concept:name,case:concept:name
D,324
E,316
O,300
M,314
A,321
J,313
G,304
G,311
A,326
M,308
C,323
D,319
H,291
E,301
I,307
G,284
D,290
E,322
G,320
B,325
J,317
M,306
G,285
F,318
G,315
A,327
G,316
F,324
L,313
B,326
G,301
F,319
A,323
D,321
O,314
O,308
I,311
F,290
G,322
H,304
I,320
I,284
J,307
A,328
O,306
L,317
C,325
D,285
E,318
E,324
D,315
D,327
M,313
C,326
H,316
E,319
B,323
F,321
A,329
D,301
D,322
J,311
J,320
J,284
E,290
K,307
A,325
M,317
F,285
D,328
F,327
F,315
A,330
G,324
E,321
G,318
N,313
C,323
A,326
D,329
F,322
G,319
F,301
L,284
L,311
K,320
B,325
M,307
G,290
N,317
A,331
E,285
F,328
E,327
D,318
E,315
G,321
D,330
D,324
F,329
B,326
M,320
D,319
A,332
A,323
E,301
E,322
O,307
D,290
M,311
C,325
E,328
D,331
G,285
M,284
F,318
I,321
G,315
A,333
D,332
F,324
G,327
N,320
F,330
C,326
E,329
D,323
G,322
G,328
O,311
F,319
F,331
D,285
F,290
A,334
G,301
N,284
E,318
J,321
A,325
D,315
I,327
E,324
G,329
D,333
F,332
E,330
F,323
A,326
A,335
E,331
D,328
E,319
F,285
D,334
E,290
K,321
H,301
G,318
F,315
G,324
A,336
D,329
F,333
B,325
E,332
J,327
B,326
E,323
G,330
B,335
G,331
G,290
E,285
M,321
A,337
F,328
G,319
F,334
I,318
C,326
E,315
B,336
I,324
F,329
L,327
E,333
H,330
C,325
G,332
A,338
G,323
C,335
I,331
G,285
E,334
O,321
D,337
A,326
C,336
D,319
H,290
J,318
E,328
G,315
J,324
A,339
G,333
M,327
E,329
A,325
D,338
H,332
F,337
D,323
A,335
F,319
A,336
J,331
A,340
D,285
G,334
K,318
B,326
D,315
L,324
G,328
B,339
D,333
O,327
G,329
D,325
A,341
E,337
F,285
F,338
B,335
B,336
E,319
L,331
F,323
D,340
D,334
F,315
M,318
C,326
M,324
C,339
A,342
H,328
F,325
D,329
F,333
B,341
M,331
E,285
E,338
G,337
A,343
G,319
F,334
C,335
C,336
A,326
E,315
E,323
F,340
A,339
O,318
O,324
D,342
E,325
F,329
A,344
C,341
E,334
A,335
E,333
I,337
O,331
G,338
E,340
G,285
I,319
G,323
D,326
A,336
D,343
G,315
D,339
A,345
G,325
E,329
A,341
F,342
B,344
J,337
B,335
G,334
D,285
J,319
A,346
F,339
D,338
G,333
G,340
D,315
I,323
F,326
F,343
B,336
D,345
D,325
D,341
G,329
A,347
C,335
C,344
E,342
F,285
K,337
E,339
D,334
D,346
D,340
L,319
F,315
F,338
E,343
D,333
E,326
C,336
J,323
A,348
F,325
D,329
F,345
F,341
D,347
M,337
G,342
A,335
A,344
E,285
G,339
F,346
F,334
A,349
G,343
F,340
F,333
A,336
E,338
M,319
G,326
E,315
E,325
F,329
D,348
K,323
E,345
I,342
G,285
F,347
A,350
N,337
E,334
E,341
D,344
B,335
D,339
E,346
D,343
G,338
E,333
E,340
D,349
B,336
D,326
O,319
G,325
G,315
A,351
E,329
M,323
F,348
D,285
G,345
B,350
E,347
C,335
J,342
G,334
F,344
F,339
G,341
A,352
G,340
G,346
D,338
G,333
F,343
C,336
F,349
D,315
F,326
G,329
H,325
F,285
N,323
D,345
B,351
E,348
G,347
K,342
A,353
E,339
H,334
C,350
E,344
A,335
H,340
D,341
D,352
D,346
D,333
F,315
E,349
A,336
I,329
E,343
F,338
A,354
E,285
E,326
C,351
F,345
D,335
G,348
I,347
M,342
G,339
A,350
F,352
F,341
G,344
B,353
A,355
B,336
J,329
G,343
F,333
E,315
E,338
F,346
B,354
G,349
G,326
E,345
H,348
G,285
A,351
F,335
A,356
J,347
N,342
D,339
D,350
E,352
E,341
C,336
D,343
H,344
G,315
C,353
B,355
G,338
K,329
E,346
E,333
G,345
D,349
A,357
C,354
I,285
H,326
F,339
K,347
B,351
E,335
F,350
B,356
G,341
G,352
M,329
A,336
A,358
A,353
F,343
I,315
G,346
D,338
C,355
I,345
G,333
F,349
M,347
E,339
B,357
A,354
J,285
C,351
A,359
C,356
G,335
D,341
E,350
E,343
D,358
N,329
D,336
A,355
B,353
I,346
D,352
F,338
E,349
N,347
J,345
J,315
A,360
C,357
I,333
G,339
A,351
H,335
B,354
D,359
K,285
A,356
F,358
F,336
G,343
G,350
F,341
A,361
D,355
J,346
C,353
E,338
F,352
K,315
L,345
J,333
G,349
B,360
A,357
F,359
I,339
M,285
E,358
A,362
B,356
C,354
D,350
D,351
D,343
E,336
E,341
D,361
K,346
E,352
G,338
D,349
M,345
F,355
A,353
A,363
C,360
M,315
K,333
J,339
E,359
B,357
N,285
G,358
A,354
F,343
C,356
D,362
F,351
F,350
G,336
G,341
H,338
M,346
A,364
E,355
N,345
F,361
D,353
F,349
G,352
A,360
D,363
C,357
G,359
K,339
M,333
N,315
A,365
D,354
E,350
D,358
F,362
A,356
E,351
E,343
N,346
D,341
H,336
D,364
G,355
E,361
E,349
D,352
D,360
A,366
F,353
I,359
M,339
A,357
F,363
N,333
F,358
F,354
D,365
E,362
G,350
G,343
F,341
G,351
F,364
A,367
D,355
N,339
D,356
F,352
G,349
E,363
F,360
E,353
B,357
D,366
G,361
G,362
J,359
E,358
F,365
D,343
E,354
A,368
E,364
I,350
E,341
D,351
F,355
H,349
D,367
G,363
E,352
G,353
E,360
F,356
K,359
A,369
C,357
I,362
D,361
G,358
F,366
E,365
G,354
B,368
F,343
G,364
J,350
G,341
F,351
A,370
E,355
D,363
F,367
G,360
G,352
I,353
F,361
J,362
A,357
E,356
M,359
D,354
I,358
B,369
G,365
C,368
A,371
E,343
E,366
D,341
D,370
K,350
E,351
G,355
J,353
K,362
F,363
G,356
D,352
N,359
D,360
A,372
F,354
D,357
E,361
J,358
C,369
A,368
B,371
G,343
H,365
G,366
M,350
A,373
F,341
F,370
E,363
F,352
H,355
L,353
F,360
E,354
H,356
G,351
M,362
G,361
D,372
F,357
D,343
C,371
L,358
D,366
D,368
A,369
A,374
B,373
O,350
E,341
E,370
M,353
G,363
E,352
G,354
A,375
E,360
H,351
F,343
A,371
B,369
M,358
I,361
F,372
O,362
F,366
D,374
E,357
F,368
C,373
G,341
G,370
O,353
G,352
D,354
C,369
E,343
G,360
I,363
D,375
B,371
J,361
O,358
A,377
G,357
E,366
F,374
E,372
E,368
A,373
D,370
I,341
D,360
D,352
A,369
A,378
G,343
F,354
F,375
C,371
L,361
G,366
J,363
B,377
D,357
G,372
E,374
G,368
B,373
A,379
J,341
F,370
F,352
F,360
B,369
M,361
E,354
A,371
D,343
D,378
E,375
D,366
C,377
A,380
H,372
L,363
F,357
I,368
G,374
C,373
D,379
E,370
L,341
E,360
O,361
E,352
C,369
A,381
G,354
B,371
F,378
F,366
B,380
F,343
G,375
M,363
A,377
J,368
E,357
D,374
A,373
G,360
A,382
M,341
F,379
G,370
G,352
B,381
A,369
C,371
D,354
C,380
E,343
E,378
E,366
A,383
L,368
G,357
D,375
B,377
O,363
F,374
H,360
O,341
B,373
D,382
I,352
E,379
C,381
D,370
A,371
F,354
G,343
B,369
A,384
G,366
G,378
A,380
D,357
F,375
M,368
D,383
C,377
E,374
C,373
A,385
J,352
B,371
F,382
G,379
E,354
F,370
A,381
C,369
D,343
I,378
D,384
D,380
E,375
F,383
D,366
F,357
N,368
G,374
A,377
B,385
A,373
L,352
G,354
E,382
F,343
A,369
D,379
E,370
A,387
D,381
C,371
J,378
F,384
G,375
F,380
E,357
E,383
F,366
H,374
M,352
A,388
B,377
B,373
C,385
E,343
G,382
D,369
G,370
F,379
H,354
K,378
A,371
B,387
E,384
E,380
F,381
H,375
G,357
A,389
G,383
E,366
N,352
C,377
D,388
C,373
A,385
D,370
F,369
D,371
G,343
E,379
A,390
M,378
G,384
H,382
C,387
E,381
G,380
D,389
D,357
G,366
D,383
F,388
A,391
A,373
F,371
A,377
E,369
H,384
H,343
B,385
G,379
D,386
A,387
D,390
N,378
F,370
G,381
F,389
I,380
F,383
A,392
D,366
F,357
E,388
B,373
D,377
E,371
B,391
C,385
G,369
F,386
B,387
E,370
A,393
I,381
I,379
E,389
J,380
F,390
E,383
D,392
G,388
F,366
E,357
C,373
F,376
A,394
E,386
C,391
F,377
G,371
C,387
I,369
A,385
B,393
G,389
G,370
E,390
J,379
L,380
J,381
F,392
E,366
A,395
G,383
D,394
H,388
E,376
G,357
A,373
E,377
G,386
J,369
D,385
I,371
A,391
A,387
G,390
A,396
C,393
L,381
D,370
L,379
D,395
H,389
M,380
H,383
F,394
G,366
E,392
G,376
H,357
F,385
G,377
A,397
D,373
B,391
J,371
H,386
K,369
B,387
D,390
B,396
F,370
A,393
M,379
M,381
H,366
O,380
G,392
A,398
F,395
E,394
D,376
B,397
F,373
D,377
E,385
C,391
L,371
F,390
B,393
M,369
A,399
E,370
C,387
C,396
O,379
I,392
O,381
E,395
G,394
F,376
B,398
C,397
F,377
E,373
A,400
G,385
A,391
E,390
C,393
A,387
M,371
G,370
O,369
D,399
J,392
G,395
A,396
A,401
D,400
E,377
H,394
A,397
C,398
G,373
E,376
I,385
D,391
D,370
A,402
F,399
G,390
A,393
D,387
I,395
O,371
D,401
K,392
D,396
B,397
F,400
G,377
A,403
J,385
A,398
J,395
G,376
D,373
D,402
E,399
F,387
I,390
F,391
B,393
F,370
F,396
M,392
F,401
A,404
C,397
D,377
L,385
E,400
D,398
F,373
D,403
L,395
E,370
I,376
A,405
E,387
F,402
E,391
G,399
J,390
C,393
E,396
E,401
N,392
B,404
F,377
G,400
A,397
M,385
F,398
A,406
E,373
G,370
F,403
M,395
G,387
D,405
J,376
G,391
C,404
A,393
G,401
K,390
E,402
G,396
D,399
O,385
A,407
E,377
D,397
I,400
B,406
G,373
E,398
O,395
I,370
E,403
I,391
L,376
D,387
A,408
F,405
G,377
D,396
G,402
F,399
M,390
D,401
D,393
A,404
B,407
J,400
G,398
C,406
A,409
H,373
J,391
G,403
F,387
J,370
B,408
M,376
E,405
F,401
F,396
E,399
H,377
N,390
D,402
A,410
B,404
F,393
C,407
H,398
A,406
K,400
O,376
D,409
L,391
K,370
D,403
A,411
G,405
C,408
E,387
E,401
G,399
C,404
F,402
E,396
E,393
D,410
B,406
A,407
M,400
A,412
F,409
M,391
M,370
H,399
A,408
F,403
H,405
A,404
B,411
G,387
G,401
E,402
G,393
G,396
A,413
D,407
F,410
C,406
O,400
O,391
N,370
D,412
D,408
E,409
A,414
C,411
E,403
D,401
D,404
F,407
A,406
D,387
B,413
G,402
H,393
E,410
I,396
F,412
A,415
F,408
D,414
G,403
G,409
F,401
A,411
D,406
F,404
F,387
C,413
E,407
A,416
G,410
J,396
D,402
E,412
E,401
B,415
F,414
E,408
I,403
B,411
A,417
F,406
D,409
E,404
G,407
L,396
E,387
D,416
A,413
I,410
F,402
G,401
G,412
C,415
A,418
G,408
E,414
D,417
C,411
G,404
E,406
J,403
D,407
F,409
M,396
A,419
G,387
H,401
J,410
F,416
D,413
A,415
B,418
E,402
H,408
H,412
G,414
A,420
G,406
F,417
A,411
E,409
K,403
D,404
I,387
O,396
E,416
B,419
L,410
F,407
F,413
C,418
B,415
D,406
D,420
G,402
I,414
E,417
B,411
F,404
M,403
J,387
C,419
G,409
G,416
E,407
M,410
A,422
E,413
A,418
C,415
F,406
F,420
D,402
C,411
G,417
A,423
O,403
L,387
E,404
J,414
D,422
A,419
G,407
G,413
H,416
D,409
O,410
B,418
A,424
A,415
E,406
D,417
E,420
F,402
G,404
M,387
A,411
K,414
I,407
D,423
D,419
F,422
F,409
A,425
B,424
I,413
C,418
F,417
B,415
G,406
N,387
M,414
D,404
D,411
E,402
G,420
A,426
J,407
E,409
F,419
F,423
E,422
D,425
C,424
A,418
C,415
E,417
J,413
A,427
F,404
I,406
G,402
F,411
G,409
G,422
D,420
D,426
O,414
E,423
E,419
L,407
F,425
A,428
A,424
I,402
E,404
D,427
L,413
D,418
A,415
J,406
H,409
G,417
I,421
E,411
F,420
I,422
A,429
G,423
F,426
M,407
B,424
E,425
G,419
B,428
G,404
F,427
F,418
J,402
A,430
M,413
D,417
J,421
B,415
K,406
G,411
E,420
D,423
J,422
C,424
D,429
N,407
E,426
A,431
G,425
C,428
K,402
H,404
D,419
E,427
F,417
D,430
E,418
L,421
N,413
C,415
F,429
D,411
G,420
A,432
M,406
F,423
A,424
L,422
D,431
G,426
H,425
M,402
F,430
F,419
G,427
E,417
A,428
A,433
M,421
G,418
A,415
E,429
F,411
B,432
D,424
O,406
E,423
D,426
I,420
M,422
A,434
F,431
E,430
O,402
G,417
E,419
D,427
B,428
O,421
H,418
D,433
G,429
A,435
G,423
C,432
E,411
O,422
F,424
D,434
J,420
D,415
E,431
F,426
G,419
G,430
H,417
F,427
A,436
F,433
C,428
I,423
D,429
G,411
F,415
A,432
B,435
K,420
E,424
G,431
F,434
E,426
A,437
D,419
E,427
A,428
D,436
E,433
A,438
M,420
J,423
H,411
C,435
E,415
B,432
F,429
G,426
E,434
G,424
D,437
G,427
F,419
A,439
B,428
F,436
G,433
A,435
B,438
K,423
C,432
E,429
O,420
G,415
H,424
F,437
G,434
A,440
E,419
I,426
D,427
B,439
C,428
H,433
E,436
C,438
G,429
A,441
B,435
M,423
A,432
I,434
D,440
D,415
E,437
G,419
C,439
J,426
F,427
A,442
A,428
G,436
I,429
O,423
A,438
C,435
D,441
F,440
J,434
D,432
F,415
A,443
D,419
K,426
E,427
A,439
G,437
B,442
B,428
I,436
J,429
A,444
E,440
A,435
B,438
K,434
F,441
E,415
F,432
B,443
F,419
D,437
M,426
G,427
C,442
D,439
C,428
J,436
D,435
K,429
G,440
B,444
C,443
E,441
E,432
C,438
G,415
M,434
A,446
F,437
O,426
E,419
A,442
H,427
F,439
K,436
A,428
F,435
H,440
A,447
M,429
A,443
G,432
C,444
G,441
B,446
A,438
D,415
N,434
E,437
G,419
B,442
E,439
A,448
M,436
B,447
E,435
B,428
B,443
N,429
D,441
H,432
A,444
C,446
G,437
A,449
B,438
F,415
C,442
G,439
B,448
D,419
N,436
C,447
A,450
C,428
F,441
H,437
C,443
D,444
G,435
B,449
A,446
E,415
C,438
F,419
I,439
A,451
A,442
A,447
C,448
D,450
A,443
E,441
A,428
F,444
D,446
C,449
A,452
G,415
I,435
J,439
B,447
A,438
E,419
D,442
D,451
F,450
A,448
A,453
D,443
A,449
B,428
G,441
E,444
B,452
D,415
J,435
F,446
D,438
G,419
K,439
A,454
F,442
C,447
F,451
E,450
D,453
D,448
F,443
D,441
C,428
D,449
A,455
F,415
L,435
G,444
E,446
F,438
E,442
C,452
M,439
H,419
B,454
G,450
A,447
A,456
F,453
F,448
F,441
E,443
F,449
H,444
B,455
A,428
M,435
E,415
G,446
E,438
O,439
G,442
A,457
A,452
C,454
E,448
B,447
F,445
I,450
E,453
D,456
E,441
D,446
G,443
E,449
C,455
A,458
D,428
O,435
G,415
G,438
D,442
B,457
A,454
D,452
G,448
C,447
A,459
E,445
G,453
J,450
G,441
D,443
F,456
F,428
A,455
F,446
G,449
D,415
D,454
D,438
B,458
F,442
A,460
F,452
C,457
I,448
G,445
K,450
D,453
A,447
D,459
D,441
E,456
D,455
A,461
E,446
E,428
E,452
F,415
F,443
C,458
F,438
F,454
D,449
E,442
F,453
D,460
A,457
J,448
M,450
B,447
A,462
I,445
F,459
F,455
G,456
F,441
G,452
G,428
G,446
E,443
D,461
E,438
E,415
F,449
G,442
A,463
A,458
F,460
E,453
D,457
L,448
C,447
J,445
N,450
D,462
E,459
E,455
I,428
E,441
H,456
D,452
D,446
A,464
G,443
G,438
F,461
G,415
B,463
E,460
H,442
E,449
G,453
B,458
M,448
F,457
A,447
G,459
F,462
A,465
L,445
G,455
J,428
F,446
D,443
F,452
H,438
B,464
G,441
E,461
G,449
C,463
D,453
H,415
A,466
C,458
D,459
G,460
N,448
E,457
D,447
F,443
E,462
D,455
M,445
D,465
D,441
K,428
A,467
E,452
C,464
E,446
I,449
G,461
A,463
B,466
H,460
G,462
F,459
F,453
F,447
A,458
F,455
E,443
G,457
A,468
O,445
F,441
F,465
M,428
A,464
G,452
B,467
B,463
G,446
C,466
J,449
A,469
D,461
E,459
I,462
G,443
H,457
D,458
E,447
E,455
E,453
D,468
D,452
E,441
N,428
A,470
E,465
D,464
A,466
H,446
C,467
C,463
B,469
L,449
G,455
F,458
G,453
G,459
F,461
D,443
J,462
F,468
A,471
G,447
F,452
G,441
D,466
D,470
F,464
G,465
A,467
A,463
C,469
M,449
A,472
D,455
D,453
E,458
E,468
L,462
I,447
D,441
F,443
B,471
F,470
F,466
E,461
H,459
A,469
E,464
I,465
E,452
A,473
D,463
B,472
D,467
N,449
G,461
G,458
F,455
M,462
C,471
G,468
E,443
F,441
B,469
J,447
A,474
E,466
J,465
F,453
E,470
G,464
G,452
B,473
C,472
F,467
F,463
A,475
A,471
I,461
E,455
G,443
D,458
O,462
C,469
E,441
E,453
G,466
I,468
B,474
I,464
K,465
K,447
G,470
C,473
D,452
A,476
E,467
A,472
E,463
G,455
D,471
D,475
D,443
A,469
J,461
F,458
G,441
G,453
A,477
J,468
H,466
M,447
D,470
M,465
J,464
C,474
D,476
A,473
F,452
D,472
G,463
F,475
A,478
G,467
D,455
F,471
K,461
F,443
D,469
E,458
K,468
D,453
D,441
D,477
N,447
F,470
L,464
A,474
O,465
E,452
A,479
D,473
F,476
D,478
F,472
M,461
I,463
E,471
E,475
F,455
H,467
F,453
F,441
G,458
E,443
M,468
F,469
A,480
M,464
G,452
F,477
B,474
E,470
B,479
E,476
F,473
E,472
G,471
G,475
J,463
N,461
A,481
F,478
E,453
H,458
O,468
E,441
E,469
E,455
D,452
G,443
E,477
G,470
C,474
B,480
O,464
G,476
A,482
C,479
G,472
B,481
D,475
E,478
H,471
L,463
G,453
G,441
G,455
A,483
I,443
G,477
G,469
C,480
F,452
D,476
A,479
A,474
D,482
I,472
D,470
G,478
C,481
F,475
M,463
D,455
H,453
E,452
D,441
J,443
F,476
H,469
D,483
I,477
F,482
A,480
D,474
J,472
A,485
A,481
H,478
D,479
F,470
E,475
N,463
F,455
F,441
G,452
K,443
A,486
F,474
F,483
E,476
E,482
B,485
D,481
D,480
J,477
E,470
K,472
F,479
G,475
A,487
E,455
E,441
D,452
G,482
B,486
G,476
E,483
M,443
C,485
F,481
F,480
E,474
K,477
A,488
G,470
E,479
M,472
D,475
G,455
B,487
G,441
E,481
G,483
F,452
A,489
O,443
G,474
D,482
C,486
I,476
E,480
A,485
B,488
D,470
M,477
G,479
F,475
C,487
A,490
I,455
O,472
D,441
I,483
E,452
G,481
B,489
D,474
F,482
J,476
D,485
G,480
C,488
A,486
F,470
D,479
A,491
O,477
E,475
A,487
J,483
G,452
J,455
F,441
D,490
C,489
A,492
D,481
F,485
F,474
A,488
D,480
L,476
E,482
B,486
E,470
F,479
B,487
B,491
K,455
G,475
A,493
L,483
H,452
E,485
D,492
F,490
E,441
A,489
F,481
G,482
M,476
B,488
F,480
E,474
E,479
C,486
A,494
C,487
G,470
C,491
M,455
D,493
M,483
I,475
B,489
A,495
A,486
N,476
D,482
E,480
F,492
C,488
G,485
E,481
E,490
B,494
G,441
G,479
H,470
G,474
A,491
A,487
O,455
F,493
O,483
A,496
J,475
D,486
C,489
G,480
E,492
H,485
F,482
G,481
A,488
B,495
D,441
G,490
C,494
D,474
I,479
A,497
D,487
B,491
D,496
E,493
L,475
A,489
F,486
H,480
D,481
A,498
G,492
E,482
A,494
F,441
B,488
C,495
D,497
D,490
F,474
F,487
J,479
C,491
G,493
M,475
F,496
A,499
B,498
E,486
D,489
I,492
G,482
F,481
C,488
E,441
F,490
E,487
D,494
L,479
E,474
F,497
A,495
D,493
O,475
A,491
B,499
E,496
D,482
E,481
G,486
C,498
F,489
E,490
G,487
J,492
E,497
F,494
G,474
G,441
F,493
M,479
A,488
B,495
B,491
C,499
G,496
F,482
H,486
I,474
G,490
A,498
G,481
E,489
E,494
L,492
H,441
G,497
I,487
E,493
C,495
N,479
C,491
B,488
A,499
I,496
I,490
E,482
G,484
J,474
B,498
D,481
G,494
A,495
M,492
G,493
J,487
H,497
C,488
A,491
B,499
J,496
D,484
J,490
K,474
F,481
O,492
L,487
C,498
D,495
G,482
H,493
D,494
D,491
A,488
C,499
L,496
M,474
L,490
F,484
H,482
A,498
E,481
F,495
F,494
M,487
B,488
F,491
A,499
M,496
O,474
C,488
E,484
B,498
N,487
G,481
M,490
E,491
E,494
E,495
B,499
G,484
N,496
A,488
O,490
D,481
C,498
G,491
G,495
G,494
C,499
D,484
D,488
F,481
D,491
A,498
H,495
D,494
A,499
F,484
E,481
F,488
F,491
D,498
B,499
F,494
E,484
G,481
E,488
E,491
F,498
C,499
E,494
G,484
G,488
G,491
A,499
D,481
G,494
E,498
I,484
D,499
D,488
I,491
F,481
I,494
J,484
G,498
F,499
F,488
J,491
E,481
J,494
L,484
H,498
E,499
E,488
K,491
G,481
M,484
L,494
G,499
G,488
M,491
D,481
M,494
O,484
D,499
D,488
F,481
O,491
O,494
F,499
F,488
E,481
E,499
E,488
G,499
G,481
H,481
G,488
H,499
H,488
