concept:name,case:concept:name
N,336
P,341
B,339
E,345
F,335
A,350
E,332
P,343
D,347
P,334
F,344
A,342
F,349
J,325
G,305
C,338
O,337
E,333
K,340
C,348
A,351
C,339
G,332
D,335
G,345
E,347
D,349
D,344
F,350
I,305
A,352
L,325
B,342
A,338
A,348
G,333
M,340
B,351
I,332
E,335
A,353
P,345
A,339
G,347
E,344
E,349
C,342
D,350
J,305
B,352
F,348
B,338
M,325
N,340
A,354
H,333
C,351
E,346
J,332
G,335
B,339
F,353
P,347
A,342
G,349
G,344
K,305
D,348
A,355
E,350
C,352
C,338
O,325
B,354
P,333
A,351
G,346
K,332
B,342
H,335
D,353
M,305
I,344
E,348
C,339
H,349
B,355
G,350
A,352
A,338
A,357
C,354
I,346
M,332
C,342
P,335
E,353
G,348
O,305
J,344
A,339
A,358
H,350
C,355
P,349
F,352
B,338
F,357
J,346
A,354
N,332
B,339
P,348
A,342
G,353
L,344
A,355
B,358
P,350
C,338
A,360
K,346
F,354
D,357
B,342
M,344
C,339
P,353
C,358
F,355
A,361
A,338
B,360
M,346
D,354
E,357
A,339
A,362
N,344
C,342
A,358
D,355
F,361
B,338
C,360
A,363
N,346
G,357
A,342
F,362
B,339
B,358
I,356
C,338
D,361
E,355
B,363
A,360
D,362
H,357
A,365
F,342
C,339
J,356
C,358
E,361
A,338
C,363
G,355
A,366
E,362
F,360
F,365
A,339
D,342
P,357
L,356
A,358
G,361
A,367
B,338
A,363
P,355
G,362
F,366
D,360
F,339
E,342
D,365
A,368
A,359
E,364
B,358
I,361
M,356
F,363
F,367
C,338
I,362
A,369
E,360
D,339
D,366
E,365
F,359
G,342
B,368
O,356
J,361
G,364
C,358
D,363
A,370
J,362
A,338
D,367
F,369
G,360
E,366
E,339
D,359
C,368
A,371
G,365
L,361
A,358
P,364
P,342
E,363
B,370
K,362
E,367
I,360
F,338
D,369
A,372
G,366
G,339
A,368
E,359
I,365
F,371
G,363
M,361
F,358
A,373
E,369
M,362
J,360
C,370
G,367
D,338
I,366
B,372
P,339
B,368
J,365
D,371
A,374
G,359
D,358
H,363
O,361
B,373
G,369
O,362
E,338
A,370
I,367
A,375
J,366
K,360
C,372
B,374
E,371
C,368
L,365
P,359
E,358
P,363
C,373
H,369
J,367
G,338
F,370
F,375
K,366
M,360
G,371
A,368
A,372
M,365
C,374
G,358
A,373
L,367
H,338
P,369
D,370
A,378
D,375
M,366
P,371
O,360
B,368
B,372
H,358
B,373
A,374
A,379
O,365
M,367
P,338
E,370
O,366
F,378
E,375
C,368
A,380
F,379
C,372
P,358
F,374
C,373
N,367
A,381
G,370
A,368
B,380
G,375
D,378
D,379
D,374
A,372
A,373
A,382
F,376
F,368
F,381
H,370
P,375
C,380
E,378
E,379
A,383
E,374
B,372
B,382
F,373
D,376
D,381
D,368
G,379
P,370
A,380
D,377
G,378
B,383
C,382
G,374
C,372
A,385
D,373
E,381
E,376
I,379
E,377
F,380
C,383
E,368
A,386
A,382
P,374
F,385
A,372
G,381
E,373
G,376
A,387
J,379
D,380
G,377
F,386
B,382
A,383
G,368
B,372
D,385
P,376
G,373
P,381
L,379
F,387
C,382
E,380
D,386
H,368
A,389
H,377
B,383
C,372
E,385
M,379
A,390
I,373
G,380
D,387
A,382
P,377
P,368
E,386
B,389
C,383
I,384
A,391
A,372
G,385
J,373
N,379
B,390
H,380
C,389
E,387
A,392
F,382
G,386
F,391
F,372
H,385
A,383
J,384
A,393
K,373
P,380
C,390
B,392
G,387
D,382
A,389
B,383
I,386
D,391
D,372
P,385
A,394
K,384
M,373
B,393
A,390
I,387
J,386
E,382
F,389
A,395
C,392
C,383
I,388
E,372
E,391
F,394
M,384
C,393
A,396
F,390
O,373
J,387
A,392
G,382
K,386
D,389
A,383
B,395
D,394
J,388
G,372
A,397
B,396
G,391
A,393
K,387
N,384
D,390
P,382
F,392
A,398
E,389
M,386
L,388
E,394
B,383
C,395
C,396
F,397
I,372
M,387
I,391
F,393
E,390
A,399
B,398
D,392
M,388
G,389
G,394
C,383
A,395
D,397
N,386
A,400
J,372
O,387
D,393
J,391
A,396
B,399
G,390
E,392
C,398
A,401
P,389
N,388
P,394
A,383
E,397
F,395
K,372
E,393
C,399
F,400
L,391
A,402
A,398
G,392
F,396
P,390
F,401
D,400
G,397
D,395
A,403
F,383
M,391
M,372
G,393
A,399
F,398
F,402
H,392
D,396
D,401
A,404
E,400
E,395
N,391
B,403
I,397
B,399
D,383
N,372
H,393
D,398
P,392
A,405
D,402
E,396
F,404
E,401
G,400
J,397
C,399
E,383
A,406
G,395
C,403
E,398
P,393
B,405
D,404
G,396
E,402
A,407
G,401
H,395
H,400
K,397
B,406
G,383
G,398
A,399
C,405
A,403
A,408
E,404
H,396
B,407
G,402
I,401
P,395
H,383
M,397
C,406
P,400
A,409
I,398
B,403
A,405
B,399
F,408
G,404
P,396
C,407
A,410
I,402
P,383
A,406
O,397
C,403
J,401
F,409
J,398
F,405
C,399
A,411
D,408
I,404
J,402
F,410
A,407
A,403
F,406
L,401
D,409
A,412
L,398
D,405
A,399
E,408
K,402
F,411
J,404
D,406
D,410
A,413
F,403
F,412
M,401
F,407
E,409
M,398
F,399
E,405
G,408
A,414
K,404
E,406
D,411
O,401
M,402
E,410
B,413
D,412
D,407
G,409
N,398
A,415
D,399
G,405
F,414
M,404
I,408
E,411
G,406
G,410
A,416
N,402
E,407
E,412
C,413
E,399
I,409
F,415
H,405
A,417
N,404
G,411
D,414
J,408
B,416
I,406
A,413
I,410
G,412
G,399
G,407
A,418
D,415
P,405
J,409
F,417
E,414
C,416
K,408
I,411
J,410
J,406
B,413
I,412
I,399
P,407
B,418
E,415
L,409
A,420
A,416
J,411
D,417
G,414
K,410
L,406
M,408
C,413
J,412
J,399
C,418
A,421
G,415
K,411
M,409
B,420
O,408
E,417
B,416
M,406
I,414
M,410
A,422
A,413
L,399
B,421
I,415
A,418
K,412
O,409
A,423
C,420
M,411
C,416
G,417
J,414
B,422
N,410
O,406
E,419
M,399
C,421
J,415
F,413
M,412
B,418
A,420
B,423
A,416
P,417
N,411
C,422
G,419
A,425
K,414
A,421
N,399
D,413
K,415
N,412
C,423
C,418
A,426
B,420
A,422
M,414
H,419
F,416
F,425
F,421
M,415
E,413
A,427
A,423
A,418
C,420
B,422
B,426
O,414
P,419
D,425
D,421
D,416
N,415
G,413
B,423
F,427
B,418
A,429
C,422
C,426
E,421
E,425
A,420
E,416
I,413
C,423
A,430
D,427
C,418
A,426
F,429
A,422
G,421
B,420
A,431
G,416
G,425
J,413
A,423
F,430
E,427
A,418
F,426
A,432
D,429
I,421
B,422
L,413
C,420
P,425
F,431
H,416
F,423
A,433
G,427
D,430
D,426
B,418
C,422
F,432
J,421
E,429
M,413
A,420
A,434
P,416
B,433
D,431
C,418
D,423
P,427
E,430
E,426
D,432
A,422
G,429
A,435
F,420
O,413
K,421
F,434
C,433
E,431
A,418
A,436
E,423
G,426
B,422
G,430
E,432
I,429
D,424
F,435
D,420
D,434
M,421
A,437
A,433
G,431
G,423
B,418
F,436
H,426
G,432
J,429
C,422
E,420
D,435
H,430
E,424
E,434
B,433
N,421
H,431
B,437
C,418
D,428
A,439
P,432
D,436
I,423
P,426
G,420
G,424
K,429
A,422
P,430
E,435
A,440
P,431
A,418
G,434
C,433
C,437
F,439
E,428
I,420
J,423
E,436
M,429
A,441
I,424
F,422
F,418
F,440
G,435
A,433
D,439
A,437
P,434
G,428
A,442
J,420
G,436
J,424
K,423
O,429
B,441
D,422
D,440
D,418
A,443
I,435
B,433
E,439
I,428
B,437
B,442
K,420
K,424
H,436
M,423
C,441
E,422
A,444
E,440
G,439
F,443
J,435
E,418
J,428
C,433
A,445
M,424
C,437
N,423
C,442
P,436
G,422
A,441
M,420
G,440
I,439
F,444
K,435
D,443
A,446
G,418
A,433
K,428
H,422
N,424
A,442
F,445
A,437
O,420
B,441
A,447
D,444
J,439
M,435
B,446
H,418
B,433
E,438
E,443
M,428
P,422
A,448
F,437
D,445
F,442
F,447
C,441
E,444
K,439
A,449
C,433
C,446
G,443
N,435
G,438
D,437
P,418
N,428
B,448
D,442
E,445
D,447
A,450
A,441
M,439
G,444
I,443
F,449
A,433
I,438
A,446
E,437
A,451
C,448
E,442
G,445
E,447
B,450
F,441
N,439
J,443
D,449
I,444
A,452
B,446
B,433
J,438
G,437
B,451
A,448
G,442
I,445
G,447
C,450
A,453
D,441
E,449
K,443
J,444
F,452
L,438
C,433
C,446
I,437
J,445
C,451
A,454
B,448
H,442
A,450
I,447
B,453
E,441
G,449
M,443
A,455
M,438
D,452
A,433
L,445
K,444
A,451
B,454
J,437
A,446
C,448
P,442
C,453
J,447
B,450
A,456
G,441
I,449
B,455
N,443
N,438
E,452
M,445
B,433
B,446
M,444
B,451
K,437
C,454
A,457
A,448
K,447
A,453
C,450
I,441
F,456
J,449
C,455
A,458
N,444
N,445
G,452
C,433
C,446
F,457
C,451
B,453
F,448
M,437
A,454
M,447
D,456
A,459
A,450
J,441
K,449
A,455
B,458
H,452
D,457
A,433
A,446
A,460
D,448
C,453
F,454
O,437
B,459
O,447
E,456
F,450
L,441
C,458
B,455
A,461
M,449
B,433
P,452
B,460
E,457
E,448
F,446
A,453
C,459
G,456
D,450
D,454
M,441
A,462
C,455
A,458
N,449
B,461
C,433
C,460
A,463
G,457
F,453
D,446
A,459
G,448
E,450
I,456
B,462
E,454
N,441
A,455
B,458
A,464
A,433
C,461
D,453
I,457
E,446
A,460
F,463
G,450
J,456
H,448
F,459
C,462
G,454
F,455
C,458
F,464
A,461
B,433
E,453
F,460
G,446
J,457
A,466
L,456
D,463
P,450
P,448
D,459
P,454
A,462
D,455
A,467
A,458
D,464
F,461
C,433
I,446
G,453
D,460
F,466
K,457
E,463
M,456
A,468
F,462
E,459
E,455
F,458
D,461
B,467
E,464
A,433
J,446
E,460
A,469
M,457
D,466
N,456
G,463
I,453
B,468
G,455
G,459
D,458
A,470
G,464
B,469
F,433
E,461
C,467
K,446
G,460
N,457
P,463
J,453
E,466
A,471
C,468
I,455
P,459
B,470
E,458
I,460
M,446
C,469
A,467
D,433
G,461
A,472
G,466
L,453
A,468
J,455
C,470
F,471
A,469
J,460
A,473
E,433
G,458
P,461
B,467
N,446
F,472
H,466
M,453
E,465
A,474
K,455
D,471
F,468
G,433
F,469
K,460
A,470
P,458
B,473
C,467
D,472
G,465
N,453
B,474
P,466
M,455
D,469
E,471
D,468
M,460
C,473
A,476
P,433
F,470
A,467
I,465
E,472
C,474
O,455
A,477
N,460
G,471
E,469
A,473
E,468
B,476
F,467
D,470
A,478
J,465
G,472
A,474
B,477
G,468
G,469
P,471
A,479
F,473
D,467
C,476
F,478
E,470
K,465
I,472
F,474
C,477
A,480
I,468
P,469
F,479
D,473
D,478
A,476
G,470
M,465
E,467
A,481
J,472
D,474
A,477
J,468
F,480
I,475
A,482
E,478
D,479
I,470
E,473
G,467
O,465
B,481
E,474
F,476
L,472
F,477
D,480
A,483
L,468
F,482
J,475
G,478
C,481
P,467
G,473
J,470
E,479
D,476
A,484
G,474
D,477
M,472
B,483
E,480
M,468
D,482
K,475
A,485
A,481
H,478
I,473
B,484
L,470
E,476
I,474
G,479
N,472
C,483
A,486
E,477
E,482
G,480
O,468
B,485
M,475
B,481
P,478
C,484
J,473
M,470
I,479
J,474
G,476
A,483
F,486
C,485
G,482
G,477
A,488
I,480
O,475
C,481
A,484
O,470
L,473
J,479
K,474
F,483
P,476
A,489
I,482
A,485
H,477
D,486
J,480
B,488
A,481
B,484
M,473
D,483
M,474
L,479
F,485
F,489
P,477
J,482
L,480
A,491
E,486
B,481
C,488
C,484
E,483
N,474
N,473
M,479
D,485
A,492
D,489
K,482
M,480
B,491
G,486
A,488
C,481
A,484
G,483
N,479
F,492
E,485
E,489
F,488
A,494
O,480
M,482
A,481
I,486
C,491
B,484
I,483
D,487
D,492
A,495
G,485
D,488
G,489
F,494
A,491
N,482
J,486
C,484
J,483
F,481
A,496
E,487
F,495
E,492
H,489
F,491
I,485
E,488
A,484
A,497
D,494
L,483
L,486
D,481
B,496
D,495
G,487
G,492
D,491
A,498
P,489
J,485
B,484
G,488
F,497
M,483
E,481
E,494
M,486
E,495
A,499
C,496
P,492
E,491
E,490
B,498
H,487
K,485
P,488
C,484
D,497
O,483
G,481
G,494
G,495
F,499
N,486
A,496
G,491
I,493
C,498
G,490
P,487
M,485
A,484
E,497
P,494
I,481
I,495
D,499
I,491
F,496
A,498
I,490
J,493
N,485
G,497
B,484
J,481
J,495
J,491
J,490
E,499
K,493
D,496
F,498
C,484
P,497
L,481
K,495
G,499
K,491
L,490
D,498
M,493
A,484
E,496
M,495
M,481
I,499
M,491
O,493
M,490
E,498
B,484
O,481
G,496
O,495
J,499
N,490
G,498
N,491
C,484
H,496
K,499
P,498
A,484
P,496
M,499
B,484
O,499
C,484
A,484
B,484
C,484
A,484
B,484
C,484
A,484
B,484
C,484
A,484
B,484
C,484
A,484
F,484
D,484
E,484
G,484
H,484
P,484
