concept:name,case:concept:name
Q,318
E,320
A,330
A,326
E,322
I,321
H,323
G,327
E,329
C,328
F,325
A,331
L,324
E,318
H,319
G,320
B,330
B,326
J,321
G,322
G,329
A,332
H,327
A,328
M,324
Q,325
B,331
G,318
A,333
H,320
C,330
K,321
C,326
E,332
H,329
H,322
F,328
E,325
A,334
N,324
C,331
I,318
M,321
B,333
A,330
G,332
A,326
A,335
Q,328
G,325
B,334
A,331
A,336
C,333
O,321
B,330
J,318
H,332
B,335
B,326
E,328
I,325
F,331
A,337
C,334
F,336
A,333
K,318
C,335
C,330
A,338
C,326
G,328
E,337
J,325
Q,331
B,333
A,339
Q,336
A,334
M,318
A,335
A,326
A,330
H,328
F,338
G,337
K,325
A,340
E,331
C,333
B,335
E,336
B,334
F,339
O,318
B,326
Q,338
B,330
A,341
E,340
H,337
M,325
G,331
A,333
Q,339
A,342
C,334
C,335
G,336
C,330
C,326
E,338
F,341
G,340
O,325
A,343
E,333
I,331
E,339
B,342
A,334
A,335
I,336
A,330
A,344
A,326
Q,341
I,340
G,338
F,334
J,331
G,333
C,342
G,339
B,343
F,335
J,336
A,345
E,330
F,344
F,326
H,338
H,333
J,340
L,331
A,346
E,341
Q,334
A,342
C,343
F,345
H,339
L,336
Q,335
Q,344
G,330
Q,326
A,347
M,331
F,346
L,340
E,334
A,343
G,341
Q,345
B,342
A,348
E,335
M,336
B,347
I,330
E,344
E,326
N,331
A,349
G,334
Q,346
H,341
M,340
E,348
E,345
C,342
B,343
G,335
J,330
G,326
C,347
A,350
O,336
G,344
B,349
H,334
C,343
G,345
E,346
G,348
A,351
A,342
O,340
H,335
L,330
E,350
A,347
H,326
C,349
H,344
A,352
A,343
G,346
H,345
I,348
B,351
B,342
M,330
F,347
A,353
G,350
B,352
E,343
A,349
I,346
A,354
C,351
C,342
J,348
O,330
Q,347
H,350
F,353
A,355
C,352
G,343
B,349
A,351
J,346
A,342
B,354
K,348
A,356
E,347
Q,353
B,355
H,343
A,352
C,349
E,351
M,348
E,342
K,346
A,357
C,354
B,356
G,347
E,353
F,352
C,355
A,358
A,349
N,348
G,351
E,357
A,354
G,342
C,356
M,346
A,359
G,353
I,347
Q,352
B,358
A,355
G,357
E,349
H,351
A,360
B,354
O,346
H,342
A,356
J,347
B,359
I,353
C,358
E,352
F,355
A,361
I,357
G,349
F,356
B,360
C,354
L,347
A,362
C,359
J,353
G,352
Q,355
A,358
E,361
J,357
A,363
Q,356
A,354
I,349
M,347
C,360
H,352
L,353
F,362
E,358
A,359
E,355
A,364
G,361
K,357
F,363
F,354
E,356
A,360
N,347
J,349
M,353
Q,362
A,365
G,355
G,358
H,361
B,364
F,359
M,357
Q,363
A,366
Q,354
G,356
N,353
K,349
F,360
B,365
E,362
Q,359
I,358
H,355
C,364
A,367
N,357
E,363
E,354
H,356
F,366
Q,360
G,362
M,349
A,368
C,365
A,364
E,359
J,358
F,367
G,354
G,363
A,369
Q,366
H,362
E,360
E,368
A,365
N,349
B,364
K,358
Q,367
G,359
A,370
H,354
E,369
H,363
E,366
G,360
A,371
G,368
C,364
E,365
H,359
E,370
E,367
M,358
G,369
A,372
G,366
E,371
I,360
A,364
H,368
G,370
G,365
G,367
A,373
N,358
H,369
H,366
F,372
G,371
B,364
A,374
J,360
H,365
B,373
I,370
I,367
A,375
Q,372
H,371
F,374
K,360
C,364
C,373
J,367
A,376
J,370
B,375
E,372
Q,374
A,377
A,364
A,373
L,367
E,376
M,360
K,370
G,372
C,375
A,378
E,374
B,377
F,364
B,373
M,367
A,379
M,370
O,360
G,376
A,375
H,372
E,378
G,374
C,377
Q,364
A,380
C,373
O,367
H,376
N,370
B,379
F,375
A,381
G,378
I,374
A,373
E,364
A,377
B,380
A,382
C,379
Q,375
B,381
G,364
I,378
J,374
C,380
F,377
A,383
B,373
E,375
A,379
F,382
C,381
I,364
A,384
J,378
L,374
E,383
Q,377
A,380
C,373
A,385
B,379
G,375
K,378
Q,382
F,384
A,381
J,364
M,374
G,383
A,386
B,380
E,377
A,373
Q,384
C,379
I,375
M,378
B,385
E,382
B,381
A,387
K,364
B,386
F,373
I,383
G,377
C,380
O,374
E,384
A,379
J,375
A,388
N,378
C,381
C,385
G,382
M,364
E,387
I,377
C,386
Q,373
J,383
A,380
A,389
G,384
E,388
B,379
L,375
A,381
A,385
H,382
A,390
G,387
A,386
O,364
J,377
E,380
K,383
E,373
E,389
H,384
C,379
M,375
A,391
G,388
B,381
B,385
I,387
F,390
F,386
L,377
M,383
G,380
A,392
G,373
G,389
I,388
A,379
O,375
C,381
C,385
B,391
Q,390
J,387
M,377
A,393
Q,386
O,383
I,380
J,388
B,392
F,379
I,389
H,373
A,394
A,381
L,387
A,385
E,390
C,391
E,393
E,386
O,377
J,380
A,395
K,388
J,389
C,392
Q,379
F,381
A,391
B,394
M,387
E,385
G,390
G,393
A,396
G,386
K,380
M,388
B,395
E,379
F,391
O,387
A,397
A,392
Q,381
L,389
C,394
E,396
G,385
H,390
I,393
H,386
M,380
A,398
N,388
B,392
G,379
C,395
B,397
A,394
E,381
Q,391
J,393
M,389
H,385
A,399
G,396
O,380
B,398
C,392
E,394
C,397
I,379
A,395
G,381
A,400
E,391
E,399
O,389
H,396
K,393
C,398
A,401
A,392
J,379
E,395
G,394
G,391
A,397
H,381
B,400
G,399
M,393
A,402
B,401
A,398
B,392
G,395
L,379
C,400
I,399
I,391
A,403
F,397
I,394
N,393
B,402
C,401
A,404
B,398
C,392
M,379
A,400
I,395
B,403
J,391
J,399
Q,397
J,394
C,402
A,405
A,401
C,398
B,404
N,379
A,392
J,395
B,400
L,391
C,403
K,399
A,406
K,394
E,397
B,405
A,402
E,401
A,407
A,398
B,406
F,392
A,403
C,400
C,404
K,395
M,399
M,391
M,394
G,397
A,408
C,405
E,402
C,406
G,401
O,391
B,407
E,398
Q,392
B,403
A,400
A,404
M,395
N,399
A,409
N,394
I,397
A,405
B,408
G,402
H,401
A,406
A,410
C,407
G,398
E,392
C,403
N,395
B,404
B,400
B,409
J,397
A,411
F,405
C,408
I,402
B,406
B,410
A,407
A,403
G,392
I,398
C,400
C,404
A,412
C,409
K,397
F,411
A,408
Q,405
J,402
E,403
C,406
A,413
C,410
F,407
E,412
M,397
A,404
I,392
A,400
J,398
A,409
A,414
E,408
Q,411
L,402
E,405
B,413
A,406
G,403
N,397
B,404
A,410
Q,407
G,412
J,392
A,415
F,400
B,409
L,398
B,414
E,411
M,402
G,408
C,413
B,406
G,405
H,403
A,416
C,404
I,412
E,407
B,410
K,392
B,415
Q,400
C,414
C,409
M,398
A,417
O,402
G,411
I,408
H,405
A,404
B,416
C,406
A,413
G,407
M,392
E,400
C,415
J,412
C,410
A,418
A,414
A,409
N,398
E,417
J,408
B,404
H,411
B,413
A,406
A,419
C,416
G,400
A,415
O,392
H,407
F,418
F,414
A,410
L,412
G,417
F,409
A,420
C,404
K,408
B,406
E,419
C,413
H,400
A,416
B,415
F,410
Q,418
A,421
Q,414
M,412
F,420
M,408
H,417
A,404
Q,409
C,406
G,419
A,422
A,413
Q,410
C,415
B,416
E,418
E,414
O,412
B,421
A,406
Q,420
F,404
O,408
A,423
I,419
E,409
B,422
E,410
B,413
A,415
G,414
G,418
C,416
A,424
C,421
E,420
Q,404
B,423
F,406
J,419
A,425
G,409
G,410
I,414
F,415
C,413
I,418
C,422
G,420
A,416
B,424
A,421
Q,406
E,404
A,426
C,423
K,419
B,425
I,410
H,409
A,413
J,414
Q,415
A,422
J,418
A,427
B,421
E,406
H,420
B,416
C,424
G,404
B,426
M,419
C,425
A,428
K,414
A,423
J,410
E,413
C,421
B,422
K,418
E,415
A,424
F,427
G,406
C,416
A,429
C,426
I,404
N,419
A,425
F,423
K,410
C,422
B,428
M,414
G,413
A,421
E,424
A,430
M,418
G,415
Q,427
E,429
A,416
I,406
A,426
J,404
E,425
Q,423
A,431
A,422
C,428
N,414
M,410
N,418
B,430
H,413
G,424
H,415
B,421
B,416
E,427
K,404
J,406
G,429
A,432
B,426
G,425
E,423
O,410
B,431
E,422
C,430
A,428
A,433
C,416
M,404
C,421
I,424
F,432
G,427
L,406
C,426
H,429
A,430
G,423
G,422
A,434
B,428
H,425
C,431
E,433
J,424
Q,432
O,404
A,421
M,406
A,426
A,416
I,427
A,435
F,430
I,422
C,428
F,434
I,423
A,431
G,433
A,436
E,432
E,421
L,424
J,427
F,416
O,406
Q,430
B,426
F,435
Q,434
J,423
J,422
A,428
A,437
E,431
G,432
I,433
B,436
G,421
M,424
K,427
A,438
Q,416
Q,435
C,426
E,430
B,428
K,423
E,434
L,422
J,433
B,437
G,431
C,436
O,424
I,432
A,439
I,421
M,427
F,438
E,416
C,428
G,430
A,426
G,434
E,435
M,423
A,440
M,422
K,433
C,437
I,431
A,436
J,421
F,439
O,427
J,432
G,416
H,430
Q,438
A,441
A,428
B,426
G,435
H,434
E,440
N,422
N,423
A,437
J,431
Q,439
K,421
A,442
M,433
L,432
E,438
E,436
B,441
I,416
C,426
E,428
G,440
H,435
A,443
F,437
M,421
E,439
F,442
K,431
O,433
G,436
J,416
M,432
A,426
G,438
C,441
A,444
G,428
H,440
B,443
Q,442
N,421
G,439
Q,437
M,431
A,445
I,436
L,416
B,426
N,432
A,441
I,438
E,444
I,428
C,443
A,446
E,442
H,439
E,437
J,436
N,431
M,416
B,445
B,441
J,438
C,426
A,447
G,444
J,428
A,443
B,446
G,442
G,437
O,416
A,448
C,445
L,436
C,441
A,426
B,447
L,438
I,444
B,443
K,428
C,446
A,449
I,437
I,442
A,445
M,436
A,441
B,426
B,448
J,444
M,438
C,447
C,443
A,450
A,446
M,428
B,449
N,436
J,442
B,445
J,437
A,451
B,441
C,426
K,444
O,438
A,443
C,448
A,447
B,450
B,446
N,428
C,449
A,452
K,437
K,442
C,445
A,426
C,441
A,448
B,451
F,443
M,444
A,453
B,447
C,450
C,446
M,437
B,452
A,449
M,442
A,445
A,454
F,426
Q,443
F,453
C,451
B,448
A,441
A,450
N,444
C,447
A,446
O,437
A,455
C,452
E,449
Q,426
O,442
E,443
E,445
B,454
C,448
A,451
B,441
Q,453
A,456
E,450
F,446
A,447
G,449
A,452
B,455
G,443
A,457
E,426
G,445
A,448
B,451
C,454
E,456
C,441
G,450
E,453
Q,446
F,447
H,449
A,458
I,443
B,452
C,455
G,426
E,457
G,456
C,451
B,448
I,445
A,454
A,459
A,441
H,450
Q,447
C,452
G,453
J,443
E,446
F,458
G,457
A,455
I,426
A,460
A,451
J,445
C,448
F,441
A,452
H,456
E,454
E,447
F,459
H,453
K,443
G,446
A,461
I,457
Q,458
E,460
F,455
J,426
K,445
A,448
F,451
B,452
A,462
Q,441
G,447
Q,459
M,443
B,461
G,454
H,446
E,458
J,457
A,463
G,460
Q,455
E,448
K,426
Q,451
B,462
M,445
C,452
E,459
N,443
H,447
C,461
E,441
I,454
A,464
L,457
G,458
E,455
F,463
H,460
G,448
M,426
C,462
A,452
E,451
O,445
A,465
G,441
G,459
J,454
A,461
B,464
M,457
I,458
G,455
Q,463
A,466
H,448
B,452
N,426
A,462
G,451
B,465
E,461
H,459
L,454
C,464
I,455
I,441
A,467
N,457
E,463
J,458
F,466
C,452
B,462
H,451
A,468
C,465
M,454
G,461
J,441
A,464
L,458
G,463
J,455
E,467
A,469
C,462
A,452
Q,466
A,465
N,454
F,468
I,461
K,441
H,463
E,464
A,470
K,455
M,458
G,467
A,462
B,469
E,466
B,452
A,471
J,461
Q,468
G,464
M,455
B,465
M,441
B,470
O,458
H,467
A,472
B,462
C,469
G,466
E,471
E,468
C,452
K,461
N,441
N,455
H,464
C,465
C,470
A,473
B,472
C,462
A,469
I,466
A,474
G,471
M,461
G,468
A,452
A,465
B,473
A,470
C,472
A,475
A,462
B,469
N,461
E,452
H,471
I,468
J,466
E,474
B,465
A,476
E,470
C,473
A,472
B,475
B,462
C,469
G,452
J,468
A,477
G,474
K,466
C,465
G,470
E,476
E,472
A,473
A,478
H,452
C,462
C,475
K,468
B,477
M,466
I,474
A,469
A,465
H,470
A,479
G,476
E,478
F,473
G,472
A,462
A,475
N,466
C,477
B,469
M,468
A,480
J,474
E,465
H,476
E,479
Q,473
G,478
H,472
A,481
E,462
F,475
B,480
C,469
K,474
A,477
N,468
G,479
A,482
G,465
E,473
B,481
H,478
G,462
C,480
M,474
Q,475
A,483
A,469
F,477
H,479
B,482
G,473
I,465
A,480
A,484
C,481
I,462
E,475
E,483
Q,477
O,474
E,469
C,482
I,473
J,465
A,485
E,484
A,481
F,480
J,462
G,475
E,477
G,483
A,486
G,469
A,482
K,465
B,485
J,473
A,487
Q,480
G,484
K,462
B,481
G,477
F,486
I,475
I,483
H,469
M,465
A,488
C,485
E,482
K,473
B,487
E,480
C,481
M,462
H,484
Q,486
A,489
I,477
J,475
J,483
B,488
M,473
A,485
G,482
O,465
A,490
C,487
O,462
A,481
G,480
E,486
K,475
K,483
J,477
E,489
F,485
N,473
C,488
A,491
I,482
I,480
B,490
F,481
A,487
G,486
M,483
G,489
L,477
A,492
M,475
F,491
Q,485
A,488
J,482
A,493
C,490
J,480
Q,481
F,487
I,486
I,489
N,475
M,477
O,483
F,492
Q,491
B,488
E,485
A,494
K,482
E,493
L,480
A,490
E,481
J,489
Q,487
A,495
N,477
J,486
Q,492
E,491
C,488
F,494
G,485
M,482
M,480
G,493
B,490
A,496
L,489
B,495
G,481
E,487
K,486
E,492
G,491
N,480
A,497
Q,494
I,485
A,488
H,493
F,496
O,482
C,490
H,481
C,495
M,489
G,487
A,498
I,491
M,486
G,492
J,485
E,494
F,497
E,488
Q,496
A,499
N,489
A,490
A,495
I,487
E,498
J,491
O,486
L,485
I,492
Q,497
G,494
G,488
E,499
E,496
B,495
F,490
M,485
J,487
L,491
G,498
J,492
E,497
H,494
H,488
G,496
Q,490
G,499
C,495
O,485
L,487
L,492
H,498
M,491
G,497
A,495
H,496
H,499
E,490
M,487
M,492
H,497
O,491
B,495
G,490
N,487
N,492
C,495
I,490
A,495
J,490
B,495
K,490
C,495
M,490
A,495
O,490
B,495
C,495
A,495
E,495
G,495
H,495
