concept:name,case:concept:name
C,327
B,333
I,329
D,318
I,324
A,335
C,332
E,322
B,334
C,328
C,305
K,326
A,331
C,333
F,330
A,336
E,318
J,329
A,327
F,335
H,322
A,332
J,324
C,334
A,305
F,331
A,337
M,326
A,328
D,330
A,333
H,318
B,336
F,327
L,329
D,335
A,334
A,338
K,324
F,332
F,337
B,305
F,333
D,331
B,328
N,326
E,330
A,339
C,336
D,327
M,329
F,338
E,335
B,334
D,332
M,324
D,337
C,305
A,340
D,333
E,331
C,328
H,330
O,329
A,336
F,339
D,338
E,327
I,335
A,341
N,324
E,332
A,305
C,334
E,337
H,331
B,340
A,328
E,333
B,336
D,339
A,342
J,335
H,332
E,338
H,327
F,341
F,305
I,337
A,334
B,328
A,343
C,340
I,333
E,339
C,336
B,342
K,335
D,341
D,305
A,344
I,338
F,334
J,337
C,328
F,343
J,333
C,342
A,340
A,336
M,335
H,339
A,345
E,341
J,338
E,305
F,344
D,334
L,337
A,328
A,346
N,335
B,336
A,342
D,343
L,333
F,340
F,345
H,305
I,341
D,344
A,347
L,338
E,334
M,337
F,328
F,346
D,345
M,333
E,343
C,336
F,342
A,348
D,340
B,347
J,341
I,334
M,338
D,346
E,344
N,337
D,328
A,349
E,345
O,333
A,336
F,348
E,340
D,342
H,343
J,334
A,350
K,341
C,347
O,338
E,328
H,344
E,346
F,349
B,336
D,348
H,345
A,351
H,340
E,342
M,341
F,350
L,334
A,347
H,346
H,328
A,352
D,349
E,348
F,351
C,336
I,342
M,334
F,347
A,353
D,350
N,341
B,352
H,348
E,349
D,351
A,354
F,353
A,336
J,342
D,347
N,334
E,350
A,355
E,351
C,352
I,349
F,354
F,336
D,353
L,342
E,347
I,350
A,356
F,355
J,349
I,351
D,336
A,352
A,357
M,342
D,354
I,347
J,350
E,353
F,356
D,355
A,358
E,354
J,351
E,336
L,349
F,352
N,342
B,357
K,350
D,356
H,353
J,347
A,359
E,355
F,358
I,354
L,351
D,352
C,357
H,336
M,350
A,360
M,349
L,347
E,356
I,355
F,359
D,358
A,361
A,357
J,354
E,352
M,351
N,350
B,360
N,349
J,355
M,347
A,362
I,356
D,359
L,354
E,358
B,361
O,351
I,352
C,360
B,357
A,363
L,355
O,347
J,356
B,362
M,354
E,359
I,358
A,364
C,357
C,361
A,360
J,352
F,363
M,355
A,365
C,362
L,356
N,354
J,358
F,364
I,359
F,360
K,352
A,357
A,361
A,366
D,363
N,355
F,365
M,356
A,362
L,358
A,367
D,360
J,359
M,352
D,364
B,366
F,361
B,357
E,363
A,368
M,358
D,365
N,356
E,360
B,362
B,367
C,366
N,352
D,361
K,359
C,357
E,364
A,369
F,368
H,363
E,365
N,358
H,360
C,362
C,367
A,370
A,366
E,361
M,359
A,357
B,369
D,368
A,367
A,371
H,365
A,362
F,357
O,359
B,370
I,361
F,366
A,372
C,369
F,367
B,371
E,368
F,362
A,373
D,357
C,370
J,361
F,372
D,366
D,367
A,369
C,371
A,374
I,368
F,373
D,362
A,370
E,357
K,361
D,372
A,375
E,366
B,374
E,367
B,369
A,371
J,368
B,370
D,373
A,376
E,362
B,375
I,357
M,361
E,372
H,366
H,367
C,374
C,369
F,371
A,377
K,368
C,370
C,375
E,373
H,362
B,376
I,372
J,357
A,378
N,361
A,369
A,374
D,371
B,377
I,373
A,370
C,376
M,368
A,379
A,375
J,372
K,357
F,378
F,369
E,371
B,374
A,380
C,377
B,370
N,368
J,373
F,375
K,372
F,379
A,376
D,378
M,357
A,381
H,371
D,369
C,374
A,377
B,380
C,370
A,382
M,372
D,375
L,373
O,357
E,378
D,379
B,381
A,374
B,376
E,369
C,380
B,377
A,383
A,370
B,382
E,375
N,372
M,373
E,379
C,381
A,384
B,374
A,380
C,377
H,378
I,369
F,383
C,376
F,370
I,375
A,385
C,382
N,373
B,384
A,377
I,379
A,381
B,380
J,369
C,374
A,386
D,370
D,383
A,376
A,382
J,375
B,385
J,379
C,384
F,377
F,381
A,387
C,380
K,369
F,386
A,374
E,370
E,383
F,376
L,375
C,385
A,388
K,379
B,382
A,384
F,387
D,377
D,381
A,380
M,369
F,374
A,389
D,386
D,376
I,370
M,375
I,383
A,385
M,379
F,388
C,382
B,384
E,381
D,387
A,390
E,377
B,380
D,374
F,389
E,386
N,369
J,370
N,375
N,379
E,376
J,383
C,384
F,385
D,388
A,391
H,381
A,382
C,380
B,390
E,387
H,377
I,386
E,374
D,389
A,392
K,370
D,385
L,383
I,376
B,391
E,388
A,384
F,382
A,380
A,393
C,390
I,387
J,386
E,389
H,374
M,370
B,392
M,383
E,385
A,394
J,376
C,391
I,388
F,384
B,380
D,382
F,393
J,387
K,386
A,390
N,370
C,392
H,389
A,395
H,385
N,383
A,391
J,388
B,394
L,376
C,380
E,382
D,393
D,384
A,396
K,387
M,386
F,395
B,390
A,392
H,382
F,391
A,397
M,376
A,380
E,384
K,388
C,394
E,393
B,396
D,395
M,387
C,390
O,386
F,392
A,398
M,388
D,391
B,380
B,397
O,376
A,394
H,384
A,399
H,393
O,387
C,396
E,395
B,398
D,392
A,390
C,397
C,380
E,391
O,388
A,400
F,399
B,394
H,395
A,396
A,380
A,401
C,398
F,390
E,392
A,397
I,391
F,400
D,399
A,402
C,394
B,396
D,390
B,401
B,380
B,397
J,391
I,392
A,398
A,403
D,400
A,394
E,399
F,402
C,396
A,404
C,401
C,397
C,380
E,390
K,391
F,398
J,392
F,403
F,394
I,399
E,400
D,402
A,405
A,396
A,401
M,391
F,404
I,390
A,397
A,380
A,406
K,392
D,403
F,396
H,400
D,398
B,405
D,394
J,399
E,402
B,401
D,404
O,391
F,397
A,407
J,390
F,380
E,403
M,392
F,406
E,394
K,399
C,405
D,396
E,398
I,402
A,408
C,401
L,390
D,397
F,407
E,404
N,392
H,394
D,406
D,380
A,409
A,405
E,396
I,403
J,402
M,399
F,408
I,398
M,390
A,401
A,410
D,407
E,397
B,409
I,404
H,396
E,380
F,405
O,399
E,406
J,403
D,408
L,402
A,411
J,398
N,390
I,397
F,410
C,409
E,407
B,401
J,404
A,412
I,380
D,405
I,406
L,403
E,408
M,402
L,398
B,411
A,413
A,409
J,397
D,410
I,407
J,406
K,404
F,412
C,401
J,380
E,405
M,403
I,408
A,414
C,411
O,402
M,398
F,413
J,407
L,397
B,409
L,406
E,410
D,412
A,401
M,404
I,405
A,415
K,380
N,403
J,408
F,414
A,411
N,398
D,413
A,416
K,407
E,412
C,409
N,404
H,410
M,406
F,415
J,405
B,401
M,397
M,380
D,414
A,417
K,408
B,411
M,407
B,416
I,412
A,409
E,413
D,415
L,405
N,406
C,401
A,418
O,397
O,380
E,414
F,417
M,408
C,416
O,407
C,411
A,419
I,413
J,412
F,409
M,405
F,418
A,401
E,415
I,414
N,408
D,417
A,420
A,416
B,419
K,412
D,409
A,411
O,405
J,413
H,415
A,421
F,401
D,418
J,414
F,420
E,417
M,412
C,419
A,422
E,409
B,416
B,411
D,401
L,413
L,414
B,421
E,418
A,423
H,417
A,419
D,420
O,412
C,411
H,409
F,422
C,416
M,413
C,421
E,401
A,424
M,414
I,418
B,423
F,419
A,411
E,420
A,425
D,422
A,416
F,424
A,421
O,413
H,401
N,414
C,423
J,418
A,426
B,411
H,420
D,419
B,425
D,424
B,416
E,422
B,421
A,427
B,426
K,418
A,423
C,425
C,411
A,428
E,419
C,416
E,424
H,422
C,426
F,427
C,421
M,418
A,429
F,423
I,419
B,428
A,411
A,425
A,416
A,426
A,430
I,424
D,427
N,418
A,421
D,423
B,429
J,419
B,425
B,411
A,431
C,428
B,430
F,426
B,416
J,424
F,421
E,427
E,423
A,432
C,429
L,419
C,425
F,431
C,411
C,430
D,426
D,421
A,433
C,416
H,423
A,428
K,424
H,427
A,429
F,432
A,425
M,419
D,431
A,434
A,411
A,430
E,421
E,426
M,424
B,433
B,428
A,416
F,429
O,419
A,435
D,432
F,425
E,431
F,411
B,430
F,434
O,424
H,426
C,433
H,421
A,436
B,416
C,428
D,429
E,432
F,435
D,425
H,431
D,411
A,437
D,434
C,430
A,433
A,428
B,436
C,416
H,432
E,429
A,438
E,425
D,435
E,411
A,430
B,437
E,434
B,433
C,436
A,439
B,428
A,416
H,429
E,435
F,438
H,425
H,411
B,430
A,440
C,437
H,434
C,428
F,439
C,433
F,416
A,436
H,435
A,441
D,438
C,430
B,440
A,437
A,428
B,436
A,433
D,439
A,442
D,416
F,441
E,438
B,437
A,443
A,430
F,433
C,440
C,436
E,416
B,428
B,442
E,439
D,441
A,444
H,438
F,430
C,437
D,433
F,443
A,440
C,428
A,436
I,416
A,445
C,442
H,439
E,441
B,444
D,430
A,437
A,446
E,433
D,443
F,440
J,416
B,436
A,428
B,445
C,444
A,442
A,447
E,430
F,437
E,443
B,446
I,433
K,416
F,428
D,440
C,436
A,448
C,445
A,444
B,447
B,442
C,446
H,430
D,437
I,443
E,440
M,416
J,433
A,436
D,428
F,448
A,445
C,447
C,442
A,450
B,444
A,446
K,433
I,440
E,437
O,416
J,443
F,436
D,448
E,428
A,451
B,445
A,447
C,444
F,450
A,442
I,437
J,440
D,436
M,433
F,446
A,452
D,449
E,448
I,428
L,443
B,451
C,445
F,447
A,453
O,433
D,450
A,444
F,442
L,440
J,437
F,452
H,448
E,436
E,449
J,428
D,446
M,443
C,451
A,454
A,445
D,447
E,450
B,453
D,442
B,444
M,440
D,452
H,449
K,437
A,455
E,446
N,443
H,436
K,428
A,451
F,445
F,454
E,447
E,442
C,453
A,456
H,450
C,444
E,452
N,440
B,455
M,437
I,446
M,428
F,451
A,457
I,442
D,454
D,445
I,447
A,444
B,456
A,453
H,452
O,437
C,455
A,458
J,446
N,428
J,442
D,451
E,454
F,457
E,445
C,456
B,444
J,447
A,459
B,453
A,455
B,458
L,446
D,457
E,451
K,442
A,460
H,454
B,459
L,447
C,444
I,445
A,456
C,453
B,455
M,446
A,461
E,457
I,451
C,458
C,459
B,460
M,442
A,444
J,445
F,456
M,447
A,453
C,455
B,461
J,451
N,446
N,442
A,459
A,458
I,457
A,463
C,460
D,456
N,447
F,444
K,445
A,455
F,453
C,461
L,451
A,464
F,458
F,463
J,457
F,459
A,460
E,456
D,444
A,461
A,465
D,453
M,445
M,451
D,458
F,464
D,463
D,459
B,460
H,456
A,466
L,457
E,444
O,445
E,453
B,461
F,465
O,451
A,467
D,464
E,458
M,457
E,459
E,463
C,460
B,466
H,444
A,468
I,453
I,462
D,465
C,461
F,467
E,464
I,458
O,457
I,459
A,469
C,466
A,460
I,463
J,453
F,468
A,461
J,462
E,465
A,470
I,464
J,458
J,459
D,467
F,469
K,453
A,466
B,460
J,463
D,468
A,471
B,461
K,462
H,465
J,464
L,459
B,470
L,458
M,453
F,466
E,467
D,469
A,472
C,460
L,463
E,468
C,461
B,471
M,462
L,464
A,473
M,458
M,459
C,470
N,453
E,469
H,467
A,460
D,466
B,472
M,463
I,468
A,461
A,474
C,471
N,462
B,473
O,458
M,464
B,460
O,459
H,469
A,470
C,472
A,475
E,466
N,463
A,471
J,468
B,461
F,474
C,473
N,464
A,476
A,472
C,460
B,470
I,466
B,475
A,477
L,468
D,474
B,471
C,461
A,473
F,476
A,460
C,470
F,472
A,478
J,466
C,475
E,474
C,471
F,477
M,468
F,473
A,461
A,479
D,476
B,460
D,472
A,470
L,466
F,478
D,473
A,475
H,474
D,477
A,480
A,471
O,468
F,461
F,479
E,476
B,470
M,466
C,460
D,478
E,472
A,481
F,475
E,473
E,477
F,480
F,471
D,479
A,482
E,478
F,481
D,461
I,476
I,472
C,470
A,460
N,466
D,475
D,480
A,483
E,479
H,473
H,477
D,471
D,481
E,461
I,478
J,472
A,470
B,460
F,482
J,476
A,484
E,480
E,475
E,471
I,479
B,483
E,481
A,485
K,472
C,460
H,461
D,482
J,478
K,476
F,470
F,484
H,480
I,475
H,471
A,486
C,483
J,479
H,481
F,485
E,482
L,478
A,460
M,472
D,470
A,487
M,476
J,475
D,484
F,486
A,483
D,485
K,479
A,488
M,478
N,476
I,482
F,487
N,472
B,460
L,475
E,470
E,484
D,486
A,489
B,483
E,485
M,479
O,478
B,488
J,482
C,460
I,470
D,487
M,475
A,490
I,484
B,489
E,486
C,483
N,479
A,491
C,488
H,485
F,490
L,482
E,487
J,470
A,460
N,475
J,484
A,492
A,483
C,489
B,491
A,488
D,490
H,487
L,484
M,482
L,470
A,493
F,460
F,492
C,491
A,489
E,490
B,483
B,488
M,484
F,493
N,482
M,470
D,460
A,495
F,489
I,490
D,492
A,491
C,483
C,488
D,493
O,484
O,470
A,496
E,460
J,490
F,495
D,489
B,491
A,483
E,492
A,497
E,493
A,488
F,496
H,460
D,495
K,490
A,498
E,489
B,488
F,483
I,493
I,492
C,491
F,497
A,499
F,498
E,495
H,489
M,490
C,488
D,483
J,492
J,493
D,497
A,491
I,494
F,499
D,498
H,495
A,488
K,492
O,490
E,483
K,493
E,497
B,491
J,494
E,498
D,499
M,492
B,488
I,483
M,493
H,497
E,499
K,494
I,498
O,492
C,491
C,488
J,483
O,493
I,499
M,494
J,498
A,491
A,488
L,483
J,499
O,494
B,491
L,498
B,488
M,483
L,499
M,498
C,491
C,488
O,483
N,498
M,499
A,491
A,488
N,499
F,491
B,488
D,491
C,488
E,491
A,488
H,491
B,488
C,488
A,488
B,488
C,488
A,488
F,488
D,488
E,488
H,488
