concept:name,case:concept:name
I,306
E,323
D,326
D,317
C,325
D,322
A,328
C,321
F,320
A,305
E,319
N,311
N,315
C,316
G,304
B,327
A,324
A,329
G,323
F,317
J,306
F,326
A,325
H,304
D,305
E,320
B,328
F,322
A,321
G,319
A,316
C,327
B,324
H,323
D,329
E,326
E,317
L,306
D,325
B,321
C,328
F,305
I,319
G,320
E,322
G,317
C,324
A,327
F,329
D,316
G,326
M,306
A,328
J,319
F,325
E,305
A,324
C,321
H,320
G,322
D,327
H,317
F,316
E,329
O,306
I,326
G,305
D,328
L,319
E,325
B,324
A,321
I,322
G,329
E,316
F,327
J,326
H,305
M,319
F,328
G,325
E,327
C,324
I,329
D,321
G,316
J,322
K,326
O,319
E,328
I,325
A,324
F,321
G,327
I,316
K,322
J,329
M,326
G,328
J,325
B,324
E,321
M,322
K,329
H,327
J,316
H,328
N,326
L,325
C,324
O,322
M,329
K,316
G,321
M,325
A,324
H,321
M,316
N,329
B,324
O,325
N,316
C,324
A,324
D,324
F,324
E,324
G,324
I,324
J,324
L,324
M,324
N,324
A,330
A,331
B,330
A,332
B,331
A,333
C,330
B,332
C,331
A,334
B,333
A,330
C,332
A,331
A,335
F,334
A,336
C,333
A,332
F,330
F,331
F,335
A,337
D,334
F,332
B,336
A,333
D,331
D,335
D,330
A,338
B,337
E,334
A,339
E,331
D,332
E,335
B,333
F,338
C,336
E,330
C,337
A,340
G,334
B,339
G,335
E,332
C,333
G,331
D,338
A,336
A,341
G,330
A,337
I,334
B,340
C,339
H,335
A,342
E,338
H,331
A,333
I,330
G,332
F,341
B,336
A,343
F,337
C,340
J,334
A,339
F,342
G,338
F,333
I,332
J,330
A,344
D,341
C,336
F,343
A,340
K,334
D,337
B,339
A,345
I,338
D,342
D,333
J,332
E,341
F,344
L,330
F,340
D,343
M,334
A,336
A,346
E,337
J,338
F,345
C,339
E,342
K,332
M,330
D,344
A,347
G,341
E,333
D,340
D,334
E,343
B,346
F,336
L,338
D,345
A,348
A,339
G,342
M,332
D,330
I,341
E,340
F,347
E,344
G,333
E,334
C,346
G,343
D,336
A,349
M,338
E,345
I,342
B,339
D,332
F,348
G,340
E,330
D,347
J,341
A,350
G,344
N,334
I,343
E,336
I,333
A,346
F,349
G,345
D,338
E,332
J,342
C,339
A,351
D,348
I,340
B,350
O,330
J,343
E,347
K,341
I,344
J,333
B,346
A,352
D,349
G,336
A,339
E,348
O,332
K,342
I,345
B,351
E,338
A,353
C,350
L,343
G,347
M,341
J,344
J,340
F,352
M,342
L,333
C,346
H,336
E,349
F,339
G,348
A,354
C,351
J,345
O,338
H,347
M,343
B,353
L,340
A,350
D,352
K,344
A,355
G,349
D,341
D,342
M,333
H,348
A,346
D,339
F,354
A,351
K,345
D,343
A,356
C,353
M,340
E,352
E,341
F,350
F,355
E,342
M,344
D,333
F,346
I,349
A,357
D,354
B,351
F,356
E,339
A,353
D,340
E,343
M,345
N,341
D,355
E,333
D,350
A,358
O,342
D,344
E,354
G,352
B,357
J,349
D,346
C,351
D,356
G,339
E,340
A,359
N,343
F,353
D,345
E,355
E,350
N,333
F,358
E,344
G,354
L,349
I,352
A,360
E,346
A,351
C,357
O,340
E,356
F,359
D,353
H,339
E,345
G,350
D,358
A,361
F,360
J,352
O,344
G,355
I,354
M,349
B,351
G,346
A,357
G,356
A,362
E,358
E,353
D,359
I,350
D,349
N,345
F,361
J,354
I,355
D,360
L,352
A,363
C,351
H,346
I,356
B,357
F,362
E,349
J,350
E,359
L,354
G,353
G,358
A,364
E,360
J,355
M,352
D,361
F,363
J,356
A,351
C,357
A,365
D,362
G,359
K,350
N,349
L,355
I,353
M,354
B,364
I,358
G,360
D,352
E,361
A,366
D,363
L,356
B,351
A,357
I,359
F,365
E,362
D,354
M,350
E,352
M,355
A,367
C,364
J,353
J,358
G,361
H,360
E,363
M,356
C,351
J,359
D,365
B,357
B,366
A,368
G,362
B,367
A,364
D,350
D,355
K,353
E,354
K,358
O,352
H,361
G,363
D,356
A,369
A,351
K,359
E,365
I,362
C,357
C,366
B,368
E,350
C,367
N,354
M,358
M,353
A,370
F,364
E,355
H,363
E,356
F,369
B,351
A,357
G,365
A,366
J,362
M,359
C,368
A,371
N,350
D,364
A,367
O,355
B,370
D,358
D,353
O,356
A,372
D,369
C,351
K,362
I,365
F,366
B,357
D,359
A,368
B,371
E,364
B,367
A,373
C,370
E,358
E,353
B,372
F,368
A,351
D,366
M,362
E,369
E,359
C,371
C,357
J,365
A,374
G,364
C,367
A,370
O,353
B,373
O,358
C,372
G,369
A,375
D,368
D,362
F,351
E,366
N,359
A,371
L,365
A,357
F,374
A,367
I,364
C,373
A,376
A,372
F,370
H,369
G,366
E,368
D,351
B,375
E,362
M,365
B,371
A,377
D,374
B,357
J,364
A,373
B,372
F,367
F,376
D,370
G,368
H,366
E,351
A,378
C,375
E,374
F,377
C,371
O,362
D,365
K,364
C,357
F,373
D,367
A,379
D,376
C,372
A,375
H,368
E,370
G,351
B,378
G,374
A,371
E,365
A,380
D,377
D,373
M,364
E,367
A,357
E,376
A,372
B,379
H,351
C,378
F,375
G,370
A,381
F,371
N,365
H,374
G,367
E,377
F,380
D,364
E,373
A,382
B,357
F,372
G,376
C,379
A,378
H,370
D,375
F,381
E,364
D,380
A,383
G,373
I,367
D,371
G,377
C,357
B,382
D,372
F,378
A,379
H,376
D,381
A,384
E,375
E,371
I,373
N,364
F,383
E,380
J,367
A,357
I,377
C,382
A,385
E,372
D,378
F,379
E,381
F,384
G,375
G,371
D,383
G,380
A,386
K,367
J,373
B,357
A,382
F,385
J,377
G,372
E,378
G,381
D,384
D,379
A,387
E,383
H,375
I,371
F,386
I,380
C,357
L,373
M,367
D,385
A,388
F,382
I,372
L,377
G,378
E,379
I,381
E,384
B,387
G,383
J,371
M,373
D,367
A,357
J,380
A,389
D,386
F,388
E,385
J,372
D,382
I,378
G,379
G,384
J,381
M,377
A,390
I,383
K,380
L,371
C,387
E,367
B,357
D,373
F,389
E,386
L,372
G,385
E,382
D,388
A,391
J,378
K,381
D,377
F,390
H,384
H,379
J,383
M,380
M,371
A,387
N,367
G,386
A,392
E,373
D,389
C,357
M,372
I,385
G,382
E,388
B,391
D,390
E,377
M,381
L,378
A,393
D,380
F,392
L,383
D,371
H,386
N,373
E,389
B,387
A,357
I,382
J,385
D,372
A,394
C,391
G,388
E,390
D,381
N,377
F,393
D,392
M,378
M,383
E,380
E,371
A,395
B,394
J,382
C,387
G,389
B,357
L,385
A,391
I,388
D,393
E,381
G,390
A,396
E,392
E,372
D,378
D,383
O,380
F,395
N,371
C,394
A,387
K,382
C,357
A,397
J,388
I,389
E,393
M,385
B,391
N,381
G,392
F,396
N,372
E,383
H,390
E,378
A,394
D,395
A,398
M,382
F,387
K,388
J,389
F,397
A,357
G,393
D,385
I,392
D,396
C,391
N,383
A,399
N,378
B,394
E,395
D,387
B,398
D,382
I,393
D,397
A,400
K,389
E,385
M,388
F,357
A,391
E,396
J,392
B,399
C,394
G,395
C,398
E,387
A,401
E,382
E,397
O,385
D,388
K,392
J,393
M,389
B,400
G,396
F,391
C,399
A,402
D,357
A,394
A,398
G,387
G,397
I,395
O,382
B,401
M,392
E,388
K,393
C,400
A,403
D,389
D,391
F,402
F,398
E,357
I,396
B,394
A,399
A,404
I,397
I,387
J,395
N,388
M,393
D,392
C,401
E,389
E,391
F,403
A,400
D,402
G,357
D,398
A,405
J,396
C,394
B,399
J,387
J,397
K,395
B,404
G,391
B,400
O,389
A,406
E,392
D,403
E,402
D,393
A,401
H,357
E,398
B,405
C,399
A,394
K,387
L,396
L,397
A,407
H,391
C,400
C,404
N,392
M,395
F,406
E,403
G,398
G,402
B,401
E,393
A,408
A,399
C,405
B,394
M,397
M,387
M,396
F,407
A,404
A,400
D,406
D,395
A,409
G,403
H,402
H,398
F,408
C,401
O,393
F,399
A,405
D,397
D,387
C,394
D,396
B,400
D,407
A,410
F,404
D,408
E,395
A,401
H,403
F,409
E,397
A,411
D,399
F,405
E,387
A,394
E,396
B,410
E,407
C,400
D,404
D,409
E,408
A,412
F,401
O,395
O,397
E,399
C,410
D,405
N,387
F,411
N,396
B,394
G,407
E,404
A,413
A,400
E,409
G,408
B,412
D,401
G,399
A,414
A,410
E,405
C,394
G,404
D,411
B,413
H,407
B,400
I,408
C,412
A,415
G,409
E,401
G,405
E,411
B,410
H,399
A,394
B,414
I,404
A,416
C,413
A,412
J,408
C,400
B,415
G,401
H,405
I,409
C,410
A,417
G,411
F,394
C,414
B,416
A,413
J,404
F,412
C,415
A,400
L,408
A,418
H,401
J,409
D,394
H,411
A,410
B,417
C,416
A,414
A,419
K,404
F,413
A,415
D,412
B,400
M,408
B,418
K,409
E,394
A,420
F,410
C,417
F,414
F,419
A,416
M,404
E,412
D,413
D,408
C,400
F,415
A,421
C,418
G,394
A,417
F,420
D,410
D,414
D,404
M,409
D,419
F,416
A,422
A,400
G,412
D,415
E,408
E,413
F,421
H,394
A,418
B,417
E,419
D,420
A,423
E,410
E,404
E,414
D,416
D,409
B,400
F,422
H,412
G,413
N,408
E,415
A,424
F,418
G,419
B,423
D,421
O,404
E,420
G,414
C,417
G,410
E,416
E,409
D,422
C,400
A,425
H,413
G,415
F,424
I,419
H,414
D,418
G,416
C,423
E,421
A,426
A,417
G,420
N,409
I,410
A,400
E,422
F,425
D,424
I,415
J,419
A,427
E,418
G,421
I,416
A,423
F,417
F,426
F,400
J,410
I,420
A,428
G,422
J,415
F,427
E,424
D,425
K,419
H,421
D,426
J,416
G,418
B,423
D,417
A,429
D,400
K,410
J,420
G,424
B,428
I,422
L,415
D,427
E,425
A,430
E,426
L,416
M,419
C,423
H,418
E,417
E,400
F,429
M,410
L,420
A,431
C,428
J,422
H,424
G,425
M,415
A,423
E,427
G,426
F,430
D,419
M,416
D,429
G,417
A,432
D,410
M,420
G,400
F,431
L,422
A,428
I,425
B,423
G,427
A,433
D,415
E,419
H,426
D,416
D,430
B,432
H,417
E,429
D,420
E,410
M,422
A,434
H,400
J,425
F,428
D,431
C,423
E,415
N,419
B,433
H,427
E,430
E,416
C,432
E,420
G,429
N,410
B,434
D,422
D,428
N,415
A,423
K,425
A,436
A,432
E,431
C,433
G,430
H,429
N,416
N,420
C,434
A,437
E,428
E,422
F,423
I,430
M,425
G,431
A,433
F,432
B,436
A,434
A,438
F,437
J,430
G,428
N,422
D,423
F,433
A,439
D,425
I,431
D,432
C,436
F,434
B,438
A,440
K,430
I,428
D,437
E,423
B,439
E,425
D,433
E,432
J,431
D,434
C,438
A,441
A,436
B,440
J,428
G,423
M,430
N,425
E,433
C,439
G,432
B,441
E,434
A,438
F,436
K,431
C,440
A,443
L,428
H,423
D,430
G,433
H,432
A,439
C,441
G,434
F,438
D,436
A,444
M,431
A,440
G,435
M,428
B,443
E,430
H,433
B,444
A,441
D,438
B,439
H,434
E,436
B,440
D,431
I,435
C,443
A,446
D,428
O,430
C,444
E,438
A,447
C,440
C,439
B,441
B,446
G,436
A,443
E,431
J,435
E,428
A,448
G,438
A,444
A,440
F,447
O,431
B,443
C,446
I,436
C,441
K,435
A,439
A,449
O,428
B,448
F,440
H,438
B,444
D,447
A,450
A,441
M,435
C,443
A,446
J,436
F,449
B,439
A,451
D,440
C,444
J,442
C,448
E,447
F,441
B,450
B,446
D,435
A,443
L,436
C,439
A,452
D,449
E,440
B,451
A,444
A,448
L,442
G,447
A,453
C,450
D,441
C,446
B,443
M,436
E,435
A,439
E,449
F,452
C,451
F,444
A,454
G,440
M,442
B,448
H,447
E,441
F,453
A,450
D,436
O,435
D,452
A,446
A,455
C,443
G,449
B,439
A,451
D,444
B,454
H,440
G,441
A,456
D,442
C,448
D,453
E,436
F,450
C,439
F,446
H,449
E,452
A,443
B,455
C,454
B,451
E,444
A,457
B,456
E,442
H,441
E,453
A,448
O,436
D,450
A,439
A,458
F,443
A,454
D,446
C,451
G,444
G,452
F,457
C,455
C,456
N,442
E,450
A,459
F,448
G,453
B,439
B,458
A,451
D,443
F,454
E,446
H,444
I,452
A,460
D,457
A,455
A,456
F,445
G,450
B,459
D,448
C,439
H,453
A,461
B,451
C,458
F,460
J,452
E,443
D,454
G,446
F,456
E,457
B,455
D,445
C,459
A,462
H,450
F,461
E,448
A,439
C,451
D,460
K,452
I,446
C,455
G,443
G,457
A,458
A,463
E,454
D,456
A,459
E,445
D,461
B,462
B,439
J,446
G,448
A,464
E,460
A,451
H,443
M,452
A,455
F,458
G,454
H,457
F,463
G,445
B,459
E,456
A,465
E,461
C,439
D,452
C,462
L,446
F,464
H,448
B,451
G,460
F,455
A,466
H,454
D,463
D,458
I,445
G,456
C,459
G,461
E,452
B,465
A,439
M,446
A,462
D,464
A,467
H,460
C,451
D,455
E,463
E,458
F,466
J,445
I,456
A,459
A,468
I,461
O,452
F,439
C,465
D,446
B,467
E,464
B,462
E,455
A,451
G,463
A,469
D,466
G,458
J,461
J,456
K,445
B,468
C,467
B,459
D,439
A,465
E,446
G,464
C,462
A,470
G,455
I,463
F,451
F,469
K,461
E,466
H,458
K,456
M,445
A,471
A,467
C,468
A,462
O,446
E,439
H,464
B,465
C,459
F,470
I,455
J,463
M,461
A,472
D,451
D,469
G,466
M,456
D,445
A,468
B,462
F,467
B,471
A,459
D,470
G,439
A,473
J,455
C,465
E,469
F,472
H,466
D,461
E,451
L,463
F,468
D,456
E,445
A,474
C,462
D,467
A,465
E,470
C,471
F,473
B,459
H,439
K,455
G,451
G,469
A,475
E,461
D,472
E,456
M,463
O,445
E,467
D,468
A,462
F,474
B,465
G,470
D,473
A,476
H,469
A,471
C,459
M,455
O,461
B,475
H,451
E,472
D,463
E,468
O,456
A,477
G,467
B,462
I,470
C,465
B,476
D,474
E,473
D,455
B,471
G,472
A,459
A,478
C,475
G,468
E,463
B,477
I,467
C,476
G,473
A,465
J,470
C,462
E,474
A,479
E,455
C,471
B,478
H,472
F,459
A,475
H,468
C,477
J,467
N,463
A,480
N,455
L,470
F,465
A,476
I,473
B,479
G,474
A,471
A,462
C,478
A,481
D,459
F,475
L,467
A,477
F,480
F,476
J,473
D,465
H,474
F,471
A,482
M,470
B,462
C,479
A,478
F,481
E,459
F,477
D,475
M,467
A,483
D,476
E,465
D,480
D,470
K,473
F,478
D,471
C,462
A,479
B,482
D,481
G,459
A,484
D,477
E,475
F,483
D,467
E,480
E,476
G,465
E,470
E,471
M,473
A,485
D,478
C,482
E,481
A,462
B,479
D,483
I,459
F,484
E,467
G,475
E,477
A,486
N,470
G,480
A,482
D,473
G,476
E,478
I,465
B,485
G,471
G,481
C,479
F,462
E,483
A,487
J,459
O,467
H,475
D,484
G,477
F,486
E,473
B,482
H,480
J,465
H,476
A,479
C,485
A,488
H,471
G,478
H,481
D,462
K,459
G,483
B,487
E,484
H,477
D,486
A,489
N,473
K,465
C,482
B,488
B,479
A,485
I,478
H,483
E,462
A,490
G,484
E,486
M,459
C,487
B,489
A,482
C,479
C,488
M,465
A,491
F,485
J,478
G,462
B,490
I,484
A,487
G,486
D,459
C,489
A,492
D,485
B,482
A,488
D,465
A,479
K,478
F,491
C,490
I,462
J,484
A,493
H,486
B,487
E,459
A,489
C,482
F,492
B,479
M,478
B,488
A,494
D,491
E,465
E,485
A,490
J,462
C,487
K,484
F,493
N,459
A,482
A,495
B,489
D,492
C,488
F,494
D,478
E,491
C,479
F,490
M,484
L,462
A,487
O,465
D,493
A,496
C,489
F,482
E,492
B,495
D,494
E,478
A,488
M,462
A,497
G,491
B,487
A,479
D,484
E,493
D,490
F,496
A,489
C,495
A,498
G,492
D,482
E,494
B,488
B,497
N,478
D,462
I,491
G,493
C,487
E,484
B,479
A,499
B,489
E,490
D,496
A,495
I,492
F,498
G,494
J,491
C,488
E,482
H,493
A,500
C,479
C,497
E,462
A,487
O,484
B,499
G,490
C,489
E,496
B,495
J,492
I,494
A,501
D,498
L,491
A,488
G,482
F,500
A,479
A,497
B,487
O,462
A,502
C,499
A,489
G,496
C,495
E,498
B,501
I,490
L,492
M,491
A,503
D,500
H,482
B,497
B,488
B,479
C,487
A,495
F,502
B,489
I,496
C,501
A,499
J,490
A,504
G,498
M,492
F,503
C,497
E,500
C,488
A,487
D,491
C,479
A,505
D,502
C,489
F,495
J,496
A,501
K,490
I,498
B,504
B,499
D,492
D,503
A,497
A,488
A,506
G,500
F,487
A,479
B,505
E,491
E,502
A,489
B,501
D,495
J,498
C,504
M,490
K,496
A,507
E,492
C,499
F,488
H,500
D,487
E,503
F,497
F,506
B,479
C,505
G,502
N,491
A,508
F,489
E,495
L,498
C,501
D,490
B,507
M,496
A,504
O,492
A,499
E,487
D,488
D,497
A,509
C,479
G,503
A,505
D,506
H,502
B,508
M,498
D,489
G,495
A,501
C,507
E,490
F,504
A,510
D,496
G,487
F,509
E,497
F,499
E,488
A,479
E,506
I,503
D,498
C,508
B,505
A,511
H,495
B,501
E,489
A,507
O,490
E,496
I,487
D,504
F,510
G,488
D,509
D,499
G,497
A,512
G,506
B,479
C,501
C,505
J,503
A,508
F,511
E,498
G,489
B,507
N,496
A,513
H,488
E,504
J,487
E,509
H,497
E,499
I,506
D,510
F,512
A,501
C,479
A,514
A,505
K,503
C,507
F,508
D,511
O,498
G,504
J,506
H,489
K,487
F,513
G,499
G,509
A,515
E,510
D,512
B,501
F,505
D,508
A,479
F,514
M,503
E,511
A,507
L,506
A,516
I,504
M,487
D,513
F,515
H,499
I,509
E,512
G,510
C,501
A,517
B,479
E,508
D,505
D,503
G,511
D,514
M,506
F,507
B,516
D,487
J,504
E,513
D,515
G,512
J,509
A,518
H,510
A,501
E,505
C,479
I,511
B,517
G,508
E,514
E,503
D,506
C,516
D,507
K,504
A,519
E,487
G,513
E,515
K,509
F,518
J,511
I,512
F,501
C,517
N,503
A,520
G,505
A,479
G,514
E,507
M,504
B,519
H,508
A,516
E,506
H,513
O,487
G,515
M,509
J,512
A,521
D,518
D,501
B,520
B,479
L,511
I,505
D,504
F,516
A,517
G,507
O,506
C,519
H,514
A,522
K,512
I,515
D,509
B,521
E,518
E,501
A,523
C,479
E,504
C,520
J,505
M,511
F,517
D,516
A,519
H,507
M,512
B,522
E,509
A,524
C,521
G,518
J,515
F,523
G,501
A,479
A,520
L,505
D,511
D,517
N,504
B,519
A,525
E,516
N,509
C,522
F,524
H,518
D,512
A,521
L,515
D,523
A,526
F,479
H,501
F,520
E,517
E,511
C,519
M,505
G,516
B,525
A,522
D,524
F,521
E,512
M,515
B,526
D,479
E,523
A,519
D,520
D,505
N,511
G,517
A,528
C,525
N,512
I,516
B,522
E,524
D,515
D,521
E,479
C,526
E,505
A,529
G,523
F,519
E,520
F,528
I,517
A,525
J,516
E,515
C,522
A,530
G,524
E,521
A,526
O,505
I,523
G,479
F,529
D,519
J,517
G,520
D,528
A,531
F,530
F,525
I,524
L,516
A,522
N,515
B,526
G,521
J,523
E,519
H,479
D,529
E,528
B,522
L,517
H,520
F,531
D,530
J,524
D,525
M,516
A,533
C,526
H,521
L,523
G,519
G,528
E,529
C,522
A,534
E,530
M,517
D,531
D,516
F,533
E,525
A,526
K,524
M,523
A,535
H,519
G,529
I,528
F,534
A,522
D,517
G,530
D,533
E,516
E,531
A,536
F,526
G,525
M,524
D,523
B,535
J,528
D,534
H,529
A,537
F,522
E,533
I,530
N,516
E,517
G,531
B,536
G,527
D,526
I,525
E,523
D,524
E,534
C,535
K,528
D,522
B,537
G,533
N,517
J,530
I,531
A,539
J,525
I,527
O,523
E,526
E,524
G,534
M,528
C,536
A,535
A,540
H,533
E,522
F,539
K,525
K,530
J,527
C,537
O,524
G,526
H,534
A,541
F,535
D,528
A,536
A,532
F,540
M,525
D,539
G,522
M,530
K,527
A,542
A,537
D,535
F,541
H,526
B,536
F,532
D,540
E,528
A,543
D,525
E,539
H,522
M,527
D,530
B,542
F,537
E,535
D,541
A,544
C,536
B,543
D,532
O,528
E,540
G,539
C,542
E,525
A,545
G,535
E,530
D,527
D,537
E,541
B,544
A,536
C,543
A,542
A,546
E,532
G,540
N,530
H,539
O,525
B,545
H,535
E,527
E,537
G,541
A,547
C,544
A,543
B,536
B,542
F,546
H,540
G,532
H,541
O,527
A,548
C,545
G,537
B,547
D,546
C,536
A,544
B,543
H,532
C,542
B,548
I,537
A,545
C,547
A,550
F,544
C,543
E,546
A,536
A,542
J,537
C,548
A,551
B,545
A,547
A,543
D,544
F,550
G,546
B,536
A,552
C,545
F,542
L,537
B,547
F,551
A,548
A,553
D,550
B,543
E,544
C,536
I,546
F,552
D,542
C,547
A,545
M,537
A,554
B,548
D,551
B,553
C,543
E,550
G,544
A,555
D,552
A,536
J,546
F,549
E,542
D,537
A,547
E,551
B,545
F,554
C,548
A,556
C,553
G,550
A,543
H,544
F,555
G,542
E,552
L,546
D,549
F,536
F,547
A,538
C,545
G,551
E,537
D,554
F,556
A,548
B,543
M,546
A,553
H,550
A,558
D,536
G,552
H,542
D,547
D,555
F,538
O,537
H,551
E,549
E,554
A,545
F,548
C,543
D,556
A,559
D,546
B,558
B,553
E,536
E,555
I,552
E,547
D,538
G,549
A,560
D,548
G,554
F,545
A,543
E,556
E,546
B,559
G,555
C,558
C,553
A,561
G,536
J,552
E,557
E,538
G,547
E,548
D,545
F,560
H,554
H,549
G,556
B,543
A,562
H,555
N,546
C,559
A,553
A,558
G,557
K,552
B,561
H,536
G,548
G,538
I,547
A,563
H,556
D,560
E,545
C,543
B,562
F,553
A,559
H,557
M,552
C,561
A,564
F,558
I,548
I,538
G,545
J,547
E,560
B,563
A,543
A,565
C,562
D,553
A,561
B,559
D,552
D,558
B,564
J,548
J,538
A,566
H,545
B,543
G,560
C,563
K,547
A,562
F,565
E,553
C,559
F,561
L,538
E,558
A,567
E,552
C,564
L,548
B,566
M,547
C,543
H,560
A,563
A,568
B,562
D,565
A,559
D,561
G,553
M,538
A,564
N,552
G,558
M,548
A,543
B,567
C,566
A,569
D,547
F,568
B,563
E,565
B,564
H,553
F,559
C,562
D,538
A,570
H,558
E,561
C,567
D,548
B,543
A,566
B,569
C,563
E,547
G,565
C,564
A,571
D,568
E,538
D,559
B,570
A,562
G,561
A,567
C,543
B,566
A,572
C,569
A,563
N,547
E,548
E,568
B,571
A,564
H,565
E,559
C,570
N,538
F,562
A,573
I,561
F,567
A,543
A,569
F,572
C,566
G,568
C,571
B,563
N,548
B,564
A,574
G,559
A,570
D,562
J,561
F,573
D,567
F,543
F,569
D,572
A,566
A,575
I,568
C,563
C,564
B,574
A,571
H,559
F,570
A,576
E,562
L,561
D,573
D,569
E,567
D,543
F,575
E,572
F,566
J,568
C,574
D,570
A,577
A,564
B,571
A,563
M,561
G,562
B,576
D,575
E,543
E,573
G,567
E,569
A,578
G,572
L,568
D,566
B,577
F,564
A,574
E,570
F,563
C,571
H,562
A,579
D,561
C,576
G,543
I,567
E,575
M,568
H,572
G,573
G,569
B,578
G,570
F,574
E,566
D,564
A,580
C,577
A,571
D,563
F,579
E,561
A,576
G,575
I,543
I,569
D,568
A,581
J,567
H,573
G,566
C,578
E,564
E,563
D,574
H,570
B,571
B,580
A,577
A,582
O,561
J,543
F,576
E,568
H,575
D,579
J,569
B,581
I,566
L,567
G,563
A,578
E,574
G,564
A,583
C,580
C,571
F,577
F,582
K,543
E,579
D,576
J,566
L,569
A,584
C,581
I,563
N,568
M,567
B,578
H,564
B,583
A,580
D,577
A,571
A,585
D,582
E,576
M,543
G,579
K,566
B,584
M,569
J,563
C,578
A,581
D,567
A,586
F,580
E,577
C,583
B,571
B,585
E,582
D,543
M,566
I,579
C,584
A,587
F,581
D,569
L,563
A,578
E,567
B,586
G,577
D,580
A,583
C,571
D,566
A,588
G,582
C,585
F,587
J,579
E,569
D,581
A,584
E,543
M,563
B,578
N,567
I,577
A,589
F,588
C,586
E,566
E,580
B,583
H,582
K,579
N,543
D,587
A,585
F,584
A,590
E,581
D,563
O,569
F,589
C,578
J,577
D,588
O,566
A,591
A,586
M,579
F,585
G,580
E,587
C,583
F,590
G,581
E,563
D,584
D,589
A,578
A,592
K,577
F,586
E,588
D,585
D,579
F,591
G,587
A,583
I,580
H,581
O,563
A,593
D,590
E,584
E,589
F,578
B,592
E,585
G,588
M,577
D,586
E,579
A,594
D,591
B,583
H,587
E,590
J,580
G,584
G,589
F,593
H,588
E,586
A,595
D,578
C,592
D,577
G,585
O,579
E,591
B,594
C,583
G,590
A,596
K,580
H,589
D,593
H,584
G,586
E,578
E,577
F,595
I,585
A,592
G,591
A,597
C,594
I,590
A,583
M,580
B,596
E,593
D,595
I,586
G,578
A,598
N,577
B,592
J,585
F,597
B,583
A,594
J,590
H,591
C,596
D,580
A,599
G,593
H,578
B,598
E,595
C,592
J,586
K,585
A,600
B,594
C,583
D,597
L,590
A,596
E,580
B,599
G,595
I,593
A,592
C,598
A,601
M,585
K,586
B,600
A,583
C,594
M,590
E,597
B,596
N,580
I,595
A,602
C,599
F,592
J,593
D,585
A,598
F,601
F,583
M,586
C,600
A,594
A,603
G,597
D,590
C,596
J,595
A,599
D,592
L,593
B,602
B,598
A,604
D,601
E,585
A,600
D,586
B,594
D,583
I,597
A,596
E,590
B,603
K,595
B,599
A,605
M,593
C,598
F,604
C,602
E,592
F,600
E,586
C,594
F,596
E,601
E,583
A,606
O,585
O,590
C,603
D,593
M,595
J,597
F,605
C,599
D,604
A,598
G,592
A,607
D,600
A,602
A,594
G,601
O,586
D,596
G,583
B,606
L,597
E,593
D,595
A,599
A,603
A,608
E,604
D,605
I,592
B,598
E,600
F,607
B,602
H,583
B,594
I,601
A,609
E,596
M,597
E,595
C,606
B,599
F,608
E,605
F,603
G,604
N,593
J,592
C,598
G,600
A,610
C,594
D,607
J,601
C,602
F,609
G,596
C,599
D,597
N,595
A,606
G,605
D,603
D,608
I,604
L,592
I,600
A,598
F,610
E,607
A,594
A,602
L,601
A,599
A,612
D,609
H,596
I,605
E,608
F,606
E,597
J,604
E,603
M,592
B,598
J,600
D,610
A,613
G,607
F,594
E,609
M,601
F,599
B,602
F,612
J,605
G,608
G,603
N,597
A,614
L,604
D,606
E,610
D,592
C,598
K,600
F,613
H,607
G,609
D,594
D,601
A,615
L,605
D,599
G,610
C,602
D,612
M,604
H,608
I,603
F,614
A,598
E,592
E,606
D,613
M,600
H,609
E,601
E,594
M,605
I,610
F,615
E,599
E,612
D,604
A,602
A,617
J,603
F,598
G,606
D,614
O,592
E,613
D,605
D,600
O,601
G,594
G,599
A,618
D,615
E,604
J,610
F,602
G,612
H,606
B,617
D,598
K,603
E,600
G,613
H,594
E,614
E,605
A,619
I,599
E,615
L,610
D,602
O,604
J,611
F,618
I,612
A,620
C,617
E,598
I,613
N,600
M,603
F,619
G,614
N,605
E,602
A,621
J,599
L,611
G,615
M,610
D,618
A,617
F,620
J,612
G,598
J,613
H,614
D,603
A,622
D,619
G,602
K,599
H,615
M,611
F,621
D,610
E,618
F,617
D,620
A,623
H,598
K,612
K,613
E,603
B,622
E,619
H,602
E,610
A,624
D,611
M,599
D,621
G,618
B,623
D,617
E,620
M,612
M,613
C,622
A,625
N,603
D,599
G,619
E,611
N,610
E,621
C,623
B,624
G,620
D,612
H,618
A,626
E,617
D,613
B,625
A,622
E,599
H,619
O,611
H,620
A,623
G,621
E,612
C,624
G,617
F,626
B,622
O,599
A,628
C,625
E,613
I,621
F,623
O,612
A,624
A,629
I,617
D,626
C,622
N,613
B,628
A,625
A,630
J,621
F,624
J,617
B,629
D,623
E,626
A,622
C,628
A,631
F,616
B,625
F,630
K,621
D,624
E,623
A,632
G,626
K,617
C,629
A,628
F,622
B,631
D,616
C,625
A,633
D,630
M,621
E,624
F,632
G,623
A,629
H,626
M,617
B,628
C,631
A,634
D,622
A,625
E,616
F,633
E,630
G,624
D,621
D,617
H,623
B,629
A,635
D,632
C,628
A,631
