concept:name,case:concept:name
D,353
A,350
J,346
E,341
C,347
C,352
A,355
N,333
I,338
A,351
D,349
D,354
B,350
C,348
M,343
A,356
G,341
K,346
A,347
F,353
A,352
B,355
J,338
D,351
F,349
C,350
F,354
A,357
A,348
B,356
H,341
N,343
M,346
D,347
E,353
B,352
C,355
K,338
A,358
A,350
E,349
F,351
E,354
B,357
B,348
C,356
A,359
A,355
G,353
O,346
D,350
F,347
C,352
D,358
M,338
E,351
G,349
C,357
G,354
A,360
C,348
B,359
A,356
F,350
E,347
I,353
F,358
A,361
O,338
A,357
A,352
I,349
G,351
I,354
B,360
A,348
C,359
A,362
D,356
G,347
E,350
E,358
J,353
B,357
D,361
D,352
J,349
A,363
C,360
J,354
I,351
F,356
D,348
A,359
H,347
D,362
G,350
K,353
G,358
A,364
F,361
C,357
F,352
K,349
A,360
B,363
J,351
E,356
F,348
K,354
A,365
I,350
M,353
I,358
F,362
D,364
E,361
A,357
E,352
C,363
A,366
B,360
M,349
M,354
E,348
G,356
L,351
J,350
B,365
J,358
E,362
A,367
O,353
G,361
G,352
F,364
N,349
D,357
A,363
D,366
C,360
O,354
M,351
K,350
I,356
G,348
C,365
A,368
K,358
G,362
F,357
H,361
D,367
I,352
B,363
F,366
E,364
A,369
N,351
J,356
A,365
H,348
M,350
M,358
B,368
I,362
A,370
E,357
J,352
F,367
C,363
E,366
G,364
L,356
D,369
B,365
O,350
C,368
A,371
N,358
D,370
A,363
G,357
J,362
M,356
E,367
G,366
K,352
I,364
A,372
F,369
C,365
A,368
D,371
F,370
B,363
K,362
A,373
I,357
M,352
O,356
I,366
A,365
G,367
E,369
J,364
B,372
F,371
D,368
A,374
E,370
M,362
C,363
J,357
D,373
I,367
G,369
O,352
J,366
D,365
K,364
D,374
F,368
C,372
E,371
A,363
G,370
K,357
N,362
A,376
F,373
J,367
H,369
K,366
F,365
E,368
F,374
A,372
A,377
M,364
B,363
G,371
I,370
M,357
D,376
E,373
K,367
M,366
A,378
D,372
D,377
E,365
C,363
N,364
G,368
E,374
H,371
J,370
F,376
A,379
G,373
D,378
O,357
E,375
F,372
N,366
G,365
M,367
I,368
F,377
A,363
G,374
A,380
K,370
H,373
E,376
D,379
E,372
F,378
O,367
A,381
G,375
E,377
H,365
J,368
D,380
H,374
D,363
M,370
G,376
A,382
F,379
G,372
G,377
H,375
E,378
K,368
B,381
F,380
F,363
A,383
N,370
I,376
D,382
E,379
H,372
G,378
A,384
H,377
M,368
E,380
E,363
C,381
B,383
J,376
A,385
F,382
G,379
G,363
H,378
D,384
G,380
N,368
A,381
A,386
C,383
L,376
E,382
D,385
F,384
A,387
H,363
I,379
H,380
D,386
D,381
G,382
A,383
M,376
A,388
F,385
E,384
J,379
B,387
A,389
F,381
F,386
B,383
I,382
N,376
E,385
G,384
D,388
A,390
C,387
K,379
B,389
E,381
J,382
E,386
H,384
C,383
G,385
A,391
F,388
B,390
A,387
M,379
C,389
G,381
A,392
G,386
L,382
B,391
A,383
H,385
E,388
D,387
N,379
C,390
A,389
B,392
I,386
M,382
H,381
G,388
C,391
A,394
B,383
A,390
F,387
C,392
A,395
J,386
N,382
I,388
C,383
A,391
B,394
D,390
A,396
A,392
E,387
D,395
K,386
A,397
D,391
A,383
J,388
C,394
B,396
F,390
D,392
A,398
G,387
F,395
F,391
M,386
B,383
D,397
A,394
L,388
C,396
E,390
A,399
E,395
F,392
D,398
H,387
N,386
E,391
C,383
A,400
D,394
M,388
F,397
D,399
A,396
G,395
G,390
E,392
A,401
F,398
G,391
B,400
A,383
F,394
N,388
I,390
F,399
E,397
B,396
I,395
A,402
E,393
G,392
E,398
B,401
C,400
H,391
E,394
A,403
B,383
E,399
J,395
G,397
D,402
J,390
C,396
I,392
G,393
A,404
C,401
G,398
A,400
B,403
G,394
C,383
G,399
K,395
J,392
I,397
K,390
F,402
B,404
I,393
A,396
A,401
B,400
I,398
C,403
H,394
M,395
A,406
A,383
I,399
J,397
K,392
C,404
J,393
M,390
E,402
D,401
A,407
D,396
J,398
A,403
C,400
B,383
L,397
O,395
J,399
A,404
D,406
A,408
M,392
N,390
L,393
F,401
F,396
K,398
G,402
D,407
A,400
C,383
L,399
B,403
A,409
F,406
D,404
M,397
B,408
M,393
O,392
E,396
F,407
M,398
A,410
H,402
D,400
A,383
M,399
E,401
F,404
E,406
B,409
N,397
C,403
C,408
A,411
D,405
O,393
G,396
E,407
O,398
O,399
D,410
F,400
D,383
C,409
G,401
G,406
E,404
A,403
A,412
A,408
D,411
I,396
F,405
A,413
E,400
G,407
F,410
F,383
A,409
G,404
I,401
B,403
B,412
H,406
D,408
J,396
A,414
E,405
F,411
E,410
B,413
D,409
I,407
E,383
C,412
H,404
J,401
G,400
C,403
G,405
F,408
B,414
K,396
J,407
A,416
G,410
C,413
A,412
G,383
F,409
I,400
A,403
L,401
E,408
A,417
H,405
C,414
L,407
M,396
I,410
J,400
D,416
A,413
D,412
I,383
E,409
A,418
G,408
D,403
B,417
M,401
A,414
J,410
N,396
M,407
A,419
L,400
G,409
D,413
F,416
F,412
D,418
J,383
F,403
C,417
H,408
N,401
A,420
B,414
L,410
O,407
B,419
E,412
F,413
H,409
M,400
F,418
A,421
E,416
E,403
L,383
A,417
C,414
B,420
M,410
A,422
G,412
E,413
C,419
N,400
E,418
B,421
G,416
A,414
G,403
M,383
I,415
B,417
A,423
O,410
C,420
B,422
H,412
G,413
G,418
A,419
A,424
C,421
J,415
I,416
I,403
B,414
O,383
C,417
D,423
A,420
A,425
C,422
H,413
B,419
I,418
B,424
K,415
A,421
J,403
J,416
C,414
A,426
A,417
F,423
D,420
A,422
D,425
J,418
C,424
C,419
A,427
M,415
L,416
L,403
A,414
B,421
D,417
B,426
F,420
E,423
A,428
K,418
B,427
A,424
O,415
M,416
F,425
M,403
D,414
C,426
C,421
G,423
A,429
F,417
E,420
C,427
M,418
D,428
D,424
A,430
O,403
O,416
F,414
E,425
A,426
A,421
D,429
E,417
G,420
H,423
O,418
A,431
A,427
F,428
B,430
F,424
E,414
D,421
B,426
F,429
G,417
G,425
A,432
H,420
B,427
C,430
D,431
E,428
E,424
A,433
G,414
F,421
C,426
D,432
I,425
E,429
I,417
C,427
A,430
F,431
A,434
G,424
G,428
D,433
E,421
I,414
A,426
A,435
F,432
J,417
J,425
G,429
E,431
D,430
B,434
I,424
I,428
A,436
F,433
J,414
G,421
B,435
K,417
I,429
K,425
B,426
E,432
A,437
F,430
G,431
C,434
J,424
D,436
J,428
E,433
H,421
A,438
M,425
L,414
C,435
J,429
C,426
M,417
G,432
E,430
B,437
K,424
A,434
F,436
I,431
A,439
L,428
N,425
D,438
G,433
A,435
K,429
O,417
A,426
M,414
H,432
G,430
J,431
M,424
C,437
E,436
D,434
B,439
M,428
I,433
F,438
B,435
D,426
M,429
O,414
A,437
K,431
G,436
I,430
O,424
A,442
F,434
C,439
N,428
J,433
E,438
C,435
N,429
F,426
H,436
J,430
A,443
B,437
E,434
D,442
M,431
A,439
L,433
A,444
G,438
E,426
C,437
D,443
A,435
K,430
G,434
A,445
D,439
O,431
F,442
G,426
F,443
M,433
B,435
H,438
A,437
B,444
A,446
M,430
I,434
D,441
D,445
F,439
E,442
I,426
E,443
A,447
O,433
C,435
C,444
B,437
D,446
O,430
F,441
F,445
J,434
A,448
E,439
G,442
D,447
G,443
A,435
J,426
C,437
A,449
A,444
F,446
E,441
K,434
E,445
B,448
H,443
I,442
G,439
F,447
A,450
B,435
K,426
A,437
D,449
B,444
E,446
G,441
M,434
C,448
G,445
E,447
J,442
M,426
B,450
I,439
C,435
F,449
B,437
C,444
A,452
H,441
N,434
A,448
G,446
L,442
O,426
I,445
J,439
G,447
A,453
C,450
E,449
A,435
A,444
C,437
B,452
I,446
D,448
M,442
A,454
J,445
A,450
H,447
B,453
K,439
B,444
G,449
D,435
A,437
A,455
F,448
C,452
J,446
B,454
N,442
C,453
L,445
A,456
M,439
D,450
C,444
I,449
B,437
F,435
B,455
E,448
C,454
A,452
A,457
K,446
A,453
F,450
D,456
M,445
A,444
O,439
J,449
C,455
A,458
C,437
G,448
E,435
B,452
A,454
B,457
M,446
D,453
I,451
E,450
F,456
A,459
B,444
O,445
K,449
A,455
D,458
A,437
G,435
C,452
H,448
C,457
F,453
A,460
J,451
D,454
O,446
G,450
E,456
M,449
C,444
D,459
H,435
B,437
A,461
D,455
F,458
A,452
F,454
B,460
A,457
K,451
E,453
O,449
I,450
G,456
A,462
A,444
A,440
F,455
F,459
B,461
B,452
E,458
C,437
M,451
C,460
A,463
E,454
G,453
I,456
B,457
J,450
B,462
B,440
D,444
E,455
C,452
E,459
A,464
C,461
G,458
O,451
A,437
A,460
C,457
B,463
H,453
J,456
C,462
L,450
G,454
G,455
F,444
C,440
A,452
G,459
A,461
D,464
H,458
D,437
D,460
A,457
C,463
A,466
I,454
K,456
A,462
M,450
B,452
E,444
A,440
H,459
H,455
A,467
B,461
F,460
F,464
F,437
J,454
D,466
B,457
A,463
M,456
B,462
C,452
B,440
N,450
A,468
G,444
C,461
E,460
B,467
E,437
C,457
E,464
K,454
O,456
D,463
F,466
A,452
H,444
C,462
C,440
B,468
A,461
M,454
A,470
G,460
G,437
C,467
G,464
A,457
B,452
F,463
E,466
A,440
C,468
A,462
A,471
N,454
H,437
A,467
D,461
B,470
E,463
I,460
A,472
D,457
D,440
I,464
C,452
G,466
A,468
B,462
I,465
B,471
D,467
F,461
C,470
J,460
G,463
F,457
F,440
B,472
J,464
A,452
C,462
J,465
I,466
A,474
B,468
C,471
K,460
F,467
E,461
E,440
A,470
L,464
A,475
E,457
I,463
D,452
C,472
A,462
B,474
L,465
A,471
C,468
J,466
G,461
M,460
A,476
E,467
G,440
D,470
I,469
M,464
G,457
D,475
J,463
A,472
F,452
L,466
B,462
M,465
A,468
A,477
B,476
C,474
H,461
N,460
G,467
N,464
F,470
J,469
A,478
I,457
I,440
F,475
L,463
B,472
E,473
E,452
N,465
C,462
C,476
B,477
B,468
A,474
M,466
I,467
A,479
E,470
B,478
C,472
E,475
G,452
M,463
G,473
A,462
J,440
K,469
J,457
C,468
A,476
A,480
C,477
B,474
O,466
J,467
G,470
D,479
N,463
A,481
C,478
H,473
G,475
B,462
A,472
K,457
I,452
M,469
D,476
L,440
A,468
D,480
A,477
C,474
H,470
L,467
F,479
A,482
I,475
B,481
C,462
D,472
A,478
F,476
J,452
F,480
B,468
N,469
M,440
M,457
B,477
A,474
D,482
E,479
M,467
J,475
A,462
A,484
C,481
F,472
D,478
C,468
E,480
E,476
O,440
K,452
N,457
C,477
O,467
D,474
G,479
A,485
F,482
K,475
D,462
A,481
A,468
B,484
F,478
E,472
M,452
G,480
G,476
A,486
A,477
H,479
D,485
F,474
M,475
E,483
E,482
B,481
F,462
D,468
A,487
E,478
C,484
I,480
G,472
B,486
H,476
O,452
E,474
A,488
F,485
N,475
B,477
D,487
G,482
C,481
F,468
J,480
A,484
G,483
E,462
I,472
G,478
C,486
A,489
G,474
B,488
C,477
E,485
A,481
K,480
A,490
E,468
D,484
H,483
F,487
J,472
B,489
A,486
I,478
G,462
I,474
A,491
B,481
A,477
G,485
C,488
F,484
G,468
M,480
E,487
B,486
B,490
K,472
A,492
J,474
I,462
C,489
J,478
B,491
C,481
A,488
H,485
D,477
N,480
A,493
E,484
C,490
I,468
M,472
G,487
C,486
J,462
K,474
B,492
A,489
K,478
C,491
A,494
A,481
F,477
D,493
D,488
G,484
A,490
N,472
J,468
A,486
K,462
M,478
D,489
A,495
C,492
I,487
M,474
D,494
A,491
B,481
F,488
E,477
A,496
D,490
F,493
B,486
H,484
M,462
L,468
F,489
O,478
A,492
B,495
J,487
B,491
F,494
N,474
C,481
A,497
G,477
E,493
D,496
E,488
F,490
N,462
M,468
E,489
C,486
D,492
A,498
K,487
C,495
C,491
D,497
E,494
A,481
I,477
E,490
F,496
A,499
G,493
G,488
N,468
F,492
G,489
A,486
B,498
G,494
A,495
D,481
A,491
F,497
M,487
A,500
E,496
J,477
G,490
H,493
H,489
I,488
C,498
B,499
E,492
D,486
H,494
D,495
D,491
E,497
F,481
G,496
N,487
D,500
I,490
A,502
L,477
A,498
F,486
J,488
G,492
C,499
F,491
H,496
F,495
G,497
A,503
E,481
M,477
F,500
J,490
B,502
D,498
E,486
K,488
H,492
A,499
A,504
D,503
E,495
G,481
H,497
E,491
N,477
K,490
A,505
E,500
G,486
M,488
C,502
E,501
B,499
B,504
F,498
F,503
H,481
G,491
A,506
G,495
H,486
D,505
M,490
N,488
G,500
A,502
G,501
C,499
E,498
A,507
C,504
E,503
D,506
I,491
H,495
H,501
A,508
I,500
B,502
O,490
F,505
D,507
F,506
A,499
A,504
G,503
G,498
A,509
J,491
D,508
C,502
J,500
E,505
E,506
A,510
D,499
F,507
I,498
B,504
H,503
D,509
L,491
K,500
A,511
A,502
F,508
G,505
C,504
D,510
E,507
J,498
G,506
F,499
F,509
A,512
M,491
M,500
D,502
E,508
H,505
B,511
F,510
A,504
A,513
G,507
K,498
E,509
I,506
E,499
D,512
O,491
N,500
A,514
F,502
G,508
C,511
E,510
B,504
D,513
I,507
G,499
M,498
G,509
F,512
J,506
A,515
B,514
E,502
I,508
A,511
J,507
C,504
H,499
G,510
F,513
E,512
O,498
K,506
I,509
D,515
G,502
A,517
C,514
J,508
L,507
D,511
E,513
A,504
G,512
J,509
M,506
A,518
H,502
F,515
B,517
L,508
M,507
A,514
A,519
G,513
F,511
I,512
K,509
O,506
D,504
B,518
E,515
M,508
A,520
C,517
B,519
N,507
D,514
H,513
E,511
J,512
M,509
A,521
C,518
F,504
N,508
G,515
B,520
A,517
F,514
A,522
C,519
G,511
O,509
K,512
B,521
E,504
A,518
I,515
C,520
A,523
D,517
E,514
A,519
B,522
G,504
C,521
I,511
A,524
M,512
D,518
A,520
J,515
B,523
F,517
D,519
A,525
G,514
O,512
C,522
H,504
J,511
A,521
B,524
K,515
B,520
A,526
E,517
C,523
F,518
F,519
H,514
D,525
A,527
L,511
A,522
C,524
M,515
G,517
C,520
D,521
A,523
E,518
D,526
F,516
E,519
F,525
A,528
M,511
A,524
B,522
A,520
B,527
I,517
N,515
B,523
A,529
F,526
E,516
F,521
G,518
B,528
G,519
E,525
C,522
N,511
J,517
D,524
D,520
C,523
C,527
D,529
H,518
G,516
E,521
E,526
C,528
G,525
A,531
H,519
A,522
F,520
A,523
A,527
F,524
F,529
K,517
G,521
I,516
G,526
H,525
D,531
A,528
D,522
A,533
B,527
M,517
B,523
E,520
E,529
E,524
H,521
J,516
D,528
F,531
I,526
A,534
F,522
N,517
G,529
B,533
C,523
G,524
C,527
G,520
A,535
F,528
D,534
J,526
L,516
E,531
C,533
A,536
I,529
H,524
E,522
H,520
A,523
A,527
B,535
G,531
M,516
L,526
F,534
A,537
D,536
A,533
I,530
C,535
J,529
D,527
G,522
D,523
A,538
D,537
H,531
N,516
M,526
F,536
A,535
H,522
A,539
D,533
J,530
F,527
F,523
K,529
D,538
F,537
O,526
E,536
D,535
B,539
F,533
K,530
E,523
M,529
F,538
E,527
E,532
A,541
E,537
F,535
G,536
G,523
E,533
A,542
E,538
M,530
C,539
G,532
N,529
G,527
B,541
G,537
A,543
E,535
I,536
B,542
H,523
G,538
G,533
A,539
N,530
H,527
I,532
A,544
C,541
H,537
G,535
B,543
J,536
C,542
A,545
I,538
J,532
B,539
H,533
B,544
A,541
H,535
K,536
C,543
A,542
J,538
B,545
L,532
C,539
C,544
A,547
B,541
A,543
B,542
M,536
A,548
K,538
C,545
A,539
A,544
M,532
D,547
B,543
C,541
C,542
A,549
O,536
B,548
M,538
A,545
B,539
D,544
C,543
A,550
O,532
D,549
A,541
F,547
A,542
C,548
N,538
A,551
C,539
B,545
F,544
D,550
A,543
F,549
B,541
A,552
B,542
E,547
A,539
B,551
A,548
E,544
C,545
A,553
E,549
F,550
D,543
G,547
C,542
B,539
D,552
C,551
C,541
A,554
D,548
G,549
G,544
B,553
A,545
H,547
E,550
A,542
F,543
E,546
A,555
B,540
F,552
A,551
C,539
A,541
D,554
F,548
I,549
B,545
C,553
A,556
I,544
G,550
D,542
B,555
E,543
G,546
E,552
D,541
C,540
D,551
A,539
E,548
J,549
A,557
F,554
A,553
C,545
B,556
F,542
I,550
J,544
C,555
A,558
A,540
I,546
G,543
G,548
F,551
G,552
E,554
F,541
D,539
L,549
D,557
D,553
A,545
A,559
C,556
L,544
E,542
J,550
J,546
B,540
D,558
I,543
A,555
E,551
G,554
F,539
I,552
I,548
A,560
M,549
F,553
E,541
F,557
D,545
M,544
A,556
K,550
B,559
G,542
L,546
C,540
D,555
A,561
J,543
G,551
E,539
F,558
J,552
I,554
G,541
J,548
E,553
N,549
D,560
M,550
E,557
F,545
B,556
C,559
O,544
A,562
G,539
M,546
I,542
A,540
B,561
H,551
E,558
F,555
K,543
G,553
I,541
A,563
L,548
K,552
J,554
A,559
F,560
C,556
G,557
O,550
C,561
O,546
E,545
J,542
D,540
B,562
E,555
H,539
G,558
A,564
M,543
H,553
K,554
J,541
E,560
M,552
B,563
B,559
A,556
M,548
A,565
I,557
G,545
K,542
C,562
G,555
A,561
D,564
F,540
N,543
M,554
A,566
N,552
L,541
C,563
G,560
D,565
C,559
D,556
I,555
O,548
J,557
A,562
F,564
I,545
A,567
E,540
M,542
A,563
M,541
D,566
H,560
O,554
A,559
F,556
F,565
L,557
J,555
D,562
N,542
G,540
E,564
J,545
D,567
N,541
F,566
E,556
B,563
B,559
K,555
E,565
H,540
F,562
M,557
G,564
K,545
F,567
C,563
G,556
E,566
A,571
C,559
M,555
G,565
N,557
E,567
M,545
H,564
A,572
A,563
G,566
H,556
O,555
A,559
D,571
H,565
G,567
A,573
O,545
B,572
I,566
D,563
B,559
A,574
F,571
H,567
D,573
C,572
A,575
F,563
J,566
C,559
D,574
E,571
F,573
A,576
A,572
E,563
A,559
L,566
D,575
G,571
A,577
F,574
E,573
D,576
I,570
D,572
G,563
A,578
B,559
D,577
F,575
M,566
H,571
G,573
E,574
F,576
A,579
F,572
J,570
I,563
F,568
C,559
E,575
D,578
N,566
F,577
A,580
I,573
E,576
G,574
B,579
E,572
F,569
E,577
L,570
E,568
A,581
J,563
A,559
G,575
D,580
F,578
J,573
I,574
G,576
A,582
G,572
C,579
E,569
M,570
G,577
B,581
D,559
G,568
L,563
E,578
A,583
F,580
J,574
K,573
I,572
G,569
B,582
O,570
A,579
H,577
C,581
F,559
A,584
M,563
I,568
B,583
G,578
E,580
M,573
C,582
L,574
J,572
A,585
I,569
E,559
D,579
A,581
D,584
N,563
J,568
A,582
H,578
C,583
A,586
G,580
M,574
O,573
K,572
B,585
J,569
G,559
F,579
F,584
B,581
A,587
L,568
A,583
O,574
D,586
H,580
C,585
M,572
A,588
K,569
E,579
E,584
C,581
I,559
D,587
A,589
M,568
D,583
F,586
O,572
B,588
A,585
M,569
G,584
G,579
A,581
A,590
F,587
J,559
O,568
B,589
F,583
E,586
C,588
A,591
B,585
B,581
B,590
H,579
N,569
E,587
H,584
K,559
A,592
C,589
A,588
E,583
G,586
D,591
C,590
C,585
G,587
C,581
M,559
A,589
D,592
D,588
G,583
A,594
H,586
F,591
A,581
A,585
I,587
A,590
O,559
A,595
F,592
B,594
I,583
F,588
E,591
J,587
D,581
A,596
B,585
D,590
B,595
E,592
J,583
A,597
B,596
E,588
C,594
G,591
C,585
L,587
F,581
A,598
F,590
C,595
G,592
L,583
D,597
G,588
A,585
A,594
H,591
C,596
A,599
M,587
E,581
D,598
I,592
E,590
A,595
M,583
A,600
H,588
F,597
A,596
B,594
B,585
G,581
D,599
N,587
A,601
F,598
J,592
O,583
G,590
D,595
D,596
D,600
C,594
E,597
C,585
A,602
I,581
F,599
D,601
K,592
E,598
F,595
A,603
F,600
A,594
F,596
H,590
A,585
E,599
D,602
G,597
J,581
F,601
G,598
A,604
M,592
E,595
B,585
D,603
E,600
E,596
D,594
F,593
G,599
A,605
H,597
F,602
L,581
E,601
N,592
H,598
B,604
G,595
C,585
G,600
A,606
G,596
F,603
F,594
E,602
I,599
E,593
D,605
M,581
G,601
A,607
C,604
I,595
A,585
I,596
E,603
E,594
B,606
I,600
A,608
G,593
O,581
G,602
J,599
F,605
D,607
H,601
A,604
J,595
J,596
D,585
A,609
G,594
J,600
G,603
C,606
D,608
I,593
E,605
L,599
F,607
H,602
D,604
L,595
H,594
B,609
I,603
L,596
F,585
L,600
A,606
A,611
F,608
E,607
G,605
J,593
M,599
F,604
J,603
C,609
A,612
E,585
M,595
M,600
M,596
B,606
E,608
D,611
L,593
I,605
G,607
A,613
N,599
E,604
C,606
L,603
D,612
O,596
A,609
N,600
G,585
G,608
O,595
A,614
J,605
M,593
H,607
B,613
F,611
G,604
F,612
A,606
D,609
H,608
M,603
D,614
K,605
I,585
N,593
C,613
A,616
H,604
E,612
F,614
F,609
N,603
B,606
M,605
A,617
J,585
A,613
D,616
I,610
G,612
A,618
E,614
C,606
E,609
O,605
D,617
L,585
B,613
F,616
A,619
J,610
I,612
G,609
G,614
A,606
B,618
C,613
M,585
F,617
E,616
D,619
J,612
L,610
H,614
C,618
A,621
H,609
B,606
O,585
E,617
A,613
L,612
G,616
F,619
A,622
M,610
A,618
I,615
D,621
C,606
G,617
D,613
A,623
M,612
I,616
D,622
E,619
J,615
D,618
O,610
A,624
F,621
A,606
H,617
F,613
N,612
D,623
J,616
G,619
A,625
F,622
F,618
D,624
E,621
E,613
B,606
K,615
F,623
A,626
K,616
B,625
I,619
E,622
E,618
G,621
F,624
A,627
E,623
G,613
I,620
B,626
C,606
M,615
M,616
J,619
C,625
A,628
G,618
G,622
B,627
I,621
G,623
J,620
I,613
O,615
C,626
E,624
A,606
A,629
N,616
D,628
L,619
A,625
H,618
I,622
J,621
A,626
A,630
C,627
I,623
K,620
J,613
B,629
D,606
G,624
A,631
M,619
J,622
F,628
L,621
D,626
B,630
A,627
J,623
L,613
M,620
C,629
H,624
A,632
F,606
B,631
L,622
N,619
M,621
E,628
F,626
C,630
A,633
D,627
K,623
O,620
A,629
M,613
E,606
B,632
C,631
A,634
M,622
E,626
G,628
O,621
M,623
B,633
F,627
A,630
N,613
A,635
D,629
C,632
G,606
A,631
B,634
N,622
G,626
O,623
I,628
A,636
C,633
D,630
E,627
H,606
D,635
F,629
A,632
D,631
C,634
I,626
J,628
D,636
A,633
F,630
G,627
E,629
F,635
F,631
B,632
A,634
K,628
B,633
J,626
E,630
A,639
F,636
H,627
G,629
E,635
A,640
E,631
B,634
C,633
C,632
E,636
M,628
K,626
D,639
G,630
G,635
A,641
I,629
C,634
G,631
B,640
G,636
N,628
A,632
A,633
M,626
A,642
H,630
F,639
D,641
D,637
H,635
E,638
J,629
C,640
A,643
A,634
H,636
H,631
D,632
D,633
D,642
O,626
E,639
F,641
A,644
G,638
F,637
A,640
L,629
D,634
F,632
D,643
F,633
F,642
E,641
G,639
F,634
B,644
E,637
H,638
D,640
M,629
E,632
A,646
F,643
E,633
E,634
E,642
G,637
G,641
C,644
A,647
F,640
N,629
E,643
G,632
D,646
G,633
G,634
A,648
D,647
H,637
G,642
H,641
A,644
E,640
F,646
I,632
G,643
I,634
D,648
I,633
F,647
D,644
H,642
E,646
J,632
G,640
J,634
J,633
F,648
A,651
E,647
F,644
K,632
G,646
A,652
I,640
L,634
G,647
E,648
E,644
L,633
D,651
A,653
I,645
H,646
M,632
D,652
J,640
M,634
G,648
I,647
A,654
M,633
J,645
G,644
F,651
D,653
O,632
L,640
F,652
A,655
H,648
O,634
B,654
J,647
N,633
L,645
I,644
E,651
A,656
E,652
F,653
B,655
M,640
I,649
C,654
L,647
I,650
G,651
M,645
D,656
J,644
C,655
G,652
N,640
A,658
E,653
J,649
A,654
J,650
M,647
N,645
I,651
F,656
A,659
L,644
A,655
I,652
B,658
K,649
B,654
G,653
L,650
O,647
A,660
E,656
M,644
J,651
D,659
B,655
C,658
J,652
A,661
C,654
M,649
H,653
D,660
M,650
E,657
G,656
K,651
O,644
A,662
F,659
K,652
C,655
A,658
D,661
N,649
N,650
F,660
A,654
A,663
G,657
H,656
B,662
M,651
E,659
A,655
M,652
A,664
B,654
B,658
B,663
F,661
E,660
H,657
C,662
A,665
N,651
G,659
C,658
D,664
O,652
D,655
C,654
C,663
G,660
A,666
I,659
A,662
D,665
F,664
A,667
A,658
A,654
F,655
I,660
A,663
D,666
B,662
J,659
A,668
F,665
E,664
D,667
E,655
B,654
D,658
J,660
A,669
D,663
F,666
C,662
E,665
B,668
K,659
G,664
F,667
G,655
F,663
F,658
L,660
D,669
E,666
G,665
A,662
C,668
H,664
M,659
I,655
E,667
M,660
E,663
E,658
I,665
G,666
F,669
B,662
A,668
O,659
J,655
G,667
G,663
N,660
G,658
J,665
E,669
C,662
I,666
D,668
I,667
L,655
L,665
H,663
H,658
J,666
F,668
A,662
G,669
M,655
J,667
M,665
H,669
K,666
E,668
B,662
N,655
K,667
O,665
M,666
G,668
C,662
M,667
N,666
A,662
H,668
N,667
D,662
F,662
E,662
G,662
I,662
J,662
L,662
M,662
N,662
A,672
A,673
D,672
B,673
A,675
F,672
D,670
C,673
A,676
B,675
E,672
A,677
F,670
A,673
I,671
C,675
D,676
A,678
B,677
G,672
E,670
J,671
D,673
F,676
A,675
D,678
C,677
I,672
G,670
A,680
F,673
K,671
E,676
B,675
A,677
F,678
A,681
J,672
H,670
B,680
G,676
E,673
I,674
A,682
C,675
M,671
E,678
B,681
K,672
A,683
J,674
G,673
H,676
C,680
D,682
A,675
N,671
C,681
G,678
A,684
D,679
M,672
D,683
H,673
K,674
A,680
A,685
D,675
I,678
A,681
F,682
D,684
F,679
N,672
F,683
A,686
M,674
D,685
B,680
F,675
J,678
D,681
F,684
A,687
E,679
E,683
B,686
O,674
F,685
E,675
A,688
L,678
E,684
F,681
C,680
G,679
D,687
G,683
C,686
A,689
G,675
B,688
M,678
E,685
A,680
H,679
G,684
E,681
F,687
A,690
B,689
A,686
H,683
H,675
C,688
N,678
A,691
G,685
I,684
B,680
D,690
G,681
E,687
B,686
C,689
A,688
A,692
H,685
B,691
J,684
C,680
F,690
A,693
H,681
G,687
C,686
B,688
B,692
A,689
C,691
A,694
L,684
D,693
A,680
E,690
I,687
C,692
A,695
C,688
A,686
B,689
B,694
A,691
G,690
M,684
A,696
F,693
J,687
D,680
C,689
A,692
A,688
C,694
D,686
D,695
D,691
I,690
A,697
N,684
F,680
B,696
E,693
B,688
L,687
F,686
B,692
A,689
A,698
A,694
F,695
F,691
J,690
B,697
A,699
C,692
M,687
C,696
E,680
E,686
G,693
C,688
E,695
B,694
B,689
D,698
E,691
A,700
K,690
C,697
B,699
G,686
A,692
I,693
C,694
G,680
A,696
N,687
A,688
G,695
A,701
F,698
C,689
G,691
D,700
M,690
A,697
H,686
A,702
B,692
J,693
C,699
A,694
D,688
B,696
H,680
H,695
A,689
I,691
E,698
F,700
D,701
O,690
B,697
A,703
B,702
L,693
B,694
A,699
C,692
C,696
F,688
G,698
A,704
B,689
F,701
E,700
J,691
C,697
B,703
D,699
M,693
C,702
A,705
A,696
E,688
C,694
D,704
A,692
I,698
C,689
A,697
L,691
G,700
C,703
A,706
A,702
O,693
F,699
B,696
B,692
F,704
G,688
A,694
D,705
A,689
J,698
A,707
M,691
D,697
I,700
B,706
D,702
A,703
E,699
A,708
C,696
B,694
E,704
C,692
H,688
D,689
F,705
F,697
L,698
N,691
B,707
J,700
A,709
F,702
C,706
A,696
G,699
C,694
D,703
A,692
F,689
G,704
B,708
A,710
E,705
C,707
L,700
M,698
E,697
B,696
D,709
A,706
E,702
A,711
H,699
A,694
F,703
B,692
E,689
G,705
D,710
C,708
H,704
A,707
G,697
O,698
A,712
M,700
G,702
F,709
D,706
C,696
E,703
B,711
F,710
C,692
B,694
I,705
A,708
