concept:name,case:concept:name
D,352
B,348
O,341
C,351
E,350
I,342
I,347
O,332
D,353
A,333
K,344
I,322
E,346
F,352
A,355
G,349
C,348
G,350
A,351
J,342
J,347
D,333
A,356
F,353
M,344
G,346
E,352
J,322
D,355
H,349
A,348
A,357
H,350
D,351
K,347
F,333
L,342
E,353
O,344
D,356
H,346
A,358
G,352
K,322
D,357
F,355
F,351
B,348
E,333
M,347
M,342
G,353
A,359
F,356
B,358
I,352
M,322
E,351
F,357
A,360
G,333
E,355
O,347
C,348
I,353
E,356
B,359
N,342
C,358
A,361
G,351
O,322
E,357
J,352
I,333
J,353
D,360
G,355
A,362
G,356
A,348
C,359
A,358
B,361
I,351
G,357
L,353
L,352
A,363
J,333
F,360
I,355
B,348
D,358
D,362
I,356
J,351
C,361
A,359
A,364
K,333
H,357
M,352
M,353
D,363
E,360
J,355
C,348
B,354
A,365
J,356
F,358
F,362
A,361
K,351
D,359
B,364
O,353
M,333
O,352
A,366
G,360
F,363
A,348
C,354
K,355
E,358
B,365
L,356
D,361
C,364
A,367
E,362
M,351
F,359
O,333
E,363
B,348
D,366
G,358
A,368
A,354
F,361
M,355
M,356
C,365
G,362
O,351
D,367
A,364
A,369
E,359
C,348
F,366
D,368
E,361
I,358
D,354
O,355
A,365
G,363
I,362
O,356
A,370
D,364
F,367
A,348
D,369
G,359
E,366
A,371
H,363
F,368
G,361
F,354
J,358
J,362
B,370
D,365
E,367
F,369
D,348
F,364
A,372
I,359
G,366
I,361
B,371
K,358
E,354
E,368
A,373
L,362
G,367
F,365
C,370
D,372
E,364
E,369
F,348
H,366
J,359
A,374
J,361
C,371
G,354
M,358
I,367
F,372
G,368
B,373
M,362
A,370
E,348
G,369
A,375
G,364
L,359
D,374
L,361
H,354
A,371
N,358
A,376
C,373
J,367
E,372
G,348
N,362
H,368
B,370
B,375
H,369
I,364
M,359
F,374
B,371
A,377
M,361
G,372
I,348
D,376
A,373
C,370
C,375
K,367
A,378
N,359
J,364
E,374
B,377
C,371
O,361
J,348
F,376
H,372
B,373
A,379
A,370
A,375
D,378
M,367
G,374
C,377
K,364
A,371
A,380
E,376
K,348
B,370
B,379
F,378
C,373
B,375
A,381
O,367
H,374
A,377
M,364
D,371
D,380
M,348
A,382
G,376
C,370
A,373
C,379
E,378
C,375
B,377
D,381
A,383
N,364
F,371
O,348
I,376
F,380
D,382
B,373
A,375
A,370
G,378
A,379
A,384
C,377
F,381
E,371
B,383
J,376
D,375
A,385
E,380
H,378
D,370
B,379
F,382
C,373
B,384
A,377
E,381
A,386
G,371
L,376
C,383
E,382
F,370
G,380
D,385
F,375
C,379
C,384
A,373
A,387
D,377
D,386
G,381
H,371
A,383
E,370
F,385
M,376
G,382
I,380
A,388
A,379
E,375
D,373
A,384
B,387
F,386
N,376
I,381
D,383
G,370
E,385
I,382
F,373
D,384
B,379
J,380
B,388
G,375
A,390
C,387
E,386
J,382
F,383
J,381
I,370
G,385
C,379
E,373
F,384
A,391
H,375
C,388
K,380
B,390
A,387
G,386
A,392
K,382
L,381
G,373
E,383
J,370
A,379
I,385
E,384
D,391
A,388
C,390
D,387
A,393
M,380
I,386
D,392
G,383
L,370
M,382
I,373
F,391
M,381
A,394
G,384
B,379
J,385
A,390
F,387
B,388
N,380
D,393
J,386
F,392
A,395
I,383
N,382
N,381
M,370
H,384
E,391
C,388
J,373
E,387
D,390
L,385
B,394
C,379
F,393
A,396
L,386
I,389
E,392
D,395
J,383
N,370
A,397
A,388
A,379
F,390
K,373
C,394
M,385
E,393
G,387
G,391
M,386
D,396
F,395
G,392
A,398
J,389
K,383
M,373
D,388
D,379
B,397
O,385
I,391
I,387
E,390
N,386
A,394
A,399
G,393
F,396
E,395
D,398
H,392
K,389
F,379
M,383
C,397
A,400
J,391
F,388
J,387
N,373
G,390
B,399
I,393
B,394
F,398
E,396
G,395
M,389
A,401
N,383
A,397
I,390
E,379
C,399
J,393
K,391
B,400
K,387
E,388
E,398
A,402
H,395
G,396
B,401
C,394
N,389
A,403
A,399
G,379
B,397
C,400
L,393
J,390
M,391
M,387
G,388
D,402
G,398
H,396
C,401
A,404
A,394
D,399
B,403
H,379
M,393
C,397
N,391
H,388
O,387
L,390
A,405
A,400
I,398
F,402
B,404
A,401
B,394
N,393
F,399
A,406
C,403
A,397
B,400
C,404
E,402
M,390
J,398
D,405
A,407
B,401
C,394
A,403
E,399
B,406
D,397
G,402
A,408
N,390
A,404
F,405
K,398
C,400
A,394
C,401
D,407
D,403
G,399
A,409
F,397
B,404
H,402
C,406
D,408
A,400
E,405
M,398
A,410
F,407
F,403
A,401
D,394
I,399
D,409
E,397
C,404
A,406
A,411
F,408
N,398
D,400
D,410
G,405
F,394
B,401
E,403
E,407
G,397
J,399
A,412
A,404
B,406
F,409
B,411
C,401
E,408
F,400
I,405
A,413
E,394
G,403
F,410
D,412
G,407
D,404
K,399
H,397
C,406
E,409
A,414
A,401
H,403
G,408
E,400
C,411
J,405
F,412
G,394
B,413
E,410
A,415
M,399
A,406
F,404
G,409
B,401
B,414
L,405
H,408
A,411
H,394
G,400
G,410
A,416
E,412
C,413
B,415
O,399
D,406
C,401
A,417
E,404
C,414
B,411
H,400
I,410
M,405
G,412
B,416
A,413
C,415
A,418
F,406
G,404
B,417
A,414
A,401
C,411
J,410
A,419
N,405
C,416
D,413
I,412
D,418
A,415
E,406
I,404
A,420
C,417
D,401
B,414
A,411
A,416
K,410
B,419
F,413
F,418
D,415
A,421
J,412
G,406
J,404
D,420
A,417
F,401
D,416
A,422
C,414
B,411
E,413
C,419
M,410
E,418
D,421
F,415
K,412
I,406
K,404
F,420
A,423
A,414
B,417
E,401
F,416
A,419
C,411
B,422
G,413
N,410
G,418
J,406
F,421
E,415
A,424
M,412
C,417
B,423
M,404
D,414
E,420
G,401
E,416
A,425
A,411
I,418
B,419
C,422
I,413
B,424
G,415
L,406
O,412
E,421
C,423
A,426
O,404
A,417
I,401
F,414
G,420
G,416
A,422
B,425
C,419
J,418
B,411
C,424
M,406
H,415
G,421
A,427
J,413
D,417
A,423
E,414
J,401
B,426
I,420
I,416
A,428
L,418
A,419
N,406
B,422
C,425
B,427
C,411
A,424
I,421
L,413
F,417
G,414
A,429
L,401
J,416
J,420
C,426
B,423
M,418
C,427
B,424
C,422
D,428
A,425
B,419
A,411
A,430
J,421
A,426
M,413
M,401
D,429
E,417
I,414
K,420
K,416
C,423
A,431
F,428
N,418
A,422
C,424
A,427
C,419
D,411
L,421
D,425
B,430
O,413
A,432
G,417
N,401
J,414
B,426
M,420
F,429
A,423
M,416
B,422
E,428
D,431
A,424
F,411
A,433
F,425
A,419
B,427
M,421
C,430
D,432
C,426
B,423
I,417
O,420
N,416
E,429
C,422
L,414
A,434
F,431
G,428
D,424
E,411
D,433
B,419
C,427
A,430
E,425
O,421
F,432
A,426
A,435
G,429
C,423
J,417
A,422
H,428
E,431
M,414
B,434
F,424
C,419
G,411
F,433
A,436
G,425
L,417
D,430
A,427
B,435
B,426
I,429
E,432
A,423
A,437
D,422
N,414
G,431
H,411
C,434
E,433
E,424
B,436
A,419
C,435
H,425
D,427
A,438
F,430
J,429
M,417
D,423
C,426
D,437
G,432
A,434
F,422
G,433
G,424
H,431
C,436
A,439
A,435
B,419
L,429
B,438
N,417
E,430
F,427
F,437
A,426
A,440
F,423
I,432
I,424
D,434
E,422
B,435
A,436
B,439
H,433
C,419
M,429
C,438
A,441
G,430
E,427
E,437
B,426
E,423
B,440
G,422
F,434
J,432
J,424
D,436
C,435
A,442
A,419
C,439
N,429
A,438
D,441
G,427
I,430
G,437
A,443
G,423
E,434
C,440
C,426
K,432
D,442
A,439
I,422
F,436
K,424
A,435
D,419
A,444
J,430
I,427
F,441
B,438
G,434
H,423
B,443
H,437
A,440
A,426
M,432
B,439
E,436
J,422
F,419
F,442
B,435
A,445
B,444
J,427
L,430
M,424
C,438
B,440
I,434
A,446
E,441
C,443
N,432
C,439
G,436
D,426
E,442
E,419
K,422
C,435
D,445
L,427
C,444
A,447
N,424
J,434
M,430
A,438
C,440
B,446
G,441
A,443
H,436
A,439
F,426
G,442
A,448
M,422
G,419
A,435
F,445
M,427
A,444
N,430
A,440
D,447
D,438
C,446
K,434
D,443
I,441
E,426
I,419
H,442
O,422
B,435
B,439
E,445
D,448
N,427
D,444
A,450
M,434
D,440
F,438
A,446
F,447
J,441
F,443
F,448
J,419
G,426
A,451
C,435
C,439
F,444
B,450
G,445
F,440
O,434
D,446
E,438
L,441
E,447
A,452
E,443
E,448
A,439
L,419
D,451
A,435
C,450
H,426
E,440
E,444
A,453
F,446
H,445
M,441
G,447
G,438
B,452
G,443
D,439
G,448
F,451
M,419
A,454
A,450
D,435
G,444
G,440
D,453
N,441
E,446
H,443
H,447
C,452
A,455
H,438
F,439
N,419
B,450
I,448
F,435
E,451
B,454
H,444
H,440
A,456
G,446
F,453
D,455
A,452
E,439
J,448
G,451
C,450
A,457
C,454
E,435
B,456
E,453
F,455
E,449
D,452
H,446
G,439
A,458
L,448
A,454
G,435
A,450
H,451
C,456
D,457
A,459
E,455
F,452
G,449
G,453
M,448
I,439
D,458
A,460
D,454
D,450
I,435
A,456
F,457
E,452
G,455
I,453
B,459
A,461
I,449
N,448
J,439
F,458
F,454
F,450
J,435
D,460
B,456
E,457
G,452
A,462
H,455
C,459
J,453
J,449
B,461
L,439
L,435
E,458
E,450
F,460
E,454
A,463
H,452
C,456
D,462
G,457
A,459
K,453
A,464
L,449
G,450
E,460
M,439
C,461
G,454
G,458
B,463
M,435
A,456
F,462
A,465
I,457
M,453
D,464
C,463
A,461
M,449
I,454
I,450
N,439
G,460
I,458
A,466
N,435
E,462
D,456
B,465
J,457
N,453
B,461
A,467
A,463
J,454
F,464
I,460
N,449
D,466
J,450
J,458
F,456
G,462
A,468
L,457
C,465
C,461
D,467
K,454
K,450
E,464
D,463
J,460
F,466
A,469
L,458
I,462
B,468
E,456
M,454
M,457
A,461
F,467
A,465
A,470
M,450
G,464
L,460
F,463
B,469
E,466
C,468
J,462
M,458
A,471
G,456
D,465
E,467
N,454
O,457
B,461
B,470
I,464
M,460
E,463
C,469
N,450
G,466
A,472
A,468
K,462
D,471
I,456
N,458
F,465
O,460
J,464
G,467
C,470
C,461
G,463
A,469
H,466
D,472
B,468
M,462
F,471
J,456
A,474
E,465
A,470
L,464
B,469
A,461
H,467
H,463
C,468
A,475
F,472
N,462
K,456
D,474
E,471
G,465
C,469
M,464
B,470
A,476
D,461
A,468
E,472
B,475
M,456
A,477
G,471
H,465
F,474
C,470
A,469
D,476
N,464
F,461
E,473
A,478
B,468
C,475
G,472
B,477
O,456
B,469
H,471
A,470
A,479
F,476
E,461
G,473
H,472
D,478
C,468
A,475
A,480
C,477
C,469
B,470
B,479
G,461
E,476
H,473
A,481
A,468
F,478
B,475
A,469
D,480
A,477
C,470
A,482
G,476
C,479
H,461
D,481
C,475
D,468
E,478
B,477
A,483
F,480
D,482
D,469
A,470
H,476
A,479
A,484
F,481
G,478
F,468
B,483
A,475
C,477
E,480
F,469
F,482
B,470
A,485
D,479
B,484
B,475
H,478
E,481
E,468
C,483
C,470
A,477
E,482
E,469
G,480
B,485
C,484
F,479
A,487
C,475
G,481
G,468
A,470
A,483
D,477
H,480
G,469
G,482
A,488
A,484
E,479
C,485
D,487
A,475
H,481
I,468
A,489
B,483
B,470
F,477
G,479
I,469
I,482
A,485
D,488
A,490
F,487
B,475
B,484
B,489
J,468
C,483
E,477
C,470
H,479
A,491
J,469
D,490
D,485
J,482
F,488
E,487
C,475
C,484
A,483
C,489
G,477
L,468
A,492
A,470
F,490
L,469
F,485
D,491
A,475
E,488
K,482
A,493
G,487
A,489
A,484
D,483
H,477
M,468
B,492
D,470
A,494
E,485
E,490
F,491
M,469
D,475
D,489
I,487
B,493
G,488
D,484
M,482
A,495
F,483
C,492
O,468
F,470
G,485
E,491
G,490
B,494
N,469
F,489
J,487
F,475
I,488
F,484
C,493
B,495
E,483
O,482
A,492
E,470
H,485
G,491
A,497
C,494
H,490
E,489
E,475
K,487
A,493
J,488
C,495
E,484
G,483
B,492
A,498
G,470
D,497
I,491
A,494
G,489
M,487
G,475
A,499
A,495
G,484
D,493
D,498
I,483
L,488
C,492
F,497
I,470
J,491
B,494
I,489
B,499
H,475
N,487
I,484
E,496
D,495
F,498
J,483
F,493
M,488
A,492
E,497
J,470
B,486
L,491
J,489
C,494
C,499
E,498
J,484
E,493
F,495
N,488
G,496
D,492
K,483
G,497
C,486
L,470
K,489
A,494
M,491
A,499
K,484
G,498
G,493
I,497
H,496
E,495
F,492
M,483
A,486
M,470
O,491
M,489
D,494
D,499
M,484
I,493
I,498
G,495
E,492
B,486
J,497
O,470
O,483
N,489
F,494
F,499
O,484
I,495
J,493
J,498
G,492
C,486
K,497
E,494
E,499
J,495
L,498
K,493
A,486
H,492
M,497
G,499
G,494
L,495
M,498
M,493
D,486
O,497
H,499
M,495
H,494
O,493
O,498
F,486
N,495
E,486
G,486
H,486
A,500
A,501
B,500
A,502
B,501
A,503
C,500
B,502
C,501
A,500
D,503
A,505
C,502
A,501
D,500
F,503
A,506
B,505
A,502
B,501
F,500
A,507
D,506
E,503
C,505
A,508
D,502
E,500
C,501
B,507
F,506
G,503
A,509
A,505
D,508
F,502
A,501
G,500
E,506
C,507
J,503
B,509
B,505
A,511
F,508
E,502
H,500
B,501
G,506
A,507
A,512
C,505
C,509
K,503
E,504
G,502
B,511
E,508
A,513
C,501
D,507
J,506
B,512
A,509
I,503
A,505
J,502
G,508
C,511
G,504
A,501
B,513
F,507
K,506
C,512
A,515
B,509
M,503
D,505
H,508
J,504
A,511
L,502
C,513
A,516
B,501
E,507
A,512
I,506
D,515
C,509
O,503
F,505
K,504
B,511
A,517
M,502
B,512
G,507
C,501
A,513
D,516
F,515
M,506
A,518
E,505
A,509
C,511
I,504
D,517
N,502
B,513
H,507
A,519
F,516
C,512
A,501
E,515
G,505
O,506
B,518
M,504
A,511
D,509
F,517
A,520
G,514
C,513
D,519
E,516
A,512
B,501
G,515
H,505
C,518
A,521
F,509
J,514
B,511
E,517
N,504
B,520
A,513
F,519
A,522
G,516
B,512
C,501
J,515
A,518
D,521
E,509
L,514
C,511
G,517
A,523
C,520
E,519
B,513
C,512
B,522
H,516
L,515
A,501
A,524
D,518
F,521
G,509
M,514
B,523
A,511
A,520
J,517
C,513
G,519
A,525
A,512
C,522
M,515
B,524
D,501
J,509
N,514
D,520
F,518
E,521
B,511
A,526
C,523
K,517
A,513
J,519
D,512
A,522
D,525
C,510
F,501
C,524
A,527
E,518
G,521
C,511
K,509
F,520
O,515
D,513
D,526
I,517
A,523
L,519
A,528
F,512
F,525
A,510
A,524
D,527
A,511
E,501
H,521
E,520
I,509
G,518
F,513
A,529
M,517
F,526
M,519
D,528
B,523
E,512
F,527
D,524
D,510
A,530
G,501
D,511
J,518
M,509
E,513
G,520
N,519
O,517
B,529
E,526
F,528
G,512
C,523
A,531
E,527
F,524
F,511
F,510
J,501
D,530
N,509
G,526
J,520
G,513
C,529
A,532
K,518
A,523
G,527
E,528
D,531
H,512
E,524
E,510
E,511
L,501
A,533
H,526
F,530
B,532
H,513
L,520
A,529
I,518
D,523
F,531
G,510
G,528
J,527
G,524
A,534
G,511
C,532
M,501
E,530
B,533
F,523
M,520
A,535
D,529
J,528
E,531
M,518
J,524
L,527
D,534
J,510
H,511
A,532
A,536
C,533
O,501
G,530
G,531
E,523
L,528
F,529
B,535
L,524
M,527
N,520
O,518
A,537
F,534
K,510
B,532
B,536
J,530
M,528
A,533
G,523
A,538
E,529
J,531
C,535
M,524
N,527
E,534
D,537
I,510
C,532
C,536
D,533
K,530
A,539
H,523
D,538
G,529
A,535
N,528
O,524
K,531
G,534
A,532
M,510
A,536
I,530
F,537
F,533
D,539
H,529
A,541
B,535
J,534
F,538
I,531
M,530
N,510
B,532
D,536
A,542
E,533
F,539
B,541
E,538
C,535
L,534
C,532
M,531
A,543
O,530
G,533
F,536
B,542
E,539
A,532
A,544
N,531
C,541
A,535
M,534
G,538
B,543
J,533
E,536
A,545
C,542
A,541
B,544
G,539
N,534
D,532
D,535
J,538
A,546
C,543
K,533
D,545
G,536
A,542
D,541
F,532
J,540
A,547
F,535
C,544
H,539
K,538
A,543
B,546
I,533
H,536
F,545
B,542
A,548
F,541
K,540
E,532
E,535
D,547
I,538
A,544
D,543
C,546
A,549
M,533
D,548
E,545
C,542
E,541
G,532
I,540
A,550
G,535
M,538
F,547
F,543
A,546
B,549
O,533
B,544
G,545
A,551
A,542
F,548
H,532
G,541
M,540
B,550
O,538
J,535
E,547
C,549
D,546
A,552
E,543
C,544
J,545
O,540
D,542
D,551
E,548
H,541
A,553
L,535
C,550
G,547
A,544
A,549
D,552
G,543
F,546
L,545
A,554
F,542
G,548
F,551
D,553
M,535
A,550
H,547
F,552
A,555
D,549
E,546
J,543
B,544
M,545
D,554
F,553
E,542
H,548
D,550
A,556
E,551
E,552
O,535
G,546
C,544
F,549
B,555
O,545
K,543
A,557
F,554
E,553
G,542
G,552
F,550
G,551
D,556
H,546
A,558
A,544
C,555
E,549
I,543
E,550
G,553
D,557
J,552
E,554
J,551
J,542
A,559
F,556
D,558
A,555
G,549
B,544
G,550
M,543
F,557
A,560
K,552
H,553
K,551
G,554
L,542
B,559
D,555
E,556
A,561
F,558
H,549
D,560
C,544
J,550
E,557
N,543
J,554
I,552
I,551
G,556
M,542
A,562
C,559
B,561
F,555
E,558
A,544
K,550
F,560
G,557
A,563
K,554
M,551
N,542
M,552
D,562
J,556
A,559
C,561
E,555
G,558
A,564
I,550
B,563
D,544
E,560
H,557
I,554
O,551
A,565
K,556
N,552
F,562
G,555
A,561
D,559
J,558
D,564
C,563
F,544
M,550
A,566
G,560
M,554
F,559
I,556
D,565
H,555
E,562
B,561
A,567
K,558
A,563
F,564
D,566
N,550
N,554
H,560
E,544
E,559
F,565
M,556
A,568
C,561
G,562
B,567
B,563
I,558
F,566
E,564
A,569
E,565
G,559
G,544
B,568
O,556
A,561
J,562
C,563
C,567
A,570
M,558
G,564
E,566
B,569
H,559
G,565
J,544
A,571
L,562
C,568
D,561
A,563
B,570
A,567
N,558
H,564
G,566
A,572
C,569
J,565
A,568
M,562
B,571
L,544
F,561
D,563
C,570
A,573
B,567
D,572
A,569
H,566
C,571
L,565
D,568
N,562
A,574
M,544
E,561
F,563
A,570
D,573
C,567
F,572
D,569
A,575
A,571
F,568
M,565
D,574
O,544
E,563
G,561
B,570
A,576
A,567
F,573
E,572
F,569
B,575
D,571
O,565
E,568
A,577
F,574
D,567
J,561
G,563
C,570
E,573
D,576
C,575
G,572
A,578
E,569
F,571
G,568
D,577
E,574
F,567
K,561
A,579
G,573
H,563
F,576
A,570
B,578
A,575
J,572
G,569
E,571
J,568
F,577
A,580
I,561
G,574
E,567
B,579
H,573
L,572
B,570
C,578
E,576
A,581
J,569
D,575
B,580
G,571
L,568
E,577
H,574
C,579
G,567
M,561
A,582
A,578
C,570
M,572
G,576
B,581
K,569
F,575
G,577
C,580
J,571
M,568
A,583
A,579
J,567
B,582
O,561
A,570
D,578
H,576
O,572
A,584
I,569
L,571
C,581
E,575
H,577
A,580
O,568
C,582
D,579
B,583
B,570
L,567
A,585
F,578
M,569
A,581
G,575
B,584
M,571
C,570
A,582
F,579
B,580
C,583
E,578
M,567
D,585
N,569
A,587
D,581
H,575
C,584
N,571
A,583
D,582
A,570
E,579
C,580
G,578
A,588
O,567
F,585
F,581
D,587
A,584
A,589
D,570
F,582
J,578
A,580
G,579
D,588
D,583
E,585
E,581
B,584
F,587
B,589
E,582
F,570
L,578
J,579
F,588
F,583
B,580
G,585
G,581
C,584
E,587
G,582
A,592
C,589
E,570
M,578
L,579
E,583
E,588
C,580
A,593
J,585
G,587
J,586
H,581
A,584
M,579
A,589
B,592
J,582
N,578
G,570
G,583
G,588
A,594
A,580
B,593
E,590
H,587
L,585
N,579
D,584
K,586
C,592
A,595
L,582
D,589
H,583
B,594
J,570
B,580
G,590
H,588
C,593
A,596
M,585
A,592
F,584
I,586
M,582
F,589
D,595
C,594
L,570
A,597
C,580
B,596
A,593
H,590
O,585
D,592
E,589
M,586
A,598
E,584
F,595
O,582
A,594
A,580
D,597
M,570
C,596
D,593
J,591
A,599
F,592
G,584
G,589
B,598
O,586
E,595
F,597
A,600
D,580
D,594
N,570
A,596
F,593
K,591
B,599
E,592
G,595
A,601
H,584
J,589
C,598
B,596
D,600
C,599
F,594
E,593
F,580
I,591
A,602
H,595
G,592
B,601
A,598
K,589
C,596
F,600
A,603
G,593
E,580
E,594
H,592
M,591
A,599
B,602
C,601
A,604
A,596
B,598
D,603
E,600
G,594
I,589
J,593
G,580
C,602
A,605
D,599
N,591
A,601
B,596
C,598
D,604
H,594
G,600
F,603
A,606
M,589
H,580
L,593
F,599
A,602
B,601
D,605
C,596
A,598
A,607
F,604
E,603
J,600
N,589
D,606
E,599
F,605
B,602
M,593
B,598
C,601
A,596
K,600
E,604
G,603
D,607
A,609
F,606
C,602
G,599
E,605
O,593
J,603
C,598
B,596
A,610
G,604
A,601
F,607
D,609
E,606
I,600
A,611
G,605
J,599
L,603
C,596
A,602
J,604
D,610
E,607
A,598
B,601
G,606
A,612
F,609
M,600
E,608
L,599
D,611
J,605
L,604
A,596
B,602
M,603
F,610
A,613
D,598
G,607
C,601
B,612
H,606
E,609
M,599
N,600
F,611
G,608
A,614
N,603
E,610
L,605
D,596
M,604
C,602
F,598
B,613
J,607
A,601
C,612
G,609
A,615
E,611
N,599
H,608
G,610
A,602
B,614
F,596
M,605
O,604
A,616
E,598
C,613
D,601
L,607
A,612
J,609
B,615
G,611
C,614
A,617
J,610
B,602
O,605
B,616
E,596
G,598
A,613
F,601
M,607
B,612
C,615
A,618
K,609
L,610
B,617
H,611
A,614
C,616
C,602
G,596
A,619
H,598
C,612
B,613
D,618
O,607
E,601
A,615
I,609
M,610
D,614
A,620
C,617
A,616
A,602
H,596
B,619
A,612
F,618
M,609
C,613
D,615
A,621
G,601
D,620
A,617
F,614
O,610
B,602
D,616
A,622
D,612
E,618
N,609
C,619
H,601
B,621
A,613
F,615
C,602
F,620
A,623
E,614
B,617
F,616
F,612
G,618
A,619
C,621
B,622
D,613
A,624
A,602
C,617
E,620
B,623
G,614
A,621
A,625
H,618
E,612
D,619
C,622
E,616
B,624
F,613
D,602
G,620
A,617
J,614
C,623
G,612
F,619
B,621
D,625
A,622
C,624
G,616
A,627
E,613
H,620
F,602
D,617
A,623
K,614
H,612
E,619
D,622
A,624
A,628
F,625
C,621
G,613
J,616
D,627
E,602
A,629
I,614
F,617
B,623
B,624
A,621
E,625
F,622
K,616
G,619
B,628
A,630
H,613
F,627
G,602
C,623
D,629
M,614
C,624
E,617
G,625
I,616
A,631
D,621
E,622
C,628
J,619
D,630
E,627
A,623
A,632
F,629
O,614
H,602
A,624
G,617
H,625
D,631
A,628
G,622
M,616
F,621
L,619
F,630
A,633
G,627
E,629
D,623
D,632
D,624
F,631
J,617
A,634
J,622
N,616
E,621
B,628
B,633
M,619
E,630
J,627
G,629
F,623
A,635
E,631
F,632
F,624
K,617
B,634
G,621
L,622
C,628
C,633
J,629
O,619
E,623
G,630
L,627
D,626
D,635
E,624
E,632
G,631
I,617
C,634
A,637
H,621
A,628
M,622
A,633
M,627
H,630
K,629
G,623
G,624
F,626
A,638
F,635
H,631
M,617
G,632
D,637
A,634
B,633
B,628
N,627
A,639
H,623
N,622
D,638
H,624
I,629
E,626
B,634
F,637
H,632
A,640
O,617
C,633
C,628
B,639
F,638
M,629
G,626
A,641
C,634
E,637
B,640
A,633
C,639
J,626
A,628
G,636
E,638
N,629
D,641
C,640
A,634
A,643
G,637
D,633
L,626
D,628
A,639
J,636
F,641
G,638
A,644
A,640
D,643
D,634
H,637
D,639
F,633
M,626
F,628
A,645
L,636
E,641
D,644
H,638
D,640
F,643
F,634
A,646
F,639
E,633
O,626
G,641
B,645
E,628
M,636
F,644
F,640
A,647
E,634
E,639
B,646
J,641
G,628
C,645
G,633
A,648
O,636
E,644
E,640
B,647
C,646
A,649
G,639
G,634
H,633
A,645
D,648
L,641
J,628
G,644
G,640
A,650
C,647
A,646
H,639
D,649
K,628
D,645
F,648
H,634
A,651
M,641
J,640
J,644
B,650
D,646
A,647
A,652
F,649
E,648
I,628
B,651
F,645
N,641
K,644
B,642
L,640
C,650
A,653
F,646
B,647
D,652
G,648
M,628
E,645
E,649
C,651
A,654
M,640
I,644
C,642
A,650
D,653
E,646
F,652
C,647
A,655
J,648
G,645
O,628
A,651
G,649
M,644
A,642
B,654
A,656
D,650
G,646
N,640
D,655
F,653
A,647
E,652
L,648
J,645
D,651
J,649
A,657
C,654
N,644
D,642
F,650
H,646
E,653
D,656
F,655
G,652
M,648
A,658
D,647
L,645
F,651
L,649
D,657
A,654
F,642
E,650
A,659
F,656
B,658
G,653
J,652
N,648
E,655
M,645
F,647
E,651
F,657
M,649
A,660
B,659
B,654
G,650
J,653
E,656
C,658
E,642
G,655
E,647
K,652
A,661
O,645
N,649
G,651
E,657
B,660
H,650
C,654
L,653
C,659
G,656
A,662
H,655
G,642
G,647
A,658
H,651
B,661
I,652
A,663
M,653
A,659
A,654
C,660
G,657
D,662
J,656
H,647
H,642
C,661
B,658
A,664
J,657
M,652
B,659
D,663
A,660
D,654
N,653
L,656
A,665
F,662
B,664
A,661
C,658
K,657
C,659
F,663
A,666
F,654
O,652
D,665
M,656
E,662
A,667
D,661
A,658
I,657
C,664
A,659
E,654
E,663
D,666
F,665
A,668
N,656
G,662
A,664
D,667
M,657
F,661
D,658
G,654
B,659
A,669
D,668
G,663
E,665
F,666
H,662
D,664
F,667
F,658
E,661
N,657
B,669
C,659
H,654
F,668
E,666
G,665
H,663
A,671
E,667
F,664
E,658
G,661
A,672
E,668
G,666
J,665
A,659
C,669
B,671
G,667
E,664
G,658
A,673
J,666
J,661
B,672
K,665
A,669
G,668
B,659
A,674
C,671
G,664
D,673
H,667
H,658
K,666
I,665
J,668
A,675
C,672
L,661
C,659
D,674
B,669
A,671
H,664
F,673
A,676
A,672
K,668
M,665
D,675
I,666
M,661
D,671
A,659
A,677
C,669
E,673
F,674
J,670
D,676
D,672
I,668
N,665
F,675
A,678
M,666
N,661
F,671
A,669
E,674
K,670
B,659
B,677
A,679
F,676
F,672
M,668
E,675
D,678
O,666
B,669
A,680
C,677
E,671
G,674
I,670
C,659
E,676
D,679
E,672
O,668
A,681
C,669
F,678
G,675
D,680
J,674
A,677
G,671
M,670
G,672
A,682
G,676
A,659
F,679
D,681
A,669
F,680
K,674
E,678
B,677
A,683
J,675
J,672
J,676
J,671
O,670
B,682
D,659
E,679
A,684
F,681
E,680
B,669
I,674
G,678
D,683
K,676
C,677
L,675
A,685
K,671
L,672
C,682
F,659
G,679
C,669
A,677
D,684
E,681
G,680
J,678
M,675
F,683
I,676
A,686
M,674
I,671
B,685
A,682
M,672
A,669
E,659
H,679
F,684
B,677
A,687
J,680
K,678
G,681
B,686
N,675
E,683
M,676
N,674
M,671
C,685
A,688
N,672
B,669
B,682
G,659
E,684
B,687
C,677
K,680
I,678
C,686
J,681
N,676
G,683
A,689
C,669
B,688
A,685
N,671
J,659
C,682
C,687
A,690
A,677
I,680
G,684
M,678
D,689
K,681
A,686
H,683
A,669
A,691
D,685
C,688
L,659
A,682
A,687
B,690
B,677
I,681
M,680
J,684
N,678
B,686
F,689
A,692
F,685
B,669
D,691
A,688
D,682
M,659
C,677
A,693
K,684
M,681
B,687
C,690
C,686
E,689
O,680
D,692
E,685
C,669
A,694
F,682
F,691
O,659
D,688
A,690
O,681
A,677
B,693
C,687
I,684
G,689
A,695
F,692
A,686
D,694
E,682
A,669
G,685
E,691
F,688
B,690
B,677
