concept:name,case:concept:name
H,320
M,330
D,328
P,337
E,343
A,340
D,325
L,332
A,327
F,333
P,342
P,331
A,345
H,336
F,324
D,341
D,329
G,338
L,334
E,344
O,330
F,325
F,328
P,343
J,321
D,337
A,346
E,340
M,332
G,333
E,327
D,342
G,339
E,324
D,331
B,345
F,341
H,338
P,344
M,334
A,347
F,329
K,321
D,343
E,328
B,346
G,325
P,340
F,337
H,333
N,332
P,327
P,324
I,339
A,348
F,342
F,331
G,341
D,344
C,345
E,347
N,334
G,329
M,321
C,346
F,343
P,328
G,337
D,340
A,349
H,325
D,327
D,324
B,348
J,339
A,345
G,342
G,331
F,344
H,341
P,347
A,350
O,321
D,328
A,346
I,329
G,343
F,340
I,337
B,349
F,327
C,348
B,345
A,351
L,339
F,324
E,344
I,342
I,331
D,347
E,350
H,343
G,340
E,346
J,337
F,328
J,329
A,352
P,344
A,348
C,345
C,349
E,327
E,351
G,324
M,339
J,342
F,347
J,331
P,350
A,353
I,340
P,346
L,337
E,328
K,329
E,352
D,344
P,327
B,348
A,345
N,339
A,349
H,324
K,342
G,347
P,351
L,331
B,353
D,350
J,340
M,337
D,346
M,329
A,355
P,328
F,344
B,349
D,327
P,352
M,342
C,348
E,345
D,351
I,347
F,350
M,331
K,340
C,353
A,356
N,337
D,328
B,355
O,329
F,346
E,344
C,349
O,342
F,327
P,345
D,352
A,357
A,348
F,351
G,350
N,331
A,353
J,347
B,356
F,328
M,340
G,346
C,355
A,349
A,358
P,344
D,345
B,357
D,354
F,352
E,348
E,351
H,350
E,328
O,340
A,359
C,356
K,347
E,353
H,346
A,355
E,349
E,358
D,344
F,345
E,352
P,348
A,360
C,357
F,354
P,351
E,359
M,347
P,328
A,356
P,358
E,355
P,349
A,361
D,348
G,345
F,344
G,354
P,352
A,357
D,351
E,360
N,347
A,362
P,359
E,356
D,328
D,358
P,355
I,345
F,348
D,349
E,344
E,361
H,354
E,357
A,363
P,360
F,351
B,362
D,359
P,356
F,328
G,348
P,361
F,358
F,349
D,355
A,364
J,345
P,357
E,363
P,344
D,360
E,351
C,362
D,356
A,365
G,358
E,328
F,359
H,348
D,361
E,349
E,364
F,355
K,345
D,357
P,363
F,360
A,366
D,344
P,351
A,362
F,356
E,365
P,328
I,358
G,359
P,349
F,357
E,355
A,367
F,361
M,345
P,364
D,363
F,344
B,366
G,356
D,351
B,362
D,328
P,365
I,359
J,358
D,349
G,357
B,367
G,361
N,345
D,364
P,355
C,366
F,363
A,369
G,344
I,356
F,351
F,328
D,365
J,359
C,362
K,358
F,349
I,357
H,361
C,367
A,370
F,364
D,355
E,369
I,344
G,363
A,366
J,356
E,351
E,328
F,365
A,371
K,359
G,349
A,362
M,358
E,370
F,355
G,364
J,357
P,369
A,367
J,344
L,356
B,366
A,372
I,363
P,328
P,351
G,365
M,359
B,371
D,368
N,358
I,349
P,370
E,362
E,355
A,373
M,356
H,364
K,357
E,367
D,369
C,366
L,344
J,363
D,328
D,351
B,372
I,365
O,359
C,371
A,374
J,349
F,368
D,370
P,362
E,373
M,357
P,367
P,355
A,366
O,356
K,363
F,369
M,344
A,375
F,328
F,351
C,372
A,371
G,368
J,365
K,349
B,374
F,370
D,362
M,363
P,373
D,355
E,366
G,369
O,357
N,344
D,367
B,375
E,328
H,368
E,351
A,372
B,371
A,377
M,349
K,365
C,374
G,370
F,362
N,363
D,373
F,355
A,378
H,369
P,366
P,328
C,375
F,367
A,374
N,349
P,351
B,372
E,377
C,371
G,362
M,365
H,370
A,379
E,355
D,328
A,375
B,378
F,373
D,366
C,372
N,365
I,362
A,371
P,377
E,374
D,351
E,367
B,379
P,355
F,328
B,375
A,381
C,378
A,372
G,373
J,362
F,366
P,374
D,377
B,371
P,367
F,351
A,382
C,375
C,379
D,355
G,328
I,373
E,366
A,378
L,362
E,381
B,372
D,374
F,377
A,383
E,351
D,367
C,371
A,379
A,375
F,355
B,382
B,378
G,376
H,328
M,362
A,384
J,373
P,366
G,377
P,381
C,372
F,374
E,383
F,367
P,351
E,379
A,371
A,385
C,382
E,355
E,375
C,378
I,376
E,384
O,362
K,373
H,377
D,366
A,372
G,374
A,386
D,351
E,367
D,381
P,383
P,379
E,385
B,371
P,355
A,382
P,375
A,378
J,376
A,387
E,386
P,384
E,372
M,373
F,381
F,351
F,366
H,374
D,383
D,379
E,382
P,367
D,355
A,388
D,375
C,371
P,385
B,378
E,387
K,376
D,384
O,373
P,386
P,372
A,389
G,351
F,379
G,366
F,383
P,382
D,367
F,355
B,388
F,375
D,385
A,371
C,378
M,376
A,390
F,384
D,386
P,387
D,372
B,389
H,351
D,382
G,379
G,375
E,355
F,367
C,388
I,366
A,391
E,371
A,378
N,376
F,385
E,390
G,384
F,386
D,387
C,389
F,382
F,372
A,388
H,379
H,375
B,391
P,355
E,367
J,366
B,378
P,371
G,385
A,393
H,384
E,382
E,380
E,386
E,388
F,387
P,390
A,389
D,355
G,372
C,391
A,394
P,367
K,366
B,393
H,385
D,371
C,378
P,382
P,386
P,380
D,390
E,389
A,395
P,388
I,372
D,367
E,394
F,355
A,391
M,366
C,393
F,371
A,396
A,378
D,380
D,382
D,386
F,390
D,388
E,395
P,389
J,372
P,394
G,355
A,397
F,367
B,391
A,393
O,366
G,371
F,380
E,378
F,382
E,390
E,396
F,388
A,398
D,389
P,395
F,386
L,372
G,367
D,394
C,391
B,397
H,355
H,371
E,393
G,380
P,378
P,396
P,390
E,382
G,388
F,389
D,395
G,386
M,372
E,398
I,367
A,400
A,391
F,394
C,397
I,380
D,378
P,393
P,382
D,396
H,386
D,390
A,401
I,388
P,398
E,389
F,395
O,372
B,400
A,397
J,367
B,391
G,394
A,402
F,378
D,382
F,396
J,380
J,388
F,390
D,393
P,389
D,398
B,401
E,395
A,403
C,400
B,397
I,394
L,367
C,391
B,402
E,378
K,388
F,382
C,392
D,389
A,404
L,380
E,396
F,393
F,398
C,401
E,390
B,403
P,395
A,400
J,394
C,397
A,391
M,367
A,392
A,405
P,378
M,388
G,382
C,402
B,404
F,389
A,401
G,398
G,393
P,396
M,380
P,390
C,403
L,394
A,406
B,391
D,395
E,392
B,400
A,397
N,388
E,405
I,382
D,378
N,367
A,402
E,389
C,404
I,398
H,393
A,407
B,401
D,396
D,390
O,380
A,403
M,394
B,406
C,400
B,397
F,395
P,392
C,391
P,405
B,402
A,408
F,378
J,382
E,407
P,389
F,396
J,398
A,404
E,403
C,401
D,392
O,394
F,390
C,397
A,400
G,395
C,406
A,391
D,405
C,402
K,382
G,378
E,396
E,408
D,389
A,410
L,398
P,407
P,403
B,404
F,392
A,406
B,400
A,401
A,397
E,391
E,390
I,395
F,405
M,382
A,402
A,411
H,378
E,410
F,389
P,396
D,407
P,408
C,404
M,398
B,401
P,391
C,400
D,403
J,395
G,392
B,397
E,406
E,402
P,390
G,405
N,382
P,410
E,411
D,396
F,407
A,413
A,404
D,408
E,389
F,403
D,391
K,395
O,398
P,402
C,397
P,406
H,392
C,401
A,400
D,390
I,405
P,411
A,414
D,410
F,396
B,413
D,402
P,389
E,407
B,404
E,403
F,408
F,391
M,395
A,401
J,405
A,415
A,397
F,390
D,406
B,400
D,411
F,410
B,414
P,407
G,396
C,413
F,402
C,404
A,416
D,389
G,391
E,415
O,395
P,403
G,408
B,401
K,405
G,390
E,397
F,406
C,400
A,417
G,410
D,407
F,411
A,413
C,414
P,399
A,404
I,396
H,391
E,402
B,416
F,389
P,415
D,403
C,401
M,405
H,408
I,390
A,418
P,397
H,410
E,406
A,400
D,399
E,413
E,417
F,407
B,404
G,411
C,416
A,414
P,402
A,419
G,389
J,396
F,403
O,405
D,415
A,401
E,418
P,406
J,390
D,397
A,420
E,400
F,399
B,414
P,417
E,403
B,419
G,407
A,416
K,396
H,411
D,402
F,415
P,413
H,389
E,401
D,406
A,421
P,418
K,390
P,400
F,397
E,420
E,399
G,415
H,407
C,419
P,403
M,396
C,414
A,422
D,413
D,417
E,416
F,402
E,421
P,401
F,406
M,390
D,400
F,412
D,418
E,397
A,423
P,420
D,403
P,399
F,413
A,414
I,415
P,416
F,417
N,396
A,419
E,422
E,406
P,421
E,402
F,418
E,412
A,424
O,390
F,400
D,401
E,423
P,397
G,413
F,403
G,417
D,420
D,416
P,422
J,415
B,419
A,425
B,414
D,399
P,406
E,418
G,400
P,412
D,421
F,409
F,401
P,402
B,424
P,423
I,413
D,397
I,417
A,426
F,420
F,416
C,419
E,403
D,422
B,425
I,400
E,409
F,399
K,415
C,414
C,424
P,418
D,406
D,402
A,427
F,421
D,412
E,401
D,423
J,417
F,397
J,413
E,416
B,426
E,420
P,403
A,419
C,425
A,428
F,422
D,418
M,415
J,400
P,409
E,399
E,427
F,402
A,414
P,401
A,424
F,406
F,412
G,421
L,417
E,397
F,423
C,426
K,413
A,429
P,416
D,403
A,425
E,419
P,420
E,422
B,428
B,414
F,418
P,427
D,409
P,399
E,406
N,415
M,417
E,402
K,400
E,424
D,401
G,412
P,397
H,421
M,413
E,429
G,423
A,426
P,419
F,403
D,420
D,416
B,425
A,431
C,428
P,422
P,406
D,427
C,414
M,400
D,399
N,417
F,409
P,424
F,401
P,402
G,418
H,412
D,397
B,426
P,429
I,423
E,403
O,413
A,432
D,419
F,420
D,422
C,425
F,416
D,406
F,427
A,414
B,431
A,428
D,402
N,400
G,409
A,433
F,397
F,399
G,401
H,418
D,424
E,432
J,423
D,429
C,426
F,419
P,403
G,420
A,434
F,422
A,425
C,431
G,416
F,406
E,414
I,409
G,427
E,397
B,428
F,402
G,399
H,401
F,424
D,430
E,433
P,432
K,423
F,429
A,435
A,426
D,403
B,425
G,419
I,420
B,434
G,422
J,409
H,416
G,406
H,427
P,397
A,431
A,436
P,414
P,433
G,402
H,399
F,430
G,424
D,432
C,428
M,423
E,429
B,435
C,434
F,403
E,426
H,419
C,425
I,422
J,420
A,437
H,406
L,409
D,397
E,431
D,433
D,414
B,436
I,402
G,430
A,428
P,429
I,424
F,432
A,434
A,438
E,403
N,423
C,435
P,426
A,425
B,437
K,420
J,422
F,397
M,409
C,436
H,430
F,414
D,429
F,433
J,402
E,438
E,434
G,432
J,424
B,428
C,437
D,426
P,403
B,425
M,420
A,435
K,422
A,440
N,409
E,397
E,433
L,402
F,429
A,436
K,424
C,428
E,414
A,437
I,432
A,441
P,434
P,438
E,435
F,426
C,425
D,403
E,440
N,420
M,422
P,397
M,402
E,436
P,433
A,442
E,429
M,424
P,414
B,441
D,434
A,428
J,432
A,425
E,426
E,437
D,438
P,435
F,403
P,440
A,443
O,422
D,433
P,436
O,402
D,397
D,439
D,414
E,442
F,434
P,429
N,424
C,441
A,444
F,438
K,432
E,425
D,440
P,426
D,435
B,428
G,403
P,437
E,443
D,436
F,397
F,439
F,414
F,433
A,445
G,434
P,442
A,441
D,429
E,438
M,432
P,425
B,444
D,426
D,437
F,440
C,428
I,403
F,435
A,446
G,439
P,443
E,414
F,436
G,397
E,445
F,429
E,441
E,433
D,442
I,434
P,438
O,432
C,444
A,447
F,437
D,425
J,403
E,440
F,426
A,428
E,435
B,446
H,439
P,445
E,436
P,414
A,448
D,443
F,442
P,433
E,429
P,441
I,397
J,434
E,447
F,425
D,438
A,444
G,437
E,428
P,435
P,440
K,403
E,426
A,449
C,446
D,414
P,429
D,445
P,436
F,443
P,447
B,448
E,442
D,433
D,441
J,397
E,425
E,444
A,450
L,434
I,437
F,438
P,428
D,440
D,435
A,446
B,449
M,403
P,426
F,414
E,443
F,445
A,451
D,436
D,447
D,429
C,448
F,433
P,442
F,441
E,438
K,397
P,444
F,440
P,425
M,434
B,450
B,446
J,437
D,428
O,403
F,435
A,452
C,449
D,426
P,443
F,447
G,414
A,448
G,445
F,436
B,451
E,433
F,429
P,438
D,442
E,441
D,444
G,440
C,446
O,434
A,453
C,450
D,425
M,397
K,437
E,435
F,428
B,452
A,449
F,426
D,443
H,414
H,445
C,451
G,436
E,447
D,438
A,454
B,448
F,442
E,429
P,433
P,441
F,425
A,450
I,440
E,453
F,444
E,428
A,446
C,452
P,435
M,437
E,426
F,443
A,455
O,397
B,449
F,438
A,451
B,454
P,447
H,436
G,442
C,448
D,433
P,429
G,425
D,441
J,440
P,453
E,444
A,456
B,446
B,450
D,435
A,452
E,455
P,428
P,426
O,437
E,438
E,451
E,443
C,449
D,447
C,454
F,433
A,448
I,442
A,457
C,446
E,456
H,425
L,440
D,429
F,441
P,444
F,435
D,453
C,450
P,455
D,426
D,428
P,438
P,451
E,452
P,443
A,458
A,449
F,447
E,433
B,448
J,442
M,440
A,454
A,446
B,457
P,456
F,429
F,453
D,444
A,459
G,441
E,435
A,450
F,426
D,438
D,455
F,428
D,451
E,449
D,443
B,458
P,452
P,433
G,447
L,442
A,460
C,448
O,440
E,454
D,456
B,446
C,457
F,444
G,453
G,429
H,441
E,459
G,426
E,450
F,455
P,435
F,438
C,458
F,443
A,461
P,449
E,428
F,451
D,452
D,433
B,460
M,442
I,447
A,448
C,446
F,456
P,454
I,453
E,444
A,457
A,462
P,459
H,429
H,426
P,450
G,438
G,455
A,458
E,461
E,451
D,435
D,449
C,460
P,428
E,443
J,447
D,454
F,433
F,452
B,448
O,442
J,453
P,444
G,456
A,446
D,459
B,462
H,438
P,461
B,457
D,450
F,449
I,455
F,435
A,464
P,451
E,458
P,443
A,460
H,456
L,447
D,428
C,448
F,454
E,433
G,452
L,453
D,444
B,446
F,459
A,465
C,462
D,461
C,457
F,450
B,464
J,455
M,447
D,451
G,449
E,460
P,458
D,443
A,448
G,435
E,454
F,444
F,428
A,466
C,446
M,453
P,433
H,452
E,459
E,465
A,462
F,461
A,457
G,450
N,447
D,458
L,455
I,449
F,451
P,460
A,467
E,448
C,464
I,435
F,443
E,466
E,428
G,444
P,454
A,446
P,459
N,453
D,433
P,465
B,462
G,461
B,457
E,467
F,458
H,450
G,451
J,435
D,460
M,455
J,449
P,448
A,464
P,466
P,428
I,444
G,443
B,446
A,469
D,454
F,433
D,459
C,457
C,462
D,465
G,458
P,467
I,461
N,455
H,451
F,460
E,464
A,470
L,449
K,435
D,466
H,443
D,448
E,469
D,428
J,444
E,433
F,454
F,459
C,446
A,457
D,467
A,471
A,462
F,465
A,463
H,458
J,461
P,464
E,470
M,449
E,460
M,435
F,466
P,469
F,448
A,446
K,444
P,433
F,428
G,454
E,459
E,463
B,462
E,471
F,467
B,457
D,464
E,465
K,461
A,473
P,470
O,435
N,449
G,448
E,428
B,446
P,460
E,466
P,459
M,444
D,433
H,454
D,469
C,457
A,474
P,465
G,467
F,464
M,461
P,463
P,471
C,462
B,473
D,470
C,446
H,448
D,460
P,428
P,466
A,475
O,444
F,433
D,459
F,469
A,457
H,467
O,461
D,463
B,474
D,465
A,462
D,471
C,473
E,464
G,468
A,476
F,470
A,446
G,469
D,466
F,460
D,428
F,459
E,475
E,433
E,457
P,464
F,465
C,474
F,463
A,473
F,471
E,462
I,468
G,470
I,469
G,460
F,466
B,476
E,446
F,428
A,478
P,475
G,459
P,433
P,457
D,464
A,474
G,463
E,465
G,471
P,462
J,468
E,473
I,470
A,479
J,469
E,472
H,460
C,476
P,446
E,466
E,478
E,428
H,459
D,457
D,475
F,464
D,433
A,480
D,462
I,471
L,468
E,474
L,469
P,465
H,463
E,479
J,470
P,473
P,466
A,476
P,472
P,428
D,446
F,457
A,481
P,478
F,475
G,464
K,470
E,480
F,433
P,474
P,479
M,468
J,471
D,465
F,462
M,469
D,466
A,482
D,473
E,476
D,428
B,481
F,446
D,478
D,472
G,457
M,470
G,433
P,480
O,468
D,474
E,462
A,483
F,465
I,464
D,479
F,466
K,471
O,469
E,482
F,473
P,476
I,433
A,484
F,478
F,472
F,428
C,481
G,446
N,470
H,457
D,480
B,483
F,474
P,462
J,464
G,465
F,479
G,466
G,477
M,471
A,485
P,482
G,473
G,472
G,478
E,484
D,476
G,428
J,433
I,446
C,483
A,481
G,474
F,480
A,486
I,477
G,479
H,465
K,464
H,466
D,482
D,462
B,485
H,473
N,471
H,472
H,428
P,484
F,476
L,433
A,487
I,478
J,446
B,481
H,474
E,486
E,480
F,482
J,477
A,483
C,485
M,464
I,479
F,462
A,488
M,433
J,478
G,476
E,487
K,446
D,484
C,481
A,489
B,483
N,464
P,480
L,477
P,486
E,462
A,485
J,479
B,488
N,433
F,484
A,490
I,476
P,487
M,446
L,478
A,481
D,480
C,483
M,477
E,489
P,462
D,486
E,485
A,491
K,479
B,490
C,488
J,476
N,446
D,487
G,484
A,483
F,480
M,478
B,481
A,492
N,477
D,462
P,489
P,485
F,486
E,491
M,479
A,488
H,484
A,493
K,476
C,490
B,483
N,478
E,480
F,487
B,492
C,481
F,462
D,489
D,485
P,491
A,494
G,486
O,479
B,488
M,476
C,483
P,480
B,493
C,492
A,481
A,490
G,487
E,462
A,495
F,489
I,486
B,494
C,488
D,491
F,485
A,496
N,476
C,493
B,490
A,483
D,480
I,487
A,492
P,462
B,481
B,495
E,489
J,486
A,497
E,485
C,494
F,491
A,488
E,496
C,490
J,487
B,483
F,480
D,462
C,481
E,492
A,498
A,493
C,495
A,494
E,497
L,486
P,489
P,485
B,488
A,499
P,496
E,491
P,492
A,490
C,483
G,480
B,498
A,481
F,462
P,497
M,486
K,487
E,494
A,495
E,493
D,485
D,489
D,496
C,488
D,492
P,491
I,480
E,499
C,498
P,494
B,481
A,483
G,462
E,490
O,486
P,493
E,495
M,487
D,497
F,485
F,489
F,496
A,488
F,492
D,491
P,499
E,483
J,480
C,481
A,498
P,490
O,487
F,497
D,494
P,495
I,462
D,493
E,485
E,488
E,492
G,496
D,499
G,489
F,491
K,480
D,495
J,462
D,490
E,498
F,494
P,483
A,481
F,493
G,497
P,485
P,488
P,492
I,496
E,491
I,489
F,499
M,480
F,495
E,494
K,462
E,493
D,483
P,498
I,497
D,485
D,488
E,481
D,492
P,491
G,499
J,489
N,480
J,496
E,495
M,462
F,483
P,494
J,497
P,493
D,498
F,488
P,481
F,485
F,492
H,499
L,496
K,489
D,491
O,462
P,495
L,497
G,483
D,494
D,493
E,488
F,498
G,485
D,481
E,492
M,489
F,491
M,496
D,495
I,483
F,494
M,497
P,488
F,493
G,498
I,485
O,489
P,492
E,491
F,481
N,496
F,495
D,488
J,483
E,494
N,497
E,493
I,498
D,492
J,485
G,481
P,491
G,495
K,483
F,488
P,494
P,493
J,498
F,492
L,485
H,495
D,491
I,481
M,483
G,488
D,493
D,494
E,492
F,491
M,485
L,498
J,481
N,483
H,488
F,494
F,493
O,485
P,492
L,481
G,491
M,498
G,494
E,493
D,492
M,481
N,498
H,491
I,494
P,493
N,481
F,492
J,494
D,493
E,492
K,494
F,493
P,492
D,492
M,494
E,493
F,492
O,494
P,493
G,492
D,493
I,492
F,493
J,492
E,493
L,492
P,493
M,492
D,493
N,492
F,493
E,493
P,493
D,493
F,493
E,493
P,493
D,493
F,493
G,493
I,493
J,493
K,493
M,493
N,493
