concept:name,case:concept:name
O,297
F,318
F,309
A,315
G,314
H,307
A,302
A,320
D,317
E,311
J,308
H,313
F,319
A,312
E,316
M,310
A,321
J,314
D,318
D,309
F,315
B,320
G,311
F,302
K,308
E,317
F,312
A,322
G,316
D,319
K,314
O,310
E,309
F,321
E,318
C,320
D,315
D,302
A,323
J,311
I,308
B,322
G,317
H,316
D,312
I,314
E,319
G,318
A,324
D,321
G,309
A,320
E,302
E,315
F,323
K,311
C,322
M,308
A,325
E,312
H,317
M,314
J,318
H,309
G,319
F,324
D,323
F,320
E,321
A,326
I,311
A,322
G,302
G,315
N,308
F,325
K,318
H,319
G,312
N,314
A,327
D,324
D,320
F,326
G,321
E,323
B,322
J,302
H,315
D,325
A,328
I,318
M,311
J,312
B,327
E,324
H,321
E,320
C,322
A,329
D,326
G,323
K,302
E,325
N,311
M,318
F,328
C,327
A,330
G,320
F,329
L,312
G,324
E,326
A,322
I,302
J,323
A,331
O,318
D,328
G,325
B,330
J,320
A,327
M,312
J,324
D,329
G,326
A,332
L,323
F,322
B,331
M,302
H,325
E,328
C,330
B,327
K,320
A,333
L,324
O,312
E,329
F,332
J,326
M,323
D,322
O,302
C,331
A,334
C,327
G,328
A,330
F,333
I,320
D,332
M,324
G,329
O,323
A,335
E,322
L,326
A,331
B,334
J,328
B,330
M,320
A,327
D,333
A,336
E,332
J,329
M,326
N,324
B,335
C,334
G,322
F,331
A,337
L,328
N,320
C,330
E,333
B,327
L,329
B,336
G,332
O,326
A,338
A,334
C,335
H,322
F,337
D,331
M,328
G,333
A,330
A,339
C,336
C,327
M,329
H,332
F,338
B,334
E,331
A,335
A,340
A,336
O,328
D,337
B,330
H,333
B,339
A,327
A,341
O,329
D,338
C,334
F,340
G,331
F,335
F,336
E,337
C,330
C,339
A,342
B,327
B,341
E,338
D,340
D,335
A,343
A,334
G,337
H,331
D,336
B,342
A,339
A,330
C,327
C,341
A,344
E,340
G,338
H,337
F,334
F,343
E,335
E,336
A,345
C,342
B,339
B,330
A,327
A,341
J,338
F,344
G,340
G,335
D,343
A,346
D,334
G,336
A,342
C,339
F,345
C,330
B,341
B,327
D,344
A,347
L,338
B,346
E,343
J,340
B,342
E,334
J,335
D,345
J,336
A,348
A,339
C,327
C,341
A,330
M,338
B,347
E,344
C,346
G,343
K,340
A,349
G,334
C,342
K,335
E,345
B,339
K,336
A,327
A,341
O,338
F,348
C,347
A,350
J,343
G,344
F,330
B,349
I,340
A,346
I,335
A,342
H,334
G,345
C,339
I,336
D,348
A,351
A,347
B,327
B,341
L,343
F,350
C,349
M,335
J,344
M,340
D,330
A,352
F,342
E,348
A,339
B,346
H,345
C,327
M,336
F,351
C,341
D,350
F,347
M,343
A,353
E,330
N,340
F,352
A,349
N,335
L,344
G,348
A,327
D,351
O,336
D,342
B,339
C,346
A,354
A,341
D,347
E,350
G,330
N,343
F,353
F,349
M,344
A,355
C,339
E,342
H,348
D,352
F,327
E,351
F,354
F,341
A,346
E,347
G,350
H,330
A,356
D,349
D,353
F,355
O,344
A,339
G,342
E,352
D,354
G,351
A,357
F,346
D,327
G,347
D,341
J,350
B,356
B,339
E,353
E,349
D,355
A,358
E,354
H,342
G,352
J,351
F,357
E,327
D,346
E,341
H,347
C,339
A,359
L,350
G,353
C,356
E,355
B,358
G,349
G,354
L,351
G,327
A,360
D,357
H,352
E,346
G,341
A,339
B,359
M,350
G,355
A,356
H,349
H,353
C,358
H,354
A,361
E,357
J,327
M,351
H,341
B,360
G,346
B,339
C,359
A,362
J,355
F,356
O,350
B,361
A,358
G,357
C,360
O,351
A,363
C,339
K,355
A,359
L,327
J,346
B,362
B,358
D,356
C,361
A,364
B,363
J,357
M,327
A,360
I,355
L,346
F,359
A,339
C,358
A,365
C,362
A,361
E,356
F,364
K,357
C,363
A,366
N,327
F,360
M,355
D,359
A,358
M,346
F,365
B,339
D,364
A,362
G,356
F,361
A,367
I,357
A,363
F,366
D,360
N,346
D,365
E,359
A,368
J,356
C,339
E,364
O,355
B,358
M,357
B,362
D,361
F,367
D,366
A,369
F,363
E,360
E,365
B,368
K,356
A,339
O,357
G,364
G,359
E,361
C,358
A,370
D,367
C,362
E,366
F,369
H,364
D,363
C,368
I,356
B,339
G,365
A,371
G,360
A,358
G,361
J,359
A,362
F,370
E,367
G,366
A,372
D,369
H,365
A,368
E,363
M,356
J,360
F,358
F,371
C,339
H,361
K,359
A,373
B,362
D,370
G,367
J,366
E,369
O,356
G,363
B,372
L,360
B,368
A,374
D,371
D,358
A,339
I,359
H,367
E,370
F,373
C,362
G,369
A,375
L,366
M,360
C,372
H,363
C,368
E,371
E,358
B,374
F,339
G,370
M,359
A,376
A,362
D,373
H,369
M,366
F,375
A,372
A,368
G,371
N,360
A,377
C,374
E,373
G,358
F,376
D,339
J,370
B,362
O,359
N,366
A,378
F,372
D,375
H,371
B,368
B,377
G,373
L,370
A,374
D,376
A,379
J,358
E,339
C,362
B,378
C,368
E,375
D,372
A,380
C,377
J,373
B,379
F,374
M,370
E,376
G,339
K,358
A,368
A,362
A,381
C,378
G,375
E,372
F,380
A,377
K,373
D,374
C,379
A,382
G,376
J,339
F,368
O,370
B,362
I,358
B,381
A,378
D,380
H,375
G,372
A,383
F,377
E,374
F,382
A,379
I,373
K,339
C,362
D,368
M,358
J,376
A,384
C,381
F,378
J,372
E,380
D,377
F,383
F,379
G,374
D,382
I,339
A,385
M,373
E,368
A,362
B,384
O,358
D,378
A,381
K,376
G,380
E,377
K,372
A,386
D,379
D,383
H,374
E,382
F,385
M,339
G,368
F,362
O,373
A,387
C,384
J,380
G,377
I,376
I,372
B,386
E,378
F,381
G,382
E,383
E,379
D,385
H,368
O,339
A,388
D,362
H,377
A,384
G,378
M,372
L,380
D,381
C,386
B,387
M,376
A,389
J,382
E,385
G,383
G,379
B,388
E,362
A,390
M,380
J,378
F,384
E,381
O,372
A,386
O,376
C,387
G,385
B,389
H,383
K,382
A,391
J,379
C,388
O,380
G,362
F,390
D,384
G,381
B,386
A,392
K,378
A,387
C,389
H,385
I,382
A,388
B,391
K,379
H,362
A,393
E,384
J,381
C,386
D,390
F,387
I,378
A,389
M,382
B,392
B,388
C,391
A,394
I,379
G,384
E,390
K,381
B,393
A,386
M,378
F,389
A,395
C,388
O,382
D,387
C,392
B,394
A,391
M,379
J,384
A,396
C,393
I,381
N,378
F,386
G,390
D,389
E,387
A,388
F,395
A,392
F,391
A,397
C,394
K,384
N,379
A,393
D,386
F,396
M,381
F,388
E,389
G,387
A,398
H,390
D,395
D,391
F,392
F,397
A,394
I,384
F,393
A,399
D,388
N,381
D,396
E,386
G,389
J,387
B,398
E,391
E,395
D,392
A,400
D,397
F,394
M,384
E,388
F,399
D,393
G,386
J,389
C,398
L,387
E,396
A,401
E,392
G,395
E,397
G,391
B,400
N,384
D,394
A,402
G,388
D,399
E,393
J,386
G,396
M,387
B,401
H,395
K,389
A,398
G,392
G,397
J,391
A,403
C,400
E,394
E,399
B,402
G,393
H,388
J,396
K,386
A,404
N,387
I,389
C,401
K,391
F,398
H,397
G,394
H,392
B,403
A,400
A,405
G,399
H,393
C,402
I,386
L,396
F,404
D,398
A,401
M,389
I,391
H,394
A,406
C,403
B,400
M,386
F,405
H,399
A,402
D,404
M,396
E,398
A,407
B,401
A,403
N,389
M,391
F,406
N,386
C,400
F,402
A,408
E,404
D,405
O,396
C,401
G,398
B,407
F,403
A,409
N,391
D,402
A,400
D,406
F,408
E,405
G,404
H,398
C,407
A,401
A,410
F,409
D,403
E,402
D,408
H,404
E,406
G,405
F,400
A,411
B,401
A,407
B,410
D,409
A,412
G,402
E,403
G,406
F,411
E,408
H,405
D,400
C,401
A,413
B,407
E,409
C,410
B,412
J,402
J,406
G,403
A,414
D,411
G,408
A,401
E,400
B,413
C,407
L,402
K,406
A,415
A,410
G,409
C,412
H,403
F,414
B,401
A,407
J,408
E,411
G,400
C,413
A,416
B,410
I,406
M,402
F,415
D,414
H,409
A,412
A,417
G,411
K,408
C,401
B,407
H,400
A,413
F,416
C,410
M,406
A,418
N,402
D,415
E,414
B,417
A,401
J,411
C,407
F,412
I,408
A,419
D,416
O,406
B,413
A,410
G,414
F,418
C,417
E,415
K,411
A,420
F,401
D,412
M,408
A,407
B,419
C,413
E,416
A,421
F,410
D,401
J,414
G,415
D,418
A,417
F,420
I,411
E,412
C,419
O,408
B,407
G,416
A,422
A,413
F,421
E,401
M,411
D,410
G,412
K,414
F,417
H,415
D,420
A,423
E,418
A,419
B,422
J,416
C,407
B,413
D,421
A,424
G,401
E,410
D,417
H,412
N,411
I,414
F,419
F,423
G,418
L,416
E,420
A,407
A,425
C,422
C,413
E,421
B,424
J,401
E,417
G,410
D,419
A,426
M,414
M,416
J,418
D,423
F,425
G,420
A,413
A,422
B,407
K,401
C,424
G,421
A,427
J,410
E,419
G,417
O,414
K,418
N,416
D,425
H,420
B,426
E,423
B,422
F,413
A,428
C,407
I,401
J,421
A,424
F,427
K,410
G,419
J,417
I,418
A,429
G,423
C,426
A,407
D,413
B,428
C,422
E,425
L,421
M,401
F,424
A,430
D,427
I,410
H,419
L,417
F,429
M,418
J,423
F,407
E,413
A,422
A,426
A,431
G,425
D,424
C,428
F,430
M,421
N,401
M,410
E,427
D,429
M,417
A,432
O,418
F,426
L,423
D,407
G,413
B,422
J,425
A,428
E,424
F,431
O,410
O,421
D,430
A,433
G,427
F,432
N,417
E,429
M,423
E,407
D,426
K,425
J,413
A,434
F,428
D,431
C,422
E,430
F,433
G,424
H,427
D,432
G,429
N,423
A,435
L,413
G,407
I,425
E,426
G,430
B,434
A,422
D,428
D,433
E,431
A,436
H,424
H,429
E,432
J,430
F,435
C,434
H,407
M,425
G,426
A,437
M,413
G,431
B,422
E,433
E,428
B,436
G,432
A,438
L,430
N,425
D,435
A,434
F,437
O,413
H,426
C,422
J,431
A,439
G,428
G,433
C,436
J,432
B,438
E,435
M,430
A,440
F,434
A,422
D,437
F,439
H,433
K,431
H,428
A,436
L,432
A,441
C,438
D,434
G,435
O,430
F,440
D,439
B,422
E,437
A,442
I,431
F,436
M,432
F,441
H,435
A,438
E,434
D,440
A,443
E,439
C,422
B,442
G,437
M,431
D,441
D,436
N,432
A,444
E,440
G,439
G,434
B,438
J,437
B,443
C,442
E,441
A,422
A,445
N,431
E,436
G,440
J,434
B,444
A,446
H,439
C,438
L,437
A,442
C,443
B,422
G,441
G,436
B,445
A,447
L,434
J,440
C,444
F,446
F,442
M,437
C,422
A,438
J,436
J,441
A,448
A,443
C,445
K,440
M,434
F,447
D,442
A,449
A,422
D,446
N,437
A,444
F,438
L,436
K,441
F,443
A,445
B,448
I,440
A,450
O,434
D,447
E,442
F,449
E,446
B,422
B,444
I,441
D,438
M,436
D,443
A,451
F,445
C,448
B,450
M,440
E,447
G,442
A,452
G,446
D,449
N,436
M,441
E,438
C,444
C,422
E,443
F,451
A,448
D,445
A,453
O,440
C,450
G,447
A,444
A,422
J,442
G,438
B,452
H,446
N,441
E,449
D,451
A,454
F,448
G,443
E,445
B,453
A,450
H,447
F,444
C,452
A,455
L,442
J,438
B,422
E,451
G,449
B,454
J,443
G,445
C,453
D,448
A,456
F,450
D,444
A,452
F,455
G,451
K,438
H,449
M,442
C,422
C,454
A,457
K,443
A,453
B,456
H,445
D,450
E,448
D,455
J,451
B,452
E,444
A,458
I,438
A,422
O,442
A,454
B,457
I,443
F,453
C,456
A,459
B,458
E,450
G,448
L,451
M,438
G,444
C,452
E,455
F,422
C,457
A,460
M,443
B,454
D,453
C,458
G,450
A,456
F,459
O,438
H,448
H,444
A,452
M,451
A,461
G,455
A,457
D,422
E,453
F,460
C,454
A,458
O,443
A,462
D,459
F,456
J,450
F,461
N,451
B,457
F,452
J,455
A,463
E,422
A,454
D,460
F,458
D,456
F,462
K,450
G,453
E,459
D,461
D,452
A,464
C,457
L,455
F,463
G,422
D,462
E,460
D,458
I,450
J,453
E,456
G,459
A,465
B,454
E,461
M,455
E,452
A,457
F,464
D,463
E,458
A,466
J,422
M,450
E,462
G,460
B,465
K,453
H,459
G,456
C,454
G,452
A,467
N,455
G,461
E,463
G,458
D,464
F,457
B,466
K,422
N,450
G,462
J,460
J,456
I,453
C,465
A,468
A,454
F,467
J,452
J,458
E,464
G,463
C,466
H,461
J,462
A,469
I,422
D,457
K,456
L,460
F,468
D,467
M,453
A,465
K,452
F,454
A,470
L,458
A,466
G,464
H,463
B,469
K,462
M,422
I,456
E,457
A,471
D,468
M,460
O,453
I,452
F,465
D,454
E,467
M,458
B,470
F,466
I,462
H,464
C,469
A,472
G,457
M,456
B,471
O,422
D,465
E,468
M,452
G,467
N,460
C,470
N,458
E,454
A,473
M,462
D,466
H,457
A,469
C,471
N,456
F,472
E,465
A,474
O,452
G,468
J,467
G,454
A,470
F,473
E,466
N,462
A,475
F,469
B,474
A,471
G,465
D,472
J,468
H,454
L,467
F,470
D,473
A,476
G,466
B,475
D,469
C,474
L,468
H,465
F,471
A,477
E,472
D,470
M,467
B,476
E,473
J,466
E,469
C,475
A,478
G,472
A,474
M,468
D,471
B,477
C,476
E,470
A,479
O,467
K,466
G,469
G,473
F,478
A,475
N,468
J,472
E,471
B,474
G,470
A,480
A,476
C,477
I,466
B,479
J,469
J,473
B,475
D,478
A,481
L,472
J,470
B,480
F,476
C,474
A,477
M,466
G,471
C,479
A,482
C,475
L,469
L,473
F,481
E,478
C,480
M,472
L,470
A,474
D,476
A,483
H,471
N,466
B,477
A,479
B,482
A,475
M,469
G,478
O,472
A,484
M,473
A,480
D,481
M,470
B,474
B,483
E,476
F,479
C,477
C,482
A,485
F,475
J,478
O,469
B,484
N,473
B,480
E,481
O,470
G,476
A,486
C,483
C,474
D,479
A,477
D,475
F,485
A,482
K,478
A,487
C,484
J,476
G,481
C,480
B,486
A,474
A,483
E,475
B,477
D,485
E,479
A,488
B,482
I,478
L,476
F,487
J,481
A,480
A,484
A,489
C,486
B,483
C,477
B,488
G,475
B,474
G,479
M,478
E,485
C,482
D,487
M,476
A,490
L,481
F,484
B,480
A,477
C,488
A,486
H,475
C,474
C,483
F,489
H,479
A,491
A,482
O,478
E,487
G,485
B,490
N,476
M,481
D,484
A,492
B,486
C,480
F,477
A,474
A,488
A,483
F,491
D,489
C,490
H,485
G,487
B,482
O,481
A,493
D,477
C,486
F,474
F,492
A,480
F,488
E,484
D,491
B,483
E,489
A,490
A,494
C,482
H,487
B,493
E,477
F,480
D,474
A,495
E,491
A,486
D,492
C,483
D,488
G,484
G,489
F,490
A,482
F,494
A,496
G,477
E,474
C,493
F,495
D,480
G,491
E,492
B,486
A,483
H,484
E,488
A,497
F,482
J,489
D,490
D,494
B,496
H,477
G,474
D,495
A,493
E,480
H,491
A,498
C,486
B,483
G,492
G,488
F,497
D,482
K,489
E,494
E,490
A,499
F,493
J,474
B,498
E,495
H,492
C,496
A,486
G,480
C,483
D,497
J,488
I,489
E,482
G,490
A,496
G,494
D,493
K,474
F,499
C,498
G,495
A,483
J,480
F,486
E,497
G,482
L,488
M,489
H,490
I,474
H,494
E,493
D,499
A,498
B,496
B,483
D,486
J,495
L,480
G,497
H,482
M,488
E,499
N,489
M,474
G,493
C,496
C,483
F,498
M,480
L,495
H,497
E,486
O,488
G,499
N,474
J,493
A,483
D,498
A,496
G,486
O,480
M,495
H,499
B,483
L,493
N,495
J,486
E,498
B,496
C,483
M,493
G,498
L,486
C,496
A,483
O,493
J,498
M,486
F,483
A,496
O,486
L,498
B,496
D,483
M,498
E,483
C,496
N,498
A,496
G,483
H,483
B,496
C,496
A,496
B,496
C,496
A,496
F,496
D,496
E,496
G,496
H,496
