concept:name,case:concept:name
C,334
E,333
B,336
B,332
C,330
A,338
C,335
D,337
A,334
G,333
I,331
A,339
C,336
C,332
B,338
A,330
A,335
F,337
B,334
A,340
I,333
J,331
B,339
A,336
A,332
B,330
C,338
A,341
D,335
C,334
E,337
D,340
J,333
L,331
D,336
C,339
A,342
C,330
A,338
B,332
B,341
F,335
G,337
A,343
A,334
L,333
F,340
B,342
C,332
M,331
F,336
A,339
B,338
A,330
C,341
E,335
A,344
D,334
H,337
B,343
M,333
C,338
E,336
A,332
C,342
N,331
E,340
A,345
D,339
G,335
D,330
A,341
D,344
C,343
A,346
F,334
G,340
N,333
D,332
G,336
A,338
A,342
B,345
F,339
H,335
F,330
A,347
F,344
D,341
A,343
B,346
E,334
D,338
H,340
F,332
C,345
A,348
E,339
B,342
I,336
E,330
D,347
E,344
F,341
B,343
A,349
F,338
C,346
A,345
E,332
G,334
B,348
C,342
G,339
J,336
A,350
G,330
E,341
F,347
G,344
B,349
C,343
A,346
E,338
H,334
D,345
G,332
A,342
A,351
C,348
I,339
D,350
K,336
I,330
E,347
G,341
C,349
I,344
A,352
A,343
H,332
G,338
A,348
F,345
D,351
B,342
F,350
J,339
M,336
J,330
A,353
G,347
I,341
B,343
B,352
J,344
E,345
A,349
B,348
F,351
A,354
C,342
H,338
N,336
L,330
E,350
I,347
D,353
L,339
J,341
C,343
A,355
C,352
G,345
D,349
L,344
B,354
C,348
A,342
E,351
G,350
F,353
J,347
M,339
A,356
M,330
D,355
A,343
A,352
L,341
M,344
F,349
I,345
C,354
G,351
A,357
L,347
H,350
E,353
A,348
B,342
N,339
O,330
D,356
D,343
B,352
F,355
I,351
M,341
A,358
A,354
O,344
J,345
E,349
M,347
B,357
D,348
G,353
F,343
C,342
F,356
A,359
M,330
J,351
D,354
C,352
N,341
E,355
M,344
L,345
D,358
G,349
C,357
A,360
N,347
I,353
F,348
E,343
E,356
B,359
A,342
L,351
I,330
A,352
F,354
M,345
G,355
A,361
I,344
H,349
F,358
D,360
A,357
E,348
G,343
J,353
D,342
G,356
A,362
P,330
C,359
D,352
M,351
O,345
E,354
P,344
B,361
E,358
I,355
F,360
A,363
H,356
L,353
B,357
I,343
O,330
G,348
A,359
B,362
F,342
N,351
G,354
F,352
M,345
O,344
A,364
G,358
D,363
J,355
C,361
E,360
J,343
M,330
C,357
M,353
C,362
A,365
I,345
H,348
E,342
I,354
E,352
M,344
H,358
D,364
L,355
F,363
A,361
A,366
L,343
G,360
A,357
O,353
I,330
A,362
G,342
D,365
J,354
P,345
G,352
A,367
I,344
M,355
F,364
D,357
D,366
M,353
E,363
P,330
M,343
H,360
D,362
A,368
I,342
L,354
F,365
D,367
I,352
I,353
N,355
P,344
G,363
E,364
A,369
F,357
O,343
F,366
F,362
M,354
J,352
B,368
J,342
E,365
F,367
P,353
A,370
O,344
G,364
H,363
E,357
B,369
E,366
E,362
M,343
A,371
O,354
L,352
L,342
G,365
O,353
E,367
B,370
C,368
M,344
G,357
H,364
A,372
G,366
C,369
G,362
I,343
B,371
M,352
M,354
M,342
I,365
M,353
G,367
A,373
A,368
C,370
I,344
I,366
A,369
I,357
B,372
P,343
I,362
O,352
C,371
I,354
A,374
J,365
H,367
N,342
D,373
I,353
J,357
D,368
A,370
A,375
C,372
P,344
J,366
J,362
B,374
D,369
M,352
A,371
P,354
K,365
F,373
P,353
A,376
K,357
B,370
B,375
F,368
L,366
K,362
C,374
A,372
F,369
D,371
I,352
A,377
M,365
O,354
E,373
B,376
M,357
E,368
C,370
M,362
M,366
C,375
A,378
A,374
E,369
D,372
F,371
O,365
D,377
P,352
M,354
G,373
A,379
C,376
A,370
O,357
G,368
G,369
O,362
B,378
O,366
F,372
D,374
M,365
A,375
E,371
A,380
O,352
F,377
I,354
I,373
B,379
A,376
D,370
M,357
H,369
C,378
A,381
H,368
E,372
M,366
I,365
B,380
D,375
M,352
F,374
M,362
G,371
C,379
P,354
D,376
E,377
A,382
F,370
J,373
A,378
B,381
I,357
E,374
I,362
I,366
F,375
G,372
P,365
C,380
I,352
A,383
A,379
H,371
G,377
F,376
D,382
E,370
L,373
B,378
A,384
C,381
P,352
P,357
E,375
P,366
P,362
H,372
D,379
B,383
G,374
O,365
A,380
E,376
H,377
A,385
G,370
C,378
F,382
M,373
O,362
G,375
B,384
A,381
I,374
M,365
A,386
G,376
C,383
D,380
F,379
I,370
A,378
D,385
E,382
O,373
A,387
J,374
C,384
H,375
M,362
B,386
H,376
A,383
E,379
D,381
I,365
F,380
B,378
A,388
J,370
G,382
F,385
M,373
L,374
B,387
A,384
F,381
I,362
C,386
A,389
P,365
E,380
B,383
G,379
D,388
L,370
C,378
M,374
E,385
B,384
H,382
I,373
A,390
C,387
E,381
P,362
A,386
D,389
A,378
G,380
C,383
M,370
F,388
A,391
C,384
I,379
A,387
B,390
O,374
G,385
P,373
B,386
O,362
G,381
F,389
D,378
A,392
H,380
A,383
E,388
O,370
A,384
D,391
J,379
I,385
O,373
C,390
M,374
B,387
C,386
E,389
F,378
I,381
M,362
B,392
B,383
G,388
M,370
D,384
A,394
F,391
L,379
M,373
A,390
J,385
C,387
I,374
E,378
A,386
I,362
G,389
C,383
C,392
J,381
A,395
I,370
F,384
H,388
B,394
E,391
M,379
B,390
L,385
A,396
I,373
P,362
A,387
I,389
P,374
G,378
D,386
A,383
B,395
K,381
E,384
A,392
P,370
G,391
N,379
A,397
C,390
C,394
B,387
O,362
M,385
J,389
D,396
I,378
P,373
E,393
F,386
C,395
M,381
A,398
B,383
G,384
B,392
H,391
A,390
D,397
M,362
C,387
K,389
N,385
F,396
A,394
A,399
O,373
G,393
J,378
C,383
E,386
O,381
A,395
D,398
I,384
C,392
M,389
A,400
F,397
A,387
B,390
E,396
I,362
H,393
B,399
B,394
M,373
K,378
A,383
G,386
M,381
J,384
F,398
A,401
D,395
O,389
E,397
D,400
A,392
D,387
C,390
G,396
P,362
A,402
C,399
B,383
I,381
I,386
C,394
I,373
E,398
K,384
M,378
G,397
B,401
F,395
F,400
M,389
F,387
A,403
A,390
D,392
I,396
B,402
P,373
A,399
I,397
G,398
A,394
J,386
P,381
A,404
I,389
E,387
O,378
M,384
E,400
E,395
C,401
D,403
D,390
J,396
C,402
F,392
A,405
J,397
O,381
D,399
I,398
D,404
L,386
D,394
O,384
M,378
P,389
G,395
G,400
A,401
G,387
A,406
F,403
K,396
E,392
D,405
F,390
A,402
F,404
L,397
M,386
M,381
F,399
J,398
A,407
F,394
I,378
M,384
D,401
H,395
H,400
E,403
H,387
D,406
M,396
G,392
F,405
B,402
A,408
E,390
I,381
E,404
K,398
E,399
O,386
B,407
M,397
E,394
F,401
I,384
P,378
O,396
G,403
A,409
F,406
D,408
C,402
G,390
E,405
I,392
G,404
P,381
G,399
M,398
C,407
M,386
E,401
O,378
N,397
G,394
H,403
E,406
P,384
M,396
B,409
G,405
A,402
H,390
J,392
I,404
F,408
A,411
H,399
A,407
O,398
M,378
I,394
I,386
G,401
A,412
I,396
I,405
G,406
K,392
C,409
B,402
D,411
E,408
J,404
B,407
P,386
M,398
A,413
I,378
J,394
I,401
J,405
P,396
D,412
H,406
A,409
C,402
M,392
G,408
L,404
F,411
A,414
I,398
C,407
B,413
P,378
K,405
L,394
A,415
A,402
F,412
J,401
N,392
E,411
I,408
M,404
D,409
O,396
B,414
P,398
A,416
A,407
C,413
D,415
M,405
M,394
E,412
D,402
C,414
L,401
J,408
A,417
O,404
G,411
F,409
M,396
D,416
D,407
A,413
N,394
F,402
G,412
N,405
A,418
A,414
F,415
M,401
L,408
M,404
H,411
D,417
F,416
E,409
I,396
D,413
A,419
F,407
D,414
I,412
E,402
O,401
B,418
E,415
F,417
E,416
M,408
A,420
I,404
G,409
F,413
E,407
P,396
B,419
F,414
J,412
G,415
A,421
G,402
C,418
M,401
O,408
E,417
I,409
G,416
D,420
P,404
E,413
A,422
G,407
C,419
I,401
E,414
I,402
H,415
A,418
D,421
K,412
M,408
G,417
I,416
J,409
A,423
G,413
F,420
D,422
A,419
P,401
I,407
J,402
G,414
B,418
I,408
A,424
J,416
M,412
K,409
F,421
I,417
B,423
E,420
I,413
A,425
J,407
F,422
O,401
D,419
H,414
C,418
B,424
L,402
P,408
J,417
K,416
O,412
E,421
C,423
M,409
G,420
J,413
D,425
O,408
F,419
K,407
E,422
M,401
C,424
A,418
A,427
M,402
G,421
K,417
M,416
A,423
K,413
O,409
I,420
M,412
A,428
F,425
I,401
M,408
G,422
D,418
A,424
M,407
E,419
D,427
O,402
M,417
H,421
J,420
O,416
B,423
M,409
A,429
M,413
B,428
I,412
E,425
I,408
H,422
P,401
F,418
N,407
A,430
O,417
B,424
G,419
M,402
F,427
L,420
C,423
N,413
I,409
M,416
D,429
P,412
A,431
C,428
G,425
O,401
P,408
C,424
M,417
D,430
E,418
E,427
I,402
H,419
A,432
P,409
I,416
A,423
D,426
F,429
M,420
B,431
A,428
I,425
I,417
A,424
F,430
A,433
G,418
M,401
G,427
O,409
P,402
B,432
F,426
D,428
O,420
C,431
P,416
E,429
B,423
A,434
D,424
E,430
J,425
P,417
D,433
H,427
H,418
I,401
M,409
G,410
A,435
F,428
C,432
E,426
A,431
O,416
G,429
M,420
G,430
D,434
C,423
K,425
F,433
O,417
A,436
F,424
P,401
B,435
D,431
I,410
I,409
E,428
I,420
H,430
M,416
I,429
G,426
A,423
E,433
A,437
A,432
F,434
M,417
M,425
E,424
F,431
J,410
B,436
C,435
P,409
A,438
J,429
G,428
B,423
O,401
I,416
P,420
H,426
G,433
B,432
I,417
D,437
O,425
G,424
E,434
A,439
E,431
L,410
C,436
C,423
A,435
O,409
L,429
M,401
B,438
I,428
P,416
A,440
F,437
I,424
C,432
B,439
P,417
I,433
M,425
G,434
G,431
M,410
M,409
M,429
A,436
A,423
A,441
I,401
C,438
J,428
B,440
O,416
C,439
A,432
E,437
I,434
I,425
J,433
H,431
J,424
A,442
I,409
O,410
B,436
D,441
P,401
A,438
O,429
L,428
B,423
C,440
D,432
A,443
A,439
M,416
P,425
L,433
J,434
K,424
G,437
P,409
D,442
M,410
F,441
C,436
C,423
A,444
O,401
A,440
M,429
M,428
D,438
O,425
D,443
F,432
B,439
M,433
M,424
I,416
L,434
A,445
F,442
I,437
I,410
A,436
D,444
E,441
A,423
I,429
M,401
N,428
F,438
M,425
B,440
E,432
C,439
A,446
F,443
O,433
M,434
O,424
P,416
J,437
B,445
P,410
F,444
D,423
E,442
D,436
P,429
G,441
A,447
I,401
I,425
G,432
E,438
C,440
B,446
E,443
A,439
O,434
O,416
M,433
C,445
K,437
A,448
M,424
G,442
O,410
E,444
F,423
F,436
I,441
P,425
I,432
A,440
B,447
G,438
P,401
A,449
C,446
G,443
M,434
I,433
M,416
B,439
I,442
M,437
A,445
I,424
D,448
E,423
G,444
M,410
O,425
D,440
J,441
A,450
E,436
J,432
O,401
C,447
I,438
D,449
P,433
A,446
H,443
P,424
I,434
B,445
F,448
A,451
I,416
J,442
C,439
O,437
F,440
I,410
G,423
D,450
H,444
M,425
L,432
K,441
G,436
O,433
A,447
M,401
J,438
A,452
D,446
F,449
C,445
P,416
P,434
B,451
K,442
E,448
A,439
M,437
F,450
E,440
P,410
I,423
H,436
A,453
M,432
M,433
M,441
D,447
L,438
I,425
I,401
B,452
E,449
F,446
A,445
O,416
B,439
A,454
C,451
E,450
J,423
I,437
O,410
M,442
G,448
I,433
G,440
B,453
O,441
N,432
P,425
G,449
F,447
P,401
M,438
C,452
A,455
D,445
E,446
C,439
G,450
M,416
K,423
B,454
P,433
A,451
M,410
O,442
P,437
A,456
H,440
M,441
O,401
H,448
O,438
C,453
A,439
I,449
E,447
D,455
F,445
A,452
G,446
H,450
M,423
A,457
O,433
I,416
C,454
B,451
M,442
I,410
O,437
D,456
I,441
A,453
M,401
M,438
D,439
J,449
B,452
F,455
A,458
H,446
G,447
E,445
N,423
D,457
M,433
P,416
A,454
P,410
C,451
P,441
M,437
I,442
B,453
A,459
I,438
K,449
F,456
I,447
I,401
E,455
F,439
G,445
D,458
C,452
I,433
F,457
D,454
A,460
A,451
C,453
O,416
O,441
D,459
I,437
M,449
E,456
P,442
J,447
E,439
I,445
P,401
P,438
A,461
E,457
A,452
G,455
P,433
F,458
F,454
B,460
A,453
N,449
B,451
J,445
F,459
M,416
O,442
G,456
P,437
A,462
M,441
G,439
G,457
L,447
O,433
D,461
D,452
E,458
H,455
A,463
D,462
K,445
B,453
E,454
C,460
E,459
C,451
I,416
M,442
H,439
I,456
I,441
M,447
F,461
I,457
M,433
A,464
G,458
F,452
M,445
D,463
G,459
C,453
F,462
A,460
P,416
G,454
A,451
A,465
I,442
J,456
P,441
E,461
N,447
J,457
I,433
D,464
I,458
E,462
A,453
O,445
E,452
A,466
H,459
F,463
I,454
D,451
B,460
L,456
P,442
D,465
G,461
A,467
K,457
F,464
D,466
G,452
M,445
E,463
P,433
G,462
J,458
J,454
B,453
O,442
A,468
M,456
C,460
F,451
F,465
M,457
D,467
E,464
H,461
O,433
I,452
G,463
I,445
A,469
F,466
C,453
H,462
L,458
L,454
M,442
B,468
N,456
E,451
A,460
G,464
O,457
E,465
A,470
F,467
J,452
P,445
E,466
M,458
M,433
H,463
A,453
M,454
B,469
C,468
I,442
A,471
G,451
G,465
M,457
B,460
B,470
H,464
E,467
L,452
N,458
G,466
A,472
I,433
B,453
O,454
C,469
D,471
H,451
A,468
P,442
C,460
H,465
C,470
G,467
A,473
I,457
M,452
P,433
D,472
H,466
A,469
M,454
F,471
C,453
A,474
B,468
A,460
O,442
A,470
H,467
P,457
O,452
B,473
F,472
A,475
I,454
C,468
E,471
A,453
D,474
B,460
M,442
B,470
A,476
M,452
C,473
E,472
D,475
P,454
F,474
D,453
I,442
A,477
A,468
G,471
C,460
A,473
D,476
C,470
I,452
G,472
A,478
F,453
E,474
F,475
P,442
D,468
A,460
D,477
H,471
P,452
A,479
A,470
D,473
H,472
F,476
D,478
B,460
G,474
F,468
A,480
O,442
E,453
E,475
F,477
D,470
F,473
D,479
E,476
F,478
A,481
C,460
E,468
D,480
M,442
G,475
E,477
I,474
G,453
F,470
F,479
A,482
E,473
G,476
D,481
E,478
A,460
G,468
H,475
A,483
F,480
J,474
I,442
G,477
H,453
B,482
E,479
E,470
I,476
G,473
G,478
A,484
D,460
I,468
F,481
B,483
H,477
P,442
E,480
G,470
K,474
G,479
I,473
A,485
C,482
J,476
H,478
D,484
F,460
E,481
C,483
A,486
J,468
H,470
O,442
G,480
M,474
A,482
D,485
J,473
L,476
I,479
F,484
A,487
A,483
E,460
B,486
G,481
O,474
M,442
L,468
M,476
A,488
H,480
D,482
K,473
F,485
J,479
D,487
B,483
E,484
G,460
I,481
C,486
A,489
M,474
M,468
F,482
I,442
N,476
D,488
E,485
M,473
A,490
G,484
F,487
C,483
K,479
H,460
J,481
A,486
D,489
I,474
O,468
F,488
A,491
P,442
E,482
G,485
I,484
B,490
N,473
E,487
A,483
M,479
B,486
L,481
P,474
A,492
F,489
D,491
M,468
G,482
C,490
H,485
E,488
J,484
D,483
G,487
A,493
C,486
B,492
O,474
M,481
N,479
E,489
A,490
I,468
I,482
A,494
G,488
F,491
K,484
F,483
I,487
D,493
A,486
C,492
A,495
G,489
M,474
N,481
D,490
B,494
E,491
P,468
E,483
M,484
H,488
J,482
B,486
J,487
A,496
F,493
A,492
B,495
I,474
H,489
F,490
C,494
G,491
A,497
O,468
G,483
N,484
L,487
C,486
L,482
B,496
B,492
E,493
C,495
P,474
A,498
E,490
A,494
M,468
B,497
M,487
A,486
H,491
H,483
C,496
M,482
A,499
C,492
A,495
O,474
G,493
B,498
I,468
C,497
G,490
O,487
A,500
B,494
D,486
A,492
A,496
B,499
O,482
M,474
H,493
D,495
A,501
P,468
A,497
C,498
I,490
M,487
C,494
F,486
D,500
D,492
B,496
A,502
C,499
I,474
M,482
F,495
B,501
J,490
D,497
F,492
A,498
I,487
E,486
A,503
A,494
F,500
C,496
D,502
P,474
I,482
A,499
E,495
C,501
D,498
A,504
F,497
K,490
P,487
G,486
E,492
D,503
E,500
D,494
F,502
A,496
P,482
A,505
O,474
D,499
E,497
A,501
G,495
F,498
D,504
I,486
M,490
A,506
F,503
G,500
G,492
D,505
E,502
F,494
F,499
M,474
G,497
E,498
B,496
D,501
A,507
H,495
F,504
J,486
E,503
O,490
H,492
I,500
B,506
F,505
A,508
E,494
G,502
H,497
C,496
I,474
E,499
G,498
B,507
F,501
E,504
K,486
G,503
A,509
C,506
J,500
M,490
E,505
G,494
H,502
B,508
C,507
P,474
E,501
A,496
G,499
M,486
H,498
A,506
G,504
H,503
L,500
I,490
D,509
H,494
G,505
A,511
C,508
B,496
A,507
O,486
I,504
G,501
B,506
H,499
M,500
P,490
A,512
F,509
I,505
B,511
A,508
D,507
C,496
C,506
A,513
M,486
I,501
J,504
N,500
E,509
D,512
A,514
C,511
B,508
J,505
F,507
A,496
J,501
L,504
D,513
A,506
I,486
A,515
G,509
F,512
C,508
A,511
B,514
E,507
L,505
D,506
M,504
P,486
L,501
F,513
D,496
I,509
D,515
E,512
B,511
A,517
C,514
M,505
G,507
A,508
O,486
F,506
O,504
M,501
E,513
F,496
F,515
J,509
A,518
G,512
C,511
A,514
B,517
M,486
N,505
H,507
D,508
O,501
E,506
A,519
M,504
G,513
E,496
K,509
D,518
E,515
I,512
A,511
D,514
A,520
C,517
M,501
I,486
I,504
G,496
I,513
G,506
B,519
F,508
M,509
A,521
G,515
F,518
J,512
B,511
P,486
A,517
F,514
B,520
F,510
J,513
I,501
P,504
E,508
A,522
I,496
C,519
H,506
O,509
D,521
I,515
E,518
L,512
C,511
A,523
E,510
E,514
C,520
D,517
L,513
P,501
D,522
J,496
G,508
M,509
F,521
A,519
G,518
A,524
J,515
G,514
M,512
F,517
G,510
B,523
A,520
A,511
M,513
F,522
O,501
A,525
I,509
L,496
E,521
I,518
I,508
D,524
D,519
E,517
I,514
D,511
L,515
B,520
A,526
C,523
M,501
I,510
O,512
E,522
N,513
B,525
J,518
G,521
P,509
F,519
F,524
J,508
M,496
A,527
J,514
M,515
G,517
I,501
B,526
C,520
A,523
F,511
M,512
J,510
A,528
G,522
I,521
C,525
F,516
E,524
L,518
O,509
E,519
K,508
O,496
K,514
N,515
H,517
C,526
B,527
A,520
P,501
A,529
D,523
L,510
E,511
I,512
B,528
E,516
I,522
M,518
A,525
J,521
G,524
M,509
M,496
M,514
M,508
A,530
G,519
C,527
A,526
G,511
F,523
B,520
M,510
D,529
P,512
A,531
C,528
G,516
D,525
J,522
O,508
I,509
N,518
I,496
L,521
D,530
N,514
H,524
H,519
E,523
A,527
D,526
A,532
I,511
C,520
N,510
F,529
O,512
I,516
F,525
B,531
M,521
M,508
A,528
K,522
P,509
P,496
A,533
F,530
G,523
J,511
F,526
A,520
D,527
B,532
E,529
M,512
J,516
A,534
E,525
I,508
N,521
M,522
C,531
B,528
O,496
E,530
I,523
L,511
E,526
D,520
B,533
F,527
A,535
G,529
I,512
C,532
K,516
D,534
C,528
G,525
P,508
N,522
G,530
A,531
A,536
G,526
M,496
J,523
M,511
D,535
F,520
E,527
C,533
M,516
H,529
P,512
I,525
A,532
F,534
A,537
I,496
A,528
B,531
I,530
H,526
E,520
L,523
D,536
N,516
F,535
O,511
A,538
A,533
G,527
O,512
E,534
D,532
D,537
J,525
D,528
P,496
J,530
C,531
M,511
A,539
M,523
F,536
E,535
G,520
G,534
B,533
D,538
F,532
M,512
L,525
I,527
A,540
A,531
F,528
F,537
L,530
B,539
I,511
H,520
O,523
E,536
E,532
A,541
G,535
I,534
C,533
J,527
F,538
M,525
I,512
B,540
E,537
D,531
M,530
M,523
E,528
A,542
P,511
G,536
C,539
G,532
H,535
J,534
N,525
B,541
A,533
L,527
G,537
E,538
F,531
P,512
A,543
C,540
I,523
O,511
B,542
G,528
N,530
I,536
H,532
C,541
A,539
A,544
B,533
K,534
I,537
M,527
A,540
E,531
G,538
D,543
J,536
M,511
H,528
C,542
A,545
C,533
P,523
A,541
B,544
B,539
J,537
N,527
M,534
B,540
A,546
H,538
G,531
F,543
I,511
A,542
L,536
D,545
O,523
A,533
C,539
B,541
A,547
C,544
L,537
D,546
C,540
O,534
E,543
H,531
P,511
M,523
D,542
F,545
A,548
M,536
A,539
B,533
M,537
A,544
B,547
A,540
C,541
A,549
M,534
F,546
I,523
F,542
G,543
O,511
B,548
E,545
N,536
C,533
B,539
A,550
C,547
D,544
P,523
N,537
A,541
E,542
I,543
E,546
B,540
D,549
M,511
I,534
A,551
G,545
C,548
C,539
O,523
A,533
B,550
A,547
D,541
C,540
F,544
G,542
A,552
I,511
F,549
G,546
P,534
J,543
D,551
H,545
A,539
C,550
M,523
D,533
A,548
A,553
D,547
A,540
E,544
I,546
F,541
O,534
E,549
P,511
B,552
I,542
A,554
K,543
F,551
A,550
D,539
F,533
F,547
I,523
B,540
B,553
G,544
E,541
M,534
A,555
B,548
G,549
O,511
C,552
J,546
J,542
D,554
M,543
E,551
D,550
E,547
F,539
A,556
I,544
C,540
E,533
G,541
D,555
C,553
H,549
P,523
C,548
I,534
L,546
L,542
A,552
M,511
F,550
F,554
A,557
N,543
G,551
G,547
J,544
F,555
G,533
A,553
B,556
O,523
E,539
A,540
I,541
A,558
M,546
A,548
B,552
I,511
M,542
P,534
E,554
I,551
H,547
B,557
I,533
K,544
E,550
E,555
C,556
B,553
A,559
G,539
B,558
J,541
C,552
D,548
M,523
B,540
N,542
P,511
N,546
J,551
C,557
A,560
G,554
G,550
J,533
G,555
M,544
K,541
H,539
A,556
A,552
D,559
C,553
I,523
C,558
A,561
F,548
O,511
I,550
I,554
A,557
B,560
K,533
L,551
M,541
B,556
A,562
O,544
P,523
A,553
H,555
F,559
D,552
D,561
A,558
M,511
J,554
A,563
J,550
C,560
B,557
M,551
M,533
O,541
D,562
C,556
B,553
F,561
E,559
M,544
F,552
B,558
A,564
I,511
N,533
C,557
D,563
O,551
K,550
L,554
M,541
A,560
F,562
A,565
A,556
G,559
C,558
E,552
P,511
I,544
E,561
D,564
C,553
A,557
A,566
F,563
M,554
M,551
M,550
I,541
D,560
D,565
E,562
G,552
A,558
B,556
I,559
O,511
G,561
A,553
A,567
P,544
F,564
E,563
B,566
B,557
F,560
I,551
B,558
O,550
A,568
C,556
O,554
P,541
G,562
F,565
I,552
D,567
M,511
D,553
J,559
E,564
C,566
G,563
I,561
E,560
A,569
C,557
P,551
C,558
O,541
D,568
A,556
M,550
F,567
H,562
J,552
M,554
E,565
I,511
F,553
A,570
K,559
G,564
A,566
I,563
J,561
O,551
G,560
D,569
A,557
P,511
D,556
F,568
A,558
I,550
M,541
A,571
E,567
G,565
L,552
M,559
E,553
I,554
B,570
I,564
D,566
K,561
F,569
I,560
A,572
J,563
M,551
E,568
P,550
F,556
D,557
B,571
I,541
D,558
M,552
P,554
H,565
G,553
O,559
G,567
C,570
A,573
E,569
F,566
M,561
J,564
J,560
G,568
L,563
I,551
D,572
C,571
F,557
O,550
H,553
F,558
P,541
A,574
E,556
M,559
O,554
N,552
B,573
A,570
I,567
E,566
G,569
O,561
L,564
L,560
M,563
I,568
E,557
F,572
P,551
G,556
O,541
E,558
A,571
M,550
D,574
I,559
C,573
M,554
G,566
A,576
I,569
J,567
D,570
M,561
N,563
J,568
M,564
G,557
O,551
M,560
H,556
E,572
M,541
G,558
A,577
I,550
D,571
P,559
H,566
A,573
I,554
F,574
K,567
I,561
D,576
J,569
F,570
I,557
A,578
N,564
L,568
I,541
M,551
G,572
I,558
N,560
O,559
F,571
B,573
P,550
P,554
D,577
M,567
E,574
A,579
K,569
F,576
P,561
E,575
J,557
E,570
D,578
P,541
M,568
I,551
E,571
J,558
H,572
A,580
M,559
O,554
C,573
D,579
N,567
F,577
G,574
G,575
F,578
E,576
M,569
G,570
G,571
L,557
A,581
I,559
P,551
N,568
K,558
A,573
B,580
E,577
M,554
H,575
A,582
F,579
I,574
G,576
M,557
E,578
O,569
I,571
H,570
D,581
P,559
O,551
B,573
A,583
M,558
C,580
G,577
I,554
H,576
E,579
J,574
B,582
M,569
O,557
J,571
A,584
F,581
G,578
C,573
M,551
P,554
D,583
I,577
O,558
A,580
A,585
L,574
G,579
C,582
M,557
I,569
E,581
D,584
H,578
A,586
A,573
J,577
I,551
M,558
D,585
F,583
B,580
M,574
I,579
A,582
I,557
A,587
G,581
P,569
F,584
B,586
K,577
P,551
D,573
F,585
N,574
I,558
E,583
C,580
J,579
A,588
B,582
P,557
E,584
B,587
H,581
C,586
M,577
A,589
L,579
O,551
P,558
A,580
G,583
E,585
F,573
D,588
C,582
G,584
C,587
A,590
O,557
B,589
O,577
A,586
M,551
M,579
D,580
I,583
A,591
G,585
E,573
F,588
A,582
I,584
A,587
B,590
M,557
M,577
C,589
A,592
B,586
J,583
I,551
F,580
O,579
B,591
I,585
E,588
G,573
J,584
C,590
D,582
A,593
I,557
D,587
A,589
I,577
P,551
C,586
D,592
L,583
E,580
A,594
C,591
G,588
M,579
J,585
I,573
P,557
A,590
F,582
D,593
F,587
D,589
K,584
P,577
F,592
A,595
G,580
A,586
M,583
A,591
D,594
H,588
I,579
B,590
K,585
E,582
J,573
M,584
F,593
E,592
A,596
E,587
O,557
F,589
O,577
D,595
I,580
D,586
N,583
P,579
A,597
D,591
C,590
M,585
F,594
K,573
O,584
E,593
G,582
G,587
G,592
D,596
M,577
E,589
M,557
J,580
A,598
F,595
F,586
F,591
O,579
E,594
D,597
O,585
A,590
M,573
I,582
M,584
A,599
I,577
G,593
F,596
I,592
I,557
K,580
I,587
G,589
E,595
D,598
E,586
M,585
M,579
E,591
O,573
P,577
J,592
D,590
F,597
I,584
G,594
B,599
P,557
I,593
M,580
J,582
E,596
H,589
A,601
F,598
J,587
G,595
G,586
G,591
I,579
I,585
F,590
M,573
K,592
P,584
C,599
A,602
I,594
L,582
J,593
E,597
G,596
N,580
I,591
D,601
H,595
E,598
L,587
P,579
P,585
H,586
E,590
I,573
M,592
A,599
K,593
J,594
G,597
M,582
H,596
B,602
M,587
F,601
A,604
J,591
G,598
O,579
P,573
D,599
A,605
G,590
M,593
O,592
O,582
L,594
H,597
C,602
M,579
L,591
E,601
N,587
B,604
I,598
A,606
F,599
N,593
D,605
M,592
H,590
M,591
M,582
A,602
M,594
I,579
J,598
A,607
G,601
C,604
I,600
D,606
E,599
I,592
A,608
F,605
P,579
I,582
B,607
O,594
B,602
K,598
N,591
J,600
I,601
A,604
F,606
A,609
E,605
D,608
G,599
P,592
C,607
O,579
M,594
C,602
P,582
B,604
A,610
L,600
M,598
J,601
G,605
D,609
E,606
H,599
F,608
A,607
A,611
M,579
I,594
A,602
M,600
N,598
C,604
O,582
B,610
L,601
G,606
I,605
F,609
A,612
B,607
E,608
B,611
I,579
N,600
P,594
A,613
D,602
H,606
J,605
C,610
M,582
E,609
D,612
C,607
M,601
G,608
C,611
P,579
A,614
B,613
M,603
F,602
A,610
I,582
A,615
A,607
I,608
O,601
L,605
G,609
F,612
B,614
A,611
C,613
E,602
A,616
O,603
D,610
P,582
D,615
D,607
M,601
H,609
J,608
E,612
D,611
C,614
M,605
A,617
A,613
G,602
M,603
B,616
O,582
F,610
F,607
F,615
A,614
A,618
I,601
F,611
G,612
K,608
B,617
O,605
B,613
A,619
I,603
H,602
C,616
M,582
E,610
B,614
E,615
B,618
E,607
E,611
M,608
P,601
C,617
I,612
A,620
C,613
M,605
D,619
P,603
A,616
C,614
C,618
G,607
A,621
G,611
G,610
I,582
G,615
N,608
O,601
A,617
D,620
A,613
I,605
J,612
A,614
A,622
F,619
I,611
O,603
D,616
H,607
A,618
I,610
P,582
D,621
I,615
F,620
M,601
A,623
B,613
D,617
D,622
B,614
K,612
P,605
E,619
D,618
J,611
M,603
J,615
F,616
