concept:name,case:concept:name
D,319
E,314
F,321
A,327
D,324
E,318
H,315
L,312
B,326
E,323
I,320
G,322
D,303
A,328
E,319
G,314
B,327
E,324
C,326
G,318
M,312
D,321
A,329
G,323
J,320
F,328
H,322
E,303
H,314
G,319
C,327
G,324
N,312
I,318
E,321
L,320
B,329
A,326
I,323
G,303
D,328
I,319
I,324
A,327
J,318
M,320
J,323
C,329
H,303
G,321
F,326
E,328
J,319
F,327
L,318
J,324
D,326
L,323
H,321
A,329
O,320
G,328
L,319
M,318
D,327
L,324
M,323
E,326
H,328
B,329
M,319
E,327
B,325
O,318
O,323
M,324
G,326
C,329
N,319
G,327
C,325
O,324
I,326
A,329
A,325
H,327
J,326
B,329
F,325
K,326
C,329
D,325
A,329
M,326
E,325
F,329
O,326
G,325
D,329
H,325
E,329
G,329
I,329
J,329
L,329
M,329
N,329
A,330
A,331
B,330
A,332
B,331
A,333
C,330
F,332
A,334
C,331
B,333
A,330
D,332
A,331
F,334
A,336
C,333
B,330
E,332
F,331
A,337
D,334
A,333
B,336
C,330
G,332
A,338
D,331
F,337
F,333
E,334
A,339
C,336
A,330
H,332
B,338
E,331
D,333
A,340
D,337
G,334
A,336
B,330
F,339
C,338
A,341
G,331
E,333
E,337
F,340
C,330
H,334
D,339
B,336
A,342
I,335
A,338
B,341
G,337
G,333
H,331
A,343
D,340
E,339
C,336
A,330
B,342
J,335
A,344
B,338
I,337
C,341
I,333
E,340
B,343
G,339
A,336
F,330
A,345
C,342
F,344
L,335
C,338
J,337
A,341
C,343
A,346
J,333
G,340
B,336
D,330
F,345
A,342
Q,335
D,344
A,347
F,341
K,337
A,338
A,343
F,346
E,330
H,340
K,333
D,345
A,348
C,336
F,342
N,335
E,344
B,347
D,341
Q,337
B,338
B,343
D,346
A,349
G,330
Q,333
E,345
B,348
E,341
G,344
C,347
A,350
D,342
A,336
C,343
N,337
E,346
B,349
C,338
H,330
O,333
A,351
G,345
C,348
I,344
G,341
A,347
F,336
E,342
A,343
B,350
C,349
G,346
A,352
A,338
H,345
F,351
B,347
A,348
J,344
I,341
C,350
D,336
G,342
F,343
A,349
H,346
F,338
B,352
F,348
A,354
D,351
C,347
A,350
I,342
E,336
L,344
J,341
D,343
B,349
C,352
A,355
D,338
F,354
D,348
E,351
G,336
B,350
A,356
A,347
Q,344
C,349
J,342
K,341
B,355
A,352
E,343
E,338
A,357
D,354
H,336
C,350
G,351
E,348
F,352
F,356
A,349
O,344
Q,341
K,342
G,343
A,358
C,355
G,338
E,354
B,357
I,351
D,356
A,359
D,352
A,350
G,348
B,349
Q,342
N,341
H,343
B,358
C,357
A,355
I,338
A,360
G,354
J,351
E,356
E,352
I,348
B,350
F,359
I,353
C,349
N,342
A,361
A,357
C,358
B,355
H,354
F,360
J,338
L,351
G,356
J,348
A,349
A,362
D,359
G,352
J,353
C,350
F,361
A,358
B,357
C,355
Q,351
A,363
K,338
D,360
E,359
L,348
F,362
B,349
L,353
A,350
I,352
D,361
A,364
C,357
F,358
A,355
N,351
F,363
Q,338
G,359
Q,348
E,360
F,350
C,349
Q,353
A,365
D,362
J,352
D,358
A,357
B,364
N,338
I,359
D,363
A,366
G,360
D,350
B,365
O,348
A,349
E,362
K,352
N,353
E,358
A,367
C,364
J,359
F,357
E,363
F,366
C,365
H,360
G,362
Q,352
A,368
F,349
E,350
G,358
B,367
D,357
K,359
A,364
G,363
A,369
D,366
A,365
N,352
D,349
I,362
I,358
B,368
E,357
G,350
A,370
C,367
Q,359
F,364
H,363
B,369
J,362
E,366
B,365
A,371
E,349
J,358
C,368
G,357
A,367
H,350
N,359
F,370
C,369
A,372
D,364
G,366
L,362
G,349
L,358
B,371
A,368
C,365
I,357
B,367
A,373
D,370
E,364
A,369
B,372
Q,362
I,349
J,357
Q,358
A,374
B,368
A,365
C,367
C,371
B,373
E,370
B,369
A,375
G,364
C,372
O,362
J,349
K,357
F,365
F,374
C,368
A,371
A,367
N,358
C,373
A,376
G,370
H,364
C,369
B,375
A,372
L,349
A,377
A,368
Q,357
F,367
D,374
F,371
D,365
F,376
A,373
H,370
A,369
C,375
A,378
B,372
Q,349
F,368
E,374
E,365
B,377
O,357
D,367
D,376
B,373
D,371
A,379
A,375
F,378
B,369
N,349
C,372
C,377
G,365
G,374
A,380
E,367
D,368
E,376
E,371
C,373
F,379
D,378
B,375
C,369
A,377
A,372
G,367
I,365
I,374
B,380
G,376
E,368
A,373
D,379
G,371
A,382
E,378
C,375
F,372
A,369
B,377
J,374
I,367
J,365
A,383
B,373
C,380
G,368
H,376
E,379
B,382
H,371
G,378
A,375
D,372
A,384
B,369
C,377
K,374
L,365
C,373
J,367
A,380
B,383
C,382
I,368
G,379
A,385
E,372
B,375
I,378
C,369
F,384
A,377
Q,374
Q,365
A,386
A,373
F,380
C,383
L,367
J,368
H,379
A,382
B,385
J,378
G,372
A,387
C,375
A,369
N,374
O,365
D,384
F,377
F,386
D,380
F,373
A,383
Q,367
K,368
A,388
B,382
C,385
L,378
A,375
E,384
H,372
B,387
F,369
I,381
E,380
D,377
D,386
Q,368
D,373
B,383
N,367
B,388
C,382
Q,378
A,385
B,375
C,387
A,390
G,384
J,381
D,369
G,380
E,377
O,368
E,386
E,373
C,383
C,388
A,382
A,391
A,387
O,378
B,385
L,381
I,384
B,390
C,375
I,380
E,369
A,392
G,377
G,373
G,386
A,388
F,382
A,383
B,391
C,390
J,384
C,385
B,387
A,393
Q,381
A,375
J,380
G,369
H,386
B,392
I,377
I,373
C,391
D,382
A,394
A,390
B,388
B,383
A,385
B,393
F,375
C,387
L,384
L,380
O,381
I,369
A,395
J,377
C,392
J,373
C,388
A,391
E,382
B,390
F,394
C,393
C,383
Q,384
A,387
A,396
D,375
Q,380
J,369
B,385
A,392
B,395
L,377
F,391
A,388
L,373
A,397
G,382
A,383
A,393
D,394
N,384
B,387
E,375
C,390
O,380
L,369
B,396
C,385
C,395
Q,377
F,388
B,393
B,397
E,394
Q,373
F,383
D,391
B,392
H,382
A,389
Q,369
C,387
A,399
C,396
G,375
A,385
A,390
N,377
A,395
C,392
D,388
G,394
C,397
A,400
E,391
D,383
N,373
C,393
A,387
F,389
N,369
A,396
B,399
I,375
F,390
B,385
A,401
E,388
B,395
A,397
I,394
A,392
G,391
B,400
E,383
B,387
A,393
C,399
B,396
D,389
A,402
D,390
C,385
J,375
B,401
G,388
C,395
H,391
B,392
J,394
A,399
A,403
B,393
C,396
E,389
C,400
F,397
G,383
C,387
F,402
E,390
L,375
A,404
C,401
H,388
C,393
L,394
C,392
A,396
F,403
A,395
F,399
D,397
A,400
G,389
I,383
A,387
D,402
A,405
G,390
I,398
Q,375
F,404
A,393
A,392
A,401
D,399
D,403
F,395
Q,394
A,406
E,397
B,400
H,389
E,402
F,396
F,405
J,383
B,387
H,390
J,398
N,375
F,392
D,404
F,401
G,397
F,393
D,395
E,399
N,394
E,403
F,406
D,405
C,400
G,402
D,396
K,383
A,408
L,398
C,387
D,401
D,392
D,406
I,397
E,404
E,395
D,393
G,403
A,409
G,399
E,396
H,402
E,405
A,400
Q,383
A,387
B,408
Q,398
A,410
J,397
E,401
E,392
B,409
H,403
G,395
E,393
E,406
G,404
G,396
F,400
H,399
N,383
G,405
A,411
F,387
O,398
C,408
F,410
G,401
G,393
L,397
G,406
G,392
C,409
H,395
I,396
I,404
A,412
I,405
D,400
D,387
A,408
B,411
H,406
D,410
I,393
A,413
A,409
H,401
Q,397
J,404
J,396
H,392
B,412
J,405
E,400
B,408
A,414
E,387
C,411
E,410
C,412
F,409
F,413
J,393
K,404
N,397
I,407
L,396
A,415
G,400
K,405
F,414
C,408
A,412
G,387
L,393
G,410
A,411
D,413
A,416
D,409
B,415
Q,404
Q,396
J,407
H,400
Q,405
H,387
Q,393
D,414
A,408
F,412
E,413
H,410
F,411
C,415
F,416
E,409
O,396
N,404
L,407
A,418
O,405
E,414
F,408
O,393
G,409
D,416
A,419
D,411
G,413
D,412
A,415
B,418
Q,407
G,414
A,420
D,408
I,409
E,416
F,419
I,413
F,415
E,412
N,407
A,421
C,418
H,414
B,420
E,408
D,419
J,409
D,415
G,412
J,413
A,422
G,416
B,421
A,418
C,420
A,423
L,409
E,415
E,419
G,408
B,422
H,416
C,421
I,412
L,413
B,418
F,423
A,420
I,408
Q,409
G,419
A,421
G,415
C,422
A,425
J,412
E,417
Q,413
C,418
D,423
J,408
A,426
H,419
F,420
I,415
O,409
A,422
B,425
F,421
L,412
N,413
A,427
G,417
K,408
E,423
A,418
D,420
F,426
J,415
D,421
B,422
A,428
C,425
Q,412
B,427
Q,408
I,417
E,420
G,423
D,426
A,429
F,418
F,428
E,421
A,425
L,415
C,422
J,417
N,412
A,430
O,408
C,427
G,420
I,423
F,429
E,426
D,418
D,428
B,425
Q,415
A,431
G,421
A,422
A,427
L,417
B,430
J,423
H,420
E,418
E,428
D,429
A,432
G,426
C,425
O,415
I,421
B,427
B,422
F,431
A,424
Q,417
A,433
C,430
G,428
G,418
L,423
H,426
E,429
F,432
A,425
J,421
A,434
C,422
C,427
F,424
D,431
B,433
D,432
I,418
A,430
O,417
I,428
Q,423
G,429
A,435
B,425
B,434
A,422
K,421
E,431
A,427
D,424
C,433
A,436
J,428
E,432
F,430
J,418
O,423
I,429
C,425
B,435
C,434
B,422
Q,421
A,437
G,431
E,424
A,433
L,428
B,436
J,429
C,435
D,430
L,418
G,432
A,438
A,425
C,422
O,421
H,431
A,434
F,437
G,424
C,436
Q,428
B,433
A,439
E,430
L,429
Q,418
A,435
I,432
A,422
F,425
B,438
A,440
D,437
B,434
A,436
H,424
F,439
C,433
O,428
Q,429
G,430
N,418
D,425
J,432
A,441
F,435
B,422
C,438
E,437
F,440
C,434
D,439
A,433
A,442
N,429
I,430
K,432
B,441
D,435
C,422
E,425
A,438
G,437
A,443
D,440
E,439
A,434
B,442
B,433
C,441
Q,432
J,430
A,422
A,444
G,425
E,435
F,438
B,443
I,437
B,434
C,433
E,440
C,442
G,439
A,445
N,432
A,441
G,435
L,430
F,422
B,444
H,425
A,446
J,437
D,438
C,443
C,434
B,445
G,440
A,433
A,442
H,439
Q,430
H,435
B,441
C,444
A,447
D,422
B,446
C,445
K,437
E,438
A,434
A,443
F,433
B,442
I,440
A,448
O,430
E,422
C,441
B,447
A,444
C,446
G,438
F,443
D,433
A,449
B,434
Q,437
A,445
C,442
F,448
J,440
G,422
C,447
A,450
B,444
A,441
B,449
C,434
N,437
I,438
A,446
D,443
E,433
A,442
B,445
D,448
A,451
A,447
I,422
B,450
L,440
C,449
C,444
A,434
F,441
J,438
A,452
F,446
G,433
E,443
B,442
C,445
J,422
E,448
B,451
F,447
C,450
Q,440
A,453
A,449
A,444
F,434
D,446
D,441
K,438
C,442
I,433
A,445
F,452
G,443
K,422
G,448
C,451
A,454
D,447
N,440
A,450
F,449
B,453
E,441
E,446
A,442
D,434
A,455
D,452
B,444
Q,438
H,443
F,445
J,433
I,448
A,451
E,447
Q,422
F,454
F,450
C,453
G,446
D,449
G,441
C,444
F,455
E,452
F,442
E,434
J,448
L,433
F,451
N,438
D,445
N,422
G,447
A,457
D,454
D,450
A,453
A,444
I,446
G,434
D,442
E,449
D,451
H,441
D,455
E,445
G,452
I,447
L,448
Q,433
B,457
E,454
E,450
F,444
A,459
F,453
J,446
G,449
J,447
N,433
E,455
Q,448
E,451
H,434
G,445
E,442
H,452
A,460
C,457
G,450
G,454
D,444
D,453
F,459
K,446
H,449
K,447
G,451
O,448
A,461
G,455
I,445
G,442
A,457
E,444
F,460
H,454
H,450
A,462
Q,447
E,453
D,459
Q,446
H,455
B,461
H,451
J,445
H,442
B,457
D,460
A,463
G,444
F,462
O,447
G,453
F,458
E,459
A,464
C,461
N,446
K,445
B,463
A,456
C,457
I,444
A,465
D,462
I,453
G,459
D,458
A,461
A,457
B,464
C,463
Q,445
F,456
J,444
F,465
J,453
E,462
I,459
B,461
C,464
E,458
A,467
B,457
N,445
D,456
A,463
L,444
G,462
A,468
L,453
D,465
A,464
F,467
C,461
J,459
E,456
C,457
G,458
A,469
B,463
Q,444
H,462
F,468
D,467
B,464
Q,453
A,461
K,459
G,456
A,457
A,470
E,465
H,458
C,463
B,469
N,444
C,464
A,471
E,467
O,453
D,468
Q,459
B,457
B,461
F,470
H,456
G,465
A,463
A,472
C,469
N,459
C,457
E,468
A,464
B,471
C,461
G,467
A,473
D,470
B,463
I,465
A,469
F,472
G,468
F,464
A,474
A,457
A,461
C,471
I,467
C,463
B,473
J,465
E,470
F,469
A,475
E,466
H,468
D,472
D,464
F,474
B,457
F,461
A,463
J,467
A,471
A,476
C,473
G,470
K,465
B,475
D,469
E,472
G,466
E,464
D,461
A,477
D,474
F,471
B,476
K,467
A,473
C,457
B,463
Q,465
I,470
A,478
C,475
I,466
E,469
E,461
G,464
G,472
B,477
D,471
Q,467
C,476
E,474
A,457
A,479
C,463
B,473
J,470
N,465
B,478
G,469
H,464
J,466
G,461
A,475
A,480
C,477
I,472
E,471
G,474
F,479
F,457
A,476
N,467
A,463
H,469
C,473
K,470
K,466
C,478
A,481
B,475
H,461
H,474
B,480
J,472
A,477
G,471
B,463
B,476
A,482
D,479
A,473
D,457
Q,470
Q,466
B,481
A,478
C,475
C,480
A,483
K,472
F,477
C,463
H,471
O,470
F,482
E,457
C,476
E,479
B,473
B,478
N,466
A,484
C,481
F,483
A,475
A,480
Q,472
D,482
D,477
A,463
A,476
A,485
G,457
C,478
C,473
B,484
G,479
A,481
B,475
D,483
N,472
B,480
A,486
B,463
E,477
F,476
A,473
E,482
H,457
F,485
I,479
A,478
C,475
C,484
F,481
A,487
C,480
E,483
G,477
D,476
C,463
B,486
F,473
A,488
D,485
G,482
J,479
F,478
A,475
A,484
F,487
D,481
A,480
G,483
A,489
D,473
C,486
H,477
A,463
K,479
H,482
B,488
E,476
D,478
E,485
F,484
F,475
E,481
A,490
D,487
B,480
B,489
E,473
I,483
A,486
G,476
E,478
B,463
A,491
Q,479
C,488
G,485
D,484
D,475
F,490
E,487
C,489
G,473
C,480
G,481
A,492
H,476
J,483
G,478
C,463
O,479
F,486
F,491
E,484
A,488
E,475
A,493
H,485
A,480
A,489
D,490
G,487
I,473
H,481
F,492
K,483
A,463
I,478
D,486
A,494
D,491
G,484
B,488
F,489
F,493
G,475
J,473
E,490
F,480
I,487
D,492
A,495
F,463
J,478
F,494
H,484
E,486
Q,483
E,491
C,488
A,496
G,490
D,489
I,475
L,473
D,493
J,487
D,480
F,495
D,463
L,478
D,494
A,497
O,483
G,486
A,488
G,491
J,475
Q,473
F,496
E,489
I,490
L,487
E,493
E,480
E,463
A,498
Q,478
D,495
E,494
B,497
H,486
A,499
K,475
I,491
F,488
G,480
D,496
J,490
G,489
N,473
Q,487
G,493
F,498
E,495
O,478
G,463
G,494
A,500
C,497
D,488
Q,475
B,499
J,491
I,480
E,496
H,489
K,490
N,487
I,493
A,501
I,494
H,463
G,495
D,498
B,500
A,497
L,491
E,488
A,502
N,475
J,480
C,499
Q,490
J,493
G,496
B,501
J,494
H,495
E,498
C,500
A,503
F,497
Q,491
F,502
A,499
G,488
L,480
N,490
L,493
A,504
I,496
K,494
C,501
B,503
G,498
A,500
D,497
D,502
H,488
N,491
B,499
A,505
Q,493
Q,480
J,496
B,504
Q,494
H,498
A,501
C,503
A,506
B,500
E,497
C,499
E,502
B,505
O,493
K,496
O,480
A,507
C,504
O,494
A,503
B,506
G,497
A,499
C,500
B,501
C,505
G,502
A,508
B,507
Q,496
A,504
F,503
C,501
A,509
C,506
B,499
H,497
A,500
H,502
A,505
F,508
N,496
C,507
A,510
F,504
B,509
D,503
A,501
C,499
A,506
B,505
B,500
D,508
A,511
A,507
D,504
C,509
B,510
E,503
C,500
A,512
C,505
B,501
A,499
B,506
E,508
F,511
E,504
B,507
C,510
A,509
G,503
A,500
B,512
A,505
D,511
C,501
C,506
B,499
A,514
G,504
G,508
C,507
B,509
A,510
B,500
I,503
A,515
C,512
E,511
C,499
F,514
B,505
A,501
H,508
A,506
C,509
H,504
F,510
A,516
A,507
C,500
J,503
A,512
B,515
G,511
A,499
D,514
C,505
F,501
A,517
F,506
A,509
B,516
D,510
B,507
A,500
C,515
A,518
K,503
B,499
B,512
H,511
E,514
A,505
B,517
D,506
D,501
F,509
C,516
E,510
A,515
A,519
F,500
C,507
C,512
Q,503
C,499
F,518
G,514
B,505
E,506
C,517
A,516
D,509
E,501
F,515
B,519
G,510
D,500
A,512
A,521
A,507
G,506
O,503
H,514
C,505
A,517
A,499
D,518
B,516
E,509
G,501
H,510
A,522
D,515
C,519
E,513
F,507
F,521
I,506
E,500
B,512
A,505
B,517
E,518
B,499
A,523
C,516
H,501
G,509
F,522
E,515
A,519
D,521
C,512
A,524
J,506
G,513
D,507
C,517
B,523
B,505
G,500
G,518
A,516
C,499
I,509
A,525
G,515
D,522
B,519
E,521
I,513
F,524
C,523
A,517
C,505
A,512
K,506
E,507
H,500
H,518
B,516
A,526
A,499
B,525
J,509
H,515
J,513
E,522
G,507
A,523
D,524
C,519
A,505
A,527
G,521
F,512
Q,506
B,499
F,517
F,526
C,516
C,525
L,509
I,520
K,513
B,523
E,524
A,519
H,507
G,522
F,505
O,506
B,527
H,521
D,512
A,516
C,499
A,529
D,526
J,520
A,525
C,523
Q,513
Q,509
G,524
F,519
I,522
A,530
C,527
D,505
F,516
E,512
E,526
A,499
L,520
F,529
A,523
O,509
F,525
A,531
N,513
H,524
D,519
J,522
A,527
B,530
D,516
E,505
A,532
G,512
B,499
G,526
D,529
D,525
Q,520
B,523
B,531
C,530
L,522
E,519
B,527
G,505
A,533
E,516
B,532
E,529
E,525
H,512
H,526
C,499
O,520
A,534
A,530
C,523
C,531
G,519
I,505
Q,522
C,527
G,516
B,533
C,532
A,499
A,535
G,529
G,525
I,519
N,522
B,530
A,523
A,531
F,534
A,527
C,533
A,536
J,505
I,528
I,516
F,535
A,532
F,499
H,525
I,529
A,537
B,531
A,533
J,519
F,523
D,534
K,505
C,530
F,536
J,528
F,527
J,516
B,532
D,535
A,538
D,499
J,529
K,519
C,531
B,537
E,534
B,533
Q,505
D,536
D,523
L,528
A,539
A,530
D,527
L,516
C,532
E,499
B,538
E,535
Q,519
L,529
C,537
A,540
O,505
A,531
C,533
B,539
E,523
E,527
E,536
G,534
Q,528
F,530
Q,516
A,541
G,499
C,538
A,532
N,519
G,535
C,539
B,540
F,531
A,537
G,523
Q,529
A,533
H,534
O,516
G,527
O,528
A,542
G,536
F,541
I,499
F,532
A,538
A,539
D,531
A,543
B,542
I,535
C,540
F,537
H,536
B,533
O,529
I,523
H,527
D,541
J,499
A,544
E,531
C,542
D,532
F,538
B,539
F,543
A,540
J,535
D,537
C,533
J,523
A,545
E,541
L,499
G,531
B,544
D,543
A,542
E,532
E,537
A,546
F,540
C,539
D,538
K,535
A,533
F,545
K,523
G,541
Q,499
A,547
C,544
I,531
E,543
E,538
F,542
G,537
B,546
B,533
A,539
G,532
Q,535
D,540
D,545
H,541
A,548
Q,523
N,499
F,547
A,544
D,542
J,531
G,543
C,533
F,539
G,538
A,549
C,546
H,537
O,535
N,523
H,532
E,545
E,540
B,548
D,547
A,550
E,542
B,544
I,543
F,549
D,539
A,546
I,538
A,533
K,531
G,545
A,551
C,548
G,540
B,550
E,547
G,542
C,544
D,549
J,543
Q,531
E,539
A,552
F,533
F,546
J,538
F,551
I,540
I,542
G,547
C,550
A,553
A,548
A,544
N,531
L,543
G,539
E,549
D,546
B,552
D,533
D,551
K,538
A,554
J,540
J,542
A,550
I,547
B,544
B,548
B,553
Q,543
E,546
A,555
E,533
C,552
G,549
Q,538
I,539
E,551
L,540
B,554
K,542
J,547
F,550
A,556
G,546
C,544
A,552
N,543
H,549
C,548
C,553
G,533
F,555
G,551
O,538
J,539
C,554
A,557
Q,540
Q,542
A,544
D,550
K,547
I,546
B,556
F,552
D,555
A,558
A,548
A,553
I,551
L,539
H,533
B,557
N,540
A,554
N,542
F,544
C,556
J,546
Q,547
E,550
A,559
B,548
E,555
J,551
F,558
D,552
B,553
Q,539
C,557
B,554
A,560
N,547
D,544
A,556
F,559
G,550
K,546
G,555
C,548
E,552
K,551
A,561
D,558
C,553
O,539
A,557
Q,546
E,544
B,560
C,554
A,562
H,550
D,559
B,556
Q,551
A,548
I,555
E,558
A,553
F,561
G,552
B,557
A,563
N,546
A,554
G,544
C,560
C,556
E,559
F,562
O,551
F,548
I,552
J,555
G,558
A,564
D,561
F,553
B,563
I,544
C,557
F,554
G,559
A,560
D,562
A,565
A,556
D,548
B,564
J,552
L,555
I,558
D,553
C,563
E,561
J,544
A,566
D,554
A,557
B,560
H,559
B,565
E,562
E,548
B,556
C,564
Q,555
E,553
J,558
A,567
K,552
G,561
A,563
B,566
L,544
E,554
C,560
F,557
C,556
G,562
C,565
A,568
G,548
A,564
F,567
G,553
O,555
K,558
H,561
Q,544
Q,552
F,563
C,566
A,569
A,560
A,556
G,554
D,557
A,565
F,568
H,548
H,562
H,553
B,564
D,567
A,566
Q,558
A,570
N,544
D,563
N,552
B,569
B,560
D,568
I,554
B,556
B,565
E,557
A,571
C,564
E,567
F,570
B,566
N,558
C,569
E,563
E,568
A,572
C,560
J,554
C,556
F,571
G,557
C,565
G,567
A,564
A,573
D,570
A,569
A,560
G,568
C,566
B,572
G,563
L,554
A,556
D,571
A,565
A,574
B,564
H,557
H,567
E,570
A,566
B,573
B,569
F,560
I,568
C,572
A,575
H,563
F,556
F,565
E,571
B,574
Q,554
C,564
A,576
C,573
G,570
F,566
J,568
C,569
D,560
A,572
F,575
D,556
C,574
D,565
G,571
N,554
A,577
A,564
A,569
B,576
H,570
A,573
A,574
F,572
D,566
D,575
E,560
L,568
A,578
E,556
E,565
I,571
B,577
F,564
C,576
A,579
B,573
F,574
B,569
E,566
G,560
D,572
E,575
G,556
F,578
G,565
Q,568
J,571
A,580
D,574
D,564
C,577
H,560
G,575
C,569
A,576
B,579
C,573
G,566
I,556
E,572
N,568
I,565
D,578
B,580
E,564
A,577
E,574
K,571
A,582
A,569
B,576
I,575
A,573
C,579
J,556
G,572
I,566
E,578
J,565
A,583
C,580
Q,571
G,574
F,582
B,577
G,564
J,575
F,569
C,576
A,579
F,573
K,556
A,584
J,566
I,572
G,578
K,565
B,583
H,564
A,580
H,574
N,571
D,582
A,585
D,569
C,577
D,573
K,575
A,576
F,579
J,572
H,578
Q,556
B,584
E,581
Q,565
K,566
A,586
C,583
B,580
E,582
Q,575
E,569
A,577
F,585
E,573
F,576
N,556
K,572
G,581
A,587
D,579
Q,566
C,584
O,565
A,583
C,580
F,586
N,575
G,569
F,577
G,582
D,585
G,573
Q,572
E,579
H,581
A,584
F,587
N,566
F,583
A,589
A,580
D,586
I,569
D,577
I,582
E,585
I,573
G,579
D,587
A,590
O,572
F,584
F,589
E,577
F,580
J,582
J,569
E,586
D,583
A,591
G,585
J,573
E,587
H,579
D,584
F,590
D,589
G,577
D,580
A,592
K,569
K,582
G,586
I,585
E,583
F,591
L,573
G,587
A,593
D,590
E,589
H,577
E,580
Q,582
Q,569
B,592
J,585
H,586
A,594
G,583
D,591
Q,573
E,590
B,593
H,587
G,580
G,589
N,582
A,595
C,592
O,569
L,585
I,583
N,573
F,594
E,591
A,596
C,593
G,590
I,580
B,595
Q,585
J,583
A,592
A,597
D,594
E,588
I,590
A,593
G,591
F,596
C,595
J,580
A,598
F,592
K,583
E,594
H,591
O,585
F,597
D,596
G,588
A,599
K,580
A,595
J,590
F,598
D,592
A,600
Q,583
G,594
E,596
D,597
B,599
I,588
B,595
L,590
Q,580
A,601
D,598
B,600
O,583
I,594
E,592
C,599
G,596
E,597
A,602
Q,590
N,580
J,588
C,595
E,598
F,601
C,600
J,594
A,603
G,592
A,599
I,596
G,597
F,602
O,590
K,588
A,595
G,598
D,601
A,604
A,600
B,603
K,594
J,596
H,592
A,605
H,597
Q,588
D,602
B,599
E,601
F,595
F,604
H,598
F,600
K,596
A,606
C,603
Q,594
F,605
E,602
N,588
C,599
D,595
G,601
D,604
A,607
D,600
Q,596
B,606
A,603
D,605
O,594
G,602
A,599
E,595
A,608
H,601
E,604
E,600
B,607
O,596
C,606
A,609
B,603
I,602
E,605
B,599
G,595
B,608
G,604
G,600
C,607
A,610
F,609
A,606
J,602
C,599
I,595
G,605
C,603
C,608
A,607
I,600
F,610
D,609
F,606
I,604
A,612
L,602
J,595
A,599
J,600
I,605
A,608
A,603
A,613
D,606
B,607
J,604
D,610
F,612
E,609
K,595
Q,602
A,614
J,605
L,600
F,599
F,608
B,613
E,606
F,603
C,607
D,612
E,610
G,609
L,604
A,615
Q,595
N,602
C,613
D,599
Q,600
L,605
B,614
G,606
D,608
A,616
A,607
E,612
D,603
G,610
Q,604
O,595
B,615
H,609
A,617
I,606
N,600
Q,605
E,608
A,613
C,614
E,599
F,616
F,607
E,603
G,612
I,610
C,615
A,618
N,604
J,606
I,611
G,608
F,617
O,605
A,614
F,613
A,619
H,612
D,616
G,599
J,610
D,607
G,603
A,615
B,618
L,606
A,620
J,611
D,617
I,608
B,614
B,619
D,613
L,610
E,616
E,607
H,599
C,618
H,603
A,621
B,615
F,620
Q,606
K,611
C,614
E,617
C,619
J,608
E,613
A,622
G,616
G,607
Q,610
A,618
C,615
F,621
D,620
Q,611
A,623
N,606
F,622
L,608
G,617
H,616
A,619
A,614
G,613
H,607
A,615
F,618
N,610
D,621
A,624
E,620
B,623
N,611
D,622
Q,608
H,617
B,614
A,625
H,613
F,619
E,621
F,615
D,618
F,624
G,620
E,622
A,626
C,623
N,608
D,619
C,614
F,625
D,615
G,621
E,618
A,627
H,620
D,624
G,622
A,623
B,626
E,619
A,628
A,614
D,625
E,615
I,621
G,618
F,627
C,626
E,624
F,623
A,629
H,622
G,619
F,628
E,625
B,614
J,621
G,615
I,618
A,630
D,627
A,626
G,624
D,623
B,629
I,619
A,631
C,614
D,628
G,625
K,621
J,618
I,615
I,624
E,627
F,626
B,630
E,623
A,632
C,629
E,628
F,631
H,625
A,614
J,619
Q,621
G,627
A,633
G,623
L,618
C,630
F,632
J,615
J,624
D,626
A,629
G,628
D,631
F,614
A,634
L,619
H,623
Q,618
K,615
D,632
K,624
N,621
B,633
A,630
I,627
E,626
A,635
B,629
B,634
E,631
I,628
D,614
Q,619
Q,624
E,632
N,618
J,627
A,636
Q,615
C,633
F,630
C,629
F,635
G,631
G,626
C,634
J,628
A,637
E,614
N,619
O,624
G,632
N,615
K,627
A,633
H,631
F,636
A,629
D,630
A,638
D,635
I,626
A,634
B,637
G,614
L,628
B,633
A,639
Q,627
H,632
D,636
F,629
E,630
F,638
E,635
B,634
J,626
I,614
A,640
C,637
C,633
Q,628
N,627
D,629
E,636
B,639
G,630
G,635
A,641
J,614
A,637
C,634
K,626
D,638
F,640
A,633
N,628
A,642
G,636
E,629
H,635
F,641
C,639
H,630
Q,626
E,638
A,634
K,614
F,637
D,640
A,643
F,633
H,636
G,629
F,642
A,639
D,641
F,634
D,637
O,626
G,638
Q,614
E,640
B,643
A,645
D,633
H,629
D,642
F,639
D,634
E,637
E,641
O,614
I,638
A,646
G,640
C,643
F,645
E,633
E,642
G,637
E,634
A,647
D,639
G,641
J,638
B,646
A,643
G,642
A,648
D,645
E,639
G,633
G,634
H,637
F,647
K,638
A,649
I,641
C,646
B,643
E,645
I,642
B,648
H,633
G,639
D,647
A,650
I,634
Q,638
F,649
J,641
A,646
C,643
A,651
G,645
J,642
C,648
F,650
I,639
J,634
E,647
N,638
A,652
D,649
A,643
F,646
L,641
F,651
I,645
K,642
A,648
J,639
A,653
G,647
D,650
L,634
E,649
D,646
B,643
B,652
D,651
A,654
Q,642
J,645
Q,641
F,648
H,647
B,653
Q,634
L,639
E,650
G,649
E,646
A,655
C,643
