concept:name,case:concept:name
A,349
D,359
A,367
A,362
A,358
I,351
O,345
C,364
A,363
D,360
F,366
B,349
D,365
A,368
E,359
B,362
B,358
F,367
A,364
J,351
E,360
A,369
F,363
C,349
E,365
D,366
B,368
G,359
D,367
A,370
C,362
K,351
C,358
F,369
D,363
F,364
A,349
G,365
G,360
A,371
C,368
E,366
I,359
B,370
M,351
A,362
E,367
D,369
E,363
F,349
A,372
I,365
D,364
I,360
G,366
F,371
A,368
J,359
B,362
A,373
N,351
B,372
C,370
G,367
D,349
E,369
J,365
E,364
J,360
G,363
L,359
A,374
I,366
F,368
D,371
C,362
C,372
B,373
A,370
H,367
E,349
A,375
G,369
M,359
L,365
G,364
L,360
H,363
J,366
D,368
B,374
E,371
A,362
C,373
A,376
A,372
B,370
B,375
O,359
M,360
M,365
G,349
K,366
I,369
H,364
A,377
G,371
C,374
F,362
E,368
B,376
B,372
A,373
C,370
C,375
A,378
N,360
M,366
G,368
N,365
A,374
B,377
J,369
I,349
C,376
I,371
C,372
D,362
A,370
F,373
A,379
A,375
F,378
O,366
H,368
A,376
J,349
F,374
A,380
C,377
L,369
J,371
A,372
E,362
F,370
F,375
F,379
D,373
D,378
A,381
F,376
M,369
G,362
K,349
D,374
L,371
F,380
C,361
F,372
A,377
D,375
A,382
D,370
D,379
E,373
E,378
F,381
O,369
E,374
D,376
A,383
F,377
E,375
D,372
D,380
H,362
A,361
M,371
M,349
E,379
B,382
G,373
E,370
G,378
D,381
A,384
G,374
F,383
D,377
G,375
E,376
B,361
O,349
E,372
N,371
E,380
C,382
A,385
G,370
G,379
H,378
H,373
E,381
B,384
H,374
E,377
A,386
D,383
G,376
G,372
I,375
C,361
A,382
G,380
F,385
H,370
H,379
A,387
G,377
C,384
B,386
G,381
E,383
H,372
A,361
I,376
J,375
I,380
F,382
D,385
F,387
H,377
A,384
C,386
H,381
A,389
G,383
K,375
F,361
J,380
J,376
D,382
E,385
A,390
D,387
A,386
F,384
B,389
M,375
H,383
D,361
L,376
A,391
L,380
E,382
G,385
B,390
E,387
B,386
C,389
D,384
A,392
E,361
N,375
M,376
M,380
F,391
G,382
C,390
A,393
H,385
E,384
F,392
C,386
G,387
G,361
A,389
O,376
D,391
N,380
A,394
I,382
A,390
B,393
I,387
D,392
G,384
A,395
I,361
A,386
E,391
F,389
F,390
C,393
J,382
F,394
J,387
G,391
I,384
F,386
J,361
D,390
E,388
B,395
D,389
D,394
K,382
A,397
A,393
K,387
I,391
A,398
K,361
J,384
C,395
E,389
E,394
G,388
B,397
M,382
E,390
B,393
A,399
B,398
M,387
J,391
G,389
M,361
A,395
G,390
L,384
G,394
I,388
N,382
C,397
A,400
C,393
E,396
B,399
C,398
L,391
I,389
A,401
B,395
O,361
O,387
H,390
M,384
J,388
A,397
B,400
A,402
A,398
G,396
A,393
C,399
J,389
B,401
M,391
C,395
O,384
A,403
L,388
C,400
F,397
B,402
H,396
A,399
C,401
F,393
A,395
O,391
A,404
L,389
A,400
B,403
M,388
C,402
D,397
A,405
A,401
B,399
M,389
B,395
F,404
D,393
C,403
O,388
F,400
A,406
A,402
E,397
F,405
F,401
C,395
C,399
O,389
E,393
A,403
D,404
B,402
D,400
F,406
G,397
D,401
A,408
D,405
A,395
E,404
A,399
G,393
C,402
B,403
D,406
A,409
E,401
F,408
I,397
B,395
H,393
G,404
A,402
E,405
A,410
C,403
F,409
E,406
A,411
D,408
G,401
C,395
J,397
F,410
H,404
G,405
F,402
D,409
A,403
G,406
B,411
E,408
H,401
K,397
H,405
A,395
D,410
A,413
E,409
D,402
C,411
F,403
I,406
F,395
M,397
G,408
A,414
E,402
G,409
E,410
B,413
D,403
J,406
A,415
A,411
D,395
O,397
F,414
I,408
E,407
G,410
H,409
A,416
G,402
C,413
E,403
L,406
F,415
D,414
F,411
E,395
J,408
H,410
M,406
G,407
I,402
F,416
G,403
A,413
A,418
D,415
G,395
D,411
E,414
L,408
O,406
A,419
I,407
H,403
D,416
J,402
B,413
E,415
F,418
H,395
G,414
I,412
E,411
A,420
M,408
B,419
J,407
K,402
C,413
G,415
D,418
E,416
A,421
J,412
I,414
F,420
G,411
N,408
A,422
A,413
K,407
M,402
C,419
K,412
I,415
G,416
B,421
E,418
J,414
D,420
A,423
F,413
H,411
B,422
A,419
N,402
G,418
J,415
M,407
A,424
C,421
H,416
M,412
L,414
E,420
I,417
B,423
A,425
D,413
C,422
H,418
B,419
N,407
F,424
A,421
L,415
O,412
J,417
M,414
G,420
A,426
C,423
A,422
F,425
C,419
E,413
A,427
M,415
F,421
K,417
I,420
N,414
D,424
B,426
A,423
A,419
B,422
D,425
A,428
G,413
D,421
J,420
B,427
O,415
C,426
E,424
M,417
A,429
B,423
B,419
F,428
C,422
A,430
L,420
C,427
I,413
E,421
G,424
N,417
A,426
C,419
F,429
C,423
D,428
A,431
A,422
A,427
M,420
B,430
G,421
J,413
H,424
A,419
A,432
F,426
D,429
A,423
B,431
E,428
F,427
C,430
B,422
O,420
I,421
A,433
F,432
L,413
F,419
E,429
D,426
D,427
F,423
C,431
A,430
A,434
G,428
J,421
C,422
D,432
B,433
D,419
A,435
M,413
G,429
F,430
E,426
A,431
D,423
E,427
B,434
H,428
L,421
A,422
E,432
A,436
E,419
C,433
N,413
D,430
F,431
G,427
B,435
E,423
G,426
H,429
A,437
B,422
C,434
M,421
G,432
B,436
A,433
A,438
G,419
G,423
C,435
F,437
E,430
D,431
A,434
H,427
H,426
C,422
B,433
H,432
O,421
C,436
A,439
F,438
D,437
H,419
B,434
A,435
G,430
A,440
E,431
A,422
B,439
H,423
C,433
A,436
A,441
D,438
E,437
H,430
G,431
C,434
B,422
B,440
C,439
A,442
F,436
G,437
F,441
E,438
A,434
A,443
C,422
I,431
A,439
F,442
D,436
D,441
C,440
G,438
A,444
I,437
F,434
F,443
D,442
A,422
B,439
A,445
E,436
A,440
J,431
E,441
I,438
J,437
F,444
D,443
D,434
E,442
A,446
C,439
B,445
G,436
F,422
L,431
J,438
B,440
G,441
A,447
D,444
E,443
G,442
K,437
E,434
F,446
A,439
C,445
I,436
K,438
A,448
M,431
C,440
D,422
I,441
F,447
G,443
E,444
M,437
G,434
H,442
A,449
F,439
D,446
J,436
O,431
A,445
M,438
A,440
F,448
J,441
E,422
H,443
I,434
D,447
G,444
O,437
B,449
K,436
D,439
E,446
B,445
F,440
D,448
A,451
N,438
G,422
K,441
J,434
I,444
E,447
A,452
E,439
G,446
C,449
M,436
C,445
B,451
D,440
E,448
M,441
H,422
A,453
J,444
L,434
G,447
B,452
H,446
G,439
A,449
C,451
O,436
E,440
A,454
N,441
G,448
K,444
B,453
M,434
H,447
A,455
H,439
A,451
B,449
C,452
G,440
F,454
M,444
I,448
A,456
C,453
N,434
F,451
F,455
C,449
A,457
A,452
D,454
I,440
O,444
J,448
B,456
A,453
D,451
A,458
A,449
D,455
F,457
E,454
F,452
L,448
J,440
A,459
E,451
C,456
F,449
A,450
F,458
F,453
G,454
E,455
D,457
L,440
D,452
M,448
G,451
F,459
A,456
A,461
F,450
D,453
D,449
D,458
H,454
G,455
E,457
E,452
N,448
M,440
A,462
D,459
I,451
F,456
B,461
E,458
D,450
I,455
E,449
E,453
A,463
G,457
G,452
B,462
J,451
N,440
E,459
D,456
A,464
G,458
C,461
J,455
G,453
G,449
E,450
B,463
H,457
I,452
L,451
C,462
G,459
E,456
A,461
F,464
H,458
K,455
H,449
A,466
I,453
G,450
C,463
M,451
J,452
A,462
H,459
D,464
B,461
A,467
G,456
M,455
A,463
B,466
H,450
J,453
O,451
B,462
L,452
E,464
N,455
B,467
C,461
A,460
H,456
L,453
A,469
B,463
C,466
C,462
G,464
M,452
E,465
C,467
A,470
F,460
C,463
M,453
F,469
A,466
A,471
H,464
N,452
A,462
G,465
A,467
F,470
D,460
O,453
A,463
A,472
D,469
B,466
B,462
H,465
B,471
A,473
F,467
F,463
D,470
E,460
F,472
E,469
C,462
C,466
A,474
C,471
D,467
F,473
D,463
E,470
G,460
A,475
A,462
D,472
A,466
G,469
F,474
E,467
A,471
D,473
A,476
E,463
G,470
H,460
B,462
E,472
F,475
A,468
F,466
I,469
A,477
E,473
B,476
D,474
F,471
G,467
G,463
H,470
D,475
A,478
F,468
G,472
C,462
J,469
D,466
F,477
E,474
D,471
C,476
G,473
I,467
H,463
A,479
E,475
H,472
D,468
F,478
A,462
K,469
A,480
D,477
E,466
A,476
G,474
E,471
J,467
B,479
H,473
A,481
M,469
D,478
G,475
F,462
E,468
B,480
B,476
E,477
H,474
C,479
G,466
G,471
A,482
L,467
F,481
G,468
D,462
O,469
C,480
A,483
C,476
A,479
G,477
H,466
H,471
M,467
B,482
H,468
E,462
A,484
D,481
F,483
A,480
A,476
I,477
F,479
N,467
A,485
G,462
C,482
B,484
E,481
D,483
J,477
A,486
F,476
D,479
B,485
A,482
H,462
C,484
G,481
B,486
E,483
D,476
L,477
E,479
C,485
A,488
B,482
I,481
A,484
C,486
G,483
A,489
E,476
M,477
G,479
F,488
A,485
C,482
A,490
B,484
J,481
F,489
A,486
H,483
G,476
N,477
I,479
D,488
B,485
A,491
A,482
B,490
C,484
K,481
E,487
F,486
A,492
D,489
J,479
I,476
E,488
C,485
B,482
B,491
A,493
C,490
A,484
D,486
M,481
G,487
B,492
E,489
G,488
K,479
A,485
J,476
A,494
C,491
C,482
B,493
E,486
O,481
A,490
C,492
F,484
G,489
H,487
A,495
M,479
I,488
F,485
L,476
F,494
A,491
A,482
C,493
A,496
G,486
B,490
H,489
A,492
J,488
B,495
D,484
N,479
D,485
D,494
B,482
M,476
A,493
B,491
C,490
B,496
H,486
C,495
F,492
L,488
E,484
A,498
C,482
E,485
E,494
B,493
O,476
C,491
A,499
A,495
A,490
C,496
D,492
M,488
G,484
F,498
A,482
C,493
G,485
A,491
G,494
B,495
B,490
F,499
N,488
E,492
A,496
I,484
D,498
B,482
I,494
I,485
A,493
F,491
C,495
C,490
F,496
D,499
E,498
G,492
J,484
C,482
J,494
B,493
D,491
J,485
A,495
E,499
G,498
A,490
D,496
K,484
A,482
I,492
K,494
B,495
C,493
E,491
L,485
G,499
I,498
F,490
E,496
M,484
J,492
F,482
M,494
E,497
C,495
A,493
G,491
M,485
D,490
J,498
H,499
G,496
O,484
L,492
A,495
F,493
O,494
D,482
G,497
I,491
N,485
E,490
L,498
I,496
B,495
I,497
E,482
D,493
M,492
J,491
G,490
M,498
J,497
J,496
C,495
K,491
E,493
G,482
N,492
H,490
N,498
K,497
L,496
A,495
G,493
H,482
M,491
M,496
F,495
M,497
H,493
N,491
D,495
O,496
O,497
E,495
G,495
I,495
J,495
K,495
M,495
O,495
A,500
A,501
P,500
A,502
P,501
E,500
A,503
E,501
P,502
A,504
F,500
B,503
A,505
E,502
F,501
B,504
C,503
D,500
A,506
B,505
F,502
D,501
C,504
A,507
A,503
G,500
B,506
A,508
D,502
C,505
A,504
G,501
B,507
B,503
I,500
C,506
P,508
B,504
A,505
P,502
C,507
H,501
A,510
C,503
J,500
A,506
B,505
A,511
E,508
E,502
C,504
A,503
A,507
B,510
L,500
B,506
A,512
C,505
P,511
P,503
F,508
F,502
A,504
P,507
M,500
C,510
A,513
A,505
C,506
P,512
E,511
A,514
O,500
D,508
B,504
E,503
D,502
E,507
P,505
A,510
B,513
A,506
A,515
P,514
E,512
F,511
C,504
P,502
G,508
F,503
B,510
F,507
A,516
C,513
B,506
E,505
P,515
F,512
D,511
E,514
A,517
A,504
B,516
H,508
E,502
F,505
D,503
C,510
D,507
C,506
A,513
E,515
A,518
G,511
D,512
F,514
P,517
B,504
C,516
D,505
F,502
P,503
A,519
A,510
A,506
G,507
P,513
F,515
P,518
H,511
D,514
E,517
D,509
C,504
A,520
E,503
P,505
A,516
D,502
P,519
E,518
H,507
P,510
B,506
E,513
D,515
A,521
P,514
G,509
F,517
P,520
A,504
F,503
E,505
P,502
P,516
E,519
F,518
G,515
A,522
C,506
E,510
F,513
B,521
I,509
D,517
A,523
E,514
D,503
P,504
F,505
F,519
E,520
E,516
E,502
B,522
D,518
I,515
A,506
F,510
D,513
A,524
C,521
J,509
E,504
D,505
G,503
P,523
F,520
G,517
F,514
F,516
D,519
F,502
J,515
A,525
D,510
B,506
P,518
C,522
P,513
P,524
A,521
K,509
F,504
D,520
A,526
I,503
E,523
H,517
D,514
C,506
P,525
K,515
P,505
D,516
D,502
P,510
E,524
A,522
P,519
P,521
E,518
E,513
M,509
D,504
B,526
G,520
F,523
P,514
J,503
G,516
E,510
A,506
E,505
E,525
A,528
F,524
M,515
P,502
E,519
F,513
B,522
F,518
E,521
H,520
O,509
C,526
G,504
A,529
D,523
F,505
K,503
I,516
E,514
E,502
F,510
P,506
D,524
N,515
B,528
F,525
F,519
F,521
C,522
A,530
D,518
A,526
D,513
H,504
F,514
P,529
P,523
M,503
F,502
D,505
J,516
E,506
D,510
A,531
P,524
D,519
C,528
A,522
D,525
D,521
B,530
B,526
G,518
P,513
D,514
A,532
N,503
E,523
E,529
P,505
P,531
D,502
G,525
B,522
F,506
A,528
P,510
G,519
E,524
K,516
I,518
P,521
A,533
C,530
C,526
F,529
B,532
G,514
E,513
F,523
D,506
M,516
E,505
E,531
P,528
P,502
C,522
E,510
H,525
F,524
H,519
E,521
A,526
J,518
P,533
A,530
G,527
D,529
C,532
A,535
D,523
F,513
I,514
P,506
F,505
A,522
F,531
F,521
F,510
E,502
N,516
E,528
D,524
K,518
E,533
B,526
I,527
P,530
A,532
G,523
P,529
B,535
D,513
D,531
D,505
J,514
E,506
P,522
D,510
D,521
F,502
F,528
G,524
F,533
M,518
J,527
C,526
H,523
B,532
E,530
A,538
C,535
E,529
L,514
G,531
D,502
G,505
P,510
E,522
F,506
G,513
D,528
P,521
I,524
D,533
A,539
N,518
L,527
A,526
C,532
F,530
B,538
F,529
M,514
H,513
A,535
I,505
P,502
F,522
I,531
D,506
G,528
E,510
J,524
M,527
P,526
E,521
P,539
D,530
D,529
C,538
N,514
A,541
D,522
P,535
J,505
L,524
E,502
P,506
F,510
J,531
I,528
E,526
A,542
N,527
F,521
G,529
E,539
A,538
B,541
P,530
E,535
L,505
F,502
M,524
E,506
P,522
L,531
A,543
D,510
J,528
F,526
B,542
H,529
D,521
E,530
F,535
F,539
P,538
A,544
C,541
O,524
E,522
M,505
F,506
D,502
M,531
C,542
L,528
B,543
G,510
D,526
D,534
A,545
G,521
F,530
A,541
D,539
P,544
E,538
D,506
D,535
P,502
O,531
F,522
A,542
N,505
A,546
I,510
C,543
M,528
P,545
P,526
H,521
G,534
G,539
D,530
P,541
F,538
A,547
E,544
E,502
P,535
G,506
D,522
P,546
A,543
B,542
E,526
J,510
O,528
E,545
A,548
I,534
P,547
F,544
I,539
D,538
F,502
E,535
G,530
E,541
B,543
P,522
I,506
E,536
A,549
A,540
E,546
F,545
F,526
C,542
L,510
P,548
J,534
D,544
J,539
I,530
A,550
F,535
G,538
E,547
D,502
E,522
F,541
J,506
D,545
B,549
C,543
F,546
M,510
F,536
D,526
A,542
P,540
E,548
A,551
K,539
L,534
P,544
J,530
P,502
P,550
D,535
H,538
L,506
A,543
F,547
F,522
D,541
G,526
G,545
O,510
A,552
D,536
B,542
E,540
C,549
D,546
B,551
F,548
M,534
E,544
M,539
L,530
A,553
G,535
E,502
E,550
P,543
D,522
G,541
M,506
H,526
D,547
A,549
P,552
P,546
H,545
O,534
F,540
C,542
C,551
A,554
P,536
D,548
F,537
F,544
N,539
M,530
P,522
E,543
P,553
F,502
F,550
B,549
I,535
O,506
H,541
A,555
E,552
G,547
D,540
A,542
E,546
P,554
A,551
D,537
E,536
D,544
P,548
F,543
O,530
E,553
E,522
D,550
A,556
D,502
J,535
C,549
B,555
B,542
F,552
H,547
G,544
G,540
P,537
B,551
F,546
E,554
A,557
D,543
F,553
F,536
E,548
B,556
P,550
F,522
P,502
K,535
C,555
A,558
D,552
I,544
A,549
F,554
E,537
C,542
C,551
H,540
D,546
P,543
B,557
D,553
D,536
F,548
E,502
C,556
A,559
D,522
M,535
E,550
P,552
B,558
A,555
D,554
J,544
F,537
P,546
E,543
A,551
A,542
P,549
C,557
F,502
G,536
A,556
P,553
D,548
B,559
P,522
N,535
F,550
E,552
B,555
A,561
C,558
P,554
B,551
E,546
D,537
K,544
B,542
F,543
E,549
A,557
P,548
B,556
D,502
H,536
E,553
A,562
C,559
D,550
F,552
P,561
E,522
C,555
E,554
F,546
A,558
C,551
M,544
A,563
F,549
B,557
C,542
G,537
E,548
P,502
C,556
F,553
B,562
A,559
D,552
P,550
A,564
F,554
B,558
F,522
E,561
A,555
D,546
A,551
N,544
D,549
B,563
I,537
C,557
F,548
A,542
E,502
A,565
A,556
D,553
C,562
B,559
D,554
E,550
C,558
P,552
F,561
P,564
B,551
P,555
P,546
D,522
A,566
P,549
J,537
D,548
C,563
P,565
C,559
A,562
B,542
B,556
F,502
A,557
F,550
A,558
P,553
G,554
A,567
E,552
C,551
D,561
P,566
E,564
E,555
E,549
P,522
E,546
P,548
K,537
A,563
E,565
A,559
P,562
A,568
C,542
C,556
D,502
B,557
E,553
D,550
P,567
B,558
E,566
A,551
I,554
F,564
F,546
F,555
F,552
G,561
F,549
P,563
M,537
E,548
A,569
E,522
F,565
P,559
E,562
A,542
F,553
P,502
P,568
A,556
C,557
E,567
C,558
J,554
P,550
D,555
D,564
B,551
F,566
E,563
D,552
I,561
F,522
D,546
N,537
D,549
F,548
B,569
E,559
D,565
P,542
E,502
F,562
D,553
A,571
E,568
A,557
B,556
F,567
A,558
E,550
P,552
D,566
P,564
L,554
J,561
P,555
F,563
P,546
C,569
D,548
D,522
A,572
G,549
E,542
D,562
F,559
G,565
B,571
G,553
C,556
F,568
F,502
D,567
F,550
B,557
L,561
A,573
E,564
E,552
M,554
E,546
D,563
P,522
P,572
G,548
P,566
E,555
H,549
A,569
H,565
C,571
F,542
D,559
P,562
A,574
A,556
I,553
D,568
B,573
P,567
C,557
D,550
D,502
M,561
G,563
F,552
E,566
I,548
E,572
F,564
N,554
E,522
F,555
F,546
A,575
A,571
B,569
G,559
D,542
C,573
J,553
B,574
P,556
E,567
H,563
A,557
G,502
N,561
P,550
A,576
F,522
F,566
J,548
D,555
F,572
D,552
D,564
D,560
D,546
P,575
C,569
C,574
P,571
I,559
L,553
E,556
G,542
A,577
F,567
B,557
A,573
H,502
P,576
K,548
D,522
E,550
D,566
D,572
G,555
G,552
A,578
E,575
G,564
G,546
J,559
A,569
P,560
M,553
A,574
F,556
P,573
P,577
D,567
H,542
C,557
E,571
A,579
M,548
F,550
E,576
P,522
G,566
G,572
I,564
F,575
L,559
H,546
I,555
I,552
N,553
E,573
P,569
P,574
D,556
P,578
E,560
E,577
A,580
P,567
F,571
A,557
F,576
I,566
B,579
N,548
M,559
D,550
E,522
I,572
J,564
A,581
D,575
J,555
F,573
E,569
J,552
P,556
E,574
E,567
F,577
B,580
F,560
E,578
D,576
P,557
D,571
J,566
A,582
C,579
F,522
G,550
O,559
J,572
P,575
B,581
K,564
F,569
D,573
F,578
L,555
E,556
L,552
F,567
D,577
F,574
D,560
A,583
E,557
G,571
G,576
C,580
B,582
E,570
L,566
D,522
A,579
I,550
K,572
E,575
M,564
A,584
F,556
C,581
P,573
D,578
M,555
D,569
D,567
G,560
G,577
B,583
M,552
I,576
F,557
A,580
D,574
I,571
G,522
A,585
C,582
M,566
F,570
P,579
J,550
F,575
E,573
N,564
P,584
O,555
M,572
G,578
C,583
A,581
G,569
D,556
I,560
G,567
N,552
H,577
A,586
G,574
D,557
J,576
J,571
D,570
B,585
A,582
I,522
P,580
O,566
L,550
D,575
A,583
N,572
E,584
A,587
I,578
G,556
B,581
I,569
F,573
J,560
H,567
H,574
B,586
K,571
G,570
L,576
G,557
C,585
J,522
A,588
B,582
E,580
P,575
M,550
J,569
D,573
F,584
J,578
L,560
I,556
P,587
P,583
C,581
C,586
A,589
M,576
M,571
A,585
I,570
F,580
K,522
I,557
C,582
B,588
E,575
L,569
O,550
E,587
G,573
A,590
L,578
E,583
M,560
D,584
A,586
J,556
B,589
A,581
N,571
B,585
N,576
D,580
A,582
M,569
M,522
A,591
J,557
C,588
J,570
F,575
M,578
P,584
P,590
I,573
F,583
O,560
C,589
F,587
K,556
P,586
A,592
B,581
C,585
B,582
K,557
P,580
N,569
O,522
D,575
A,588
P,591
K,570
O,578
E,584
A,593
E,590
J,573
D,587
D,583
M,556
B,592
E,586
A,589
C,582
A,585
E,580
C,581
M,557
B,588
A,594
G,575
E,591
M,570
F,590
F,584
B,593
P,587
C,592
O,556
G,583
F,586
O,557
P,589
A,582
P,585
C,588
K,573
H,575
F,580
A,581
P,594
D,584
F,591
O,570
A,596
D,590
A,592
E,587
H,583
C,593
E,589
D,586
B,582
A,588
M,573
D,580
E,585
A,597
B,581
E,594
P,584
P,590
D,591
B,596
F,587
B,592
A,593
F,589
A,598
G,580
C,582
O,573
F,585
P,586
P,597
B,588
F,594
C,581
E,590
G,591
E,584
C,596
A,599
D,587
C,592
P,598
D,589
H,580
P,593
E,586
D,585
A,582
D,594
C,588
A,581
A,600
E,597
P,587
F,584
F,590
I,591
A,596
P,599
A,592
E,598
A,601
E,593
P,594
G,585
P,582
P,589
B,581
F,586
P,600
F,597
A,588
D,584
E,587
J,591
D,590
A,602
P,596
E,599
B,601
E,594
F,598
P,592
I,585
C,581
F,593
D,586
E,589
E,582
P,588
A,603
E,600
D,597
F,587
K,591
P,584
P,602
G,590
D,598
E,596
F,599
F,594
C,601
E,592
A,604
A,581
J,585
D,593
P,586
F,589
P,597
B,603
E,588
D,587
F,600
E,584
M,591
F,582
H,590
F,595
E,602
F,596
G,598
D,599
D,594
P,604
A,601
G,593
F,592
E,586
D,589
P,581
C,603
K,585
A,606
O,591
F,584
G,587
F,588
D,600
E,597
D,582
F,602
P,594
I,598
D,595
E,604
G,599
D,596
A,607
P,601
G,589
F,586
H,593
D,592
M,585
I,587
E,581
P,606
P,600
A,603
D,584
D,588
F,597
P,582
D,602
A,608
G,596
H,599
E,594
J,598
G,595
F,604
I,589
P,607
E,601
G,592
O,585
D,586
F,581
E,606
J,587
A,609
D,597
G,602
P,603
P,588
P,584
E,600
E,582
P,608
H,596
K,598
F,594
J,589
A,610
I,595
E,607
H,592
F,601
P,586
D,604
L,587
D,581
F,606
B,609
G,597
E,603
F,600
E,588
E,584
F,582
H,602
A,611
E,608
D,594
K,589
F,607
P,604
P,610
D,601
G,581
J,595
D,606
M,587
E,586
F,603
I,597
M,598
C,609
A,612
D,600
F,584
F,588
D,582
B,611
F,608
D,607
P,594
E,604
A,613
M,589
H,581
F,586
G,601
G,606
D,603
L,595
E,610
A,609
P,612
O,587
G,600
D,588
J,597
N,598
G,582
D,584
D,608
A,614
C,611
O,589
P,607
F,604
E,594
D,586
P,613
M,595
I,606
G,603
H,601
E,612
A,615
P,609
H,600
F,610
G,608
H,582
G,588
L,597
A,611
G,584
E,607
D,605
P,614
P,586
A,616
F,594
E,613
D,604
N,595
I,608
J,606
I,603
B,615
E,609
M,597
F,612
I,588
D,610
P,611
A,617
F,607
I,584
G,605
E,614
D,594
B,616
E,586
F,613
K,606
G,604
J,603
J,588
A,618
C,615
F,609
G,610
D,612
E,611
J,608
B,617
O,597
J,584
D,607
C,616
F,614
F,586
I,605
A,619
P,594
M,606
D,613
I,604
F,611
G,612
K,603
H,610
D,609
A,615
C,617
K,608
B,618
K,588
A,620
J,605
D,614
L,584
P,607
A,616
B,619
E,594
N,606
D,586
P,613
I,612
J,604
M,603
D,611
P,615
A,621
A,617
M,608
P,609
C,618
M,588
P,620
L,605
B,616
M,584
C,619
E,607
F,594
P,614
P,611
P,621
E,615
P,586
L,604
N,603
E,613
O,608
J,612
P,617
E,609
A,618
N,588
C,616
M,605
A,619
N,584
F,607
E,620
E,614
E,611
E,586
E,621
D,594
M,604
F,615
L,612
A,624
F,613
B,618
E,617
F,609
N,605
D,607
F,614
A,616
F,586
F,620
P,619
A,625
F,611
O,604
D,615
P,594
F,621
M,612
D,613
F,617
C,618
B,624
D,609
A,626
D,586
P,607
B,616
D,614
E,619
B,625
P,615
D,620
D,611
E,594
D,617
A,627
D,621
N,612
A,618
G,613
C,624
P,609
P,626
G,614
E,607
G,586
F,619
E,615
C,625
P,611
C,616
A,628
P,620
P,627
P,618
P,621
F,594
H,613
E,609
P,617
A,624
A,629
F,607
E,626
H,614
F,615
D,619
I,586
A,616
A,625
P,622
E,620
E,611
E,627
B,628
E,618
D,594
A,630
E,621
B,624
E,617
F,609
B,629
D,607
D,615
F,611
B,616
P,619
F,626
B,625
A,631
C,628
E,622
F,620
F,618
J,586
F,627
P,594
F,621
P,630
D,609
C,629
C,624
A,632
G,607
F,617
D,611
A,628
D,626
P,615
P,631
C,616
D,627
C,625
D,620
D,618
D,621
F,622
E,619
L,586
E,594
A,633
E,630
G,609
H,607
A,629
A,624
D,617
P,611
P,632
B,628
A,616
P,626
G,627
E,631
A,634
D,622
P,618
A,625
F,619
F,594
E,615
M,586
P,621
G,620
P,633
I,609
F,630
A,635
E,611
P,629
E,626
G,617
P,616
B,624
C,628
E,632
P,623
N,586
G,622
I,627
B,634
E,618
P,625
F,615
F,631
D,594
I,620
E,621
D,619
J,609
A,636
E,633
D,630
P,635
F,611
E,629
F,632
H,617
F,626
E,623
C,624
E,616
A,637
H,622
D,631
J,627
P,594
F,618
E,625
F,633
D,615
J,620
P,619
C,634
B,636
F,621
L,609
E,635
D,611
G,630
F,629
A,638
D,632
D,626
A,624
B,637
F,623
E,594
F,616
K,620
K,627
E,619
D,618
F,625
D,633
P,615
P,631
I,630
D,621
A,639
M,609
G,611
A,634
F,635
C,636
P,638
D,629
G,626
G,632
D,623
P,624
D,625
C,637
E,615
A,640
F,619
F,594
D,616
M,627
P,633
P,618
H,611
E,631
G,629
M,620
G,621
J,630
E,638
D,635
N,609
P,639
P,634
A,636
A,641
H,626
H,632
P,616
P,625
E,624
G,623
A,637
F,615
P,640
D,619
O,627
H,629
D,594
E,633
N,620
E,618
H,621
E,639
P,635
F,631
A,642
F,638
K,630
P,636
E,634
F,624
E,625
P,641
E,616
I,623
P,637
P,619
A,643
D,615
F,633
E,640
P,594
E,635
D,638
F,639
F,618
F,634
M,630
P,642
D,624
D,631
E,636
A,644
F,616
E,641
J,623
F,625
E,637
E,619
P,615
B,643
F,640
D,633
F,635
D,639
E,594
D,618
E,642
A,645
P,638
D,634
O,630
P,624
F,636
F,641
D,616
G,631
P,644
L,623
D,625
F,637
A,646
F,619
D,635
C,643
F,594
D,640
P,639
E,615
F,642
E,638
P,633
D,636
P,618
P,634
P,645
E,624
A,647
D,641
P,616
I,631
P,625
D,637
E,644
M,623
D,619
D,594
P,646
G,640
F,615
E,633
P,635
E,634
A,643
E,639
D,642
E,618
E,645
F,624
P,636
F,644
J,631
E,616
P,641
P,637
E,625
P,647
I,640
E,646
O,623
P,619
A,649
E,635
P,594
D,615
F,634
F,633
P,642
F,645
F,618
P,643
D,624
E,636
D,644
F,616
K,631
E,641
F,625
E,647
E,619
F,646
E,637
J,640
D,634
P,649
F,635
D,633
E,594
G,615
A,651
F,636
E,643
P,624
E,642
D,645
D,618
P,644
M,631
F,619
D,616
F,641
D,625
D,646
F,647
P,634
F,637
A,652
D,635
K,640
G,633
E,649
F,594
I,615
D,636
F,642
E,644
P,651
F,643
E,624
G,618
P,645
A,653
P,616
G,646
N,631
G,625
D,619
D,641
G,635
E,634
D,647
M,640
F,649
D,637
I,633
B,652
D,594
F,644
D,642
H,618
G,636
F,624
D,643
J,615
E,651
B,653
E,645
P,619
F,634
P,647
E,616
I,635
I,625
G,641
I,646
A,655
D,649
N,640
J,633
P,637
P,594
C,652
D,644
I,636
G,642
G,643
L,615
D,624
C,653
F,651
F,645
E,619
