concept:name,case:concept:name
F,304
O,297
A,293
J,315
A,324
E,319
C,303
D,317
E,320
I,308
D,312
N,311
B,323
L,314
B,306
O,307
F,293
I,313
A,325
D,322
H,291
G,319
A,321
C,318
K,315
D,304
E,317
F,324
G,320
A,303
J,308
E,312
A,326
C,323
D,293
C,306
M,314
E,322
J,313
B,321
A,318
B,325
M,315
D,324
I,319
A,327
E,304
H,320
G,317
A,323
F,303
G,312
L,308
B,326
G,322
O,314
A,306
B,318
E,293
A,328
C,325
C,321
L,313
F,327
E,324
J,319
O,315
G,304
F,323
M,308
H,317
A,329
I,322
I,312
D,303
C,326
G,293
F,306
A,325
F,328
C,318
M,313
G,324
D,327
K,319
D,323
A,321
H,304
J,312
O,308
J,322
E,303
F,329
A,326
H,293
F,325
D,306
A,318
N,313
D,328
M,319
E,327
E,323
I,324
F,321
G,303
L,312
K,322
B,326
D,329
D,325
E,306
B,318
E,328
G,327
G,323
J,324
N,319
I,303
D,321
E,329
C,326
M,312
M,322
C,318
E,325
G,306
G,328
I,327
H,323
J,303
K,324
E,321
G,329
A,326
N,312
N,322
I,306
G,325
J,327
A,318
I,328
K,303
M,324
I,329
G,321
F,326
K,327
J,306
F,318
J,328
H,325
M,303
O,324
J,329
H,321
D,326
L,306
M,327
L,328
D,318
N,303
K,329
E,326
M,306
E,318
O,327
M,328
M,329
N,306
G,318
G,326
O,328
N,329
H,326
H,318
A,330
A,331
B,330
A,332
B,331
C,330
A,333
F,332
C,331
A,334
A,330
B,333
A,335
D,332
A,331
F,334
B,330
C,333
A,336
E,332
F,335
D,334
A,337
B,331
C,330
F,336
A,333
G,332
A,338
D,335
F,337
D,336
E,334
A,330
C,331
H,332
B,333
A,339
B,338
E,335
E,336
D,337
A,340
F,330
G,334
F,339
A,331
C,333
G,335
A,341
F,340
C,338
D,330
G,336
E,337
I,334
B,331
A,333
A,342
D,339
H,335
F,341
A,338
G,337
D,340
A,343
J,334
I,336
E,330
F,342
F,333
C,331
E,339
D,341
A,344
F,338
H,337
B,343
L,334
E,340
G,330
D,342
J,336
D,333
A,345
A,331
F,344
G,339
E,341
D,338
A,346
C,343
K,334
I,330
E,333
L,336
G,340
E,342
F,345
B,331
H,339
A,347
G,341
D,344
F,346
E,338
M,334
G,333
G,342
A,343
J,330
I,340
K,336
A,348
D,345
C,331
E,344
G,338
I,341
F,347
I,333
D,346
A,349
M,336
L,330
N,334
I,342
B,343
J,340
E,345
B,348
A,331
I,338
G,344
A,350
B,349
N,336
J,333
J,341
K,330
E,346
D,347
J,342
L,340
C,343
G,345
A,351
C,348
B,331
J,338
H,344
B,350
C,349
L,333
A,352
M,330
L,341
L,342
H,345
G,346
E,347
A,343
C,331
K,340
A,348
B,351
L,338
A,353
C,350
A,349
O,330
K,333
F,352
K,341
B,343
K,342
H,346
A,331
G,347
A,354
C,351
M,340
F,348
K,338
A,350
F,349
B,353
D,352
A,355
C,343
M,333
H,347
M,341
O,340
M,342
D,348
B,331
B,354
A,351
D,349
M,338
A,356
C,353
B,350
E,352
O,341
A,343
F,355
E,348
C,331
O,333
N,342
C,354
A,357
F,351
E,349
A,353
B,356
O,338
C,350
A,331
A,358
G,348
F,343
G,352
A,354
D,351
D,355
B,357
G,349
F,353
A,350
C,356
A,359
F,358
B,331
D,343
H,348
H,352
E,351
A,360
F,354
E,355
H,349
C,357
A,356
B,359
F,350
D,353
C,331
D,358
A,361
E,343
G,355
G,351
D,354
F,360
A,357
F,356
D,350
C,359
A,362
E,353
A,331
E,358
B,361
I,351
G,343
H,355
E,354
A,363
F,357
E,350
D,360
A,359
D,356
F,362
G,353
G,358
B,331
A,364
C,361
J,351
H,343
G,354
B,363
G,350
E,356
D,357
B,359
E,360
D,362
A,365
H,358
H,353
A,361
C,331
L,351
B,364
I,354
C,363
A,366
H,350
C,359
E,362
G,360
F,365
E,357
G,356
B,361
K,351
A,331
A,367
J,354
A,363
C,364
F,366
A,359
H,360
G,362
G,357
I,356
D,365
C,361
A,368
L,354
M,351
B,331
B,363
F,367
A,364
A,369
H,362
H,357
B,359
F,368
D,366
E,365
A,361
J,356
K,354
O,351
A,370
C,331
C,363
D,367
B,364
B,369
C,359
D,368
L,356
G,365
A,371
E,366
B,361
M,354
A,331
C,364
E,367
A,363
B,370
A,372
I,365
A,359
C,369
G,366
K,356
C,361
B,371
E,368
O,354
F,331
B,363
A,364
A,373
C,370
G,367
J,365
F,359
H,366
B,372
A,369
M,356
C,371
A,374
A,361
D,331
G,368
B,373
B,364
C,363
A,370
D,359
I,367
A,375
L,365
C,372
F,369
B,374
N,356
A,371
H,368
C,373
F,361
E,331
A,376
A,363
C,364
B,370
F,375
E,359
J,367
A,372
K,365
D,369
C,374
A,377
B,371
D,361
G,331
A,373
B,376
B,363
A,364
D,375
G,359
E,369
M,365
B,372
A,378
L,367
C,370
A,374
E,361
B,377
H,331
B,373
C,376
C,371
A,379
B,364
E,375
C,372
C,363
I,359
K,367
N,365
F,378
B,374
G,369
A,370
G,361
A,380
C,373
C,377
F,379
A,371
A,376
C,364
A,363
M,367
A,372
G,375
D,378
J,359
C,374
A,381
H,369
B,370
I,361
D,379
A,373
F,380
A,377
F,376
A,382
B,371
N,367
E,378
F,363
L,359
A,364
A,374
H,375
F,372
F,381
E,379
J,361
C,370
A,383
B,373
D,376
D,380
B,382
C,371
F,377
G,378
K,359
B,364
D,363
A,384
D,381
D,372
B,374
E,376
G,379
L,361
C,373
B,383
A,370
E,380
A,385
C,364
A,371
D,377
C,382
B,384
H,378
M,359
G,376
C,374
E,363
E,381
E,372
K,361
I,379
A,386
A,373
B,370
C,383
E,377
A,382
B,371
A,364
F,385
G,380
C,384
N,359
A,387
G,381
A,374
G,372
I,376
G,363
J,379
B,386
B,373
C,370
M,361
G,377
A,383
C,371
F,382
B,364
A,388
D,385
A,384
I,380
B,374
I,381
I,372
B,387
J,376
L,379
H,363
A,389
A,370
N,361
A,371
I,377
F,383
C,386
B,388
C,373
C,364
D,382
E,385
J,380
F,384
A,390
C,374
J,372
L,376
C,387
J,381
B,370
B,389
C,388
K,379
D,383
E,382
B,371
J,377
A,364
A,391
A,386
A,373
G,385
L,380
D,384
A,374
A,387
L,372
K,376
B,390
L,381
E,383
C,389
A,392
M,379
C,370
A,388
B,386
G,382
B,364
C,371
L,377
F,373
B,391
K,380
F,374
E,384
H,385
M,376
A,393
B,387
K,372
K,381
C,390
A,370
F,392
A,389
G,383
C,364
B,388
H,382
N,379
C,386
A,394
C,391
K,377
A,371
M,380
G,384
C,387
D,373
D,374
F,393
N,376
M,381
A,390
I,383
F,370
F,389
A,395
M,372
D,392
A,364
A,386
F,371
C,388
F,394
M,377
A,391
O,380
E,373
A,396
O,381
A,387
I,384
D,393
E,374
J,383
D,370
B,390
B,364
O,372
D,389
E,392
B,395
D,371
B,386
D,394
A,397
O,377
F,391
A,388
B,396
G,373
J,384
B,387
L,383
G,374
E,393
E,370
C,390
C,364
A,398
E,389
F,397
C,395
E,394
E,371
G,392
C,386
D,391
H,373
F,388
L,384
C,396
A,399
G,393
G,370
C,387
A,390
G,389
F,398
H,374
G,371
A,364
K,383
A,395
D,397
I,392
G,394
D,388
A,400
A,386
E,391
A,396
K,384
F,399
H,393
D,398
I,370
B,390
B,395
A,387
A,401
H,389
H,371
J,392
B,364
M,383
E,397
E,388
B,400
H,394
B,386
G,391
F,396
A,402
M,384
D,399
J,370
E,398
C,390
C,395
B,401
L,392
F,387
O,383
G,388
G,397
C,386
I,391
C,364
C,400
A,403
D,396
F,402
N,384
E,399
L,370
G,398
C,401
A,395
K,392
A,404
A,390
A,364
D,387
A,386
H,397
H,388
J,391
A,400
E,396
B,403
K,370
G,399
A,405
D,402
F,404
F,386
F,395
M,392
I,398
A,401
F,390
B,364
E,387
B,400
L,391
A,406
C,403
M,370
G,396
F,405
I,399
E,402
D,404
D,386
O,392
D,390
D,395
A,407
B,401
G,387
J,398
K,391
C,364
C,400
F,406
A,403
I,396
N,370
D,405
E,404
J,399
A,408
E,386
G,402
E,390
B,407
C,401
E,395
I,387
M,391
L,398
A,364
D,406
B,403
A,409
J,396
E,405
A,400
G,404
G,386
B,408
L,399
G,390
C,407
I,402
K,398
A,410
G,395
A,401
B,364
N,391
E,406
J,387
G,405
C,403
L,396
B,400
H,404
B,409
A,411
C,408
H,390
H,386
K,399
A,407
J,402
F,401
C,364
M,398
I,395
B,410
G,406
L,387
H,405
K,396
A,412
A,403
C,400
C,409
B,411
A,408
D,401
M,399
B,407
J,395
C,410
A,413
N,398
A,364
H,406
L,402
K,387
M,396
A,409
A,400
B,403
B,412
F,408
A,414
C,411
O,399
C,407
E,401
A,410
B,413
L,395
O,396
B,364
M,387
A,415
B,400
C,412
K,402
F,409
F,414
C,403
D,408
A,411
A,407
C,413
G,401
B,410
A,416
K,395
C,364
F,415
N,387
C,400
A,412
M,402
A,403
D,409
D,414
E,408
A,417
F,407
F,411
A,413
F,416
H,401
C,410
A,364
A,400
E,409
A,418
M,395
O,402
F,412
F,403
D,415
E,414
G,408
F,417
D,407
F,413
D,416
D,411
A,410
A,419
N,395
B,400
F,364
F,418
D,403
D,412
E,415
G,409
I,408
A,420
D,417
E,407
G,414
E,416
F,410
D,413
F,419
D,364
C,400
E,411
A,421
E,403
E,412
D,418
G,415
H,409
J,408
G,407
B,420
E,417
E,413
E,364
D,419
H,414
A,400
A,422
D,410
G,416
G,411
G,403
B,421
G,412
H,415
L,408
E,418
G,413
A,423
H,407
G,364
G,417
C,420
F,422
F,400
E,410
H,416
H,403
E,419
I,411
C,421
A,424
I,412
G,418
K,408
I,413
F,423
A,420
H,364
I,417
G,410
D,400
A,425
D,422
F,424
G,419
A,421
J,412
J,411
H,418
B,420
M,408
D,423
J,413
A,426
H,410
J,417
E,422
E,400
F,425
D,424
B,421
L,412
I,419
A,427
L,411
L,413
N,408
F,426
C,420
G,422
L,417
E,423
G,400
A,428
J,419
K,412
C,421
D,425
E,424
B,427
K,411
K,413
A,420
A,429
D,426
K,417
G,423
I,400
I,422
F,428
L,419
M,412
A,430
A,421
C,427
E,425
F,420
G,424
M,413
M,411
E,426
M,417
F,429
H,423
J,400
J,422
A,431
D,428
B,430
O,412
A,427
B,421
G,425
D,420
K,419
N,413
G,426
I,424
N,411
O,417
A,432
D,429
L,422
L,400
E,428
B,431
C,430
H,426
B,427
C,421
A,433
M,419
E,420
H,425
J,424
F,432
E,429
G,428
A,434
K,422
A,430
C,431
K,400
C,427
F,433
A,421
N,419
G,420
L,424
G,429
D,432
A,435
H,428
B,434
A,431
M,422
B,430
M,400
A,427
B,421
D,433
A,436
K,424
I,420
E,432
B,435
I,429
C,434
A,437
F,431
C,430
O,422
N,400
C,421
B,427
E,433
B,436
M,424
J,420
G,432
A,438
J,429
C,435
A,434
B,437
A,430
D,431
C,427
A,421
G,433
O,424
C,436
A,439
L,420
B,434
F,438
L,429
C,437
A,435
H,432
A,440
A,427
F,430
B,421
E,431
A,436
B,439
H,433
A,441
C,434
K,420
K,429
A,437
F,435
F,440
D,438
F,427
C,421
D,430
F,436
G,431
A,442
C,439
F,441
A,434
D,435
M,420
F,437
M,429
D,440
A,443
D,436
E,430
D,427
E,438
I,431
A,421
B,442
D,437
A,439
B,434
D,441
A,444
E,435
N,420
E,440
N,429
J,431
G,438
G,430
E,436
E,427
F,443
C,442
B,421
A,445
F,439
E,437
C,434
E,441
G,435
F,444
G,440
H,438
A,446
L,431
G,427
D,443
G,436
A,442
C,421
G,437
H,430
F,445
D,439
A,434
G,441
H,435
A,447
D,444
H,440
F,446
I,427
H,436
K,431
A,421
F,442
E,439
D,445
A,448
E,443
I,437
F,434
H,441
E,444
B,447
D,446
A,449
J,427
G,439
M,431
D,442
J,437
B,421
D,434
G,443
E,445
G,444
F,448
C,447
A,450
E,446
B,449
O,431
H,439
D,448
L,427
E,442
E,434
H,444
C,421
A,451
H,443
G,445
L,437
B,450
A,447
G,446
A,452
G,442
C,449
E,448
K,437
B,451
K,427
A,421
G,434
H,445
C,450
A,453
F,447
F,452
I,446
A,449
G,448
I,442
M,427
B,421
A,454
M,437
C,451
I,434
A,450
B,453
D,452
J,446
D,447
F,449
A,455
I,448
J,442
N,437
B,454
O,427
J,434
A,451
C,421
B,450
A,456
C,453
E,447
E,452
F,455
L,446
D,449
L,442
J,448
B,451
C,454
A,457
L,434
B,456
C,450
A,421
K,442
D,455
A,453
G,452
E,449
G,447
K,446
A,458
C,451
A,454
L,448
F,457
K,434
A,450
C,456
B,421
A,459
F,453
E,455
M,442
I,452
M,446
G,449
A,451
B,458
H,447
B,454
K,448
A,460
D,457
M,434
B,450
A,456
G,455
C,421
D,453
F,459
N,442
O,446
I,449
J,452
F,451
A,461
C,458
M,448
E,457
B,460
C,454
O,434
B,456
C,450
E,453
A,421
D,459
H,455
A,462
F,461
D,451
A,458
J,449
N,448
G,457
L,452
A,454
C,460
A,463
C,456
A,450
G,453
F,462
E,459
F,421
E,451
D,461
L,449
A,464
K,452
B,458
I,457
B,450
F,454
A,456
H,453
A,460
B,463
D,462
A,465
D,421
G,459
G,451
K,449
C,458
E,461
B,464
M,452
C,450
F,456
J,457
D,454
A,466
E,462
B,460
C,463
F,465
H,451
E,421
H,459
G,461
M,449
A,467
A,458
O,452
C,464
D,456
A,450
L,457
G,462
E,454
A,463
C,460
F,466
A,468
D,465
O,449
G,421
I,461
B,467
F,458
A,464
E,456
B,450
A,469
K,457
F,463
H,462
D,466
A,460
G,454
H,421
F,468
E,465
J,461
A,470
C,467
D,458
B,464
G,456
B,469
C,450
I,454
B,460
E,466
D,463
M,457
A,471
G,465
D,468
E,458
L,461
A,467
B,470
C,464
A,450
J,454
C,469
H,456
A,472
G,466
C,460
E,463
F,471
N,457
I,465
E,468
K,461
G,458
A,473
C,470
A,464
L,454
B,467
A,469
F,450
H,466
G,463
B,472
D,471
A,474
G,468
A,460
J,465
M,461
H,458
A,470
F,473
K,454
C,467
B,464
D,450
B,469
A,475
H,463
C,472
E,471
F,460
I,468
O,461
B,474
L,465
F,470
D,473
A,476
M,454
C,469
A,472
C,464
A,467
E,450
B,475
J,468
G,471
K,465
C,474
A,477
D,460
D,470
F,476
E,473
O,454
C,475
A,478
G,450
A,469
B,472
A,464
B,467
L,468
A,474
M,465
F,477
H,471
E,470
E,460
A,479
D,476
G,473
H,450
C,467
K,468
C,472
F,469
F,478
A,475
N,465
B,464
F,474
A,480
G,460
G,470
E,476
D,477
F,479
H,473
A,472
D,478
D,469
M,468
A,481
A,467
F,475
C,464
F,480
G,476
D,474
H,460
I,470
D,479
E,477
A,482
B,472
E,478
D,475
E,469
O,468
D,480
H,476
A,464
B,467
B,481
A,483
G,477
J,470
E,479
E,474
F,482
C,472
G,478
G,469
A,484
C,467
E,475
B,464
E,480
C,481
L,470
B,483
I,477
G,479
G,474
A,485
A,472
D,482
H,478
A,467
I,469
F,484
A,481
G,475
C,464
G,480
K,470
A,486
C,483
J,477
I,479
F,472
H,475
F,485
I,474
D,484
B,467
A,464
E,482
J,469
A,487
B,481
I,480
M,470
A,483
B,486
L,477
J,479
D,485
A,488
D,472
E,484
J,474
B,464
G,482
C,467
C,481
B,487
L,469
J,480
F,483
O,470
C,486
A,489
K,477
B,488
E,485
L,474
G,484
L,479
C,464
E,472
A,481
A,490
I,482
A,467
D,483
K,469
L,480
C,487
C,488
M,477
F,489
A,486
G,485
A,491
K,474
H,484
K,479
A,464
F,481
G,472
B,490
J,482
K,480
E,483
N,477
F,467
A,488
D,489
A,487
A,492
M,469
B,486
F,491
I,485
M,474
M,479
H,472
L,482
C,490
B,464
D,481
A,493
E,489
D,467
M,480
G,483
N,469
F,492
F,488
B,487
C,486
A,494
D,491
J,485
N,474
K,482
A,490
N,479
O,480
G,489
E,481
C,464
F,493
D,488
E,467
H,483
D,492
A,495
C,487
B,494
E,491
A,486
M,482
L,485
A,464
B,490
G,467
G,481
H,489
A,496
D,493
E,488
E,492
B,495
B,486
A,497
A,487
C,494
C,490
K,485
G,491
E,493
N,482
B,464
H,467
I,481
G,488
G,492
B,496
A,498
C,495
C,486
B,487
A,490
B,497
A,494
H,491
M,485
H,492
J,481
A,499
C,464
G,493
I,488
C,496
A,486
F,498
B,490
A,495
C,487
A,500
C,497
F,494
L,481
A,464
O,485
B,499
H,493
J,488
A,496
C,490
D,498
A,501
F,486
A,487
B,500
F,495
D,494
K,481
A,497
B,464
C,499
A,502
L,488
A,490
E,498
B,496
D,486
F,501
B,487
C,500
D,495
A,503
A,499
E,494
B,497
B,502
M,481
K,488
C,464
F,490
C,496
E,486
A,504
G,498
C,487
D,501
A,500
B,503
G,494
E,495
O,481
C,497
B,499
C,502
D,490
A,464
A,505
M,488
A,496
F,504
H,498
G,486
E,501
A,487
F,500
A,506
G,495
C,503
A,497
I,494
F,505
A,502
C,499
E,490
B,496
B,464
O,488
G,501
H,486
A,507
D,504
B,487
D,500
H,495
B,506
D,505
F,497
J,494
A,499
A,503
C,496
C,464
A,508
B,502
G,490
F,507
C,487
I,501
E,504
E,500
A,509
C,506
E,505
D,497
L,494
F,503
A,496
F,499
A,464
F,508
H,490
C,502
A,510
D,507
J,501
A,487
G,504
B,509
G,505
G,500
A,506
K,494
E,497
D,503
F,496
B,464
A,511
D,499
D,508
A,502
H,500
F,510
B,487
E,507
L,501
I,504
H,505
A,512
F,506
C,509
D,496
G,497
M,494
E,503
E,508
B,511
F,502
C,464
G,507
E,499
D,510
A,513
C,487
K,501
F,512
J,504
D,506
I,497
E,496
A,509
O,494
G,503
A,514
C,511
G,508
D,502
A,464
E,510
I,507
G,499
B,513
A,487
D,512
L,504
M,501
A,515
G,496
E,506
F,509
J,497
E,502
A,511
I,503
H,508
B,514
B,464
G,510
I,499
J,507
A,516
K,504
E,512
F,487
C,513
I,496
N,501
B,515
D,509
L,497
G,506
J,503
B,511
G,502
C,514
A,517
C,464
L,507
J,499
F,516
G,512
M,504
D,487
I,510
J,496
A,513
A,518
C,515
L,503
E,509
C,511
H,502
K,497
I,506
A,464
A,514
B,517
K,507
D,516
N,504
A,519
I,512
E,487
F,518
L,499
J,510
L,496
F,513
A,515
G,509
F,464
A,511
J,506
A,520
M,497
K,503
C,517
B,514
E,516
M,507
J,512
D,518
B,519
G,487
K,499
L,510
F,515
K,496
A,521
L,506
A,517
D,513
N,497
D,464
B,520
F,511
M,503
H,509
C,514
G,516
L,512
E,518
N,507
A,522
C,519
H,487
K,510
F,521
D,515
K,506
M,499
M,496
B,517
D,511
E,513
C,520
E,464
A,523
O,503
A,514
H,516
B,522
K,512
G,518
A,519
D,521
M,506
M,510
E,515
N,496
A,524
C,517
O,499
A,520
G,464
G,513
E,511
I,518
F,514
F,523
M,512
A,525
C,522
O,506
E,521
F,519
F,524
N,510
A,517
G,515
H,464
H,513
G,511
A,526
J,518
B,520
O,512
D,523
D,514
A,522
F,525
D,519
G,521
F,517
D,524
A,527
H,515
H,511
C,520
L,518
B,526
E,523
E,514
A,528
F,522
D,525
E,519
D,517
E,524
H,521
F,527
A,520
G,523
A,529
K,518
C,526
D,522
F,528
G,514
E,525
G,519
A,530
D,527
E,517
G,524
F,520
H,523
B,529
M,518
E,522
H,514
A,526
I,519
D,528
A,531
G,525
E,527
F,530
I,524
D,520
G,517
A,532
O,518
G,522
C,529
B,526
B,531
E,528
I,525
J,519
G,527
A,533
J,524
D,530
H,522
H,517
E,520
B,532
A,529
C,526
G,528
L,519
C,531
A,534
J,525
B,533
L,524
H,527
E,530
A,535
B,529
C,532
G,520
F,534
A,526
L,525
K,519
A,531
I,528
K,524
A,536
C,533
G,530
C,529
B,535
H,520
F,526
D,534
A,532
K,525
M,519
A,537
B,531
B,536
J,528
M,524
A,529
A,533
H,530
C,535
A,538
D,526
F,532
E,534
O,519
B,537
C,531
M,525
C,536
A,539
N,524
L,528
B,529
A,535
F,533
F,538
E,526
G,534
D,532
O,525
A,540
C,537
A,531
A,536
K,528
B,539
C,529
D,533
B,535
D,538
B,540
A,541
E,532
I,534
G,526
A,537
F,531
F,536
A,542
C,539
M,528
A,529
C,535
E,533
B,541
J,534
C,540
E,538
I,526
G,532
A,543
B,537
D,531
D,536
A,535
A,539
N,528
F,542
G,538
G,533
C,541
F,529
A,544
I,532
J,526
L,534
A,540
C,537
E,531
F,543
B,539
E,536
B,535
A,545
D,542
H,533
A,541
J,532
I,538
D,529
F,544
L,526
K,534
F,540
C,539
A,546
A,537
G,531
D,543
C,535
G,536
B,545
J,538
E,542
F,541
L,532
K,526
A,547
M,534
E,529
D,544
A,539
B,546
B,537
D,540
I,531
I,536
E,543
A,535
C,545
G,542
A,548
K,532
L,538
D,541
G,529
B,547
M,526
E,540
E,544
O,534
J,531
F,539
A,549
C,537
C,546
G,543
B,535
J,536
F,548
H,542
A,545
E,541
K,538
C,547
M,532
H,529
A,550
G,544
O,526
G,540
D,539
B,549
A,537
A,546
L,531
C,535
I,543
L,536
A,547
A,551
G,541
F,545
D,548
M,538
N,532
B,550
I,544
H,540
C,549
B,546
A,552
F,537
A,535
K,536
J,543
E,539
K,531
F,547
E,548
H,541
D,545
N,538
C,550
F,551
A,553
C,546
J,544
D,537
B,552
L,543
B,535
M,531
G,539
A,549
D,547
M,536
A,550
G,548
A,554
E,545
D,551
B,553
A,555
L,544
K,543
A,546
H,539
E,537
C,535
E,547
C,552
F,549
O,531
N,536
B,554
F,550
I,548
G,545
E,551
A,556
C,553
B,555
K,544
M,543
G,537
A,535
G,547
F,546
I,545
A,557
D,549
C,554
D,550
J,548
A,552
G,551
B,556
A,553
C,555
A,558
M,544
D,546
O,543
I,547
H,537
F,535
E,550
B,557
J,545
C,556
F,552
H,551
E,549
A,554
L,548
A,559
F,553
B,558
A,555
J,547
N,544
E,546
D,535
C,557
A,560
L,545
G,550
K,548
A,556
D,552
G,549
D,553
F,554
L,547
F,559
C,558
B,555
G,546
A,561
E,535
A,557
B,560
H,549
M,548
H,550
E,552
E,553
B,556
D,554
K,545
D,559
A,562
A,558
K,547
C,555
F,561
H,546
C,560
G,535
F,557
A,563
O,548
E,554
C,556
B,562
G,552
E,559
G,553
M,545
B,558
A,555
M,547
D,561
A,564
I,535
A,560
D,557
B,563
C,562
G,554
G,559
H,552
A,565
A,556
I,553
C,558
O,545
N,547
F,555
J,535
B,564
B,560
E,561
E,557
C,563
A,566
H,554
H,559
F,556
A,562
F,565
J,553
A,558
A,567
C,564
D,555
L,535
C,560
A,563
B,566
G,561
D,556
B,562
G,557
L,553
A,568
D,565
E,555
K,535
F,558
F,567
A,564
A,560
I,561
C,566
A,569
B,563
C,562
H,557
E,556
K,553
E,565
F,568
F,560
D,567
A,570
D,558
M,535
G,555
J,561
A,566
B,564
B,569
G,556
C,563
A,562
D,568
A,571
M,553
E,567
G,565
D,560
O,535
F,570
E,558
I,555
L,561
C,564
F,566
C,569
A,563
A,572
F,562
H,556
E,568
H,565
E,560
B,571
G,567
G,558
O,553
A,573
J,555
D,570
D,566
K,561
A,564
A,569
B,563
B,572
C,571
G,560
G,568
D,562
A,574
I,567
H,558
F,573
M,561
E,570
E,566
L,555
B,564
I,568
C,563
A,575
F,569
H,560
C,572
A,571
E,562
J,567
F,574
A,576
K,555
G,570
G,566
O,561
C,564
D,573
J,568
A,563
D,569
B,575
F,571
A,572
G,562
A,577
L,567
M,555
F,576
D,574
I,570
E,573
H,566
A,564
A,578
L,568
F,563
E,569
D,571
C,575
I,562
B,572
F,577
K,567
J,570
G,573
B,564
E,574
D,576
A,579
N,555
K,568
G,569
F,578
A,575
C,572
D,563
J,562
E,571
A,580
D,577
I,573
M,567
C,564
L,570
E,576
G,574
F,579
M,568
I,569
A,581
D,578
F,575
E,563
A,572
E,577
G,571
J,573
L,562
N,567
A,564
F,580
G,576
K,570
A,582
D,579
O,568
J,569
H,574
D,575
E,578
F,581
F,572
G,563
G,577
A,583
I,571
L,573
K,562
B,564
D,580
I,576
M,570
F,582
E,579
E,575
A,584
L,569
D,572
C,564
G,578
K,573
J,571
B,583
D,581
H,563
E,580
M,562
J,576
H,577
G,579
D,582
N,570
A,585
G,575
E,572
F,584
K,569
H,578
A,564
M,573
E,581
L,571
A,586
C,583
L,576
N,562
G,580
I,579
E,582
B,585
G,572
H,575
A,587
D,584
M,569
G,581
K,571
F,564
N,573
A,583
H,580
K,576
B,586
C,585
G,582
J,579
A,588
I,572
O,569
B,587
E,584
H,581
B,583
A,589
C,586
M,571
D,564
M,576
A,585
L,579
B,588
I,582
J,572
C,587
A,590
E,564
G,584
F,589
C,583
A,586
O,571
F,585
C,588
N,576
J,582
L,572
K,579
A,591
A,587
F,590
H,584
G,564
A,592
D,589
F,586
A,583
L,582
M,579
D,585
A,588
B,591
K,572
D,590
A,593
B,587
I,564
F,583
K,582
B,592
D,586
E,589
E,585
B,588
A,594
M,572
N,579
C,591
E,590
F,593
C,587
J,564
C,592
A,595
D,583
E,586
C,588
G,589
A,591
B,594
M,582
G,585
N,572
D,593
A,587
A,596
L,564
G,590
A,592
F,595
A,588
E,583
I,589
G,586
C,594
F,591
H,585
A,597
N,582
E,593
K,564
B,587
B,592
F,596
H,590
D,595
B,588
A,598
D,591
J,589
G,583
H,586
A,594
F,597
M,564
A,599
G,593
C,587
C,592
E,595
D,596
H,583
L,589
C,588
F,598
E,591
A,600
B,594
D,597
F,599
N,564
G,595
E,596
H,593
A,587
A,592
A,601
K,589
A,588
C,594
G,591
D,598
E,597
F,600
D,599
A,602
B,587
H,595
G,596
F,592
F,601
M,589
F,588
I,591
D,600
A,603
A,594
E,598
G,597
E,599
B,602
D,592
C,587
D,601
A,604
N,589
H,596
D,588
G,598
B,603
E,600
J,591
F,594
A,605
H,597
A,587
G,599
C,602
E,601
B,604
E,592
G,600
I,598
D,594
L,591
E,588
A,606
C,603
F,605
G,601
B,587
I,599
A,607
A,602
C,604
I,600
G,592
B,606
K,591
J,598
G,588
A,603
E,594
I,601
D,605
A,608
C,587
J,599
F,607
F,602
A,604
M,591
L,598
J,600
A,609
H,592
C,606
I,588
G,594
J,601
F,608
E,605
B,603
D,602
L,599
D,607
A,610
A,587
B,604
N,591
F,609
L,600
A,606
J,588
K,598
I,594
D,608
L,601
A,611
G,605
C,603
K,599
E,607
E,602
F,610
B,587
C,604
K,600
D,609
A,612
L,588
F,606
M,598
E,608
K,601
J,594
F,611
I,605
A,603
M,599
G,607
A,613
C,587
D,610
G,602
A,604
M,600
D,606
B,612
E,609
N,598
K,588
L,594
G,608
D,611
A,614
I,607
M,601
O,599
J,605
A,587
I,602
E,610
B,603
B,613
C,612
F,604
E,606
O,600
A,615
G,609
M,588
E,611
K,594
J,607
I,608
L,605
F,614
B,587
D,604
N,601
A,616
G,610
J,602
C,613
C,603
A,612
G,606
H,609
B,615
N,588
M,594
G,611
D,614
A,617
J,608
L,607
F,612
I,610
E,604
F,616
C,587
K,605
L,602
A,613
A,603
C,615
I,606
A,618
E,614
O,594
L,608
F,617
D,612
H,611
K,607
K,602
G,604
A,587
M,605
D,616
A,619
J,610
A,615
B,603
J,606
B,613
F,618
D,617
E,612
K,608
A,620
G,614
M,607
I,604
M,602
E,616
F,619
B,587
L,606
N,605
E,617
F,615
C,603
L,610
A,621
C,613
D,618
G,612
M,608
H,614
J,604
F,620
O,607
O,602
G,617
G,616
C,587
A,622
A,603
D,619
K,606
K,610
D,615
F,621
A,613
E,618
I,612
N,608
A,623
L,604
D,620
B,622
I,617
H,616
F,603
A,587
E,619
M,606
E,615
B,613
A,624
M,610
D,621
J,612
G,618
J,617
F,623
E,620
K,604
C,622
A,625
F,587
D,603
G,615
G,619
C,613
F,624
N,606
O,610
L,612
E,621
I,618
D,623
L,617
A,626
M,604
G,620
F,625
A,622
D,587
I,615
E,603
H,619
D,624
K,612
A,627
A,613
G,621
E,623
J,618
