concept:name,case:concept:name
E,322
H,319
B,290
D,315
A,327
F,307
A,318
C,314
C,320
D,324
E,323
F,326
F,321
C,316
A,328
C,325
C,290
G,322
B,318
A,314
E,315
B,327
E,324
D,307
G,323
A,320
A,329
A,316
D,326
D,321
F,328
A,325
A,290
B,314
A,330
H,322
G,324
E,307
G,315
C,327
C,318
B,320
B,329
H,323
B,316
E,326
D,328
E,321
A,331
F,325
B,290
B,330
I,324
A,327
C,314
G,307
A,318
I,315
A,332
C,329
C,316
G,326
C,320
E,328
G,321
B,331
C,290
D,325
C,330
J,324
B,318
A,333
H,307
B,327
A,314
J,315
A,316
F,332
A,320
I,326
G,328
A,329
C,331
A,290
A,330
H,321
E,325
A,334
L,324
B,333
C,318
F,314
K,315
C,327
B,316
A,335
D,332
A,331
J,326
B,329
H,328
B,320
B,290
G,325
F,330
F,334
D,314
C,333
M,315
M,324
A,336
A,318
C,316
A,327
B,335
E,332
B,331
K,326
C,290
C,329
D,330
C,320
A,337
I,325
D,334
B,336
E,314
O,324
N,315
F,318
A,333
B,327
C,335
A,316
A,338
C,331
A,329
G,332
M,326
E,330
A,290
B,337
A,320
J,325
C,336
G,314
A,339
E,334
D,318
F,333
C,327
A,331
F,338
F,329
A,335
B,316
H,332
G,330
O,326
C,337
K,325
A,340
B,320
B,290
A,336
I,314
B,339
G,334
B,331
E,318
D,338
A,327
D,333
C,316
A,341
I,330
D,329
M,325
A,337
F,335
F,340
C,320
J,314
C,290
F,336
I,334
F,327
C,339
A,342
E,338
G,318
C,331
E,333
A,316
F,337
E,329
J,330
K,314
O,325
F,341
D,335
D,340
A,343
A,320
A,290
J,334
F,342
D,336
D,327
G,338
A,331
A,339
G,333
I,318
B,316
M,314
A,344
K,330
D,337
G,329
E,335
B,320
D,341
E,340
F,343
F,290
D,342
L,334
E,327
E,336
H,338
A,345
I,333
B,331
J,318
F,339
C,316
M,330
O,314
E,337
H,329
B,344
G,335
C,320
G,340
A,346
E,341
D,343
J,333
C,331
M,334
E,342
G,336
D,290
B,345
G,327
L,318
A,316
D,339
A,347
N,330
H,335
G,337
B,346
C,344
G,341
I,340
A,320
E,343
A,331
K,333
G,342
O,334
H,336
A,348
I,327
E,290
M,318
E,339
C,345
F,347
B,316
J,340
C,346
H,337
A,344
A,349
G,343
H,341
M,333
F,320
H,342
F,331
J,327
G,290
N,318
B,348
D,347
G,339
A,345
C,316
A,350
A,346
L,340
B,344
F,349
I,343
K,327
O,333
D,320
H,290
A,351
D,331
H,339
E,347
F,350
C,348
B,345
A,316
F,346
C,344
D,349
A,352
M,340
J,343
M,327
F,351
E,331
G,347
F,316
E,320
D,350
A,348
A,353
A,344
C,345
E,349
D,346
B,352
N,327
O,340
K,343
G,331
A,354
D,351
D,316
E,350
I,347
G,320
B,348
B,353
E,346
F,344
A,345
G,349
A,355
C,352
M,343
H,331
E,316
E,351
B,354
I,320
J,347
G,350
A,356
G,346
C,353
C,348
A,352
F,355
H,349
D,344
F,345
N,343
G,316
G,351
A,357
C,354
J,320
I,350
H,346
B,356
A,348
L,347
B,352
A,353
D,355
A,358
E,344
D,345
I,316
F,357
A,354
K,320
H,351
C,356
A,359
J,350
B,348
M,347
F,358
F,353
E,355
C,352
G,344
J,316
E,345
A,360
D,357
A,356
M,320
F,354
C,348
B,359
K,350
D,353
D,358
O,347
A,361
I,344
G,355
G,345
K,316
A,352
F,360
F,356
N,320
E,357
D,354
A,362
C,359
A,348
E,353
E,358
M,350
B,361
I,345
F,352
H,355
J,344
M,316
D,360
A,363
D,356
E,354
G,357
F,362
G,353
F,348
A,359
G,358
C,361
A,364
O,350
J,345
E,360
K,344
D,352
N,316
B,363
E,356
G,354
I,357
A,365
F,359
H,353
D,362
D,348
I,358
A,361
B,364
K,345
M,344
G,360
E,352
A,366
C,363
G,356
I,354
J,357
F,365
D,359
E,362
J,358
E,348
A,367
M,345
O,344
H,360
C,364
F,361
I,356
A,363
G,352
F,366
A,368
D,365
J,354
G,362
G,348
E,359
L,357
B,367
N,345
F,363
K,358
A,364
D,361
A,369
J,356
H,352
D,366
E,365
H,362
G,359
F,368
L,354
H,348
C,367
M,357
M,358
A,370
B,364
E,361
D,363
B,369
E,366
L,356
G,365
D,368
A,371
I,359
A,367
M,354
O,357
O,358
F,370
E,363
C,364
C,369
G,361
A,372
M,356
I,365
G,366
E,368
J,359
B,367
B,371
G,363
D,370
O,354
A,373
A,369
A,364
N,356
B,372
H,361
I,366
G,368
J,365
C,371
A,374
C,367
I,363
L,359
B,373
E,370
F,364
F,369
C,372
A,375
B,374
J,366
L,365
I,368
A,367
A,371
J,363
G,370
A,376
M,359
C,373
B,375
D,364
D,369
A,372
L,366
M,365
F,371
C,374
A,377
F,367
K,363
J,368
F,376
O,359
H,370
A,373
C,375
F,372
E,364
A,378
E,369
M,366
N,365
D,371
F,377
A,374
L,368
D,367
M,363
B,373
A,379
D,376
A,375
D,372
N,366
G,369
G,364
F,378
D,377
M,368
E,371
A,380
F,374
E,367
N,363
C,373
F,379
F,375
E,376
I,369
E,372
D,378
A,381
E,377
I,364
N,368
F,380
G,371
G,367
D,374
A,373
D,379
A,382
D,375
G,376
J,369
E,378
F,381
G,372
G,377
D,380
J,364
I,371
A,383
E,374
B,373
I,367
E,379
B,382
I,376
E,375
D,381
G,378
L,369
A,384
I,372
I,377
F,383
J,371
E,380
L,364
J,367
G,374
C,373
A,385
C,382
G,379
J,376
I,378
E,381
G,375
M,369
B,384
J,377
D,383
L,371
J,372
A,386
G,380
M,364
I,374
L,367
A,373
F,385
J,378
G,381
A,382
C,384
H,379
L,376
H,375
N,369
A,387
E,383
L,377
M,371
L,372
I,380
M,367
F,386
O,364
J,374
A,388
F,373
L,378
D,385
F,382
M,376
I,381
F,387
A,384
N,371
M,372
M,377
D,386
A,389
N,367
G,383
J,380
M,378
D,373
D,382
D,387
K,374
E,385
J,381
B,388
F,384
O,376
A,390
O,372
E,386
N,377
B,389
K,380
I,383
N,378
E,382
K,381
A,391
M,374
E,373
C,388
E,387
G,385
D,384
B,390
J,383
G,386
A,392
C,389
M,380
M,381
G,373
G,382
N,374
I,385
F,391
G,387
A,388
E,384
C,390
A,393
H,386
B,392
N,380
K,383
N,381
A,389
I,373
H,387
A,394
B,388
H,382
G,384
J,385
A,390
D,391
F,393
M,383
C,392
A,395
B,389
J,373
C,388
H,384
F,394
E,391
K,385
D,393
B,390
A,396
A,392
N,383
C,389
B,395
K,373
A,388
D,394
A,397
M,385
F,396
E,393
G,391
C,390
F,392
A,389
C,395
A,398
M,373
O,385
F,397
F,388
G,393
H,391
D,396
E,394
A,390
D,392
A,399
B,389
A,395
B,398
D,397
N,373
E,396
I,393
A,400
D,388
G,394
B,390
E,392
B,399
B,395
C,389
A,401
C,398
E,397
C,390
J,393
G,396
H,394
E,388
F,400
C,399
A,402
G,392
C,395
A,389
F,401
G,397
A,398
I,396
L,393
A,403
A,390
G,388
A,399
D,400
B,402
A,395
H,392
F,389
A,404
F,390
D,401
B,398
J,396
H,397
B,403
M,393
I,388
B,399
E,400
A,405
C,402
D,389
F,395
B,404
E,401
D,390
C,398
K,396
A,406
O,393
J,388
C,403
C,399
A,402
G,400
F,405
C,404
D,395
E,389
A,407
B,406
A,398
M,396
E,390
G,401
A,403
L,388
A,399
A,408
I,400
D,405
F,402
A,404
G,389
G,390
E,395
C,406
F,398
B,407
H,401
N,396
A,409
B,403
M,388
F,404
F,408
J,400
B,399
E,405
H,389
D,402
G,395
A,410
D,398
I,390
A,406
C,407
F,409
O,388
C,403
L,400
A,411
D,404
C,399
D,408
E,402
I,395
F,410
G,405
J,390
F,406
E,398
A,407
A,412
D,409
A,403
M,400
A,399
G,402
E,404
B,411
E,408
I,405
L,390
D,410
G,398
A,413
J,395
D,406
B,407
E,409
F,412
I,402
B,399
O,400
F,403
A,414
G,408
C,411
G,404
I,398
M,390
E,410
B,413
J,405
C,407
G,409
E,406
D,412
L,395
A,415
D,403
C,399
J,402
F,414
J,398
G,410
I,408
A,411
N,390
H,404
A,416
K,405
M,395
C,413
G,406
A,399
E,412
F,415
A,407
I,409
E,403
A,417
L,402
D,414
F,411
J,408
K,398
H,410
O,395
B,399
B,416
A,413
G,412
M,405
B,407
D,415
A,418
H,406
G,403
J,409
B,417
M,402
D,411
K,408
E,414
M,398
A,419
C,399
E,415
B,413
C,416
N,405
H,412
C,407
L,409
I,403
B,418
E,411
A,420
M,408
N,402
C,417
G,414
G,415
A,399
F,419
A,416
A,407
N,398
C,413
M,409
C,418
A,421
J,403
G,411
B,420
O,408
A,417
H,414
D,419
I,415
B,399
A,422
A,418
B,416
B,407
N,409
B,421
A,413
H,411
L,403
C,420
F,417
A,423
C,399
E,419
F,422
J,415
B,418
C,421
C,416
F,413
C,407
A,424
M,403
A,420
D,417
B,423
L,415
A,399
D,422
G,419
C,418
A,425
A,421
A,407
A,416
D,413
O,403
B,424
F,420
E,417
C,423
A,426
M,415
A,418
H,419
F,399
E,422
B,421
B,407
B,425
E,413
B,416
A,427
G,417
D,420
C,424
A,423
F,426
F,418
O,415
D,399
A,428
C,407
G,422
G,413
C,421
C,425
B,427
C,416
H,417
B,423
A,424
A,429
E,420
D,426
F,428
E,399
D,418
C,427
I,422
A,421
A,407
I,413
A,425
A,430
A,416
C,423
F,424
G,420
F,429
D,428
E,426
A,431
J,422
E,418
A,427
J,413
B,416
B,425
G,399
B,407
B,421
F,430
D,424
A,423
I,420
A,432
D,429
E,428
G,426
L,422
K,413
G,418
B,427
B,431
C,416
C,425
C,407
H,399
D,430
A,433
C,421
E,424
J,420
G,428
E,429
B,432
B,423
I,426
H,418
M,422
C,427
C,431
A,434
M,413
A,425
A,416
E,430
F,433
A,421
A,407
I,428
G,424
L,420
A,435
J,426
A,431
C,423
G,429
C,432
N,422
A,427
B,425
G,430
O,413
B,416
B,434
D,433
A,436
F,421
J,428
F,407
M,420
F,435
H,429
K,426
A,423
B,431
H,424
A,432
F,427
A,437
C,416
H,430
C,434
C,425
E,433
D,421
K,428
F,436
D,407
C,431
F,423
A,438
O,420
M,426
D,427
F,437
D,435
B,432
A,434
E,421
A,416
G,433
A,425
A,439
D,436
E,407
M,428
F,438
A,431
D,423
C,432
O,426
E,427
D,437
E,435
A,440
B,439
B,434
B,425
G,421
B,416
H,433
E,436
E,423
A,441
O,428
G,407
G,427
B,431
E,437
G,435
D,438
A,432
F,440
C,439
C,434
A,442
C,425
I,421
G,436
B,441
C,416
H,427
G,437
G,423
I,407
I,435
E,438
C,431
F,432
A,443
D,440
A,439
A,434
F,442
A,425
C,441
I,437
J,421
A,416
H,436
J,407
A,431
H,423
A,444
G,438
J,435
D,432
F,439
E,440
B,443
B,434
D,442
A,445
F,416
B,425
B,431
L,407
A,441
J,437
K,435
F,444
L,421
H,438
D,439
G,440
C,443
A,446
E,432
C,434
F,445
E,442
C,425
D,416
M,407
B,441
C,431
A,447
D,444
L,437
M,435
H,440
M,421
E,439
G,432
A,443
A,434
B,446
D,445
A,425
A,448
N,407
G,442
E,416
C,441
E,444
A,431
O,435
B,447
M,437
H,432
N,421
C,446
G,439
F,443
A,449
F,434
F,425
B,448
G,416
E,445
I,442
A,441
F,431
C,447
G,444
A,450
O,437
H,439
D,443
A,446
F,449
D,434
D,425
G,445
I,416
A,451
I,444
C,448
B,441
J,442
D,431
F,450
A,447
E,443
B,446
A,452
D,449
E,425
E,434
F,451
I,445
J,416
A,448
J,444
C,441
D,450
L,442
E,431
A,453
F,447
B,452
G,443
G,434
E,449
C,446
D,451
G,425
J,445
A,454
B,448
L,444
K,416
A,441
M,442
E,450
F,453
G,431
D,447
H,443
C,452
G,449
A,455
A,446
I,425
E,451
M,444
I,434
L,445
M,416
F,454
C,448
B,441
O,442
G,450
I,431
A,456
D,453
E,447
I,449
A,452
F,455
B,446
G,451
M,445
J,434
J,425
O,416
C,441
D,454
A,448
A,457
O,444
I,450
G,447
F,456
E,453
D,455
F,452
J,431
J,449
A,458
L,434
K,425
F,448
B,457
C,446
A,441
N,445
E,454
H,451
I,447
A,459
G,453
L,431
J,450
D,456
E,455
K,449
M,434
D,452
D,448
B,458
M,425
A,446
F,441
C,457
A,460
G,454
K,450
F,459
E,456
M,431
I,453
G,455
J,447
O,434
A,461
C,458
E,448
E,452
M,449
D,441
A,457
B,446
F,460
O,425
G,456
H,454
M,450
A,462
O,431
D,459
K,447
J,453
I,455
A,458
G,448
G,452
B,461
N,449
E,441
C,446
D,460
A,463
H,456
F,457
B,462
E,459
K,453
N,450
F,458
M,447
A,464
C,461
J,455
I,452
H,448
F,463
A,446
E,460
G,441
G,459
D,457
C,462
A,465
M,453
D,458
O,447
L,455
J,452
B,464
A,461
D,463
A,466
G,460
H,441
F,446
H,459
E,457
F,465
A,462
N,453
E,458
L,452
A,467
C,464
M,455
D,446
E,463
B,466
H,460
B,461
G,457
F,462
D,465
A,468
M,452
G,458
F,467
A,464
O,455
G,463
E,446
C,466
A,469
I,457
C,461
D,462
E,465
F,468
B,464
I,458
N,452
A,470
D,467
H,463
G,446
A,466
B,469
J,457
G,465
E,462
D,468
A,471
A,461
B,470
C,464
E,467
J,458
I,446
A,472
C,469
B,466
K,457
E,468
F,461
F,471
G,462
C,470
H,465
A,464
A,473
G,467
L,458
J,446
C,466
A,469
F,472
M,457
D,461
G,468
A,474
H,462
D,471
A,470
B,464
F,473
I,467
F,469
N,457
M,458
L,446
A,475
E,461
D,472
A,466
I,468
B,470
C,464
F,474
D,473
E,471
A,476
J,467
D,469
M,446
F,475
G,461
F,466
E,472
N,458
A,477
J,468
A,464
E,473
C,470
G,471
D,474
F,476
L,467
D,475
I,461
E,469
D,466
G,472
A,478
N,446
B,464
L,468
B,477
D,476
G,473
I,471
E,474
A,470
A,479
E,475
M,467
E,466
J,461
G,469
H,472
B,478
M,468
A,480
C,464
J,471
I,473
E,476
G,474
C,477
F,479
G,475
F,470
G,466
N,467
L,461
A,481
C,478
I,469
A,464
F,480
O,468
D,479
J,473
H,474
H,475
K,471
A,477
G,476
A,482
D,470
M,461
A,478
H,466
B,464
B,481
J,469
D,480
A,483
L,473
M,471
F,477
E,479
I,476
E,470
B,482
O,461
C,481
A,484
C,464
B,478
E,480
K,469
F,483
O,471
G,479
D,477
M,473
G,470
A,485
J,476
A,481
A,464
C,482
M,469
C,478
F,484
D,483
G,480
A,486
H,479
F,485
H,470
E,477
N,473
F,481
A,482
B,464
L,476
D,484
A,487
A,478
O,469
E,483
I,480
F,486
D,485
G,477
A,488
D,481
B,487
M,476
F,482
C,464
E,484
J,480
B,478
A,489
G,483
D,486
B,488
E,485
I,477
N,476
E,481
C,487
A,464
D,482
A,490
G,484
C,478
K,480
F,489
E,486
H,483
J,477
G,485
A,491
A,487
C,488
G,481
B,464
E,482
F,490
I,484
A,478
M,480
A,492
G,486
H,485
F,487
D,489
L,477
A,488
F,491
H,481
C,464
G,482
A,493
D,490
J,484
N,480
B,492
D,487
B,478
B,488
I,486
E,489
A,494
M,477
D,491
A,464
H,482
E,490
L,484
C,492
F,493
E,487
G,489
C,488
A,495
C,478
J,486
O,477
F,494
G,490
E,491
B,464
A,496
A,492
M,484
D,493
F,495
G,487
A,478
L,486
A,488
I,489
A,497
D,494
F,496
H,490
G,491
C,464
B,492
E,493
N,484
M,486
I,487
B,478
A,498
D,495
J,489
F,488
E,494
B,497
D,496
H,491
A,499
C,492
J,487
A,464
G,493
C,478
E,495
B,498
L,489
O,486
D,488
A,500
G,494
E,496
A,492
C,497
F,499
K,487
I,493
F,464
A,478
A,501
C,498
M,489
G,495
E,488
F,500
I,494
F,492
A,497
A,502
G,496
D,464
J,493
D,499
A,498
F,478
M,487
F,501
H,495
G,488
N,489
D,500
A,503
H,496
D,492
L,493
J,494
E,464
D,478
O,487
E,499
B,502
B,497
F,498
A,504
D,501
E,500
I,488
E,492
L,494
B,503
M,493
G,464
A,505
C,497
E,478
C,502
D,498
G,499
B,504
J,488
G,500
E,501
O,493
A,506
G,492
C,503
M,494
F,505
I,464
A,497
H,499
A,502
E,498
A,507
K,488
G,478
C,504
G,501
I,500
F,506
N,494
H,492
A,503
D,505
F,497
J,464
A,508
F,507
F,502
M,488
G,498
I,478
A,504
H,501
A,509
D,506
J,500
E,505
B,503
D,497
K,464
B,508
D,502
D,507
N,488
A,510
F,504
J,478
I,498
E,506
B,509
K,500
G,505
E,497
C,503
C,508
A,511
E,502
M,464
E,507
L,478
D,504
B,510
J,498
M,500
A,512
G,506
C,509
B,511
A,503
G,497
I,505
A,508
G,502
G,507
O,464
E,504
M,478
C,510
A,513
K,498
N,500
I,506
A,509
B,503
J,505
C,511
F,512
I,497
F,508
A,514
N,478
H,507
F,513
I,502
A,510
M,498
G,504
A,515
F,509
J,506
C,503
K,505
A,511
J,497
D,512
D,508
F,514
B,510
J,502
A,516
D,513
H,504
N,498
F,515
D,509
M,505
L,506
A,503
E,512
E,508
L,497
D,514
A,517
F,511
L,502
C,510
F,516
E,513
D,515
E,509
O,505
A,518
F,503
B,517
G,508
M,506
G,512
D,511
M,497
M,502
E,514
A,510
D,516
A,519
E,515
G,513
D,503
G,509
F,518
I,508
C,517
E,511
O,506
A,520
N,502
O,497
H,512
F,519
E,516
G,514
G,515
I,513
B,510
E,503
I,509
A,521
A,517
J,508
D,518
G,511
F,520
D,519
I,514
G,516
A,522
I,515
J,513
C,510
B,521
F,517
G,503
E,518
J,509
K,508
H,511
A,523
D,520
E,519
I,516
J,514
J,515
A,510
D,517
F,522
G,518
H,503
C,521
K,509
L,513
A,524
M,508
F,523
E,520
L,515
E,517
G,519
J,516
K,514
A,525
M,509
A,521
F,510
I,518
M,513
D,522
O,508
F,524
D,523
A,526
M,515
G,520
L,516
G,517
H,519
B,525
B,521
M,514
N,509
J,518
D,510
D,524
N,513
A,527
E,522
E,523
N,515
I,517
M,516
C,521
B,526
C,525
N,514
H,520
A,528
K,518
E,510
E,524
B,527
G,522
G,523
A,529
J,517
A,521
C,526
A,525
N,516
M,518
G,510
F,528
G,524
A,530
C,527
H,522
I,523
K,517
A,526
O,518
B,529
F,525
B,521
A,531
D,528
H,524
I,510
A,527
B,530
M,517
J,523
B,526
A,532
E,528
D,525
C,521
C,529
F,531
B,527
J,510
A,533
C,530
K,523
C,526
N,517
G,528
A,521
F,532
E,525
A,529
D,531
K,510
A,534
C,527
A,530
M,523
F,533
A,526
A,535
I,528
B,521
D,532
E,531
B,529
M,510
G,525
A,527
B,534
A,536
F,530
N,523
B,526
C,521
D,533
E,532
F,535
B,527
G,531
C,529
J,528
O,510
C,534
I,525
A,537
D,530
B,536
G,532
E,533
C,526
A,538
A,521
D,535
C,527
K,528
I,531
B,537
A,529
A,534
J,525
C,536
A,539
E,530
G,533
A,526
B,538
H,532
M,528
A,527
E,535
B,521
J,531
C,537
K,525
B,529
A,540
A,536
B,534
B,539
G,530
B,526
C,538
N,528
A,541
C,521
H,533
F,527
L,531
A,537
G,535
F,540
M,525
C,529
C,539
C,534
B,536
A,542
C,526
H,530
A,538
B,541
D,527
B,537
A,521
M,531
N,525
D,540
A,543
I,535
B,542
A,534
A,529
C,536
A,539
A,526
A,544
B,538
C,541
F,521
C,537
O,531
E,527
C,542
J,535
B,529
A,536
F,543
E,540
F,526
B,534
A,545
B,539
F,544
A,541
A,542
C,538
A,537
D,521
B,536
D,543
A,546
G,527
K,535
C,529
G,540
D,526
C,534
B,541
C,539
F,545
D,544
A,547
B,542
E,521
A,538
F,537
M,535
E,543
A,529
B,546
A,534
E,526
C,536
H,527
C,541
A,548
I,540
D,545
A,539
E,544
B,547
B,538
G,521
G,543
C,542
C,546
D,537
A,549
F,534
O,535
G,526
F,529
A,541
A,536
F,548
G,544
J,540
E,545
B,539
C,547
A,550
I,521
E,537
C,538
A,542
I,526
B,549
D,534
H,543
A,546
D,529
B,541
F,536
H,544
A,551
D,548
G,545
C,539
A,547
L,540
F,550
J,521
G,537
E,534
A,552
J,526
A,538
B,542
C,549
F,546
E,529
D,536
H,545
C,541
B,551
E,548
M,540
A,539
K,521
I,537
F,547
A,553
D,550
G,534
A,549
F,538
D,546
C,542
L,526
B,552
E,536
G,548
A,554
G,529
A,541
C,551
F,539
J,537
O,540
D,547
M,521
B,553
E,550
E,546
A,555
D,538
H,534
M,526
C,552
A,542
B,549
G,536
A,551
B,554
E,547
H,548
D,539
K,537
I,529
F,541
O,521
A,556
C,553
G,550
F,555
A,552
G,546
H,536
N,526
C,549
E,538
F,542
J,529
F,551
A,557
G,547
E,539
C,554
M,537
B,556
A,553
D,541
B,552
A,558
I,550
D,555
A,549
I,546
I,547
G,538
D,542
D,551
F,557
L,529
A,554
G,539
E,541
O,537
F,553
A,559
C,552
C,556
B,558
J,546
E,555
J,550
F,549
I,538
F,554
D,557
A,560
J,547
M,529
E,542
E,551
H,539
D,553
G,541
A,556
B,559
A,552
C,558
K,546
L,550
A,561
G,555
N,529
E,557
L,547
B,560
G,542
D,554
D,549
J,538
H,541
G,551
E,553
F,556
A,562
C,559
M,550
B,552
A,558
F,561
I,555
M,546
C,560
G,557
I,542
M,547
A,563
E,554
K,538
E,549
D,556
G,553
F,562
H,551
D,561
B,558
C,552
A,559
O,546
A,564
N,550
A,560
J,555
E,556
J,542
F,563
H,557
O,547
I,553
D,562
G,549
G,554
M,538
A,565
A,552
E,561
C,558
B,564
G,556
F,559
D,563
K,542
F,560
A,566
I,554
J,553
L,555
N,538
E,562
I,549
F,552
C,564
A,558
G,561
D,559
A,567
F,565
I,556
M,542
E,563
J,554
F,566
D,560
M,555
K,553
J,549
G,562
A,568
D,552
H,561
F,567
A,564
E,559
F,558
L,554
D,565
J,556
E,560
G,563
D,566
N,555
O,542
A,569
H,562
E,552
M,553
B,568
K,549
D,567
B,564
A,570
E,566
G,559
H,563
L,556
M,554
E,565
D,558
G,560
B,569
G,552
O,553
A,571
M,549
C,568
E,567
C,564
F,570
H,559
M,556
G,566
E,558
O,554
I,560
A,572
G,565
I,552
C,569
N,549
F,571
A,568
G,567
D,570
A,564
A,573
G,558
O,556
I,566
H,565
F,572
A,569
J,560
J,552
A,574
F,568
D,571
I,567
F,564
E,570
H,558
B,573
J,566
F,569
D,572
A,575
L,560
L,552
D,568
F,574
E,571
A,576
D,564
C,573
J,567
G,570
L,566
D,569
B,575
D,574
E,572
E,568
M,552
M,560
A,577
E,564
F,576
A,573
G,571
I,570
K,567
E,574
A,578
C,575
O,552
E,569
G,572
F,577
O,560
G,568
M,566
F,573
D,576
J,570
A,579
G,564
M,567
I,571
F,578
A,575
G,574
G,569
D,577
I,572
N,566
I,568
A,580
F,579
D,573
H,564
K,570
D,578
E,576
B,575
O,567
J,571
A,581
J,572
E,577
I,569
H,574
B,580
J,568
D,579
E,573
M,570
A,582
K,571
B,581
G,576
E,578
C,575
C,580
K,572
G,577
J,569
K,568
A,583
E,579
G,573
F,582
N,570
M,571
I,576
C,581
G,578
M,572
A,575
A,580
A,584
H,577
L,569
G,579
M,568
B,583
H,573
D,582
A,585
O,571
O,572
F,580
A,581
J,576
F,575
I,578
B,584
M,569
A,586
C,583
H,579
N,568
E,582
L,576
F,581
D,580
J,578
C,584
F,585
D,575
A,587
N,569
G,582
F,586
A,583
A,588
D,581
M,576
E,580
A,584
L,578
E,575
D,585
F,587
A,589
D,586
E,581
H,582
F,583
B,584
G,580
B,588
O,576
M,578
D,587
G,575
A,590
E,585
B,589
E,586
G,581
D,583
A,591
O,578
H,580
C,584
E,587
C,588
H,575
F,590
G,585
A,592
C,589
G,586
I,581
F,591
A,584
G,587
E,583
A,593
A,588
D,590
H,585
F,592
A,589
H,586
J,581
B,584
D,591
I,587
A,594
G,583
E,590
F,588
F,593
D,592
K,581
A,595
F,589
C,584
J,587
B,594
E,591
I,583
D,588
A,596
D,593
G,590
E,592
M,581
D,589
B,595
C,594
K,587
A,584
G,591
A,597
J,583
E,593
E,588
F,596
H,590
G,592
A,598
E,589
N,581
F,597
A,594
C,595
M,587
H,591
F,584
G,593
L,583
G,588
A,599
D,596
G,589
D,597
B,598
I,592
B,594
N,587
A,600
A,595
D,584
I,593
I,588
B,599
M,583
E,596
H,589
A,601
J,592
E,597
C,598
E,584
C,594
B,600
J,593
F,595
J,588
C,599
A,602
O,583
G,596
B,601
L,592
G,597
A,598
A,603
L,593
C,600
L,588
D,595
G,584
A,594
F,602
A,599
A,604
H,596
C,601
H,597
M,592
B,598
F,603
M,593
A,600
H,584
M,588
E,595
B,594
D,602
A,605
B,599
F,604
A,601
O,592
C,598
B,600
A,606
D,603
N,593
N,588
G,595
C,594
B,605
E,602
C,599
A,607
D,604
B,601
A,598
E,603
C,600
B,606
I,595
A,594
A,608
A,599
G,602
C,605
F,607
E,604
G,603
B,598
C,601
A,609
J,595
A,600
C,606
F,594
F,599
F,608
A,605
G,604
D,607
I,602
A,610
I,603
K,595
B,609
A,601
C,598
A,606
B,600
D,594
A,611
F,605
H,604
D,608
D,599
E,607
F,610
J,602
M,595
J,603
F,606
C,609
A,612
A,598
F,601
E,594
C,600
D,605
E,599
K,602
F,611
D,610
E,608
G,607
A,613
O,595
D,606
L,603
A,609
B,598
D,601
B,612
E,605
G,594
G,599
A,600
A,614
M,602
I,607
D,611
E,610
G,608
F,613
E,606
F,609
M,603
A,615
C,598
C,612
G,605
H,594
H,599
B,614
E,601
F,600
N,602
E,611
I,608
G,606
J,607
D,613
G,610
A,616
A,598
F,615
O,603
C,614
D,609
A,612
I,605
G,601
A,617
K,607
J,608
E,613
G,611
D,600
H,610
I,606
F,616
B,598
D,615
A,618
A,614
E,609
F,612
J,605
B,617
I,601
M,607
J,606
E,600
K,608
D,616
G,613
I,611
A,619
C,598
B,614
E,615
B,618
C,617
K,605
D,612
J,601
G,609
A,620
O,607
E,616
G,600
I,613
M,608
J,611
B,619
K,606
A,598
C,614
A,621
C,618
M,605
G,615
A,617
I,609
E,612
I,600
F,620
O,608
L,601
J,613
K,611
G,616
A,622
M,606
C,619
F,598
A,618
A,614
J,609
B,621
I,615
N,605
G,612
I,616
D,620
B,617
A,623
M,611
M,601
J,600
F,622
L,613
N,606
A,619
F,618
A,624
C,621
D,598
B,614
L,609
E,620
B,623
H,612
J,615
C,617
J,616
D,622
N,601
N,611
K,600
M,613
A,625
F,619
D,618
F,624
M,609
A,621
C,614
E,598
A,617
L,615
C,623
G,620
E,622
A,626
L,616
M,600
B,625
O,613
E,618
N,609
D,619
A,614
A,627
D,624
M,615
G,598
B,621
F,617
B,626
A,623
G,622
H,620
M,616
N,600
C,625
A,628
F,614
E,624
I,598
G,618
E,619
F,627
C,621
N,615
D,617
B,623
C,626
H,622
A,629
N,616
F,628
A,625
D,614
J,598
G,619
A,630
G,624
H,618
E,617
A,621
D,627
A,626
C,623
B,629
A,631
F,625
E,614
D,628
H,619
F,630
L,598
I,624
G,617
C,629
F,626
B,621
A,632
E,627
A,623
G,614
D,625
B,631
E,628
D,630
J,624
M,598
A,633
H,617
A,629
D,626
F,632
G,627
C,621
H,614
F,623
A,634
C,631
E,630
G,628
E,625
B,629
K,624
N,598
B,633
I,627
E,626
D,632
A,635
A,621
D,623
G,625
A,631
G,630
F,634
H,628
C,629
M,624
C,633
A,636
G,626
E,632
J,627
B,635
F,621
H,625
H,630
E,623
A,637
D,634
F,631
A,629
F,636
O,624
A,633
G,632
K,627
D,621
I,626
A,638
C,635
B,637
D,631
E,634
B,629
G,623
B,633
A,639
D,636
F,638
H,632
M,627
E,621
J,626
A,635
C,637
A,640
E,631
C,629
G,634
H,623
D,638
B,639
N,627
E,636
C,633
A,641
G,621
F,635
K,626
A,637
A,629
B,640
G,631
I,634
A,642
C,639
E,638
A,633
G,636
F,641
H,621
F,637
D,635
M,626
F,629
A,643
C,640
H,631
J,634
F,642
A,639
G,638
I,636
F,633
D,637
