concept:name,case:concept:name
P,320
C,311
F,326
J,314
B,322
A,323
N,310
C,325
A,328
A,297
E,315
F,327
N,301
G,318
M,317
E,324
I,321
F,319
D,326
A,311
A,329
K,314
F,323
C,322
G,315
A,325
B,328
D,327
D,297
J,321
A,330
G,324
N,317
I,318
F,311
E,326
D,319
B,329
M,314
D,323
C,328
A,322
A,331
F,325
I,315
I,324
E,327
F,297
F,330
G,326
L,321
J,318
D,311
A,332
O,314
F,322
E,319
D,325
E,323
C,329
A,328
B,331
J,315
G,327
A,333
D,330
E,297
J,324
E,311
K,318
P,326
M,321
G,319
D,322
B,332
B,328
G,323
A,329
A,334
K,315
E,325
C,331
I,327
E,330
G,311
G,297
F,333
O,321
I,319
K,324
E,322
M,318
A,335
C,332
I,323
C,328
F,329
M,315
F,334
A,331
J,327
G,325
G,330
A,336
D,333
M,324
B,335
O,318
P,311
J,319
G,322
A,332
J,323
A,328
D,329
D,334
A,337
O,315
B,331
K,327
I,330
P,325
F,336
E,333
C,335
I,322
K,319
A,338
K,323
O,324
B,332
E,329
E,334
B,328
F,337
C,331
J,330
M,327
A,339
D,336
A,335
G,333
M,319
F,338
M,323
J,322
C,332
G,329
A,331
A,340
N,327
G,334
C,328
D,337
L,330
B,339
O,319
F,335
I,333
E,336
A,341
D,338
N,323
A,332
P,329
B,340
K,322
F,331
E,337
A,328
P,334
M,330
A,342
B,341
J,333
G,336
D,335
C,339
E,338
F,332
M,322
C,340
A,343
G,337
D,331
F,328
B,342
N,330
E,335
C,341
L,333
H,336
A,344
G,338
D,332
A,339
O,322
A,340
F,343
H,337
D,328
E,331
A,345
C,342
G,335
P,336
E,332
F,344
I,338
A,341
M,333
B,339
D,343
E,328
A,346
B,340
A,342
P,337
G,331
F,345
H,335
A,347
D,344
N,333
G,332
C,339
F,341
J,338
F,346
G,328
B,342
E,343
C,340
A,348
P,335
D,345
H,331
E,344
F,347
P,332
D,346
L,338
D,341
A,339
I,328
A,349
C,342
G,343
A,340
E,345
B,348
M,338
D,347
G,344
P,331
A,350
E,341
F,339
E,346
J,328
C,348
B,349
H,343
A,342
G,345
A,351
F,340
O,338
E,347
I,344
B,350
D,339
G,346
G,341
A,348
P,343
A,352
C,349
L,328
I,345
B,342
F,351
D,340
G,347
A,353
C,350
I,341
E,339
J,344
A,349
I,346
F,348
F,352
M,328
D,351
E,340
J,345
C,342
A,354
J,341
I,347
A,350
B,353
F,349
D,348
K,344
G,339
A,355
J,346
G,340
D,352
E,351
N,328
A,342
B,354
L,345
J,347
C,353
A,356
L,341
F,350
L,346
E,348
D,349
I,339
B,355
G,351
E,352
H,340
M,344
B,342
C,354
M,345
A,357
A,353
K,347
D,350
B,356
M,341
G,348
M,346
A,358
H,351
P,340
E,349
C,355
O,344
C,342
J,339
G,352
A,354
O,345
F,357
B,353
A,359
M,347
E,350
N,341
C,356
O,346
H,348
G,349
P,351
B,358
A,355
L,339
I,352
B,354
A,342
A,360
C,353
D,357
A,356
N,347
F,359
G,350
P,348
C,358
H,349
B,355
A,361
M,339
B,342
C,354
J,352
A,353
E,357
B,360
A,362
F,356
D,359
I,350
P,349
A,358
C,355
N,339
B,361
C,342
K,352
G,357
A,363
B,353
A,354
C,360
D,356
F,362
E,359
A,355
F,358
J,350
C,361
A,364
A,342
M,352
P,357
B,363
C,353
F,354
A,360
G,359
D,358
A,365
E,356
D,362
A,361
F,355
K,350
F,364
F,342
O,352
A,366
C,363
D,354
B,360
E,358
B,365
A,353
H,359
G,356
M,350
E,362
F,361
D,355
D,342
A,367
D,364
F,366
E,354
B,353
C,360
A,363
P,359
G,358
C,365
A,368
I,356
D,361
N,350
G,362
E,355
E,342
B,367
G,354
E,364
D,366
C,353
A,369
A,360
A,365
I,358
B,363
E,361
J,356
F,368
I,354
G,364
C,367
A,370
P,362
G,355
E,366
G,342
B,369
A,353
B,360
G,361
C,363
F,365
A,371
J,358
B,370
A,367
K,356
D,368
J,354
I,364
P,355
G,366
I,342
C,369
I,361
A,372
C,360
F,353
A,363
D,365
L,358
C,370
F,371
M,356
E,368
K,354
J,364
F,367
A,373
H,366
J,342
J,361
A,360
A,369
B,372
B,363
D,353
E,365
G,368
A,374
D,371
M,358
A,370
D,367
F,373
M,354
N,356
K,364
P,366
L,342
L,361
F,369
A,375
B,360
C,372
E,353
C,363
G,365
H,368
E,367
F,374
N,358
E,371
B,370
N,354
M,364
A,376
D,373
M,361
F,375
M,342
D,369
G,353
C,360
P,368
H,365
A,372
A,363
D,374
G,367
A,377
G,371
C,370
O,364
F,376
E,373
N,342
N,361
D,375
E,369
A,378
B,363
H,353
A,360
P,365
B,372
H,367
F,377
I,371
E,374
G,373
D,376
A,370
A,379
B,378
G,369
E,375
C,363
P,353
F,360
P,367
D,377
J,371
A,380
C,372
F,370
I,373
E,376
G,374
B,379
H,369
A,363
C,378
G,375
A,381
D,360
K,371
F,380
J,373
E,377
G,376
D,370
C,379
A,372
I,374
A,382
A,378
B,363
E,360
P,369
P,375
F,381
M,371
L,373
G,377
A,383
D,380
I,376
B,382
E,370
F,372
A,379
J,374
F,378
G,360
C,363
D,381
A,384
M,373
I,377
N,371
J,376
G,370
C,382
E,380
F,383
A,385
L,374
D,372
D,378
P,360
A,363
F,379
E,381
B,384
O,373
J,377
A,386
L,376
G,380
I,370
D,383
A,382
B,385
E,372
E,378
M,374
D,379
G,381
B,363
C,384
A,387
J,370
F,386
M,376
H,380
K,377
E,383
C,385
F,382
N,374
G,378
A,388
G,372
E,379
I,381
C,363
F,387
A,384
O,376
L,370
P,380
A,389
M,377
D,386
G,383
P,378
A,385
D,382
J,381
P,372
F,388
A,363
G,379
A,390
F,384
D,387
M,370
F,389
I,383
O,377
B,385
E,386
E,382
A,391
K,381
D,388
I,379
F,363
B,390
D,384
E,387
N,370
A,392
J,383
D,389
G,386
C,385
G,382
M,381
F,391
E,388
D,363
J,379
A,393
K,383
C,390
G,387
E,384
B,392
P,382
A,385
H,386
O,381
E,389
A,394
G,388
D,391
M,383
E,363
K,379
F,393
G,384
A,390
I,387
A,395
P,386
B,385
C,392
B,394
G,389
P,388
N,383
G,363
E,391
A,396
D,393
M,379
F,390
P,384
C,385
F,395
J,387
A,392
A,397
C,394
H,389
I,363
B,396
G,391
D,390
E,393
O,379
D,395
L,387
A,398
B,392
A,385
F,397
P,389
A,394
J,363
C,396
A,399
E,395
G,393
P,391
E,390
B,398
C,392
M,387
F,385
A,400
D,397
F,394
A,396
K,363
B,399
G,395
G,390
I,393
C,398
D,385
A,401
N,387
A,392
F,400
E,397
D,394
B,396
C,399
M,363
A,402
I,390
H,395
A,398
E,385
J,393
B,401
D,400
F,392
A,403
G,397
E,394
A,399
O,363
C,396
J,390
B,402
L,393
P,395
B,398
A,404
G,385
C,401
D,392
E,400
I,397
B,403
F,399
G,394
A,405
A,396
L,390
M,393
C,402
I,385
C,398
A,401
B,404
G,400
A,406
I,394
C,403
J,397
D,399
E,392
F,396
F,405
M,390
N,393
A,402
A,398
A,407
F,401
J,385
C,404
J,394
P,400
B,406
K,397
G,392
A,403
E,399
D,396
F,402
D,405
A,408
N,390
F,398
B,407
L,385
D,401
A,404
A,409
K,394
I,392
C,406
B,403
M,397
G,399
E,405
E,396
F,408
D,402
D,398
A,410
M,385
C,407
M,394
N,397
E,401
F,404
A,406
G,405
C,403
P,399
J,392
G,396
B,409
D,408
A,411
E,402
F,410
A,407
E,398
N,394
O,385
A,403
D,404
G,401
A,412
I,405
E,408
B,406
L,392
C,409
B,411
I,396
D,410
G,402
A,413
B,407
G,398
B,403
E,404
J,405
B,412
M,392
G,408
A,409
C,406
H,401
E,410
A,414
C,411
I,402
J,396
B,413
I,398
C,407
G,404
C,403
C,412
H,408
A,415
A,406
L,405
N,392
P,401
F,409
L,396
G,410
J,402
A,411
F,414
A,416
C,413
F,415
A,407
J,398
I,404
A,412
A,403
M,405
P,408
D,409
I,410
B,406
K,402
A,417
B,411
D,414
M,396
B,416
J,404
A,413
K,398
D,415
F,403
F,407
O,405
A,418
F,412
E,409
C,406
M,402
C,411
J,410
B,417
E,414
O,396
C,416
M,398
A,419
K,404
D,403
D,407
B,413
E,415
D,412
F,418
A,406
K,410
G,409
N,402
C,417
A,420
G,414
N,398
A,411
A,416
C,413
E,403
F,419
E,407
E,412
M,404
D,418
G,415
A,421
M,410
F,406
P,409
B,420
F,411
A,413
A,417
I,414
D,419
F,416
A,422
G,403
E,418
G,412
G,407
B,421
I,415
N,404
F,413
O,410
D,406
A,423
C,420
F,417
E,419
J,414
D,416
D,411
I,403
B,422
I,412
G,418
J,415
H,407
C,421
A,424
D,413
F,423
E,406
G,419
D,417
A,420
E,416
K,414
J,412
J,403
A,425
P,407
A,421
E,411
K,415
C,422
P,418
E,413
B,424
E,417
A,426
D,423
G,406
G,416
M,414
B,425
L,412
L,403
I,419
F,421
F,420
A,422
G,411
C,424
G,413
M,415
A,427
B,426
E,423
G,417
I,406
I,416
O,414
M,412
C,425
A,428
M,403
J,419
D,421
B,422
D,420
I,411
P,413
O,415
F,427
A,424
I,417
A,429
C,426
G,423
J,406
A,425
B,428
J,416
K,419
O,412
O,403
E,421
C,422
E,420
J,411
A,430
F,424
D,427
A,426
I,423
L,406
F,429
J,417
F,425
C,428
A,422
A,431
K,416
M,419
G,421
G,420
B,430
L,411
D,424
F,426
E,427
A,432
M,406
J,423
M,416
A,428
D,429
B,422
L,417
F,431
D,425
N,419
P,421
M,411
A,433
C,430
E,424
H,420
G,427
D,426
K,423
O,416
E,429
N,406
B,432
C,422
B,428
M,417
A,434
E,425
D,431
O,411
P,420
B,433
H,427
A,430
G,429
E,426
G,424
M,423
A,435
C,432
A,422
C,428
F,434
O,417
E,431
G,425
C,433
A,436
P,427
N,423
B,430
I,429
I,424
G,426
B,422
F,435
A,432
G,431
A,428
D,434
A,437
I,425
B,436
A,433
J,429
C,430
C,422
J,424
D,435
A,438
F,432
B,428
H,426
E,434
I,431
B,437
J,425
F,433
C,436
A,430
A,439
L,429
F,438
A,422
E,435
C,428
K,424
P,426
J,431
G,434
D,432
A,440
C,437
D,433
B,430
A,436
K,425
F,439
M,429
B,422
D,438
K,431
A,441
A,428
M,424
G,435
I,434
E,432
F,436
B,440
M,425
A,437
E,433
C,430
D,439
A,442
C,422
E,438
M,431
O,429
B,441
F,428
N,424
J,434
G,432
P,435
C,440
D,436
A,443
N,425
B,437
G,433
A,422
A,430
F,442
E,439
G,438
C,441
O,431
A,444
D,428
I,432
L,434
E,436
B,443
A,440
P,433
D,442
C,437
F,422
G,439
A,445
A,441
P,438
B,444
B,430
J,432
E,428
M,434
G,436
E,442
F,440
A,446
A,437
D,422
C,443
P,439
F,441
F,445
C,430
C,444
A,447
O,434
L,432
G,428
P,436
G,442
D,440
E,422
B,446
B,437
A,443
D,445
A,448
D,441
A,444
A,430
B,447
M,432
I,428
A,449
C,446
G,422
F,443
C,437
P,442
E,440
E,445
E,441
F,448
F,444
A,450
C,447
B,430
B,449
O,432
J,428
A,446
A,437
D,443
H,422
G,440
A,451
G,445
D,448
G,441
D,444
C,430
F,450
A,447
B,446
A,452
C,449
L,428
E,448
P,440
F,451
E,443
P,422
B,437
I,441
A,430
E,444
I,445
A,453
C,446
F,447
A,449
D,450
M,428
B,452
D,451
G,448
G,443
A,454
B,430
J,445
J,441
C,437
G,444
A,446
F,453
D,447
F,449
A,455
C,452
O,428
E,450
E,451
B,454
I,443
I,448
K,445
C,430
A,437
F,446
H,444
A,456
D,453
E,447
L,441
D,449
F,455
A,452
G,451
J,443
C,454
J,448
G,450
B,437
A,457
M,445
A,430
P,444
D,446
G,447
M,441
B,456
F,452
E,453
D,455
E,449
I,451
A,458
A,454
O,445
B,457
I,450
L,448
C,437
K,443
B,430
A,459
H,447
E,446
G,453
N,441
D,452
C,456
J,451
F,458
E,455
G,449
F,454
J,450
A,460
C,430
M,443
M,448
C,457
A,437
P,447
F,459
I,453
E,452
G,446
A,461
K,451
D,458
H,449
A,456
G,455
D,454
N,443
L,450
A,457
A,430
B,437
B,460
O,448
D,459
A,462
J,453
E,458
G,452
B,461
I,446
F,456
E,454
M,451
I,455
M,450
P,449
A,463
F,430
C,460
B,457
E,459
F,462
C,437
L,453
G,458
A,464
C,461
I,452
J,455
D,456
G,454
N,451
J,446
D,430
A,460
N,450
B,463
C,457
G,459
A,465
A,437
P,458
D,462
B,464
M,453
A,461
J,452
L,455
E,456
I,454
K,446
E,430
C,463
A,466
F,460
A,457
I,459
F,465
E,462
C,464
F,437
N,453
F,461
J,454
A,467
G,456
K,452
A,463
G,430
M,446
M,455
B,466
D,460
B,457
J,459
A,468
D,465
D,437
A,464
G,462
D,461
B,467
M,452
L,454
I,456
F,463
P,430
N,455
A,469
O,446
C,466
E,460
B,468
K,459
C,457
E,465
E,461
F,464
P,462
E,437
A,470
D,463
C,467
J,456
O,452
M,454
A,466
F,469
M,459
G,460
A,457
C,468
A,471
G,461
D,464
G,465
G,437
E,463
A,467
F,470
K,456
A,472
O,459
H,460
D,469
O,454
A,468
F,466
B,457
P,461
P,465
E,464
B,471
D,470
A,473
G,463
F,467
H,437
M,456
B,472
E,469
C,457
F,468
P,460
A,474
G,464
D,466
C,471
E,470
P,437
I,463
D,467
F,473
N,456
A,475
G,469
C,472
D,468
A,457
H,464
E,466
B,474
A,471
G,470
D,473
A,476
J,463
E,467
B,475
A,472
P,469
E,468
G,466
A,477
B,457
C,474
P,464
E,473
F,476
B,471
K,463
H,470
C,475
G,467
A,478
G,468
F,472
P,466
F,477
A,474
C,457
C,471
M,463
A,479
G,473
D,476
P,470
B,478
A,475
H,467
D,477
D,472
P,468
B,474
A,480
A,457
F,479
A,471
O,463
H,473
E,476
E,477
F,475
A,481
E,472
C,478
P,467
B,480
C,474
B,471
B,457
D,479
A,482
D,475
P,473
A,478
G,476
B,481
G,477
G,472
C,480
A,483
C,471
A,474
E,479
C,457
F,482
E,475
B,478
P,476
C,481
A,484
I,477
H,472
A,480
F,483
A,471
F,474
G,475
A,457
G,479
A,485
D,482
C,478
A,481
B,484
J,477
P,472
A,486
D,483
F,480
F,471
I,475
F,485
P,479
B,457
D,474
A,478
E,482
B,481
C,484
A,487
K,477
D,471
D,480
D,485
J,475
E,483
B,486
E,474
C,457
C,481
A,488
G,482
B,478
A,484
B,487
M,477
A,489
E,480
L,475
E,485
E,471
F,488
G,474
A,457
C,486
G,483
I,482
A,481
C,478
B,484
A,490
C,487
O,477
G,471
F,489
G,485
G,480
M,475
B,457
D,488
I,474
A,486
A,491
J,482
P,483
F,481
A,487
A,478
F,490
C,484
H,471
D,489
P,480
H,485
A,492
O,475
C,457
B,486
J,474
K,482
E,488
F,491
D,481
D,490
P,471
A,493
F,478
A,484
B,487
P,485
E,489
B,492
C,486
L,474
A,457
G,488
D,491
M,482
A,494
E,481
D,478
E,490
B,493
C,487
B,484
C,492
A,495
G,489
B,457
H,488
N,482
A,486
E,491
F,494
M,474
G,481
G,490
E,478
A,496
A,487
C,493
C,484
A,492
F,495
H,489
C,457
G,491
P,488
A,497
B,486
D,494
I,490
P,481
G,478
O,474
A,484
F,487
F,496
A,493
F,492
D,495
A,498
A,457
P,489
H,491
B,484
I,478
C,486
F,497
E,494
J,490
A,499
D,487
D,496
F,493
D,492
E,495
F,457
F,498
P,491
D,497
C,484
A,486
G,494
E,487
K,490
J,478
E,496
B,499
G,495
D,493
E,492
D,498
D,457
A,484
P,494
E,497
M,490
G,487
G,496
F,486
C,499
K,478
E,493
E,498
I,495
G,492
E,457
N,490
G,497
H,487
F,484
M,478
D,486
A,499
G,498
I,496
P,492
G,493
J,495
G,457
P,497
D,484
F,499
P,487
N,478
E,486
J,496
P,493
P,498
L,495
I,457
D,499
E,484
L,496
G,486
M,495
J,457
G,484
M,496
E,499
I,486
O,495
K,457
N,496
J,486
H,484
G,499
M,457
L,486
P,484
H,499
O,457
P,499
M,486
O,486
