concept:name,case:concept:name
D,332
F,326
A,315
E,321
C,331
A,334
F,322
D,319
F,327
A,325
D,328
D,333
F,323
A,330
D,329
A,335
E,326
B,315
F,332
G,321
A,331
E,322
D,334
F,319
A,336
F,333
F,328
E,327
B,330
D,325
E,323
B,335
G,326
F,329
E,332
H,321
C,315
D,331
F,334
A,337
G,322
E,319
B,336
E,328
C,330
G,327
I,326
C,335
G,323
A,338
E,333
G,332
F,325
E,334
E,329
A,315
F,331
D,337
H,322
G,319
C,336
A,339
A,330
G,328
I,327
J,326
G,333
A,335
E,325
D,338
I,323
I,332
G,334
A,340
E,331
F,337
G,329
D,315
H,319
A,336
D,339
I,328
D,330
J,327
L,326
D,335
H,333
J,332
A,341
G,325
F,338
J,323
H,334
I,329
E,337
D,340
B,336
G,331
F,315
J,328
F,339
F,330
K,327
A,342
M,326
F,335
L,323
D,341
H,325
L,332
E,338
G,337
E,315
A,343
K,328
J,329
C,336
F,340
H,331
E,330
O,326
D,342
M,327
E,339
F,341
E,335
M,323
A,344
M,332
G,338
K,329
G,315
I,337
A,336
M,328
D,343
A,345
E,340
G,330
F,342
G,339
O,327
N,332
B,344
E,341
M,329
G,335
H,338
N,323
J,337
H,315
A,346
F,343
D,336
E,342
B,345
O,328
I,330
I,339
G,340
C,344
I,335
G,341
A,347
N,329
K,337
E,343
B,346
F,336
J,339
C,345
A,348
H,340
J,330
G,342
J,335
A,344
H,341
C,346
D,347
M,337
G,343
A,349
E,336
B,348
L,330
A,345
L,339
K,335
H,342
A,350
F,347
D,344
A,346
B,349
N,337
H,343
M,339
G,336
M,330
A,351
C,348
D,345
M,335
D,350
E,347
D,346
F,344
A,352
C,349
H,336
N,339
O,330
F,345
A,348
D,351
F,346
E,344
F,350
N,335
A,353
G,347
D,352
A,349
B,348
A,354
E,345
G,344
E,346
E,350
F,351
I,347
B,353
F,352
A,355
B,354
D,349
G,345
C,348
G,346
G,350
C,353
H,344
E,351
A,356
J,347
E,352
B,355
H,346
H,345
A,348
A,357
C,354
H,350
F,349
K,347
G,351
D,356
A,353
G,352
A,358
C,355
A,354
D,348
B,357
M,347
E,349
F,356
A,359
H,351
B,353
I,352
A,355
D,354
F,348
A,360
D,358
C,357
G,349
N,347
E,356
B,359
C,353
D,355
J,352
A,361
F,358
E,348
F,354
D,360
I,349
A,357
C,359
A,353
G,356
A,362
B,361
F,355
E,358
L,352
G,348
F,360
E,354
A,363
J,349
D,357
D,353
H,356
A,359
B,362
E,355
A,364
G,358
C,361
I,348
G,354
M,352
E,360
D,359
C,362
F,357
B,363
F,353
K,349
A,365
G,355
A,361
B,364
H,354
H,358
G,360
N,352
A,362
A,366
J,348
F,359
E,353
C,363
D,365
E,357
M,349
C,364
B,361
I,355
A,367
B,366
L,348
G,353
H,360
D,362
F,365
E,359
A,363
G,357
A,368
O,349
A,364
B,367
C,361
J,355
C,366
M,348
I,353
G,359
A,369
E,365
F,362
H,357
B,368
D,363
D,364
A,366
L,355
C,367
A,361
A,370
O,348
J,353
B,369
G,365
E,362
I,359
C,368
F,363
A,371
F,364
A,367
M,355
D,366
K,353
D,361
D,370
C,369
A,372
J,359
I,365
G,362
B,371
A,368
O,355
B,367
E,363
E,364
F,361
M,353
F,366
A,373
A,369
F,370
J,365
L,359
D,372
B,368
C,371
H,362
C,367
A,374
G,364
G,363
D,373
E,361
E,366
E,370
M,359
N,353
B,369
L,365
A,375
A,371
D,374
F,372
C,368
H,364
A,367
H,363
F,373
A,376
C,369
G,361
G,366
G,370
N,359
D,375
M,365
E,372
B,371
F,374
A,377
D,367
A,368
D,376
I,366
A,369
I,361
E,373
F,375
I,370
N,365
A,378
C,371
E,374
G,372
D,377
D,368
F,376
F,367
B,369
A,379
J,366
E,375
J,361
G,373
J,370
D,378
A,371
G,374
H,372
A,380
F,377
F,368
E,367
E,376
D,379
G,375
K,366
C,369
H,373
K,370
F,378
A,381
K,361
B,371
E,377
E,368
G,367
I,374
F,379
G,376
D,380
A,382
M,366
A,369
M,370
H,375
B,381
C,371
E,378
M,361
H,367
G,377
A,383
G,368
E,379
J,374
H,376
D,382
O,366
F,380
B,369
N,370
C,381
A,384
A,371
N,361
G,378
H,377
G,379
L,374
B,383
H,368
F,382
A,385
E,380
A,381
D,384
C,369
B,371
H,378
H,379
A,386
M,374
E,382
C,383
B,385
B,381
G,380
C,371
F,384
A,387
A,369
D,386
O,374
G,382
A,383
A,388
H,380
C,385
C,381
A,371
D,387
E,384
B,369
I,382
F,386
A,389
D,383
B,388
A,385
G,384
B,371
C,369
A,390
A,381
F,387
D,389
F,383
E,386
J,382
A,391
C,388
H,384
D,385
A,369
B,390
C,371
D,381
F,389
E,387
A,392
L,382
E,383
G,386
A,388
D,391
F,385
B,369
A,393
A,371
G,387
F,381
C,390
E,389
M,382
H,386
B,392
G,383
D,388
A,394
F,391
E,385
I,387
D,371
B,393
C,369
E,381
G,389
N,382
A,390
A,395
H,383
C,392
B,394
F,388
E,391
G,385
C,393
F,371
A,396
G,381
J,387
A,369
H,389
B,395
D,390
A,392
C,394
A,393
A,397
E,371
E,388
G,391
I,385
L,387
I,381
B,396
A,398
D,369
B,392
C,395
F,390
B,393
A,394
D,397
G,388
G,371
H,391
J,385
A,399
M,387
D,398
C,396
J,381
F,369
C,392
A,395
C,393
F,397
E,390
K,385
A,400
I,388
D,394
D,399
I,371
O,387
F,398
A,401
A,396
K,381
E,369
B,395
A,392
G,390
J,388
B,400
E,397
M,385
A,393
F,394
J,371
F,399
A,402
B,396
E,398
B,401
C,395
G,369
M,381
C,400
I,390
B,392
A,403
G,397
O,385
L,388
E,394
L,371
B,393
D,402
E,399
C,396
C,401
G,398
A,395
N,381
A,404
H,369
J,390
A,400
C,392
M,388
B,403
I,397
G,394
C,393
A,405
M,371
F,402
G,399
A,401
A,396
I,398
B,404
D,395
N,388
L,390
J,397
A,406
A,392
B,400
C,403
I,394
N,371
I,399
A,393
B,405
B,401
E,402
B,396
C,404
J,398
A,407
F,395
M,390
B,392
D,406
C,400
K,397
A,403
J,399
J,394
A,408
G,402
D,393
C,401
A,404
C,396
C,405
B,407
L,398
E,395
N,390
C,392
F,406
A,409
A,400
B,403
L,399
M,397
H,402
B,408
L,394
F,393
B,404
A,405
A,401
C,407
M,398
A,410
A,396
A,392
G,395
E,406
B,409
D,400
C,403
C,408
A,411
E,393
N,397
A,407
M,399
M,394
C,404
D,401
B,405
O,398
B,396
D,410
G,406
H,395
D,392
C,409
A,412
F,400
G,393
A,403
A,408
D,411
O,394
D,407
N,399
C,405
A,404
C,396
F,401
A,413
H,406
F,410
B,412
A,409
F,392
B,403
E,400
H,393
F,411
A,414
B,408
A,405
A,396
B,404
F,407
E,401
C,403
D,413
C,412
E,410
D,409
E,392
A,415
G,400
B,414
C,408
E,411
B,396
G,401
D,405
C,404
E,407
A,416
G,410
F,413
G,392
A,412
F,409
A,403
H,400
D,415
H,401
C,414
A,408
A,417
C,396
G,411
F,405
A,404
G,407
B,403
B,416
D,412
I,410
I,392
E,413
E,409
A,418
F,415
A,414
D,408
B,404
E,405
B,417
A,396
H,411
H,407
A,419
C,416
C,403
J,410
F,412
J,392
G,409
B,418
E,415
G,413
F,408
D,414
C,417
C,404
A,420
G,405
B,396
A,403
D,419
C,418
L,410
E,412
A,416
H,409
F,414
A,421
G,415
I,413
K,392
E,408
A,404
A,417
D,420
H,405
C,396
A,422
B,403
A,418
F,419
M,410
G,412
E,414
B,416
J,413
D,421
H,415
M,392
B,404
G,408
D,417
A,423
A,396
F,420
E,419
B,422
I,412
N,392
C,403
O,410
B,418
G,414
K,413
C,404
A,424
C,416
F,421
F,417
I,408
B,423
E,420
B,396
C,422
A,425
G,419
M,413
A,403
A,404
J,412
I,410
C,418
H,414
B,424
A,416
E,421
J,408
E,417
A,426
C,423
G,420
D,404
B,425
N,413
C,396
A,418
A,422
D,403
M,410
H,419
K,412
C,424
B,416
A,427
K,408
G,421
A,423
D,426
G,417
H,420
D,422
C,425
A,428
A,396
D,418
F,404
F,403
A,424
M,412
B,427
C,416
P,410
M,408
B,423
H,421
F,426
A,429
H,417
F,422
A,425
F,418
D,424
D,428
E,404
N,412
D,396
E,403
A,430
A,416
C,427
C,423
N,408
B,429
E,426
G,404
E,422
A,431
B,425
F,428
G,403
E,418
F,424
D,416
F,396
D,430
A,423
A,427
C,429
A,432
G,426
E,428
I,404
G,422
C,425
E,424
G,418
B,431
I,403
F,430
E,396
F,416
A,433
A,429
D,423
B,427
D,432
I,426
J,404
G,428
H,418
A,425
J,403
A,434
G,424
C,431
E,416
H,422
E,430
G,396
B,433
B,429
F,423
J,426
A,435
F,432
H,428
C,427
K,404
I,424
L,403
D,434
B,425
A,431
G,416
G,430
I,396
C,433
A,436
C,429
D,435
E,423
L,426
E,432
M,403
M,404
J,424
D,431
A,427
A,437
C,425
F,434
H,430
I,416
B,436
F,435
J,396
A,433
A,429
G,423
G,432
A,438
M,426
K,424
D,427
N,404
N,403
A,425
B,437
F,431
E,434
J,416
C,436
E,435
A,439
K,396
D,429
D,433
H,423
D,438
D,425
N,426
H,432
M,424
F,427
A,440
A,436
G,434
K,416
C,437
G,435
E,431
M,396
B,439
F,433
F,429
F,425
F,438
A,441
N,424
I,434
D,436
M,416
B,440
E,427
A,437
G,431
H,435
A,442
E,433
C,439
N,396
E,425
E,429
D,441
E,438
A,443
N,416
G,427
F,436
J,434
G,433
C,440
I,431
D,437
A,439
G,425
D,442
F,441
G,438
G,429
A,444
H,427
E,436
I,433
D,443
K,434
J,431
F,437
D,439
A,445
I,425
A,440
F,442
H,438
H,429
D,444
E,441
G,436
J,433
A,446
K,431
M,434
F,443
E,437
B,445
D,440
F,439
J,425
E,442
F,444
G,441
A,447
I,436
B,446
K,433
M,431
O,434
E,439
G,437
E,443
A,448
G,442
C,445
F,440
E,444
L,425
I,441
B,447
J,436
O,431
A,449
C,446
M,433
H,437
I,434
G,439
E,440
A,445
B,448
H,442
G,443
G,444
C,447
M,425
J,441
L,436
A,450
N,433
B,449
I,431
A,446
I,439
M,434
D,445
C,448
A,451
A,447
I,443
G,440
O,425
H,444
M,436
L,441
B,450
M,431
C,449
P,434
A,452
D,446
J,439
F,445
A,448
B,447
D,451
I,440
C,450
I,425
J,443
N,436
M,441
A,453
A,449
P,431
F,446
D,452
E,445
B,448
F,451
L,439
A,454
N,441
J,440
C,447
L,443
A,450
M,425
B,453
D,449
A,455
F,452
E,446
C,448
G,445
B,454
M,439
A,447
E,451
L,440
M,443
B,450
A,456
P,425
C,453
F,449
D,455
I,445
E,452
G,446
A,448
C,454
G,451
A,457
D,447
N,439
M,440
O,443
C,450
B,456
A,453
E,449
A,458
J,445
G,452
I,446
F,455
I,451
A,454
D,448
F,447
B,457
O,440
A,450
A,459
I,443
J,451
C,456
B,453
B,458
G,449
H,452
C,457
E,455
J,446
L,445
D,454
F,448
A,460
E,447
I,440
M,443
D,459
D,450
K,451
A,456
C,453
A,461
H,449
G,455
C,458
A,457
D,460
E,448
L,446
M,445
G,447
F,454
M,440
F,450
P,443
F,459
A,462
D,456
M,451
A,453
D,461
G,448
A,458
I,455
F,460
M,446
B,457
E,454
A,463
H,447
O,445
E,450
P,440
B,462
E,459
F,456
D,453
F,461
O,451
I,448
A,464
E,460
D,458
O,446
J,455
C,457
G,454
I,445
D,463
G,450
G,459
A,465
E,456
F,453
C,462
I,451
E,461
D,464
J,448
G,460
F,458
I,454
K,455
I,450
I,446
A,466
F,463
M,445
A,457
A,462
G,456
H,459
B,465
F,464
M,451
G,461
E,453
I,460
A,467
M,446
K,448
E,458
J,454
M,455
J,450
P,445
D,466
E,463
B,457
H,456
D,462
P,451
A,468
C,465
E,464
H,461
P,446
B,467
G,453
J,460
G,458
M,448
K,454
N,455
K,450
A,469
F,466
D,468
G,463
C,457
G,464
F,462
A,465
C,467
I,453
A,470
H,458
K,460
M,454
N,448
M,450
B,469
E,466
A,457
H,463
F,468
A,471
I,464
E,462
B,465
A,467
J,453
M,460
B,470
B,457
N,454
C,469
G,466
A,472
O,450
D,471
J,464
E,468
C,465
G,462
L,453
O,460
D,467
A,473
C,470
B,472
C,457
I,450
A,469
H,466
F,471
G,468
A,474
F,467
K,464
M,453
A,465
I,460
I,462
A,470
D,473
M,450
A,457
B,469
C,472
A,475
E,471
N,453
D,474
M,464
H,468
B,465
E,467
M,460
J,462
A,476
F,473
P,450
D,457
D,475
D,470
A,472
C,469
G,471
F,474
N,464
A,477
C,465
L,462
G,467
P,460
F,457
E,473
F,475
B,476
F,470
A,478
I,471
B,472
A,469
E,474
B,477
H,467
A,465
M,462
A,479
C,476
G,473
E,475
E,457
J,471
C,472
D,478
E,470
D,465
G,474
B,469
A,480
C,477
A,476
B,479
O,462
G,457
K,471
G,475
H,473
A,481
A,472
F,478
I,474
G,470
F,465
A,477
C,469
D,480
A,482
D,476
M,471
C,479
H,457
E,478
I,462
I,475
J,474
I,470
B,472
D,481
A,483
E,465
D,482
B,477
F,480
F,476
A,469
A,479
M,462
O,471
G,478
J,470
A,484
J,475
F,481
C,472
L,474
D,483
G,465
D,479
C,477
F,482
E,480
A,485
P,462
E,476
D,469
I,478
B,484
K,470
I,471
E,481
A,472
M,474
L,475
F,483
A,486
I,465
E,482
A,477
F,479
G,476
B,485
J,478
F,469
G,480
M,470
C,484
A,487
G,481
M,471
O,474
B,472
J,465
M,475
G,482
E,483
D,486
E,479
A,488
D,477
C,485
I,476
E,469
O,470
I,480
B,487
K,478
H,481
P,471
A,484
I,474
I,482
C,472
A,489
O,475
D,488
K,465
G,483
G,479
F,486
C,487
J,476
A,485
F,477
I,470
J,480
G,469
M,478
A,490
B,484
J,482
D,489
A,472
M,474
I,483
I,475
I,479
M,465
F,488
A,487
E,486
A,491
K,476
B,485
E,477
N,478
M,470
D,490
K,480
K,482
H,469
C,484
J,483
A,492
E,488
M,475
F,489
J,479
P,474
B,472
D,487
G,486
O,465
C,485
M,476
G,477
B,491
P,470
F,490
M,480
A,493
A,484
M,482
L,483
G,488
D,492
P,475
E,489
K,479
A,485
N,476
C,472
A,494
I,477
C,491
I,465
F,487
I,486
B,493
E,490
N,482
D,484
O,480
M,483
A,495
M,479
F,492
G,489
I,488
A,472
B,485
C,493
E,487
M,465
J,486
B,494
J,477
A,491
G,490
O,483
A,496
I,480
F,484
D,495
I,489
E,492
O,479
J,488
D,472
C,485
P,465
A,497
C,494
A,493
G,487
B,491
L,477
K,486
B,496
H,490
I,483
M,480
I,479
F,495
A,498
E,484
G,492
J,489
L,488
F,472
A,485
B,497
M,477
C,491
A,494
I,487
B,493
C,496
M,483
M,486
A,499
P,480
M,479
G,484
E,495
B,498
I,492
C,497
K,489
M,488
A,500
B,485
A,491
O,477
E,472
J,487
C,493
P,483
D,499
A,496
B,494
N,486
C,498
J,492
G,495
A,501
I,484
P,479
B,500
O,488
B,491
C,485
G,472
M,489
A,497
L,487
I,477
A,493
F,499
B,496
A,502
C,494
J,484
D,501
I,495
K,492
A,498
C,500
O,489
M,477
I,472
A,503
C,491
I,488
M,487
D,497
A,485
C,496
E,499
A,494
B,493
D,502
F,501
L,484
J,495
M,492
A,504
D,498
A,500
J,472
P,477
M,488
G,499
I,489
B,485
A,491
F,497
N,487
B,503
C,493
F,502
A,496
A,505
E,501
M,484
D,494
L,495
B,504
F,498
D,500
O,492
L,472
P,488
A,506
C,485
B,491
I,499
M,489
E,502
E,497
C,503
A,493
F,494
D,496
G,501
D,505
O,484
F,500
C,504
A,507
M,495
M,472
E,498
I,492
J,499
B,506
A,485
P,489
G,502
E,494
C,491
F,505
A,503
G,497
A,508
I,501
B,493
A,504
F,496
I,484
E,500
O,472
B,507
M,492
O,495
B,485
G,498
C,506
K,499
A,509
G,494
I,502
E,505
I,497
D,503
A,491
D,508
J,501
C,493
D,504
M,484
C,507
E,496
A,510
I,472
G,500
C,485
P,492
M,499
H,498
A,506
I,495
H,494
D,509
F,503
J,502
D,491
K,501
A,511
G,505
J,497
A,493
F,508
A,507
F,504
H,500
P,484
G,496
D,510
M,472
N,499
A,485
A,512
B,506
M,495
F,509
B,511
F,491
E,503
M,501
L,502
L,497
H,505
D,507
B,493
E,508
E,504
A,513
H,496
F,510
P,472
B,512
P,495
C,506
B,485
E,491
C,511
E,509
A,514
N,501
F,507
G,503
C,493
M,497
M,502
G,508
D,513
G,504
C,512
E,510
C,485
A,515
A,506
A,511
G,509
G,491
A,493
O,497
N,502
E,507
B,514
I,503
A,516
I,504
F,513
H,508
A,512
B,506
G,510
A,485
B,515
D,511
I,491
I,509
I,497
A,517
D,493
C,514
G,507
J,503
J,504
B,516
E,513
C,506
B,512
C,515
A,518
I,510
D,485
J,509
F,511
J,491
M,497
B,517
I,507
K,503
F,493
K,504
A,514
C,516
A,519
G,513
A,506
E,511
C,512
F,485
J,510
P,497
K,509
B,518
A,515
K,491
A,520
C,517
B,514
E,493
J,507
A,516
M,504
I,513
B,506
M,503
B,519
A,512
G,511
A,521
L,510
E,485
M,509
B,520
D,515
C,518
M,491
C,514
K,507
A,517
B,512
G,493
A,522
B,516
C,506
N,504
J,513
C,519
O,503
I,511
M,510
B,521
O,509
A,518
G,485
F,515
C,520
A,523
C,512
A,514
N,491
D,517
M,507
B,522
L,513
C,516
A,506
I,503
H,493
A,519
J,511
A,524
I,509
E,515
B,518
I,485
N,510
A,520
C,521
B,523
M,513
A,512
O,507
C,522
D,514
A,516
F,517
A,525
M,503
D,506
B,524
D,519
J,485
K,511
M,509
G,515
A,521
C,523
C,518
D,520
A,526
D,525
N,513
F,514
D,516
A,522
B,512
C,524
P,503
E,517
F,519
I,507
F,506
M,511
A,527
P,509
K,485
B,521
A,523
D,526
H,515
F,520
A,518
F,516
E,514
A,524
F,525
C,512
D,522
A,528
G,517
E,506
M,507
E,519
D,527
N,511
M,485
D,524
C,521
E,520
A,529
D,523
B,528
E,516
F,526
D,518
F,522
G,514
G,506
P,507
E,525
A,512
F,527
G,519
I,517
A,530
F,524
G,516
F,523
F,518
G,520
C,528
O,485
A,521
E,526
E,522
H,514
B,529
A,531
I,519
D,512
I,506
G,525
E,527
J,517
I,516
D,530
I,485
G,526
B,521
G,522
E,518
H,520
E,524
A,532
C,529
E,523
A,528
G,527
J,519
I,525
D,531
F,512
J,506
F,530
L,517
A,533
J,516
M,485
I,522
A,529
I,526
G,518
D,532
C,521
G,524
G,523
D,528
A,534
E,512
I,527
K,519
F,531
J,525
L,516
M,517
K,506
D,533
E,530
H,518
J,522
B,529
F,532
J,526
A,521
H,523
H,524
A,535
B,534
P,485
F,528
M,519
E,531
J,527
M,506
K,525
G,512
M,516
N,517
A,536
F,533
D,521
L,522
G,530
C,529
L,526
D,535
E,532
C,534
O,519
G,531
A,537
L,527
E,528
N,506
M,525
O,516
H,512
B,536
M,522
E,533
M,526
H,530
A,529
F,521
A,538
A,534
G,532
F,535
I,519
D,537
N,525
H,531
M,527
C,536
I,516
G,528
G,533
A,539
E,521
D,529
O,526
D,534
N,522
I,532
D,538
M,519
A,540
A,536
F,537
N,527
E,535
M,516
H,533
F,529
H,528
B,539
F,534
I,526
J,532
G,521
F,538
A,541
P,519
B,540
B,536
G,535
P,516
E,537
A,542
E,529
K,532
C,539
E,534
H,521
E,538
M,526
D,541
C,540
A,543
C,536
I,535
G,537
M,532
G,529
D,542
F,541
A,539
P,526
G,534
G,538
A,544
A,540
H,537
D,543
N,532
J,535
A,545
A,536
H,534
H,529
E,541
F,542
D,539
B,544
H,538
B,540
A,546
F,543
L,535
B,536
G,541
E,542
C,544
D,545
A,547
F,539
C,540
B,546
E,543
M,535
C,536
A,548
H,541
G,542
F,545
E,539
A,544
D,547
A,540
C,546
A,549
O,535
A,536
B,548
G,543
H,542
E,545
F,547
B,544
G,539
A,550
D,540
B,549
D,536
I,535
A,546
C,548
A,551
H,543
G,545
C,544
E,547
H,539
F,540
D,550
D,546
C,549
A,552
M,535
F,536
A,548
B,551
H,545
G,547
A,544
F,550
A,553
E,540
F,546
A,549
P,535
D,552
E,536
D,548
A,554
C,551
E,550
I,547
D,553
D,544
E,546
G,540
D,549
F,552
G,536
A,555
F,548
D,554
A,551
G,550
J,547
A,556
F,553
F,544
H,540
G,546
I,536
E,552
D,555
F,549
F,554
E,548
A,557
H,550
K,547
B,551
E,544
E,553
B,556
I,546
G,552
E,549
J,536
F,555
A,558
E,554
G,548
B,557
G,553
C,551
C,556
M,547
G,544
A,559
E,555
D,558
J,546
I,552
K,536
G,549
G,554
C,557
A,560
I,548
A,551
B,559
A,556
N,547
I,544
H,553
G,555
F,558
M,536
H,549
A,561
L,546
J,552
I,554
D,560
B,551
J,548
A,557
D,556
C,559
J,544
A,562
E,558
O,536
I,555
L,552
M,546
B,561
F,560
A,563
C,551
A,559
L,548
J,554
F,556
B,557
L,544
G,558
D,562
M,552
A,564
O,546
C,561
J,555
I,536
A,551
E,560
D,563
D,559
E,556
M,548
K,554
A,565
F,562
M,544
H,558
C,557
I,546
N,552
M,536
B,564
K,555
A,561
D,551
A,566
G,560
F,559
F,563
G,556
B,565
M,554
E,562
O,548
M,546
N,544
A,557
D,561
P,536
C,564
A,567
M,555
F,551
D,566
I,560
I,556
E,559
E,563
G,562
A,568
C,565
N,554
I,548
B,557
F,561
B,567
P,546
A,564
E,551
A,569
F,566
J,556
J,560
O,555
I,562
A,565
G,563
D,568
G,559
D,564
M,548
E,561
C,567
C,557
A,570
G,551
L,556
K,560
D,569
I,555
E,566
J,562
I,559
B,565
I,563
A,571
F,564
F,568
G,561
P,548
A,567
A,557
M,560
B,570
H,551
M,556
A,572
M,555
F,569
J,559
C,565
L,562
G,566
J,563
E,568
I,561
D,571
E,564
B,567
A,573
C,570
D,572
D,557
O,560
O,556
A,565
L,559
I,566
P,555
E,569
G,568
M,562
G,564
A,574
F,571
L,563
J,561
D,573
C,567
F,557
A,570
A,575
M,559
F,572
I,560
G,569
I,556
B,565
H,568
J,566
B,574
I,564
M,563
O,562
E,571
K,561
A,567
F,573
A,576
E,557
B,570
I,569
M,560
E,572
D,575
O,559
L,566
N,563
M,556
C,565
I,562
A,577
C,574
J,564
M,561
G,571
D,567
B,576
E,573
P,560
C,570
G,557
G,572
A,578
J,569
I,559
F,575
M,566
P,556
A,565
D,577
L,564
A,574
H,571
O,561
M,562
A,579
G,573
C,576
F,567
A,570
K,569
I,557
M,559
H,572
D,578
E,575
O,566
M,564
D,565
A,580
B,574
I,561
F,577
P,562
B,579
J,557
E,567
A,576
I,573
M,569
A,581
D,570
G,575
P,559
F,578
I,566
M,561
C,574
F,565
N,564
B,580
E,577
A,582
C,579
L,557
G,567
D,576
J,573
I,575
F,570
N,569
M,566
D,581
E,578
A,574
E,565
A,583
C,580
P,561
G,577
M,557
I,567
F,576
A,579
D,582
K,573
A,584
G,578
J,575
E,570
F,581
P,566
B,583
G,565
D,574
A,580
I,577
A,585
N,557
J,567
F,582
D,584
B,579
E,576
K,575
M,573
H,578
G,570
C,583
E,581
A,586
H,565
D,580
F,574
B,585
J,577
F,584
L,567
C,579
G,576
A,587
E,582
M,575
O,573
I,570
B,586
G,581
F,580
A,583
L,577
E,574
C,585
A,588
E,584
N,575
H,576
G,582
M,567
A,579
J,570
D,587
I,581
I,573
A,589
C,586
E,580
G,574
M,577
D,583
A,585
B,588
G,584
H,582
J,581
L,570
A,590
F,587
D,579
N,567
M,573
D,589
N,577
G,580
H,574
A,586
D,585
F,583
C,588
A,591
E,587
K,581
M,570
D,590
H,584
P,573
F,579
F,589
A,592
A,588
H,580
F,585
E,583
D,586
B,591
N,570
F,590
G,587
M,581
A,593
E,579
B,592
E,585
D,588
E,589
C,591
G,583
A,594
F,586
D,593
O,581
E,590
H,587
G,579
A,595
C,592
G,585
F,588
A,591
D,594
G,589
I,583
E,586
G,590
I,581
A,596
F,593
I,579
A,592
B,595
H,585
J,583
D,591
H,589
E,588
G,586
F,594
A,597
M,581
H,590
E,593
D,596
A,598
J,579
C,595
B,592
L,583
F,591
I,586
B,597
E,594
G,588
P,581
F,596
A,599
G,593
C,592
B,598
M,583
L,579
A,595
E,591
G,594
C,597
J,586
A,600
I,588
E,596
I,593
D,599
A,592
A,601
O,583
G,591
M,579
I,594
D,595
C,598
K,586
A,597
D,600
J,588
G,596
J,593
A,602
F,595
F,599
I,583
N,579
I,591
B,597
D,601
D,592
A,598
J,594
F,600
A,603
L,588
M,586
D,602
K,593
I,596
F,592
E,599
A,604
M,583
F,601
E,595
C,597
J,591
E,600
D,598
B,603
M,588
K,594
O,586
F,602
M,593
A,605
J,596
G,599
P,583
G,595
E,592
D,604
E,601
L,591
N,588
G,600
A,597
F,598
C,603
A,606
M,594
B,605
E,602
N,593
I,586
L,596
I,599
H,595
G,592
G,601
F,604
A,607
M,591
A,603
H,600
E,598
D,597
B,606
N,594
G,602
M,586
C,605
A,608
M,596
H,592
E,604
J,599
H,601
D,603
D,607
G,598
F,597
O,591
A,609
C,606
A,605
P,586
I,602
G,604
D,608
O,596
F,603
A,610
E,597
F,607
I,591
I,598
K,599
D,609
A,606
J,602
B,605
A,611
E,603
I,596
F,608
H,604
M,591
G,597
J,598
M,599
D,610
B,606
E,607
A,612
L,602
C,605
F,609
G,603
M,596
D,611
E,608
I,597
A,613
K,598
P,591
N,599
G,607
C,606
D,612
M,602
F,610
A,605
I,603
A,614
E,609
D,613
P,596
G,608
F,611
J,597
M,598
I,607
A,606
F,612
O,602
E,610
A,615
D,605
J,603
B,614
G,609
F,613
I,608
E,611
N,598
A,616
E,612
J,607
K,597
G,610
D,606
M,602
B,615
F,605
A,617
K,603
C,614
G,611
J,608
E,613
M,597
H,609
D,616
F,606
G,612
K,607
H,610
I,602
A,618
C,615
E,605
A,614
M,603
G,613
I,611
N,597
D,617
L,608
F,616
A,619
E,606
I,612
M,607
G,605
P,602
D,618
A,615
J,611
F,617
A,620
I,613
N,603
M,608
E,616
B,619
D,614
N,607
G,606
J,612
F,618
I,605
A,621
O,602
B,615
L,611
J,613
B,620
E,617
O,608
F,614
G,616
C,619
A,622
E,618
L,612
H,606
J,605
B,621
M,602
C,615
M,611
K,613
G,617
A,623
M,608
C,620
H,616
E,614
B,622
A,619
M,612
G,618
C,621
L,605
A,624
A,615
O,611
I,608
I,602
A,620
M,613
D,623
I,617
G,614
B,619
I,618
C,622
A,625
O,612
M,605
D,615
A,621
P,602
B,624
M,611
P,608
J,617
A,626
D,620
O,613
F,623
C,619
A,622
M,612
D,625
H,614
O,605
J,618
F,615
B,621
A,627
C,624
I,611
D,626
O,602
O,608
M,613
F,620
E,623
L,617
A,619
I,612
B,622
A,628
F,625
E,615
M,605
C,621
K,618
B,627
I,613
F,626
A,624
P,611
M,602
M,608
A,629
E,620
D,619
D,628
G,623
C,622
P,612
M,617
E,625
I,605
A,621
G,615
C,627
A,630
M,618
P,613
E,626
D,624
D,629
I,602
I,608
G,620
F,619
A,622
H,623
F,628
O,617
A,631
P,605
B,621
O,612
G,625
I,615
A,627
D,630
N,618
G,626
H,620
F,629
F,624
O,613
P,608
A,632
E,619
P,602
B,622
M,617
E,628
M,612
C,621
B,631
I,625
I,626
D,627
J,615
A,633
F,630
E,629
E,624
G,619
M,613
C,622
B,632
I,612
I,617
G,628
C,631
A,634
A,621
J,625
K,615
F,627
J,626
G,629
E,630
D,633
I,619
G,624
I,613
A,635
A,622
C,632
P,612
P,617
I,628
D,621
A,631
L,625
M,615
E,627
L,626
B,634
A,636
I,629
F,633
G,630
I,624
J,619
D,635
P,613
O,617
D,622
A,632
J,628
A,637
D,631
F,621
O,615
G,627
J,629
C,634
I,630
M,625
M,626
B,636
K,619
E,633
J,624
O,613
A,638
M,617
F,635
F,622
D,632
F,631
B,637
K,628
O,626
A,634
E,621
H,627
L,629
A,639
O,625
M,615
K,624
J,630
C,636
