concept:name,case:concept:name
E,326
J,322
E,308
D,309
A,331
C,328
I,319
F,330
N,313
G,312
I,324
L,317
G,325
D,329
E,327
I,320
M,315
G,321
A,332
A,323
G,326
G,308
A,328
B,331
L,322
E,309
J,319
D,330
H,312
M,317
J,324
I,325
A,333
E,329
N,315
G,327
J,320
H,321
B,323
I,326
F,332
B,328
M,322
I,308
A,334
G,309
C,331
N,317
L,324
E,330
L,319
B,333
J,325
G,329
K,320
H,327
A,335
J,326
C,328
D,332
O,322
J,308
I,309
C,323
F,334
A,331
M,324
G,330
M,319
C,333
A,336
L,325
M,320
I,329
A,328
B,335
A,323
K,308
K,326
E,332
O,324
D,334
A,337
J,309
H,330
N,319
B,331
A,333
M,325
B,336
J,329
O,320
C,335
A,338
F,323
M,308
G,332
E,334
F,328
K,309
M,326
B,337
K,329
F,333
C,331
N,325
A,339
C,336
B,338
A,335
N,308
D,323
N,326
G,334
I,332
M,309
A,340
D,333
D,328
C,337
A,331
A,336
F,339
M,329
C,338
F,335
A,341
J,332
E,323
I,334
E,328
O,309
E,333
B,340
A,337
F,331
B,336
A,342
N,329
A,338
D,335
D,339
F,341
L,332
G,323
G,328
A,343
C,340
G,333
J,334
B,342
D,331
C,336
B,337
E,339
E,335
D,341
F,338
A,344
H,323
M,332
A,340
F,343
I,328
I,333
K,334
E,341
E,331
A,336
C,337
A,345
G,339
C,342
G,335
D,338
F,344
B,340
O,332
J,333
A,346
A,337
B,336
M,334
D,343
G,341
J,328
G,331
B,345
E,338
H,335
A,342
I,339
D,344
A,347
C,340
L,333
B,346
N,334
E,343
I,341
F,337
C,345
L,328
A,348
G,338
C,336
H,331
F,342
J,339
A,340
B,347
E,344
M,333
A,349
C,346
J,341
A,345
G,343
M,328
A,336
D,337
H,338
D,342
F,348
L,339
B,340
A,350
C,347
O,333
G,344
A,346
H,343
L,341
B,349
B,336
N,328
F,345
A,351
E,337
E,342
D,348
C,340
M,339
B,350
H,344
A,347
C,336
M,341
F,346
A,352
C,349
D,345
F,351
G,337
G,342
A,340
N,339
C,350
E,348
A,353
O,341
B,347
A,336
B,352
D,346
A,349
E,345
A,354
D,351
F,340
H,342
G,348
A,350
H,337
B,353
C,347
C,352
E,346
B,336
F,349
A,355
G,345
E,351
D,340
F,354
A,356
C,353
B,350
B,355
H,348
C,336
A,347
D,349
G,346
A,352
H,345
G,351
A,357
E,340
D,354
A,353
C,350
C,355
H,346
B,356
A,336
F,347
A,358
E,349
I,351
B,352
G,340
E,354
F,357
A,350
B,353
A,359
A,355
B,336
D,347
C,356
B,358
G,349
J,351
B,350
D,357
H,340
A,360
C,352
G,354
C,353
F,355
F,359
A,356
E,347
C,358
A,361
C,336
K,351
E,357
C,350
H,349
H,354
B,360
A,352
A,353
D,355
D,359
A,362
F,356
G,347
F,361
A,358
A,336
M,351
G,357
A,363
A,350
F,352
C,360
E,359
B,353
E,355
B,362
D,356
I,347
F,358
B,336
A,364
D,361
N,351
B,350
G,359
C,353
D,352
B,363
A,360
H,357
C,362
A,365
J,347
G,355
E,356
D,358
C,350
C,336
E,361
F,364
I,359
A,366
E,352
A,353
C,363
F,360
A,362
B,365
H,355
K,347
E,358
A,336
A,350
G,356
A,367
D,364
G,361
G,352
J,359
B,366
D,360
C,365
F,353
A,363
B,362
G,358
A,368
B,336
H,356
F,350
E,364
M,347
F,367
H,361
K,359
H,352
A,369
F,363
E,360
D,353
A,365
F,368
I,358
C,336
C,366
C,362
N,347
D,350
A,370
D,367
M,359
G,364
D,363
G,360
F,369
E,353
J,358
D,368
A,336
F,365
A,371
A,366
A,362
E,350
B,370
D,369
H,364
N,359
E,367
E,363
A,372
H,360
G,353
E,368
D,365
F,336
K,358
B,362
B,371
F,366
G,350
A,373
C,370
E,369
G,367
G,363
F,372
D,336
H,353
E,365
G,368
A,374
M,358
D,366
C,371
C,362
I,350
A,370
F,373
G,369
D,372
A,375
H,363
H,367
G,365
E,336
B,374
N,358
E,366
I,368
J,350
A,362
A,371
D,373
A,376
I,369
F,370
E,372
I,365
F,375
G,336
C,374
A,377
B,362
G,366
J,368
K,350
B,371
E,373
J,369
B,376
D,370
G,372
J,365
A,378
I,336
A,374
D,375
I,366
B,377
M,350
C,362
L,368
G,373
C,371
A,379
E,370
L,369
C,376
I,372
B,378
K,365
E,375
J,336
N,350
J,366
F,374
A,380
A,362
C,377
M,368
I,373
B,379
A,371
G,370
A,376
J,372
C,378
A,381
M,365
G,375
M,369
L,366
D,374
K,336
F,380
F,362
N,368
A,377
J,373
F,371
A,382
C,379
B,376
H,370
L,372
O,365
B,381
E,374
I,375
N,369
A,378
M,336
D,380
M,366
A,383
D,362
B,377
K,373
C,376
A,379
D,371
B,382
M,372
G,374
A,384
J,375
B,378
C,381
E,380
E,362
N,336
N,366
B,383
M,373
C,377
A,385
E,371
C,382
A,376
B,379
N,372
K,375
B,384
H,374
C,378
G,380
A,381
G,362
A,386
C,383
A,377
F,385
A,382
O,373
C,379
G,371
B,376
C,384
M,375
B,381
A,378
A,387
H,380
B,386
I,362
A,383
B,377
I,371
D,385
A,388
A,384
F,382
A,379
C,376
N,375
B,387
B,378
C,381
J,362
A,389
C,386
B,383
C,377
J,371
D,382
B,388
B,384
F,379
A,376
C,387
E,385
A,390
C,378
A,381
L,362
B,389
C,383
A,386
A,377
C,388
A,391
L,371
C,384
G,385
D,379
A,387
B,376
E,382
F,390
A,378
B,381
C,389
M,362
A,392
F,386
A,383
F,391
A,384
B,377
M,371
A,388
H,385
C,376
E,379
G,382
F,387
A,393
D,390
C,381
F,378
A,389
F,392
O,362
D,386
C,377
F,383
B,384
D,391
B,388
A,394
N,371
H,382
A,376
G,379
D,387
E,390
F,393
D,392
A,381
A,377
B,389
E,386
D,378
A,395
C,384
D,383
E,391
C,388
H,379
B,376
B,394
A,396
F,377
E,387
D,393
G,390
E,392
E,378
B,381
C,389
A,384
G,386
F,395
G,391
E,383
C,394
A,397
C,376
A,388
B,396
D,377
G,392
I,390
G,387
E,393
G,378
C,381
B,384
A,389
A,398
G,383
I,391
D,395
I,386
A,376
C,396
B,388
A,394
B,397
A,399
E,377
B,389
H,378
J,390
H,392
B,398
H,387
A,381
G,393
C,384
J,391
I,383
B,376
J,386
A,400
E,395
F,394
A,396
C,388
G,377
C,397
F,399
B,381
C,389
C,398
K,390
A,384
A,401
I,393
K,391
C,376
L,386
J,383
G,395
D,394
F,400
A,388
A,397
D,399
I,377
C,381
A,389
A,402
F,396
M,390
A,398
B,401
J,393
M,391
F,384
M,386
B,388
A,376
K,383
H,395
A,403
E,394
Q,400
B,397
B,402
E,399
B,389
J,377
A,381
F,398
C,401
O,390
D,396
A,404
C,388
K,393
N,391
O,386
F,376
D,384
M,383
E,400
B,403
G,394
C,397
C,402
A,405
D,398
G,399
A,401
C,389
K,377
B,381
E,396
E,404
A,388
E,384
M,393
D,376
A,406
O,383
I,394
C,403
A,402
I,399
B,405
A,397
G,400
E,398
E,401
A,389
C,381
M,377
G,404
A,407
N,393
G,396
G,384
F,388
E,376
J,394
B,406
J,399
G,401
A,403
A,408
G,398
F,402
F,397
C,405
H,400
F,389
H,404
O,377
A,381
B,407
I,396
D,388
H,384
A,409
L,394
G,376
C,406
L,399
H,401
F,403
B,408
Q,402
D,397
H,398
A,405
D,389
B,381
A,410
C,407
J,396
E,388
B,409
A,406
C,408
M,394
M,399
H,376
Q,403
A,411
E,402
E,397
E,389
B,410
B,405
C,381
A,407
C,409
K,396
B,406
A,412
A,408
N,394
G,388
O,399
G,402
C,410
E,403
G,397
F,411
G,389
A,381
A,413
A,409
C,405
E,407
E,408
M,396
F,412
C,406
H,388
A,410
I,402
A,414
I,397
D,411
G,403
I,389
F,413
F,381
A,405
B,409
G,408
A,415
G,407
O,396
B,414
D,412
F,410
A,406
J,397
J,402
E,411
J,389
I,403
A,416
B,405
D,413
D,381
C,409
C,414
I,408
I,407
E,412
F,406
B,415
D,410
G,411
A,417
L,397
C,405
L,402
F,416
J,403
E,413
K,389
E,381
J,408
A,418
A,414
J,407
A,409
Q,406
C,415
E,410
G,412
F,417
M,397
H,411
L,403
D,416
A,419
A,405
G,413
M,389
K,408
M,402
G,381
F,409
F,418
B,414
G,410
L,407
I,412
E,406
A,415
A,420
D,417
O,397
I,413
F,419
E,416
M,403
E,405
O,402
I,381
M,408
N,389
D,418
A,421
Q,409
G,406
C,414
M,407
B,415
J,412
I,410
F,420
E,417
G,416
J,413
G,405
A,422
D,419
O,403
J,381
E,409
F,421
E,418
H,406
O,408
N,407
J,410
A,414
A,423
L,412
G,417
C,415
D,420
F,422
L,413
I,416
I,405
E,419
L,381
G,409
D,421
A,424
F,414
G,418
L,410
H,417
M,412
A,415
B,423
J,416
D,422
M,413
J,405
G,419
A,425
E,420
M,381
H,409
F,424
E,421
N,412
I,418
M,410
D,414
A,426
L,416
C,423
O,413
F,415
E,422
H,419
L,405
B,425
G,420
O,381
A,427
D,424
O,410
G,421
J,418
A,423
M,416
D,415
E,414
M,405
F,426
G,422
I,420
C,425
A,428
F,427
H,421
L,418
E,424
E,415
O,416
B,423
A,429
N,405
J,420
G,414
D,426
A,425
F,428
H,422
D,427
A,430
G,424
M,418
F,429
G,415
C,423
L,420
I,414
F,425
A,431
E,426
D,428
B,430
E,427
O,418
I,424
A,423
I,415
D,429
A,432
M,420
B,431
J,414
G,426
D,425
E,428
G,427
J,424
A,433
C,430
B,423
E,429
J,415
O,420
F,432
C,431
E,425
A,434
K,414
H,426
G,428
I,427
A,430
G,429
L,424
F,433
C,423
K,415
D,432
A,435
A,431
G,425
F,430
M,414
F,434
I,428
A,436
H,429
J,427
A,423
D,433
M,424
E,432
M,415
F,435
B,431
I,425
O,414
A,437
D,434
J,428
D,430
L,427
B,423
O,424
E,433
B,436
D,435
A,438
G,432
N,415
C,431
J,425
F,437
E,430
K,428
E,434
M,427
C,423
A,439
C,436
G,433
E,435
B,438
A,431
L,425
H,432
D,437
G,430
A,440
M,428
G,434
O,427
B,439
A,423
G,435
A,436
M,425
A,441
C,438
I,433
B,431
E,437
O,428
B,440
I,430
I,434
C,439
A,442
F,423
I,435
B,436
N,425
A,438
B,441
J,433
G,437
C,431
A,443
A,439
C,440
J,434
J,430
F,442
J,435
D,423
C,436
A,444
B,438
C,441
L,433
B,443
A,431
H,437
L,430
A,440
F,439
L,434
A,445
D,442
L,435
A,436
M,433
C,438
F,444
B,431
E,423
A,441
C,443
B,440
A,446
D,439
M,430
M,434
B,445
B,436
E,442
O,433
C,431
A,438
M,435
A,447
D,444
F,441
A,443
G,423
B,446
E,439
C,440
C,445
N,430
C,436
A,448
G,442
A,431
N,435
N,434
F,447
D,441
F,443
H,423
F,438
E,444
G,439
A,449
C,446
A,440
A,445
A,436
F,431
I,442
B,448
A,450
D,447
E,441
D,443
I,439
D,438
G,444
A,446
B,449
F,440
F,445
D,431
F,436
A,451
J,442
C,448
F,450
E,447
E,443
J,439
G,441
E,438
C,449
H,444
D,440
A,452
F,446
D,445
E,431
L,442
D,436
G,443
B,451
A,448
G,447
A,453
D,450
H,441
L,439
A,449
G,438
D,446
F,452
E,445
E,440
A,454
M,442
E,436
G,431
I,443
F,453
C,451
I,447
B,448
E,450
B,449
M,439
I,438
A,455
G,445
E,446
D,452
G,440
H,431
G,436
B,454
J,443
O,442
C,448
J,447
A,451
G,450
A,456
O,439
D,453
C,449
H,445
J,438
H,440
E,452
G,446
F,455
A,457
H,436
C,454
F,451
K,443
A,448
F,456
E,453
I,450
K,447
A,449
A,458
K,438
G,452
D,455
H,446
B,457
M,443
F,448
D,456
D,451
A,454
G,453
A,459
M,447
B,449
J,450
M,438
F,458
D,448
C,457
I,452
A,460
E,455
B,454
E,451
H,453
E,456
N,443
N,447
B,459
C,449
K,450
A,461
N,438
A,457
D,458
J,452
E,448
C,454
G,455
G,451
B,460
A,462
G,456
A,449
C,459
M,450
B,461
H,455
A,454
K,452
B,457
A,463
C,460
H,451
G,448
E,458
F,462
I,456
A,459
B,449
O,450
A,464
C,461
C,457
M,452
A,460
I,448
E,463
B,454
Q,462
G,458
F,459
J,456
A,465
C,449
E,460
A,461
E,464
N,452
J,448
A,457
A,466
C,454
G,463
B,465
D,459
E,462
L,456
H,458
A,449
A,467
G,460
G,464
A,454
E,461
B,457
H,463
K,448
B,466
C,465
G,462
A,468
E,459
M,456
B,467
I,460
F,449
G,461
C,466
C,457
I,464
F,454
A,469
M,448
A,465
H,462
G,459
F,468
N,456
A,470
C,467
D,449
H,461
J,460
A,466
J,464
A,457
D,454
N,448
E,469
F,465
H,459
A,471
Q,468
A,467
E,466
E,449
K,460
B,470
L,464
F,457
E,454
A,472
G,469
Q,465
F,471
E,468
C,470
E,467
A,473
D,457
G,466
M,460
G,449
M,464
G,454
F,472
I,469
E,465
D,471
A,474
G,468
A,470
B,473
I,449
O,460
I,466
I,454
E,457
G,467
O,464
A,475
J,469
D,472
G,465
B,474
H,468
F,470
E,471
C,473
G,457
J,454
A,476
J,466
J,449
I,467
F,475
K,469
E,472
C,474
H,465
A,477
A,473
G,471
D,470
I,457
F,476
L,454
L,466
J,467
L,449
M,469
D,475
A,478
G,472
F,477
A,474
B,473
H,471
J,457
M,466
E,470
M,454
D,476
A,479
M,449
K,467
F,478
N,469
D,477
I,472
C,473
F,474
E,475
A,480
K,457
O,449
N,466
G,470
E,476
N,454
F,479
M,467
D,478
A,481
E,477
A,473
J,472
B,480
G,475
D,474
H,470
G,476
M,457
A,482
D,479
O,467
E,478
F,481
G,477
H,475
E,474
B,473
A,483
K,472
C,480
H,476
N,457
E,479
B,482
G,478
A,484
M,472
D,481
C,473
I,477
G,474
A,480
F,483
G,479
A,485
C,482
N,472
I,478
F,484
A,473
E,481
A,486
D,483
B,480
J,477
H,474
H,479
A,482
F,485
A,487
D,484
G,481
J,478
F,473
E,483
F,486
C,480
L,477
F,482
A,488
D,485
F,487
E,484
G,483
L,478
I,481
A,489
A,480
M,477
D,473
D,486
B,488
E,485
D,482
A,490
D,487
G,484
H,483
F,489
F,480
E,486
M,478
J,481
N,477
E,473
A,491
E,482
G,485
C,488
F,490
H,484
E,487
G,486
D,489
D,480
A,492
N,478
K,481
A,488
G,473
F,491
G,482
H,485
A,493
D,490
G,487
E,480
I,486
F,492
E,489
M,481
D,491
A,494
B,488
I,473
H,482
F,493
E,490
H,487
G,480
J,486
A,495
D,492
G,489
B,494
J,473
O,481
E,491
C,488
A,496
G,490
D,493
K,486
F,495
H,480
E,492
I,489
G,491
A,488
A,497
C,494
K,473
I,490
F,496
E,493
D,495
M,486
A,498
G,492
J,489
M,473
F,497
I,491
A,494
B,488
A,499
J,490
D,496
G,493
O,486
E,495
B,498
H,492
K,489
O,473
F,494
A,500
D,497
J,491
C,488
F,499
K,490
C,498
G,495
E,496
A,501
H,493
M,489
E,500
D,494
E,497
A,488
D,499
A,498
A,502
L,491
G,496
M,490
I,495
B,501
O,489
G,500
B,488
E,494
A,503
G,497
E,499
M,491
F,498
I,496
J,495
C,501
E,502
N,490
A,504
I,500
C,488
B,503
I,497
G,494
N,491
A,505
G,499
D,498
A,501
F,504
J,496
K,495
G,502
A,488
C,503
J,500
A,506
J,497
I,494
I,499
E,498
B,505
B,501
K,496
A,507
Q,504
H,502
B,488
A,503
E,506
K,500
M,495
L,497
J,494
G,498
A,508
J,499
C,505
E,504
C,501
E,507
M,496
C,488
G,506
O,495
A,509
F,503
M,500
M,497
K,494
K,499
F,508
G,504
A,505
A,501
H,498
G,507
A,510
O,496
H,506
A,488
O,500
M,494
Q,503
E,509
O,497
M,499
F,501
H,504
Q,508
A,511
B,505
I,507
F,510
F,488
N,494
A,512
E,503
E,508
Q,501
G,509
O,499
F,511
C,505
J,507
A,513
D,488
Q,510
B,512
G,503
E,501
G,508
A,514
L,507
H,509
Q,511
A,505
E,510
E,488
B,513
A,515
H,503
C,512
H,508
G,501
E,511
M,507
F,514
B,505
G,510
A,516
G,488
C,513
A,512
E,515
A,517
I,501
N,507
Q,514
C,505
G,511
B,516
H,510
H,488
A,513
A,518
B,512
G,515
J,501
A,505
F,517
H,511
A,519
E,514
C,516
B,513
E,518
C,512
I,515
K,501
A,520
Q,517
B,505
E,519
G,514
A,516
A,512
G,518
C,513
A,521
M,501
J,515
B,520
E,517
C,505
G,519
A,522
B,516
H,518
I,514
A,513
E,521
F,512
L,515
A,523
O,501
C,520
B,522
A,505
G,517
H,519
F,513
C,516
J,514
Q,512
A,524
G,521
M,515
A,520
B,523
C,522
H,517
B,505
A,525
A,516
Q,513
K,514
E,512
F,524
H,521
N,515
A,522
A,526
C,523
B,520
C,505
F,516
F,525
E,513
A,527
M,514
Q,524
G,512
F,522
A,523
B,526
C,520
A,505
A,528
Q,516
B,527
Q,525
O,514
G,513
E,524
Q,522
C,526
B,523
A,529
H,512
A,520
F,528
E,505
E,516
E,525
H,513
E,522
C,527
A,530
G,524
A,526
B,529
C,523
F,520
G,505
A,531
G,516
F,530
G,522
Q,528
A,527
G,525
H,524
E,526
A,523
A,532
Q,520
I,505
C,529
F,531
I,522
E,528
I,516
B,527
D,530
A,533
H,525
G,526
F,523
F,532
E,520
J,505
A,534
A,529
D,531
J,516
G,528
E,530
F,533
C,527
J,522
Q,523
I,526
A,535
D,532
L,505
G,520
B,529
B,534
K,522
E,531
H,528
L,516
D,533
A,527
G,530
A,536
E,523
J,526
F,535
E,532
C,534
M,505
A,537
H,520
B,536
M,516
M,522
C,529
B,527
G,531
H,530
E,533
G,532
D,535
K,526
G,523
A,538
N,505
C,536
A,534
H,531
B,537
A,529
C,527
O,516
A,539
O,522
G,533
E,535
H,523
I,532
M,526
A,536
B,538
A,540
B,534
E,529
C,537
A,527
F,539
G,535
I,533
J,532
A,541
O,526
B,540
C,538
F,536
G,529
C,534
E,527
A,537
A,542
D,539
H,535
B,541
J,533
K,532
C,540
A,538
I,529
D,536
A,543
A,534
G,527
B,537
E,542
E,539
C,541
A,544
L,533
M,532
A,540
E,536
H,527
J,529
B,538
F,534
B,543
C,537
A,545
G,542
G,539
M,533
N,532
B,544
A,541
B,540
L,529
G,536
A,546
D,534
C,538
A,537
E,545
C,543
I,542
H,539
C,540
C,544
A,547
F,541
O,533
I,536
M,529
E,534
E,546
B,537
A,538
J,542
G,545
A,548
A,543
A,540
O,529
J,536
B,547
A,544
Q,541
G,534
A,549
G,546
C,537
L,542
F,538
H,545
F,543
B,548
E,540
A,550
C,547
E,544
I,546
I,534
K,536
F,549
E,541
A,537
M,542
D,538
A,551
Q,543
B,550
C,548
G,540
J,534
A,547
G,544
M,536
J,546
N,542
A,552
Q,549
G,541
E,543
F,537
E,538
A,548
C,550
B,551
B,547
L,546
A,553
H,540
I,544
K,534
I,541
N,536
E,552
E,549
G,538
D,537
A,550
A,554
G,543
B,548
C,551
C,547
M,546
J,544
E,553
G,552
M,534
J,541
A,555
G,549
I,538
E,537
B,554
H,543
B,550
L,544
C,548
A,547
A,556
A,551
G,553
E,555
N,546
H,552
O,534
H,549
K,541
J,538
C,554
G,537
A,557
C,550
A,548
E,556
M,544
B,547
B,551
G,555
H,553
M,541
A,558
L,538
H,537
A,554
E,557
A,550
B,548
C,547
G,556
A,559
O,544
H,555
C,551
N,541
F,558
M,538
A,560
B,554
G,557
C,548
A,547
B,550
A,551
B,559
H,556
Q,558
A,561
N,538
C,554
A,548
I,557
C,550
B,560
B,547
A,562
C,559
E,551
F,561
E,558
A,554
J,557
E,548
A,563
C,560
A,550
A,559
C,547
B,562
G,551
A,564
G,558
Q,561
B,554
L,557
G,548
E,563
A,560
E,550
C,562
A,565
B,559
A,547
B,564
I,551
M,557
I,558
H,548
E,561
C,554
A,566
G,563
F,560
A,562
G,550
B,547
E,565
C,559
C,564
A,567
O,557
J,558
J,551
G,561
B,566
A,554
E,562
I,563
Q,560
A,559
H,550
C,547
A,568
G,565
A,564
B,567
L,558
K,551
I,561
A,569
J,563
E,560
C,566
B,554
G,562
F,559
E,568
H,565
A,547
C,567
F,564
A,570
M,558
M,551
J,561
B,569
G,560
C,554
K,563
H,562
B,547
Q,559
A,566
A,571
B,570
A,567
G,568
Q,564
N,551
N,558
K,561
C,569
A,572
A,554
E,559
M,563
C,547
I,560
F,571
I,568
C,570
F,566
F,567
E,564
A,573
A,569
M,561
B,572
O,563
E,554
A,547
G,559
J,560
Q,566
Q,567
A,574
J,568
Q,571
A,570
B,573
G,564
E,569
C,572
O,561
G,554
A,575
F,547
K,560
E,566
I,559
K,568
H,564
E,571
F,574
E,567
B,570
A,576
C,573
A,572
G,569
M,560
B,575
H,554
G,566
Q,547
J,559
A,577
G,571
B,576
Q,574
M,568
C,570
G,567
A,573
E,572
H,569
N,560
A,578
C,575
E,547
K,559
H,566
C,576
E,577
E,574
F,573
N,568
I,571
A,570
H,567
A,579
G,572
E,578
M,559
G,547
A,575
A,576
G,574
G,577
A,580
J,571
Q,573
F,579
B,570
G,578
I,547
H,572
A,581
E,576
O,559
B,575
I,574
H,577
E,580
Q,579
I,578
E,573
K,571
C,570
A,582
J,547
E,581
C,575
G,576
J,574
A,583
G,573
E,579
J,578
A,570
G,580
M,571
B,582
L,547
G,581
I,576
A,584
A,575
B,583
B,570
G,579
K,574
H,573
I,580
K,578
O,571
A,585
M,547
C,582
H,581
E,584
B,575
J,576
M,574
C,583
A,586
H,579
C,570
B,585
M,578
J,580
O,547
A,587
E,586
C,575
A,582
A,583
K,576
N,574
G,584
A,570
K,580
C,585
O,578
A,588
B,582
E,587
G,586
M,576
E,583
A,575
A,589
M,580
I,584
B,570
E,588
A,585
H,586
C,582
A,590
N,576
G,587
F,575
G,583
B,589
J,584
N,580
G,588
C,570
E,585
A,591
A,582
F,590
H,587
Q,575
H,583
C,589
A,592
K,584
H,588
A,570
F,591
G,585
A,593
E,582
A,589
D,590
E,575
B,592
F,570
M,584
D,591
A,594
I,585
B,593
G,582
E,590
G,575
B,589
A,595
O,584
C,592
Q,570
B,594
J,585
E,591
H,582
G,590
C,593
A,596
C,589
I,575
A,592
E,570
C,594
B,595
G,591
A,597
K,585
I,590
A,593
B,596
J,575
A,598
A,589
F,592
I,591
C,595
A,594
G,570
M,585
F,597
J,590
C,596
F,593
A,599
F,589
B,598
D,592
K,575
F,594
J,591
A,595
A,600
D,593
H,570
A,596
D,597
K,590
O,585
F,599
A,601
C,598
E,592
M,575
Q,589
L,591
D,594
F,595
E,593
F,600
A,602
M,590
E,597
F,596
D,599
E,589
A,598
F,601
O,575
G,592
G,593
M,591
D,595
A,603
E,594
Q,600
N,590
G,597
F,602
D,596
E,599
B,598
A,604
Q,601
I,592
G,589
B,603
N,591
I,593
E,595
G,594
E,600
A,605
Q,602
E,596
G,599
I,597
B,604
C,598
E,601
J,592
I,589
J,593
C,603
G,595
A,606
I,594
E,605
G,600
J,597
H,599
E,602
G,596
C,604
A,598
A,607
A,603
G,601
J,589
L,592
K,593
H,595
E,606
J,594
G,605
A,608
G,602
L,597
H,600
A,604
L,589
H,596
F,598
M,592
B,603
E,607
I,601
M,593
A,609
G,606
K,594
M,597
H,602
H,605
D,598
B,608
F,604
A,610
M,589
C,603
O,592
J,601
G,607
O,593
E,609
I,606
N,597
M,594
A,611
Q,604
E,598
A,603
C,608
E,610
H,607
N,589
L,601
G,609
A,612
J,606
N,594
F,611
E,604
G,598
A,613
E,603
G,610
A,608
K,606
E,612
M,601
H,609
A,614
Q,611
G,604
H,598
G,603
B,608
I,610
F,613
M,606
G,612
A,615
N,601
E,611
E,614
H,604
J,610
C,608
A,616
I,603
Q,613
N,606
F,615
I,612
G,611
A,617
G,614
L,610
A,608
B,616
J,603
E,613
Q,615
A,618
J,612
H,611
B,617
M,610
H,614
K,603
C,616
A,619
F,608
E,615
G,613
K,612
B,618
A,620
C,617
N,610
A,616
Q,608
B,619
M,603
H,613
G,615
A,621
C,618
M,612
A,617
E,620
E,608
E,616
A,622
N,603
C,619
I,615
B,621
A,618
O,612
B,617
G,620
A,623
G,608
G,616
B,622
A,619
J,615
A,624
C,621
C,617
B,618
I,620
F,623
I,608
C,622
A,625
I,616
B,619
K,615
J,620
A,621
F,624
A,617
C,618
Q,623
A,626
J,608
A,622
J,616
C,619
F,625
M,615
A,627
B,621
K,620
A,618
E,623
B,617
Q,624
L,608
B,626
Q,625
K,616
A,628
B,622
A,619
N,615
F,627
M,620
B,618
E,624
C,621
G,623
C,617
C,626
A,629
M,608
B,628
C,622
M,616
B,619
E,625
Q,627
A,630
N,620
C,618
G,624
H,623
A,617
N,608
A,621
B,629
A,626
O,616
A,631
C,628
A,622
G,625
C,619
E,627
B,630
I,624
A,618
B,617
A,632
C,629
B,621
F,622
E,626
B,631
I,625
A,628
A,619
B,618
J,624
G,627
A,633
C,630
F,632
A,629
C,621
C,617
J,625
Q,622
G,626
B,628
A,634
C,631
B,619
K,624
E,633
H,627
C,618
Q,632
A,630
A,635
A,617
F,629
E,622
K,625
A,621
C,628
I,626
B,634
M,624
A,631
B,630
E,632
C,619
A,636
G,633
B,635
A,618
B,621
Q,629
F,617
G,622
F,631
M,625
A,637
A,628
J,626
G,632
C,634
O,624
C,630
F,636
I,633
A,619
C,635
B,618
Q,617
C,621
A,638
H,622
E,629
B,637
O,625
I,632
B,628
L,626
A,634
A,630
Q,631
A,639
Q,636
E,638
J,633
A,635
F,619
C,618
E,617
A,621
C,637
G,629
A,640
C,628
J,632
M,626
B,634
E,630
B,639
K,633
E,631
B,635
G,638
E,636
Q,619
A,618
E,621
A,641
G,617
A,637
I,629
O,626
M,633
C,634
A,628
K,632
E,640
G,630
A,642
C,639
B,618
G,631
C,635
E,619
G,621
G,636
B,637
I,638
E,641
I,617
J,629
E,628
A,643
A,634
N,633
G,640
F,642
M,632
I,630
A,639
G,619
C,618
H,636
I,621
A,635
H,631
J,638
A,644
C,637
G,641
J,617
K,629
G,628
B,643
I,640
E,634
Q,642
O,632
A,645
B,639
J,630
A,618
I,619
K,617
E,644
J,621
A,637
K,638
E,635
I,641
I,628
M,629
A,646
J,640
G,634
C,643
B,645
E,642
C,639
K,630
B,618
J,619
B,637
A,647
K,621
M,617
O,629
M,638
G,635
G,644
J,641
J,628
B,646
L,640
I,634
A,643
C,618
A,639
C,645
A,648
M,630
C,637
G,642
B,647
M,621
L,619
N,617
I,635
N,638
K,628
K,641
H,644
A,649
M,640
B,643
C,646
J,634
F,648
A,637
B,639
A,645
A,618
I,642
N,621
C,647
N,630
A,650
M,619
J,635
M,641
M,628
B,649
N,640
A,646
C,643
L,634
B,637
A,651
B,618
C,639
Q,648
J,642
A,647
N,619
B,645
B,650
K,635
C,649
N,628
O,641
A,652
M,634
F,646
C,637
A,639
A,643
C,645
K,642
E,648
C,618
B,651
B,647
A,653
C,650
M,635
A,649
Q,646
N,634
B,652
A,637
B,643
A,645
A,654
A,618
C,647
E,639
M,642
G,648
C,651
A,650
N,635
F,653
A,655
E,649
C,652
E,646
B,618
B,645
E,637
A,647
C,643
B,654
N,642
G,639
A,651
H,648
A,656
F,650
Q,653
B,655
G,649
B,647
A,652
C,645
G,646
C,618
A,643
G,637
C,654
A,657
B,651
E,656
I,639
Q,650
C,655
E,653
A,658
H,649
B,643
F,652
I,637
I,646
C,647
A,654
A,618
A,645
E,657
J,639
C,651
A,659
G,656
B,658
E,650
J,646
G,653
A,655
J,637
C,643
Q,652
F,618
A,647
G,657
A,660
E,645
B,654
A,651
H,656
B,659
L,639
K,646
C,658
G,650
H,653
A,661
E,652
B,647
B,655
Q,618
I,657
K,637
G,645
F,660
A,643
F,651
C,654
C,659
A,662
M,639
H,650
A,658
M,646
E,661
G,652
C,647
B,643
C,655
A,663
Q,660
H,645
E,618
J,657
A,659
A,654
M,637
F,662
Q,651
I,652
E,658
N,646
O,639
A,664
G,661
A,647
C,643
G,618
E,660
E,663
A,655
