concept:name,case:concept:name
A,360
F,363
C,362
I,353
H,357
H,339
H,340
A,365
K,350
B,360
J,356
B,364
M,354
A,352
A,361
D,363
A,366
A,362
J,353
F,365
M,350
C,360
N,354
L,356
C,364
B,352
B,361
B,362
F,366
L,353
E,363
D,365
A,368
A,360
N,350
M,356
A,364
C,352
C,361
B,358
A,369
C,362
D,366
M,353
O,356
B,360
G,363
B,368
A,370
B,364
A,361
A,352
C,358
B,369
E,366
A,362
O,353
A,371
C,360
C,368
B,370
C,364
I,363
F,352
A,358
B,361
B,362
G,366
A,372
C,369
B,371
A,360
A,368
C,370
A,364
J,363
A,373
C,362
D,352
C,361
H,366
F,358
F,372
A,369
B,364
A,370
C,371
A,374
F,368
K,363
B,360
A,362
F,373
E,352
A,361
D,358
D,372
F,369
A,375
C,364
B,370
A,371
F,374
D,368
F,362
D,373
M,363
C,360
A,376
E,372
D,369
G,352
F,361
F,375
E,358
A,364
E,368
A,377
F,371
D,374
F,376
D,362
E,373
C,370
N,363
A,360
G,372
E,369
D,361
H,352
A,378
D,375
G,358
B,364
F,377
D,371
E,362
G,368
G,373
F,360
D,376
G,369
A,370
H,372
A,379
E,361
E,375
F,378
H,358
D,377
C,364
I,368
A,380
B,370
I,373
E,371
G,362
D,360
G,361
E,376
F,379
I,369
A,367
G,375
A,381
D,378
A,364
C,370
F,380
E,377
J,368
H,362
J,373
G,371
E,360
D,379
I,361
A,382
G,376
J,369
F,367
B,381
G,377
E,378
K,368
B,364
A,370
A,383
D,380
L,373
I,371
G,360
J,361
B,382
I,376
E,379
K,369
G,378
C,381
D,367
H,377
C,364
E,380
B,370
M,373
M,368
F,383
J,371
L,361
I,360
A,385
C,382
J,376
M,369
H,378
G,379
G,380
E,367
A,381
A,364
A,386
N,373
O,368
C,370
D,383
M,361
F,385
J,360
L,376
O,369
L,371
A,382
I,379
A,387
I,380
G,367
B,381
F,364
A,370
B,386
E,383
L,360
A,388
O,361
D,385
M,371
M,376
J,379
B,387
B,382
I,367
J,380
A,389
B,370
D,364
C,381
C,386
B,388
M,360
G,383
E,385
N,371
N,376
J,367
K,380
K,379
A,390
C,387
C,382
A,381
F,389
A,386
E,364
C,370
C,388
N,360
G,385
I,383
M,379
A,382
A,387
L,367
M,380
F,390
I,384
F,381
D,389
A,392
F,386
A,370
A,388
G,364
I,385
J,383
N,379
B,387
B,382
A,393
M,367
O,380
J,384
F,370
D,390
E,389
D,381
H,364
D,386
F,392
J,385
F,388
A,394
C,387
K,383
C,382
O,367
F,393
K,384
E,390
G,389
E,381
A,395
D,370
E,386
K,385
D,392
D,388
A,382
B,394
M,383
A,387
A,396
M,384
G,381
G,390
D,393
B,395
H,389
G,386
E,370
M,385
E,388
A,397
E,392
C,394
F,382
O,383
B,387
F,396
H,390
H,381
O,384
F,391
A,398
G,370
H,386
C,395
E,393
G,388
B,397
O,385
G,392
A,394
D,382
A,399
C,387
F,398
D,396
D,391
H,370
A,395
C,397
G,393
I,388
A,400
E,382
F,394
D,398
A,387
F,399
E,396
E,391
A,401
B,395
A,397
J,388
I,393
F,400
A,402
E,398
G,382
D,394
D,399
G,396
G,391
F,387
B,401
C,395
F,397
J,393
K,388
A,403
I,382
B,402
D,400
E,394
G,398
H,396
E,399
H,391
A,404
C,401
A,395
D,387
K,393
D,397
M,388
F,403
C,402
E,400
J,382
G,394
I,398
A,405
G,399
F,404
B,395
E,397
E,387
A,401
M,393
A,406
O,388
A,402
G,400
L,382
D,403
B,405
J,398
H,394
A,407
C,395
D,404
H,399
G,397
G,387
F,401
N,393
F,406
C,405
H,400
E,403
B,402
M,382
A,408
L,398
H,397
A,395
H,387
B,407
E,404
D,406
D,401
A,405
A,409
G,403
C,402
O,382
F,408
C,407
M,398
F,395
A,410
E,406
B,405
G,404
H,403
F,409
E,401
A,402
A,411
D,408
A,407
D,395
O,398
G,406
H,404
B,410
C,405
G,401
A,412
D,409
F,402
B,411
B,407
E,395
A,413
E,408
I,406
C,410
H,401
E,409
B,412
A,405
D,402
A,414
C,411
C,407
G,408
B,413
G,395
A,410
J,406
A,415
C,412
G,409
F,405
E,402
B,414
A,407
A,411
C,413
A,416
I,408
K,406
B,415
H,395
B,410
A,412
G,402
H,409
C,414
A,417
B,407
M,406
F,411
J,408
F,416
A,413
C,415
A,418
I,402
B,417
F,412
A,414
C,410
C,407
N,406
B,413
A,419
D,416
D,411
A,415
K,408
J,402
B,418
D,412
C,417
A,407
F,414
A,420
A,410
C,413
F,419
B,415
E,411
E,416
K,402
M,408
A,421
C,418
A,417
E,412
F,420
D,414
B,407
A,413
B,410
G,411
A,422
D,419
G,416
C,415
M,402
F,421
N,408
A,418
C,407
G,412
F,417
D,420
A,423
E,414
F,413
C,410
H,411
A,415
E,419
F,422
I,416
O,402
A,424
D,417
I,412
A,407
D,421
E,420
B,418
F,423
G,414
A,410
D,413
D,422
A,425
F,415
G,419
J,416
E,421
G,420
J,412
B,424
E,417
C,418
F,407
I,414
A,426
D,423
B,410
D,415
E,413
K,416
E,422
H,419
B,425
G,417
G,421
L,412
I,420
A,427
C,424
J,414
A,418
F,426
D,407
E,423
C,410
M,416
E,415
G,413
A,428
C,425
G,422
J,420
F,427
H,417
I,421
K,414
D,426
M,412
E,407
B,418
A,424
G,423
A,429
A,410
F,428
G,415
O,416
I,413
A,425
K,420
I,422
A,430
J,421
D,427
H,423
M,414
O,412
C,418
G,407
E,426
F,424
D,428
B,429
I,415
F,410
A,431
F,425
J,413
M,420
J,422
K,421
B,430
E,427
N,414
G,426
E,428
I,407
A,432
D,424
A,418
J,415
D,425
D,410
C,429
B,431
N,420
K,422
K,413
C,430
A,433
M,421
G,427
G,428
E,424
I,426
B,432
J,407
F,418
K,415
C,431
A,429
A,434
E,410
M,413
M,422
A,430
N,421
F,433
H,428
I,427
G,424
A,435
J,426
D,418
L,407
M,415
C,432
N,413
G,410
F,429
N,422
A,431
F,434
B,430
A,436
D,433
H,424
J,427
E,418
A,432
F,435
K,426
H,410
N,415
M,407
A,437
B,431
C,430
D,434
D,429
F,436
E,433
K,427
G,418
A,438
D,435
B,432
M,426
A,430
E,429
O,407
C,431
B,437
E,434
D,436
A,439
G,433
C,432
F,438
M,427
I,418
E,435
C,437
N,426
G,429
A,440
B,430
A,431
G,434
I,433
F,439
E,436
D,438
A,441
J,418
A,432
G,435
N,427
F,440
C,430
H,429
B,431
A,437
I,434
J,433
G,436
A,442
D,439
E,438
L,418
B,441
B,432
H,435
D,440
A,443
A,430
B,437
C,431
L,433
J,434
H,436
E,439
F,442
G,438
A,444
C,441
M,418
C,432
B,443
F,430
K,434
E,440
G,439
A,431
M,433
C,437
A,445
D,442
H,438
O,418
B,444
A,441
D,430
M,434
C,443
H,439
F,431
A,432
G,440
N,433
B,445
E,442
A,437
F,441
A,447
C,444
E,430
O,434
A,443
H,440
D,431
C,445
F,432
G,442
F,437
D,441
A,444
F,447
G,430
B,443
D,432
A,445
E,431
H,442
D,437
E,441
F,444
A,450
H,430
D,447
C,443
E,432
F,445
G,431
A,451
E,437
D,444
G,441
F,446
F,450
E,447
A,443
A,452
G,432
D,445
I,431
D,446
I,441
B,451
G,437
E,444
D,450
A,453
G,447
I,432
B,443
B,452
J,431
E,446
A,454
I,437
J,441
C,451
G,444
F,453
E,450
H,447
J,432
C,452
A,455
G,446
I,448
C,443
F,454
K,431
H,444
A,451
J,437
D,453
L,441
I,449
G,450
A,456
H,446
A,452
L,432
A,443
B,455
J,448
D,454
M,431
A,457
L,437
B,451
J,449
E,453
I,450
F,456
M,441
F,452
M,432
F,443
A,458
K,448
C,455
N,431
C,451
E,454
B,457
J,450
D,456
O,441
G,453
M,437
L,449
A,459
O,432
D,443
D,452
F,458
M,448
A,455
A,451
A,460
L,450
C,457
O,437
G,454
B,459
I,453
M,449
E,456
E,443
E,452
D,458
A,461
B,455
O,448
B,460
A,457
B,451
M,450
H,454
J,453
N,449
A,462
C,459
G,456
G,452
G,443
E,458
B,461
C,455
B,457
C,460
O,450
A,463
C,451
K,453
A,459
B,462
H,452
I,456
C,461
A,464
H,443
G,458
A,460
C,457
A,455
F,463
A,451
F,459
C,462
M,453
A,465
F,464
J,456
B,460
A,461
H,458
A,457
F,455
D,463
B,451
A,466
A,462
D,459
O,453
K,456
F,465
D,464
F,461
F,457
A,467
C,460
D,455
C,451
F,466
E,463
E,459
B,462
A,468
E,464
D,465
D,461
M,456
D,457
F,467
A,460
E,455
G,463
A,451
A,469
D,466
G,459
C,462
E,461
B,468
E,465
O,456
G,464
E,457
G,455
D,467
A,470
B,460
I,463
B,469
F,451
E,466
A,462
G,461
H,459
A,471
I,464
G,465
I,455
C,468
C,460
G,457
F,470
E,467
C,469
D,451
A,472
J,463
H,461
G,466
B,471
F,462
J,464
J,455
A,468
I,457
A,473
A,460
D,470
K,463
E,451
B,472
G,467
C,471
H,466
L,464
A,469
D,462
A,474
L,455
F,468
J,457
F,473
F,460
E,470
M,463
G,451
A,471
A,475
I,467
B,469
C,472
M,464
B,474
D,468
E,462
M,455
L,457
D,460
A,476
D,473
B,471
G,470
O,463
I,451
J,467
F,475
A,472
C,469
O,464
A,477
G,462
C,474
E,468
O,455
M,457
B,476
E,473
E,460
C,471
D,475
I,470
A,469
J,451
L,467
A,478
B,477
F,472
A,474
G,468
H,462
C,476
A,471
A,479
N,457
E,475
G,460
G,473
B,469
L,451
M,467
J,470
F,478
C,477
D,472
A,480
B,474
H,468
B,471
A,476
I,460
F,479
G,475
I,473
M,451
C,469
L,470
N,467
A,481
E,472
A,477
B,480
D,478
C,474
C,471
D,479
J,460
I,475
A,482
B,476
N,451
J,473
B,481
A,469
M,470
B,477
A,474
G,472
C,480
A,483
E,478
K,460
F,482
A,471
C,476
E,479
J,475
C,481
F,469
C,477
A,480
A,484
K,473
N,470
F,474
I,472
G,478
B,483
F,471
M,460
L,475
G,479
A,476
A,485
D,482
F,484
B,480
A,477
D,469
M,473
A,481
J,472
D,474
I,478
A,486
D,471
C,483
B,476
N,460
B,485
M,475
E,482
H,479
D,484
C,480
B,477
B,481
A,487
E,474
E,469
O,473
L,472
J,478
E,471
C,476
G,482
F,486
N,475
C,485
A,488
A,483
F,487
E,484
C,477
A,480
C,481
G,471
G,474
M,472
K,478
G,469
A,489
A,476
D,486
I,482
F,488
A,485
D,487
B,483
A,477
G,484
B,480
A,481
A,490
H,471
H,474
F,476
M,478
H,469
O,472
J,482
F,489
B,485
E,487
A,491
D,488
C,483
H,484
B,481
B,477
B,490
D,476
C,480
O,478
K,482
D,489
C,485
E,488
G,487
B,491
A,483
C,477
E,476
C,481
A,493
C,490
A,480
E,489
M,482
H,487
G,488
A,494
C,491
A,481
F,493
A,485
A,477
F,483
F,480
G,476
A,490
A,495
G,489
O,482
F,494
D,493
A,491
D,483
I,476
F,485
F,481
F,477
A,496
F,490
D,480
E,492
D,494
F,495
H,489
A,497
E,483
D,485
E,493
F,491
J,476
D,481
D,490
D,477
G,492
F,496
E,480
E,494
A,498
D,495
B,497
E,485
G,483
D,491
E,490
L,476
G,493
E,477
A,499
H,492
D,496
E,481
G,494
G,480
B,498
G,485
I,483
C,497
E,491
A,500
E,495
G,490
I,493
M,476
G,477
F,499
I,494
E,496
G,481
H,480
A,501
C,498
H,485
G,491
J,483
A,497
B,500
D,499
N,476
H,490
G,495
I,477
J,493
A,502
G,496
J,494
I,481
A,498
B,501
E,499
I,491
B,497
K,483
A,503
C,500
J,477
K,493
I,496
B,502
K,494
H,495
A,504
G,499
J,481
C,501
B,498
C,497
F,503
J,491
M,483
A,500
M,493
C,502
M,494
K,477
A,505
J,496
B,504
N,483
K,481
A,501
H,499
C,498
D,503
L,491
A,506
F,500
A,502
B,505
M,477
O,493
O,494
L,496
C,504
A,507
F,501
M,481
B,506
D,500
M,491
C,505
B,502
O,477
A,508
A,504
F,507
M,496
O,491
O,481
D,501
A,509
C,506
A,505
E,500
C,502
B,508
B,504
D,507
E,501
A,510
O,496
G,500
A,506
B,509
C,508
A,502
B,505
A,511
E,507
C,504
F,510
G,501
H,500
C,505
A,512
B,506
C,509
F,502
A,508
B,511
D,510
A,504
G,507
A,513
A,505
H,501
B,512
C,506
A,509
D,502
B,508
A,514
C,511
I,507
F,513
E,510
F,504
F,505
F,509
A,515
C,512
A,506
E,502
B,514
C,508
J,507
A,511
G,510
D,513
D,504
A,516
B,515
A,512
D,509
C,514
G,502
A,508
F,506
A,517
E,513
L,507
F,511
H,510
B,516
E,504
E,509
F,512
C,515
A,518
A,514
I,502
D,506
B,517
M,507
G,513
C,516
D,511
A,519
G,504
D,512
G,509
F,518
J,502
E,506
A,515
B,514
C,517
A,520
I,513
A,516
O,507
B,519
E,511
E,512
H,509
H,504
F,515
D,518
G,506
L,502
C,514
B,520
J,513
A,517
B,516
C,519
G,512
G,511
D,515
E,518
H,506
M,502
C,520
B,517
A,514
C,516
A,523
K,513
A,519
I,511
E,515
I,512
O,502
A,520
A,524
G,518
F,514
C,517
M,513
F,523
A,516
A,525
J,511
B,519
F,524
I,518
G,515
J,512
D,523
D,514
A,517
A,526
F,516
O,513
L,511
B,525
D,524
J,518
L,512
C,519
H,515
E,514
B,517
E,523
D,516
B,526
E,524
A,528
M,511
C,525
M,512
K,518
A,519
G,514
G,523
E,516
A,529
C,526
C,517
F,528
A,525
G,524
I,522
O,511
F,519
A,521
O,512
M,518
A,530
G,516
H,523
A,526
H,514
D,528
B,529
A,517
F,525
D,519
J,522
O,518
F,521
F,530
I,516
B,526
A,532
E,528
C,529
D,525
B,517
E,519
D,521
L,522
A,533
J,516
C,526
D,530
B,532
F,527
G,528
A,529
E,525
C,517
A,534
G,519
E,521
M,522
F,533
L,516
E,530
B,529
A,535
D,527
C,532
H,528
A,517
G,525
B,534
H,519
O,522
M,516
D,533
G,521
G,530
E,527
C,529
F,535
B,517
A,532
C,534
A,537
H,525
N,516
H,521
E,533
G,527
D,535
A,538
B,532
C,517
A,529
F,537
A,534
A,539
G,533
E,535
H,527
C,532
B,538
B,529
A,517
A,540
D,537
F,534
F,539
E,531
G,535
H,533
A,532
A,541
F,517
C,538
F,540
E,537
C,529
D,539
D,534
A,542
G,531
I,535
B,541
D,517
A,538
F,532
G,537
D,540
A,543
E,539
I,536
E,534
A,529
I,531
B,542
J,535
A,544
C,541
F,538
E,517
E,540
D,532
G,539
B,543
I,537
J,536
G,534
C,542
J,531
F,529
L,535
G,540
E,532
F,544
D,538
A,541
G,517
I,539
C,543
A,546
K,536
J,537
H,534
A,542
K,531
E,538
D,529
M,535
D,544
F,541
H,540
F,546
I,517
G,532
M,536
A,543
J,539
L,537
B,542
A,548
M,531
G,538
E,529
N,535
D,541
E,544
J,517
D,546
F,543
I,532
A,549
O,536
C,542
M,537
L,539
B,548
I,538
N,531
G,529
G,544
E,541
K,517
J,532
E,546
B,549
D,543
A,542
N,537
M,539
A,551
C,548
J,538
I,544
C,549
H,529
F,545
G,541
G,546
B,542
K,532
M,517
A,552
E,543
N,539
F,551
A,548
J,544
I,541
K,538
A,549
A,553
M,532
N,517
D,545
H,546
F,552
C,542
G,543
D,551
A,554
L,544
B,548
F,549
J,541
B,553
O,532
M,538
E,545
D,552
A,555
A,542
H,543
E,551
C,548
B,554
D,549
M,544
K,541
A,556
N,538
C,553
F,555
E,552
B,542
G,545
A,557
E,549
A,548
G,551
O,544
C,554
F,556
B,547
M,541
A,558
A,553
H,545
C,542
G,552
D,555
G,549
F,557
H,551
A,554
D,556
A,550
A,559
F,548
C,547
N,541
F,553
H,552
A,542
B,558
E,555
A,560
D,557
E,556
H,549
A,547
B,554
F,550
D,548
B,559
C,558
A,561
G,555
F,542
F,560
G,556
D,553
E,557
F,547
D,550
C,554
C,559
E,548
A,562
A,558
F,561
D,542
G,557
I,555
D,560
D,547
A,563
E,553
H,556
E,550
A,559
G,548
A,554
B,562
F,558
D,561
I,557
A,564
E,542
E,560
G,553
J,555
F,563
E,547
G,550
F,554
B,559
A,565
C,562
E,561
I,548
D,558
J,557
G,560
F,564
I,553
L,555
D,563
G,547
G,542
A,566
H,550
C,559
B,565
D,554
A,562
G,561
A,567
E,558
J,548
M,555
D,564
H,560
L,557
J,553
E,563
H,542
F,566
H,547
A,559
C,565
A,568
E,554
F,562
H,561
G,558
B,567
L,548
E,564
M,557
N,555
K,553
G,563
A,569
D,566
F,559
A,565
F,568
G,554
H,558
D,562
M,553
A,570
G,564
C,567
M,548
D,568
O,557
I,563
F,569
D,559
E,566
B,565
A,571
E,562
H,554
N,553
A,567
F,570
H,564
N,548
A,572
J,563
D,569
G,566
E,568
B,571
E,559
C,565
G,562
D,570
B,567
A,573
I,566
K,563
F,572
G,568
E,569
C,571
G,559
H,562
A,574
A,565
E,570
C,567
M,563
D,572
J,566
B,573
A,575
A,571
H,559
G,569
I,568
F,574
G,570
F,565
O,563
A,576
A,567
C,573
E,572
F,575
L,566
B,571
J,568
H,569
D,574
A,577
D,565
F,576
A,573
F,567
G,572
D,575
A,578
M,566
K,568
C,571
E,574
B,577
E,565
D,567
A,579
D,576
F,573
I,572
O,566
E,575
F,578
M,568
A,571
G,574
A,580
G,565
C,577
E,567
B,579
J,572
D,573
E,576
G,575
D,578
N,568
F,571
H,574
F,580
A,577
I,565
G,567
C,579
L,572
E,573
A,582
G,576
E,578
I,575
D,580
A,583
F,577
D,571
I,567
J,565
G,573
A,579
F,582
M,572
I,576
A,584
J,575
G,578
E,580
E,571
D,577
K,565
B,583
H,573
J,567
D,582
A,585
N,572
F,579
J,576
E,581
L,575
I,578
F,584
E,577
G,571
G,580
A,586
M,565
K,567
C,583
E,582
B,585
K,576
D,579
G,581
J,578
A,587
D,584
M,575
G,577
H,580
I,571
N,565
M,567
B,586
C,585
A,583
G,582
A,588
M,576
K,578
E,579
H,581
B,587
E,584
H,577
O,575
J,571
A,589
H,582
O,567
C,586
B,583
A,585
B,588
M,578
O,576
G,579
A,590
C,587
G,584
F,589
L,571
A,586
F,585
C,583
A,591
C,588
H,579
O,578
A,587
B,590
H,584
D,589
M,571
B,586
A,592
A,583
D,585
B,591
A,588
A,593
O,571
F,587
E,589
C,590
F,592
C,586
B,583
C,591
E,585
A,594
B,588
B,593
G,589
D,587
A,590
D,592
A,595
C,583
A,586
G,585
A,591
F,594
C,593
C,588
A,596
I,589
E,592
F,590
E,587
F,595
A,583
B,586
H,585
A,597
A,593
F,591
D,594
A,588
B,596
D,590
G,592
J,589
A,598
G,587
D,595
B,593
D,591
C,586
B,583
E,594
F,597
C,596
B,588
A,599
L,589
E,590
I,592
F,598
A,586
I,587
E,595
E,591
D,597
C,593
A,600
C,583
G,594
C,588
A,596
F,599
J,592
G,590
M,589
A,601
G,591
D,598
F,586
G,595
A,593
J,587
E,597
A,583
F,600
I,594
B,596
A,588
L,592
A,602
D,599
O,589
H,590
F,601
E,598
D,586
H,591
I,595
B,593
K,587
A,603
G,597
B,583
D,600
J,594
C,596
F,588
M,592
E,599
B,602
D,601
A,604
E,586
G,598
M,587
C,593
I,597
J,595
F,603
E,600
L,594
C,583
N,592
C,602
A,605
G,599
A,596
D,588
G,586
E,601
B,604
O,587
A,593
L,595
A,606
D,603
J,597
M,594
B,605
G,600
A,583
I,599
A,602
F,596
E,588
I,586
A,607
G,601
M,595
C,604
B,593
F,606
H,600
E,603
O,594
F,583
L,597
A,608
C,605
G,588
J,599
F,602
D,596
C,593
H,601
B,607
A,604
J,586
O,595
A,609
D,606
G,603
D,583
F,608
L,599
M,597
A,605
H,588
D,602
A,593
A,610
B,604
E,596
C,607
K,586
B,609
E,606
H,603
E,583
B,605
M,599
A,611
D,608
N,597
B,610
F,593
E,602
C,604
G,596
A,607
M,586
G,606
C,609
O,599
E,608
C,605
G,583
C,610
B,611
G,602
D,593
A,613
B,607
I,596
A,604
O,586
H,606
A,605
A,609
G,608
A,614
A,610
I,583
C,611
E,593
I,602
C,607
B,613
J,596
B,604
A,615
B,609
B,605
H,608
B,614
F,610
G,593
A,611
J,602
C,613
J,583
A,607
K,596
C,605
C,604
B,615
C,609
C,614
E,612
D,610
A,617
H,593
F,611
K,602
A,613
L,583
A,604
B,607
M,596
C,615
A,609
A,618
G,612
A,614
E,610
D,611
B,617
F,613
M,602
M,583
A,619
N,596
F,604
C,607
B,609
B,618
A,615
B,614
H,612
C,617
G,610
A,620
E,611
D,613
O,583
B,619
E,616
O,602
A,607
D,604
C,609
A,621
C,614
B,615
C,618
A,617
F,620
I,610
G,611
E,613
G,616
B,607
C,619
A,609
E,604
A,618
A,614
B,617
D,620
F,621
C,615
A,623
J,610
G,613
H,616
H,611
C,607
F,609
A,619
G,604
A,624
D,621
E,620
B,614
B,618
L,610
C,617
A,615
F,623
H,613
A,607
A,625
F,619
H,604
D,609
F,624
E,621
G,620
C,618
A,617
A,626
F,615
D,623
B,607
C,614
M,610
F,625
E,622
E,609
D,619
D,624
A,627
A,618
I,620
B,617
F,626
G,621
D,615
N,610
C,607
E,623
G,609
D,625
A,628
G,622
E,624
E,619
B,618
J,620
I,621
B,627
D,626
C,617
A,629
H,622
E,615
G,623
E,625
A,607
I,609
F,628
G,619
K,620
A,630
C,627
G,624
C,618
E,626
J,621
F,629
I,623
G,615
B,607
G,625
J,609
A,631
D,628
A,627
I,619
A,618
F,630
H,624
M,620
K,621
G,626
D,629
A,632
H,615
C,607
J,623
E,628
I,625
F,631
K,609
F,627
J,619
M,621
D,630
F,618
N,620
E,629
B,632
D,631
G,628
A,607
A,634
J,625
K,623
L,619
N,621
M,609
D,627
E,630
D,618
C,632
A,635
G,629
E,631
B,634
H,628
B,607
M,623
G,630
M,619
L,625
O,609
A,636
E,627
H,629
B,635
E,618
G,631
A,632
C,634
C,607
O,619
O,623
A,637
I,630
M,625
G,627
B,636
C,635
G,618
I,631
A,638
A,607
A,634
B,637
J,630
O,625
H,627
A,639
A,635
C,636
B,638
I,618
J,631
F,634
B,607
K,630
A,640
C,637
B,639
C,638
F,635
A,636
J,618
A,641
B,640
D,634
C,607
A,637
L,631
M,630
C,639
A,638
F,636
D,635
L,618
B,641
E,634
A,607
C,640
F,637
A,643
M,631
N,630
A,639
B,638
D,636
E,635
M,618
A,644
A,640
G,634
F,607
C,641
B,643
D,637
O,631
B,639
E,636
A,645
C,638
G,635
B,644
I,634
N,618
F,640
D,607
E,637
A,641
A,633
C,643
A,646
C,639
G,636
B,645
A,638
I,635
A,647
B,641
J,634
C,644
B,633
E,607
A,639
A,643
G,637
D,640
C,645
B,646
I,636
F,638
A,648
L,634
J,635
C,641
G,607
F,647
A,644
C,633
A,645
A,649
H,637
E,640
B,639
F,643
C,646
J,636
B,648
I,642
M,634
A,641
A,650
L,635
I,607
D,647
A,633
B,649
B,644
D,643
B,645
K,636
C,639
A,646
C,648
G,640
A,651
N,634
M,635
J,642
J,607
E,647
C,644
C,649
F,650
F,633
A,648
E,643
A,639
A,652
M,636
C,645
H,640
B,651
K,642
N,635
A,653
N,636
G,647
A,644
D,650
B,648
K,607
A,649
D,633
B,639
A,645
G,643
B,652
M,642
A,654
C,651
F,653
E,650
F,649
F,644
M,607
A,655
E,633
C,648
C,652
B,645
I,643
C,639
O,642
F,654
A,651
A,656
D,653
G,650
J,643
B,655
D,644
A,648
C,645
D,649
A,652
G,633
O,607
A,639
A,657
D,654
E,653
F,656
B,651
I,650
C,655
K,643
B,648
A,645
E,644
H,633
A,658
E,649
B,639
G,653
E,654
B,657
D,656
J,650
C,651
A,655
B,645
M,643
C,648
G,649
G,644
B,658
I,653
G,654
C,639
C,657
E,656
K,650
A,651
C,645
F,655
A,648
N,643
I,649
C,658
I,654
H,644
A,639
J,653
A,657
M,650
G,656
A,645
F,651
J,654
F,648
D,655
A,658
J,649
B,639
L,653
N,650
A,663
F,657
I,656
D,651
F,645
L,654
D,648
F,658
E,655
A,664
C,639
K,649
F,659
M,653
B,663
D,645
E,651
D,657
J,656
A,665
E,648
M,654
D,658
B,664
G,655
D,659
A,666
E,657
M,649
G,651
E,645
C,663
A,639
N,654
O,653
K,656
B,665
E,662
G,648
E,658
I,655
A,667
C,664
F,666
I,651
E,659
G,657
O,649
G,645
A,663
B,639
M,656
G,662
A,668
I,661
G,658
C,665
I,648
J,655
B,667
A,664
J,651
D,666
G,659
H,645
A,669
H,657
N,656
B,663
C,639
H,662
A,665
J,661
I,658
F,668
J,648
L,655
L,651
C,667
B,660
F,664
F,669
H,659
E,666
C,663
A,639
J,658
K,648
A,667
L,661
D,668
M,655
B,665
D,669
C,660
M,651
D,664
G,666
A,663
F,639
L,658
B,667
M,661
M,648
A,660
E,668
C,665
O,655
E,669
O,651
E,664
I,666
F,663
D,639
C,667
M,658
N,661
G,669
F,660
N,648
A,665
G,668
J,666
G,664
D,663
N,658
A,667
E,639
H,668
D,660
I,669
F,665
H,664
E,663
F,667
K,666
G,639
E,660
J,669
D,665
G,663
M,666
D,667
H,639
L,669
G,660
E,665
I,663
E,667
N,666
M,669
H,660
G,665
G,667
J,663
N,669
H,665
K,663
I,667
M,663
J,667
O,663
K,667
M,667
O,667
A,670
A,671
B,670
A,672
F,671
A,673
C,670
F,672
A,674
D,671
B,673
A,670
D,672
A,675
F,674
C,673
E,671
B,670
E,672
F,675
D,674
A,677
A,673
G,672
G,671
C,670
A,678
D,675
E,674
F,677
B,673
A,679
I,672
A,670
E,675
H,671
F,678
G,674
A,680
D,677
F,679
J,672
C,673
G,675
E,676
D,678
B,670
A,681
I,674
F,680
E,677
K,672
A,682
A,673
D,679
G,676
E,678
H,675
C,670
B,681
D,680
A,683
J,674
G,677
B,673
F,682
M,672
H,676
E,679
G,678
A,670
C,681
A,684
E,680
F,683
K,674
C,673
H,677
D,682
A,685
O,672
G,679
H,678
B,684
B,670
D,683
A,681
G,680
A,686
A,673
E,682
F,685
M,674
I,679
C,684
A,687
B,681
C,670
H,680
E,683
B,686
B,673
N,674
D,685
G,682
A,688
J,679
A,684
F,687
A,670
C,681
C,673
G,683
H,682
L,679
C,686
B,688
E,685
B,684
A,690
D,687
F,670
A,681
A,673
I,683
C,688
G,685
M,679
A,691
A,686
C,684
E,687
F,690
B,681
D,670
A,692
A,688
B,673
J,683
N,679
F,691
H,685
B,686
D,690
A,684
C,681
G,687
A,693
E,670
B,688
F,692
C,673
D,691
A,694
K,683
A,681
C,686
E,690
B,693
F,684
H,687
D,692
A,673
A,695
C,688
G,670
E,691
B,694
G,690
M,683
B,681
A,686
C,693
A,696
E,692
F,695
F,673
A,688
H,670
I,689
G,691
H,690
A,697
C,694
A,693
F,686
C,681
O,683
G,692
B,696
A,698
D,673
D,695
B,688
F,693
J,689
H,691
B,697
A,694
H,692
A,681
C,696
D,686
A,699
F,698
E,695
E,673
L,689
D,693
C,688
F,694
C,697
B,681
A,696
E,686
B,699
D,698
G,695
A,701
M,689
G,673
D,694
E,693
A,688
A,697
C,681
C,699
B,696
E,698
B,701
G,686
N,689
H,695
F,697
E,694
H,673
G,693
F,688
A,703
A,681
A,699
G,698
C,696
C,701
A,704
I,686
G,694
D,697
H,693
D,688
F,703
F,681
A,705
F,699
H,698
A,701
H,694
J,686
E,688
F,704
A,696
E,697
A,706
D,703
F,705
D,681
D,699
F,701
K,686
A,707
D,704
G,688
F,706
B,696
G,697
E,703
D,705
A,708
D,701
E,681
M,686
F,707
I,688
E,704
H,697
G,703
C,696
D,706
E,705
B,708
E,700
G,681
O,686
E,701
J,688
D,707
A,710
G,704
G,705
A,696
E,706
C,708
G,700
A,711
E,702
L,688
G,701
H,681
H,704
B,710
G,706
B,696
A,712
H,705
F,711
A,708
I,700
I,701
M,688
G,702
A,713
C,710
H,706
F,712
C,696
J,700
J,701
F,708
D,711
O,688
A,710
F,713
I,702
D,712
A,715
L,700
E,711
K,701
A,696
D,708
B,710
A,716
D,713
E,712
B,715
J,702
M,701
M,700
