concept:name,case:concept:name
H,325
G,327
C,330
O,321
J,318
K,324
B,332
A,329
G,328
G,323
C,331
E,320
B,305
M,314
E,326
J,322
J,327
A,330
C,332
K,318
F,329
J,328
J,323
I,324
G,320
A,331
K,327
G,326
N,314
L,322
C,305
B,330
A,332
I,318
K,328
K,323
D,329
H,320
M,324
J,326
I,327
B,331
A,305
M,322
C,330
B,332
E,329
I,328
I,323
M,318
O,324
K,326
M,327
F,305
C,331
A,330
G,329
C,332
O,322
M,328
N,318
M,323
I,326
N,327
D,305
A,332
B,330
A,331
J,329
O,328
O,323
M,326
C,330
E,305
B,332
L,329
F,331
N,326
A,330
C,332
G,305
D,331
M,329
J,305
A,332
E,331
O,329
F,330
L,305
G,331
F,332
D,330
M,305
J,331
D,332
E,330
N,305
K,331
E,332
G,330
I,331
G,332
H,330
M,331
H,332
O,331
A,333
A,334
B,333
A,335
B,334
A,336
C,333
B,335
A,337
C,334
A,333
D,336
A,338
C,335
D,337
A,334
A,339
D,333
B,338
F,336
A,335
F,337
A,340
D,334
B,339
C,338
E,336
F,333
A,341
D,335
E,337
B,340
F,334
A,342
C,339
A,338
G,336
B,341
E,333
G,337
F,335
C,340
A,343
D,342
E,334
B,338
A,339
I,336
C,341
A,344
I,337
G,333
E,335
D,343
A,340
F,342
C,338
G,334
B,339
A,345
J,336
A,341
G,335
J,337
H,333
D,344
B,340
F,343
A,338
A,346
C,339
E,342
D,345
I,334
K,336
B,341
A,347
B,346
C,340
K,337
H,335
E,343
A,339
F,344
D,338
G,342
M,336
J,334
F,345
C,341
A,348
D,347
M,337
D,339
G,343
F,338
C,346
A,349
A,340
E,344
H,342
K,334
A,341
B,348
N,336
O,337
F,347
B,349
F,339
A,346
E,338
B,340
I,343
G,344
D,341
A,351
M,334
C,348
E,347
E,339
C,349
I,344
A,352
C,340
G,338
D,346
J,343
F,341
A,348
D,351
N,334
G,339
A,353
A,349
G,347
J,344
B,352
A,340
K,343
F,351
I,338
F,346
A,354
B,348
E,341
E,350
H,339
B,353
K,344
D,349
I,347
B,340
A,355
C,352
M,343
E,346
E,351
G,341
J,338
D,354
C,348
G,350
A,356
J,347
M,344
C,353
C,340
F,349
D,355
G,351
G,346
O,343
A,352
F,354
A,357
H,341
A,348
H,350
L,338
D,356
N,344
K,347
A,353
E,349
A,340
A,358
H,351
F,355
D,352
I,346
B,357
E,354
D,348
F,356
M,338
A,359
B,353
M,347
G,349
D,358
B,340
F,352
J,346
E,355
F,348
A,360
C,357
G,354
E,356
O,338
B,359
O,347
C,353
E,352
I,349
F,358
A,361
C,340
K,346
E,348
G,355
D,360
A,357
H,354
G,356
A,362
C,359
A,353
G,348
E,358
B,361
J,349
G,352
A,340
M,346
D,357
I,355
A,363
F,360
I,356
B,362
A,359
I,348
B,353
B,340
G,358
C,361
A,364
K,349
I,352
O,346
F,357
D,363
J,355
E,360
D,359
C,362
J,356
A,365
A,361
J,348
C,353
I,358
J,352
C,340
M,349
E,357
B,364
F,363
L,355
A,366
G,360
A,362
K,356
D,361
F,359
B,365
J,358
A,353
L,352
C,364
G,357
A,367
L,348
A,340
E,363
N,349
D,366
M,355
I,360
B,362
M,356
F,361
A,368
C,365
E,359
I,357
D,367
B,340
B,353
M,352
A,364
K,358
M,348
G,363
F,366
O,355
A,369
J,360
B,368
C,362
N,356
E,361
G,359
J,357
A,365
C,353
F,367
H,363
B,364
A,370
M,358
O,352
O,348
C,340
E,366
B,369
A,362
C,368
L,360
G,361
A,371
L,357
I,359
B,365
C,364
O,358
A,353
B,370
A,340
E,367
G,366
C,369
A,372
A,368
D,371
I,361
M,360
B,362
D,353
M,357
A,364
J,359
A,373
C,365
I,366
A,369
G,367
B,340
C,370
B,368
D,372
C,362
A,374
O,357
N,360
F,371
J,361
F,353
B,364
K,359
A,365
B,373
J,366
D,369
C,340
A,370
A,375
H,367
C,368
A,362
F,372
D,374
E,371
L,361
E,353
M,359
C,364
A,376
C,373
K,366
A,340
B,365
D,370
F,369
B,362
B,375
A,368
E,372
A,377
F,374
G,371
A,364
M,361
O,359
D,376
M,366
G,353
C,365
F,370
A,373
B,340
E,369
C,375
A,378
C,362
B,368
G,372
I,371
B,377
N,361
D,364
O,366
E,374
A,379
C,340
F,376
A,365
I,353
G,369
D,373
E,370
D,378
H,372
A,375
J,371
A,362
C,368
C,377
A,380
G,374
B,365
F,364
E,376
D,379
A,340
G,370
F,373
J,353
H,369
A,381
B,375
F,378
D,362
D,380
A,368
A,377
K,371
I,374
G,376
C,365
E,373
A,382
I,370
E,364
B,340
L,353
F,379
B,381
C,375
M,371
E,378
D,377
D,368
F,380
H,376
A,383
J,374
F,362
G,373
E,379
A,365
C,340
G,364
B,382
J,370
M,353
A,384
C,381
G,378
A,375
F,377
N,371
F,368
D,383
E,362
K,374
E,380
I,373
A,385
A,340
H,364
B,365
G,379
C,382
K,370
N,353
D,375
H,378
A,381
B,384
E,377
E,368
G,362
F,383
A,386
M,374
D,385
J,373
G,380
B,340
M,370
C,365
A,382
I,379
A,387
D,381
G,377
F,375
C,384
G,368
B,386
E,383
N,374
I,362
C,340
L,373
F,385
O,370
J,379
A,365
I,380
A,388
I,377
B,382
F,381
E,375
H,368
D,387
A,384
G,383
J,362
A,340
A,389
C,386
E,385
M,373
J,380
B,365
L,379
B,388
C,382
J,377
E,381
G,375
A,390
D,384
F,387
K,362
H,383
A,386
N,373
B,389
C,365
K,380
B,340
G,385
M,379
A,391
A,382
C,388
K,377
F,384
G,381
H,375
E,387
D,390
C,389
M,362
A,392
M,380
B,386
A,365
C,340
I,385
O,379
D,382
A,388
D,391
G,387
I,381
E,384
M,377
F,390
A,393
N,380
O,362
B,392
C,386
A,389
A,340
J,385
F,382
A,394
D,365
B,388
F,391
H,387
J,381
G,384
D,393
O,377
A,395
A,386
B,340
C,392
L,385
D,389
F,365
E,382
D,394
E,391
L,381
I,384
A,396
C,388
F,393
D,395
M,385
B,386
C,340
E,365
A,392
A,397
F,389
G,391
J,384
G,382
F,394
M,381
D,396
E,393
A,388
A,398
O,385
F,395
A,340
B,392
C,386
H,391
G,365
B,397
H,382
E,389
L,384
N,381
A,399
E,394
D,388
F,396
G,393
B,398
B,340
A,386
E,395
C,397
A,400
H,365
C,392
G,389
G,394
M,384
F,388
E,396
C,398
D,399
I,393
A,401
D,386
G,395
C,340
A,397
A,392
B,400
H,389
E,388
O,384
A,398
H,394
A,402
G,396
F,399
J,393
A,340
B,401
F,386
I,395
A,403
B,397
G,388
C,400
D,392
D,398
B,402
L,393
B,340
E,399
H,396
A,404
C,401
J,395
E,386
I,388
A,400
C,397
D,403
F,392
C,402
F,398
A,405
G,399
C,340
M,393
D,404
A,401
K,395
J,388
G,386
B,400
F,403
A,406
A,397
E,392
D,405
A,402
E,398
A,340
O,393
I,399
A,407
B,401
F,404
H,386
C,400
M,395
L,388
B,406
E,403
B,397
G,392
G,398
F,405
B,402
D,340
A,408
J,399
D,407
A,400
E,404
O,395
C,401
A,409
C,406
M,388
H,398
C,397
H,392
C,402
F,340
E,405
B,408
G,403
F,407
K,399
B,400
A,410
G,404
A,401
D,409
A,397
A,406
N,388
C,408
A,402
E,340
G,405
A,411
C,400
H,403
E,407
M,399
H,404
B,410
F,409
D,406
B,397
B,401
A,412
A,408
D,402
G,340
I,405
G,407
D,411
N,399
C,410
A,400
A,413
C,397
C,401
F,406
E,409
D,412
F,402
B,408
A,414
J,405
H,407
H,340
D,413
F,411
A,410
D,400
A,397
A,401
G,409
E,406
F,412
A,415
E,402
C,408
B,414
K,405
F,413
B,410
D,397
A,416
F,400
E,411
B,401
G,406
H,409
E,412
C,414
G,402
B,415
A,408
A,417
E,413
M,405
F,397
D,416
E,400
C,410
G,411
C,401
D,408
H,406
A,414
G,412
A,418
C,415
G,413
I,402
B,417
N,405
E,397
A,419
G,400
F,416
A,410
A,401
H,411
B,414
H,412
B,418
F,408
A,415
H,413
A,420
J,402
C,417
G,397
B,419
I,400
B,410
D,401
E,416
E,408
C,414
A,421
C,418
D,415
B,420
A,417
K,402
C,419
F,401
A,422
I,397
C,410
G,416
J,400
D,421
A,418
G,408
A,414
F,415
C,420
A,423
D,422
A,419
E,401
D,417
J,397
M,402
A,410
L,400
F,421
D,414
H,416
A,424
H,408
B,418
A,420
E,415
D,423
G,401
F,422
F,417
L,397
D,419
A,425
O,402
M,400
D,410
F,414
E,421
G,415
C,418
B,424
B,420
E,422
A,426
F,423
F,419
H,401
M,397
N,400
D,425
E,417
G,421
E,414
A,427
I,415
A,418
F,410
C,424
C,420
E,423
G,422
D,426
E,419
A,428
N,397
J,415
G,417
D,427
F,425
I,421
G,414
A,424
D,418
E,410
G,423
A,420
I,422
A,429
F,426
G,419
D,428
K,415
H,423
F,427
I,417
J,421
I,414
B,424
A,430
G,410
E,425
D,420
F,418
J,422
B,429
I,419
E,426
F,428
M,415
A,431
E,427
J,414
K,421
J,417
H,410
C,424
D,430
E,418
F,420
G,425
L,422
A,432
G,426
J,419
C,429
D,431
G,427
E,428
O,415
K,414
M,421
A,433
K,417
A,424
F,430
H,425
M,422
G,418
E,420
D,432
I,426
A,429
K,419
A,434
H,427
G,428
F,431
M,414
B,433
O,421
D,424
M,417
O,422
E,430
G,420
H,418
A,435
J,426
F,432
M,419
B,429
I,428
B,434
E,431
F,424
C,433
N,417
N,414
H,420
G,430
N,419
E,432
J,428
B,435
L,426
C,429
A,437
G,431
C,434
E,424
H,430
G,432
A,433
A,438
A,429
L,428
M,426
C,435
B,437
I,431
A,434
A,439
H,432
G,424
B,433
M,428
D,429
D,438
C,437
A,435
O,426
A,440
J,431
D,434
D,439
C,433
H,424
A,441
A,437
F,438
D,435
O,428
F,429
D,440
F,434
F,439
L,431
A,433
A,442
D,441
B,437
E,429
E,438
F,440
F,435
A,443
M,431
D,433
E,439
D,442
E,434
F,441
A,444
G,429
C,437
G,438
F,433
E,435
E,440
O,431
D,443
G,439
F,442
A,445
G,434
E,441
I,429
H,438
D,444
E,433
A,437
A,446
G,435
F,443
E,442
G,440
I,439
D,445
G,441
I,434
A,447
J,429
F,444
D,437
G,433
H,435
D,446
F,436
E,443
I,440
J,439
G,442
A,448
J,434
H,441
F,445
B,447
E,444
L,429
F,437
H,433
A,449
E,436
F,446
J,440
G,443
L,434
K,439
D,448
H,442
C,447
E,445
A,450
E,437
M,429
G,444
E,446
B,449
G,436
L,440
M,439
M,434
H,443
A,451
A,447
F,448
G,445
D,450
N,429
G,437
I,444
G,446
M,440
I,436
C,449
N,439
N,434
B,451
B,447
I,445
E,448
F,450
A,453
J,444
I,437
O,440
H,446
A,449
J,436
A,454
J,445
E,450
C,447
G,448
C,451
B,453
J,437
L,444
L,436
A,455
B,449
L,445
G,450
A,447
B,454
H,448
A,451
C,453
A,456
L,437
M,444
B,455
M,436
C,449
A,457
D,447
H,450
M,445
C,454
D,451
B,456
A,453
M,437
A,458
C,455
O,436
D,452
A,449
N,444
B,457
B,453
N,445
F,447
A,454
F,451
A,459
C,456
B,458
O,437
B,449
A,455
F,452
C,457
A,460
D,454
C,453
E,451
D,459
E,447
A,456
C,449
C,458
A,461
D,455
E,452
B,460
A,457
A,453
F,454
F,459
G,447
G,451
A,462
B,456
A,458
D,461
G,452
F,455
C,460
A,449
B,457
A,463
B,453
E,454
E,459
H,451
C,456
I,447
H,452
B,462
E,455
F,461
A,464
B,458
A,460
B,449
C,457
D,463
C,453
G,454
G,459
A,465
A,456
J,447
B,464
C,462
E,461
A,453
G,455
B,460
F,463
A,457
C,449
C,458
A,466
H,454
I,459
B,456
B,465
L,447
C,464
A,467
G,461
D,453
A,462
H,455
C,460
E,463
A,449
B,457
B,466
A,458
J,459
C,456
A,468
C,465
A,464
M,447
D,467
I,461
F,453
G,463
C,466
A,460
D,462
C,457
D,458
D,449
A,465
L,459
B,468
A,456
B,464
F,467
A,470
E,453
N,447
F,462
J,461
D,460
F,458
I,463
A,466
F,449
A,457
D,465
M,459
D,456
A,471
C,468
C,464
E,467
B,470
G,453
E,462
E,458
L,461
J,463
F,465
E,449
F,460
A,472
D,466
B,457
N,459
A,464
F,456
D,471
A,468
G,467
G,458
H,453
A,473
C,470
M,461
L,463
G,462
E,460
G,449
E,465
D,472
F,466
F,471
C,457
B,464
A,474
B,468
E,456
D,473
I,458
H,467
A,470
M,463
I,449
N,461
F,472
A,475
G,460
C,464
H,462
G,465
G,456
E,466
E,471
A,457
C,468
J,458
B,474
F,473
A,476
N,463
J,449
D,470
I,460
E,472
A,464
H,456
D,475
B,457
G,471
A,468
A,477
H,465
G,466
L,458
C,474
F,470
L,449
E,473
B,476
J,460
G,472
A,469
B,464
F,475
B,468
B,477
C,457
I,471
A,474
E,470
M,458
M,449
I,466
G,473
A,479
C,476
K,460
H,472
D,469
C,468
E,475
J,471
C,464
C,477
A,457
A,480
D,479
J,466
D,474
G,470
H,473
N,458
A,476
O,449
A,481
A,468
M,460
A,477
G,475
A,464
L,471
F,469
D,480
D,457
F,479
H,470
L,466
F,474
A,482
D,476
H,475
D,468
D,477
N,460
D,481
D,464
F,480
M,471
A,483
F,457
E,469
E,479
E,474
B,482
M,466
F,476
A,484
F,481
F,477
F,468
N,471
B,483
E,457
E,480
F,464
G,474
C,482
G,469
G,479
A,485
N,466
E,476
E,477
E,468
E,481
B,484
C,483
G,457
E,464
A,486
G,480
H,474
H,469
G,476
I,479
D,485
G,481
A,482
G,468
A,487
G,477
C,484
I,457
A,483
G,464
D,486
I,480
A,488
J,479
B,482
I,476
F,485
I,481
B,487
I,477
A,484
H,468
J,457
A,489
F,486
J,480
H,464
B,488
J,481
L,479
E,485
D,484
C,487
J,476
C,482
A,490
F,478
J,477
L,457
D,489
K,480
E,486
C,488
M,479
A,491
K,481
L,476
A,487
D,490
M,457
G,485
F,484
A,482
E,478
L,477
M,480
A,492
F,489
G,486
O,479
A,488
M,481
F,490
B,491
M,476
D,487
E,484
B,482
A,493
N,457
M,477
D,492
G,478
O,480
H,486
E,489
N,476
D,488
A,494
O,481
F,487
G,484
C,491
E,490
C,482
B,493
F,492
N,477
I,478
A,495
G,489
E,487
D,494
F,488
G,490
A,482
A,491
I,484
C,493
A,496
E,492
J,478
H,489
D,495
F,494
G,487
A,497
E,488
J,484
G,492
A,493
D,496
D,491
D,482
I,490
K,478
A,498
F,495
E,494
B,497
H,487
I,492
L,484
G,488
F,491
A,499
F,496
B,493
J,490
M,478
F,482
D,498
E,495
G,494
C,497
M,484
D,499
J,492
E,491
C,493
I,488
K,490
O,478
E,482
G,495
E,496
F,498
H,494
A,497
L,492
O,484
F,499
A,493
G,491
M,490
G,496
G,482
J,488
E,498
I,495
D,497
H,491
M,492
D,493
E,499
O,490
I,496
H,482
K,488
G,498
J,495
N,492
F,497
G,499
F,493
J,496
M,488
K,495
E,497
I,498
I,499
E,493
O,488
K,496
M,495
J,498
G,497
J,499
G,493
M,496
O,495
H,497
K,499
L,498
O,496
H,493
M,498
M,499
N,499
N,498
