concept:name,case:concept:name
A,342
D,354
A,351
G,341
H,348
C,353
A,356
E,347
E,352
G,346
B,355
H,337
H,349
N,343
J,339
D,342
A,357
F,354
A,353
I,341
B,351
B,356
G,347
C,355
G,352
I,346
A,358
L,339
B,357
C,351
F,342
E,354
D,353
J,341
C,356
A,359
I,347
J,346
H,352
A,355
B,358
M,339
A,351
F,353
E,342
A,356
G,354
C,357
B,350
L,341
B,359
D,355
J,347
L,346
C,358
A,361
D,351
O,339
G,342
B,356
E,353
H,354
A,357
C,350
C,359
A,362
F,355
M,341
D,361
K,347
A,358
M,346
G,353
H,342
F,351
C,356
B,357
A,363
A,350
D,362
E,355
A,359
O,341
F,361
D,358
N,346
A,364
I,353
E,351
M,347
A,356
B,363
C,357
D,350
G,355
A,365
D,359
G,351
D,364
E,361
F,362
F,358
N,347
J,353
C,363
A,366
B,356
A,357
F,364
B,365
G,361
H,351
F,350
H,355
F,359
A,367
A,363
L,353
B,366
C,356
C,365
A,368
E,350
B,357
I,361
E,364
E,359
D,367
B,363
M,353
C,366
A,369
A,356
J,361
B,368
A,365
G,350
G,359
C,357
G,364
F,367
O,353
C,363
A,366
L,361
B,356
B,369
A,371
C,368
D,365
H,359
H,350
H,364
A,357
E,367
A,363
D,366
A,372
C,356
M,361
C,369
F,365
A,368
B,371
B,357
G,367
A,373
F,366
O,361
B,363
B,372
A,356
D,368
E,365
A,374
C,357
A,369
I,367
C,371
E,366
B,373
C,363
A,375
B,360
D,356
C,372
F,368
A,357
D,374
G,365
J,367
B,369
A,371
A,376
G,366
C,373
C,360
A,363
D,375
F,356
A,372
E,368
F,374
L,367
D,357
C,369
D,371
I,365
D,376
A,360
H,366
A,373
B,363
F,375
E,356
D,372
M,367
G,368
J,365
E,374
F,357
F,371
A,369
A,379
E,370
F,376
B,360
B,373
C,363
E,375
N,367
G,356
G,374
A,380
L,365
F,372
E,357
B,369
I,368
B,379
G,370
E,371
E,376
C,360
A,363
C,373
A,381
G,375
B,380
M,365
G,357
H,356
H,374
E,372
C,369
G,376
A,382
G,371
J,368
C,379
A,360
B,381
B,363
I,370
H,375
A,373
C,380
A,383
O,365
A,369
I,357
I,371
G,372
I,376
D,382
L,368
A,379
C,381
D,360
A,384
C,363
J,370
B,373
I,377
A,380
D,369
B,383
J,357
J,376
I,372
J,371
A,385
F,382
D,379
M,368
D,384
F,360
A,381
A,363
L,370
C,373
B,380
A,386
J,377
F,369
K,357
L,376
L,371
C,383
J,372
E,382
B,385
F,379
E,360
N,368
F,384
A,387
B,381
M,370
D,363
A,373
C,380
K,377
D,386
L,372
E,369
G,382
M,357
M,371
A,383
M,376
A,388
E,379
C,385
G,360
D,387
C,381
O,370
D,373
E,384
F,363
F,386
M,377
A,389
A,380
O,357
G,369
M,372
N,376
H,382
G,379
N,371
B,383
D,388
H,360
G,384
F,387
A,381
A,385
A,390
N,377
E,363
F,373
B,389
A,378
B,380
I,379
O,372
H,369
F,388
A,391
C,383
D,381
I,384
B,385
B,390
E,387
J,379
G,363
E,373
C,380
B,378
A,392
E,388
F,381
C,389
A,383
C,390
C,385
B,391
J,384
G,387
A,393
K,379
B,392
I,363
A,380
G,373
G,388
C,378
A,389
A,390
E,381
A,394
A,385
D,383
H,387
K,384
C,391
M,379
C,392
J,363
B,393
I,373
A,395
A,378
B,380
H,388
D,385
D,389
B,390
D,394
G,381
A,391
M,384
F,383
A,396
K,363
C,393
O,379
B,395
D,378
A,392
J,373
C,380
F,389
H,381
A,397
F,385
B,391
F,394
E,383
C,390
N,384
B,396
M,363
A,393
C,395
A,398
F,378
L,373
D,392
E,389
D,397
A,380
E,385
E,394
C,391
A,390
A,399
G,383
C,396
D,393
O,363
A,395
M,373
G,385
G,389
E,378
B,380
F,392
D,398
F,397
A,400
G,394
B,390
A,391
I,383
F,393
D,399
A,396
N,373
D,395
C,380
A,401
I,385
E,392
F,398
G,378
I,389
C,390
E,397
F,400
I,394
J,383
B,391
A,402
E,393
F,395
B,396
A,380
B,401
F,399
G,392
J,385
H,378
E,398
J,389
A,403
Q,400
G,397
A,390
J,394
B,402
C,391
K,383
G,393
E,395
C,396
D,380
E,399
A,404
C,401
H,392
K,389
D,390
L,385
F,403
G,398
E,400
H,397
M,383
C,402
A,391
I,393
A,405
G,395
A,396
K,394
F,380
G,399
F,404
A,401
Q,403
F,390
M,385
M,389
I,398
J,393
O,383
B,405
B,391
A,402
G,400
M,394
I,395
D,396
E,380
H,399
E,403
Q,404
J,398
F,401
E,390
O,385
C,391
N,389
L,393
C,405
B,402
I,400
A,408
J,395
O,394
F,396
E,404
G,380
K,398
G,403
Q,401
A,409
G,390
B,408
A,391
M,393
C,402
A,405
J,400
K,395
E,396
A,410
M,398
G,404
H,380
C,408
I,390
F,409
D,391
A,402
O,393
B,405
L,400
A,411
M,395
G,396
I,404
B,410
N,398
J,390
A,408
Q,409
A,412
F,391
C,405
F,402
M,400
H,396
F,411
A,413
O,395
C,410
L,390
E,409
J,404
B,408
E,391
A,405
B,412
Q,402
A,414
Q,411
N,400
F,413
A,410
I,407
M,390
K,404
E,402
A,415
G,409
G,391
F,405
C,408
F,414
C,412
E,411
Q,413
F,410
A,416
N,390
J,407
G,402
I,409
F,415
H,391
A,408
Q,405
M,404
A,412
Q,414
G,411
E,413
L,407
Q,410
F,416
A,418
J,409
Q,415
E,405
B,412
F,408
I,402
Q,406
N,404
E,414
I,411
E,410
G,413
M,407
Q,416
E,415
J,402
C,412
K,409
Q,408
B,418
G,405
E,406
A,420
J,411
G,414
G,410
I,413
O,407
E,416
C,418
A,421
K,402
G,415
A,412
G,406
M,409
E,408
H,410
I,414
H,405
B,420
J,413
K,411
A,422
G,416
F,421
O,409
A,418
B,412
I,415
M,402
I,406
G,408
J,414
A,423
C,420
M,411
K,413
F,422
H,416
C,412
B,418
Q,421
O,402
J,415
A,424
J,406
H,408
L,414
A,420
F,423
O,411
M,413
A,425
Q,422
A,412
K,415
C,418
E,421
F,424
K,406
M,414
F,420
A,426
Q,423
I,419
N,413
B,412
E,422
M,415
B,425
G,421
A,427
Q,424
A,418
M,406
B,426
Q,420
E,423
O,414
J,419
C,412
A,428
H,421
C,425
G,422
N,415
F,427
E,424
B,418
C,426
O,406
E,420
A,429
K,419
G,423
F,428
A,412
I,422
A,425
Q,427
A,430
G,424
A,426
C,418
G,420
B,429
M,419
I,423
B,412
Q,428
A,431
J,422
F,430
B,425
E,427
A,418
H,420
F,426
H,424
O,419
C,429
A,432
J,423
C,412
F,431
K,422
E,428
C,425
A,433
G,427
Q,430
F,418
Q,426
A,429
F,432
K,423
A,412
M,422
A,434
Q,431
G,428
A,417
A,425
B,433
E,430
H,427
Q,418
E,426
A,435
B,429
Q,432
F,412
O,422
E,431
B,434
H,428
M,423
B,417
F,425
C,433
A,436
G,430
E,418
G,426
B,435
C,429
E,432
C,434
A,437
G,431
Q,412
Q,425
O,423
C,417
A,433
F,436
C,435
I,430
G,418
A,438
A,429
H,426
E,412
F,437
G,432
A,434
E,425
A,417
I,431
F,433
Q,436
A,439
A,435
J,430
I,418
B,429
F,438
J,431
F,417
F,434
G,425
A,440
G,412
H,432
Q,437
E,436
Q,433
F,439
K,430
F,435
A,441
J,418
L,431
Q,438
C,429
I,412
I,425
Q,417
B,440
E,437
Q,434
G,436
E,433
A,442
M,430
Q,439
K,418
Q,435
F,441
M,431
A,429
E,438
J,425
E,417
J,412
C,440
A,443
G,437
G,433
H,436
E,434
F,442
O,430
E,439
Q,441
M,418
O,431
A,444
B,429
G,438
B,443
I,437
L,412
K,425
G,417
A,440
Q,442
G,434
I,433
A,445
G,439
E,441
F,444
N,418
C,443
J,437
I,438
M,425
C,429
M,412
A,446
I,417
E,442
B,440
F,445
I,434
J,433
Q,444
I,439
G,441
L,437
A,447
A,443
J,438
F,446
A,429
C,440
O,425
N,412
G,442
J,417
Q,445
A,448
J,434
B,443
E,444
M,437
J,439
F,447
L,433
K,438
I,441
Q,446
B,429
A,449
E,445
K,417
A,440
F,448
I,442
L,434
C,443
G,444
O,437
M,433
L,439
M,438
A,450
Q,447
J,441
E,446
F,449
C,429
G,445
B,440
M,417
M,434
Q,448
A,451
J,442
A,443
H,444
O,433
M,439
E,447
O,438
L,441
G,446
F,450
A,452
A,429
H,445
Q,449
C,440
F,451
E,448
L,442
N,434
O,417
F,443
A,453
O,439
G,447
M,441
Q,450
H,446
G,448
F,452
A,440
F,429
E,449
M,442
A,454
Q,451
Q,443
H,447
B,453
O,441
A,455
E,450
H,448
B,440
G,449
Q,452
O,442
Q,429
E,451
F,454
E,443
A,456
G,450
C,453
E,452
C,440
F,455
A,457
E,429
G,451
Q,454
F,456
G,443
H,450
G,452
A,458
A,453
A,440
G,429
Q,455
F,457
I,451
E,454
A,459
Q,456
H,443
F,458
B,453
I,429
H,452
B,440
Q,457
E,455
A,460
J,451
B,459
G,454
E,456
A,461
J,429
Q,458
C,453
F,460
L,451
E,457
C,440
G,455
C,459
H,454
A,462
F,461
G,456
L,429
M,451
E,458
A,453
G,457
Q,460
A,463
I,455
A,440
I,456
A,459
F,462
Q,461
M,429
A,464
G,458
I,457
N,451
E,460
B,440
B,453
F,463
J,455
A,465
B,459
Q,462
J,456
O,429
E,461
F,464
H,458
Q,463
J,457
C,440
C,453
G,460
L,455
F,465
E,462
C,459
L,456
G,461
Q,464
E,463
A,467
L,457
A,440
A,453
M,455
H,460
A,459
A,468
G,462
Q,465
M,456
H,461
G,463
F,467
M,457
B,440
N,455
A,469
F,453
H,462
E,465
F,468
B,459
H,463
O,456
O,457
Q,467
A,470
C,440
F,469
Q,453
E,466
G,465
C,459
A,471
Q,468
B,470
E,467
A,440
E,453
Q,469
G,466
A,472
H,465
F,471
E,468
A,459
C,470
F,440
A,473
G,467
G,453
H,466
F,472
A,474
Q,471
A,470
G,468
Q,440
F,459
I,467
F,473
Q,472
I,453
A,475
I,468
E,471
B,474
Q,459
F,470
E,440
A,476
J,467
Q,473
E,472
F,475
J,453
J,468
G,471
E,459
A,477
C,474
Q,470
E,473
B,476
G,440
K,467
Q,475
A,478
L,468
G,472
K,453
F,477
G,459
I,471
C,476
E,470
A,474
A,479
H,440
G,473
E,475
M,467
H,472
M,468
M,453
F,478
I,459
Q,477
J,471
A,480
G,470
A,476
F,474
I,473
N,467
B,479
G,475
O,468
A,481
Q,478
N,453
J,459
E,477
F,480
K,471
H,470
B,476
Q,474
A,482
J,473
H,475
E,478
C,479
G,477
M,471
F,481
Q,480
K,459
A,483
E,474
K,473
F,482
C,476
A,484
G,478
A,479
H,477
O,471
Q,481
M,459
E,480
G,474
F,483
A,476
A,485
Q,482
M,473
B,484
I,478
F,479
E,481
O,459
A,486
G,480
H,474
Q,483
F,485
E,482
F,476
C,484
J,478
O,473
Q,479
G,481
H,480
B,486
E,483
G,482
A,488
Q,485
A,484
Q,476
K,478
E,479
A,489
C,486
F,488
H,482
G,483
H,481
E,476
F,484
M,478
E,485
A,490
G,479
G,476
B,489
Q,488
A,486
H,483
A,491
Q,484
G,485
F,490
N,478
I,479
H,476
A,492
C,489
F,486
E,487
F,491
E,484
Q,490
H,485
A,493
J,479
F,492
A,489
G,487
Q,486
Q,491
A,494
G,484
E,490
K,479
F,493
A,495
Q,492
H,487
E,486
E,491
B,494
F,489
H,484
G,490
A,496
M,479
Q,493
F,495
Q,489
G,486
E,492
G,491
A,497
C,494
F,496
I,490
E,493
Q,495
N,479
E,489
I,491
G,492
I,486
F,497
A,494
Q,496
A,499
G,493
J,490
E,495
Q,497
G,489
J,491
J,486
H,492
A,500
F,499
F,494
L,490
H,493
E,496
G,495
A,501
L,491
K,486
H,489
Q,499
Q,494
F,500
G,496
M,490
A,502
I,495
F,501
M,486
M,491
I,496
A,503
Q,500
F,502
O,490
J,495
Q,501
A,504
N,491
N,486
F,503
J,496
E,500
A,505
Q,502
L,495
B,504
K,496
I,498
A,506
Q,503
G,500
E,502
F,505
M,495
C,504
A,507
J,498
M,496
H,500
B,506
E,503
G,502
A,508
Q,505
N,495
A,504
B,507
L,498
N,496
C,506
A,509
G,503
H,502
E,505
F,508
B,504
A,510
C,507
B,509
M,498
H,503
A,506
Q,508
A,511
G,505
B,510
A,507
C,504
C,509
O,498
A,512
F,506
E,508
B,511
I,505
B,507
C,510
A,513
A,509
A,504
F,512
Q,506
G,508
A,514
C,511
C,507
J,505
A,510
B,513
B,509
Q,512
I,508
F,504
A,515
E,506
B,514
A,507
A,511
C,513
L,505
A,516
F,510
C,509
Q,504
F,515
E,512
J,508
C,514
G,506
A,517
A,513
B,511
B,507
M,505
B,516
Q,510
E,504
A,509
H,506
G,512
Q,515
L,508
A,514
B,517
C,511
B,513
C,516
C,507
O,505
A,519
E,510
F,509
G,504
M,508
E,515
B,514
I,512
A,520
C,513
C,517
B,519
A,516
A,507
G,510
A,511
Q,509
I,504
N,508
A,521
J,512
C,514
G,515
A,513
F,520
B,507
C,519
E,509
B,516
A,517
A,522
I,510
B,511
L,512
J,504
B,521
A,514
H,515
A,523
B,513
C,516
C,511
A,519
J,510
B,517
Q,520
G,509
C,507
M,512
F,522
L,504
A,524
B,514
C,521
F,523
C,513
C,517
N,512
K,510
A,516
B,519
A,525
Q,522
E,520
A,511
I,509
A,507
M,504
A,521
C,514
B,524
Q,523
A,526
A,513
M,510
B,516
A,517
F,525
C,519
E,522
G,520
O,504
J,509
B,511
B,507
B,521
A,527
C,524
E,523
A,514
F,526
F,517
F,513
N,510
L,509
G,522
A,528
Q,525
A,519
C,516
C,507
C,511
B,527
C,521
H,520
A,524
Q,526
G,523
F,514
A,529
Q,517
Q,513
E,525
I,522
A,507
F,528
A,516
B,519
M,509
Q,518
A,521
A,511
A,530
C,527
I,523
F,524
Q,514
E,526
E,517
B,529
E,513
J,522
B,507
Q,528
G,525
N,509
A,531
C,519
B,516
E,518
B,530
F,521
A,527
B,511
Q,524
J,523
G,526
E,514
A,532
G,513
C,529
G,517
L,522
E,528
C,507
I,525
F,531
C,516
A,519
C,530
G,518
Q,521
B,527
A,533
E,524
C,511
K,523
B,532
H,526
A,529
G,514
H,513
A,507
M,522
H,517
Q,531
J,525
A,534
A,516
G,528
E,521
A,530
B,519
C,527
I,518
B,533
A,511
C,532
G,524
F,507
A,535
F,529
I,514
M,523
F,516
O,522
F,534
E,531
H,528
K,525
B,530
C,519
G,521
A,527
A,536
Q,507
C,533
F,511
H,524
A,532
Q,529
J,518
F,535
J,514
O,523
Q,516
Q,534
G,531
A,537
M,525
A,519
C,530
B,536
F,527
A,533
H,521
E,529
E,507
F,532
Q,511
L,514
Q,535
E,516
A,538
K,518
F,537
E,534
H,531
Q,527
F,519
O,525
A,539
C,536
A,530
G,529
M,514
G,507
F,533
Q,532
B,538
G,516
E,535
E,511
M,518
Q,537
G,534
Q,519
A,540
E,527
F,539
B,530
H,507
Q,533
O,514
H,516
H,529
E,532
A,541
H,534
C,538
A,536
N,518
E,537
G,535
G,511
E,519
B,540
G,527
A,542
Q,539
E,533
C,530
A,538
G,532
B,541
G,537
I,535
H,511
G,519
C,540
B,536
H,527
F,542
E,539
A,530
G,533
H,532
A,544
C,541
J,535
H,537
B,538
I,519
C,536
A,540
Q,542
G,539
F,530
A,545
B,544
H,533
L,535
J,519
A,541
C,538
A,546
A,536
B,540
Q,530
H,539
E,542
F,545
C,544
L,519
F,541
A,538
M,535
C,540
F,536
E,530
F,546
G,542
A,548
Q,545
Q,541
M,519
A,544
B,538
O,535
A,549
A,540
Q,546
Q,536
G,530
H,542
E,545
F,548
E,541
A,550
O,519
F,544
F,540
C,538
B,549
E,536
I,530
E,546
G,545
G,541
Q,548
I,543
B,550
A,538
J,530
Q,544
C,549
Q,540
A,552
G,546
G,536
I,545
I,541
E,548
B,538
C,550
A,553
J,543
K,530
A,549
B,552
E,544
E,540
H,546
H,536
J,541
A,554
J,545
G,548
A,550
C,538
B,553
K,543
M,530
F,549
G,544
C,552
A,555
G,540
L,541
F,554
I,548
K,545
B,550
A,538
C,553
E,547
M,543
A,556
N,530
A,552
Q,549
H,544
M,541
B,555
I,540
M,545
A,557
O,543
J,548
Q,554
C,550
G,547
A,553
F,538
F,556
F,552
E,549
J,540
O,541
C,555
N,545
A,550
K,548
E,554
F,557
I,547
B,553
Q,556
Q,538
A,559
Q,552
G,549
K,540
A,555
A,560
B,550
Q,557
M,548
G,554
A,551
E,556
B,559
E,538
J,547
C,553
E,552
A,561
M,540
I,549
F,560
B,555
O,548
E,557
C,550
F,551
G,556
L,547
A,562
G,538
C,559
A,553
G,552
J,549
B,561
N,540
E,558
C,555
A,550
G,557
Q,560
M,547
I,556
Q,551
F,562
A,559
B,553
H,538
I,552
A,564
C,561
K,549
F,550
I,557
G,558
A,555
E,560
N,547
J,556
Q,562
A,565
E,551
B,559
J,552
C,553
M,549
A,561
Q,550
F,564
H,558
J,557
A,566
B,555
G,560
E,562
F,565
L,556
G,551
O,549
C,559
L,552
A,553
A,567
K,557
Q,564
B,566
E,550
C,555
B,561
G,562
Q,565
M,556
A,568
H,560
H,551
M,552
B,553
B,567
A,559
E,564
C,566
A,569
G,550
M,557
A,555
C,561
H,562
O,556
C,553
F,568
N,552
A,570
C,567
B,559
G,564
H,550
A,566
B,569
I,563
N,557
F,555
A,561
A,571
Q,568
A,553
C,569
A,567
F,570
H,564
C,559
B,566
A,572
B,561
J,563
Q,555
B,571
E,568
F,553
F,567
A,573
A,569
A,559
C,566
Q,570
B,572
C,561
E,555
L,563
C,571
A,574
G,568
Q,567
Q,553
B,559
F,573
B,569
A,566
C,572
G,555
E,570
A,575
M,563
A,561
A,571
I,568
F,574
E,567
Q,573
C,559
C,569
A,576
E,553
A,572
G,570
B,566
N,563
H,555
B,561
F,575
B,571
J,568
A,577
A,559
Q,574
E,573
G,567
G,553
A,569
B,576
B,572
I,570
C,566
A,578
C,561
C,571
Q,575
E,574
F,577
H,567
G,573
F,559
H,553
B,569
K,568
A,579
C,576
J,570
C,572
F,578
A,566
A,571
E,575
A,561
G,574
Q,577
M,568
A,580
Q,559
C,569
H,573
F,579
A,572
A,576
L,570
Q,578
A,581
F,571
E,577
F,566
I,574
G,575
N,568
F,580
B,561
E,559
A,569
F,576
Q,579
F,572
A,582
M,570
Q,571
E,578
G,577
Q,566
F,581
J,574
H,575
Q,580
A,583
G,559
C,561
Q,572
F,569
O,570
Q,576
E,579
B,582
A,584
E,571
H,577
Q,581
G,578
E,566
K,574
B,583
E,580
E,572
Q,569
H,559
A,561
E,576
A,585
C,582
G,579
F,584
G,571
G,566
I,578
A,586
G,580
M,574
C,583
G,572
E,569
F,561
G,576
F,585
A,582
Q,584
H,571
I,566
O,574
J,578
B,586
H,580
I,572
A,583
G,569
I,576
Q,561
A,588
Q,585
B,582
E,584
J,566
C,586
K,578
A,589
J,572
E,561
H,569
B,583
C,582
B,588
E,585
J,576
G,584
L,566
A,586
M,578
L,572
B,589
G,561
A,582
A,591
G,585
L,576
C,583
C,588
H,584
M,566
O,578
F,586
A,592
H,561
C,589
A,583
M,572
B,582
M,576
H,585
A,588
F,591
A,593
N,566
Q,586
F,592
A,589
O,572
C,582
F,583
A,594
O,576
B,588
Q,591
E,590
B,593
E,586
A,595
Q,592
B,589
Q,583
A,582
F,594
C,588
C,593
E,591
A,596
G,590
B,595
G,586
B,582
E,583
C,589
E,592
A,597
A,588
H,590
A,593
Q,594
B,596
C,595
G,591
A,598
I,586
C,582
A,589
G,583
G,592
F,597
B,588
E,594
B,593
C,596
A,599
A,595
I,591
Q,587
A,582
B,598
B,589
J,586
H,583
H,592
Q,597
A,600
G,594
C,588
C,593
A,596
B,595
B,599
J,591
E,587
B,582
C,589
L,586
C,598
E,597
A,588
I,594
B,600
B,596
A,593
A,602
C,595
C,599
G,587
C,582
A,589
K,591
M,586
G,597
A,598
A,603
C,596
C,600
E,602
J,594
F,588
B,589
A,582
F,593
I,587
A,599
O,586
A,604
I,597
M,591
E,603
B,598
G,602
A,600
Q,588
A,596
K,594
A,605
C,589
Q,593
F,582
B,604
F,599
J,587
J,597
G,603
E,601
C,598
A,606
O,591
B,600
H,602
F,596
B,605
E,588
A,589
M,594
Q,582
K,587
E,593
K,597
Q,599
A,607
C,604
H,603
G,601
E,606
A,598
C,600
Q,596
G,588
A,608
C,605
G,593
O,594
F,589
M,587
E,582
A,604
M,597
E,607
E,599
H,601
A,609
G,606
F,598
I,588
E,608
A,600
E,596
Q,589
A,605
I,593
B,604
G,599
N,587
G,582
A,610
O,597
G,607
Q,598
I,606
B,609
E,600
G,596
J,588
A,611
G,608
B,605
E,589
I,599
C,604
H,582
J,593
B,610
I,607
E,598
A,612
J,606
K,588
C,609
G,600
I,608
E,611
H,596
C,605
G,589
J,599
A,604
K,593
C,610
G,598
J,607
L,606
M,588
B,612
B,604
L,599
G,611
A,609
H,600
J,608
A,605
I,589
I,598
A,610
M,593
K,607
M,606
O,588
C,612
C,604
I,611
M,599
J,589
E,609
B,605
K,608
J,598
N,593
A,616
M,607
B,610
N,606
A,604
G,609
A,612
A,617
C,605
J,611
G,614
M,608
K,589
O,599
N,607
L,598
B,616
C,610
B,604
K,611
I,609
B,617
H,614
M,589
B,612
O,608
A,619
A,610
M,598
C,616
C,604
J,609
N,589
M,611
C,617
A,620
E,615
C,612
F,619
I,613
N,598
B,610
A,616
A,621
A,604
A,617
E,620
G,615
K,609
N,611
A,612
J,613
A,622
C,610
Q,619
B,616
E,604
B,621
F,617
M,609
A,623
H,615
G,620
K,613
B,612
A,610
E,619
B,622
C,616
A,624
G,604
N,609
E,623
C,621
I,620
Q,617
C,612
C,622
E,610
M,613
G,619
I,604
A,616
A,621
B,624
I,618
G,623
A,626
E,617
J,620
O,613
A,622
A,612
G,610
I,619
J,618
E,616
J,604
B,621
A,627
C,624
G,617
I,623
B,626
K,620
B,612
I,610
B,622
G,625
J,619
A,628
L,618
K,604
A,624
G,616
C,621
B,627
I,617
M,620
C,626
A,629
C,612
H,625
J,610
C,622
L,619
F,628
M,618
B,624
A,630
H,616
M,604
J,617
C,627
A,621
A,612
O,620
F,629
A,622
L,610
Q,628
M,619
O,618
B,630
C,624
N,604
A,627
K,617
B,612
B,622
M,610
E,621
Q,629
E,628
O,619
C,630
A,624
A,633
E,627
G,621
M,617
G,628
N,610
C,612
E,629
C,622
B,624
A,634
G,627
A,630
B,633
H,621
N,617
A,635
H,628
A,612
G,629
A,622
B,634
C,624
H,627
B,630
C,633
A,636
E,632
B,635
I,629
C,634
F,612
A,637
B,622
A,624
C,630
G,632
F,636
A,633
C,635
A,638
A,634
Q,612
J,629
G,631
B,624
F,637
A,630
C,622
A,639
F,633
H,632
Q,636
A,635
B,634
K,629
C,624
F,638
E,612
I,631
A,640
A,622
Q,637
F,630
F,639
E,635
Q,633
E,636
M,629
C,634
A,641
G,612
A,624
E,637
E,622
J,631
F,640
Q,638
Q,630
A,642
Q,639
G,635
E,633
N,629
E,641
G,636
A,634
H,612
G,622
B,624
E,638
A,643
Q,640
L,631
G,637
E,630
E,639
B,642
G,641
H,635
F,634
I,636
A,644
G,633
G,638
E,640
B,643
C,624
G,630
I,622
I,637
M,631
G,639
A,645
C,642
E,644
I,641
J,636
Q,634
H,633
C,643
G,640
O,631
A,646
A,624
I,638
J,637
J,622
I,630
I,639
F,645
A,642
J,641
G,644
E,634
L,636
A,647
J,638
A,643
B,646
F,624
I,640
K,637
K,622
J,630
Q,645
A,648
J,639
K,641
F,642
H,644
G,634
M,636
F,647
J,640
K,638
Q,624
M,637
A,649
M,622
C,646
L,630
E,645
K,639
B,648
Q,642
M,641
Q,647
A,650
H,634
M,638
K,640
N,636
E,624
O,637
B,649
A,646
M,630
O,622
G,645
A,651
C,648
M,639
E,647
O,641
E,642
E,650
M,640
O,638
G,624
C,649
A,652
B,646
N,630
B,651
G,647
H,645
A,648
G,642
O,639
G,650
O,640
A,649
B,652
I,624
C,646
A,654
C,651
I,647
E,648
I,642
H,650
B,649
J,624
A,655
C,652
E,654
A,646
A,651
J,642
J,647
C,649
A,656
F,655
L,624
A,652
G,654
B,646
K,642
A,657
E,653
A,649
F,651
Q,655
K,647
E,656
M,624
A,658
B,652
I,654
F,657
G,653
C,646
M,642
G,656
F,649
Q,651
E,655
A,659
M,647
O,624
C,652
B,658
H,653
Q,657
A,646
O,642
O,647
Q,649
G,655
B,659
E,651
H,656
A,661
A,652
C,658
E,657
E,649
I,655
B,646
A,662
G,651
C,659
B,652
A,658
B,661
G,657
A,663
G,649
J,655
H,651
C,646
B,662
A,659
C,652
A,664
F,658
C,661
H,657
H,649
F,663
K,655
A,646
A,665
C,662
B,659
A,652
E,664
A,661
Q,658
A,666
Q,663
M,655
B,665
E,646
A,662
C,659
F,652
B,661
A,667
G,664
E,663
B,666
E,658
O,655
C,665
G,646
A,668
C,661
B,662
A,659
Q,652
B,667
C,666
G,663
E,660
H,664
G,658
A,665
B,668
C,662
I,646
B,659
E,652
A,661
I,658
A,670
G,660
A,666
C,667
H,663
B,665
A,671
G,652
E,661
C,668
C,659
A,662
J,646
F,670
I,660
A,667
B,666
J,658
A,672
C,665
A,668
A,659
B,671
H,652
F,662
G,661
Q,670
K,646
A,673
C,666
J,660
L,658
B,667
A,665
B,672
F,668
Q,662
C,671
A,674
B,659
E,670
M,646
I,661
B,673
A,666
M,658
E,662
L,660
A,675
C,667
C,672
A,671
Q,668
F,674
G,670
N,646
J,661
A,676
C,673
E,675
E,666
N,658
G,662
A,667
M,660
A,672
H,670
B,671
E,668
Q,674
A,677
L,661
F,676
G,675
G,666
F,667
A,673
A,678
I,662
O,660
M,661
B,672
C,671
E,674
B,677
G,668
A,679
Q,676
J,662
Q,667
H,666
F,673
I,675
B,678
O,661
C,672
A,671
H,668
G,674
C,677
A,680
B,679
C,669
E,676
Q,673
K,662
E,667
A,681
J,675
C,678
F,671
F,680
H,674
A,677
A,672
A,682
C,679
G,676
E,673
A,669
M,662
G,667
L,675
F,681
F,677
Q,671
A,678
A,683
Q,680
B,672
E,669
A,679
B,682
H,676
I,667
G,673
Q,681
N,662
A,684
Q,677
M,675
E,671
B,683
E,680
B,678
C,672
A,685
G,669
I,673
C,682
E,681
F,679
J,667
B,684
E,677
G,671
C,683
C,678
G,680
O,675
A,686
A,672
A,682
E,685
Q,679
G,681
I,669
J,673
L,667
A,687
G,677
C,684
I,671
A,683
A,678
I,680
B,686
B,682
B,672
G,685
A,688
J,669
E,679
L,673
H,681
I,677
J,671
E,683
E,687
F,678
M,667
A,684
J,680
A,689
C,686
C,672
K,669
M,673
B,688
G,679
I,685
C,682
A,690
Q,678
J,677
O,667
G,687
G,683
K,671
B,689
A,686
M,669
L,680
B,684
A,682
N,673
H,679
J,685
C,688
A,691
A,672
B,690
E,678
H,683
I,687
M,680
M,671
L,677
A,692
N,669
C,689
B,686
A,688
B,682
C,684
B,672
K,685
B,691
C,690
G,678
A,693
J,687
M,677
O,671
C,686
N,680
F,692
A,689
C,682
F,688
A,684
C,672
A,694
M,685
A,690
H,678
C,691
B,693
K,687
O,677
Q,692
A,686
E,689
A,682
B,684
B,690
O,685
Q,688
A,672
B,694
C,693
A,691
A,696
M,687
E,692
B,686
G,689
E,682
A,697
E,672
C,690
C,684
C,694
B,696
A,693
E,691
G,692
O,687
C,686
A,698
G,672
I,689
G,682
A,690
B,697
E,693
A,694
A,684
A,699
H,692
C,696
G,691
B,698
I,672
A,686
I,682
J,689
F,690
A,700
G,693
C,697
B,684
F,694
B,699
I,691
A,696
C,698
J,672
A,701
E,686
J,682
L,689
Q,690
B,700
Q,694
C,684
H,693
J,691
A,702
A,697
C,699
E,696
K,672
A,698
E,701
G,686
K,682
M,689
E,690
A,703
C,700
A,684
F,702
L,691
B,697
M,672
G,696
A,704
A,699
F,698
H,686
A,700
M,682
O,689
G,690
G,701
