concept:name,case:concept:name
D,355
C,349
G,346
E,343
F,354
E,352
E,348
G,351
G,347
A,357
F,350
I,336
D,356
G,342
H,345
E,353
F,355
I,346
G,352
A,358
A,349
G,343
E,354
D,357
I,351
I,347
G,348
E,350
F,356
J,336
A,359
H,342
G,353
E,355
I,352
J,346
B,358
G,354
B,349
H,343
F,357
A,360
J,351
I,348
J,347
G,350
E,356
I,353
L,336
J,352
G,355
D,359
C,349
C,358
H,354
A,361
E,357
K,346
K,351
D,360
K,347
J,348
H,350
G,356
M,336
A,362
K,352
J,353
H,355
F,359
A,349
A,358
B,361
M,346
G,357
M,347
A,363
M,351
F,360
K,348
D,362
I,356
M,352
K,353
E,359
D,336
B,358
D,349
A,364
C,361
H,357
B,363
D,347
D,346
F,362
D,351
E,360
J,356
M,348
D,352
A,365
F,349
E,336
M,353
C,358
G,359
A,361
D,364
E,347
E,362
E,346
C,363
A,366
E,351
G,360
L,356
D,348
D,365
E,352
D,353
E,349
H,359
N,336
A,358
A,367
D,361
F,364
N,347
O,346
A,363
D,366
I,360
M,356
G,362
O,351
F,365
E,348
G,349
N,352
E,353
A,368
F,361
B,367
E,364
B,358
F,366
J,360
B,363
I,362
A,369
D,356
N,348
E,365
I,349
B,368
N,353
G,364
E,361
C,367
A,370
C,358
E,366
C,363
J,362
G,365
D,369
E,356
J,349
L,360
C,368
A,371
H,364
A,367
A,358
G,361
B,370
A,363
G,366
O,356
F,369
L,362
I,365
K,349
A,372
A,368
M,360
D,371
I,361
D,367
B,358
A,373
D,363
C,370
J,365
M,362
E,369
D,372
H,366
D,368
M,349
D,360
F,371
A,374
J,361
F,367
A,370
C,358
F,363
B,373
G,369
F,372
D,362
K,365
E,360
A,375
F,368
D,349
D,374
L,361
E,371
E,367
A,376
A,358
E,362
C,373
B,370
E,363
H,369
O,360
E,349
M,365
E,368
M,361
F,374
D,375
A,377
G,371
G,367
A,373
O,362
O,349
D,376
C,370
G,363
D,365
B,358
A,378
D,361
G,368
F,375
E,374
B,373
B,377
H,371
H,367
A,379
A,370
I,363
F,376
E,365
C,358
D,378
E,375
G,374
E,361
H,368
C,373
C,377
A,380
D,370
B,379
F,378
J,363
E,376
A,358
A,381
N,365
D,380
N,361
G,375
I,374
A,373
A,377
C,379
F,370
A,382
G,376
L,363
B,381
B,358
F,380
H,375
B,373
A,383
B,377
A,379
H,376
E,370
D,382
M,363
A,384
C,381
C,358
B,383
E,380
C,373
C,377
A,385
F,382
D,363
G,370
A,381
A,358
D,384
A,373
C,383
G,380
A,377
A,386
E,363
I,370
E,382
D,385
A,387
B,381
B,358
F,384
A,383
B,373
I,380
D,386
O,363
G,382
A,388
J,370
F,385
C,381
J,380
E,384
B,383
C,358
C,373
A,389
D,387
F,386
I,382
L,370
D,388
A,390
A,381
E,385
G,384
A,358
L,380
C,383
F,387
D,389
E,386
J,382
A,391
M,370
F,388
G,385
I,384
M,380
D,381
B,390
A,383
B,358
E,387
A,392
F,389
G,386
K,382
D,370
H,385
B,391
E,388
A,393
C,390
J,384
C,358
B,383
D,380
G,387
F,381
D,392
H,386
E,389
M,382
E,370
A,394
G,388
A,390
C,391
A,358
E,380
C,383
D,393
L,384
E,381
I,387
F,392
D,382
G,389
O,370
B,394
A,391
D,390
N,380
D,358
I,388
A,396
M,384
A,383
G,381
F,393
J,387
E,392
E,382
I,389
A,397
C,394
F,390
D,391
F,358
J,388
D,384
H,381
B,396
E,393
D,383
L,387
A,398
N,382
G,392
J,389
D,397
F,391
E,390
A,394
E,358
L,388
A,399
G,393
E,384
C,396
F,383
D,398
M,387
I,392
K,389
E,391
A,400
M,388
F,397
B,394
G,390
B,399
F,398
O,384
G,358
H,393
E,383
A,396
A,401
D,387
M,389
D,395
G,391
C,394
H,390
D,388
B,400
E,397
E,398
A,402
C,399
H,358
G,383
E,387
D,401
B,396
F,395
D,389
A,403
H,391
A,394
G,397
E,388
C,400
G,398
D,402
A,399
O,387
H,383
A,404
F,401
B,403
E,395
C,396
E,389
F,402
A,400
H,398
I,397
D,394
A,405
N,388
B,399
B,404
N,389
E,401
C,403
A,396
G,395
A,406
E,402
B,400
J,397
B,405
F,394
C,404
A,407
C,399
A,403
B,396
D,406
G,401
H,395
G,402
C,400
K,397
C,405
A,399
A,404
B,403
D,407
C,396
F,406
I,401
A,409
A,405
M,397
I,402
B,404
D,399
F,407
A,410
C,403
E,406
D,409
A,396
J,402
D,397
A,411
B,405
C,404
F,399
B,410
G,406
A,403
E,407
F,409
A,412
D,396
D,411
E,397
K,402
C,405
E,399
C,410
I,406
A,413
A,404
B,403
G,407
E,409
F,396
F,411
B,412
A,410
A,414
M,402
A,405
G,399
O,397
J,406
H,407
B,404
D,413
G,409
C,403
C,412
A,415
E,411
E,396
D,410
D,402
B,414
B,405
K,406
I,399
C,404
I,409
G,411
F,413
A,403
A,412
D,415
F,410
G,396
A,417
E,402
C,414
A,404
C,405
E,413
M,406
J,409
D,412
J,399
D,403
I,411
E,410
F,415
A,418
I,396
N,402
D,417
G,408
A,414
A,405
D,404
A,419
G,413
F,412
D,406
F,403
E,415
K,409
J,411
G,410
L,399
D,418
J,396
A,420
I,408
B,405
G,415
F,417
H,413
D,414
E,412
E,406
B,419
F,404
H,410
M,409
K,411
A,421
E,403
F,418
L,396
M,399
D,420
J,408
C,405
E,417
I,415
A,422
G,412
O,406
F,414
D,409
E,404
C,419
M,411
M,396
B,421
G,403
F,420
D,399
E,418
A,423
L,408
B,422
G,417
J,415
H,412
A,405
E,414
D,396
E,409
D,411
A,424
A,419
G,404
C,421
E,399
G,418
E,420
H,403
D,423
I,417
M,408
D,405
C,422
A,425
L,415
D,424
E,396
N,409
E,411
I,404
G,420
D,419
N,399
I,418
F,423
A,426
D,408
A,421
J,417
A,422
M,415
B,425
F,405
F,424
A,427
N,396
F,419
J,404
O,411
H,420
E,423
D,426
J,418
D,421
E,408
L,417
D,422
D,415
A,428
C,425
E,405
B,427
E,419
L,404
A,429
F,421
G,423
F,426
E,416
O,408
D,428
F,422
E,415
M,417
L,418
A,425
C,427
G,405
A,430
E,426
B,429
H,423
G,419
M,404
E,421
G,416
E,422
M,418
N,415
A,427
A,431
D,417
F,428
B,425
I,405
B,430
D,404
I,419
A,432
D,418
C,429
G,422
G,421
G,426
I,416
E,417
D,427
D,431
C,425
E,428
A,433
J,405
C,430
E,418
J,419
E,404
B,432
I,422
A,429
J,416
H,426
I,421
N,417
A,434
F,431
F,427
G,428
A,425
B,433
L,405
A,430
O,404
L,419
J,422
O,418
K,416
C,432
A,435
B,429
J,421
D,434
B,425
I,428
E,431
E,427
C,433
M,405
D,430
M,416
M,419
K,422
C,429
A,432
B,435
C,425
A,437
F,434
K,421
G,431
G,427
J,428
A,433
F,430
D,419
D,416
M,422
D,405
A,438
A,429
B,432
C,435
A,425
M,421
D,437
I,431
I,427
E,434
L,428
A,439
D,433
E,405
E,419
D,422
D,438
E,430
B,429
E,416
D,421
C,432
A,435
B,425
F,437
A,440
J,427
J,431
G,434
M,428
D,439
F,433
F,438
O,405
G,430
E,422
A,441
C,429
O,416
N,419
A,432
E,421
D,435
E,437
C,425
D,440
L,427
D,428
L,431
F,439
E,433
I,434
A,442
O,422
E,438
I,430
B,441
A,429
F,440
D,432
A,425
F,435
O,421
E,428
G,437
M,427
A,443
E,439
M,431
J,434
B,442
G,433
G,438
C,441
A,444
E,440
F,432
J,430
E,435
O,428
B,425
D,427
G,439
H,437
D,443
D,431
C,442
A,445
A,436
K,434
H,433
H,438
D,444
G,435
A,441
G,440
C,425
K,430
E,432
E,427
A,446
I,439
E,431
F,443
A,442
M,434
D,436
B,445
B,441
M,430
H,435
F,444
A,447
A,425
I,440
G,432
N,431
N,427
J,439
D,446
E,443
B,442
A,448
D,434
F,436
C,441
C,445
E,444
J,440
D,447
D,430
B,425
G,443
A,449
H,432
K,439
F,446
E,434
C,442
E,436
B,448
A,445
G,444
A,441
K,440
A,450
F,447
E,430
C,425
I,443
B,449
M,439
N,434
E,446
B,445
C,448
A,442
M,440
G,436
I,444
D,441
E,447
N,430
D,450
A,425
A,452
C,449
D,439
C,445
G,446
A,448
D,442
D,440
F,441
H,436
J,444
A,453
F,450
G,447
A,449
D,452
D,425
I,446
A,445
A,454
E,439
F,442
B,448
E,440
L,444
E,441
E,450
D,453
H,447
A,455
D,454
F,452
J,446
D,449
F,425
E,451
N,439
C,448
B,445
E,442
G,441
N,440
M,444
A,456
F,453
G,450
L,446
B,455
E,452
F,449
F,454
G,451
C,445
A,448
E,425
G,442
D,456
I,441
D,444
G,452
I,450
M,446
C,455
E,449
E,453
A,458
H,451
A,445
B,448
I,442
G,425
F,456
J,441
H,452
A,459
E,444
D,446
G,453
G,449
B,458
A,455
D,445
A,460
H,425
J,442
C,448
E,456
L,441
B,459
N,444
H,449
E,446
C,458
A,461
I,453
D,455
F,445
D,460
A,448
L,442
M,441
A,462
G,456
C,459
A,458
D,461
N,446
J,453
E,445
F,460
F,455
A,463
B,448
M,442
D,441
A,459
I,456
B,462
F,461
A,464
G,445
E,460
B,458
K,453
B,463
E,455
C,448
C,462
D,442
A,465
E,461
J,456
E,441
B,459
C,458
H,445
D,464
G,460
M,453
G,455
C,463
A,466
A,448
E,442
C,459
A,462
B,465
K,456
G,461
O,441
A,458
A,467
H,455
I,460
B,466
F,464
A,463
D,453
B,448
N,442
M,456
A,468
C,465
I,461
B,462
B,458
B,467
J,460
C,466
A,469
C,448
D,463
E,464
D,468
E,453
J,461
D,456
A,465
C,458
L,460
C,462
A,470
C,467
A,466
G,464
B,469
A,448
F,463
K,461
F,468
E,456
O,453
B,465
A,471
M,460
I,464
A,462
A,458
A,467
B,470
C,469
B,466
A,472
E,468
E,463
B,448
O,456
C,465
M,461
B,471
D,462
C,470
D,458
D,460
A,473
B,467
A,469
B,472
C,466
G,468
G,463
C,448
A,465
D,461
A,474
F,462
F,458
A,470
C,471
B,473
E,460
C,467
C,472
B,469
I,468
A,466
H,463
A,448
B,465
D,474
E,462
E,461
A,471
B,470
E,458
C,473
A,476
N,460
B,457
A,467
C,469
A,472
D,466
C,465
O,461
G,462
A,477
F,474
B,448
B,471
G,458
C,470
D,476
A,473
C,457
B,467
D,472
A,469
A,478
F,466
A,465
I,462
C,471
A,470
C,448
H,458
B,477
F,476
E,474
A,479
B,473
A,457
F,472
C,467
B,478
D,469
E,466
B,465
C,477
A,480
J,462
A,448
B,470
A,471
E,476
G,474
D,479
E,472
C,473
A,467
D,457
F,469
A,481
G,466
C,478
C,465
A,477
D,448
K,462
B,471
C,470
B,480
H,474
F,479
G,476
A,482
G,472
I,466
A,473
D,467
B,481
A,478
A,465
F,457
F,448
M,462
D,477
A,470
A,483
J,475
I,476
C,480
B,482
C,471
I,472
E,479
J,466
D,473
D,478
E,448
A,484
C,481
F,467
E,457
D,465
D,462
D,483
F,477
B,470
A,480
A,471
K,475
J,476
C,482
A,485
L,466
G,479
J,472
F,473
D,484
E,467
G,448
F,478
A,481
F,465
F,483
G,457
E,477
E,462
A,486
C,470
D,471
D,480
M,475
L,476
A,482
B,485
L,472
F,484
E,473
I,479
M,466
I,448
A,487
B,481
G,467
E,478
N,462
E,483
G,477
A,470
F,471
F,480
E,465
D,486
D,475
I,457
M,476
A,488
C,485
M,472
J,479
E,484
D,466
G,473
D,487
I,467
G,478
C,481
J,448
E,471
G,483
B,470
H,477
A,489
E,480
E,475
F,486
G,465
J,457
B,488
D,476
G,484
L,479
E,466
A,485
J,467
H,478
H,473
D,472
A,490
F,487
A,481
L,448
O,475
H,483
G,471
B,489
C,470
G,480
I,484
K,457
C,488
H,465
E,476
E,486
M,479
A,491
D,485
O,466
D,490
L,467
M,448
E,472
E,487
C,489
B,481
H,471
A,470
H,480
A,492
A,488
M,457
N,476
B,491
G,486
F,485
D,479
O,472
D,448
M,467
F,490
G,487
A,493
A,489
C,481
D,457
D,488
B,492
B,470
E,485
E,479
C,491
A,494
I,486
H,487
E,448
E,490
D,467
B,493
D,489
A,481
A,495
F,488
E,457
C,470
G,485
C,492
N,479
O,448
A,491
D,494
E,467
F,489
G,490
A,496
C,493
B,481
D,495
H,485
O,457
A,492
A,470
E,488
A,497
B,491
F,494
I,490
D,496
O,467
F,495
A,493
E,489
C,481
B,492
A,498
G,488
B,470
D,497
C,491
E,494
F,496
B,493
A,499
E,495
J,490
C,492
B,498
H,488
C,470
F,497
A,491
G,494
C,493
G,495
E,496
A,492
D,499
K,490
C,498
E,497
A,493
A,470
I,495
G,496
D,491
D,492
H,494
F,499
M,490
A,498
G,497
B,493
J,495
F,491
D,470
H,496
F,492
D,490
I,497
E,499
D,498
C,493
E,491
L,495
F,470
E,492
E,490
J,497
F,498
G,499
A,493
E,470
M,495
G,491
G,492
O,490
H,499
L,497
E,498
B,493
D,495
H,491
G,470
H,492
M,497
G,498
C,493
H,470
E,495
D,497
H,498
A,493
O,495
E,497
D,493
N,497
F,493
E,493
G,493
H,493
