concept:name,case:concept:name
B,339
D,346
I,342
G,344
B,348
E,345
D,338
A,350
E,341
D,343
D,347
C,339
B,349
I,344
E,346
A,351
C,348
J,342
E,338
G,345
G,341
F,350
C,349
A,339
E,347
E,343
A,352
A,348
B,351
G,346
J,344
G,338
H,341
K,342
I,345
D,350
A,353
A,349
G,347
G,343
B,339
B,348
C,351
B,352
I,346
A,354
K,344
H,338
J,345
E,350
M,342
F,353
B,349
C,348
H,343
C,352
I,347
C,339
A,355
A,351
J,346
M,344
F,354
G,350
D,353
O,342
L,345
A,356
C,349
J,347
A,348
A,352
F,355
L,346
B,351
A,339
O,344
D,354
A,357
A,349
H,350
M,345
E,353
L,347
B,356
F,352
B,339
A,358
F,348
M,346
D,355
C,351
E,354
B,349
F,357
A,359
N,345
G,353
M,347
C,339
C,356
N,346
E,355
D,352
B,358
D,348
G,354
A,360
D,357
A,351
C,349
A,356
O,347
B,359
I,353
G,355
A,339
C,358
A,361
E,352
E,348
F,351
H,354
E,357
F,360
A,362
A,349
C,359
J,353
I,355
F,356
F,361
B,339
A,358
G,352
G,348
A,363
G,357
D,360
D,351
F,362
L,353
J,355
B,349
D,361
D,356
A,359
B,358
C,339
A,364
I,352
I,348
E,351
H,357
E,360
D,362
F,363
M,353
A,365
L,355
E,356
B,359
C,349
F,364
E,361
J,348
J,352
A,339
C,358
A,366
E,362
G,360
G,351
M,355
D,363
G,356
A,349
F,365
C,359
O,353
K,352
G,361
A,358
D,364
A,367
L,348
F,339
G,362
B,366
H,351
N,355
H,360
E,363
A,368
B,349
I,356
D,365
M,352
F,358
A,359
H,361
M,348
B,367
E,364
D,339
H,362
A,369
C,366
B,368
C,349
J,356
B,359
G,363
O,348
N,352
D,358
A,370
E,365
G,364
E,339
C,367
F,369
A,366
C,368
C,359
A,371
A,349
K,356
H,363
B,370
G,339
I,364
E,358
G,365
D,369
A,367
A,372
B,366
A,359
B,371
F,349
A,368
M,356
C,370
A,373
H,339
G,358
J,364
B,367
B,372
E,369
I,365
B,359
C,366
C,371
A,374
B,368
D,349
N,356
A,370
I,358
B,373
G,369
J,365
L,364
C,367
A,375
C,372
A,371
C,359
B,374
A,366
C,368
E,349
F,370
A,376
J,358
I,369
M,364
C,373
L,365
B,375
A,367
A,372
B,371
A,359
G,349
C,374
A,377
A,368
F,366
D,370
B,376
J,369
K,358
F,372
O,364
M,365
A,373
A,378
C,375
B,359
F,367
I,349
A,374
C,371
F,377
B,368
E,370
D,366
C,376
A,379
O,365
M,358
K,369
D,372
F,378
C,359
A,375
F,373
J,349
D,377
A,380
D,367
F,374
A,371
C,368
A,376
E,366
G,370
O,358
B,379
M,369
A,359
A,381
B,375
B,380
E,372
D,373
D,378
L,349
E,377
E,367
G,366
D,374
F,371
A,368
F,376
A,382
C,379
O,369
I,370
F,359
G,372
C,375
B,381
C,380
E,373
A,383
E,378
M,349
G,377
I,366
E,374
D,371
D,376
B,368
G,367
B,382
C,381
A,379
D,359
J,370
I,372
A,380
A,375
A,384
G,373
B,383
E,376
J,366
I,377
N,349
G,378
G,374
E,371
A,381
H,367
C,382
A,385
E,359
C,368
B,379
F,384
J,372
K,370
B,375
F,380
I,373
C,383
K,366
A,386
J,377
G,376
H,374
F,381
I,378
G,371
F,385
A,382
K,372
G,359
A,368
D,384
M,370
A,387
C,379
D,380
J,373
C,375
A,383
J,378
B,386
H,376
L,377
M,366
I,371
D,381
D,385
A,388
F,368
H,359
B,382
M,372
N,370
F,387
A,375
E,384
K,373
E,380
A,379
K,378
N,366
C,386
M,377
A,389
F,383
J,371
E,381
B,388
D,368
E,385
O,372
D,387
C,382
B,375
G,384
A,390
M,378
M,373
G,380
F,379
N,377
D,383
A,386
F,389
G,381
K,371
E,368
C,388
A,391
C,375
G,385
N,378
A,382
N,373
E,387
I,380
B,390
E,383
I,384
D,379
D,389
A,392
B,386
H,381
M,371
A,388
A,375
G,368
H,385
B,391
F,382
J,380
A,393
G,383
C,390
E,379
G,387
J,384
E,389
O,371
B,375
C,386
F,392
H,368
F,388
A,394
D,382
K,380
C,391
B,393
I,383
A,390
G,379
L,384
G,389
H,387
A,395
C,375
D,392
A,386
B,394
D,388
E,382
M,380
A,391
B,390
C,393
A,396
J,383
M,384
F,395
E,392
A,375
I,389
H,379
B,386
C,394
E,388
A,397
G,382
N,380
F,391
O,384
A,393
C,390
F,396
K,383
G,392
J,389
A,398
B,375
D,395
A,394
I,382
F,397
G,388
C,386
D,391
M,383
D,396
A,399
A,390
F,393
I,392
C,375
K,389
E,395
F,398
J,382
F,394
D,397
A,400
E,391
I,388
A,386
O,383
E,396
F,399
D,393
B,390
A,375
J,392
A,401
G,395
D,398
M,389
L,382
D,394
E,397
B,400
J,388
G,391
B,386
D,399
A,402
C,390
E,393
G,396
K,392
F,375
B,401
M,382
I,395
E,394
E,398
N,389
A,403
G,397
K,388
C,400
C,386
E,399
B,402
G,393
I,391
I,396
A,390
C,401
D,375
M,392
A,404
O,382
B,403
G,394
A,386
J,395
G,398
M,388
G,399
A,400
I,397
C,402
J,391
A,405
I,393
J,396
B,390
F,404
A,401
E,375
O,392
C,403
K,395
O,388
B,386
A,406
I,398
I,394
J,397
H,399
F,405
A,402
L,391
L,396
F,400
B,401
C,390
J,393
D,404
G,375
A,407
M,395
A,403
F,406
J,394
M,396
C,386
J,398
L,397
M,391
D,405
D,400
F,402
A,390
A,408
C,401
L,393
F,407
E,404
I,375
N,395
B,403
L,394
D,406
A,409
E,405
M,397
A,386
N,391
O,396
F,390
L,398
F,408
E,400
D,402
M,393
D,407
G,404
A,401
C,403
J,375
A,410
E,406
B,409
G,405
M,394
O,397
D,390
D,408
F,386
M,398
A,411
N,393
G,400
E,407
E,402
F,401
G,406
L,375
A,403
B,410
C,409
I,405
I,404
O,394
A,412
E,408
D,386
H,400
F,411
E,390
G,407
F,403
G,402
N,398
I,406
D,401
C,410
M,375
A,413
A,409
J,405
B,412
E,386
J,404
G,408
H,407
D,411
G,390
A,414
E,401
H,402
D,403
J,406
A,410
B,413
K,405
C,412
O,375
B,409
G,386
H,408
A,415
L,404
E,411
H,390
F,414
K,406
G,401
E,403
B,410
C,413
A,416
M,405
A,412
F,415
H,386
C,409
G,411
M,404
A,417
D,414
M,406
H,401
C,410
G,403
B,416
A,413
B,412
N,405
D,415
A,418
A,409
H,411
E,414
N,404
O,406
B,417
C,416
H,403
A,410
A,419
B,413
C,412
E,415
F,418
B,409
A,420
G,414
B,410
C,417
F,419
A,416
C,413
A,412
G,415
D,418
A,421
F,420
C,409
I,414
C,410
A,422
A,417
A,413
D,419
F,412
E,418
B,416
H,415
D,420
J,414
F,421
A,409
A,423
B,417
F,422
A,410
B,413
D,412
E,419
G,418
C,416
A,424
E,420
D,421
K,414
F,423
B,409
D,422
C,417
A,425
B,410
E,412
C,413
B,424
G,419
A,416
I,418
G,420
E,421
M,414
C,409
D,423
A,426
E,422
A,417
C,410
F,425
G,412
A,413
J,418
H,420
H,419
C,424
A,427
F,416
G,421
E,423
N,414
B,426
A,409
F,417
G,422
D,425
A,428
A,410
I,412
A,424
K,418
F,427
F,413
D,416
C,426
H,421
G,423
A,429
F,409
D,417
I,422
E,425
F,428
B,410
F,424
D,427
M,418
J,412
A,430
E,416
A,426
D,413
I,423
F,429
E,417
G,425
D,409
J,422
C,410
A,431
D,424
D,428
E,427
L,412
O,418
G,416
F,430
D,429
F,426
G,417
H,425
A,432
E,413
J,423
K,422
E,409
A,410
G,427
F,431
E,428
I,416
M,412
D,430
E,424
A,433
E,429
D,426
B,432
K,423
I,417
M,422
G,413
G,409
D,431
A,434
B,410
I,427
E,430
J,416
O,412
G,428
G,424
G,429
F,433
E,426
C,432
J,417
A,435
M,423
I,409
H,413
O,422
E,431
C,410
F,434
J,427
K,416
G,430
D,433
H,424
I,428
A,436
A,432
I,429
G,426
O,423
L,417
J,409
F,435
K,427
D,434
M,416
A,437
G,431
A,410
H,430
J,428
B,436
F,432
J,429
I,426
E,433
A,438
M,417
D,435
M,427
L,409
N,416
B,437
E,434
I,431
L,428
F,410
C,436
D,432
A,439
K,429
G,433
J,426
O,417
E,435
M,409
O,427
B,438
G,434
M,428
J,431
A,440
C,437
E,432
A,436
B,439
D,410
M,429
H,433
A,441
K,426
G,435
C,438
I,434
N,409
O,428
K,431
B,440
A,437
F,436
G,432
C,439
A,442
O,429
E,410
I,435
M,426
J,434
A,438
B,441
M,431
A,443
F,437
D,436
C,440
H,432
F,442
A,439
G,410
J,435
O,426
A,444
K,434
B,438
C,441
F,443
N,431
E,436
A,440
D,437
B,439
A,445
C,438
D,442
I,410
K,435
M,434
A,441
F,444
D,443
G,436
A,446
B,440
E,437
B,445
A,438
E,442
J,410
C,439
M,435
A,447
O,434
B,441
D,444
I,436
B,446
E,443
C,440
G,437
A,448
F,438
K,410
C,445
O,435
A,439
B,447
E,444
G,442
G,443
C,441
J,436
A,449
C,446
A,440
I,437
M,410
D,438
A,445
B,448
G,444
A,450
F,439
A,441
H,443
I,442
B,449
C,447
K,436
A,446
B,440
J,437
E,438
A,451
F,445
O,410
C,448
I,444
B,441
F,450
J,442
D,439
A,452
A,447
B,446
M,436
C,440
C,449
G,438
F,451
K,437
D,445
J,444
C,441
A,453
D,450
A,448
L,442
E,439
F,452
C,446
F,447
H,438
A,440
O,436
E,445
A,449
M,437
D,451
A,454
E,450
L,444
B,448
B,453
M,442
A,441
G,439
D,452
A,455
A,446
F,440
D,447
F,449
F,454
O,437
G,445
G,450
E,451
M,444
C,448
A,456
C,453
H,439
O,442
F,441
E,452
F,455
F,446
D,449
D,454
E,447
D,440
A,457
I,450
H,445
G,451
B,456
N,444
A,448
D,441
A,453
G,452
D,455
A,458
D,446
G,447
E,454
F,457
E,440
E,449
J,450
H,451
C,456
E,441
A,459
F,448
I,452
B,453
E,446
E,455
I,447
F,458
G,440
G,449
G,454
D,457
A,460
L,450
F,459
D,448
A,456
J,452
G,441
G,455
J,447
G,446
A,461
I,454
C,453
D,458
I,440
H,449
E,457
B,460
I,441
M,450
F,456
D,459
A,462
K,447
K,452
E,448
I,446
J,454
I,455
E,458
J,440
A,453
C,460
F,461
O,450
A,463
G,457
E,459
J,441
M,447
D,456
B,462
M,452
L,440
G,448
K,454
J,446
F,453
A,464
G,458
J,455
A,460
D,461
I,457
F,463
G,459
K,441
O,447
H,448
N,452
A,465
C,462
E,456
M,440
L,446
M,454
H,458
F,464
D,453
B,460
L,455
E,461
A,466
J,457
D,463
M,441
H,459
G,456
F,465
M,446
N,454
N,440
A,462
D,464
E,453
A,467
C,460
M,455
G,461
B,466
O,441
L,457
H,456
A,468
E,463
F,462
E,464
N,446
D,465
G,453
F,467
A,460
H,461
N,455
C,466
A,469
M,457
B,468
G,464
H,453
D,462
G,463
A,470
E,465
D,467
B,460
A,466
F,469
N,457
I,463
A,471
C,468
I,464
E,462
E,467
G,465
B,470
C,460
B,466
A,472
D,469
J,463
G,462
C,470
A,468
J,464
F,471
G,467
A,473
C,466
I,465
A,460
F,472
E,469
L,463
A,474
H,462
A,470
D,471
I,467
K,464
B,468
B,473
A,466
F,460
J,465
D,472
A,475
G,469
M,463
B,470
B,474
C,468
M,464
J,467
E,471
A,476
D,460
C,473
F,466
I,469
B,475
L,465
E,472
N,463
C,470
A,477
C,474
K,467
A,468
G,471
B,476
N,464
E,460
D,466
J,469
A,473
C,475
M,465
A,478
G,472
A,470
B,477
A,474
B,468
M,467
C,476
G,460
A,479
H,471
E,466
L,469
B,473
N,465
A,475
F,470
B,478
C,477
I,472
A,480
N,467
B,474
I,460
B,479
C,468
A,476
M,469
C,473
G,466
B,475
A,481
D,470
F,480
C,478
A,477
J,472
J,460
C,474
C,479
A,468
A,482
F,476
O,469
I,466
C,475
A,473
E,470
B,481
L,472
A,478
D,480
F,477
K,460
A,483
A,474
B,468
D,476
A,479
B,482
A,475
J,466
B,473
G,470
A,484
C,481
M,472
F,478
M,460
E,480
F,483
D,477
B,474
C,482
A,485
E,476
C,468
B,475
F,479
C,473
L,466
N,472
F,484
A,481
D,478
H,470
N,460
D,483
A,486
E,477
C,474
G,480
B,485
A,468
M,466
C,475
G,476
A,482
D,479
D,484
A,473
A,487
B,481
E,478
E,483
G,477
B,486
A,474
H,480
C,485
O,466
A,488
F,468
A,475
B,482
E,484
H,476
E,479
B,473
B,487
G,478
C,481
H,477
G,483
F,474
A,489
C,486
A,485
G,484
D,468
F,488
C,473
C,487
G,479
C,482
A,490
F,475
A,481
D,474
B,489
I,478
H,483
A,486
B,485
A,491
D,488
A,487
E,468
H,484
A,473
A,482
I,479
F,481
E,474
C,489
F,490
D,475
B,486
J,478
C,485
A,492
E,488
B,491
G,468
B,487
B,482
D,481
B,473
J,479
A,493
D,490
A,485
K,478
G,474
E,475
A,489
C,486
F,492
I,468
C,487
A,494
C,491
G,488
C,482
E,481
L,479
C,473
E,490
I,474
B,493
G,475
M,478
B,485
B,489
A,495
D,492
A,486
J,468
F,494
G,481
A,487
A,491
A,482
I,488
M,479
A,473
A,496
G,490
J,474
C,485
I,475
C,489
C,493
F,495
O,478
L,468
B,486
H,481
E,492
A,497
N,479
B,482
D,494
B,491
J,488
F,473
I,490
K,474
F,496
B,487
J,475
A,485
A,493
A,489
A,498
M,468
D,495
C,486
G,492
C,491
C,482
E,494
B,497
K,488
D,473
M,474
D,496
A,499
C,487
K,475
N,468
J,490
B,493
B,485
I,492
B,489
F,498
A,486
E,495
A,491
G,494
C,497
A,482
M,488
N,474
E,473
F,499
C,485
L,490
A,487
C,489
E,496
C,493
M,475
J,492
F,486
D,498
G,495
B,491
I,494
A,497
O,488
F,482
G,473
D,499
A,485
A,493
A,489
F,487
G,496
M,490
O,475
E,498
D,486
L,492
J,494
H,495
C,491
B,497
D,482
B,493
I,473
E,499
B,489
D,487
B,485
G,498
N,490
I,496
E,486
M,492
A,491
K,494
G,499
C,497
J,473
E,482
E,487
C,489
C,493
N,492
J,496
C,485
I,498
G,486
B,491
M,494
I,499
K,473
G,482
A,493
A,497
G,487
A,489
A,485
L,496
J,498
H,486
C,491
O,494
J,499
B,497
I,482
F,485
M,473
F,493
B,489
K,498
I,487
M,496
A,491
J,482
C,497
D,485
N,473
K,499
D,493
M,498
C,489
J,487
O,496
F,491
K,482
A,497
N,498
M,499
E,493
E,485
A,489
K,487
D,491
F,497
M,482
N,499
B,489
G,493
G,485
M,487
E,491
D,497
N,482
C,489
I,485
I,493
G,491
N,487
E,497
A,489
J,485
I,491
J,493
G,497
L,493
J,491
B,489
L,485
I,497
M,493
M,485
K,491
C,489
J,497
O,485
A,489
M,491
O,493
K,497
O,491
F,489
M,497
D,489
N,497
E,489
G,489
I,489
J,489
K,489
M,489
N,489
