concept:name,case:concept:name
E,331
B,339
E,340
A,345
C,338
D,342
H,333
B,344
H,334
M,337
G,335
D,343
E,341
A,346
G,331
A,338
C,339
E,342
G,340
F,345
A,347
C,344
O,337
E,343
I,335
F,346
H,331
G,341
B,338
G,342
A,339
A,348
H,340
D,345
B,347
G,343
A,344
J,335
I,341
D,346
A,349
F,339
H,342
C,338
F,348
E,345
A,350
I,343
F,344
C,347
J,341
L,335
E,346
F,349
D,339
A,338
A,351
D,348
G,345
J,343
A,347
D,344
F,350
L,341
A,352
D,349
G,346
M,335
E,339
B,338
B,351
D,350
E,348
A,353
L,343
F,347
H,345
M,341
E,344
E,349
F,352
H,346
O,335
C,338
G,339
A,354
G,348
C,351
E,350
M,343
N,341
D,347
F,353
A,355
D,352
G,349
I,339
G,344
A,338
B,354
I,348
E,347
A,356
A,351
G,350
N,343
D,353
I,349
E,352
B,338
B,355
L,344
J,339
A,357
C,354
H,350
J,348
G,347
E,353
F,351
J,349
F,356
M,344
G,352
C,338
A,358
C,355
B,357
K,348
K,339
D,356
A,359
L,349
D,351
A,354
G,353
I,347
A,338
N,344
I,352
B,358
C,357
A,355
M,348
A,360
M,339
E,351
F,359
F,354
J,347
M,349
H,353
F,338
J,352
C,358
A,357
B,355
O,348
B,360
N,339
N,349
A,362
D,338
G,351
D,354
D,359
K,347
K,352
C,355
A,358
B,357
A,363
C,360
B,362
E,338
H,351
E,354
E,359
M,352
M,347
A,364
C,357
A,355
F,358
F,363
A,360
C,362
G,338
A,365
G,354
O,352
F,364
G,359
A,357
O,347
F,355
D,358
A,366
F,360
D,363
A,362
B,365
I,338
K,354
D,364
A,367
E,358
G,361
F,357
D,355
H,359
B,366
E,363
D,360
B,362
A,368
M,354
C,365
E,364
J,338
F,367
D,357
L,361
E,355
G,358
C,366
A,369
G,363
C,362
F,368
O,354
G,364
E,360
L,338
A,365
D,367
G,355
A,370
M,361
E,357
I,358
A,366
B,369
A,362
B,365
E,367
D,368
A,371
H,363
G,360
I,364
F,370
M,338
G,357
L,355
N,361
J,358
A,372
C,369
B,371
C,365
G,367
F,362
E,368
J,364
L,360
D,370
N,338
M,355
A,373
L,357
L,358
F,372
C,371
A,369
G,368
H,367
A,374
A,365
M,360
B,373
M,357
L,364
E,370
D,362
N,355
M,358
A,371
B,369
A,375
D,372
H,368
B,374
F,365
N,360
O,357
M,364
C,373
O,358
A,376
E,362
G,370
F,371
F,375
C,369
E,372
D,365
C,374
O,364
H,370
B,376
A,373
G,362
D,371
A,378
G,372
D,375
A,369
E,365
A,374
H,362
A,379
B,373
C,376
B,378
E,371
E,375
G,365
H,372
F,369
B,374
A,380
A,376
B,379
C,373
C,378
H,365
F,380
G,375
D,369
G,371
C,374
E,377
B,376
A,382
C,379
A,373
A,378
D,380
E,369
H,371
H,375
A,383
A,374
C,376
B,373
B,382
G,377
A,379
E,380
A,384
B,378
G,369
B,383
A,376
C,373
C,382
B,374
H,377
A,385
F,379
C,378
G,380
B,384
I,369
A,373
F,376
A,386
A,382
C,383
C,374
B,385
D,379
G,381
A,378
I,380
C,384
B,382
J,369
D,376
A,383
F,373
F,386
A,374
A,388
K,381
C,385
E,379
J,380
F,378
A,384
D,373
C,382
A,389
E,376
K,369
F,388
B,383
B,374
D,386
G,379
A,385
M,381
K,380
D,378
A,390
B,384
A,382
B,389
E,373
M,369
G,376
D,388
C,374
C,383
A,391
F,385
E,378
M,380
E,386
N,381
I,379
F,390
C,384
G,373
F,382
C,389
A,392
E,388
N,369
A,383
F,391
A,374
K,376
D,385
O,380
J,379
G,378
G,386
A,384
D,390
H,373
G,387
B,392
A,389
G,388
D,391
B,383
D,382
B,374
A,394
M,376
F,384
H,378
E,385
I,386
E,390
K,379
L,387
C,392
A,395
F,389
H,388
C,383
E,382
E,391
C,374
D,384
F,394
G,385
M,379
O,376
J,386
A,396
G,390
M,387
D,389
F,395
A,383
G,382
A,392
G,391
A,397
A,374
E,384
D,394
B,396
K,386
O,379
H,385
L,390
N,387
F,383
K,382
A,398
D,395
E,389
H,391
F,392
F,397
M,386
B,374
C,396
E,394
G,384
A,399
F,398
M,390
D,383
M,382
E,395
D,392
D,397
G,389
O,386
A,400
A,396
G,394
I,384
D,398
B,399
E,383
A,401
N,390
E,397
N,382
G,395
E,392
B,400
I,389
B,396
E,393
L,394
A,402
E,398
J,384
G,383
F,401
C,399
G,397
I,395
C,400
G,392
J,389
A,403
G,393
C,396
M,394
B,402
K,384
H,383
D,401
A,399
G,398
H,397
A,404
A,400
I,392
J,395
F,403
O,394
A,396
K,389
I,393
M,384
A,405
C,402
H,398
F,399
E,401
B,400
F,404
K,395
J,392
D,403
A,406
F,396
M,389
A,402
J,393
B,405
O,384
G,401
M,395
D,399
D,404
C,400
A,407
K,392
B,406
E,403
N,389
D,396
B,402
K,393
C,405
A,408
E,399
O,395
E,404
M,392
A,400
H,401
B,407
G,403
C,406
E,396
A,409
A,405
C,402
M,393
B,408
G,399
G,404
N,392
C,407
B,400
A,410
H,403
F,405
A,406
F,409
G,396
N,393
H,399
A,411
A,402
C,408
K,404
F,410
A,407
C,400
I,396
A,412
B,406
D,405
D,409
F,411
F,402
M,404
A,408
D,410
A,413
B,407
A,400
J,396
B,412
C,406
E,405
O,404
A,414
B,408
D,402
E,410
D,411
F,413
C,407
B,400
C,412
K,396
A,415
A,406
B,414
G,405
E,402
C,408
G,410
E,411
A,416
D,413
C,400
A,407
M,396
A,412
I,410
F,406
H,405
F,415
G,402
C,414
A,408
A,417
G,411
E,413
B,416
A,400
O,396
B,407
A,418
D,415
D,406
B,412
J,410
F,417
A,414
I,402
F,408
L,411
A,419
C,416
G,413
C,407
B,400
F,418
E,415
E,406
D,417
K,410
J,402
C,412
B,414
D,408
A,420
M,411
H,413
B,419
A,407
C,400
A,416
G,406
D,418
G,415
E,417
M,410
L,402
B,420
A,412
E,408
C,414
N,411
A,422
A,400
C,419
B,416
I,406
G,417
B,407
E,418
H,415
C,420
N,410
M,402
A,414
G,408
A,423
F,422
B,400
A,419
C,416
J,406
C,407
A,424
G,418
A,420
I,417
F,414
H,408
B,423
O,402
A,425
D,422
F,419
C,400
A,407
L,406
A,416
H,418
B,420
B,424
D,414
J,417
A,426
C,423
B,425
A,400
D,419
E,422
F,407
F,416
M,406
E,414
A,427
C,424
C,420
L,417
F,426
A,423
G,422
A,428
C,425
B,400
G,414
D,407
B,427
E,419
A,424
D,416
N,406
A,420
M,417
A,429
F,423
D,426
I,422
F,428
C,400
F,424
A,425
E,407
C,427
E,416
E,421
G,419
I,414
A,430
B,420
O,417
F,429
D,423
E,426
J,422
D,428
G,407
A,431
D,424
A,400
F,425
A,427
L,419
G,416
J,414
F,430
G,421
C,420
E,423
A,432
D,429
L,422
B,431
E,428
I,407
I,416
G,426
F,400
D,425
E,424
B,427
M,419
K,414
A,420
A,433
I,421
D,430
B,432
G,423
D,400
C,431
G,424
J,407
E,425
G,428
J,416
B,433
M,422
H,426
B,420
O,419
M,414
C,427
E,430
J,421
L,423
C,432
A,435
A,431
K,407
E,400
O,422
G,425
H,428
I,424
C,433
O,414
K,416
C,420
A,436
A,427
G,430
M,423
L,421
B,435
A,432
J,424
G,400
M,407
A,437
H,425
B,431
A,433
A,420
M,416
B,427
B,436
H,430
N,423
C,435
A,438
M,421
F,437
F,432
L,424
H,400
E,434
N,416
B,420
C,431
C,436
O,407
B,433
A,439
C,427
B,438
N,421
A,435
M,424
D,437
D,432
A,440
G,434
C,420
A,436
A,431
C,433
A,427
F,439
B,435
A,441
N,424
E,437
C,438
A,420
B,440
H,434
E,432
F,436
B,431
A,442
B,427
A,433
D,439
C,435
F,420
G,437
F,441
A,438
C,440
G,432
A,443
D,436
F,442
C,427
E,439
B,433
C,431
A,435
D,441
H,437
A,444
F,438
D,420
A,440
B,443
I,432
E,436
A,445
C,433
D,442
A,427
G,439
E,441
A,431
F,444
F,435
C,443
E,420
D,438
A,446
B,440
J,432
G,436
F,445
A,433
B,427
H,439
B,431
E,442
G,441
D,444
A,447
A,443
D,435
E,438
F,446
G,420
K,432
D,445
I,436
C,440
C,427
B,433
A,448
C,431
F,447
E,444
K,441
F,443
E,435
D,446
A,449
M,432
G,438
E,445
A,440
H,420
A,427
B,448
J,436
C,433
A,431
D,447
M,441
G,444
A,450
G,435
F,449
E,446
D,443
G,445
I,438
O,432
B,427
C,448
B,440
B,431
A,433
A,451
O,441
E,447
K,436
L,444
B,450
I,435
G,446
E,443
D,449
J,438
H,445
A,452
B,451
C,440
A,448
G,447
C,427
F,433
M,436
C,450
C,431
A,453
J,435
M,444
K,446
G,443
C,451
E,449
B,452
K,438
B,448
A,440
H,447
A,427
A,450
N,436
A,454
D,433
A,431
M,446
A,451
K,435
O,444
M,438
B,453
I,443
A,455
C,452
G,449
C,448
B,440
F,450
B,427
B,454
E,433
B,431
O,446
A,456
F,451
M,435
O,438
C,453
J,443
A,452
F,455
C,440
C,427
H,449
A,448
D,450
A,457
G,433
C,454
F,456
C,431
D,451
N,435
K,443
D,455
A,458
B,452
A,427
A,453
A,440
B,448
B,457
D,456
H,433
A,454
E,450
A,431
E,451
A,459
E,455
B,458
M,443
B,427
C,452
C,448
B,440
F,453
C,457
A,460
B,454
E,456
B,431
G,451
G,450
B,459
N,443
G,455
C,440
A,461
A,448
A,452
C,427
A,457
C,458
D,453
F,460
G,456
H,450
A,462
C,454
C,459
I,451
C,431
F,461
A,440
K,455
B,448
F,457
B,452
E,453
A,427
A,458
A,463
A,431
H,456
A,454
F,462
D,460
J,451
B,440
A,459
D,461
M,455
C,448
D,457
A,464
C,452
G,453
F,427
F,431
F,463
F,458
F,454
E,460
L,451
D,462
C,440
A,465
B,459
E,461
A,448
B,464
E,457
O,455
A,452
H,453
D,431
D,427
A,466
D,463
D,458
M,451
G,460
D,454
E,462
C,464
A,440
C,459
F,448
B,465
G,457
G,461
A,467
E,427
E,431
B,452
B,466
E,463
E,458
B,440
C,465
O,451
E,454
A,468
I,460
A,459
A,464
G,462
D,448
K,461
I,457
B,467
C,466
G,431
G,427
G,463
A,469
C,440
C,452
G,458
A,465
G,454
F,464
B,468
J,460
H,462
B,459
E,448
J,457
C,467
A,470
M,461
A,466
H,427
L,463
I,431
F,469
A,440
A,452
L,454
B,465
H,458
A,471
D,464
C,459
L,460
G,448
F,470
C,468
L,457
A,467
B,466
J,431
D,469
O,461
M,463
A,472
B,440
M,454
F,452
A,459
B,471
D,470
C,465
E,464
M,460
H,448
A,468
M,457
A,473
F,467
O,463
L,431
C,466
E,469
B,472
D,452
E,470
C,440
N,454
A,474
A,465
B,459
N,460
C,471
G,464
F,473
D,467
F,468
M,431
A,466
N,457
C,472
G,469
E,452
A,475
F,474
A,440
G,470
C,459
F,465
A,471
I,464
E,467
D,473
N,431
A,476
B,466
A,472
L,469
G,452
F,475
K,470
A,459
F,440
A,477
D,474
F,471
J,464
G,467
D,465
E,473
B,476
C,466
M,469
F,472
D,471
D,475
E,474
I,452
M,470
D,440
B,459
E,465
B,477
K,464
K,467
G,473
C,476
A,466
A,479
O,469
D,472
C,459
E,471
G,474
E,475
J,452
E,440
A,480
O,470
C,477
M,467
G,465
M,464
B,466
B,479
K,473
A,476
G,471
L,474
A,481
K,452
A,459
E,472
B,480
G,475
G,440
O,467
K,465
C,479
A,477
B,476
M,473
A,482
N,464
C,466
M,474
H,471
B,481
M,452
H,475
B,459
G,472
C,480
A,483
M,465
A,479
L,440
B,477
O,473
C,476
B,482
O,474
C,481
A,466
A,484
C,459
A,480
H,472
O,452
N,465
B,483
M,440
B,479
C,477
A,485
A,476
C,482
A,481
F,466
A,459
B,484
B,480
A,486
B,485
A,477
C,483
F,481
C,479
N,440
B,476
A,482
D,466
F,459
A,487
E,478
C,480
C,484
F,486
A,483
A,479
B,477
C,485
C,476
A,488
B,482
E,466
D,481
G,478
B,487
D,459
A,484
A,480
A,489
D,486
A,485
F,483
B,479
F,488
C,477
A,476
C,482
E,459
G,466
E,481
I,478
C,487
A,490
B,480
E,486
B,489
B,485
D,488
D,483
I,466
A,491
G,481
A,477
F,476
C,479
A,482
G,459
J,478
A,487
F,490
G,486
A,492
C,480
C,489
E,483
C,485
I,481
B,477
F,482
L,478
D,476
J,466
A,479
H,459
F,491
A,493
D,490
B,487
K,486
A,480
A,489
G,483
F,492
A,494
C,477
E,476
A,485
J,481
D,482
M,478
F,493
F,479
E,490
K,466
D,491
C,487
M,486
H,483
B,480
D,492
A,495
B,489
E,482
F,494
A,477
L,481
D,479
O,478
G,476
F,485
M,466
D,493
A,496
E,491
E,492
O,486
B,495
A,487
C,480
C,489
M,481
G,482
A,497
L,476
E,479
E,493
N,466
D,494
B,496
B,477
D,485
C,495
G,491
G,492
A,489
B,487
A,498
A,480
N,481
H,482
M,476
B,497
E,494
G,479
E,485
C,496
H,491
C,477
A,499
A,495
B,498
I,492
B,480
B,489
C,487
C,497
A,500
O,476
G,485
I,479
A,496
G,494
F,499
A,477
B,495
A,501
C,480
C,498
J,492
C,489
A,487
A,497
J,479
F,500
B,496
D,499
H,485
H,494
A,502
C,495
B,477
F,501
A,480
K,492
A,489
A,498
F,487
L,479
A,503
B,497
D,500
E,499
A,495
C,496
F,502
D,501
M,492
A,504
C,477
F,480
F,498
B,503
B,489
D,487
M,479
F,495
C,497
E,500
G,499
A,496
N,492
A,505
F,504
D,502
E,501
D,498
D,480
A,477
C,489
A,506
O,479
D,495
E,487
C,503
A,497
F,505
D,504
G,500
L,499
F,496
E,502
G,501
E,480
A,507
E,498
F,477
B,506
E,495
G,487
D,505
E,504
A,503
D,496
G,502
H,500
A,508
M,499
H,501
G,498
G,480
F,507
I,487
D,477
C,506
G,495
G,504
A,509
E,505
F,503
O,499
I,502
E,496
F,508
H,480
L,498
A,510
D,507
H,495
E,477
A,506
B,509
J,487
G,505
H,504
D,503
A,511
D,508
G,496
J,502
M,498
E,507
B,510
G,477
K,505
C,509
F,506
A,512
E,503
K,487
E,508
B,511
H,496
K,502
G,507
O,498
A,513
C,510
M,505
F,512
I,477
A,509
M,487
G,503
A,514
C,511
M,502
G,508
A,510
H,507
B,513
J,477
D,512
A,515
O,505
B,509
N,487
H,503
F,514
A,511
O,502
B,510
H,508
A,516
C,513
L,477
E,512
F,515
C,509
D,514
F,511
A,517
C,510
M,477
G,512
A,513
B,516
A,509
D,515
A,518
D,511
E,514
F,517
A,510
N,477
A,519
H,512
C,516
F,513
F,518
F,509
E,515
E,511
D,517
G,514
A,520
B,510
B,519
D,518
D,513
A,516
D,509
A,521
G,515
H,514
E,517
G,511
F,520
C,519
C,510
A,522
E,518
E,513
E,509
F,521
H,515
B,516
G,517
D,520
A,523
H,511
A,510
A,519
F,522
G,509
G,518
G,513
D,521
C,516
A,524
E,520
B,523
D,522
F,510
A,525
L,509
B,519
I,518
L,513
E,521
B,524
A,516
G,520
A,526
C,523
E,522
D,510
M,509
M,513
G,521
C,524
F,525
J,518
C,519
B,516
A,527
H,520
B,526
A,523
E,510
O,509
G,522
A,528
A,524
N,513
A,519
D,525
H,521
L,518
C,516
B,527
A,529
C,526
G,510
F,523
F,528
B,519
B,524
E,525
H,522
A,516
M,518
A,530
C,527
K,510
F,529
A,526
D,523
D,528
G,525
C,519
A,531
C,524
B,516
A,527
N,518
F,530
D,529
M,510
A,532
B,526
E,528
F,531
H,525
A,519
E,523
C,516
B,527
A,533
D,530
E,529
O,510
C,526
G,528
B,532
D,531
G,523
F,519
A,534
C,527
A,516
E,530
B,533
H,528
G,529
C,532
A,535
A,526
I,523
E,531
B,534
D,519
F,516
A,527
G,530
A,536
L,529
C,533
F,526
A,532
F,535
G,531
J,523
C,534
A,537
D,516
E,519
I,530
F,527
B,536
M,529
A,533
A,538
D,526
B,532
H,531
D,535
L,523
A,534
E,516
F,537
J,530
G,519
C,536
D,527
A,539
B,533
N,529
E,526
C,532
E,535
B,538
M,523
K,530
F,534
G,516
A,540
A,536
L,519
E,527
D,537
F,539
C,533
A,532
C,538
A,541
G,526
G,535
M,530
N,523
B,540
H,516
D,534
B,536
M,519
D,539
E,537
A,542
A,533
G,527
H,526
B,532
A,538
F,541
N,530
H,535
A,543
C,536
C,540
E,534
O,519
G,537
B,533
E,539
C,532
B,542
H,527
A,544
F,538
D,541
F,543
A,536
G,534
A,540
H,537
C,533
A,545
C,542
A,532
G,539
F,544
E,541
D,538
B,536
A,546
D,543
F,540
H,534
A,533
F,545
A,542
F,532
H,539
A,547
G,541
B,546
C,536
D,544
E,538
E,543
F,533
D,540
A,548
D,545
D,532
B,542
F,547
C,546
K,541
A,536
G,538
A,549
E,544
D,533
G,543
E,540
B,548
E,545
E,532
C,542
A,546
M,541
D,547
B,536
E,533
H,538
I,543
B,549
G,544
C,548
G,540
G,545
A,551
G,532
N,541
E,547
A,542
F,546
C,536
A,552
G,533
C,549
J,543
K,545
H,544
A,548
I,540
L,532
B,551
A,553
B,542
G,547
K,533
A,549
B,552
D,546
K,543
M,545
M,532
A,554
J,540
F,548
C,551
E,550
F,553
H,547
C,542
F,549
E,546
C,552
A,555
M,533
M,543
N,532
N,545
A,551
F,554
L,540
D,548
G,550
A,556
A,552
D,553
D,549
N,533
G,546
F,555
N,543
A,542
M,540
E,548
A,557
B,551
D,554
H,550
B,552
F,556
E,553
E,549
A,558
B,542
H,546
D,555
B,557
G,548
N,540
E,554
C,552
C,551
A,559
G,549
D,556
C,542
G,553
B,558
C,557
E,555
H,548
A,552
A,551
G,554
B,559
E,556
A,542
K,553
A,561
H,549
C,558
A,557
G,555
B,551
B,552
C,559
I,554
F,542
G,556
F,561
A,558
M,553
K,555
B,557
A,563
C,551
A,559
C,552
J,554
L,556
D,542
A,564
M,555
F,558
D,561
N,553
C,557
A,551
B,563
E,560
B,559
A,552
M,556
A,565
L,554
E,542
B,564
E,561
N,555
D,558
C,563
A,566
F,551
A,557
G,560
C,559
B,552
O,556
F,565
M,554
G,542
A,567
C,564
E,558
G,561
D,551
A,563
A,559
B,557
B,566
C,552
F,562
A,568
H,560
N,554
F,567
D,565
A,564
G,558
H,542
I,561
F,559
A,569
C,566
E,551
B,563
A,552
C,557
D,562
F,568
D,567
H,558
A,570
J,561
E,565
D,559
B,569
G,551
F,552
A,566
A,557
C,563
A,571
E,562
L,561
D,568
F,570
E,567
G,565
E,559
F,566
D,552
A,572
C,569
A,563
F,557
B,571
H,551
E,568
G,562
M,561
D,570
A,573
G,567
H,565
D,566
B,572
G,559
B,563
A,569
E,552
D,557
C,571
A,574
G,568
H,562
F,573
N,561
E,570
L,567
E,566
C,563
H,559
C,572
A,575
G,552
F,569
E,557
A,571
K,568
B,574
D,573
A,576
M,567
G,570
I,552
G,566
A,563
D,569
G,557
B,575
A,572
F,571
M,568
A,577
E,573
C,574
N,567
F,576
J,552
B,563
I,570
A,578
I,566
I,557
F,572
E,569
D,571
C,575
N,568
G,573
B,577
A,574
K,552
A,579
D,576
J,570
D,572
F,578
J,557
J,566
C,563
G,569
E,571
A,580
A,575
H,573
M,552
C,577
B,574
F,579
E,576
K,570
D,578
L,566
E,572
L,557
A,563
G,571
I,569
B,580
A,577
B,575
O,552
D,579
A,582
C,574
E,578
G,576
M,566
M,557
M,570
G,572
F,563
H,571
C,575
A,583
C,580
J,569
F,577
F,582
H,576
E,579
A,574
G,578
N,570
O,557
A,584
N,566
D,563
H,572
L,569
A,575
A,580
B,583
D,577
D,582
G,579
B,574
I,578
B,584
E,563
B,580
A,586
B,575
M,569
E,582
E,577
C,583
J,578
K,579
C,584
C,574
G,563
A,587
F,581
F,586
C,580
C,575
A,588
O,569
A,583
G,577
G,582
M,579
A,584
L,578
A,574
F,587
I,563
D,586
D,581
A,589
B,588
F,583
H,577
D,587
B,584
N,579
H,582
B,574
M,578
A,590
J,563
E,586
E,581
F,589
C,588
A,591
E,587
D,583
C,574
C,584
O,578
B,590
G,581
G,586
K,563
D,589
F,591
A,588
A,574
G,587
E,583
H,586
A,593
A,584
H,581
C,590
M,563
E,589
B,588
D,591
A,594
B,584
B,574
A,585
G,583
I,587
A,590
F,593
A,595
O,563
B,594
E,591
G,589
F,585
C,588
C,574
F,590
K,583
J,587
A,596
C,584
F,595
D,593
C,594
G,591
L,589
A,597
A,574
A,588
L,587
F,596
D,590
D,585
M,583
A,584
D,595
A,598
E,593
A,594
H,591
M,589
B,597
B,574
M,587
E,585
B,584
E,590
B,588
D,596
A,599
O,583
G,593
E,595
B,594
B,598
N,589
C,597
C,574
A,600
C,584
G,590
C,588
G,585
E,596
O,587
F,599
G,595
C,598
H,593
C,594
A,597
A,574
H,590
A,588
B,600
A,584
H,585
A,602
D,599
G,596
A,598
I,595
F,592
A,594
F,574
F,597
F,588
C,600
B,602
F,584
E,599
B,598
L,596
A,604
J,595
D,592
F,594
D,574
D,597
D,588
C,602
G,599
A,605
D,584
C,598
A,600
M,596
K,595
F,604
E,592
E,574
D,594
E,597
A,602
F,605
E,588
E,584
A,598
M,595
N,596
F,600
A,607
D,604
G,592
G,574
D,605
E,594
F,602
G,597
F,598
A,608
G,584
G,588
O,595
F,607
D,600
E,604
H,574
L,592
A,609
D,602
H,597
E,605
G,594
D,598
H,588
B,608
H,584
E,600
A,610
D,607
G,604
I,603
M,592
E,602
E,606
B,609
G,605
H,594
C,608
E,598
A,611
G,600
E,607
B,610
I,604
A,612
N,592
J,603
H,605
G,602
G,606
C,609
G,598
A,608
F,611
H,600
G,607
A,613
L,603
B,612
C,610
J,604
H,602
H,606
F,608
A,609
H,598
A,614
D,611
K,607
C,612
F,613
M,603
A,610
A,615
D,608
K,604
E,611
B,609
B,614
A,616
A,612
M,607
N,603
D,613
E,608
F,610
F,615
G,611
C,609
A,617
M,604
N,607
C,614
F,616
B,612
E,613
G,608
D,610
B,617
D,615
A,609
H,611
N,604
A,614
A,619
C,612
A,601
K,608
D,616
E,610
C,617
E,615
B,609
A,620
F,614
A,612
B,601
F,619
E,616
M,608
A,621
G,610
C,609
A,617
B,620
G,615
G,616
D,614
A,622
O,608
B,612
C,601
D,619
B,621
I,610
C,620
B,617
A,609
A,623
H,615
E,614
H,616
C,612
B,622
E,619
A,601
J,610
F,618
A,624
C,621
C,617
F,609
A,620
G,614
F,623
C,622
A,625
A,612
F,624
F,601
G,619
L,610
A,621
D,618
A,626
A,617
B,620
H,614
D,609
D,623
A,622
F,625
D,624
B,612
I,619
D,601
F,621
A,627
M,610
E,618
F,617
C,620
B,626
E,623
B,622
E,609
D,625
E,624
J,619
C,612
E,601
D,621
B,627
D,617
N,610
G,618
C,626
A,620
A,629
C,622
G,609
E,625
A,612
K,619
G,624
E,621
G,601
C,627
A,630
H,618
B,629
E,617
A,626
H,609
A,622
F,620
G,625
M,619
K,624
B,612
A,631
A,627
G,621
F,630
I,601
C,629
G,617
F,626
A,632
B,622
I,625
D,620
B,631
O,619
C,612
M,624
H,621
D,630
F,627
A,633
J,601
D,626
I,617
A,629
F,632
C,622
J,625
E,620
G,628
A,634
A,612
E,630
O,624
C,631
B,633
L,601
D,627
J,617
F,629
D,632
L,625
A,635
A,622
E,626
B,634
G,620
L,628
A,631
G,630
B,612
A,636
E,627
M,601
C,633
B,635
K,617
M,625
E,632
G,626
D,629
B,622
C,634
A,637
H,620
C,612
K,630
B,631
M,628
G,627
O,601
F,636
A,633
N,625
G,632
A,638
M,617
C,635
E,629
C,622
A,634
H,626
B,637
A,612
C,631
M,630
O,628
L,627
F,633
D,636
H,632
G,629
A,622
N,617
A,635
F,634
B,638
M,627
C,637
A,631
F,612
O,630
D,633
H,629
E,636
D,634
B,635
B,622
D,612
C,638
F,631
O,627
A,637
A,642
E,633
E,634
G,636
C,635
E,612
C,622
A,643
D,631
B,637
A,638
B,642
E,639
G,633
A,644
G,634
H,636
G,612
A,635
A,622
E,631
B,643
B,638
C,642
A,645
C,637
G,639
K,634
L,633
B,644
H,612
G,631
G,640
F,622
B,635
A,646
C,643
F,645
A,642
C,638
H,639
A,637
C,644
G,641
A,647
M,633
M,634
H,631
D,622
C,635
K,640
B,646
A,643
D,645
A,638
F,637
B,642
A,648
K,641
N,633
A,644
O,634
F,647
A,635
F,643
M,640
A,649
E,622
C,646
E,645
B,638
C,642
B,648
D,637
M,641
B,644
A,650
N,640
D,647
G,622
D,643
B,635
A,646
F,649
C,638
G,645
A,642
C,648
E,637
N,641
E,647
B,650
C,644
I,622
C,635
A,652
E,643
D,649
A,638
B,646
I,645
B,642
A,648
G,647
G,637
A,653
C,650
A,644
G,643
A,635
J,622
C,646
B,638
B,652
C,642
E,649
J,645
A,654
H,647
F,648
B,653
H,637
A,650
A,646
L,643
K,622
B,635
B,644
C,638
C,652
G,649
F,654
E,651
D,648
A,642
L,645
C,653
A,656
B,650
G,651
M,622
C,635
C,644
F,646
A,652
A,638
E,648
M,643
I,649
D,654
M,645
B,642
A,657
A,653
C,650
B,656
A,635
D,646
O,622
A,658
A,644
H,651
B,652
J,649
G,648
E,654
O,645
C,642
O,643
B,657
A,650
B,653
A,659
C,656
B,635
E,646
F,644
C,652
F,658
G,654
L,649
I,648
E,655
A,660
C,653
A,642
C,657
B,659
F,650
A,656
D,644
G,646
C,635
D,658
J,648
A,661
A,652
H,654
M,649
B,642
A,653
F,660
G,655
A,657
A,662
D,650
C,659
F,656
A,635
F,661
E,644
E,658
L,648
F,652
I,646
B,653
D,660
C,642
A,663
O,649
H,655
B,657
F,662
A,659
E,650
D,656
B,635
D,652
M,648
G,658
D,661
J,646
A,664
G,644
A,642
B,663
C,653
E,660
D,662
C,657
B,659
A,665
G,650
C,635
E,656
E,661
E,652
O,648
H,658
F,664
I,644
L,646
B,642
A,666
A,653
E,662
C,663
G,660
A,657
C,659
F,665
H,650
G,656
A,635
J,644
G,652
A,667
D,664
C,642
B,666
B,653
M,646
A,663
A,659
H,660
G,662
F,657
D,665
A,668
H,656
B,635
L,644
H,652
E,664
B,667
A,642
C,666
C,653
A,669
B,659
F,663
O,646
H,662
E,665
D,657
B,668
C,635
M,644
F,642
C,667
G,664
A,653
A,666
C,659
F,669
D,663
C,668
G,665
E,657
A,635
A,667
O,644
B,653
D,642
H,664
E,663
F,666
A,668
A,659
I,665
D,669
G,657
C,653
F,635
B,667
G,663
D,666
E,642
E,669
F,668
J,665
H,657
F,659
A,653
C,667
E,666
D,635
I,663
L,665
G,642
G,669
D,668
D,659
A,667
F,653
G,666
M,665
H,669
J,663
E,635
H,642
E,659
E,668
F,667
D,653
O,665
H,666
L,663
G,635
G,668
G,659
D,667
E,653
I,668
M,663
K,635
E,667
I,659
G,653
O,663
J,668
G,667
M,635
J,659
H,653
K,668
O,635
H,667
K,659
M,659
M,668
O,659
N,668
A,670
A,671
B,670
A,672
D,671
C,670
D,672
F,671
A,674
A,670
F,672
E,671
D,674
B,670
A,676
E,672
G,671
A,677
F,674
C,670
E,673
G,672
D,676
A,678
I,671
E,674
D,677
A,670
A,679
G,673
F,676
I,672
D,678
G,674
J,671
A,680
D,670
F,677
E,676
D,679
H,673
J,672
F,678
H,674
K,671
B,680
D,675
F,670
E,677
G,676
A,682
F,679
E,678
C,680
K,672
F,675
M,671
A,683
E,670
I,676
G,677
E,679
D,682
G,678
A,684
A,680
O,671
M,672
D,683
E,675
J,676
G,670
I,677
A,685
F,682
G,679
D,684
H,678
F,683
A,686
N,672
B,680
L,676
G,675
J,677
H,670
D,685
F,684
E,682
A,687
H,679
E,683
D,686
C,680
H,675
K,677
M,676
F,685
A,688
E,684
G,682
D,687
F,686
A,689
A,680
M,677
G,683
N,676
B,688
E,685
G,684
I,682
F,687
H,683
D,680
E,686
B,689
N,677
C,688
G,685
H,684
A,691
J,682
E,687
F,680
A,692
A,688
C,689
G,686
I,685
D,691
A,693
L,682
B,692
E,680
G,687
A,689
H,686
D,688
J,685
F,691
D,693
M,682
G,680
A,695
