concept:name,case:concept:name
F,301
A,298
L,290
N,287
G,300
O,274
A,303
B,306
M,296
I,282
O,295
D,297
M,294
M,288
F,302
A,308
F,285
P,293
P,305
D,292
D,275
G,291
I,276
A,304
E,301
B,307
D,298
H,300
C,306
A,309
M,290
E,303
N,294
F,297
G,302
J,282
D,293
O,296
E,308
O,288
F,292
D,305
G,285
F,275
A,310
P,301
H,291
B,304
J,276
A,306
C,307
F,298
E,309
N,290
E,297
P,308
L,282
P,303
H,302
A,311
F,305
G,292
F,293
E,275
D,301
I,285
E,310
K,276
C,304
A,307
P,309
E,306
E,298
A,312
M,282
G,297
D,308
D,303
I,292
P,275
E,311
G,293
P,310
M,276
E,305
F,301
J,285
A,313
A,304
B,307
D,309
P,306
G,298
F,303
E,312
I,297
F,308
D,275
A,314
O,282
P,311
J,292
I,293
D,310
B,304
N,276
E,313
E,301
P,305
L,285
D,306
I,298
F,309
E,303
C,307
A,315
J,297
P,312
E,314
D,311
L,292
F,310
F,275
G,308
M,285
J,293
A,316
P,301
D,305
C,304
B,315
F,306
P,313
J,298
E,309
K,297
A,307
F,311
P,303
D,312
A,317
P,314
M,292
G,275
L,293
B,316
E,310
A,304
I,308
O,285
D,301
G,306
F,305
D,313
C,315
B,307
D,303
L,298
A,318
P,309
M,297
M,293
F,312
E,311
E,317
H,275
N,292
C,316
D,314
A,319
H,306
P,310
B,304
F,313
J,308
F,301
C,307
G,305
M,298
F,303
A,315
B,318
D,309
O,297
G,312
P,317
O,293
P,311
A,320
A,316
F,314
D,310
C,304
B,319
L,308
A,307
G,313
E,301
O,298
E,303
E,315
A,321
H,305
F,309
C,318
I,312
D,311
D,317
E,316
B,320
G,314
F,310
A,322
C,319
A,304
B,307
H,313
P,301
P,303
M,308
G,309
A,318
B,321
P,315
J,312
F,317
C,320
A,323
H,314
F,311
P,316
E,310
A,319
E,304
D,301
E,322
I,309
C,307
E,318
C,321
A,324
N,308
D,303
L,312
D,315
E,311
A,320
E,317
B,323
B,319
P,310
P,322
A,307
A,325
J,309
D,316
P,304
P,318
F,301
F,303
A,321
B,324
P,311
M,312
F,315
E,320
P,317
A,326
C,323
D,310
D,322
E,307
K,309
C,319
D,318
D,304
B,325
F,316
E,301
A,327
E,321
G,303
C,324
O,312
D,311
G,315
P,320
F,310
D,317
F,322
B,326
A,323
P,307
M,309
G,316
F,318
A,319
A,328
F,304
P,301
P,321
C,325
E,310
F,311
A,324
E,327
D,320
H,315
H,303
B,323
A,329
O,309
D,307
G,318
F,317
G,322
C,326
I,316
E,319
B,328
G,304
A,325
D,321
D,301
E,311
P,310
A,330
E,324
C,323
P,327
F,320
I,318
E,329
G,317
F,307
H,322
J,316
A,326
P,319
A,331
F,321
B,325
C,328
H,304
D,310
F,301
B,330
A,323
P,311
P,324
J,318
P,329
H,317
D,327
E,320
A,332
B,326
E,307
D,319
K,316
G,321
F,310
C,325
E,323
A,328
E,331
G,301
C,330
D,311
A,333
D,324
L,318
D,329
C,326
E,332
P,320
P,307
F,327
I,321
F,319
A,334
H,301
A,325
M,316
A,330
P,323
E,328
E,310
P,331
F,324
E,333
F,311
P,332
M,318
F,329
A,335
D,320
D,307
A,326
E,325
G,327
E,334
J,321
G,319
N,316
B,330
G,324
P,310
D,323
D,331
P,333
P,328
A,336
E,311
D,332
F,320
N,318
G,329
E,335
F,307
I,319
P,325
E,326
P,334
K,321
H,327
A,337
C,330
D,328
I,324
D,333
D,310
F,323
F,331
P,311
B,336
F,332
H,329
P,335
J,319
A,338
G,320
G,307
P,326
D,334
M,321
F,328
D,325
A,330
E,337
J,324
F,310
F,333
A,339
C,336
E,331
E,338
G,332
G,323
D,311
D,335
H,307
L,319
H,320
D,326
F,334
G,328
L,324
F,325
A,340
N,321
P,337
G,333
E,330
E,310
E,339
A,336
F,335
F,311
P,331
I,332
H,323
P,338
M,319
I,328
A,341
F,326
E,334
B,340
M,324
G,325
P,339
D,337
I,333
P,310
P,330
A,342
J,332
E,311
E,336
B,341
G,335
O,319
D,331
D,338
J,328
P,334
C,340
G,326
A,343
D,339
D,310
H,325
N,324
K,332
J,333
H,335
B,342
F,337
C,341
D,330
P,336
P,311
F,338
K,328
F,331
A,344
D,334
A,340
H,326
E,343
F,310
C,342
M,332
K,333
F,339
E,337
A,341
A,345
F,330
D,336
D,311
G,338
M,328
E,344
G,331
B,340
F,334
P,343
G,310
A,346
M,333
A,342
N,332
B,341
B,345
E,339
P,337
F,336
I,338
F,311
O,328
P,344
G,330
A,347
C,340
I,331
E,334
D,343
I,310
E,342
E,346
N,333
C,345
C,341
P,339
G,336
A,348
G,311
I,330
D,337
D,344
J,338
J,331
A,340
F,343
J,310
B,347
P,334
A,349
P,342
P,346
A,341
H,336
A,345
J,330
D,339
H,311
B,348
K,331
F,344
F,337
L,338
K,310
A,350
G,343
B,340
C,347
D,334
E,349
D,342
D,346
B,341
E,345
A,351
E,337
F,339
M,310
M,331
L,330
M,338
G,344
B,350
C,348
C,340
H,343
F,334
A,347
P,349
A,352
P,345
F,342
B,351
P,337
C,341
E,339
F,346
O,331
O,310
M,330
A,348
C,350
I,344
N,338
A,353
A,340
B,347
G,334
E,352
D,349
A,341
G,342
P,339
G,346
D,337
A,354
C,351
N,330
D,345
E,353
E,348
A,350
J,344
C,347
P,352
F,349
E,340
A,355
I,334
H,342
D,339
A,351
B,341
H,346
E,354
F,337
P,353
E,350
F,345
P,348
A,356
K,344
A,347
P,340
D,352
J,334
G,349
B,355
F,339
C,341
E,351
A,357
G,337
P,354
D,353
P,350
G,345
E,347
D,348
M,344
B,356
D,340
F,352
G,339
A,358
I,349
C,355
A,341
K,334
P,351
E,357
D,354
H,337
H,345
D,350
P,347
F,353
A,359
C,356
F,348
I,339
E,341
N,344
F,340
G,352
A,355
M,334
J,349
E,358
D,351
A,360
P,357
F,354
D,347
F,350
E,353
G,340
E,359
J,339
A,356
G,348
I,352
L,349
P,341
A,361
B,355
N,334
F,351
P,358
E,354
B,360
D,357
P,359
A,362
K,339
P,353
E,350
B,356
I,340
M,349
F,347
D,341
C,355
H,348
E,361
J,352
D,358
E,351
P,354
A,363
C,360
D,359
B,362
F,357
C,356
P,350
M,339
D,353
N,349
F,341
A,355
A,364
J,340
P,361
E,347
K,352
F,358
P,351
D,354
E,363
F,359
A,360
C,362
A,365
E,357
O,339
A,356
D,350
P,347
B,364
L,340
F,353
P,363
E,341
E,355
D,361
E,358
M,352
D,351
A,366
F,354
A,362
E,359
P,357
E,356
B,360
F,350
E,365
M,340
E,353
D,363
A,367
P,355
C,364
F,361
D,347
P,341
B,366
P,358
F,351
N,352
G,354
E,362
P,359
A,368
C,360
D,357
P,356
E,350
P,365
E,367
O,340
D,355
E,361
C,366
P,353
F,363
A,364
F,347
G,351
A,369
H,354
P,362
D,358
D,359
D,356
D,341
E,368
F,357
P,367
P,350
D,365
A,360
F,355
D,353
P,361
A,370
A,366
G,363
E,347
B,364
F,358
B,369
D,362
F,356
E,357
H,351
F,359
D,367
P,368
A,371
D,350
F,365
F,341
D,361
E,355
P,347
B,360
I,363
B,366
B,370
F,353
E,356
G,358
A,372
C,369
C,364
F,362
P,357
F,367
E,371
E,359
D,368
G,341
P,355
J,363
F,361
F,350
C,370
G,365
D,347
A,373
C,360
C,366
G,353
B,372
A,364
A,369
I,358
P,356
D,357
E,362
G,367
P,371
A,374
P,359
G,361
L,363
G,350
D,355
I,365
F,368
F,347
H,341
E,373
A,370
A,360
I,353
A,366
E,369
C,372
A,375
E,364
J,358
P,362
F,357
D,356
M,363
D,359
D,371
H,350
I,367
I,361
E,374
J,365
F,355
E,370
P,373
G,347
G,368
A,376
E,360
A,372
P,369
E,375
J,353
B,366
P,364
F,356
L,358
G,357
F,371
O,363
F,359
D,362
A,377
L,365
I,368
J,361
E,355
P,370
P,360
J,367
D,373
H,347
P,374
D,369
B,376
E,372
P,375
C,366
K,353
A,378
D,364
G,356
E,371
I,357
E,359
M,358
J,368
B,377
F,362
P,355
M,365
K,361
D,370
D,360
F,369
D,374
D,375
F,373
A,379
L,367
C,376
P,372
E,378
A,366
M,353
J,357
P,371
F,364
H,356
L,368
N,358
C,377
A,380
E,362
P,359
O,365
M,361
E,369
D,355
F,374
B,379
F,360
F,370
M,367
A,376
F,375
G,373
D,372
K,357
B,366
D,371
A,381
N,353
P,378
E,364
M,368
B,380
A,377
D,359
P,362
P,369
O,361
E,360
G,375
F,355
C,379
B,376
E,374
A,382
H,373
E,370
N,367
F,371
F,372
C,366
B,381
D,378
M,357
C,380
P,364
N,368
D,369
A,383
E,377
P,360
F,359
D,362
C,376
E,355
A,379
I,375
E,382
P,374
G,372
P,370
A,366
F,378
E,371
C,381
A,384
O,357
F,369
A,380
D,364
P,377
E,383
D,360
F,362
P,355
D,374
P,382
B,379
E,359
A,385
A,376
H,372
J,375
D,370
B,366
G,378
A,381
P,371
B,384
B,380
F,364
P,383
E,362
A,386
E,369
P,359
D,377
C,379
D,355
B,385
F,360
D,382
F,374
B,376
B,381
L,375
F,370
C,366
H,378
D,371
A,387
C,384
E,364
E,386
D,383
C,380
P,362
F,377
A,379
P,369
D,359
F,355
F,382
C,385
G,374
C,376
C,381
A,388
G,360
F,371
M,375
G,370
B,387
A,366
D,369
P,364
A,384
A,380
F,383
D,362
P,386
A,389
G,377
E,382
B,379
H,374
F,359
G,355
E,371
A,385
E,388
O,375
A,376
A,381
H,360
H,370
E,366
A,390
F,369
F,362
D,364
E,384
D,386
E,380
C,387
E,389
P,382
P,371
G,383
H,377
E,359
E,381
C,379
E,385
A,391
P,388
B,376
I,355
E,390
P,366
E,362
F,364
A,387
E,369
P,384
P,380
F,386
P,389
A,392
D,371
D,382
E,391
P,385
H,383
D,388
P,381
A,379
P,359
P,390
J,355
C,376
D,366
E,387
A,393
D,380
G,386
P,362
P,369
G,364
D,389
D,384
B,392
F,388
F,382
F,371
E,379
D,381
D,385
P,391
D,359
A,394
A,376
P,387
F,366
L,355
D,390
B,393
D,362
D,369
F,384
F,380
H,386
F,389
E,388
H,364
C,392
A,395
P,379
G,371
E,382
F,359
F,381
D,391
E,376
B,394
F,385
E,366
F,362
C,393
A,396
D,387
M,355
E,380
F,369
F,390
G,384
A,392
G,389
E,395
P,388
D,379
H,371
E,359
E,381
P,376
F,391
P,382
C,394
A,397
G,385
P,366
A,393
F,387
E,362
O,355
P,380
H,384
G,369
G,390
B,396
H,389
B,392
P,395
A,398
G,391
D,388
F,379
D,376
D,382
I,385
A,394
P,359
B,397
P,381
D,366
G,387
B,393
I,390
C,396
A,399
P,362
D,380
H,369
C,392
D,395
F,376
B,398
G,379
I,391
J,385
F,382
E,394
F,388
D,381
C,397
A,400
I,387
D,359
J,390
D,362
C,393
A,396
B,399
F,366
F,380
F,395
J,391
A,401
H,379
C,398
A,392
L,385
G,382
G,376
P,394
F,359
F,381
G,388
F,362
A,397
B,400
E,380
J,387
K,390
A,393
C,399
B,396
A,402
E,366
L,391
E,401
E,395
H,376
I,382
M,385
E,359
B,392
D,394
I,388
A,398
G,381
A,403
B,397
P,380
C,400
G,362
E,393
M,390
L,387
A,399
C,396
P,366
E,402
P,401
J,382
P,395
A,404
O,385
M,391
B,398
C,392
F,394
J,388
I,381
A,400
M,387
P,359
E,403
O,390
P,393
C,397
E,399
I,362
A,396
D,366
D,380
A,405
L,382
P,402
B,404
D,401
C,398
A,392
D,395
J,381
K,388
O,391
B,400
E,394
A,406
P,403
D,393
N,387
F,380
J,362
F,366
P,399
B,405
D,359
B,396
A,397
D,402
M,382
F,401
A,398
C,404
A,407
K,381
F,395
M,388
B,392
E,406
P,394
D,403
C,396
G,380
F,393
C,400
D,399
K,362
G,366
C,405
E,401
A,408
F,359
N,382
B,397
M,381
F,402
A,404
B,407
B,398
C,392
O,388
E,395
H,380
D,394
A,409
P,406
A,396
I,366
E,359
A,400
A,405
E,393
F,403
M,362
E,408
F,399
P,401
C,397
E,404
N,381
C,407
A,410
A,392
G,402
P,395
C,398
B,396
F,394
B,409
D,406
E,400
J,366
E,405
P,393
P,359
N,362
E,403
P,408
A,397
A,411
D,401
E,399
P,404
A,407
E,392
I,402
C,396
B,410
D,395
F,406
A,398
C,409
A,412
K,366
P,400
E,394
D,359
P,405
D,393
F,401
P,403
D,404
D,408
E,397
B,411
P,399
A,396
E,407
J,402
A,413
C,410
P,392
A,409
B,412
B,398
E,406
F,395
F,359
D,405
M,366
D,400
F,404
P,394
F,393
D,403
G,401
A,414
F,408
D,399
C,411
P,397
E,396
L,402
P,407
D,392
E,413
A,410
C,412
B,409
P,406
G,395
F,400
G,359
A,415
C,398
D,394
E,404
N,366
I,401
F,405
F,403
F,399
G,408
E,414
D,397
G,393
P,396
D,407
A,411
A,416
M,402
A,412
F,392
P,413
E,410
C,409
E,415
G,400
A,398
H,359
D,406
I,395
F,394
J,401
E,399
P,404
G,403
E,405
F,397
A,417
P,414
H,408
E,412
I,393
D,396
E,411
F,407
N,402
A,409
E,416
D,413
E,392
P,410
H,400
P,415
A,418
B,398
J,395
K,401
P,405
F,406
D,404
H,403
G,394
J,393
D,414
P,399
P,412
G,397
E,417
F,396
P,411
G,407
A,419
P,392
F,413
P,416
D,410
E,409
E,406
K,393
D,415
D,405
C,398
L,395
E,418
F,414
F,404
D,399
I,394
M,401
D,412
A,420
G,396
I,397
P,417
B,419
D,411
P,409
I,407
F,405
P,406
G,413
D,416
F,410
D,392
P,418
A,421
M,395
F,415
A,398
G,414
M,393
O,401
F,399
F,412
J,394
G,404
J,397
B,420
H,396
D,417
F,411
J,407
A,422
H,413
F,416
E,405
D,409
C,419
D,406
E,410
F,392
N,395
H,414
E,415
D,418
O,393
B,421
B,398
H,404
K,394
F,417
G,412
A,423
E,399
C,420
K,397
L,407
E,411
A,419
B,422
E,416
P,410
F,406
P,405
F,409
E,392
F,418
P,415
A,424
I,412
G,417
C,421
C,398
M,394
M,407
A,420
M,397
P,399
E,423
P,411
A,425
P,416
G,406
C,422
E,419
D,410
P,392
D,405
E,424
E,409
D,415
E,418
H,417
P,423
J,412
O,407
A,426
E,420
N,394
A,398
A,421
D,399
N,397
D,416
B,425
D,411
A,422
P,419
D,392
F,410
P,418
F,405
F,415
P,424
P,409
A,427
I,406
L,412
P,420
F,399
D,423
B,426
C,425
E,421
B,398
F,416
E,422
A,428
F,392
G,405
E,427
D,424
F,411
E,415
D,409
D,419
G,410
D,418
J,406
M,412
D,420
A,425
E,399
A,429
P,421
E,416
F,423
C,426
P,422
C,398
G,411
E,392
B,428
P,427
P,415
K,406
I,405
F,424
A,430
F,409
F,420
F,419
B,425
F,418
I,410
E,429
D,421
P,399
O,412
E,423
P,416
D,422
A,398
A,426
P,392
A,431
C,428
I,411
M,406
J,405
D,415
D,427
B,430
E,424
G,409
G,420
F,421
J,410
C,425
E,426
D,416
G,418
P,423
D,399
G,419
A,432
E,398
P,429
F,422
B,431
D,392
A,428
K,405
J,411
P,424
N,406
F,415
H,420
A,433
I,409
C,430
A,425
F,427
H,419
P,426
E,421
F,399
K,410
B,432
F,416
D,423
D,429
I,418
P,398
C,431
E,422
M,405
A,434
F,392
B,428
E,415
D,424
K,411
B,433
P,421
B,425
G,427
M,410
A,430
C,432
D,426
J,409
G,416
F,429
D,398
G,399
F,423
A,435
J,418
A,431
P,422
P,415
O,405
E,392
E,434
A,432
C,428
F,424
A,436
M,411
H,427
K,409
C,433
C,425
E,430
O,410
F,398
I,416
F,426
E,435
G,429
D,421
K,418
E,423
I,399
D,422
B,431
A,437
E,432
G,424
D,415
N,411
M,409
P,430
P,392
A,433
A,425
A,428
P,434
J,416
P,435
B,436
M,418
E,426
E,398
I,429
A,438
P,423
C,431
F,421
J,399
F,422
F,415
E,437
H,424
D,434
D,430
P,432
B,433
N,409
A,439
K,416
D,435
D,392
O,418
E,428
C,436
P,398
E,438
A,431
E,425
P,426
J,429
D,423
G,421
G,422
L,399
A,440
F,430
E,415
F,434
P,437
C,433
P,428
F,435
D,432
A,436
F,392
D,398
F,423
M,416
B,439
P,425
P,438
E,431
D,426
A,441
K,429
I,421
M,399
H,422
B,440
D,437
G,430
G,434
P,415
F,432
E,436
D,428
A,442
E,435
G,423
A,433
F,398
D,425
O,416
G,392
F,426
E,441
C,439
M,429
P,431
D,438
J,421
N,399
I,434
A,443
C,440
P,435
I,430
F,437
G,432
N,429
B,442
E,433
D,415
F,428
I,392
P,436
H,423
F,425
F,438
E,398
A,439
P,441
E,426
A,444
D,431
K,421
J,434
B,443
D,435
G,437
J,430
A,440
C,442
I,432
P,433
J,392
F,415
G,428
A,445
E,425
D,441
D,436
G,438
P,426
E,444
B,439
P,398
C,443
F,431
L,434
M,421
E,440
H,437
A,446
F,435
L,430
A,442
K,392
G,415
J,432
D,433
E,445
I,428
F,441
D,426
I,438
C,439
F,436
P,444
A,447
D,398
P,425
G,431
A,443
M,434
P,440
E,435
N,421
B,442
E,446
H,415
M,430
M,392
P,445
A,448
J,438
L,432
F,433
J,428
E,436
A,439
G,441
B,447
F,426
D,444
D,425
I,431
E,443
N,434
F,398
P,435
A,449
C,442
D,440
N,430
D,445
B,448
O,392
M,432
L,438
P,446
K,428
B,439
C,447
I,441
E,433
E,426
P,436
F,444
A,450
J,431
F,425
P,443
A,442
D,435
B,449
E,398
F,440
C,448
A,451
A,447
M,438
F,445
P,433
D,446
C,439
O,432
G,444
M,428
P,426
J,441
D,436
L,431
B,450
G,425
F,435
D,443
A,452
P,398
G,440
C,449
B,442
E,451
A,448
B,447
F,446
O,438
G,445
O,428
D,426
A,439
D,433
H,444
K,441
F,436
A,453
I,425
F,443
M,431
E,435
C,450
E,452
D,398
A,449
I,440
P,451
C,442
C,447
G,446
A,454
E,448
I,445
E,453
F,426
B,439
M,441
A,450
F,433
G,436
J,425
P,452
P,435
O,431
G,443
A,455
F,398
A,447
B,449
E,454
D,451
J,440
A,442
J,445
I,446
P,448
C,439
E,426
P,453
N,441
E,433
A,456
H,436
K,425
E,450
D,452
I,443
D,435
E,455
E,447
P,454
G,398
C,449
F,451
L,445
A,457
P,426
J,446
K,440
B,442
A,439
D,453
P,433
D,448
B,456
M,425
J,443
F,435
A,458
P,450
P,447
P,455
D,454
F,452
H,398
M,440
A,449
G,451
E,457
K,446
F,453
D,426
D,433
M,445
E,439
C,442
A,459
F,448
D,450
C,456
D,455
O,425
E,435
L,443
F,454
D,447
E,458
E,452
B,449
P,457
A,460
M,446
H,451
E,453
F,433
P,439
N,445
O,440
B,459
F,426
A,442
G,448
F,455
A,456
F,450
M,443
E,454
P,435
A,461
F,447
D,457
P,452
P,458
O,446
C,449
P,453
E,460
B,442
D,439
E,455
G,433
C,459
H,448
E,426
A,462
P,454
E,450
B,461
E,456
D,435
O,443
F,457
G,447
D,452
D,458
A,449
P,460
A,463
C,442
F,439
P,455
B,462
D,453
A,459
D,454
P,426
P,456
P,450
H,433
C,461
F,435
F,452
A,464
E,457
B,449
I,447
F,458
E,463
A,442
D,460
G,439
F,453
D,455
C,462
D,456
A,465
F,454
D,426
A,461
D,450
E,459
G,452
C,449
B,464
G,435
P,457
G,458
J,447
P,463
F,460
A,466
H,439
G,453
B,442
F,456
F,455
A,462
F,426
P,459
E,454
F,450
B,461
E,465
I,435
A,449
A,467
H,452
I,458
G,460
K,447
C,464
D,457
D,463
E,466
D,459
C,461
E,462
C,442
E,456
I,453
E,455
E,450
A,468
G,426
P,454
P,465
A,464
J,435
E,449
J,458
F,463
E,467
I,460
M,447
F,457
A,469
A,461
A,442
P,456
P,466
F,459
P,462
P,450
J,453
P,455
E,468
D,454
I,426
B,464
D,465
K,435
G,463
A,470
K,458
P,467
J,460
P,449
N,447
G,457
B,461
B,442
B,469
D,456
D,462
D,466
D,450
P,468
A,471
K,453
E,459
D,455
C,464
M,435
B,470
F,465
J,426
F,454
H,463
M,458
H,457
D,449
D,467
L,460
A,472
F,462
C,461
C,469
F,456
C,442
D,468
F,466
P,459
M,453
A,464
F,450
F,455
N,435
K,426
E,471
G,465
N,458
E,454
A,473
C,470
M,460
F,449
F,467
A,469
E,462
A,461
B,472
A,442
E,466
G,456
E,464
E,455
A,474
F,468
D,459
N,453
E,450
M,426
P,471
I,465
P,454
A,470
E,473
N,460
P,462
E,469
G,449
A,475
E,461
C,472
G,467
P,455
I,456
E,442
P,464
B,474
O,426
F,459
P,466
E,468
J,465
P,450
D,471
D,454
B,470
A,476
P,473
I,449
D,462
P,469
B,475
P,461
A,472
D,464
I,467
F,471
P,442
P,468
D,455
D,450
C,474
J,456
A,477
F,454
E,459
D,466
C,470
L,465
B,476
D,473
E,472
A,478
D,469
D,468
C,475
D,461
F,462
D,442
J,467
F,464
J,449
A,474
G,471
B,477
F,450
F,455
L,456
F,466
G,454
P,459
A,470
A,479
M,465
C,476
F,473
P,472
F,461
A,475
F,469
G,464
E,478
G,462
K,449
F,468
G,455
E,474
K,467
F,442
A,480
C,477
G,450
I,471
M,456
D,459
E,466
I,454
E,479
A,476
E,470
G,473
G,469
N,465
D,472
M,449
P,478
G,461
A,481
B,475
H,464
H,462
H,455
P,474
A,477
E,468
F,459
G,442
M,467
E,480
O,456
I,450
J,471
P,479
E,476
J,454
P,466
A,482
I,469
I,473
P,470
D,478
N,449
E,481
F,472
C,475
H,461
I,442
E,477
D,474
O,467
E,459
P,468
A,483
D,479
P,480
K,454
J,450
L,471
D,466
P,476
E,482
J,469
J,473
G,472
P,481
F,478
A,475
A,484
D,470
D,480
F,474
P,477
J,442
B,483
P,459
L,450
F,479
M,471
M,454
D,468
P,482
F,466
D,476
A,485
K,473
L,469
B,475
I,472
G,478
F,470
D,481
E,484
K,442
G,474
D,459
F,480
M,450
C,483
D,477
A,486
G,479
O,471
F,476
F,468
D,482
M,469
E,485
G,466
M,473
O,454
I,478
C,475
J,472
A,487
F,481
E,470
M,442
F,459
P,484
A,483
I,474
G,480
H,479
F,477
E,486
N,450
G,476
N,469
G,468
A,488
F,482
H,466
N,473
P,485
E,487
K,472
P,470
A,475
J,478
N,442
B,483
G,459
G,481
D,484
E,477
A,489
J,474
P,486
H,480
B,488
I,476
H,468
P,487
E,482
D,485
D,470
M,472
K,478
E,475
H,481
A,490
I,459
C,483
K,474
P,477
E,489
F,484
D,486
J,476
D,487
C,488
A,491
P,482
P,475
F,485
N,472
F,470
M,478
E,490
J,459
P,489
A,492
M,474
A,483
D,477
E,484
F,486
D,482
F,487
L,476
A,488
D,475
G,485
E,491
G,470
O,478
L,459
A,493
P,490
D,489
E,492
B,483
G,486
O,474
P,484
F,477
M,476
G,487
A,494
I,470
F,482
E,488
I,485
F,475
P,491
B,493
M,459
D,490
F,489
I,486
A,495
O,476
E,477
C,483
P,492
D,484
E,482
P,488
I,487
J,470
E,494
J,485
E,475
N,459
C,493
A,496
G,489
D,491
F,490
J,486
D,492
E,495
A,483
D,488
P,477
P,494
F,484
J,487
P,482
A,497
K,470
A,493
P,475
E,496
K,485
H,489
F,491
K,486
P,495
F,492
G,490
A,498
F,488
K,487
B,483
B,497
G,484
D,482
D,477
D,494
P,496
M,470
D,475
B,493
M,485
G,491
A,499
M,486
E,492
I,490
D,495
B,498
C,483
D,496
M,487
E,488
C,497
F,482
F,494
I,484
C,493
F,475
N,470
F,477
E,499
H,491
N,486
O,485
P,492
J,490
C,498
F,495
A,497
F,496
N,487
A,483
P,488
G,477
G,482
G,475
J,484
G,494
P,499
A,493
D,492
A,498
G,496
H,475
K,490
E,497
E,495
D,488
E,483
I,477
B,493
H,482
D,499
I,494
K,484
F,492
I,496
B,498
M,490
P,495
F,488
P,497
C,493
J,477
P,483
F,499
M,484
J,494
E,492
J,496
N,490
C,498
D,495
E,488
A,493
D,497
D,483
L,477
E,499
O,484
P,492
K,494
K,496
F,495
A,498
P,488
F,497
F,483
P,499
E,493
M,477
D,492
M,494
M,496
B,498
D,499
E,497
E,495
D,488
E,483
O,477
P,493
F,492
N,494
N,496
P,497
C,498
F,499
P,495
F,488
P,483
D,493
G,492
A,498
D,497
E,499
E,488
D,495
D,483
F,493
H,492
F,497
F,495
P,499
E,498
P,488
F,483
E,493
E,497
P,498
E,495
D,499
D,488
E,483
P,493
P,497
D,498
P,495
F,499
F,488
P,483
D,493
D,497
F,498
D,495
G,499
G,488
F,497
F,493
D,483
E,498
H,499
F,495
G,497
I,488
F,483
E,493
P,498
J,488
E,495
I,497
E,483
P,493
D,498
K,488
P,495
J,497
P,483
F,498
D,493
M,488
D,495
D,483
L,497
E,498
F,495
F,493
N,488
M,497
F,483
E,493
P,498
G,495
O,497
E,483
P,493
D,498
I,495
P,483
F,498
D,493
J,495
D,483
G,498
F,493
K,495
F,483
H,498
G,493
M,495
E,483
I,493
N,495
P,483
J,493
D,483
K,493
F,483
M,493
G,483
O,493
H,483
