concept:name,case:concept:name
I,321
E,329
I,325
J,302
I,313
B,318
K,324
L,319
L,315
B,328
C,327
G,316
N,322
J,321
A,326
G,329
J,325
K,302
J,313
M,319
M,315
C,318
M,324
C,328
A,327
H,316
F,326
M,302
I,329
K,321
N,324
L,313
N,319
L,325
A,318
A,328
N,315
F,327
J,329
N,302
D,326
M,321
M,325
M,313
B,318
B,328
D,327
N,321
K,329
E,326
N,313
O,325
C,318
C,328
E,327
G,326
M,329
A,318
A,328
G,327
H,326
O,329
B,318
F,328
I,327
D,328
C,318
J,327
A,318
E,328
L,327
B,318
G,328
M,327
H,328
C,318
O,327
A,318
B,318
C,318
A,318
B,318
C,318
A,318
F,318
D,318
E,318
G,318
H,318
A,330
A,331
F,330
A,332
B,331
D,330
A,333
B,332
C,331
A,334
E,330
B,333
C,332
A,335
A,331
B,334
G,330
A,336
C,333
A,332
F,335
B,331
A,337
C,334
B,336
A,333
A,338
B,332
D,335
C,331
B,337
A,334
A,339
C,336
F,333
E,335
B,338
C,332
A,331
A,340
C,337
F,334
A,336
F,339
D,333
G,335
C,338
A,332
B,331
A,337
B,340
D,334
B,336
A,342
D,339
E,333
A,338
C,331
F,332
C,340
A,343
H,335
E,334
B,337
C,336
E,339
F,342
A,344
G,333
D,332
F,338
A,340
A,331
B,343
G,334
C,337
A,336
A,345
G,339
D,342
H,333
F,344
E,332
C,343
B,340
A,346
D,338
B,331
B,336
H,334
A,337
B,345
H,339
E,342
A,347
D,344
C,340
E,338
C,336
G,332
A,343
C,331
B,346
C,345
F,337
A,348
G,342
E,344
M,341
F,347
A,331
A,340
M,332
G,338
F,343
A,336
A,349
C,346
A,345
D,337
B,348
G,344
H,342
F,340
A,350
L,341
D,343
B,349
D,347
B,331
M,338
K,332
A,346
F,336
E,337
A,351
F,345
C,348
M,344
D,340
B,350
I,341
C,331
K,338
I,332
C,349
D,336
E,343
A,352
B,346
E,347
G,337
D,345
F,351
L,344
A,348
J,341
C,350
E,340
A,353
A,331
A,349
I,338
G,343
J,332
E,336
C,346
B,352
M,337
G,347
B,348
E,345
A,354
I,344
D,351
O,341
A,350
F,353
G,340
F,349
M,343
F,331
N,332
A,355
G,336
K,337
A,346
J,338
C,352
E,351
F,354
D,353
C,348
J,344
G,345
A,356
L,343
F,350
M,340
D,349
D,331
A,352
H,336
B,355
I,337
O,338
F,346
A,357
G,351
A,348
D,354
M,345
E,353
O,344
I,343
K,340
E,349
B,356
D,350
E,331
A,358
J,337
B,352
C,355
F,357
D,346
L,345
G,353
B,348
H,351
E,354
I,340
A,359
J,343
C,356
F,358
G,349
E,350
G,331
O,337
C,352
E,346
A,355
A,360
H,353
D,357
C,348
I,345
G,354
F,359
J,340
O,343
D,358
G,350
M,331
A,356
H,349
A,361
A,352
G,346
F,355
A,348
B,360
E,357
M,354
N,340
H,350
J,345
L,331
D,359
A,362
E,358
B,356
B,361
M,346
B,352
B,348
D,355
C,360
A,363
G,357
I,331
L,354
E,359
B,362
O,345
G,358
C,361
A,364
C,356
L,346
C,352
F,363
A,360
E,355
I,354
J,331
C,348
G,359
C,362
M,357
A,365
M,358
A,361
F,364
A,356
D,363
A,352
I,346
F,360
J,354
A,348
N,331
L,357
G,355
K,358
H,359
F,365
A,362
D,364
F,356
A,367
F,361
F,352
E,363
D,360
J,346
I,357
N,354
I,358
F,362
B,348
A,368
M,355
D,365
D,361
E,364
D,356
B,367
G,363
D,352
N,346
E,360
J,357
A,369
C,348
D,362
J,358
E,361
K,355
E,365
F,368
C,367
E,356
H,363
A,370
G,364
G,360
E,352
N,357
B,369
E,366
E,362
A,348
G,361
O,358
A,371
G,365
D,368
B,370
I,355
G,356
A,367
M,364
H,360
G,352
A,372
G,366
C,369
G,362
B,348
F,371
H,365
M,356
C,370
J,355
M,361
K,364
B,367
A,373
E,368
F,372
A,369
H,352
H,366
M,362
C,348
A,374
D,371
A,370
N,355
I,364
K,361
K,356
C,367
G,368
D,372
F,373
A,375
B,369
A,348
E,371
B,374
I,361
B,370
L,362
A,367
J,364
E,372
H,368
A,376
I,356
D,373
C,369
B,348
B,375
G,371
C,374
A,377
B,367
I,362
J,361
J,356
C,370
G,372
O,364
E,373
F,376
C,375
A,378
A,374
C,348
B,377
A,369
C,367
J,362
O,356
H,372
O,361
A,370
A,379
A,375
G,373
F,374
D,376
A,348
B,378
C,377
A,380
F,369
A,367
N,362
F,375
F,379
F,370
E,376
D,374
A,381
M,373
A,377
F,348
C,378
F,380
F,367
D,369
D,375
D,370
A,382
D,379
E,374
K,373
G,376
F,377
F,381
A,378
D,348
E,369
D,367
A,383
D,380
E,370
E,375
E,379
F,382
I,373
D,377
G,374
A,384
F,378
B,383
M,376
E,367
D,381
E,348
G,369
E,380
G,370
A,385
E,377
G,379
G,375
D,382
H,374
C,383
D,378
J,373
G,367
F,384
K,376
G,348
H,369
H,370
A,386
E,381
G,380
B,385
O,373
G,377
E,382
H,375
E,378
M,379
A,383
A,387
H,348
I,376
H,367
D,384
G,381
F,386
M,380
A,388
C,385
H,377
G,378
B,383
G,382
L,379
J,376
B,387
E,384
H,381
D,386
A,385
B,388
L,380
I,379
C,387
A,390
G,384
M,382
C,383
O,376
M,378
E,386
F,385
C,388
A,391
A,387
I,380
L,382
J,379
A,383
B,390
K,378
M,384
A,392
G,386
D,385
A,388
B,391
J,380
F,387
I,382
F,383
N,379
I,378
C,390
K,384
E,385
F,392
O,380
H,386
B,388
A,394
D,387
C,391
J,378
J,382
D,383
I,384
A,390
G,385
D,392
A,395
C,388
A,391
F,394
E,387
N,382
A,396
O,378
E,392
E,383
M,385
F,390
J,384
F,395
A,388
B,391
A,397
G,387
D,394
F,396
N,384
G,392
G,383
D,390
E,389
D,395
A,398
L,385
B,388
C,391
F,397
H,387
E,394
A,399
D,396
M,392
M,383
E,390
G,389
I,385
F,398
E,395
C,388
A,391
A,400
D,397
K,392
G,394
F,399
L,383
E,396
J,385
G,390
A,401
M,389
D,398
G,395
F,391
A,388
E,397
B,400
D,399
M,394
A,402
I,392
I,383
G,396
N,385
B,401
M,390
L,389
M,395
E,398
B,388
D,391
A,403
G,397
C,400
K,394
E,393
E,399
J,383
F,402
J,392
M,396
L,390
A,404
C,401
G,398
I,389
L,395
E,391
C,388
I,394
F,403
D,402
G,399
M,397
A,400
G,393
A,405
O,392
O,383
K,396
F,404
A,401
M,398
I,390
G,391
J,389
I,395
A,388
D,403
A,406
J,394
L,397
E,402
M,393
B,405
H,399
F,400
I,396
K,398
A,407
B,401
D,404
J,390
H,391
O,389
J,395
E,403
F,388
F,406
N,394
C,405
I,397
G,402
L,393
A,408
D,400
B,407
E,404
C,401
N,395
O,390
J,396
I,398
A,409
G,403
A,405
D,388
D,406
H,402
F,408
J,397
E,400
O,396
I,393
G,404
C,407
A,401
A,410
J,398
F,405
B,409
E,388
E,406
M,403
D,408
G,400
N,397
J,393
A,407
H,404
F,410
F,401
O,398
D,405
E,408
C,409
A,412
G,388
L,403
G,406
O,393
B,407
M,400
D,401
D,410
A,413
E,405
M,406
G,408
A,409
F,412
I,403
M,388
A,414
E,410
C,407
G,405
E,401
L,400
B,413
B,409
D,412
L,406
M,408
A,415
K,388
B,414
J,403
A,407
G,410
H,405
A,416
C,409
G,401
I,400
F,415
E,412
K,408
C,413
I,406
I,388
F,411
A,417
N,403
C,414
B,407
A,409
M,410
F,416
M,401
G,412
J,400
A,413
A,418
D,415
J,388
I,408
J,406
D,411
A,414
C,407
F,417
D,416
F,409
L,410
A,419
K,401
O,400
F,413
H,412
N,388
F,418
N,406
J,408
E,415
E,411
B,414
A,420
I,410
D,417
F,419
A,407
D,409
I,401
A,421
O,408
D,413
D,418
G,411
G,415
C,414
F,420
D,419
E,417
J,410
E,409
J,401
A,422
B,407
B,421
E,418
H,411
A,414
M,415
G,417
A,423
D,420
E,413
G,409
E,419
O,401
O,410
F,422
C,407
C,421
G,413
H,417
F,423
E,420
G,418
F,414
L,415
M,409
D,422
G,419
A,425
A,407
A,421
D,414
G,420
M,413
M,418
A,426
D,423
K,409
I,415
E,422
B,425
M,419
F,407
F,421
A,427
E,414
L,418
E,423
H,420
K,413
F,426
G,422
J,415
I,409
C,425
A,428
D,407
D,421
L,419
G,414
F,427
I,418
I,413
D,426
G,423
A,429
J,409
E,407
N,415
M,422
I,419
A,425
F,428
D,427
H,414
J,413
E,426
J,418
M,423
N,409
F,429
G,407
D,428
B,425
A,431
J,419
K,422
E,427
O,413
G,426
N,418
K,423
A,432
D,429
M,407
E,428
C,425
O,419
B,431
I,422
G,427
A,433
H,426
E,424
I,423
K,407
E,429
B,432
A,425
G,428
A,434
C,431
M,427
J,422
B,433
G,424
J,423
B,425
C,432
G,429
I,407
M,428
B,434
A,431
N,422
L,427
C,433
M,424
C,425
N,423
J,407
H,429
C,434
A,432
K,428
A,437
F,431
A,433
I,427
A,425
K,424
N,407
B,432
A,434
I,428
B,437
D,431
A,439
B,433
J,427
F,425
I,424
F,434
C,432
A,440
C,437
J,428
F,439
F,435
E,431
C,433
O,427
A,441
D,425
J,424
A,432
F,440
A,437
D,434
O,428
D,439
D,435
G,431
A,442
B,441
A,433
O,424
E,425
D,440
A,443
E,434
B,437
E,435
E,439
H,431
F,442
C,441
F,438
A,444
A,430
B,433
E,440
G,425
F,443
G,434
C,437
G,439
G,435
A,445
D,442
C,433
A,441
F,430
B,444
E,436
G,440
H,425
D,438
A,446
D,443
H,434
M,439
A,437
F,445
H,435
E,442
D,430
H,440
C,444
B,441
A,433
A,447
G,436
F,446
E,438
K,439
E,443
B,437
G,442
E,430
A,448
D,445
A,444
C,441
F,433
M,436
G,438
D,446
F,447
A,449
G,443
H,442
E,445
I,439
G,430
C,437
F,448
A,441
D,433
F,444
A,450
H,438
L,436
D,447
E,446
F,449
H,443
G,445
J,439
M,430
E,433
A,451
A,437
D,448
B,441
D,444
B,450
I,436
E,447
G,446
A,452
L,430
D,449
N,439
F,451
G,433
H,445
E,448
B,437
C,441
E,444
A,453
J,436
G,447
C,450
F,452
I,430
H,446
E,449
M,433
D,451
A,454
G,444
C,437
A,441
G,448
F,453
A,450
O,436
H,447
D,452
J,430
A,455
G,449
E,451
K,433
A,437
F,454
M,448
F,441
F,450
A,456
M,444
D,453
E,452
O,430
B,455
I,433
M,449
G,451
D,454
F,437
A,457
D,441
K,448
D,450
E,453
B,456
L,444
G,452
C,455
K,449
D,437
M,451
E,454
J,433
B,457
E,441
I,448
A,459
E,450
C,456
I,444
G,453
M,452
E,437
A,455
G,454
K,451
I,449
O,433
A,460
C,457
G,441
J,448
B,459
H,453
A,456
J,444
G,450
L,452
I,451
A,461
F,455
G,437
J,449
H,454
B,460
A,457
M,441
O,448
C,459
A,462
F,456
H,450
O,444
B,461
I,452
H,437
D,455
O,449
J,451
A,463
C,460
F,457
K,441
A,459
B,462
D,456
J,452
C,461
A,464
E,455
O,451
A,460
D,457
B,463
B,459
I,441
C,462
A,465
F,464
N,452
A,461
G,455
B,460
A,466
E,457
C,463
A,462
B,465
C,459
J,441
M,455
A,467
D,464
F,461
C,460
G,457
F,466
A,463
F,462
E,458
C,465
A,459
A,468
N,441
K,455
E,464
B,467
A,460
D,461
H,457
D,462
D,466
B,459
G,458
B,463
B,468
A,465
G,464
I,455
A,470
C,467
E,461
F,460
M,458
E,462
C,463
C,459
E,466
C,468
F,465
A,471
H,464
J,455
B,470
A,467
L,458
G,466
D,460
A,459
G,462
A,472
G,461
A,463
A,468
F,471
C,470
D,465
F,467
I,458
O,455
A,473
E,460
B,459
F,463
M,462
H,466
M,461
B,472
B,468
A,474
A,470
D,471
E,465
F,473
J,458
D,467
C,459
G,460
K,462
D,463
A,475
C,472
L,461
C,468
F,470
G,465
F,474
O,458
D,473
E,467
E,471
A,476
M,460
E,463
I,462
A,459
A,472
I,461
B,475
D,470
D,474
M,469
A,477
H,465
E,473
A,468
G,467
G,471
G,463
B,476
J,462
K,460
B,472
B,459
A,478
J,461
G,473
B,477
E,470
C,475
K,469
B,468
E,474
M,471
H,467
A,479
M,463
C,476
O,462
I,460
F,478
C,472
C,459
N,461
C,468
M,473
A,475
A,480
I,469
G,474
G,470
F,479
K,471
C,477
L,463
A,476
D,478
A,472
A,481
A,459
B,475
J,460
F,480
A,468
J,469
H,470
L,473
H,474
D,479
I,471
I,463
A,477
A,482
B,476
B,481
B,472
F,459
E,478
O,460
C,475
D,480
F,468
A,483
I,473
O,469
F,482
B,477
E,479
C,476
J,471
J,463
C,472
G,478
D,459
A,484
C,481
A,475
D,468
B,483
E,480
J,473
G,479
C,477
N,471
N,463
D,482
A,485
A,476
M,478
A,472
B,484
A,481
F,475
E,459
H,479
A,486
C,483
G,480
E,468
N,473
A,477
F,476
F,485
F,472
E,482
K,478
C,484
B,481
A,487
G,459
D,475
A,483
B,486
H,480
G,468
D,476
D,485
F,477
D,472
A,484
G,482
I,478
C,481
B,487
M,459
C,486
A,489
E,475
D,477
F,483
E,485
E,476
H,468
J,478
E,472
M,482
C,487
F,484
A,481
A,490
L,459
F,489
A,486
E,477
G,475
N,478
G,476
G,472
G,485
A,491
D,483
L,482
F,490
B,481
A,487
D,484
D,489
I,459
M,475
G,477
A,492
F,486
M,485
F,491
H,472
M,476
E,483
E,488
I,482
B,487
C,481
E,484
D,490
J,459
A,493
E,489
K,475
M,477
F,492
D,486
K,476
G,483
D,491
L,485
A,494
G,484
C,487
A,481
J,482
E,490
G,488
O,459
G,489
F,493
I,475
L,477
D,492
E,486
A,495
E,491
I,485
M,484
A,487
F,494
I,476
M,483
G,490
O,482
F,481
H,488
I,477
J,475
A,496
M,489
B,495
D,493
E,492
G,486
J,485
J,476
G,491
A,497
K,484
D,481
B,487
H,490
D,494
L,483
F,496
J,477
L,489
E,493
N,475
C,495
A,498
G,492
H,486
N,485
F,497
O,476
H,491
D,496
I,484
E,481
C,487
I,483
A,499
E,494
G,493
I,489
O,477
A,495
F,498
M,492
D,497
A,500
J,483
J,484
G,481
E,496
F,499
A,487
M,493
J,489
D,498
B,495
G,494
A,501
L,492
N,483
B,500
D,499
E,497
H,481
G,496
B,487
N,484
L,493
A,502
C,495
N,489
E,498
H,494
F,501
C,500
E,499
A,503
I,492
C,487
H,496
G,497
I,493
B,502
G,498
A,495
A,504
D,501
A,500
G,499
J,492
F,503
J,493
A,487
M,497
H,498
A,505
C,502
B,495
B,504
E,501
M,499
D,503
F,500
N,492
A,506
K,497
O,493
F,487
F,505
C,495
A,502
C,504
G,501
L,499
B,506
D,500
E,503
D,505
I,497
A,508
F,502
D,487
A,504
H,501
I,499
C,506
E,500
G,503
A,509
E,505
B,508
E,487
J,497
D,502
A,510
F,504
A,506
G,500
H,503
J,499
B,509
C,508
G,505
O,497
G,487
A,511
E,502
D,504
F,510
F,506
N,499
H,505
A,512
H,500
A,508
C,509
M,487
G,502
B,511
E,504
A,513
D,510
D,506
F,512
M,502
L,487
A,509
B,508
A,514
C,511
F,513
E,510
G,504
M,507
D,512
A,515
I,487
E,506
C,508
L,502
B,509
B,514
A,511
M,504
G,510
A,516
D,513
K,507
E,512
F,515
G,506
I,502
J,487
A,508
A,517
B,511
C,514
C,509
H,510
L,504
F,516
I,507
E,513
D,515
A,518
N,487
J,502
G,512
H,506
F,517
F,508
A,509
A,514
C,511
D,516
I,504
A,519
G,513
J,507
E,515
B,518
H,512
D,517
D,508
N,502
A,520
E,516
B,514
B,509
A,511
J,504
B,519
M,513
O,507
C,518
G,515
A,521
E,517
B,520
E,508
G,516
C,514
N,504
B,511
C,509
C,519
L,513
A,522
F,521
G,517
A,518
H,515
A,523
A,509
G,508
M,516
B,522
C,520
A,514
I,513
A,519
C,511
D,521
A,524
H,517
F,518
A,520
B,523
F,509
M,508
K,516
C,522
A,525
F,514
J,513
F,519
A,511
D,518
E,521
B,524
D,509
A,526
C,523
B,520
K,508
A,522
I,516
D,514
F,525
D,519
E,518
B,511
O,513
G,521
A,527
C,524
F,526
F,522
E,509
A,523
C,520
I,508
E,514
J,516
A,528
D,525
E,519
H,521
G,518
C,511
F,527
A,524
D,526
A,529
D,522
B,523
G,509
G,519
A,520
O,516
J,508
E,525
F,528
G,514
D,527
A,511
H,518
F,524
A,530
E,526
B,529
F,520
C,523
E,522
G,525
H,519
N,508
H,509
A,531
H,514
D,524
D,528
E,527
B,511
B,530
G,526
G,522
C,529
D,520
H,525
A,523
B,531
C,530
E,524
C,511
G,527
A,533
M,526
H,522
E,520
A,529
C,531
A,530
F,523
A,534
A,511
G,524
F,533
H,527
K,526
G,520
A,535
F,529
B,530
A,531
D,523
F,534
B,511
D,533
A,536
M,524
I,526
H,520
B,535
F,531
C,530
E,523
D,529
D,534
A,537
E,533
C,511
J,526
L,524
D,531
F,536
C,535
A,538
E,534
E,529
A,530
G,533
F,537
G,523
N,526
A,511
A,539
I,524
E,531
D,536
B,538
B,530
A,535
G,529
G,534
H,533
F,511
H,523
D,537
J,524
F,539
E,536
G,531
A,541
C,538
H,529
C,530
F,535
D,511
E,537
N,524
A,542
D,539
G,536
H,531
A,538
B,541
D,535
A,530
E,511
A,543
F,542
G,537
E,535
M,536
E,539
A,544
G,511
B,538
C,541
E,540
F,530
D,542
B,543
H,537
G,539
L,536
C,538
G,535
B,544
H,511
A,541
G,540
D,530
A,546
C,543
E,542
M,539
I,536
A,538
M,535
A,547
C,544
E,530
F,541
H,540
A,543
B,546
G,542
J,536
K,539
F,538
L,535
A,544
F,547
G,530
D,541
B,543
A,549
C,546
M,542
N,536
D,538
I,539
A,550
I,535
M,530
D,547
E,541
C,543
B,544
A,546
F,549
L,542
A,551
E,538
F,550
J,539
A,543
J,535
L,530
G,541
B,546
C,544
E,547
I,542
A,552
D,549
G,538
B,551
O,535
I,530
A,553
F,552
B,543
O,539
H,541
D,550
C,546
A,544
G,547
E,549
H,538
J,542
A,554
C,551
E,545
A,532
C,543
J,530
F,553
D,552
E,550
F,544
A,546
H,547
A,555
G,549
A,551
B,554
A,543
N,542
B,532
O,530
G,545
A,556
E,552
D,553
G,550
B,546
D,544
B,555
H,549
C,554
B,551
A,557
M,545
F,543
C,532
F,556
G,552
H,550
C,546
C,555
E,544
A,558
E,553
A,554
F,557
C,551
K,545
H,552
D,556
D,543
A,559
A,546
A,532
G,544
A,555
B,558
G,553
D,557
B,554
A,560
D,548
A,551
E,556
F,559
I,545
E,543
M,544
B,555
B,546
B,532
C,558
A,561
H,553
C,554
B,560
E,548
B,551
D,559
A,562
G,543
C,555
G,556
L,544
C,546
J,545
A,558
C,532
F,561
C,560
A,554
A,563
G,548
E,559
C,551
H,556
F,562
O,545
M,543
I,544
A,555
F,558
A,546
A,532
A,564
D,561
F,554
A,560
B,563
D,562
M,548
J,544
K,543
A,565
G,559
A,551
D,558
F,555
B,546
F,532
B,564
E,561
A,566
C,563
K,548
I,543
B,560
N,544
F,565
B,551
E,558
D,532
M,559
A,567
C,564
D,555
C,546
G,561
I,548
A,563
F,566
C,560
J,543
D,565
C,551
A,568
E,532
G,558
A,564
L,559
B,567
A,546
E,555
J,548
A,569
B,563
H,561
D,566
A,560
N,543
A,551
E,565
H,558
F,568
G,532
I,559
B,564
B,546
C,567
A,570
G,555
C,563
O,548
F,560
B,569
E,566
C,546
F,551
M,532
A,571
D,568
G,565
J,559
A,567
B,570
C,564
M,555
A,563
A,572
G,566
C,569
D,551
D,560
B,571
A,546
K,532
E,568
N,559
C,570
F,567
H,565
L,555
A,564
F,563
M,566
A,569
F,546
E,551
B,572
I,532
C,571
A,574
E,560
G,568
I,555
D,567
A,570
F,564
B,569
K,566
D,563
A,575
G,551
D,546
C,572
G,560
B,574
J,532
H,568
A,571
J,555
F,570
E,567
A,576
D,564
C,569
I,566
E,563
M,551
E,546
A,572
F,575
N,532
H,560
C,574
A,577
O,555
F,571
F,576
G,567
D,570
A,569
G,563
E,573
E,564
J,566
K,551
A,578
D,575
G,546
F,572
D,571
F,577
A,574
D,576
A,579
E,570
F,569
H,567
I,551
G,573
E,575
G,564
H,563
B,578
N,566
H,546
D,572
A,580
D,577
B,574
E,576
G,570
D,569
F,579
J,551
H,573
G,575
C,578
H,564
F,580
E,577
E,572
G,576
C,574
M,570
E,569
D,579
N,551
M,575
A,578
D,580
H,576
G,577
G,572
A,583
K,570
A,574
G,569
E,579
K,575
A,584
E,580
F,574
H,577
B,578
I,570
B,583
M,569
M,572
G,579
A,585
I,575
F,584
G,580
D,574
C,578
L,569
J,570
C,583
L,572
H,579
B,585
D,584
J,575
A,587
F,581
E,574
H,580
N,570
A,583
I,569
A,578
I,572
E,584
A,588
N,575
C,585
B,587
D,581
G,574
A,589
B,583
B,578
J,569
J,572
G,584
B,588
M,582
C,587
A,590
E,581
A,585
M,574
F,589
C,583
C,578
O,569
O,572
A,591
C,588
K,582
G,581
A,587
B,590
F,585
L,574
A,592
D,589
A,583
I,582
A,588
B,591
H,581
B,587
A,593
C,590
D,585
M,586
F,592
I,574
F,583
J,582
E,589
A,594
B,588
C,591
A,590
B,593
E,585
C,587
D,592
L,586
J,574
A,595
D,583
G,589
N,582
C,588
B,594
B,590
A,591
A,596
A,587
E,592
G,585
C,593
N,574
I,586
B,595
E,583
H,589
C,590
A,597
C,594
F,591
A,588
B,596
A,593
G,592
M,585
J,586
A,598
B,587
C,595
G,583
A,590
D,591
A,594
F,597
B,588
C,596
A,599
F,593
H,592
L,585
B,598
N,586
C,587
H,583
F,594
A,595
A,600
E,591
B,590
D,597
F,599
C,588
A,596
D,593
I,585
A,601
C,598
A,587
D,594
B,595
C,590
G,591
B,600
D,599
A,588
E,597
A,602
F,596
J,585
A,598
B,601
E,593
M,591
F,587
A,603
E,594
C,600
A,590
F,588
C,595
G,597
E,599
F,602
D,596
O,585
A,604
G,593
C,601
D,587
K,591
F,598
F,590
G,594
M,597
A,600
A,595
B,603
G,599
D,588
D,602
A,605
A,601
E,596
B,604
H,593
E,587
B,600
I,591
D,590
D,598
A,606
K,597
M,594
C,603
E,588
E,602
F,595
B,605
B,601
G,596
G,587
A,607
C,604
C,600
J,591
E,598
E,590
A,603
G,602
B,606
I,597
G,588
D,595
C,605
L,594
A,608
C,601
H,596
N,591
A,604
F,607
G,598
H,587
G,590
H,588
A,609
A,600
F,603
C,606
J,597
E,595
A,605
I,594
M,602
F,608
A,601
A,610
D,607
F,604
H,598
H,590
D,603
F,609
F,605
A,606
F,600
F,601
J,594
O,597
G,595
K,602
D,608
A,611
E,607
D,604
B,610
E,603
D,609
A,612
F,606
D,605
O,594
D,600
M,595
D,601
E,608
I,602
B,611
G,607
A,613
E,604
C,610
G,603
F,612
D,606
E,609
E,605
E,601
L,595
J,602
E,600
A,614
G,608
C,611
H,607
A,610
H,603
B,613
G,604
G,609
A,615
D,612
G,605
E,606
O,602
I,595
G,600
G,601
F,614
M,608
A,611
F,610
A,616
F,615
H,604
M,609
E,612
C,613
G,606
D,614
H,605
M,601
M,600
J,595
K,608
A,617
B,611
B,616
D,610
D,615
L,609
H,606
A,613
A,618
E,614
K,601
G,612
L,600
B,617
N,595
I,608
C,611
C,616
E,610
A,619
E,615
F,618
I,601
I,609
F,613
G,614
C,617
M,612
I,600
J,608
A,620
A,611
F,619
A,616
G,610
J,609
D,613
G,615
D,618
J,601
A,621
M,614
J,600
A,617
L,612
F,620
O,608
B,611
D,619
B,616
A,622
H,610
N,609
H,615
E,613
F,621
L,614
O,601
E,618
F,617
I,612
N,600
D,620
A,623
C,611
E,619
B,622
C,616
G,613
D,621
G,618
A,624
J,612
I,614
D,617
B,623
A,611
G,619
A,625
A,616
C,622
H,613
E,621
F,624
O,612
E,617
H,618
C,623
A,626
J,614
F,611
A,622
M,619
B,625
F,616
D,624
A,627
G,621
G,617
F,626
N,614
A,623
D,611
K,619
B,622
A,628
D,616
M,621
C,625
E,624
D,626
B,627
M,617
A,629
B,623
E,611
C,622
I,619
B,628
E,616
G,624
L,621
A,625
A,630
E,626
K,617
C,627
F,629
A,622
C,623
G,611
C,628
J,619
A,631
G,616
M,624
I,621
F,625
B,630
G,626
I,617
A,627
H,611
A,632
B,622
D,629
A,623
F,631
A,628
O,619
L,624
H,616
H,626
J,621
C,630
D,625
J,617
F,627
C,622
E,629
B,632
F,628
B,623
D,631
A,634
I,624
N,621
A,630
D,627
N,617
E,625
A,635
C,623
D,628
B,634
G,629
E,631
A,622
C,632
J,624
F,630
F,635
G,625
C,634
G,631
M,629
A,623
E,628
A,637
F,622
A,632
N,624
D,630
M,625
D,635
A,638
M,631
F,623
A,634
G,628
B,637
D,622
K,629
B,632
E,630
A,639
E,635
K,625
B,634
B,638
K,631
E,622
D,623
M,628
C,637
A,640
I,629
C,632
G,630
G,635
B,639
E,636
I,625
A,641
C,634
C,638
I,631
E,623
A,632
G,622
A,637
F,640
L,628
J,629
H,630
C,639
A,642
M,635
G,636
J,625
F,641
B,632
A,638
H,622
I,628
A,634
B,637
G,623
J,631
A,643
O,629
D,640
A,639
F,642
B,633
L,635
H,636
B,638
J,628
N,625
A,644
D,641
F,634
C,632
H,623
C,637
B,643
E,640
N,631
F,639
A,645
D,642
C,633
I,635
E,641
C,638
B,644
O,628
A,632
D,634
A,646
G,640
A,637
C,643
D,639
E,642
A,633
B,645
G,641
J,635
A,638
A,647
B,632
C,644
M,640
B,646
E,634
A,643
E,639
A,648
N,635
G,642
F,633
H,641
C,645
B,647
A,644
F,638
C,632
A,649
C,646
G,634
K,640
G,639
B,648
B,643
H,642
D,633
C,647
A,645
F,644
D,638
A,650
A,632
A,646
H,634
B,649
H,639
I,640
C,643
C,648
E,633
B,645
E,638
A,647
D,644
F,650
F,646
F,632
A,652
C,649
J,640
A,648
A,643
G,633
A,653
F,647
G,638
E,644
C,645
D,646
D,650
D,632
F,652
A,649
N,640
A,654
F,648
H,633
B,643
D,647
B,653
A,645
H,638
G,644
E,646
E,632
E,650
D,652
A,655
B,649
D,648
F,654
C,643
E,647
G,632
C,653
M,644
F,645
E,652
G,646
C,649
F,655
E,648
G,650
D,654
A,657
A,643
G,647
A,653
M,646
M,632
D,645
L,644
D,655
G,652
A,658
G,648
H,650
B,643
H,647
E,654
F,657
A,659
K,646
F,653
K,632
E,645
M,652
I,644
B,658
C,643
G,654
D,657
M,648
E,651
A,660
D,653
I,646
F,659
I,632
L,652
A,661
J,644
C,658
E,657
H,654
A,643
B,660
K,648
G,645
G,651
J,646
E,653
D,659
A,662
I,652
J,632
A,658
B,661
B,643
N,644
G,657
I,648
M,645
M,651
A,663
C,660
O,646
M,656
G,653
O,632
E,659
B,662
J,652
C,661
A,664
C,643
H,657
L,651
K,645
A,660
B,663
J,648
M,653
N,652
A,665
L,656
C,662
G,659
B,664
I,651
A,661
A,643
I,645
A,666
C,663
L,653
N,648
I,656
M,659
A,662
F,665
A,667
C,664
F,643
J,651
F,661
A,663
I,653
F,666
J,645
J,656
A,668
K,659
A,664
F,667
F,662
D,665
D,643
D,661
N,651
A,669
J,653
B,663
N,656
D,666
I,659
O,645
B,668
F,664
E,665
D,667
D,662
E,643
N,653
E,661
B,669
C,663
C,668
E,666
J,659
D,664
E,662
G,665
E,667
G,643
A,663
C,669
G,661
G,666
N,659
E,664
A,668
G,662
M,665
G,667
H,643
A,669
F,663
H,661
M,666
G,664
L,665
F,668
M,662
D,663
F,669
K,666
M,664
D,668
K,662
I,665
E,663
D,669
K,664
I,666
E,668
I,662
J,665
G,663
E,669
I,664
J,666
J,662
G,668
N,665
M,663
G,669
O,666
N,662
H,668
J,664
L,663
H,669
N,664
I,663
J,663
O,663
A,671
A,672
F,671
A,673
F,672
A,674
D,671
B,673
A,675
D,672
B,674
C,673
E,671
A,676
F,675
E,672
C,674
A,677
B,676
A,673
G,671
A,678
G,672
D,675
A,674
B,677
C,676
F,673
I,671
E,670
H,672
F,678
E,675
A,680
C,677
F,674
A,676
