concept:name,case:concept:name
A,331
D,333
O,323
A,336
E,332
G,322
F,335
N,305
M,330
C,311
F,326
N,324
M,329
D,316
B,327
A,337
C,334
M,321
F,331
E,333
F,336
G,332
A,311
A,338
M,322
L,329
D,335
D,326
C,327
E,316
K,330
F,337
L,321
A,334
D,331
G,333
A,339
D,336
M,332
K,322
B,311
E,326
E,335
I,329
B,338
D,337
B,334
I,321
A,327
G,316
I,330
E,331
M,333
E,336
F,339
I,322
C,311
G,326
L,332
A,341
C,338
J,329
B,327
G,335
H,316
E,337
J,321
J,330
C,334
G,331
J,322
L,333
A,342
G,336
B,341
D,339
H,326
O,329
A,311
I,332
A,338
C,327
M,335
G,337
H,331
A,343
O,330
O,321
H,336
A,334
F,342
N,322
I,333
C,341
A,344
F,311
E,339
J,332
F,338
L,335
F,343
A,327
J,333
F,334
A,345
D,342
D,338
G,339
F,344
A,341
N,332
I,335
D,311
F,340
B,327
D,343
A,346
D,334
O,333
F,345
E,342
E,338
M,339
A,347
D,344
J,335
E,311
F,341
D,340
F,346
C,327
E,343
E,334
A,348
D,345
G,342
G,338
N,335
E,344
L,339
F,347
E,340
G,311
D,341
D,346
G,343
G,334
A,327
F,348
E,345
H,342
I,339
H,338
G,344
A,350
D,347
M,311
G,340
E,341
H,334
F,327
E,346
M,343
A,351
D,348
G,345
J,339
M,344
F,350
G,341
E,347
K,311
H,340
D,327
A,352
K,343
G,346
M,345
B,351
N,339
E,348
G,347
H,341
D,350
K,344
A,353
E,349
F,352
I,311
E,327
H,346
G,348
K,345
C,351
A,354
I,343
E,350
M,347
I,344
B,353
G,349
D,352
J,311
A,355
G,327
M,348
F,354
A,351
I,345
J,343
H,349
A,356
G,350
J,344
E,352
K,347
C,353
B,355
M,327
N,311
K,348
B,351
J,345
A,357
N,343
D,354
M,350
B,356
G,352
I,347
N,344
A,353
C,355
K,327
A,358
I,348
F,357
E,354
N,345
L,350
C,351
C,356
A,359
J,347
H,352
F,353
I,327
J,348
A,355
D,357
F,358
A,360
A,356
G,354
A,351
I,350
F,359
O,347
D,353
E,357
J,327
N,348
A,361
D,358
F,355
H,354
B,360
B,356
J,350
B,351
A,362
E,353
D,359
O,327
B,361
G,357
E,358
D,355
C,360
C,356
A,363
O,350
C,351
B,362
G,353
E,359
A,364
C,361
A,360
G,358
E,355
A,356
A,351
F,363
G,359
A,365
C,362
H,353
B,364
G,355
F,360
A,361
A,366
M,358
F,351
H,359
B,356
D,363
A,362
B,365
C,364
A,367
F,361
H,355
F,366
D,360
K,358
D,351
E,363
A,368
C,365
B,362
A,364
C,356
F,367
G,363
D,361
E,360
D,366
A,369
I,358
E,351
A,365
F,364
C,362
F,368
D,367
A,356
M,363
A,370
G,360
F,369
G,351
E,361
E,366
J,358
F,365
A,371
D,364
D,368
E,367
B,356
L,363
A,362
B,370
M,360
G,361
D,369
M,351
A,372
G,366
N,358
D,365
F,371
E,368
C,356
G,367
E,364
I,363
F,362
A,373
C,370
K,351
K,360
M,361
F,372
M,366
E,369
G,368
E,365
A,374
D,371
A,356
G,364
H,367
D,362
J,363
I,360
A,370
B,373
D,372
L,361
I,351
K,366
A,375
G,369
B,374
G,365
E,371
B,356
E,362
M,368
N,363
H,364
B,370
A,376
J,360
C,373
E,372
J,351
I,366
B,375
H,369
I,361
A,377
C,370
M,365
C,374
L,368
C,356
B,376
G,362
G,371
O,360
A,373
J,366
C,375
G,372
A,378
O,351
J,361
B,377
A,370
A,356
I,368
C,376
K,365
H,371
A,374
M,362
A,379
F,373
H,372
N,366
B,378
A,375
O,361
B,356
C,377
B,370
A,380
B,374
J,368
A,376
I,365
B,379
K,362
D,373
A,381
C,378
F,375
C,356
B,380
C,370
N,368
A,377
C,374
C,379
B,376
J,365
A,382
I,362
E,373
D,375
A,378
A,356
F,381
A,370
A,374
B,377
A,383
C,380
A,379
C,376
N,365
J,362
F,382
G,373
E,375
B,356
B,378
D,381
A,380
B,379
C,377
F,374
F,383
B,370
A,376
M,373
G,375
N,362
D,382
C,356
F,380
E,381
C,378
D,383
C,370
C,379
A,377
A,386
D,374
K,373
F,376
H,375
E,382
A,378
D,380
G,381
A,356
A,370
F,377
E,374
A,379
B,386
D,376
A,388
I,373
E,380
F,370
G,382
E,384
F,378
F,356
M,381
D,377
G,374
A,389
E,376
B,388
B,379
C,386
J,373
M,382
G,384
G,380
D,370
A,390
K,381
D,378
D,356
E,377
M,374
C,379
C,388
B,389
A,386
G,376
A,391
O,373
H,384
L,382
E,370
H,380
B,390
I,381
G,377
E,356
E,378
K,374
A,392
A,388
B,386
A,379
C,389
B,391
M,376
C,390
G,356
G,370
A,393
H,377
I,382
G,378
J,381
I,374
B,388
F,392
A,389
C,386
L,376
B,379
A,394
A,390
C,391
M,356
H,378
J,382
J,374
H,370
F,393
N,381
D,392
A,395
C,388
C,379
I,376
A,386
B,394
B,389
B,390
A,391
K,356
O,374
A,396
O,382
E,392
D,393
B,395
A,388
D,385
A,379
C,389
J,376
C,394
B,386
C,390
I,356
B,391
G,392
C,395
E,393
B,396
B,387
F,388
A,398
E,385
F,379
A,389
A,394
O,376
A,390
C,386
J,356
H,392
C,391
A,399
G,393
C,387
B,398
A,395
C,396
F,389
D,388
D,379
G,385
F,390
F,394
A,386
N,356
B,399
H,393
A,391
C,398
E,388
B,395
A,396
A,387
A,401
M,385
E,379
D,389
D,390
D,394
F,386
E,397
A,402
C,399
F,387
B,391
C,395
B,396
A,398
G,388
G,379
B,401
L,385
E,390
E,389
E,394
D,386
A,403
B,402
G,397
G,389
C,391
F,398
A,395
C,396
H,388
D,387
C,401
A,399
H,379
I,385
A,404
G,390
G,394
B,403
E,386
E,400
C,402
A,405
A,391
H,389
B,395
B,404
D,398
F,399
E,387
H,397
J,385
A,396
H,394
A,401
M,390
G,400
A,406
A,402
G,386
F,405
C,395
C,403
D,399
B,391
C,404
G,387
E,398
N,385
A,407
B,396
F,401
K,390
D,405
F,406
F,402
H,400
A,395
M,386
A,404
A,408
E,399
A,403
C,391
H,387
C,396
F,407
G,398
D,401
I,390
A,409
E,405
D,402
D,406
F,404
B,395
F,408
K,386
A,391
G,399
F,403
D,407
A,410
H,398
A,396
E,401
J,390
B,409
E,402
G,405
C,395
A,411
I,386
M,399
B,391
D,403
D,404
B,410
D,408
F,396
N,390
C,409
G,401
A,412
G,402
M,405
B,411
A,395
E,403
J,386
L,399
C,391
C,410
E,404
E,408
A,413
D,396
M,401
A,409
F,412
H,402
O,386
K,405
C,411
F,395
A,414
G,403
G,404
A,391
A,410
F,413
I,399
E,396
G,408
L,401
B,409
D,412
A,415
A,411
I,405
D,395
M,404
H,403
G,396
B,410
B,391
F,414
J,399
A,416
H,408
C,409
D,413
I,401
F,415
E,412
F,411
J,405
E,395
A,417
L,404
N,399
C,410
H,396
C,391
D,414
B,416
E,413
J,401
A,409
G,412
A,418
D,415
D,411
I,404
G,395
O,405
B,417
A,391
C,416
A,410
A,419
G,413
E,414
N,401
B,409
E,415
F,418
E,411
H,412
J,404
C,417
M,395
A,420
F,391
H,413
F,410
F,419
A,416
G,414
C,409
D,418
A,421
G,415
G,411
A,417
O,404
D,391
B,420
K,395
D,419
D,410
A,422
H,414
F,416
M,411
F,421
E,418
A,409
H,415
F,417
A,423
E,391
C,420
E,410
I,395
B,422
F,409
E,419
D,416
G,418
K,411
D,421
A,424
G,391
D,417
A,420
G,410
E,416
F,423
I,411
A,425
J,395
G,419
M,418
C,422
D,409
H,391
B,424
E,421
E,417
M,410
B,420
J,411
G,416
D,423
M,419
N,395
B,425
L,418
A,422
E,409
C,424
A,427
G,421
G,417
M,416
L,410
C,420
O,411
A,428
L,419
E,423
B,422
M,421
F,427
G,409
C,425
A,424
I,418
A,429
A,420
L,416
I,410
M,417
I,419
F,428
G,423
C,422
L,421
H,409
A,430
D,427
F,424
A,425
J,418
F,429
B,420
I,416
J,410
L,417
A,431
M,423
D,428
F,430
J,419
A,422
I,421
E,427
D,424
B,425
N,418
C,420
D,429
A,432
O,410
J,416
B,431
I,417
L,423
O,419
E,428
D,430
C,425
E,424
J,421
A,433
B,422
A,420
G,427
E,429
B,432
O,416
I,423
C,431
A,434
J,417
G,428
E,430
N,421
C,422
B,433
A,425
G,424
H,427
G,429
B,420
A,435
C,432
J,423
F,434
E,426
A,431
O,417
M,428
A,422
G,430
C,433
F,425
A,436
H,424
H,429
C,420
A,432
B,435
N,423
G,426
A,437
B,436
F,431
K,428
D,434
A,433
F,422
M,430
D,425
A,420
F,432
A,438
M,426
C,435
D,431
C,436
E,434
B,437
I,428
B,433
K,430
D,422
A,439
F,420
D,432
E,425
B,438
L,426
A,440
A,435
A,436
J,428
G,434
E,431
C,433
I,430
F,439
C,437
D,420
G,425
E,422
E,432
A,441
C,438
N,428
I,426
F,440
G,431
J,430
B,436
F,435
M,434
A,433
A,442
E,420
D,439
A,437
M,425
G,422
B,441
G,432
A,438
J,426
A,443
D,440
D,435
C,436
M,431
K,434
N,430
K,425
E,439
G,420
B,433
B,437
F,442
M,422
M,432
F,438
A,444
C,441
O,426
E,440
I,434
F,443
G,439
I,425
A,436
E,435
C,437
K,431
A,445
L,422
D,442
H,420
C,433
K,432
D,438
A,441
F,444
H,439
G,440
D,443
A,446
J,434
A,437
B,445
B,436
G,435
I,431
E,442
J,425
A,433
I,432
I,422
D,444
E,438
A,447
B,441
M,440
E,443
C,445
F,446
H,435
C,436
N,434
J,431
B,433
B,437
A,448
G,442
J,432
J,422
N,425
E,444
B,447
G,438
C,441
L,440
A,449
G,443
C,437
D,446
A,445
B,448
O,432
C,433
A,436
N,431
H,442
N,422
M,438
G,444
A,450
A,441
C,447
F,449
I,440
E,446
H,443
F,445
A,437
F,436
C,448
A,451
A,433
L,438
B,450
H,444
F,441
J,440
D,445
A,447
A,452
D,449
G,446
D,436
A,448
F,451
B,437
F,433
I,438
C,450
A,453
B,447
O,440
F,452
E,445
D,441
H,446
E,449
E,436
F,448
A,454
D,451
C,437
A,450
J,438
D,433
B,453
C,447
D,452
G,445
A,455
E,441
G,449
D,448
E,451
A,437
B,454
B,450
G,436
N,438
E,433
A,456
C,453
E,452
A,447
H,445
G,441
B,455
H,449
G,451
F,437
C,450
A,457
E,448
C,454
M,436
G,433
F,456
B,447
G,452
A,453
C,455
A,458
M,441
D,437
H,451
F,457
G,448
A,454
A,450
K,436
M,433
D,456
C,447
A,459
B,453
M,452
F,458
D,457
A,455
E,437
K,441
A,460
M,448
I,436
F,450
A,447
K,433
F,454
E,456
B,459
C,453
L,452
A,461
D,458
E,457
G,437
I,441
F,460
G,456
K,448
F,455
D,454
I,433
C,459
B,447
D,450
J,436
A,453
I,452
F,461
H,437
M,456
G,457
D,460
A,463
D,455
J,441
I,448
N,436
C,447
A,459
J,433
E,450
E,454
F,453
J,452
D,461
F,463
F,459
K,456
H,457
J,448
E,460
N,441
E,455
A,447
N,433
G,450
G,454
D,453
A,465
O,452
E,461
D,463
E,462
I,456
A,466
G,460
B,447
G,455
D,459
O,448
H,450
E,453
H,454
F,465
A,467
G,461
J,456
E,463
G,462
B,466
H,460
C,447
E,459
M,455
A,468
G,453
D,465
F,467
M,461
G,463
N,456
A,469
A,447
K,455
G,459
F,468
H,453
H,462
C,466
D,467
E,465
A,470
H,463
K,461
F,469
I,455
M,459
F,447
D,468
A,466
E,467
F,470
G,465
I,461
D,469
A,472
J,455
D,447
K,459
F,466
E,468
D,470
M,465
G,467
A,473
J,461
E,469
O,455
D,466
E,447
B,472
I,459
A,474
G,468
E,470
O,461
B,473
L,465
H,467
E,466
G,469
A,475
G,447
C,472
J,459
G,470
F,474
H,468
A,476
G,466
C,473
I,465
F,475
H,447
H,469
M,470
A,472
A,477
O,459
D,474
F,471
A,473
H,466
F,476
J,465
D,475
A,478
L,470
B,472
F,477
E,474
D,471
B,473
A,479
B,478
D,476
O,465
E,475
C,472
I,470
A,480
G,474
D,477
C,473
E,471
C,478
B,479
G,475
A,481
A,472
J,470
F,480
E,477
M,474
G,471
A,473
A,482
A,478
C,479
M,475
F,481
N,470
B,472
A,483
D,480
G,477
B,473
K,474
H,471
F,482
A,479
F,478
K,475
A,484
D,481
C,472
F,483
E,480
M,477
I,474
A,485
D,478
C,473
D,482
I,475
B,479
A,472
E,481
F,484
D,483
A,486
G,480
A,473
J,474
A,464
B,485
L,477
E,478
C,479
J,475
E,482
A,487
E,483
G,481
B,472
D,484
G,478
F,473
O,474
B,486
H,480
I,477
B,464
C,485
A,488
B,487
G,482
H,481
A,479
G,483
C,472
O,475
E,484
M,478
A,485
D,473
J,477
C,486
C,464
B,488
H,482
C,487
F,479
A,472
H,483
A,490
G,484
A,486
L,478
N,477
B,485
E,473
A,491
F,472
A,464
C,488
A,487
F,490
M,484
D,479
A,492
I,478
F,486
C,485
G,473
D,472
A,488
B,464
F,491
B,487
D,490
K,484
A,493
E,479
F,492
D,486
A,485
C,464
J,478
M,473
E,472
A,494
B,488
D,491
C,487
E,490
I,484
G,479
B,493
D,492
B,485
A,495
E,486
G,472
A,464
E,491
K,473
N,478
C,488
F,494
G,490
H,479
C,493
A,496
A,487
J,484
E,492
B,495
G,486
C,485
H,472
F,464
I,473
G,491
A,497
H,490
A,488
B,496
D,494
A,493
N,484
G,492
F,487
E,489
A,498
M,486
D,464
C,495
F,497
M,491
J,473
A,485
C,496
B,488
E,494
B,493
E,464
G,489
D,487
B,498
K,486
H,492
A,495
L,491
B,485
N,473
D,497
G,494
A,496
C,493
C,488
I,486
M,489
G,464
E,487
C,498
I,491
E,497
F,495
C,485
H,494
M,464
A,488
A,493
J,486
B,496
A,498
K,489
G,487
D,495
A,485
J,491
G,497
C,496
F,493
B,498
L,464
F,488
M,487
O,486
I,489
E,495
H,497
N,491
F,485
F,499
A,496
I,464
C,498
D,493
G,495
J,489
K,487
D,488
D,485
D,499
F,496
J,464
E,493
A,498
H,495
I,487
E,488
O,489
E,485
E,499
O,464
D,496
G,493
B,498
J,487
G,488
G,485
G,499
H,493
E,496
C,498
N,487
H,488
M,485
H,499
G,496
A,498
L,485
F,498
M,496
I,485
D,498
K,496
J,485
I,496
E,498
O,485
J,496
G,498
N,496
H,498
