concept:name,case:concept:name
D,345
A,334
A,348
M,336
A,339
H,337
F,347
L,340
M,341
O,330
G,343
A,335
E,344
C,346
A,349
D,342
I,338
B,334
E,345
F,339
B,348
K,336
D,347
A,350
I,340
G,344
L,341
F,335
A,346
E,342
F,349
J,338
C,334
G,345
A,351
D,339
I,336
C,348
E,347
M,344
D,335
F,350
J,340
I,341
G,342
A,352
M,345
A,334
D,349
O,338
B,351
F,346
A,348
E,339
J,336
N,340
L,344
G,347
A,353
J,341
E,335
H,342
D,350
F,352
E,349
I,344
L,345
D,346
B,334
F,348
C,351
O,336
A,354
G,339
M,347
B,353
N,341
G,335
J,344
E,350
A,355
I,345
A,351
D,352
G,349
C,334
E,346
B,354
D,348
H,339
K,347
C,353
M,335
A,356
B,355
N,344
M,349
J,345
G,350
E,352
G,346
B,351
A,334
A,357
A,353
F,356
C,354
I,347
E,348
K,335
C,355
L,349
A,358
O,345
M,350
F,334
H,346
C,351
G,352
B,357
F,353
G,348
D,356
J,347
A,354
I,335
A,359
I,349
A,355
D,334
L,350
B,358
A,351
F,354
E,356
C,357
A,360
M,352
N,347
D,353
M,348
J,335
F,359
J,349
F,355
A,361
E,334
I,350
D,354
G,356
B,360
E,353
B,351
C,358
K,352
A,357
L,348
O,335
A,362
D,359
N,349
E,354
D,355
F,361
G,334
G,353
J,350
C,351
I,352
C,360
H,356
I,348
A,358
A,363
B,357
E,359
F,362
E,355
G,354
A,364
D,361
H,334
H,353
N,350
A,351
J,352
J,348
F,363
B,358
A,360
C,357
G,355
G,359
A,365
D,362
E,361
B,364
H,354
O,348
D,363
N,352
C,358
B,351
A,366
B,360
A,357
M,359
B,365
H,355
G,361
E,362
C,364
A,367
A,358
C,360
B,357
F,366
C,351
L,359
C,365
A,368
H,361
A,364
G,362
F,358
F,367
A,360
A,351
A,369
C,357
D,366
I,359
A,365
F,368
B,364
H,362
D,367
A,370
D,358
B,351
A,357
B,369
B,360
J,359
E,366
F,365
D,368
C,364
A,371
B,370
E,367
E,358
N,359
C,351
A,372
B,357
G,366
C,360
C,369
D,365
E,368
B,371
A,364
C,370
G,367
A,373
B,372
A,351
G,358
A,360
C,357
C,371
A,369
G,368
M,366
A,374
B,364
A,370
F,373
M,367
F,351
A,357
C,372
A,375
H,358
B,360
A,371
M,368
B,369
C,364
B,370
B,374
K,366
A,376
D,373
F,357
K,367
B,375
D,351
A,372
C,360
A,364
C,369
F,371
A,377
L,368
C,370
C,374
I,366
F,376
D,357
I,367
E,373
C,375
A,360
A,378
E,351
B,372
B,364
A,369
A,370
I,368
B,377
D,371
D,376
J,366
A,374
J,367
A,379
G,373
A,375
E,357
F,360
G,351
C,372
B,378
B,369
B,370
E,371
A,380
E,376
C,364
C,377
J,368
O,366
F,379
H,373
N,367
F,374
D,360
G,357
B,375
A,381
C,378
B,380
G,371
C,369
H,351
A,372
G,376
A,364
C,370
D,379
O,368
A,382
D,374
A,377
A,378
H,357
E,360
C,375
F,381
C,380
B,372
H,371
B,364
A,370
A,369
A,383
H,376
E,379
B,382
B,377
D,381
F,378
A,375
G,360
A,384
F,370
A,380
C,372
G,379
B,383
F,369
A,385
C,377
D,378
C,382
F,384
H,360
B,375
A,372
M,379
D,370
F,380
C,383
D,369
F,385
E,378
A,377
A,382
E,370
A,387
L,379
F,372
D,384
A,383
C,375
D,380
E,369
D,385
A,388
G,378
F,382
F,377
G,370
B,383
E,380
B,387
A,375
E,384
D,372
I,379
A,389
G,369
D,382
E,385
F,388
C,383
C,387
M,378
F,375
A,390
M,370
E,372
G,384
G,380
J,379
H,369
E,382
F,389
A,391
L,378
D,388
A,383
D,375
G,385
M,384
L,370
B,390
M,380
A,387
O,379
G,372
A,392
G,382
D,389
F,391
E,375
M,386
I,378
E,388
K,384
H,385
L,380
A,393
C,390
F,383
F,387
I,370
B,392
H,372
E,389
H,382
D,391
G,375
G,388
I,384
D,383
K,386
J,370
J,378
I,380
A,390
D,387
C,392
F,393
G,389
A,395
E,391
J,384
H,388
H,375
E,383
I,386
B,390
D,393
A,396
E,387
N,370
N,378
J,380
A,392
H,389
B,395
G,391
A,397
G,383
N,384
J,386
O,380
C,390
E,393
G,387
C,395
B,392
B,396
A,398
E,394
H,383
N,386
H,391
H,387
B,397
A,390
A,399
G,393
C,392
C,396
A,395
G,394
F,398
A,400
C,397
A,396
B,390
A,392
H,394
F,399
H,393
A,401
D,398
F,395
F,400
A,397
F,396
B,392
A,402
C,390
D,399
D,395
E,398
F,401
A,403
F,397
D,400
C,392
D,396
E,399
F,402
A,390
A,404
G,398
E,395
D,401
F,403
D,397
E,400
A,392
B,390
G,399
E,396
A,405
D,402
B,404
M,398
G,395
D,403
E,401
A,406
E,397
G,400
H,399
F,392
F,405
C,390
G,396
C,404
E,402
H,395
A,407
L,398
E,403
G,401
F,406
G,397
M,400
A,408
G,402
A,390
D,392
A,404
M,396
D,405
F,407
I,398
D,406
A,409
G,403
M,397
F,390
M,402
L,400
B,404
E,392
B,408
L,396
E,405
A,410
D,407
J,398
K,397
E,406
F,409
H,403
D,390
I,400
G,392
K,402
A,411
C,408
C,404
G,405
I,396
N,398
E,407
F,410
D,409
G,406
A,412
B,411
E,390
I,397
J,400
I,402
A,408
M,405
M,392
A,404
J,396
G,407
A,413
H,406
D,410
E,409
F,412
O,400
G,390
J,397
C,411
J,402
F,404
L,405
N,396
B,408
F,413
L,392
H,407
D,412
G,409
E,410
A,415
A,411
M,390
O,397
I,405
I,392
O,402
D,413
C,408
A,416
D,404
E,412
M,409
G,410
F,415
F,411
K,390
A,417
A,408
E,413
E,404
F,416
J,392
J,405
H,410
G,412
A,418
K,409
D,415
E,414
D,411
F,408
I,390
B,417
G,404
G,413
D,416
O,405
O,392
E,415
I,409
M,412
B,418
A,420
J,390
C,417
D,408
G,414
E,411
H,404
E,416
G,415
A,421
K,412
J,409
C,418
A,417
G,411
H,414
E,408
F,420
N,390
A,422
G,416
F,421
O,409
M,415
F,417
I,412
A,418
D,420
H,411
A,423
H,416
G,408
F,422
D,417
A,424
D,421
J,412
L,415
F,418
B,423
M,408
D,422
A,425
F,424
E,421
I,415
E,417
K,408
O,412
D,418
A,426
E,422
C,423
F,425
G,417
A,427
G,421
D,424
E,418
G,422
J,415
B,426
I,408
A,423
A,428
B,427
E,424
D,425
G,418
M,422
M,421
M,417
N,415
J,408
C,426
A,429
F,423
F,428
C,427
B,419
G,424
A,430
E,425
M,418
K,421
L,422
N,408
A,426
K,417
F,429
D,423
A,431
D,428
F,430
H,424
A,427
K,418
C,419
I,421
I,422
G,425
A,432
D,429
B,426
I,417
E,428
F,431
B,427
M,425
D,430
A,433
A,419
I,418
B,432
J,422
J,421
E,429
C,426
G,428
D,431
J,417
A,434
C,427
B,433
F,419
J,418
K,425
E,430
G,429
O,422
C,432
A,435
O,421
H,428
A,426
E,431
O,417
B,434
A,427
G,430
I,425
C,433
A,436
D,419
N,418
A,432
H,429
B,435
F,426
G,431
A,437
F,427
A,433
C,434
M,430
B,436
J,425
B,432
E,419
C,435
A,438
D,426
B,437
H,431
D,427
L,430
F,433
N,425
C,436
A,439
A,434
G,419
C,432
A,435
B,438
E,426
C,437
A,440
D,433
E,427
I,430
A,436
B,439
A,432
F,434
H,419
G,426
A,441
C,438
B,435
A,437
F,440
E,433
G,427
C,439
F,436
A,442
J,430
B,432
A,438
C,435
D,434
H,426
F,441
A,443
B,437
D,440
G,433
O,430
B,442
A,439
M,427
D,436
C,432
F,438
A,435
E,434
A,444
D,441
C,437
E,440
B,443
H,433
L,427
F,439
A,432
C,442
D,438
G,434
F,435
E,436
B,444
G,440
E,441
A,446
A,437
B,432
C,443
I,427
D,439
A,442
E,438
D,435
M,440
A,447
H,434
G,441
G,436
C,444
F,446
B,437
J,427
A,448
C,432
A,443
E,439
E,435
B,447
B,442
G,438
K,440
H,441
A,444
M,436
D,446
A,449
C,437
N,427
A,432
G,439
F,448
F,443
B,444
G,435
C,442
A,450
I,440
C,447
H,438
K,436
E,446
A,437
F,449
A,451
B,432
F,450
D,448
M,439
A,442
D,443
C,444
H,435
J,440
A,447
I,436
A,452
B,437
D,449
G,446
B,451
D,450
K,439
E,448
C,432
B,442
E,443
A,453
N,440
A,444
J,436
E,449
B,452
F,447
C,437
H,446
C,451
E,450
A,454
C,442
A,432
G,443
I,439
G,448
F,453
F,444
N,436
G,449
C,452
A,455
A,437
D,447
A,442
G,450
B,454
J,439
A,451
H,448
F,432
D,453
A,456
M,443
D,444
H,449
B,455
A,452
F,442
E,447
B,437
C,454
H,450
F,451
A,457
O,439
E,453
L,443
F,456
E,444
D,432
C,455
A,458
F,452
C,437
D,451
A,454
D,442
G,447
B,457
G,453
I,443
A,459
G,444
D,456
A,455
B,458
E,432
D,452
M,447
E,451
B,454
E,442
A,460
H,453
C,457
B,459
J,443
E,456
B,455
M,444
E,452
G,432
C,458
A,461
K,447
G,451
G,442
C,445
C,454
A,457
F,460
C,459
A,462
G,456
N,443
H,432
C,455
L,444
G,452
A,458
I,447
M,451
F,461
A,445
A,454
F,457
A,463
D,460
M,442
A,459
B,462
A,455
F,458
I,444
L,451
M,452
H,456
A,464
E,460
F,445
D,457
J,447
D,461
B,454
L,442
F,463
F,459
C,462
A,465
F,455
J,444
I,451
D,458
L,452
G,460
F,464
E,457
C,454
O,447
E,461
I,442
D,445
A,466
D,463
B,465
D,459
J,451
A,462
E,458
D,464
N,444
I,452
A,467
H,460
G,461
E,445
F,466
J,442
G,457
A,454
E,463
G,458
A,468
N,451
C,465
E,459
E,464
F,462
D,466
J,452
N,442
B,467
H,461
H,457
G,445
A,469
F,454
G,463
H,458
E,466
A,465
F,468
G,464
G,459
D,462
N,452
A,470
C,467
M,445
B,469
H,463
D,454
G,466
A,471
D,468
B,465
H,464
F,470
H,459
E,462
A,467
C,469
A,472
K,445
F,471
H,466
E,454
E,468
C,465
D,470
A,473
G,462
F,467
A,469
F,472
I,445
D,471
G,468
G,454
E,470
B,473
A,465
H,462
J,445
D,467
E,471
D,472
A,475
B,469
M,468
G,470
H,454
B,465
A,476
C,473
E,467
O,445
E,472
G,471
F,475
C,469
A,477
M,470
K,468
C,465
F,476
A,473
G,467
A,478
M,471
G,472
D,475
B,477
A,469
K,470
F,473
I,468
A,465
M,467
D,476
F,478
K,471
I,470
C,477
E,475
B,469
A,480
M,472
J,468
B,465
D,473
L,467
D,478
E,476
A,481
I,471
G,475
L,472
J,470
A,477
M,474
B,480
C,469
I,467
C,465
A,482
N,468
E,473
E,478
G,476
J,471
F,481
O,470
I,472
K,474
F,477
A,483
C,480
E,479
B,482
A,469
A,465
G,478
J,467
G,473
H,476
A,484
D,481
B,483
N,471
I,474
J,472
D,477
G,479
A,480
B,469
F,465
C,482
A,485
H,478
N,467
H,473
B,484
E,481
C,483
N,472
H,479
F,480
J,474
A,486
E,477
C,469
D,465
A,482
B,485
A,487
C,484
A,483
G,481
O,474
D,480
F,486
A,469
E,465
G,477
B,482
A,488
C,485
H,481
A,484
F,487
B,483
D,486
A,489
B,469
E,480
M,477
G,465
C,482
A,485
F,488
F,484
A,490
D,487
E,486
C,483
F,489
C,469
K,477
G,480
A,482
A,491
D,488
M,465
B,485
E,487
A,483
D,484
F,490
G,486
I,477
D,489
A,492
A,469
F,482
H,480
K,465
C,485
G,487
F,491
E,488
A,493
H,486
D,490
E,484
F,483
B,492
E,489
J,477
B,469
D,482
I,465
A,494
G,488
A,485
D,491
G,489
B,493
D,483
E,490
G,484
C,492
A,495
C,469
N,477
E,482
B,494
J,465
H,488
E,491
A,496
H,489
E,483
C,493
G,490
M,484
A,492
A,469
F,495
G,482
C,494
A,497
O,465
G,491
M,490
L,484
B,496
G,483
A,493
A,498
F,469
B,492
D,495
M,482
F,497
A,494
K,490
A,499
H,491
I,484
C,496
H,483
B,493
D,469
E,495
C,492
B,498
L,482
B,494
D,497
I,490
F,499
C,493
A,496
J,484
G,495
E,469
A,492
C,498
I,482
C,494
J,490
E,497
D,499
A,493
H,495
A,498
O,484
F,492
B,496
G,469
J,482
A,494
E,499
N,490
G,497
F,493
B,498
D,492
C,496
H,469
N,482
B,494
M,497
G,499
D,493
E,492
A,496
C,498
C,494
L,497
H,499
G,492
E,493
A,498
F,496
A,494
I,497
M,492
G,493
D,496
F,498
J,497
B,494
L,492
H,493
D,498
E,496
O,497
C,494
I,492
G,496
E,498
A,494
J,492
M,496
G,498
F,494
O,492
K,496
M,498
D,494
K,498
I,496
E,494
I,498
J,496
G,494
J,498
N,496
M,494
N,498
L,494
I,494
J,494
N,494
