concept:name,case:concept:name
F,351
D,332
D,345
L,342
C,350
A,353
K,333
A,349
G,347
C,346
B,352
G,348
N,339
A,354
A,341
K,338
E,332
D,351
E,345
A,350
B,353
K,342
F,349
M,333
C,352
A,355
H,347
H,348
A,346
F,354
G,332
G,345
M,338
F,341
E,351
A,356
C,353
B,350
M,342
D,349
A,352
N,333
B,355
B,346
D,341
A,357
O,338
D,354
H,345
I,332
B,356
G,351
A,353
N,342
C,350
E,349
B,352
A,358
C,355
E,341
C,346
B,357
E,354
J,332
I,351
B,353
A,350
A,359
C,356
C,352
F,358
A,355
A,346
G,341
C,357
A,360
G,354
L,332
F,359
B,350
A,352
C,353
A,356
J,351
B,355
A,361
D,358
B,346
I,354
F,360
I,341
A,357
K,332
D,359
F,356
A,362
C,350
B,352
A,353
L,351
F,361
C,355
C,346
E,358
J,354
D,360
J,341
A,363
M,332
B,357
D,356
E,359
F,362
A,350
K,351
C,352
A,346
A,364
A,355
D,361
G,358
B,353
E,360
L,354
N,332
C,357
L,341
B,363
E,356
G,359
F,350
A,365
D,362
B,346
M,351
G,360
K,354
A,352
I,358
F,355
B,364
C,353
K,341
A,366
C,363
E,361
G,356
A,357
D,350
I,359
B,365
E,362
C,346
D,355
M,354
H,360
A,367
J,358
N,351
B,352
M,341
A,353
C,364
A,363
B,366
H,356
G,361
B,357
E,350
J,359
C,365
G,362
A,346
E,355
L,358
F,367
O,354
B,363
A,364
B,353
C,352
A,369
C,366
O,341
I,361
L,359
C,357
G,350
A,365
H,362
D,367
B,346
G,355
K,358
A,370
B,364
C,353
C,363
J,361
A,366
A,352
F,369
A,357
K,359
F,365
A,371
I,350
E,367
H,355
C,346
C,364
M,358
B,370
A,353
L,361
A,363
F,366
A,372
B,352
M,359
D,369
B,357
F,371
J,350
A,364
A,346
D,365
G,367
F,353
O,358
C,370
K,361
D,366
C,352
B,363
E,369
O,359
B,372
C,357
H,367
D,371
A,374
B,346
L,350
E,365
B,364
D,353
A,370
E,366
M,361
A,352
A,375
C,372
C,363
K,350
G,369
B,374
A,357
C,346
E,371
C,364
G,365
E,353
A,376
B,370
G,366
N,361
B,375
F,352
A,372
A,363
H,369
A,377
A,346
A,364
C,374
F,357
M,350
G,371
H,365
C,370
G,353
B,376
I,366
C,375
D,352
B,363
B,377
B,346
F,364
A,374
H,371
O,350
D,357
A,379
H,353
A,370
C,376
J,366
A,375
E,352
C,377
B,374
C,363
C,346
E,357
B,370
L,366
B,379
A,376
D,364
G,352
A,381
A,377
B,375
C,374
A,363
A,346
G,357
C,370
K,366
B,376
A,382
I,352
E,364
C,379
F,381
E,378
C,375
B,377
A,374
B,363
A,383
B,346
A,370
M,366
G,373
H,357
C,376
J,352
A,375
F,382
A,379
G,364
D,381
C,377
G,378
F,374
C,363
B,383
C,346
B,370
I,373
N,366
A,376
A,385
I,364
L,352
E,381
D,382
B,375
A,377
B,379
H,378
F,380
C,383
C,370
A,363
D,374
F,376
A,346
J,373
B,385
B,368
J,364
F,377
C,379
K,352
G,381
C,375
E,382
A,387
D,380
A,383
A,370
B,363
B,346
E,374
D,376
L,373
C,385
A,388
L,364
A,379
C,368
M,352
D,377
E,380
A,375
F,387
G,382
H,381
F,370
B,383
A,389
C,363
C,346
E,376
K,373
A,385
G,374
B,388
K,364
G,380
E,377
O,352
B,375
F,379
A,368
A,390
I,382
D,370
D,387
C,383
E,386
F,389
A,346
I,374
A,363
G,376
M,373
C,388
B,385
A,391
H,380
M,364
J,382
D,379
G,377
B,390
C,375
E,370
F,368
E,387
A,383
J,374
D,389
A,388
A,392
G,386
B,346
F,363
N,373
C,385
I,376
O,364
B,391
L,382
H,377
E,379
A,375
D,368
G,370
A,393
C,390
B,388
G,387
F,383
H,386
E,389
B,392
L,374
D,363
C,346
J,376
K,382
C,391
A,394
A,385
F,375
G,379
B,393
E,368
I,370
A,390
G,389
C,388
D,383
C,392
I,387
A,395
K,374
A,346
E,363
A,391
L,376
F,385
M,382
B,394
D,375
H,389
A,396
G,368
H,379
E,383
J,370
C,393
A,392
F,390
A,388
J,387
B,395
M,374
F,346
B,391
C,394
G,363
K,376
N,382
E,375
A,397
D,385
B,396
A,393
I,368
B,392
G,383
F,388
C,395
L,370
D,390
A,398
C,391
O,374
M,376
G,375
L,387
D,346
A,394
I,363
E,385
B,397
C,396
F,384
A,399
J,368
C,392
B,393
I,383
K,370
E,390
A,395
D,388
B,398
E,346
H,375
A,391
N,376
A,396
B,394
K,387
A,400
J,363
B,399
C,397
G,385
D,384
L,368
A,392
M,370
F,395
J,383
C,393
E,388
C,398
B,391
A,401
G,346
F,400
A,397
C,394
E,384
M,387
L,363
H,385
C,399
F,392
K,368
A,402
D,395
L,383
O,370
G,388
B,401
A,398
A,393
C,391
G,384
B,397
D,400
H,346
D,392
O,387
K,363
A,394
A,399
B,402
M,368
K,383
I,388
E,395
C,401
B,393
F,398
A,404
A,391
I,384
E,400
F,399
N,368
C,397
E,392
M,363
J,388
B,394
C,402
A,405
M,383
A,401
G,395
F,391
C,393
D,398
B,404
D,399
G,392
G,400
J,384
A,397
N,363
L,388
C,394
A,402
B,405
O,383
I,395
E,398
D,391
F,401
A,393
A,407
E,399
C,404
L,384
I,392
F,397
I,400
K,388
A,394
A,408
F,402
J,395
C,405
F,407
E,391
F,393
D,401
A,404
G,399
K,384
J,392
A,409
M,388
J,400
B,394
F,408
A,405
D,402
L,395
D,407
G,391
A,410
E,401
D,393
H,399
B,404
F,409
N,388
L,392
M,384
L,400
C,394
K,395
F,405
A,411
E,402
D,408
E,407
H,391
B,410
G,401
C,404
D,409
N,384
E,393
A,412
K,392
D,405
M,395
K,400
A,394
E,408
B,411
G,402
I,401
G,407
A,404
A,413
C,410
E,409
G,393
E,405
M,400
B,412
G,408
I,406
O,395
M,392
F,394
A,414
I,407
C,411
I,402
J,401
A,410
F,404
B,413
G,409
C,412
H,393
A,415
D,403
G,405
O,400
I,408
O,392
D,394
J,406
B,414
J,402
A,411
D,404
J,407
L,401
B,410
A,416
C,413
E,403
I,409
I,405
A,412
J,408
B,415
B,416
A,417
L,406
E,394
L,402
C,414
F,411
K,401
L,407
E,404
C,410
A,413
J,409
G,403
C,415
G,394
F,412
C,416
L,408
J,405
K,406
K,402
B,417
A,414
D,411
K,407
F,413
A,410
M,401
G,404
L,409
A,415
I,403
K,408
M,406
M,402
D,412
L,405
I,394
A,416
A,420
C,417
F,414
D,413
E,411
M,407
F,410
N,401
H,404
A,421
K,409
N,406
J,403
E,412
K,405
B,415
B,420
M,408
J,394
A,417
O,402
E,413
D,414
G,411
O,407
A,422
D,410
B,421
M,409
C,415
G,412
C,420
O,408
M,405
L,403
A,423
L,394
E,414
I,411
F,417
G,413
F,422
E,410
O,409
A,424
A,415
C,421
K,394
K,403
H,412
D,417
G,414
F,423
A,420
O,405
J,411
H,413
D,422
A,425
G,410
B,415
B,424
D,423
B,420
A,421
M,403
E,417
M,394
L,411
I,414
E,422
I,410
B,425
N,403
A,427
A,418
C,415
C,420
N,394
C,424
E,423
J,414
G,417
K,411
G,422
F,421
A,428
J,410
C,425
A,420
A,424
B,427
A,415
F,418
I,417
G,423
L,414
A,429
H,422
D,421
M,411
B,428
L,410
G,419
A,425
B,420
B,424
F,415
A,430
C,427
J,417
K,414
D,418
H,423
E,421
B,429
I,419
A,431
K,410
N,411
C,420
C,428
D,415
F,425
C,424
A,427
E,418
L,417
B,430
M,414
G,421
C,429
F,431
A,420
M,410
J,419
A,428
D,425
B,427
A,424
K,417
A,433
E,415
G,418
C,430
H,421
I,426
A,429
N,414
D,431
B,420
B,428
A,434
E,425
M,417
L,419
O,410
C,427
G,415
F,424
B,433
H,418
J,426
A,430
A,435
C,420
E,431
F,429
C,428
G,425
K,419
B,434
O,417
I,415
C,433
A,427
A,436
D,424
B,430
E,432
B,435
G,431
A,428
D,429
L,426
H,425
A,420
A,437
M,419
C,434
A,433
B,427
F,436
J,415
E,424
G,432
A,438
C,430
C,435
I,431
K,426
O,419
E,429
B,420
F,428
F,437
A,434
C,427
A,439
D,436
B,433
H,432
G,424
F,438
L,415
A,435
M,426
D,437
J,431
C,420
A,430
G,429
D,428
A,440
B,434
E,436
A,427
C,433
D,438
I,424
K,415
F,439
L,431
F,435
A,441
A,420
E,437
I,429
O,426
E,428
F,430
F,440
C,434
A,442
G,436
B,427
M,415
A,433
D,439
E,438
B,441
K,431
J,424
D,435
F,420
G,437
D,430
G,428
J,429
A,443
A,434
D,440
F,442
C,427
M,431
B,433
E,439
C,441
G,438
N,415
E,435
A,444
L,424
I,437
D,420
F,434
B,443
H,428
E,430
L,429
E,440
C,433
G,439
A,445
A,441
A,427
D,442
I,438
O,431
J,437
K,424
C,443
G,435
E,420
K,429
B,444
A,446
D,434
G,430
F,441
G,440
A,433
F,445
E,442
J,438
A,443
M,424
L,437
I,435
M,429
G,420
C,444
E,434
B,446
H,430
A,448
H,440
F,443
D,441
D,445
K,437
G,442
N,424
F,433
A,444
J,435
L,438
G,434
N,429
A,449
I,420
C,446
D,443
F,448
M,437
E,445
E,441
D,433
H,442
B,444
H,434
L,435
K,438
F,449
J,420
E,443
A,446
A,451
N,437
D,448
G,445
E,433
G,441
C,444
K,435
M,438
L,420
A,452
D,449
B,446
B,451
G,443
I,441
I,445
E,448
F,447
A,453
A,444
M,435
G,433
O,438
K,420
E,449
B,452
A,454
H,443
C,446
J,441
G,448
J,445
C,451
B,444
D,447
F,453
H,433
O,435
M,420
C,452
G,449
L,441
F,454
A,446
H,448
E,447
A,456
N,420
F,450
D,453
A,451
C,444
L,445
A,452
H,449
D,454
K,441
B,446
F,456
G,447
E,453
D,450
F,451
A,444
K,445
A,458
F,452
E,454
M,441
H,447
C,446
D,456
A,459
M,445
F,444
D,451
G,453
E,450
B,458
D,452
G,454
O,441
E,456
C,458
F,459
O,445
H,453
A,446
G,450
D,444
E,451
A,461
E,452
I,454
G,456
E,457
A,458
B,446
D,459
H,450
G,451
E,444
B,461
J,454
G,452
I,455
A,463
E,459
G,457
C,446
I,456
B,458
I,451
C,461
G,444
A,464
L,454
F,463
H,452
J,455
J,456
G,459
H,457
I,444
A,446
A,465
C,458
J,451
A,461
K,454
F,464
D,463
L,455
A,466
L,456
J,444
F,465
E,462
B,446
H,459
A,458
M,454
D,464
L,451
A,467
F,461
I,460
B,466
K,455
C,446
K,456
A,468
L,444
D,465
G,462
E,464
K,451
F,458
O,454
D,461
F,467
J,460
M,455
C,466
E,465
A,446
M,456
K,444
F,468
G,464
H,462
M,451
D,467
E,461
D,458
A,470
L,460
O,455
A,466
N,451
M,444
F,446
D,468
A,471
H,464
N,456
G,465
E,467
B,470
G,461
E,458
K,460
B,466
A,472
E,468
D,446
F,471
N,444
I,465
C,470
G,467
A,473
I,461
M,460
G,458
B,472
G,468
C,466
E,446
J,465
D,471
A,474
H,467
A,470
J,461
F,473
C,472
I,458
N,460
H,468
A,475
G,446
A,466
L,465
F,474
B,470
E,471
L,461
J,458
D,473
A,476
A,472
I,446
F,475
B,466
A,477
K,465
G,471
D,474
C,470
L,458
E,473
F,476
K,461
B,472
C,466
A,478
J,446
D,475
B,477
K,458
M,465
E,474
H,471
G,473
A,470
A,479
D,476
M,461
B,478
A,466
C,472
E,475
L,446
M,458
C,477
A,480
G,474
O,465
I,473
E,476
F,470
B,479
O,461
A,472
F,466
K,446
C,478
A,481
G,475
F,480
A,477
N,458
I,474
J,473
D,470
A,482
G,476
B,472
C,479
D,466
M,446
A,478
F,481
E,470
A,483
I,475
D,480
B,477
L,473
C,472
J,474
B,482
H,476
E,466
A,479
A,484
O,446
F,478
F,483
D,481
E,480
J,475
L,474
K,473
G,470
C,477
C,482
G,466
A,472
B,479
C,469
B,484
E,481
L,475
G,480
D,483
D,478
A,486
M,473
A,477
A,482
I,470
K,474
H,466
B,472
C,479
C,484
A,469
A,487
I,480
K,475
G,481
E,478
F,486
O,473
B,477
J,470
M,474
A,488
B,482
A,484
A,479
C,472
F,469
B,487
M,475
J,480
G,478
H,481
A,489
D,486
C,477
B,488
C,482
N,474
L,470
B,479
F,484
A,472
D,469
C,487
L,480
O,475
E,486
H,478
F,489
C,479
A,477
C,488
A,491
F,472
D,484
A,482
K,470
A,487
K,480
E,469
G,486
A,492
D,489
B,491
A,488
E,484
B,477
A,479
M,470
D,472
I,485
F,482
G,469
F,487
A,493
M,480
I,486
B,492
E,489
C,491
F,479
G,484
C,477
A,494
B,488
D,482
E,472
J,485
N,470
O,480
I,469
F,493
J,486
D,487
C,492
G,489
D,479
A,495
A,491
I,484
A,477
F,494
G,472
L,485
E,482
C,488
L,486
E,487
J,469
A,496
D,493
A,492
E,479
I,489
J,484
B,495
B,491
G,482
D,494
A,497
B,477
H,472
K,486
K,485
A,488
E,493
B,496
F,492
G,487
L,484
L,469
G,479
J,489
A,498
C,491
H,482
C,495
E,494
C,477
B,488
C,496
F,497
G,493
M,485
M,486
L,489
A,499
H,487
D,492
K,469
K,484
H,479
F,498
A,495
A,477
A,491
G,494
O,485
A,496
H,493
C,488
E,492
K,489
B,499
O,486
D,497
M,469
M,484
D,498
F,495
F,477
B,491
I,494
A,488
B,496
G,492
C,499
O,469
M,489
E,497
O,484
D,495
D,477
J,494
C,491
F,488
H,492
A,499
C,496
E,495
O,489
G,497
E,477
L,494
D,488
A,491
B,499
A,496
G,495
I,497
C,490
K,494
G,477
E,488
B,491
C,499
B,496
I,495
A,490
J,497
M,494
I,477
G,488
C,491
A,499
J,495
C,496
F,490
L,497
H,488
N,494
J,477
A,491
F,499
L,495
A,496
D,490
K,497
L,477
F,491
K,495
F,496
D,499
E,490
M,497
D,491
K,477
M,495
G,490
D,496
E,499
O,497
E,491
I,490
M,477
N,495
E,496
G,499
J,490
G,491
O,477
I,499
G,496
I,491
L,490
J,499
J,491
I,496
K,490
L,499
L,491
J,496
M,490
K,499
K,491
L,496
O,490
M,499
M,491
K,496
N,499
O,491
M,496
O,496
