concept:name,case:concept:name
A,351
C,344
B,349
A,342
G,350
A,356
G,341
O,334
J,347
G,346
F,355
E,338
A,352
M,345
A,357
B,351
A,344
B,356
C,349
F,342
H,350
A,358
I,341
I,346
L,347
O,345
D,355
B,352
G,338
F,357
C,351
C,356
F,344
D,342
A,359
A,349
J,341
M,347
J,346
F,358
E,355
H,338
D,357
C,352
A,351
A,360
A,356
D,344
E,342
F,349
F,359
A,361
N,347
G,355
A,352
L,346
L,341
E,357
F,356
F,360
D,358
F,351
E,344
D,349
D,359
G,342
A,362
B,361
I,355
F,352
M,346
M,341
D,360
A,353
G,357
D,356
A,363
E,358
D,351
E,349
G,344
I,342
E,359
B,362
N,346
C,361
A,364
E,360
J,355
E,356
H,357
D,352
O,341
F,353
B,363
G,358
E,351
G,349
G,359
I,344
A,365
J,342
C,362
F,364
A,361
G,360
G,356
C,363
K,355
H,358
E,352
G,351
D,353
J,344
F,365
I,349
I,359
A,362
L,342
D,364
F,361
A,367
H,356
I,360
A,363
I,351
M,355
E,353
G,352
J,359
J,349
D,365
L,344
A,368
M,342
F,362
E,364
D,361
J,360
B,363
B,367
O,355
G,353
J,351
E,365
I,352
L,349
M,344
K,359
N,342
B,368
G,364
D,362
L,360
A,370
E,361
C,363
C,367
L,351
H,353
M,349
G,365
M,359
A,371
J,352
O,344
F,370
M,360
E,362
C,368
H,364
G,361
M,351
A,363
A,367
O,359
O,349
H,365
A,368
B,371
L,352
N,360
D,370
G,362
O,351
A,373
H,361
F,363
F,367
E,369
A,374
B,368
C,371
M,352
F,373
I,362
E,370
D,363
G,369
C,354
A,375
D,367
C,368
F,374
O,352
A,371
G,370
D,373
E,363
A,376
J,362
A,354
H,369
B,375
E,367
A,368
D,374
B,366
A,377
F,371
H,370
K,362
G,363
B,376
E,373
B,354
G,367
A,378
C,375
E,374
C,366
D,371
F,368
F,377
I,363
C,376
M,362
A,379
G,373
B,378
I,367
C,354
A,375
E,371
A,380
G,374
D,377
D,368
A,376
B,379
A,366
J,363
H,373
N,362
C,378
A,381
F,375
J,367
A,354
F,380
I,374
E,377
G,371
B,376
E,368
L,363
A,382
F,366
C,379
A,378
B,381
D,375
K,367
F,354
G,377
A,383
D,380
H,371
J,374
M,363
G,368
D,366
D,372
C,376
F,382
A,379
E,375
C,381
F,378
M,367
A,384
D,354
B,383
K,374
E,372
I,368
E,380
E,366
A,376
N,363
D,382
A,385
A,381
G,375
D,378
F,379
B,384
N,367
E,354
C,383
A,386
M,374
G,372
B,376
G,380
B,385
J,368
G,366
E,382
E,378
D,379
I,375
C,384
F,381
A,383
F,386
G,354
O,374
I,372
H,366
I,380
C,376
G,382
C,385
K,368
E,379
A,388
G,378
J,375
A,384
D,381
B,383
J,372
I,354
A,389
D,386
J,380
A,376
A,385
F,388
H,382
M,368
G,379
H,378
B,384
E,381
A,390
C,383
L,375
L,372
B,376
J,354
B,389
K,380
D,388
E,386
F,385
O,368
I,379
F,390
E,387
C,384
M,375
A,383
G,381
L,354
C,376
M,372
A,392
C,389
M,380
E,388
G,386
D,385
D,390
J,379
A,384
G,387
O,375
A,393
F,383
O,372
M,354
I,381
F,392
A,389
G,388
H,386
E,385
A,394
N,380
E,390
H,387
B,384
K,379
D,383
B,393
J,381
N,354
D,392
A,395
B,389
G,385
H,388
F,394
E,391
C,384
M,379
G,390
A,396
E,383
C,393
L,381
F,395
C,389
E,392
I,385
D,394
G,391
A,397
O,379
A,384
B,396
I,390
G,383
A,389
A,393
M,381
A,398
D,395
G,392
J,385
B,397
H,391
E,394
C,396
F,384
B,389
A,399
I,383
J,390
B,393
F,398
N,381
H,392
E,395
L,385
A,396
G,394
C,397
D,384
C,389
J,383
B,399
K,390
C,393
A,401
D,398
M,385
G,395
F,396
H,394
E,384
A,397
A,402
K,383
A,389
C,399
M,390
B,401
A,393
E,398
O,385
D,396
I,395
G,384
B,397
M,383
F,389
F,402
A,399
C,401
N,390
A,404
B,393
G,398
J,395
C,397
I,384
E,396
A,405
D,389
D,402
F,399
A,401
O,383
B,404
C,393
L,395
I,398
A,406
J,384
E,402
G,396
A,397
F,405
B,401
E,389
D,399
A,393
C,404
A,407
M,395
J,398
B,406
E,403
I,400
L,384
G,402
I,396
B,397
G,389
A,408
D,405
C,401
E,399
F,393
A,404
F,407
K,398
O,395
C,406
A,409
M,384
G,403
A,401
J,400
C,397
J,396
I,402
H,389
E,405
G,399
D,393
B,408
F,404
D,407
A,410
M,398
F,401
B,409
H,403
L,400
N,384
G,405
A,406
A,397
J,402
L,396
A,411
E,393
C,408
H,399
D,404
B,410
N,398
K,400
A,412
I,405
B,406
B,397
L,402
C,409
D,401
M,396
B,411
G,393
C,410
E,404
A,408
A,413
C,406
B,412
A,409
J,405
K,402
M,400
E,401
C,397
A,414
N,396
C,411
A,410
I,393
F,408
B,413
G,404
B,409
A,406
M,402
A,415
L,405
C,412
G,401
N,400
A,411
A,397
F,414
B,410
J,393
D,408
A,416
H,404
C,413
C,409
F,406
F,415
K,405
O,402
A,412
I,401
B,411
A,417
B,397
D,414
K,393
C,410
E,408
B,416
A,409
A,413
D,406
M,405
A,418
C,411
B,417
F,412
D,415
A,410
J,401
E,414
C,397
M,393
G,408
A,419
C,416
F,409
E,406
F,413
F,418
N,405
F,410
A,411
C,417
D,412
L,401
A,420
E,415
G,414
N,393
A,397
H,408
B,419
D,409
A,416
G,406
D,413
A,421
D,418
A,417
E,412
D,410
F,420
K,401
B,411
I,414
F,397
G,415
E,409
A,422
B,416
C,419
H,406
F,417
E,413
G,412
E,418
B,421
C,411
D,420
E,410
I,415
D,397
M,401
J,414
C,416
G,409
A,419
B,422
D,417
G,413
I,412
A,424
G,418
E,420
A,411
G,410
J,415
C,421
E,397
A,416
O,401
K,414
A,425
H,409
F,419
E,417
I,413
B,411
C,422
J,412
B,424
H,410
I,418
G,420
F,416
L,415
A,426
G,397
M,414
A,421
F,425
D,419
A,422
C,411
C,424
A,427
G,417
J,413
L,412
M,415
J,418
N,414
D,416
I,420
F,421
B,426
I,397
D,425
A,428
E,419
H,417
A,411
K,413
A,424
B,422
M,412
B,427
N,415
K,418
A,429
J,420
J,397
D,421
B,428
C,426
E,425
E,416
G,419
M,413
B,411
B,424
A,430
O,412
C,422
M,418
C,427
B,429
E,421
K,397
C,428
A,426
L,420
G,416
H,419
A,431
G,425
N,413
A,422
F,430
C,424
C,411
O,418
G,421
A,432
C,429
A,427
F,426
M,397
I,425
M,420
E,423
F,431
A,428
I,416
D,430
B,422
A,433
A,424
I,421
A,411
D,426
N,420
J,425
B,432
N,397
F,427
A,429
C,422
D,431
A,434
F,428
G,423
J,416
E,430
B,433
F,411
B,424
D,427
E,426
J,421
A,435
B,429
C,432
L,425
G,430
E,431
A,422
L,416
B,434
I,423
D,428
C,433
G,426
E,427
D,411
C,424
K,421
F,435
M,425
A,432
M,416
H,430
C,429
B,422
G,431
A,437
E,428
C,434
J,423
I,426
G,427
A,433
A,424
E,411
M,421
A,438
D,435
N,425
C,422
I,431
F,437
O,416
B,432
A,434
G,428
A,429
H,427
A,439
K,423
J,426
G,411
F,438
F,424
N,421
E,435
B,433
J,431
C,432
A,422
D,437
A,440
B,434
F,429
H,428
F,439
L,426
M,423
D,438
D,424
I,411
G,435
C,433
B,440
A,432
K,431
E,437
D,429
C,434
F,422
D,439
N,423
A,442
E,438
J,411
M,426
E,424
A,433
H,435
M,431
A,443
F,432
G,437
E,429
C,440
A,434
D,422
G,438
L,411
N,426
I,436
G,424
F,442
A,444
B,433
F,443
N,431
I,437
G,429
D,432
A,440
M,411
E,422
H,438
A,445
J,436
F,434
I,424
D,442
B,444
C,433
F,440
J,437
D,443
A,446
I,429
E,432
L,436
N,411
B,445
G,422
D,434
J,424
A,433
A,447
E,442
C,444
D,440
B,446
J,429
E,443
K,437
G,432
C,445
M,436
A,448
E,434
H,422
K,424
F,433
G,442
F,447
E,440
A,444
C,446
A,449
M,437
G,443
H,432
A,445
L,429
F,448
N,436
D,433
G,434
M,424
I,442
G,440
A,450
B,444
O,437
D,447
A,446
M,429
F,449
H,443
F,445
A,451
J,442
I,434
D,448
F,450
I,440
E,433
N,424
C,444
D,449
E,447
B,446
N,429
D,445
D,450
F,451
J,434
J,440
G,433
K,442
A,453
C,446
A,444
E,449
G,447
E,450
A,454
D,451
E,445
L,434
F,453
L,440
I,433
M,442
A,446
A,441
A,455
F,444
I,447
G,449
B,454
G,450
E,451
D,453
M,440
G,445
J,433
M,434
N,442
F,446
A,456
B,455
D,444
J,447
F,441
I,450
I,449
A,457
G,451
C,454
B,456
L,433
D,446
O,440
I,445
E,453
N,434
D,441
E,444
L,447
A,458
C,455
J,449
J,450
I,451
E,446
F,457
C,456
A,454
G,453
E,441
M,433
J,445
G,444
F,458
M,447
A,455
G,446
K,450
J,451
D,457
A,456
A,460
L,449
G,441
L,445
B,454
H,453
N,433
I,444
D,458
M,449
A,461
F,455
N,447
H,446
E,457
M,450
B,456
F,460
C,454
K,451
I,441
M,445
J,444
A,462
O,449
F,461
D,455
E,458
D,460
A,463
C,456
G,457
N,450
B,452
M,451
O,445
J,441
K,444
A,454
E,455
B,462
D,461
A,464
E,460
G,458
H,457
A,456
C,452
F,463
L,441
B,454
A,465
O,451
M,444
C,462
G,455
F,464
H,458
E,461
G,460
A,466
M,441
B,456
D,463
A,452
C,454
B,465
O,444
I,455
I,459
A,462
D,464
A,467
G,461
H,460
C,456
F,466
O,441
F,452
C,465
A,454
E,463
A,468
J,455
F,462
E,464
J,459
I,461
B,467
D,452
D,466
A,456
A,469
A,465
F,454
G,463
K,455
B,468
G,464
L,459
D,462
C,467
A,470
J,461
E,466
E,452
B,456
F,469
D,454
F,465
M,455
I,463
C,468
A,471
E,462
M,459
H,464
L,461
A,467
B,470
C,456
G,452
G,466
A,472
E,454
D,469
D,465
N,455
J,463
B,471
A,468
N,459
G,462
C,470
A,473
B,467
K,461
F,472
H,452
A,456
I,466
G,454
E,469
E,465
I,462
A,474
C,471
L,463
F,468
A,470
F,473
M,461
C,467
D,472
H,454
A,475
G,465
B,456
J,466
G,469
F,474
J,462
A,471
D,468
K,463
D,473
B,470
O,461
A,476
A,467
E,472
L,466
B,475
D,474
C,456
I,465
E,468
H,469
A,477
L,462
B,471
M,463
E,473
G,472
B,467
C,470
B,476
K,466
E,474
A,478
C,475
J,465
A,456
K,462
G,468
B,477
C,471
G,473
O,463
H,472
C,467
A,479
A,470
C,476
M,466
G,474
F,456
F,478
H,468
A,475
M,462
A,471
L,465
I,473
C,477
B,470
B,479
A,467
H,474
O,466
A,476
A,481
D,478
D,456
O,462
F,471
K,465
A,477
J,473
C,470
A,482
F,467
C,479
B,476
F,481
E,478
D,471
E,456
A,483
F,477
M,465
A,470
L,473
F,482
C,476
A,479
D,467
D,481
A,484
G,478
E,471
G,456
D,477
F,483
N,465
M,473
B,470
D,482
B,479
F,484
A,476
E,481
E,467
G,471
I,456
H,478
E,477
A,486
N,473
C,470
D,483
E,482
D,484
C,479
B,476
G,481
G,467
A,487
I,471
J,456
F,486
G,477
A,470
A,479
E,483
A,488
G,482
I,481
C,476
E,484
I,467
J,471
B,487
K,456
D,486
H,477
A,489
G,483
E,485
B,470
F,479
I,482
B,488
A,476
J,467
J,481
G,484
A,490
E,486
F,489
C,487
M,456
L,471
G,485
H,483
D,479
C,488
C,470
A,491
J,482
B,476
L,467
F,490
K,481
H,484
A,487
G,486
E,479
D,489
A,492
N,456
H,485
M,471
A,488
F,491
A,470
K,482
C,476
K,467
M,481
D,490
A,493
I,486
F,487
G,479
E,489
F,492
N,471
D,491
B,488
M,482
A,494
B,470
A,476
M,467
E,490
N,481
B,493
G,489
D,487
J,486
D,492
A,495
E,491
H,479
B,494
N,467
C,488
C,470
G,490
O,482
C,493
B,476
A,496
E,487
I,489
K,486
E,492
G,491
F,495
C,494
A,470
A,497
A,488
C,476
A,493
B,496
M,486
H,490
G,487
A,480
G,492
D,495
J,489
A,498
I,491
F,497
F,470
A,494
F,488
B,493
A,476
C,496
I,487
N,486
I,492
B,480
B,498
J,491
E,495
K,489
D,497
A,500
B,494
D,488
D,470
C,493
B,476
J,487
A,496
K,491
J,492
C,498
A,501
G,495
C,480
M,489
E,497
E,488
E,470
C,476
F,500
C,494
L,487
A,493
A,502
B,496
K,492
M,491
B,501
A,498
I,495
O,489
A,480
G,470
G,497
D,500
A,503
F,502
A,494
G,488
A,476
B,493
M,487
M,492
C,496
J,495
C,501
B,498
N,491
A,504
H,470
E,500
B,480
I,497
I,488
F,503
D,502
F,494
O,487
C,493
B,476
A,505
O,492
A,496
C,498
B,504
L,495
A,501
G,500
C,480
A,506
D,503
J,497
D,494
J,488
B,505
C,476
I,499
A,493
A,498
M,495
A,507
C,504
F,496
I,500
B,501
A,480
K,497
B,506
L,488
E,494
C,505
B,493
E,503
J,499
A,508
A,476
B,498
F,507
N,495
A,504
J,500
D,496
F,480
C,501
A,509
M,497
C,506
G,503
M,488
C,493
G,494
B,508
A,505
L,499
F,476
C,498
A,510
D,507
F,504
E,496
L,500
N,497
D,480
A,501
F,509
C,508
H,503
A,493
M,499
A,506
N,488
H,494
A,511
B,505
D,476
D,504
A,498
B,510
G,496
E,480
K,500
A,508
D,509
A,512
B,506
B,501
O,499
F,493
F,511
C,505
E,476
F,498
E,504
I,496
A,513
C,510
F,508
G,480
E,509
M,500
B,512
C,506
D,493
C,501
A,514
D,511
G,476
A,510
D,498
F,513
J,496
G,504
D,508
G,509
A,515
O,500
C,512
H,480
A,506
A,501
I,476
E,498
F,514
F,510
E,493
A,516
E,508
D,513
I,504
L,496
B,515
B,506
I,509
F,501
A,512
J,476
G,498
D,510
D,514
A,517
G,493
E,513
B,516
G,508
M,496
C,515
C,506
J,504
A,518
D,501
J,509
F,512
E,510
K,476
H,498
H,493
B,517
E,514
G,513
A,519
A,515
I,508
C,516
L,504
N,496
E,501
L,509
A,506
B,518
C,517
G,510
D,512
M,476
A,520
B,519
G,514
H,513
F,515
K,504
A,517
A,516
G,501
J,508
F,506
A,521
K,509
C,518
N,476
E,512
H,510
B,520
C,519
D,515
I,514
B,517
A,522
M,504
D,506
B,521
L,508
B,516
H,501
M,509
G,512
A,518
A,523
C,520
E,515
A,519
C,517
J,514
C,521
N,504
B,522
C,516
E,506
N,509
K,508
A,524
I,512
F,518
A,520
F,523
G,515
B,519
A,517
A,525
A,521
L,514
C,522
A,516
G,506
M,508
J,512
F,524
I,515
D,518
A,526
F,520
C,519
D,523
F,517
B,525
B,521
K,514
A,522
F,516
H,506
L,512
A,527
D,524
N,508
E,518
J,515
F,526
A,519
D,520
E,523
D,517
C,521
M,514
B,522
C,525
A,528
D,516
K,512
F,527
E,524
L,515
D,526
F,519
G,518
E,520
A,529
A,521
A,525
C,522
G,523
O,514
F,528
E,517
E,516
A,530
M,512
D,527
K,515
F,529
G,524
H,518
D,519
E,526
G,520
B,521
A,522
H,523
B,525
A,531
G,517
D,528
B,530
G,516
E,527
M,515
N,512
D,529
A,532
H,520
E,519
F,522
G,526
H,524
B,531
C,521
C,525
H,517
C,530
E,528
A,533
G,527
I,516
B,532
E,529
G,519
O,515
H,526
D,522
C,531
A,534
A,525
G,528
A,521
F,533
J,516
A,530
I,527
G,529
C,532
A,535
I,519
E,522
A,531
B,534
I,528
F,525
F,521
J,527
L,516
A,536
A,532
D,533
B,530
I,529
J,519
G,522
F,535
F,531
A,537
C,534
J,528
D,525
D,521
B,536
E,533
L,527
J,529
K,516
F,532
C,530
L,519
A,538
D,535
H,522
F,537
D,531
A,534
L,528
D,532
E,521
A,539
E,525
K,527
C,536
M,516
L,529
G,533
E,535
A,530
K,519
F,538
E,531
D,537
A,540
B,534
K,528
E,532
M,527
F,539
G,521
A,536
G,525
N,516
K,529
A,541
M,519
G,535
D,538
F,530
G,531
E,537
M,528
B,540
G,532
C,534
H,521
D,539
O,527
B,536
A,542
I,525
M,529
H,531
N,519
B,541
G,537
H,535
D,530
A,543
N,528
C,540
A,534
E,539
I,532
B,542
C,536
J,525
A,544
O,529
H,537
C,541
E,530
B,543
A,540
B,534
J,532
C,542
A,545
G,539
A,536
L,525
B,544
A,541
G,530
K,532
C,534
C,543
F,540
A,542
I,539
K,525
F,545
F,536
C,544
A,547
F,541
M,532
H,530
D,540
A,543
B,542
J,539
A,534
A,548
D,536
D,545
M,525
A,544
B,547
D,541
E,540
A,549
N,532
B,543
C,542
F,534
L,539
F,548
E,536
E,545
B,544
O,525
A,550
C,547
F,549
C,543
E,541
G,540
A,542
D,534
G,536
A,551
M,539
D,548
G,545
A,547
C,544
B,550
H,540
D,549
A,552
F,546
A,543
G,541
B,542
H,536
O,539
E,534
F,551
H,545
B,547
E,548
A,553
C,550
A,544
F,543
F,552
G,534
E,549
D,546
C,542
H,541
D,551
G,548
C,547
A,550
B,544
F,553
A,555
D,543
G,549
A,542
E,546
D,552
I,534
E,551
I,548
F,550
A,556
D,553
C,544
A,547
F,555
H,549
E,543
G,546
E,552
F,542
J,534
G,551
A,557
F,556
D,550
J,548
B,547
A,544
E,553
D,555
H,546
G,543
A,558
L,534
G,552
F,557
D,542
H,551
E,550
B,544
A,559
C,547
D,556
F,558
G,553
E,555
I,543
L,548
M,534
E,542
A,560
D,557
I,552
G,550
E,556
C,544
F,559
I,553
G,555
D,558
A,547
J,543
K,548
A,561
G,542
O,534
J,552
G,556
E,557
B,560
H,550
D,559
A,544
A,562
E,558
B,547
I,555
J,553
L,543
M,548
B,561
I,542
L,552
G,557
A,563
C,560
I,556
F,544
E,559
L,553
K,543
B,562
C,547
G,558
J,555
A,564
K,552
N,548
C,561
J,556
J,542
I,557
G,559
A,560
B,563
M,543
D,544
A,565
K,553
C,562
A,547
L,555
H,558
B,564
M,552
A,561
H,559
L,542
L,556
J,557
C,563
A,566
F,560
E,544
N,543
F,565
M,553
K,555
F,547
A,562
C,564
B,561
A,563
K,556
O,552
K,542
G,544
F,566
L,557
D,560
D,565
A,568
N,553
D,547
B,562
M,555
A,564
M,556
B,563
F,554
C,561
M,542
A,569
D,566
I,544
E,560
K,557
E,547
B,568
C,562
B,564
O,555
A,570
D,554
A,561
C,563
N,556
E,566
B,569
J,544
O,542
G,560
A,571
M,557
C,568
A,562
G,547
C,564
B,570
F,561
E,554
A,563
I,560
C,569
G,566
L,544
A,572
A,568
N,557
A,564
F,571
H,547
F,562
C,570
A,573
D,561
B,563
G,554
H,566
J,560
F,572
K,544
A,569
B,568
A,574
D,571
D,562
F,564
A,570
B,573
C,563
L,560
E,561
I,567
I,554
A,575
D,572
B,569
M,544
C,568
E,562
B,574
D,564
E,571
F,570
A,576
K,560
A,563
G,561
C,573
C,569
F,575
J,567
E,572
N,544
J,554
A,568
A,577
G,562
C,574
E,564
M,560
D,570
F,576
G,571
B,563
H,561
A,573
A,578
L,554
G,572
D,575
A,569
L,567
B,568
A,574
F,577
I,562
G,564
O,560
D,576
E,570
I,571
A,579
C,563
K,554
B,578
K,567
F,573
B,569
E,575
H,572
D,577
C,568
A,580
H,564
G,570
J,562
J,571
E,576
A,563
B,579
G,575
C,569
M,554
C,578
A,581
D,573
M,567
E,577
L,571
F,580
A,568
H,570
L,562
G,576
A,582
B,563
C,579
I,575
F,581
A,569
N,567
A,578
O,554
E,573
D,580
K,571
A,583
G,577
B,568
K,562
C,563
H,576
B,582
A,579
D,581
B,569
A,584
J,575
G,573
F,578
M,571
C,568
E,580
F,583
I,577
A,563
M,562
C,582
A,585
E,581
B,579
F,584
L,575
D,578
C,569
H,573
N,571
D,583
A,568
A,586
G,580
A,582
B,563
O,562
J,577
D,584
F,585
G,581
C,579
K,575
A,587
E,578
E,583
B,568
A,569
B,586
F,582
H,580
D,585
L,577
C,563
E,584
A,588
I,581
A,579
G,578
B,587
M,575
C,568
G,583
B,569
A,589
D,582
E,585
C,586
G,584
B,588
K,577
A,563
J,581
I,578
O,575
A,590
A,568
I,583
C,587
C,569
B,589
G,585
E,582
A,586
I,584
C,588
A,591
M,577
B,563
B,590
L,581
J,578
A,587
J,583
F,568
A,569
C,589
A,592
I,585
G,582
F,586
J,584
A,588
F,591
C,590
O,577
C,563
L,578
K,581
D,568
L,583
F,587
I,582
F,569
A,589
B,588
L,584
J,585
B,592
D,586
D,591
A,594
A,590
M,581
A,563
K,578
E,568
K,583
C,588
F,589
D,587
J,582
D,569
K,584
A,595
C,592
F,594
L,585
E,591
E,586
B,590
O,581
M,578
A,596
F,563
G,568
A,588
D,589
M,583
B,595
M,584
L,582
K,585
E,587
E,569
A,592
G,586
A,597
G,591
D,594
N,578
C,590
H,568
D,563
F,596
E,589
C,595
F,588
M,585
A,598
N,584
K,582
O,583
B,592
H,591
E,594
G,587
G,569
I,586
F,597
A,590
E,563
F,593
G,589
D,596
O,585
D,588
F,598
C,592
M,582
A,595
I,569
G,594
A,600
J,586
D,597
I,587
F,590
E,596
H,589
D,593
G,563
D,598
E,588
A,601
O,582
B,595
A,592
H,594
F,600
J,569
L,586
G,596
E,593
D,590
J,587
A,602
I,563
G,588
E,598
B,601
B,592
C,595
D,600
L,569
A,603
K,586
B,602
L,587
H,596
G,593
E,590
J,563
G,598
C,601
A,604
H,588
E,600
A,595
K,569
C,592
M,586
B,603
K,587
G,590
C,602
H,593
A,605
H,598
L,563
A,601
B,604
F,595
M,569
A,592
N,586
G,600
A,606
H,590
M,587
A,602
C,603
K,563
F,605
F,601
D,595
A,607
C,604
F,592
N,569
I,600
B,606
A,603
O,587
M,563
A,608
B,602
E,599
D,601
D,605
E,595
B,607
A,604
D,592
J,600
C,606
B,608
N,563
C,602
B,603
G,599
G,595
E,605
B,604
C,607
E,601
A,610
L,600
E,592
C,603
C,608
A,602
A,606
A,611
G,605
H,595
C,604
I,599
G,601
A,607
F,610
K,600
G,592
A,612
A,603
B,602
A,608
F,606
H,605
B,611
H,601
B,607
J,599
A,604
A,613
M,600
D,610
F,612
H,592
B,603
C,602
F,608
D,606
A,614
C,607
C,611
K,599
F,604
N,600
B,613
D,612
C,603
E,610
A,615
A,602
D,608
A,611
A,607
E,606
F,614
M,599
A,616
C,613
E,612
B,615
G,610
A,603
F,611
A,617
G,606
E,608
F,607
D,614
B,616
N,599
A,613
C,615
G,612
A,618
H,610
I,606
D,611
F,603
G,608
F,617
D,607
C,616
E,614
B,613
A,619
A,615
I,612
B,618
G,609
E,611
D,603
J,606
H,608
A,620
D,617
C,613
E,607
G,614
A,616
F,619
C,618
F,615
J,612
A,621
G,611
I,609
E,603
L,606
F,620
E,617
B,616
G,607
A,613
H,614
D,619
A,622
D,615
A,618
L,612
B,621
J,609
I,611
G,603
D,620
K,606
A,623
C,616
I,607
G,617
F,613
E,615
B,622
E,619
B,618
A,624
K,612
I,603
J,611
C,621
E,620
L,609
M,606
F,623
A,616
J,607
D,613
H,617
C,622
A,625
G,615
C,618
G,619
J,603
M,612
A,621
F,624
L,611
D,623
K,609
A,626
O,606
G,620
L,607
F,616
A,622
A,618
H,615
B,625
E,613
O,612
A,627
L,603
D,624
K,611
B,621
M,609
K,607
D,616
B,626
H,620
F,618
B,622
C,625
A,628
G,613
K,603
F,627
O,609
E,624
M,611
M,607
C,621
A,629
C,626
E,616
A,625
C,622
D,618
F,628
H,613
M,603
D,627
A,630
G,624
O,611
A,621
N,607
F,629
A,626
G,616
A,622
F,625
D,628
E,618
F,630
O,603
E,627
F,621
I,624
F,626
A,632
D,625
D,629
I,616
F,622
G,618
E,628
A,633
D,630
G,627
D,621
J,624
E,625
D,626
J,616
F,632
E,629
G,628
D,622
A,634
H,618
E,630
H,627
F,633
L,624
E,621
G,625
L,616
E,626
A,635
D,632
B,634
E,622
H,628
G,629
A,636
G,630
B,635
K,624
K,616
D,633
I,625
G,621
E,632
G,626
G,622
C,634
A,637
F,636
H,629
H,630
M,616
C,635
M,624
E,633
J,625
H,621
A,638
I,626
G,632
A,634
D,636
I,622
B,637
A,639
A,635
O,616
O,624
G,633
L,625
H,632
B,638
J,626
E,636
F,634
A,640
J,622
C,637
F,639
B,635
I,633
K,625
B,631
C,638
A,641
L,626
D,634
G,636
F,640
A,637
L,622
D,639
A,642
C,635
C,631
M,625
J,633
A,638
F,641
E,634
K,626
H,636
F,637
K,622
A,643
E,639
D,640
B,642
A,631
A,635
M,626
N,625
L,633
A,644
D,641
G,634
D,637
M,622
G,639
C,642
F,643
E,640
F,631
B,635
A,645
N,626
K,633
F,644
E,641
I,634
E,637
A,646
A,642
G,640
O,622
I,639
D,631
D,643
C,635
F,645
M,633
A,647
H,640
G,641
B,646
D,644
J,634
G,637
E,643
F,642
D,645
E,631
J,639
A,635
A,648
F,647
H,641
N,633
C,646
I,637
L,634
E,644
G,643
A,649
D,642
G,631
L,639
E,645
B,648
B,635
A,650
D,647
J,637
B,649
A,646
H,643
G,644
K,634
E,642
G,645
H,631
K,639
C,648
A,651
C,635
E,647
L,637
C,649
B,650
F,646
A,652
G,642
M,634
I,645
H,644
M,639
A,648
F,651
A,635
G,647
A,653
K,637
D,646
C,650
A,649
J,645
B,652
H,642
F,648
N,634
O,639
B,635
A,654
D,651
I,647
M,637
F,649
F,653
E,646
A,650
A,655
C,652
D,648
B,654
L,645
C,635
E,651
A,656
J,647
O,637
G,646
D,653
D,649
F,650
A,652
B,655
E,648
K,645
A,635
A,657
C,654
G,651
L,647
F,656
E,653
I,646
D,650
E,649
A,658
C,655
F,652
G,648
M,645
F,657
F,635
H,651
A,654
G,653
A,659
K,647
D,656
J,646
E,650
B,658
O,645
G,649
I,648
D,652
A,655
D,657
A,660
D,635
F,654
H,653
B,659
E,656
J,648
L,646
M,647
G,650
I,649
A,661
C,658
E,652
B,655
E,657
E,635
D,654
F,660
G,656
A,662
J,649
L,648
C,659
N,647
K,646
H,650
A,658
G,652
C,655
B,661
G,657
A,663
E,654
F,662
D,660
G,635
I,656
K,648
L,649
A,659
M,646
B,658
A,664
C,661
I,652
A,655
F,663
G,654
H,657
E,660
D,662
I,635
J,656
A,665
M,648
K,649
F,664
C,658
F,659
N,646
A,661
F,655
D,663
A,666
I,654
E,662
G,660
J,652
J,635
N,648
B,665
L,656
D,664
M,649
A,658
A,667
F,661
D,659
D,655
E,663
G,662
L,635
J,654
B,666
H,660
K,656
L,652
A,668
O,649
C,665
D,661
F,658
G,663
E,659
B,667
C,666
E,655
L,654
I,662
A,669
K,635
M,656
K,652
F,668
D,658
A,665
E,661
A,670
H,663
G,659
C,667
J,662
A,666
K,654
G,655
B,669
M,635
A,671
N,656
M,652
D,668
F,665
E,658
A,667
G,661
H,659
F,670
M,654
I,655
C,669
F,666
L,662
A,672
N,635
F,671
O,652
D,665
E,668
G,658
F,667
D,670
A,673
O,654
J,655
F,672
I,661
A,669
K,662
D,666
D,671
A,674
D,667
E,665
E,670
I,658
G,668
L,655
B,673
J,661
F,669
D,672
A,675
M,662
E,666
E,667
G,665
E,671
F,674
J,658
G,670
C,673
A,676
H,668
K,655
L,661
D,669
O,662
E,672
B,675
G,667
G,666
L,658
D,674
A,677
G,671
I,665
I,670
F,676
A,673
K,661
M,655
E,669
A,678
K,658
G,672
H,666
H,667
C,675
E,674
B,677
J,665
J,670
B,673
H,671
D,676
G,669
M,661
A,679
N,655
I,672
A,675
M,658
F,678
G,674
B,679
L,665
A,680
C,673
E,676
C,677
L,670
I,669
O,661
N,658
J,672
A,681
F,675
C,679
D,678
H,674
G,676
A,673
F,680
K,665
A,677
J,669
K,670
B,681
L,672
A,679
D,675
E,678
D,680
H,676
B,673
A,683
F,677
M,665
M,670
K,672
L,669
C,681
A,684
E,675
F,679
D,677
G,678
E,680
F,683
C,673
O,665
A,685
M,672
N,670
A,681
K,669
B,684
D,679
G,675
I,678
E,677
A,673
A,686
D,683
G,680
O,672
F,685
E,679
M,669
A,687
J,678
C,684
G,677
H,675
F,673
