concept:name,case:concept:name
F,351
J,340
A,354
E,345
G,348
N,336
H,347
K,343
G,344
E,341
A,350
B,353
A,355
G,349
F,352
E,338
E,351
G,345
I,348
M,343
D,354
K,340
G,341
I,344
B,350
C,353
B,355
E,352
G,338
H,349
G,351
I,345
A,357
F,354
N,343
J,348
M,340
I,341
C,350
J,344
C,355
A,358
H,351
A,353
D,357
I,338
G,352
J,345
E,354
L,348
N,340
J,341
K,344
A,355
A,350
D,358
F,357
J,338
D,353
I,352
G,354
A,360
M,348
K,345
M,344
D,355
L,341
B,350
K,338
A,361
F,358
J,352
E,357
I,354
D,360
F,353
N,348
M,345
F,355
A,362
M,341
N,344
M,338
C,350
D,361
E,358
G,357
J,354
F,360
L,352
A,363
E,353
O,345
N,341
I,356
B,362
F,361
E,355
O,338
A,350
G,358
A,364
E,360
L,354
M,352
G,353
B,363
J,356
A,365
C,362
I,358
E,361
G,355
M,354
D,350
B,364
G,360
N,352
A,366
H,353
C,363
I,359
K,356
B,365
J,358
A,362
O,354
G,361
A,367
H,355
F,350
C,364
I,360
B,366
A,363
J,359
A,368
L,358
M,356
C,365
A,364
D,362
E,350
H,361
D,367
A,369
J,360
M,358
D,363
L,359
C,366
D,368
N,356
A,365
B,364
A,370
G,350
F,362
K,360
D,369
F,367
M,359
N,358
F,363
A,366
A,371
F,368
C,364
H,350
D,370
E,362
D,365
E,367
O,359
A,372
F,369
M,360
D,366
E,368
B,371
E,363
A,364
F,370
F,365
G,367
G,362
D,372
E,369
N,360
C,371
F,366
G,368
A,374
G,363
E,370
D,364
E,365
I,362
H,367
A,375
G,369
F,372
D,374
A,371
E,366
I,368
G,370
F,364
I,363
A,376
J,362
G,365
E,372
D,375
I,369
F,374
J,368
B,371
E,364
I,370
G,366
J,363
B,376
E,373
K,362
G,372
A,378
F,375
E,374
K,368
I,365
J,369
C,371
G,364
H,366
J,370
L,363
A,379
G,373
C,376
M,362
G,374
D,378
I,372
A,371
I,364
J,365
M,368
E,375
K,369
A,380
K,370
M,363
B,379
O,362
H,373
H,374
A,376
A,381
J,364
J,372
F,378
G,375
B,371
M,369
O,368
K,365
M,370
B,380
O,363
C,379
A,382
B,376
B,381
L,364
H,375
N,370
E,378
O,369
K,372
C,371
A,383
M,365
C,380
A,379
D,382
M,364
A,384
C,381
C,376
M,372
A,371
D,383
G,378
F,382
A,380
A,385
N,365
D,379
N,364
D,384
A,381
A,376
E,377
O,372
A,386
H,378
B,371
F,383
D,385
D,380
E,382
F,379
F,384
A,387
D,376
B,381
B,386
G,377
C,371
E,379
E,383
F,380
F,385
G,382
C,381
E,384
D,387
C,386
F,376
I,377
A,371
A,389
G,379
G,383
E,385
I,382
E,380
G,384
A,390
F,387
A,381
E,376
B,371
A,386
J,377
I,379
B,389
H,383
G,385
J,382
G,380
A,391
H,384
D,381
D,390
E,387
G,376
D,386
K,377
C,371
A,392
J,379
C,389
I,385
L,382
I,380
F,381
F,390
A,393
D,391
F,386
I,376
G,387
M,377
D,392
K,379
A,371
J,385
A,389
M,382
A,394
E,390
E,381
J,380
E,386
I,387
J,376
F,391
F,392
B,371
D,393
A,395
M,379
O,377
K,385
D,394
B,389
O,382
G,381
K,380
G,390
A,396
J,387
E,391
E,392
K,376
G,386
C,371
F,393
B,395
F,394
N,379
M,385
A,397
M,380
H,381
C,389
B,396
H,390
M,376
G,391
K,387
A,371
G,392
H,386
A,398
E,394
N,385
E,393
C,395
D,397
A,389
N,380
C,396
I,391
N,376
H,392
M,387
B,371
G,394
B,398
G,393
A,395
A,400
F,397
B,389
A,396
J,391
I,394
I,393
C,371
N,387
C,398
B,400
D,395
C,389
E,397
A,402
D,396
K,391
J,394
J,393
A,371
C,400
A,398
A,389
A,403
F,395
G,397
D,402
F,396
K,394
M,391
L,393
D,371
A,404
A,400
C,388
D,398
D,403
I,397
B,389
E,395
E,396
A,405
O,391
F,402
M,393
M,394
B,404
F,371
A,388
D,400
F,398
F,403
C,389
A,406
J,397
G,395
G,396
E,402
B,405
N,393
F,400
N,394
C,404
E,398
A,407
E,371
D,388
A,389
D,406
E,403
G,402
L,397
I,396
A,408
H,395
C,405
G,398
D,407
E,400
G,371
A,404
F,388
B,389
G,403
A,409
F,406
I,402
M,397
J,396
B,408
A,405
I,371
I,398
E,401
B,404
G,400
F,407
A,410
E,388
E,406
C,389
B,409
I,403
O,397
J,402
L,396
B,405
A,411
C,408
E,407
J,371
J,398
H,400
G,401
B,410
C,404
G,406
G,388
J,403
A,389
A,412
C,409
L,402
A,399
B,411
A,408
I,401
M,396
C,405
L,371
G,407
C,410
K,398
A,413
A,404
I,406
B,412
D,389
L,403
I,388
M,402
A,409
D,408
D,399
C,411
A,414
J,401
A,405
M,371
I,407
O,396
A,410
M,398
B,413
J,388
M,403
J,406
C,412
D,404
A,415
F,389
N,402
B,409
F,399
B,405
A,411
D,414
F,408
K,401
J,407
C,413
N,371
A,416
L,388
O,398
D,410
L,406
N,403
F,404
B,415
E,399
C,409
E,389
A,412
C,405
M,401
E,408
B,411
A,417
F,414
K,407
A,413
B,416
M,388
C,415
F,410
E,404
M,406
G,389
G,399
A,405
D,412
C,411
A,409
B,417
G,408
O,401
E,414
M,407
C,416
A,419
B,413
O,388
G,404
N,406
A,415
E,410
H,389
B,405
F,412
B,409
A,411
I,399
A,420
H,408
G,414
C,417
N,407
A,416
D,419
G,410
B,415
H,404
C,413
A,421
C,405
E,412
D,411
J,399
C,409
B,420
A,417
B,416
A,422
I,414
I,410
F,419
C,415
A,413
A,405
B,421
G,412
F,411
K,399
A,409
A,423
D,417
C,416
C,420
J,414
D,422
J,410
E,419
A,415
B,405
B,413
I,412
A,424
E,411
M,399
B,409
C,421
D,423
F,417
A,420
A,416
D,415
A,425
G,419
L,410
C,405
I,418
B,424
F,422
C,413
J,412
C,409
L,414
F,423
N,399
G,411
A,426
E,417
B,420
A,421
B,416
A,405
M,410
D,425
I,419
F,415
C,424
A,413
J,418
E,422
A,427
L,412
H,411
M,414
A,409
E,423
B,426
B,421
G,417
C,416
J,419
C,420
A,428
O,410
B,405
F,425
D,413
E,415
G,422
A,424
K,418
M,412
B,427
N,414
G,423
A,429
I,417
B,409
C,426
C,421
A,416
L,419
A,420
C,405
D,428
E,425
F,413
G,415
C,427
A,430
O,412
I,422
B,424
M,418
H,423
J,417
D,429
A,426
B,420
M,419
A,421
C,409
D,416
A,405
A,431
G,425
E,413
I,415
J,422
F,428
D,430
A,427
C,424
B,426
O,418
A,432
F,429
L,417
D,421
F,416
N,419
D,405
C,420
J,415
A,409
G,413
I,425
D,431
L,422
F,430
A,433
A,424
B,427
B,432
C,426
M,417
E,429
F,421
E,416
H,413
A,434
F,405
A,420
B,409
L,415
J,425
F,431
M,422
E,430
C,427
D,433
B,424
C,432
A,426
A,435
E,421
O,417
E,405
G,416
G,429
D,420
C,409
B,434
M,415
L,425
O,422
F,433
A,427
G,430
E,431
A,436
A,432
C,424
H,416
G,421
B,426
D,435
G,405
H,429
C,434
F,420
A,437
A,409
N,415
E,433
M,425
B,427
D,436
H,430
G,431
D,432
A,424
A,438
I,421
I,405
E,420
D,437
F,435
C,426
B,409
N,425
A,434
F,436
G,433
F,432
A,439
C,427
I,431
D,424
D,438
G,420
J,421
J,405
E,435
F,437
C,409
A,426
A,440
E,436
E,432
I,433
A,427
D,439
F,438
K,405
F,424
L,421
J,431
H,420
A,441
G,435
E,437
D,440
G,436
B,426
A,409
G,432
D,427
J,433
L,431
E,424
F,439
F,440
E,438
B,441
M,421
M,405
G,437
C,426
A,443
I,436
D,409
H,432
F,427
M,431
E,439
L,433
G,438
G,424
O,421
C,441
E,440
A,444
O,405
J,436
I,437
F,409
D,443
A,426
E,427
A,445
H,424
M,433
G,439
A,441
N,431
B,444
G,440
J,437
L,436
E,409
A,446
F,443
D,426
O,433
B,445
D,441
G,427
I,439
K,437
A,447
I,440
C,444
G,409
E,443
M,436
D,446
F,426
C,445
A,448
H,427
F,441
D,447
M,437
J,440
G,443
I,409
J,439
A,444
F,446
A,449
E,426
N,436
E,441
A,445
B,448
F,447
A,450
L,440
N,437
B,444
E,446
H,443
L,439
J,409
B,449
E,442
G,426
D,445
G,441
A,451
C,448
E,447
B,450
M,440
M,439
C,444
G,446
A,452
C,449
G,442
F,445
L,409
H,441
I,426
A,448
B,451
A,453
O,439
O,440
A,444
G,447
I,446
C,450
I,442
A,449
B,452
M,409
E,445
J,426
A,454
B,448
C,451
B,453
B,444
H,447
A,450
C,452
A,455
B,449
J,446
N,409
J,442
G,445
B,454
K,426
C,448
A,451
C,453
A,456
C,444
A,452
D,450
L,442
B,455
C,449
K,446
A,457
C,454
M,426
H,445
B,451
A,453
A,448
D,456
A,444
D,452
A,458
F,450
C,455
A,449
M,442
M,446
A,454
O,426
D,457
B,453
B,448
C,451
B,444
F,456
F,452
B,458
A,455
E,450
D,449
N,442
N,446
B,454
A,451
C,453
C,448
F,457
C,444
E,452
E,456
C,458
G,450
B,455
F,449
C,454
A,453
A,448
B,451
E,457
A,462
G,456
G,452
A,458
A,444
I,450
A,454
C,455
A,463
E,449
B,453
D,448
B,462
G,457
I,456
C,451
B,444
H,452
B,458
B,454
J,450
A,455
D,463
C,453
G,449
F,448
C,462
J,456
A,465
H,457
C,444
A,451
C,458
C,454
F,463
L,450
D,455
A,462
A,466
E,448
I,459
A,453
H,449
D,465
K,456
B,451
A,444
A,458
A,467
I,460
E,463
M,450
A,454
D,462
D,461
F,455
G,448
B,466
J,459
B,453
A,468
M,456
F,465
C,451
B,458
D,444
B,467
B,454
J,460
F,462
O,450
F,461
E,455
G,463
A,469
C,466
I,448
C,453
B,468
K,459
N,456
A,451
E,465
C,458
C,467
A,470
F,444
E,461
E,462
C,454
H,463
D,469
A,466
L,460
G,455
J,448
M,459
A,453
C,468
A,471
G,465
D,451
A,458
D,470
E,444
G,462
A,467
A,454
B,466
F,469
M,460
G,461
K,448
A,472
H,455
N,459
H,465
B,453
F,451
A,468
B,471
B,458
F,470
G,444
D,467
D,454
I,462
E,469
A,473
C,466
H,461
E,464
M,448
O,460
E,451
C,453
D,472
A,474
E,470
C,458
D,468
G,469
C,471
H,444
J,462
B,473
F,467
F,454
A,466
O,448
A,475
A,453
G,464
G,451
A,458
F,472
B,474
F,468
I,469
G,470
E,467
A,471
E,454
C,473
A,476
D,466
L,462
B,475
D,458
B,453
I,464
I,451
C,474
A,477
E,472
J,469
G,467
I,470
G,454
D,471
E,468
F,466
A,473
B,476
M,462
C,475
A,478
A,474
C,453
F,458
J,464
D,477
J,451
J,470
H,467
C,476
G,472
H,454
K,469
G,468
F,471
A,479
B,473
E,466
N,462
A,475
A,453
D,474
B,478
E,458
L,451
K,464
F,477
A,480
L,470
I,472
M,469
E,471
A,476
I,468
D,479
G,466
C,473
D,475
G,458
A,481
B,453
F,474
C,478
M,464
E,477
M,451
D,480
J,472
O,469
G,471
F,479
M,470
D,476
J,468
A,482
A,473
B,481
F,475
I,466
C,453
E,474
G,477
N,451
H,458
O,464
A,483
F,480
A,478
N,470
H,471
K,472
F,476
D,482
E,479
L,468
B,473
E,475
A,453
J,466
C,481
A,484
G,474
E,480
M,472
F,482
D,483
D,478
E,476
A,485
G,475
G,479
M,468
C,473
L,466
D,453
A,481
B,484
I,474
G,480
E,482
F,478
N,472
F,483
G,476
D,485
I,475
H,479
N,468
M,466
B,481
A,473
A,487
F,453
J,474
C,484
I,480
G,482
E,478
I,476
E,483
A,488
F,485
C,481
J,475
E,453
N,466
B,473
D,487
A,484
J,480
I,482
L,474
A,489
G,478
G,483
D,488
J,476
E,485
L,475
A,481
A,490
G,453
B,484
F,487
C,473
L,480
J,482
I,478
M,474
B,489
F,488
K,476
I,483
A,491
G,485
M,475
B,481
H,453
C,484
B,490
E,487
J,478
M,480
A,473
L,482
A,492
N,474
C,489
J,483
E,488
M,476
H,485
B,491
A,493
C,490
O,475
L,478
A,484
C,481
G,487
M,482
B,473
N,480
D,492
L,483
G,488
N,476
A,494
A,489
C,491
M,478
H,487
A,490
C,473
D,484
D,493
A,481
N,482
F,492
A,486
H,488
D,494
M,483
B,489
A,491
N,478
A,496
F,493
D,490
D,481
A,473
F,484
E,492
D,486
O,483
F,494
A,497
C,489
B,491
F,481
B,473
B,496
E,493
F,490
G,492
E,484
A,498
F,486
E,494
A,489
B,497
E,481
C,473
A,499
C,491
G,493
C,496
I,492
E,490
B,498
G,484
E,486
G,494
C,497
D,489
G,481
A,491
A,473
B,499
C,498
I,493
A,496
G,490
J,492
I,484
G,486
I,494
A,497
F,489
I,481
L,492
C,499
A,498
D,473
D,491
J,493
D,496
H,490
H,486
J,484
D,497
J,494
E,489
J,481
A,499
F,491
M,492
L,493
F,496
F,473
B,498
F,497
K,484
L,494
G,489
B,499
E,491
L,481
N,492
M,493
E,473
E,497
C,498
E,496
M,484
M,494
H,489
G,491
M,481
O,493
G,473
C,499
G,496
G,497
A,498
O,484
N,494
H,473
I,491
I,496
I,497
N,481
A,499
A,495
J,497
J,496
D,499
J,491
B,495
K,497
F,499
L,496
C,495
K,491
M,497
M,496
E,499
A,495
M,491
O,497
G,499
N,496
O,491
D,495
H,499
F,495
E,495
G,495
H,495
