concept:name,case:concept:name
D,339
A,329
F,336
G,318
P,337
E,342
F,345
P,326
L,331
O,333
B,341
M,335
A,347
E,339
A,343
D,344
H,340
B,346
B,329
D,336
G,342
H,318
M,331
D,345
A,348
B,347
C,341
G,339
O,335
E,344
P,340
A,349
B,343
C,346
E,336
C,329
N,331
P,318
C,347
E,345
F,348
H,339
A,350
A,341
G,344
C,343
B,349
A,329
A,346
G,336
A,351
P,339
A,347
G,345
D,348
F,350
I,344
F,341
A,343
C,349
A,352
B,329
B,346
F,351
F,347
I,336
E,348
I,345
J,344
A,353
D,350
B,343
D,341
A,349
C,346
B,352
C,329
D,351
A,354
J,336
G,348
D,347
J,345
L,344
B,353
E,350
B,349
E,341
C,343
A,346
C,352
A,329
L,336
E,351
F,354
K,345
C,353
P,348
E,347
M,344
G,350
A,356
C,349
G,341
A,343
F,346
M,336
A,352
B,329
A,357
G,351
M,345
D,354
G,347
A,353
P,350
N,344
F,356
H,341
A,349
A,358
D,346
F,343
C,329
N,336
F,352
I,351
E,354
N,345
F,357
F,353
I,347
A,359
D,356
F,349
F,358
P,341
D,343
A,329
E,346
D,352
A,360
G,354
J,351
D,357
E,356
J,347
F,359
D,353
D,349
D,358
E,343
A,361
E,357
G,346
E,352
B,329
B,360
G,356
K,351
I,354
E,358
A,362
L,347
E,353
I,355
G,343
D,359
B,361
E,349
P,346
G,357
C,360
C,329
G,352
A,363
H,356
J,354
F,362
G,358
M,351
J,355
M,347
G,349
E,359
G,353
I,343
A,364
C,361
A,360
F,363
I,357
P,356
A,329
H,352
D,362
K,354
A,365
P,349
P,358
O,351
L,355
G,359
H,353
A,361
B,364
N,347
J,343
J,357
D,363
F,360
A,366
E,362
B,329
P,352
B,365
M,355
I,359
M,354
C,364
P,353
B,361
A,367
D,360
L,343
E,363
K,357
B,366
C,329
G,362
C,365
J,359
N,355
A,368
N,354
A,364
G,363
B,367
C,361
M,357
E,360
A,329
A,369
M,343
C,366
K,359
I,362
A,365
B,368
F,364
A,370
C,367
I,363
G,360
A,361
O,357
F,369
O,343
B,329
A,366
M,359
J,362
A,371
C,368
D,364
B,365
A,367
B,370
D,369
I,360
J,363
F,361
A,372
C,329
B,366
C,365
K,362
F,371
N,359
F,367
E,364
A,368
C,370
A,373
E,369
J,360
C,366
B,372
D,361
K,363
A,365
A,329
M,362
A,374
D,371
D,367
A,370
F,373
G,364
F,368
K,360
G,369
B,365
C,372
A,375
A,366
M,363
E,361
B,329
B,374
E,371
O,362
H,364
E,367
F,370
D,368
A,376
D,373
I,369
C,365
A,372
B,375
M,360
F,366
N,363
G,361
C,329
A,377
G,371
C,374
P,364
G,367
B,376
E,373
D,370
E,368
C,375
A,365
A,378
N,360
J,369
F,372
D,366
I,361
A,329
F,377
A,374
I,371
H,367
E,370
C,376
A,379
G,373
G,368
A,375
F,365
E,366
F,378
J,361
D,372
L,369
F,329
A,380
F,374
D,377
J,371
A,376
P,367
G,370
F,379
I,373
I,368
D,365
F,375
L,361
A,381
G,366
M,369
D,378
E,372
D,329
B,380
D,374
L,371
D,379
B,376
E,377
A,382
I,370
J,373
E,365
D,375
I,366
J,368
O,369
M,361
G,372
B,381
E,378
E,374
E,329
A,383
M,371
C,380
J,370
E,379
G,377
F,382
K,373
C,376
E,375
H,372
O,361
J,366
A,384
K,368
G,378
C,381
G,365
G,374
A,380
B,383
G,329
L,370
D,382
G,379
O,371
H,377
G,375
A,376
M,373
A,385
P,372
K,366
F,384
A,381
I,378
P,374
M,368
F,380
H,365
H,329
A,386
E,382
C,383
M,370
I,375
P,379
B,385
P,377
N,373
B,376
D,384
M,366
A,387
F,381
J,378
O,368
P,365
D,380
A,383
P,329
G,382
F,386
J,375
O,370
C,385
A,388
C,376
E,384
O,366
B,387
D,381
L,378
E,380
F,383
A,389
D,386
F,388
I,382
K,375
A,385
G,384
C,387
A,390
A,376
G,380
M,378
E,381
E,386
D,383
B,389
F,385
A,391
M,375
D,388
J,382
I,380
P,384
B,376
N,378
F,390
A,387
E,383
G,386
G,381
C,389
A,392
O,375
B,391
D,385
L,382
E,388
J,380
D,390
A,393
C,376
H,381
B,387
G,383
I,386
A,389
B,392
E,385
G,388
A,394
M,382
C,391
C,387
A,376
L,380
F,393
P,381
E,390
I,383
F,389
A,395
C,392
G,385
J,386
I,388
A,391
N,382
F,394
M,380
G,390
A,396
D,393
B,376
A,387
J,383
B,395
D,389
L,386
J,388
A,392
P,385
A,397
B,391
D,394
P,390
O,380
L,383
F,396
E,393
C,376
C,395
B,387
A,398
L,388
M,386
E,389
F,392
F,397
C,391
M,383
E,394
G,393
D,396
F,398
A,376
N,386
A,395
C,387
M,388
D,392
G,389
A,400
A,391
N,383
D,397
I,393
G,394
E,396
B,376
A,387
A,401
D,398
O,388
E,392
B,395
F,391
E,397
B,400
I,389
J,393
I,394
A,402
G,396
E,398
D,391
C,376
B,401
G,392
B,387
C,395
A,403
G,397
J,389
C,400
K,393
F,402
P,396
J,394
G,398
C,401
A,376
A,404
C,387
I,392
E,391
B,403
A,395
P,397
L,389
A,400
M,393
L,394
D,402
A,405
I,398
F,404
A,401
J,392
F,376
A,387
C,403
G,391
F,395
A,406
M,389
B,400
I,399
F,405
N,393
M,394
E,402
D,404
J,398
F,401
D,376
A,407
F,387
A,403
H,391
K,392
O,389
C,400
B,406
J,399
N,394
A,408
D,405
G,402
D,401
E,404
L,398
E,376
D,387
B,403
P,391
M,392
B,407
A,409
A,400
K,399
C,406
E,405
I,402
F,408
G,404
E,401
M,398
E,387
A,410
O,392
G,376
C,403
C,407
B,409
A,406
G,405
M,399
F,400
J,402
D,408
A,411
H,404
O,398
G,387
F,410
G,401
A,403
I,376
A,412
D,400
A,407
C,409
I,405
N,399
F,406
K,402
F,411
H,387
P,404
A,413
D,410
H,401
J,376
B,403
A,409
E,400
F,412
B,407
D,406
M,402
J,405
A,414
D,411
P,387
F,413
E,410
P,401
B,409
C,403
C,407
K,376
A,415
G,400
D,412
O,402
K,405
F,414
E,411
G,410
D,413
A,416
A,403
M,376
C,409
A,407
B,415
E,412
I,400
A,417
M,405
H,410
D,414
B,416
E,413
G,411
O,376
F,403
A,409
A,418
C,415
G,412
F,407
J,400
O,405
B,417
P,410
E,414
I,411
G,413
A,419
C,416
D,403
A,415
B,409
B,418
K,400
D,407
A,420
C,417
G,414
H,413
J,411
B,419
A,416
F,415
E,403
A,421
C,409
C,418
E,407
M,400
A,417
B,420
I,414
L,411
P,413
C,419
B,416
D,415
A,409
G,403
F,421
B,417
C,420
A,418
N,400
G,407
A,423
M,411
J,414
E,415
A,419
C,416
I,403
D,421
B,409
A,424
C,417
F,418
A,420
P,407
B,423
G,415
O,411
F,419
K,414
A,425
J,403
E,421
A,416
C,409
F,424
A,417
D,418
A,426
B,420
C,423
M,414
D,419
H,415
B,425
B,416
E,422
L,403
G,421
A,409
D,424
A,427
F,417
E,418
A,423
B,426
N,414
C,420
E,419
A,428
P,415
G,422
C,425
C,416
B,409
M,403
F,427
E,424
D,417
I,421
C,426
G,418
F,423
A,429
A,420
G,419
A,425
F,428
C,409
A,416
P,422
G,424
E,417
A,430
D,427
O,403
J,421
A,426
H,418
D,423
P,419
B,429
B,420
D,428
A,431
A,409
F,425
F,416
B,430
E,427
I,424
K,421
G,417
P,418
E,423
B,426
A,432
E,428
C,420
C,429
D,425
B,409
B,431
D,416
C,430
G,427
A,433
I,417
J,424
G,423
M,421
G,428
C,426
B,432
C,409
A,429
A,420
A,434
E,425
C,431
E,416
H,427
A,430
L,424
B,433
J,417
P,423
A,426
A,409
A,435
O,421
C,432
I,428
B,429
A,431
F,434
B,420
G,425
M,424
B,430
A,436
K,417
C,433
G,416
P,427
B,426
F,435
B,409
J,428
A,432
D,434
C,429
F,431
C,420
I,425
B,436
O,424
M,417
I,416
A,433
C,430
K,428
A,438
C,426
C,409
D,435
E,434
F,432
J,425
A,429
D,431
A,420
A,430
J,416
C,436
A,439
B,433
N,417
M,428
A,409
E,435
D,432
A,426
F,438
G,434
E,431
A,440
K,425
F,420
B,429
L,416
F,439
B,430
A,436
C,433
N,428
B,409
A,441
G,435
E,432
F,426
G,431
D,438
B,440
D,420
C,429
P,434
M,416
M,425
C,430
D,439
A,442
A,433
F,436
C,409
P,435
D,426
P,431
G,432
B,441
F,437
A,443
C,440
E,438
E,420
A,429
O,425
O,416
E,439
A,430
B,442
D,436
B,433
E,426
A,409
A,444
H,432
C,441
D,437
G,420
G,438
A,440
F,443
G,439
B,429
A,445
B,430
C,442
A,441
B,409
C,433
E,436
G,426
P,432
I,420
E,437
B,444
F,440
A,446
H,438
C,429
P,439
A,442
D,443
F,445
C,430
C,409
I,426
F,441
A,433
A,447
G,436
C,444
D,440
J,420
G,437
D,445
F,446
P,438
A,429
A,448
D,441
E,443
F,442
A,430
F,433
J,426
A,409
F,447
I,436
A,444
P,437
E,440
L,420
E,445
A,449
D,446
B,448
D,442
B,429
E,441
G,443
L,426
B,430
D,433
F,409
A,450
F,444
G,440
D,447
B,449
J,436
M,420
G,445
E,446
I,443
C,429
M,426
E,442
A,451
C,448
C,430
E,433
G,441
D,409
F,450
D,444
C,449
E,447
K,436
H,440
A,452
P,445
F,451
O,420
G,442
A,429
N,426
J,443
G,446
A,448
G,433
H,441
A,430
E,444
A,453
E,409
A,449
M,436
D,450
G,447
P,440
F,452
F,429
I,433
D,451
I,442
P,446
A,454
G,444
B,448
K,443
F,430
B,449
E,450
P,441
G,409
O,436
B,453
H,447
D,452
A,455
J,433
D,429
E,451
B,454
H,444
J,442
M,443
D,430
C,449
C,448
G,450
A,456
P,447
C,453
E,452
K,433
I,409
F,455
P,444
G,451
K,442
O,443
E,429
A,457
E,430
C,454
A,449
A,448
H,450
F,456
M,433
A,453
D,455
J,409
A,458
G,452
P,451
M,442
B,457
G,429
A,454
P,450
F,449
G,430
B,448
A,459
N,433
D,456
E,455
B,458
F,453
K,409
N,442
C,457
I,452
B,454
A,460
I,429
H,430
D,449
C,448
F,459
E,456
G,455
A,461
M,409
C,458
D,453
P,430
J,452
A,457
C,454
B,460
J,429
E,449
A,462
D,459
G,456
A,448
P,455
A,458
O,409
B,461
E,453
F,457
K,452
C,460
A,454
A,463
L,429
G,449
F,462
E,459
I,456
F,448
A,464
B,458
G,453
A,460
C,461
M,429
F,454
B,463
D,457
M,452
P,449
A,465
D,462
G,459
F,464
J,456
D,448
A,461
P,453
C,458
F,460
A,466
N,429
D,454
C,463
O,452
E,457
F,465
E,462
K,456
D,464
A,467
E,448
A,458
F,466
B,461
D,460
E,454
A,463
G,457
A,468
D,465
G,462
E,464
B,467
M,456
G,448
G,454
D,466
C,461
B,458
A,469
E,460
B,463
E,465
I,462
P,457
F,468
O,456
G,464
A,470
H,448
F,469
C,458
C,467
P,454
E,466
A,461
G,460
G,465
A,471
C,463
J,462
D,468
P,448
D,469
A,458
F,470
P,464
A,467
G,466
H,460
A,472
B,461
I,465
F,471
A,463
E,468
L,462
B,458
A,473
E,469
D,470
P,466
P,460
C,461
F,472
B,467
J,465
G,468
D,471
A,474
B,463
M,462
C,458
G,469
F,473
E,470
A,461
C,467
A,475
D,472
L,465
I,468
F,474
C,463
E,471
A,458
N,462
A,476
I,469
D,473
G,470
A,467
F,461
F,475
E,472
J,468
M,465
G,471
A,477
D,474
A,463
B,458
E,473
J,469
B,476
P,470
B,467
G,472
D,475
D,461
A,478
K,468
O,465
F,463
E,474
I,471
C,458
B,477
K,469
G,473
A,479
C,476
C,467
F,478
I,472
E,475
E,461
M,468
D,463
A,458
A,480
G,474
J,471
P,473
F,479
C,477
M,469
A,476
A,467
D,478
J,472
G,475
A,481
G,461
O,468
E,463
B,480
B,458
K,471
I,474
D,479
A,477
B,467
B,476
O,469
P,475
H,461
F,481
L,472
G,463
C,480
C,458
M,471
J,474
E,479
C,467
F,477
C,476
P,461
D,481
A,484
M,472
A,458
O,471
A,480
I,463
K,474
A,467
G,479
A,476
A,485
D,477
E,481
F,458
F,484
O,472
A,486
B,480
F,476
I,479
M,474
J,463
F,467
F,485
E,477
G,481
A,487
D,458
D,484
F,486
D,476
N,474
C,480
L,463
E,483
J,479
D,467
A,488
G,477
D,485
D,486
P,481
F,487
E,484
E,458
A,489
E,476
G,483
M,463
A,480
E,467
K,479
B,488
I,482
I,477
E,485
A,490
E,486
G,484
D,487
G,458
F,489
G,467
H,483
G,476
N,463
B,480
M,479
A,491
J,477
C,488
G,485
J,482
B,490
E,487
I,484
G,486
D,489
A,492
I,467
H,458
C,480
P,483
P,485
I,476
O,479
B,491
L,477
A,488
K,482
A,493
C,490
J,484
G,487
E,489
F,492
P,458
J,467
P,486
C,491
A,480
J,476
M,477
F,488
A,494
M,482
F,493
A,490
K,484
I,487
K,467
A,495
G,489
F,480
D,492
A,491
L,476
O,477
F,494
D,488
N,482
A,496
D,493
F,490
B,495
I,489
M,467
M,484
J,487
E,492
B,491
D,480
M,476
A,497
D,494
F,496
E,488
C,495
D,490
E,493
N,484
A,498
J,489
L,487
E,480
G,492
N,476
N,467
C,491
F,497
D,496
A,495
G,488
E,494
A,499
G,493
E,490
M,487
L,489
F,498
G,480
I,492
A,491
B,495
D,497
I,488
E,496
F,499
P,493
G,494
G,490
O,487
D,498
M,489
I,480
J,492
F,491
E,497
C,495
G,496
J,488
P,494
I,490
D,499
E,498
O,489
D,491
J,480
K,492
A,495
G,497
L,488
P,496
J,490
E,499
E,491
G,498
H,497
K,480
M,492
M,488
F,495
K,490
G,499
G,491
I,498
P,497
M,480
N,488
N,492
D,495
M,490
I,491
P,499
J,498
O,480
E,495
N,490
J,491
L,498
G,495
K,491
M,498
P,495
N,498
M,491
O,491
