concept:name,case:concept:name
B,341
A,343
J,334
D,336
D,340
M,318
E,339
B,342
B,337
D,327
G,328
D,331
F,338
A,344
C,332
B,329
C,341
O,330
A,335
K,334
F,343
E,336
H,328
G,339
N,318
C,337
A,345
C,342
E,327
E,331
A,332
D,338
C,329
A,341
B,344
B,335
D,343
A,346
G,336
A,337
M,334
H,339
A,342
E,338
F,332
F,345
G,327
A,347
G,331
A,329
C,335
I,336
C,344
F,341
E,343
F,346
F,337
O,334
A,348
F,342
D,332
H,327
D,345
G,338
I,331
B,347
B,329
A,335
G,343
D,346
J,336
A,349
A,344
D,341
B,348
D,337
D,342
E,345
E,332
I,338
A,350
J,331
C,329
C,347
B,335
B,349
L,336
E,346
I,343
B,344
E,341
C,348
E,337
A,351
E,342
J,338
G,332
B,350
A,347
M,336
A,329
C,344
G,345
C,335
C,349
L,331
J,343
A,352
G,346
G,341
A,348
F,351
G,337
K,338
G,342
A,353
B,347
C,350
A,349
H,332
M,331
I,345
N,336
A,335
F,329
A,344
F,352
I,346
L,343
I,341
B,348
A,354
I,337
M,338
B,349
B,353
N,331
A,350
D,351
I,342
C,347
J,345
B,335
A,355
J,346
B,344
D,329
C,348
D,352
J,341
M,343
J,337
C,349
B,354
O,338
F,350
C,353
J,342
A,356
A,347
C,335
F,355
E,329
E,352
L,345
L,346
C,344
N,343
A,348
L,341
A,357
A,349
L,337
C,354
D,350
A,353
B,356
K,342
B,347
D,355
A,335
G,329
A,358
A,344
M,345
M,346
G,352
F,348
M,337
M,341
F,357
E,350
F,349
A,354
C,356
A,359
M,342
F,353
E,355
C,347
F,335
N,345
O,346
F,344
F,358
H,352
O,341
I,329
D,348
A,360
N,337
D,357
D,349
A,356
G,355
G,350
N,342
F,359
D,335
A,347
A,361
J,329
D,353
D,358
D,344
E,348
F,360
E,349
I,355
E,357
H,350
A,362
F,356
D,359
E,335
E,353
E,358
F,347
B,361
K,329
G,348
E,344
A,363
D,360
G,349
D,356
J,355
B,362
E,359
G,357
G,353
M,329
G,335
A,364
C,361
D,347
B,363
I,348
G,358
G,344
E,360
E,356
H,349
C,362
A,365
K,355
G,359
H,357
H,353
H,335
A,361
I,344
E,347
O,329
B,364
I,358
A,366
C,363
J,348
G,360
F,365
I,359
M,355
A,362
G,356
F,361
J,344
A,367
G,347
C,364
J,358
A,363
F,366
I,360
K,348
D,365
O,355
A,368
B,362
K,344
J,359
I,356
D,361
I,347
B,367
A,364
F,363
A,369
K,358
E,365
D,366
J,360
J,356
C,362
M,344
B,368
M,348
E,361
K,359
A,370
C,367
J,347
D,363
M,358
F,369
G,365
F,364
L,356
G,361
E,366
O,344
K,360
A,362
A,371
C,368
O,348
M,359
L,347
F,370
E,363
A,367
O,358
D,369
A,372
D,364
F,371
I,365
G,366
I,361
F,362
M,356
M,360
A,368
O,359
A,373
D,370
G,363
M,347
B,367
D,371
E,369
E,364
H,366
F,372
J,365
O,360
B,368
A,374
J,361
O,356
D,362
B,373
E,370
I,363
O,347
G,369
C,367
A,375
E,371
G,364
C,368
F,374
D,372
K,365
L,361
E,362
J,363
C,373
G,370
A,376
A,367
I,369
B,375
G,371
A,368
E,372
H,364
D,374
M,361
A,377
M,365
G,362
F,376
A,373
K,363
B,367
J,369
A,378
H,371
G,372
C,375
F,368
N,361
F,377
E,374
I,362
N,365
B,373
D,376
M,363
K,369
A,379
C,367
H,372
F,378
A,375
D,368
J,362
A,380
D,377
G,374
C,373
A,367
E,376
M,369
F,379
N,363
A,381
E,368
K,362
D,378
B,375
E,377
I,374
B,380
A,373
O,369
D,379
B,367
G,376
A,382
G,368
M,362
E,378
G,377
B,381
C,375
E,379
A,383
J,374
C,380
B,373
F,382
H,376
C,367
I,368
A,384
G,378
C,381
O,362
H,377
A,375
A,380
K,374
F,383
G,379
D,382
C,373
A,385
B,384
A,367
J,368
A,381
H,378
F,380
A,386
M,374
B,375
D,383
E,382
H,379
A,373
B,385
A,387
C,384
K,368
B,367
B,381
D,380
O,374
C,375
F,386
E,383
G,382
A,388
F,373
C,385
A,384
M,368
F,387
C,367
C,381
E,380
A,375
I,382
D,386
G,383
B,388
D,373
B,384
A,390
N,368
D,387
A,385
G,380
A,367
A,381
F,375
J,382
E,386
H,383
A,391
C,388
E,373
C,384
E,387
H,380
F,390
F,385
B,381
F,367
A,392
D,375
L,382
G,386
B,391
G,373
A,384
A,388
A,393
G,387
D,385
D,390
C,381
B,392
D,367
M,382
E,375
H,386
A,394
C,391
F,384
E,385
I,387
F,388
A,381
E,390
F,393
I,373
E,367
C,392
O,382
A,395
G,375
B,394
A,391
D,384
D,393
D,388
J,387
G,385
A,396
G,390
J,373
B,381
A,392
G,367
B,395
I,375
C,394
H,385
A,397
E,384
E,393
I,367
K,387
F,391
E,388
H,390
C,381
F,396
K,373
F,392
E,389
A,398
C,395
A,394
J,375
F,397
G,393
G,388
J,367
M,387
D,391
A,381
G,384
D,396
A,399
M,373
B,398
A,395
F,394
D,392
G,389
L,375
A,400
I,393
D,397
E,391
I,384
K,367
B,381
N,387
H,388
E,396
B,399
N,373
C,398
D,394
E,392
I,389
A,401
M,375
F,395
B,400
J,384
J,393
G,391
E,397
M,367
C,381
A,402
G,396
C,399
F,401
J,389
G,392
A,398
E,394
C,400
D,395
O,375
A,403
H,391
L,384
L,393
A,381
G,397
N,367
I,396
A,399
F,402
L,389
D,401
A,404
B,398
I,392
G,394
A,400
M,384
B,403
E,395
M,393
B,381
I,397
A,405
J,396
D,402
E,401
C,398
J,392
B,399
M,389
H,394
F,400
B,404
N,384
C,403
A,406
O,393
G,395
J,397
L,396
C,381
B,405
E,402
C,399
O,389
A,407
G,401
K,392
D,400
A,398
C,404
F,406
I,395
A,403
C,405
A,408
G,402
M,396
A,381
L,397
A,399
B,407
D,406
E,400
A,404
I,401
F,398
M,392
A,409
B,403
J,395
A,405
F,381
B,408
F,399
N,396
I,402
C,407
A,410
M,397
E,406
D,398
G,400
B,404
J,401
O,392
F,409
K,395
F,405
C,403
D,381
C,408
D,399
A,411
A,407
F,410
J,402
N,397
G,406
E,398
I,400
K,401
C,404
A,412
M,395
D,409
D,405
E,399
D,410
E,381
A,403
B,411
A,408
F,407
I,406
K,402
A,413
M,401
J,400
G,398
B,412
E,409
A,404
N,395
G,381
B,403
E,410
E,405
G,399
A,414
J,406
C,411
D,407
F,408
B,413
M,402
C,412
L,400
O,401
G,409
A,415
F,404
I,398
G,410
H,381
B,414
H,399
C,403
K,406
C,413
E,407
G,405
O,402
D,408
A,411
A,416
M,400
A,412
H,409
J,398
D,404
F,415
C,414
A,413
H,410
A,417
H,405
A,403
F,411
G,407
M,406
E,408
O,400
F,416
F,412
E,404
D,415
L,398
A,418
F,413
A,414
N,406
B,403
D,411
H,407
F,417
D,412
G,408
A,419
D,416
F,418
G,404
M,398
E,415
B,414
D,413
C,403
E,411
A,420
D,417
B,419
H,408
E,412
E,416
N,398
D,418
G,415
H,404
A,421
C,414
B,420
G,411
E,413
A,403
C,419
E,417
G,412
A,422
G,416
E,418
I,415
A,414
C,420
F,421
B,403
A,423
G,413
H,411
A,419
G,417
F,422
H,416
J,415
H,412
G,418
A,424
B,414
D,421
C,403
A,420
I,413
B,423
B,419
A,425
I,417
H,418
D,422
L,415
C,414
E,421
B,424
A,426
A,403
J,413
F,420
C,423
F,425
C,419
J,417
E,422
A,427
M,415
A,414
G,421
C,424
A,423
L,413
F,403
B,426
A,419
D,420
D,425
L,417
N,415
B,427
G,422
F,414
M,413
F,423
A,429
I,421
A,424
D,403
B,419
C,426
E,425
M,417
A,430
D,414
I,422
C,427
N,413
D,423
B,424
A,426
E,403
B,429
C,419
J,421
N,417
G,425
A,431
J,422
F,430
E,414
C,424
E,423
C,429
A,427
B,426
A,432
A,419
G,403
F,431
K,421
I,425
L,422
A,433
D,430
G,414
A,429
G,423
A,424
F,432
F,419
I,403
J,425
B,427
C,426
D,431
A,434
M,421
I,414
F,428
M,422
F,433
E,430
B,429
A,426
A,435
D,432
I,423
J,403
F,424
K,425
E,431
D,419
C,427
F,434
N,421
J,414
N,422
A,436
D,428
D,433
K,403
G,430
F,426
E,419
E,432
J,423
G,431
B,435
D,424
M,425
C,429
A,437
D,434
A,427
L,414
F,436
E,433
M,403
E,428
H,430
C,435
G,432
A,438
D,426
L,423
G,419
N,425
E,424
H,431
B,437
B,427
A,429
E,434
M,414
D,436
A,439
G,428
G,433
O,403
I,432
G,424
M,423
E,426
A,435
I,419
B,438
F,429
C,437
O,414
E,436
A,440
C,427
G,434
H,428
F,439
I,433
N,423
I,424
J,419
J,432
A,441
G,426
D,429
C,438
F,440
F,435
A,437
I,434
A,427
G,436
D,439
A,442
J,433
A,438
L,419
F,441
E,429
H,426
J,424
D,440
L,432
D,435
B,437
A,443
J,434
F,427
E,439
F,442
H,436
M,419
L,424
L,433
G,429
D,441
A,444
F,438
M,432
E,440
F,443
E,435
D,427
L,434
C,437
D,442
A,445
G,439
M,433
M,424
N,419
H,429
E,441
F,444
D,438
O,432
G,440
G,435
D,443
A,446
E,427
M,434
A,437
E,442
O,424
O,433
G,441
F,445
I,439
D,444
A,447
I,440
E,438
O,434
E,443
I,435
F,446
G,427
F,437
A,448
H,441
G,442
J,439
D,445
E,444
F,447
G,438
J,440
G,443
A,449
D,437
J,435
I,427
D,446
F,448
I,442
E,445
D,447
L,439
A,450
L,440
G,444
H,438
I,443
B,449
E,446
K,435
E,437
J,427
A,451
J,442
F,450
I,444
D,448
G,445
M,439
M,440
J,443
C,449
E,447
M,435
G,437
F,451
G,446
K,427
D,450
J,444
K,442
A,453
I,445
A,449
N,439
E,448
G,447
O,440
K,443
O,435
H,437
H,446
D,451
E,450
M,427
A,454
M,442
B,453
K,444
J,445
B,449
H,447
G,448
M,443
A,455
G,450
E,451
F,454
O,427
N,442
C,453
K,445
M,444
A,456
C,449
F,455
I,448
O,443
I,450
D,454
A,457
G,451
A,453
N,444
A,449
B,456
M,445
D,455
J,448
J,450
A,458
B,457
E,454
I,451
F,449
B,453
A,459
C,456
O,445
E,455
K,448
K,450
B,458
C,457
G,454
J,451
A,460
B,459
A,456
D,449
C,453
G,455
C,458
A,461
M,448
M,450
H,454
A,457
L,451
B,460
C,459
A,462
I,455
E,449
A,453
F,456
A,458
O,450
N,448
F,457
M,451
F,461
A,463
C,460
A,459
G,449
J,455
B,462
B,453
A,464
D,456
F,458
D,457
D,452
N,451
B,463
F,459
D,461
A,460
K,455
A,465
I,449
C,462
C,453
F,464
E,456
E,452
D,458
E,457
C,463
F,460
D,459
A,466
E,461
J,449
F,465
A,462
M,455
D,464
A,453
G,457
E,458
G,452
G,456
A,463
F,466
E,459
D,460
K,449
G,461
A,468
N,455
F,453
D,465
E,464
F,462
I,452
I,457
G,459
G,458
D,466
I,456
A,469
F,463
I,461
M,449
G,464
D,453
E,465
D,462
B,468
J,457
J,452
A,470
E,466
I,459
J,456
I,458
D,463
B,469
N,449
E,453
J,461
A,471
H,464
G,465
E,462
C,468
K,457
F,470
L,452
E,467
G,466
K,456
J,458
A,472
E,463
J,459
G,453
C,469
K,461
F,471
H,465
M,457
D,470
G,462
A,468
A,473
M,456
G,467
M,452
H,466
K,459
B,472
H,453
A,469
L,458
G,463
M,461
A,474
O,457
E,470
D,471
H,462
B,468
H,467
O,456
N,452
B,473
M,459
B,469
A,475
C,472
I,463
M,458
F,474
O,461
G,470
E,471
C,468
C,473
A,476
N,459
A,472
C,469
F,475
D,474
J,463
A,477
N,458
H,470
A,468
G,471
A,473
B,476
B,472
A,469
A,478
D,475
L,463
E,474
F,477
B,468
H,471
B,473
A,479
C,476
C,472
F,478
B,469
M,463
G,474
E,475
A,480
D,477
B,479
C,468
C,473
A,476
A,472
A,481
N,463
D,478
C,469
H,474
G,475
B,480
E,477
A,482
C,479
A,473
B,476
B,472
A,468
A,469
E,478
B,481
I,475
C,480
A,483
G,477
A,479
B,482
C,476
B,473
C,472
C,481
A,484
B,468
G,478
F,469
J,475
A,480
F,483
F,479
H,477
A,485
C,482
C,473
A,476
A,472
B,484
C,468
A,481
H,478
L,475
D,469
A,486
D,479
D,483
A,482
B,480
F,485
A,473
B,481
C,484
F,476
F,472
A,487
M,475
A,468
E,469
E,479
B,486
B,482
E,483
D,485
A,488
C,480
B,473
D,476
A,484
D,472
C,481
F,468
F,487
O,475
C,482
G,469
E,485
C,486
G,479
A,480
G,483
C,473
F,488
B,484
E,476
A,490
D,468
A,481
D,487
E,472
A,482
H,469
I,483
G,485
A,486
H,479
A,473
B,480
A,491
C,484
G,476
D,488
F,490
B,482
E,487
G,472
B,481
E,468
J,483
I,485
A,492
F,486
F,473
C,480
A,484
F,491
H,476
G,487
E,488
D,490
A,493
C,482
L,483
B,492
I,472
C,481
G,468
J,485
D,486
A,480
D,491
A,494
D,473
B,484
G,488
E,490
I,487
B,493
J,472
A,482
M,483
C,492
I,468
E,486
A,481
A,495
B,480
L,485
E,491
E,473
F,494
C,484
I,488
J,487
G,490
L,472
C,493
A,496
F,482
G,486
J,468
F,481
N,483
C,480
A,492
M,485
B,495
G,491
A,497
D,494
J,488
G,473
A,484
H,490
K,487
A,493
M,472
F,496
D,482
I,486
K,468
D,481
B,492
C,495
N,485
A,480
A,498
I,491
I,473
B,497
K,488
E,494
B,484
E,482
A,499
D,496
M,487
C,492
O,472
B,493
E,481
A,495
J,486
B,498
M,468
B,480
C,497
J,491
M,488
J,473
C,484
G,494
A,492
F,499
G,482
E,496
O,487
C,493
G,481
B,495
L,486
C,498
D,489
N,468
C,480
O,488
K,491
L,473
A,484
A,497
D,499
B,492
H,494
G,496
A,493
I,482
I,481
C,495
E,489
M,486
A,498
B,484
M,491
M,473
A,480
F,497
E,499
C,492
H,496
B,493
J,482
A,495
J,481
G,489
N,486
C,484
O,491
D,497
B,498
F,480
N,473
A,492
G,499
C,493
K,482
F,495
K,481
I,489
A,484
E,497
D,480
C,498
B,492
I,499
M,482
A,493
M,481
F,484
J,489
A,498
G,497
E,480
O,482
C,492
J,499
N,481
B,493
D,484
B,498
K,489
I,497
K,499
G,480
A,492
C,493
E,484
M,489
M,499
H,480
C,498
F,492
J,497
A,493
G,484
O,489
O,499
A,498
L,497
D,492
H,484
F,493
M,497
F,498
E,492
D,493
N,497
D,498
G,492
E,493
E,498
H,492
G,493
G,498
H,493
H,498
